   // divyāvadānam//	// divya avadAnam//
   002.011. tenaikasya dāraka iti nāmadheyaṃ vyavasthāpitam, aparasya pālaka	002.011. tena ekasya dArakaH iti nAmaDeyam vyavasTApitam, aparasya pAlaka
   iti/	iti/
   002.012. śroṇaḥ koṭikarṇo 'ṣṭābhyo dhātrībhyo 'nupradatto	002.012. SroNaH kowikarNaH azwAByaH DAtrIByaH anupradattaH 
   dvābhyāmaṃsadhātrībhyāṃ dvābhyāṃ krīḍanikābhyāṃ dvābhyāṃ maladhātrībhyāṃ	dvAByAm aMsaDAtrIByAm dvAByAm krIxanikAByAm dvAByAm malaDAtrIByAm
   dvābhyāṃ kṣīradhātrībhyām/	dvAByAm kzIra DAtrIByAm/
   002.013. so 'ṣṭābhirdhātrībhirunnīyate vardhyate kṣīreṇa dadhnā navanītena	002.013. saH azwABiH DAtrIBiH unnIyate varDyate kzIreNa daDnA navanItena
   sarpiṣā sarpimaṇḍenānyaiścottaptottaptairupakaraṇaviśeṣaiḥ/	sarpizA sarpimaNxena anyEH ca uttapta uttaptEH upakaraNa viSezEH/
   002.015. āśu vardhate hradasthamiva paṅkajam//	002.015. ASu varDate hrada sTam iva paFkajam//
   002.016. sa yadā mahān saṃvṛttastadā lipyām upanyastaḥ, saṃkhyāyāṃ	002.016. sa yadA mahAn saMvRttaH tadA lipyAm upanyastaH, saMKyAyAm
   gaṇanāyāṃ mudrāyāmuddhāre nyāse nikṣepe vastuparīkṣāyāṃ ratnaparīkṣāyām/	gaNanAyAm mudrAyAm udDAre nyAse nikzepe vastu parIkzAyAm ratna parIkzAyAm/
   002.017. so 'ṣṭāsu parīkṣāsūdghaṭako vācakaḥ piṇḍataḥ paṭupracāraḥ	002.017. saH azwAsu parIkzA su udGawakaH vAcakaH piNxataH pawu pracAraH
   saṃvṛttaḥ/	saMvRttaH/
   002.018. tasya pitrā trīṇi vāsagṛhāṇi māpitāni haimantikaṃ graiṣmikaṃ	002.018. tasya pitrA trINi vAsagRhANi mApitAni hEmantikam grEzmikam
   vārṣikam/	vArzikam /
   002.018. trīṇi udyānāni māpitāni haimantikaṃ graiṣmikaṃ vārṣikam/	002.018. trINi udyAnAni mApitAni hEmantikam grEzmikam vArzikam /
   002.019. trīṇi antaḥpurāṇi pratyupasthāpitāni jyeṣṭhakaṃ madhyamaṃ	002.019. trINi antaHpurANi pratyupasTApitAni jyezWakam maDyamam
   kanīyasam/	kanIya sam/
   002.020. sa upariprāsādatalagato niṣpuruṣeṇa tūryeṇa krīḍati ramate	002.020. saH upari prAsAda tala gataH nizpuruzeNa tUryeNa krIxati ramate
   paricārayati/	paricArayati/
   002.021. balaseno gṛhapatir nityameva kṛṣikarmānte udyuktaḥ/	002.021. balasenaH gRhapatiH nityam eva kRzi karmAnte udyuktaH/
   002.021. sa koṭikarṇastaṃ pitaraṃ paśyati nityaṃ kṛṣikarmānte  udyuktam/	002.021. sa kowikarNaH tam pitaram paSyati nityam kRzi karmAnte  udyuktam/
   002.022. sa kathayati  tāta, kasyārthe tvaṃ nityameva kṛṣikarmānte	002.022. sa kaTayati   tAta, kasya arTe tvam nityam eva kRzi karmAnte
   udyuktah? sa kathayati  putra, yathā tvamupariprāsādatalagato niṣpuruṣeṇa	udyukta h? sa kaTayati  putra, yaTA tvam upari prAsAda tala gataH nizpuruzeNa
   tūryeṇa krīḍasi ramasi paricārayasi, yadyahamapi evameva krīḍeyaṃ rameyaṃ	tUryeNa krIxasi ramasi paricArayasi, yadi aham api evam eva krIxA iyam rameyam
   paricārayeyam, nacirādevāsmākaṃ bhogāstanutvaṃ parikṣayaṃ paryādāyaṃ	paricArayeyam, nacirAt eva asmAkam BogAH tanu tvam parikzayam paryAdAyam
   gaccheyuḥ/	gacCeyuH/
   002.025. sa saṃlakṣayati  mamaivārthaṃ codanā kriyate/	002.025. sa saMlakzayati   mama eva arTam codanA kriyate/
   002.026. sa kathayati  tāta yadyevam, gacchāmi, mahāsamudramavatarāmi/	002.026. sa kaTayati   tAta yadi evam, gacCAmi, mahA samudram avatarAmi/
   002.026. pitā kathayati  putra tāvantaṃ me ratnajātamasti/	002.026. pitA kaTayati  putra tAvantam me ratna jAtam asti/
   002.027. yadi tvaṃ tilataṇḍulakolakulatthanyāyena ratnāni parimokṣyase,	002.027. yadi tvam tila taNxula kola kulatTa nyAyena ratnAni parimokzyase,
   tathāpi me ratnānāṃ parikṣayo na syāt/	taTA api me ratnAnAm parikzayaH na syAt /
   002.028. sa kathayati  tāta anujānīhi māma, paṇyamādāya	002.028. sa kaTayati   tAta anujAnIhi mAm a, paNyam AdAya
   mahāsamudramavatarāmīti/	mahA samudram avatarAmi iti/
   002.029. balasenena tasyāvaśyaṃ nirbandhaṃ jñātvānujñātaḥ/	002.029. balasenena tasya avaSyam nirbanDam jQAtvA anujQAtaH/
   002.029. balasenena gṛhapatinā vāsavagrāmake ghaṇṭāvaghoṣaṇaṃ kṛtam  yo	002.029. balasenena gRhapatinA vAsavagrAmake GaNwA avaGozaNam kRtam   yaH 
   yuṣmākamutsahate śroṇena koṭikarṇena sārthavāhena	yuzmAkam utsahate SroNena kowikarNena sArTavAhena
   sārdhamaśulkenātarapaṇyena mahāsamudramavatartum, sa mahāsamudragamanīyaṃ	sArDam aSulkena atara paNyena mahA samudram avatartum, sa mahA samudra gamanIyam
   paṇyaṃ samudānayatu/	paNyam samudAnayatu/
   002.031. pañcabhirvaṇikśatairmahāsamudragamanīyaṃ paṇyaṃ samudānītam/	002.031. paQcaBiH vaNij SatEH mahA samudra gamanIyam paNyam samudAnItam/
   002.032. balaseno nāma gṛhapatiḥ saṃlakṣayati  <3>kīdṛśena yānena śroṇaḥ	002.032. balasenaH nAma gRhapatiH saMlakzayati   <3>ki IdRSena yAnena SroNaH
   koṭikarṇo yāsyati? sa saṃlakṣayati  saced hastibhiḥ, hastinaḥ sukumārā	kowikarNaH yAsyati? sa saMlakzayati   saced hastiBiH, hastinaH sukumArA
   durbharāśca, aśvā api sukumārā dubharāśca, gardabhāḥ smṛtimantaḥ	durBarAH ca, aSvAH api su kumArAH duBarAH ca, gardaBAH smRtimantaH
   sukumārāśca/	sukumArAH ca/
   003.003. gardabhayānena gacchatviti/	003.003. gardaBa yAnena gacCatu iti/
   003.003. sa pitrā āhūyoktah  putra na tvayā sārthasya purastād gantavyam,	003.003. sa pitrA AhUya uktah   putra na tvayA sArTasya purastAt gantavyam,
   nāpi pṛṣṭhataḥ/	na api pRzWataH/
   003.004. yadi balavāṃścauro bhavati, sārthasya purastānnipatati/	003.004. yadi balavAn= cOraH Bavati, sArTasya purastAt nipatati/
   003.004. durbalo bhavati, pṛṣṭhato nipatati/	003.004. durbalaH Bavati, pRzWatas nipatati/
   003.005. tvayā sārthasya madhye gantavyam/	003.005. tvayA sArTasya maDye gantavyam/
   003.005. na ca te sārthavāhe hate sārtho vaktavyaḥ/	003.005. na ca te sArTavAhe hate sArTaH vaktavyaH/
   003.006. dāsakapālakāvapi uktau  putrau, yuvābhyāṃ na kenacit prakāreṇa	003.006. dAsa kapAlakO= api uktO   putrO, yuvAByAm na kenacid prakAreNa
   śroṇaḥ koṭikarṇo moktavya iti//	SroNaH kowikarNaH moktavyaH iti//
   003.008. athāpareṇa samayena śroṇaḥ koṭikarṇaḥ	003.008. aTa apareNa samayena SroNaH kowikarNaH
   kṛtakautukamaṅgalasvastyayano mātuḥ sakāśamupasaṃkramya pādayor nipatya	kRta kOtukamaFgala svastyayanaH mAtuH sakASam upasaMkramya pAdayoH nipatya
   kathayati  amba gacchāmi, avalokitā bhava, mahāsamudramavatarāmi/	kaTayati   amba gacCAmi, avalokitA Bava, mahA samudram avatarAmi/
   003.010. sā ruditumārabdhā/	003.010. sA ruditum ArabDA/
   003.010. sa kathayati  amba kasmād rodasi/	003.010. sa kaTayati   amba kasmAt rodasi/
   003.010. mātā sāśrudurdinavadanā kathayati  putra, kadācidahaṃ putrakaṃ	003.010. mAtA sa aSru durdina vadanA kaTayati  putra, kadAcid aham putrakam
   punarapi jīvantaṃ drakṣyāmīti/	punar api jIvantam drakzyAmi iti/
   003.011. sa saṃlakṣayati  ahaṃ maṅgalaiḥ saṃprasthitaḥ/	003.011. sa saMlakzayati  aham maFgalEH saMprasTitaH/
   003.012. iyamīdṛśamamaṅgalamabhidhatte/	003.012. iyam IdRSam amaFgalam aBiDatte/
   003.012. sa ruṣitaḥ kathayati  amba, ahaṃ kṛtakautūhalamaṅgalasvastyayano	003.012. sa ruzitaH kaTayati   amba, aham kRta kOtUhala maFgala svastyayanaH 
   mahāsamudraṃ saṃprasthitaḥ/	mahA samudram saMprasTitaH/
   003.013. tvaṃ cedṛśānyamaṅgalāni karoṣi/	003.013. tvam ca IdRSAni amaFgalAni karozi/
   003.013. apāyān kiṃ na paśyasīti/	003.013. apAyAn kim na paSyasi iti/
   003.014. sā kathayati  putra, kharaṃ te vākkarma niścāritam/	003.014. sA kaTayati  putra, Karam te vAkkarma niScAritam/
   003.013. atyayamatyayato deśaya/	003.013. atyayam atyayataH deSaya/
   003.015. apyevaitat karma tanutvaṃ parikṣayaṃ paryādānaṃ gacchet/	003.015. api eva etat karma tanu tvam parikzayam paryAdAnam gacCet /
   003.015. sā tenātyayamatyayato kṣamāpitā/	003.015. sA tena atyayam atyayataH kzamA pitA/
   003.015. atha śroṇaḥ koṭikarṇaḥ kṛtakautūhalamaṅgalasvastyayanaḥ	003.015. aTa SroNaH kowikarNaH kRta kOtUhala maFgala svastyayanaH
   śakaṭairbhārairmoṭaiḥ piṭakairuṣṭrairgobhirgardabhaiḥ prabhūtaṃ	SakawEH BArEH mowEH piwakEH uzwrEH goBiH gardaBEH praBUtam
   samudragamanīyaṃ paṇyamāropya mahāsamudraṃ saṃprasthitaḥ/	samudra gamanIyam paNyam Aropya mahA samudram saMprasTitaH/
   003.017. so 'nupūrveṇa grāmanagaranigamapallipattaneṣu cañcūryamāṇo	003.017. saH anupUrveNa grAma nagara nigama palli pattanezu caQcUryamANaH 
   mahāsamudrataṭamanuprāptaḥ/	mahA samudra tawam anuprAptaH/
   003.018. nipuṇataḥ sāmudram yānapātraṃ pratipādya mahāsamudramavatīrṇo	003.018. nipuNataH sAmudram yAna pAtram pratipAdya mahA samudram avatIrNaH 
   dhanahārakaḥ/	DanahArakaH/
   003.019. so 'nuguṇena vāyunā ratnadvīpamanuprāptaḥ/	003.019. saH anuguNena vAyunA ratnadvIpam anuprAptaH/
   003.019. tena tatropaparīkṣyopaparīkṣya ratnānāṃ tad vahanaṃ pūritaṃ	003.019. tena tatra upaparIkzya upaparIkzya ratnAnAm tat vahanam pUritam
   tadyathā tilataṇḍulakolakulatthānām/	tat yaTA tila taNxula kola kulatTAnAm /
   003.020. so 'nuguṇena śroṇaḥ saṃsiddhayānapātro jambudvīpamanuprāptaḥ/	003.020. saH anuguNena SroNaH saMsidDa yAnapAtraH jambudvIpam anuprAptaH/
   003.021. sa sārthastasminneva samudratīre āvāsitaḥ/	003.021. sa sArTaH tasmin= eva samudra tIre AvAsitaH/
   003.021. sau śroṇaḥ koṭikarṇo 'pi sārthavāho dāsakapālakāvādāya	003.021. sO SroNaH kowikarNaH api sArTavAhaH dAsa kapAlakO= AdAya
   sārthamadhyādekānte 'pakramya āyaṃ vyayaṃ ca tulayitumārabdhaḥ/	sArTa maDyAt ekAnte apakramye Ayam vyayam ca tulayitum ArabDaH/
   003.023. paścāt tenāsau dāsako 'bhihitah  dāsaka, paśya sāthaḥ kiṃ	003.023. paScAt tena asO dAsakaH aBihita h   dAsaka, paSya sA aTaH kim
   karotīti/	karoti iti/
   003.023. sa gataḥ/	003.023. sa gataH/
   003.023. yāvat paśyati sthorāṃ lardayantaṃ sārtham/	003.023. yAvat paSyati sTorAm lardayantam sArTam/
   003.024. so 'pi sthorāṃ lardayitumārabdhaḥ/	003.024. saH api sTorAm lardayitum ArabDaH/
   003.024. dāsakaḥ saṃlakṣayati  pālakaḥ sārthavāhaṃ śabdāpayiṣyati/	003.024. dAsakaH saMlakzayati  pAlakaH sArTavAham SabdApayizyati/
   003.025. pālako 'pi saṃlakṣayati  dāsakaḥ sārthavāhaḥ śabdāpayiṣyatīti/	003.025. pAlakaH api saMlakzayati   dAsakaH sArTavAhaH SabdApayizyati iti/
   003.026. sa sārthaḥ sarātrimeva sthorāṃ lardayitvā saṃprasthitaḥ/	003.026. sa sArTaH sarAtrim eva sTorAm lardayitvA saMprasTitaH/
   003.026. so 'pi gāḍhanidrāvaṣṭabdhaḥ śayitaḥ/	003.026. saH api gAXa nidrA avazwabDaH SayitaH/
   003.027. sa sārthastāvad gato yāvatprabhātam/	003.027. sa sArTaH tAvat gataH yAvat praBAtam/
   003.027. te kathayanti  bhavantaḥ, kva sārthavāhah? purastād gacchati/	003.027. te kaTayanti  BavantaH, kva sArTavAha h? purastAt gacCati/
   003.028. purastād gatvā pṛcchanti  kva sārthavāhah? pṛṣṭhata āgacchati/	003.028. purastAt gatvA pRcCanti  kva sArTavAha h? pRzWatas AgacCati/
   003.028. pṛṣṭhato gatvā pṛcchanti  kva sārthavāhah? madhye gacchati/	003.028. pRzWatas gatvA pRcCanti  kva sArTavAha h? maDye gacCati/
   003.029. madhye gatvā pṛcchanti/	003.029. maDye gatvA pRcCanti/
   003.029. yāvat tatrāpi nāsti/	003.029. yAvat tatra api nAsti/
   003.029. dāsakaḥ kathayati  mama buddhirutpannā  pālakaḥ sārthavāhaṃ	003.029. dAsakaH kaTayati   mama budDiH utpannA  pAlakaH sArTavAham
   śabdāpayiṣyati/	SabdApayizyati/
   003.030. pālako 'pi kathayati  mama buddhirutpannā  dāsakaḥ sārthavāhaṃ	003.030. pAlakaH api kaTayati   mama budDiH utpannA  dAsakaH sArTavAham
   śabdāpayiṣyati/	SabdApayizyati/
   003.031. bhavantaḥ, na śobhanaṃ kṛtam yadasmābhiḥ sārthavāhaśchoritaḥ/	003.031. BavantaH, na SoBanam kRtam yat asmABiH sArTavAhaH CoritaH/
   003.032. āgacchata, nivārtāmaḥ/	003.032. AgacCata, nivArtAmaH/
   003.032. te kathayanti  bhavantaḥ, yadi vayaṃ nivartiṣyāmaḥ/	003.032. te kaTayanti  BavantaH, yadi vayam nivartizyAmaH/
   004.001. <4>sarva evānayena vyasanamāpatsyāmaḥ/	004.001. <4> sarve eva anayena vyasanam ApatsyAmaH/
   004.001. āgacchata, kriyākāraṃ tāvat karmah  tāvanna kenacicchroṇasya	004.001. AgacCata, kriyAkAram tAvat karma h  tAvat na kenacid SroNasya
   koṭikarṇasya mātāpitṛbhyāmārocayitavyam yāvad bhāṇḍaṃ pratiśāmitaṃ	kowikarNasya mAtA pitRByAm Arocayitavyam yAvat BANxam pratiSAmitam
   bhavati/	Bavati/
   004.002. te kriyākāraṃ kṛtvā gatāḥ/	004.002. te kriyAkAram kRtvA gatAH/
   004.003. śroṇasya koṭikarṇasya mātāpitṛbhyāṃ śrutam  śroṇaḥ koṭikarṇo	004.003. SroNasya kowikarNasya mAtA pitRByAm Srutam   SroNaH kowikarNaH 
   'bhyāgata iti/	aByAgataH iti/
   004.004. te kathayanti  pṛṣṭhata āgacchati/	004.004. te kaTayanti   pRzWataH AgacCati/
   004.005. pṛṣṭhato gatvā pṛcchatah  kva sārthavāhah? purastād gacchatīti/	004.005. pRzWatas gatvA pRcCatah  kva sArTavAha h? purastAt gacCati iti/
   004.006. taistāvadākulīkṛtau yāvad bhāṇḍaṃ pratiśāmitam/	004.006. tEH tAvat AkulIkRtO yAvat BANxam pratiSAmitam/
   004.006. paścāt te kathayanti  amba vismṛto 'smābhiḥ sārthavāha iti/	004.006. paScAt te kaTayanti   amba vismRtaH asmABiH sArTavAhaH iti/
   004.007. tābhyāmeka āgatya kathayati  ayaṃ śroṇaḥ koṭikarṇo 'bhyāgata iti/	004.007. tAByAm ekaH Agatya kaTayati   ayam SroNaH kowikarNaH aByAgataH iti/
   004.008. tasya tāvabhisāraṃ dattvā pratyudgatau na paśyataḥ/	004.008. tasya tO= aBisAram dattvA pratyudgatO na paSyataH/
   004.008. apara āgatya kathayati  amba, diṣṭyā vardhasva, ayaṃ śroṇaḥ	004.008. aparaH Agatya kaTayati   amba, dizwyA varDasva, ayam SroNaH
   koṭikarṇo 'bhyāgata iti/	kowikarNaH aByAgataH iti/
   004.009. tasya tāvabhisāraṃ dattvā pratyudgatau na paśyataḥ/	004.009. tasya tO= aBisAram dattvA pratyudgatO na paSyataH/
   004.010. tau na kasyacit punarapi śraddadhātumārabdhau/	004.010. tO na kasyacid punar api SraddaDAtum ArabDO/
   004.010. tābhyāmudyāneṣu svakasabhādevakuleṣu cchatrāṇi vyajanāni kalaśāni	004.010. tAByAm udyAnezu svaka saBA deva kulezu cCatrANi vyajanAni kalaSAni
   upānahāni cākṣarāṇi abhilikhitāni dattāni sthāpitāni  yadi tāvacchroṇaḥ	upAnahAni ca akzarANi aBiliKitAni dattAni sTApita ani  yadi tAvat SroNaH
   koṭikarṇo jīvati, laghu āgamaya, kṣipramāgamaya/	kowikarNaH jIvati, laGu Agamaya, kzipram Agamaya/
   004.012. atha cyutaḥ kālagataḥ, tasyaiva gatyupapattisthānāt	004.012. aTa cyutaH kAlagataH, tasya eva gati upapatti sTAnAt
   sthānāntaraviśeṣatāyai/	sTAna antara viSeza tAyE/
   004.013. tau śokena rudantāvandhībhūtau//	004.013. tO Sokena rudantO= anDIBUtO//
