   oṃ	om
   avacchedakatayaiva viṣayabhāvaḥ1353 /	avacCedaka-tayA-eva vizaya-BAvaH1353 /
   "yatraiva1354 hi yo bhavati nānyatra, sa tasya viṣaya"iti viṣayavidaḥ /	"yatra-eva1354 hi yaH Bavati na-anyatra, sa tasya vizaya"-iti vizaya-vidaH /
   "1355ananyatra bhāvo viṣayaśabdārthaḥ" iti ca /	"1355ananyatra BAvaH vizaya-Sabda-arTaH" iti ca /
   ato bhāvya evār'tho viṣayaḥ, bhāvyasyaiva puruṣaprayatnagocaratvāt /	atas BAvyaH eva-Ar-aTaH vizayaH, BAvyasya-eva puruza-prayatna-gocara-tvAt /
   tena kāryābhidhāyibhissaha viṣayabodhakatayaiva bhāvārthaḥ	tena kArya-aBiDAyiBiH-saha vizaya-boDaka-tayA-eva BAva-arTaH
   karmaśabdassamabhivyāhāraṃ prathamamarhati, tasya	karma-SabdassamaBivyAhAram praTamam-arhati, tasya
   1356pratipattyanubandhatvāt /	1356-pratipatti-anubanDa-tvAt /
   aviṣayaṃ hyapūrvaṃ kāryaṃ pratyetumaśakyam /	avizayam hi-apUrvam kAryam pratyetum-aSakyam /
   pratītasya ca kāryasya sādhanākāṅkṣā /	pratItasya ca kAryasya sADana-AkAFkzA /
   tena na jaghanyayā sādhanatayā bhāvārthānāmapūrveṇa sahānvayaḥ /	tena na jaGanyayA sADana-tayA BAva-arTAnAm-apUrveNa saha-anvayaH /
   kintu pratītyupāyatāmeva manyamāno 1357bhagavānevaṃ brūte---"na	kintu prati-iti-upAya-tAm-eva manyamAnaH 1357BagavAn-evam brUte---"na
   hyaviṣayānniyogānniyogajñānamutpadyate" [bṛ. ṭī.] iti /	hi-avizayAt-niyogAt-niyoga-jQAnam-utpadyate" [bR. wI.] iti /
   dhātvarthasya karaṇatvanirūpaṇam /	DAtu-arTasya karaNa-tva-nirUpaNam /
   sa ca viṣayībhūtabhāvārthāvacchinno vidhyarthaḥ kāryātmā pratītaḥ karaṇam,	sa ca vizayIBUta-BAva-arTa-avacCinnaH viDi-arTaH kArya-AtmA pratItaH karaNam,
   itikartavyatāñcāpekṣate, anyatrāpi sādhye tathādarśanāt /	itikartavya-tAQca-apekzate, anyatra-api sADye taTA-adarSanAt /
   tatra sa eva bhāvārtho viṣayībhūtaḥ karaṇamityavasīyate, kṛtivyāpyatvāt /	tatra saH eva BAva-arTaH vizayIBUtaH karaNam-iti-avasIyate, kRti-vyApya-tvAt /
   yo hi yayā kṛtyānyārthapravṛttayā viṣayīkrayate, sa eva tatra karaṇam /	yaH hi yayA kRtyA-anyArTa-pravRttayA vizayIkrayate, saH eva tatra karaNam /
   yathā--- paraśurudyamana-nipātanābhyāṃ	yaTA-- paraSuH-udya-mana--nipAtanAByAm
   kāṣṭhagatadvaidhībhavanalakṣaṇakārye pravṛttābhyāṃ vyāpyamānastayoreva	kAzWa-gata-dvEDI-Bavana-lakzaNa-kArye pravRttAByAm vyApyamAnaH-tayoH-eva
   dvidhābhavanalakṣaṇaphalāvacchedalabdhadvaidhīkaraṇavyapadeśyayoścchididhātuvācyayoḥ	dviDA-Bavana-lakzaNa-Pala-avacCeda-labDa-dvEDIkaraNa-vyapadeSyayA-uS=-Cidi-DAtu-vAcyayoH
   karaṇam, tathehāpyapūrvārthapravṛttapuruṣaprayatnavyāpyamāno	karaNam, taTA-iha-api-apUrva-arTa-pravRtta-puruza-prayatna-vyApyamAnaH-
   bhāvārthastasminneva prayatne 'pūrvabhāvanārūpe karaṇam /	BAva-arTaH-tasmin=-eva prayatne apUrva-BAvanA-rUpe karaNam /
   nanu kathaṃ prayatnalabdhātmā bhāvārtho bhāvanāyāṃ karaṇam /	nanu kaTam prayatna-labDa-AtmA BAva-arTaH BAvanAyAm karaNam /
   bhāvyamānatayā hi karmaiva syāt /	BAvyamAna-tayA hi karma-eva syAt /
   ucyate /	ucyate /
   tatra dhātvartho na karma, apūrvārthakṛtiviṣayatvāt /	tatra DAtu-arTaH na karma, apUrva-arTa-kRti-vizaya-tvAt /
   sarvāṇyeva hi kārakāṇi karttṛvyatiriktāni tadvyāpāravyāpyāni, na caitāvatā	sarvANi-eva hi kArakANi karttR-vyatiriktAni tad-vyApAra-vyApya-ani, na ca-etAvatA
   tāni karmatāṃ 1358bhajante, anīpsitatvāt /	tAni karma-tAm 1358Bajante, anIpsita-tvAt /
   kvaciccānīpsite karmatā dṛśyata eva /	kvacid-ca-anIpsite karma-tA dRSyate eva /
   yathā--- "agnihotraṃ juhoti" [tai. sa. 1. 5. 9] iti /	yaTA-- "agnihotram juhoti" [tE. sa. 1. 5. 9] iti /
   karaṇantu yadyapi svarūpanivṛttau na sambhavati,	karaNantu yadi-api svarUpa-nivRttO na samBavati,
   tathāpyapūrvabhāvanārūpatā tadadhīneti nānupapannam /	taTA-api-apUrva-BAvanA-rUpa-tA tad-aDIna-iti na-anupapannam /
   yathā paraśoreva /	yaTA paraSoH-eva /
   na hi paraśuḥ karma, karaṇantu bhavati, anīpsitatvāt /	na hi paraSuH karma, karaNantu Bavati, anIpsita-tvAt /
   1359udyamana-nipātanayordvaidhīkaraṇarūpatāyāstadadhīnatvāt /	1359udya-mana--nipAtanayoH-dvEDIkaraNa-rUpa-tAyAH-tad-aDIna-tvAt /
   paraśusambandhaprabhāve hyudyamana-nipātane	paraSu-sambanDa-praBAve hi-udyamana--nipAtane
   dvedhābhavanaphalaniṣpādakatayā dvedhābhāvane kāraṇatāṃ1360 bhajete /	dveDA-Bavana-Pala-nizpAdaka-tayA dveDA-BAvane kAraNa-tAM1360 Bajete /
   ataḥ"udbhidā yajete" [tāṃ. brā. 29. 7. 2. 3.] iti	atas-"udBidAH yajete" [tAM. brA. 29. 7. 2. 3.] iti
   tṛtīyānirdeśopapattiḥ1361 /	tRtIyA-nirdeSa-upapattiH1361 /
   apūrvabhāvanāyāṃ karaṇatvādyāgasya, tannāmatvāccodbhicchabdasya /	apUrva-BAvanAyAm karaNa-tvAdyAgasya, tad-nAma-tvAt-ca-udBid-Sabdasya /
   evañcāpūrva-phalayorekaiva bhāvanā, ekatvātpuruṣaprayatnasya /	evaQcA-pUrva--PalayoH-ekA-eva BAvanA, eka-tvAt-puruza-prayatnasya /
   ekameva ca karaṇam, tadbhāvanāvyāpyatvādekaiva bhāvyatā /	ekam-eva ca karaNam, tad-BAvanA-vyApya-tvAt-ekA-eva BAvyatA /
   1362ata eva ca sādhyavivṛddhiriyamiti prābhākarāḥ /	1362ataH eva ca sADya-vivRdDiH-iyam-iti prABa-AkarAH /
   dhātvarthasya viṣayatvakaraṇatvayorupasaṃhāraḥ /	DAtu-arTasya vizaya-tva-karaNa-tvayoH-upasaMhAraH /
   1363yadi viṣayībhūtasya karaṇatā, hanta tarhi "darśapūrṇamāsābhyāmi"tyatra	1363yadi vizayIBUtasya karaNa-tA, hanta tarhi "darSa-pUrNamAsAByAm-i"ti-atra
   tantrābhihitānāṃ tantreṇaiva pratipattyanubandhatvāt,	tantra-aBihitAnAm tantreNa-eva pratipatti-anubanDa-tvAt,
   viṣayabhāvasyaikatvādekameva karaṇaṃ syāt, tataśca	vizaya-BAvasya-eka-tvAt-ekam-eva karaNam syAt, tatas-ca
   bhedenetikartavyatāsambandho na syāt /	Bedena-iti-kartavya-tA-sambanDaH na syAt /
   ucyate--na samyagavadhṛtāmāyuṣmatā śrutiśālināṃvacaḥ /	ucyate--na samyak-avaDRtAm-AyuzmatA Sruti-SAlinA-aMvacaH /
   yadeva viṣayībhūtam, tadeva karaṇam, nānyaditi tasyār'thaḥ /	yat-eva vizayIBUtam, tat-eva karaNam, na-anyat-iti tasyAr-aTaH /
   pratītyanubandhatayā /	prati-iti-anubanDa-tayA /
   ca viṣayabhāvaḥ, sa yathāmidhānamavakalpate,	ca vizaya-BAvaH, sa yaTAmiDAnam-avakalpate,
   pratipattyupāyatvādabhidhānasya /	pratipatti-upAya-tvAt-aBiDAnasya /
   ata stantrābhidhānātsahitānāṃ viṣayabhāvaḥ, karaṇantu siddhyanubandhī	atas stantra-aBiDAnAt-sahitAnAm vizaya-BAvaH, karaNantu sidDi-anubanDI
   niyogasya, tacca yathāsvabhāvaṃ veditavyam /	niyogasya, tat-ca yaTA-svaBAvam veditavyam /
   svabhāvādhīnāhi sādhanānāṃa sādhakateti svabhāvabhede bhinna sādhakatā /	svaBAva-aDInAhi sADanAnAMa sADaka-tA-iti svaBAva-Bede Binna sADaka-tA /
   sādhakatve ca kṛtiviṣayatvātkaraṇateti bhedena karaṇabhāvaḥ /	sADaka-tve ca kRti-vizaya-tvAt-karaNa-tA-iti Bedena karaNa-BAvaH /
   nanvevaṃ pratyekaṃ karaṇabhāvāśrayaṇe karaṇāntaranirapekṣāṇāṃ kimiti	nanu-evam pratyekam karaNa-BAva-ASrayaNe karaNa-antara-nirapekzANAm kim-iti
   niyogasiddhihetutā na bhavati ? naivam /	niyoga-sidDi-hetu-tA na Bavati ? na-evam /
   yathāśrutakaraṇādhīnasiddhitvānniyogasya /	yaTA-Sruta-karaNa-aDIna-sidDi-tvAt-niyogasya /
   tatra bahūni karaṇāni tasya śrūyanta iti, tathaiva tasya siddhiḥ /	tatra bahUni karaNAni tasya SrUyante iti, taTA-eva tasya sidDiH /
   1364anekakaraṇasampādyatāpyekasya dṛṣṭā /	1364aneka-karaNa-sampAdya-tA-api-ekasya dRzwA /
   yathā---gamanasyāśvena,śibikayā, rathena vā gacchati---iti /	yaTA-a----gamanasya-ASvena,SibikayA, raTena vA gacCati---iti /
   bhinnastatra 1365kāraṇāvāntaravyāpāra iti yadyucyeta /	BinnaH-tatra 1365kAraNa-avAntara-vyApAraH iti yadyucyeta /
   atrāpyutpattyapūrvāṇyavāntaravyāpārabhūtāni bhinnāni saṅgirāmaha eva /	atra-api-utpatti-apUrvANi-avAntara-vyApAra-BUtAni BinnAni saFgirAmahe eva /
   ata eva tadbhedena bhinnatvātkaraṇabhāvas 1367paramāpūrvaprayuktatve	atas eva tad-Bedena Binna-tvAt-karaNa-BAvaH 1367-parama-apUrva-prayukta-tve
   'pyājyau-ṣadha-sānnāyyadharmāṇāmasaṅkaraḥ /	api-AjyO-zaDa-sAn-nAyya-DarmANAm-asaFkaraH /
   apūrvasādhananiveśitvāddharmāṇām, tasya ca bhedāt /	apUrva-sADana-niveSi-tvAt-DarmANAm, tasya ca BedAt /
   ye punaryāgādīnāmapūrvañcāntarā bhāvanāṃ nānumanyante, teṣāṃ yāgādīnāṃ	ye punar-yAga-AdInAm-apUrvaQca-antarAH BAvanAm na-anumanyante, tezAm yAga-AdInAm
   karaṇabhāvo durghaṭaḥ /	karaNa-BAvaH durGawaH /
   avyāpārarūpatvādapūrvasya, vyāpārasambandhaprabhavatvācca1366	avyApAra-rUpa-tvAt-apUrvasya, vyApAra-sambanDa-praBava-tvAt-ca1366
   karaṇabhāvasya /	karaNa-BAvasya /
   gauṇaṃ karaṇatvamiti cet ! kathaṃ tarhitikartavyatāsambandhaḥ /	gONam karaNa-tvam-iti ced ! kaTam tarhiti-kartavya-tA-sambanDaH /
   karaṇaṃ hītikartavyatayā sambadhyate /	karaNam hi-iti-kartavya-tayA sambaDyate /
   1367gauṇañca na karaṇam, na hi gauṇe mukhyadharmassambhavati /	1367gONaQca na karaNam, na hi gONe muKya-Darma-ssamBavati /
   ye 'pi1368 sarvākhyāteṣveva bhāvanābhidhānamāhuḥ, teṣāmapi matamasmabhyaṃ	ye api-1368 sarva-AKyAtezu-eva BAvanA-aBiDAnam-AhuH, tezAm-api matam-asmaByam
   na rocate /	na rocate /
   na hi kāryānabhidhāyipu laḍādiṣu bhāvanābhidhāne pramāṇamasti /	na hi kAryAn-aBiDAyipu laxa-Adizu BAvanA-aBiDAne pramANam-asti /
   vārtikamatanirākaraṇam /	vArtikamata-nirAkaraNam /
   1369yadapi kiṃ karāti ? pacatītyuttaradarśanapramāṇamupanyastam /	1369yat-api kim karAti ? pacati-iti-uttara-darSana-pramANam-upanyastam /
   tadapi na sādhakam /	tat-api na sADakam /
   vyāpāraviśeṣapraśno hyayaṃ---kiṅkarotīti1370 /	vyApAra-viSeza-praSnaH hi-ayaM----kiFkaroti-iti1370 /
   tatra pacatītyuttareṇāpipa tadeva nirdiśyate /	tatra pacati-iti-uttareNa-apipa tat-eva nirdiSyate /
   yattu vyāpāramātravācidhātūccāraṇamātraṃ na kriyate, tatra	yat-tu vyApAra-mAtra-vAci-DAtu-uccAraNa-mAtram na kriyate, tatra
   tāvanmātrasyāpabhraṃśatvāt /	tAvat-mAtrasya-apaBraMSa-tvAt /
   pratyayāntaroccāraṇe ca praśnena sahāsambandhaḥ /	pratyaya-antara-uccAraNe ca praSnena saha-asambanDaH /
   ata evācetanavyāpāre vartamānāpadeśādīnāṃ prayogaḥ /	atas eva-acetana-vyApAre vartamAna-apadeSa-AdInAm prayogaH /
   liṅādayastu cetanamevādhikṛtya prayujyante /	liFA-AdayaH-tu cetanam-eva-aDikRtya prayujyante /
   na cācetaneṣu gauṇaḥ prayogaḥ mukhyatve 'pyavirodhāt /	na ca-acetanezu gONaH prayogaH muKya-tve api-aviroDAt /
   kartṛsaṅkhyādimātravacanatve ca"ratho gacchatī"tyādiṣu mukhyatvāpatteḥ /	kartR-saFKyA-Adi-mAtra-vacana-tve ca"raTaH gacCati-i"tyAdizu muKya-tva-ApatteH /
   na cedaṃ vācyam---saṃyoga-vibhāgāveva dhātvarthaḥ, vyāpārastu	na ca-idam vAci-am----saMyoga--viBAgO=-eva DAtu-arTaH, vyApAraH-tu
   parispandātmā"ratho gacchatī"tyādiṣu laḍarthaḥ, tenācetane 'pi mukhya	parispanda-AtmA"raTaH gacCati-i"tyAdizu laxarTaH, tena-acetane api muKya
   evalaḍartha iti /	evalaxarTaH iti /
   dhātūnāmeva kriyāvācitvātprathamopanipātī vyāpāra eva dhātvartho	DAtUnAm-eva kriyA-vAci-tvAt-praTama-upanipAtI vyApAraH eva DAtu-arTaH-
   1371yuktaḥ, na jadhanyau saṃyoga-vibhāgau /	1371yuktaH, na jaDanyO saMyoga--viBAgO /
   kiñcānekārthatāpyāpadyeta /	kiQca-aneka-arTa-tApya-Apadyeta /
   kevalasya saṃyogasyāvācyatvāt, saṃyogaje 'pi saṃyoge gacchatītyaprayogāt,	kevalasya saMyogasya-avAcya-tva-at, saMyoga-je api saMyoge gacCati-iti-aprayogAt,
   vibhāgaje 'pi vibhāge prayogānupalabdheḥ, na kevalasya saṃyogasya,	viBAga-je api viBAge prayoga-anupalabDeH, na kevalasya saMyogasya,
   vibhāgasya vā gamivācyateti, kimanena manīṣikānimittena bālajalpitena	viBAgasya vA gam-iva-Acyata-iti, kim-anena manIzikA-nimittena bAla-jalpitena
   1372bālajanamanohāriṇā nirbandhena /	1372bAla-jana-manohAriNA nirbanDena /
   śālikanāthena kṛtaṃ kṛtināmupakārasiddhaye samyaka /	SAlika-nATena kRtam kRtinAm-upakAra-sidDaye samyakaH /
   samudīkṣya vā gurumataṃ samyagviṣayakaraṇīyamidam1373 // 2 //	samudIkzya vA guru-matam samyak-vizaya-karaNIyam-idam-1373 // 2 //
   iti mahāmahopādhyāyaśrīmacchālikanāthamiśrapraṇītāyāṃ prakaraṇapañcikāyāṃ	iti mahA-mahA-upADyAya-SrImat-SAlika-nATa-miSra-praNItAyAm prakaraNa-paQcikAyAm
   viṣayakaraṇīyaṃ nāma dvādaśaṃ prakaraṇaṃ samāptam //	vizayakaraNIyam nAma dvAdaSam prakaraNam samAptam //
