   JsSpst_1ab:	JsSpst-_1ab:
   JsSpst_6ab: tejonidhānam+acalam+śivam+ardharātre	JsSpst-_6ab: tejaH-niDAnam-+acalam-+Sivam-+arDarAtre
   nityam+nirastaviṣayais+paramārthadṛgbhis+ /	nityam-+nirasta-vizaya-es+parama-arTa-dRgBis+ /
   JsSpst_6cd:	JsSpst-_6cd:
   vijñeyam+avyayam+acintyam+abhāvanīyam+unmanyatītaviṣayam+satatam+smarāmi	vijQeyam-+avyayam-+acintyam+aBAvanIya-m+unmanyatIta-vizayam-+satatam+smarAmi
   // JsSpst_6 /	// JsSpst-_6 /
   JsSpst_7ab:	JsSpst-_7ab:
   kṣmādigranthyantatattvakramanihitapadā+ākrāntasaṃśuddhavidyātattvāntavyāpisādāśivaviśadapadam+bhāvayan+ātmarūpam	kzmA-Adi-granTi-anta-tattva-krama-nihita-padA+a-AkrAnta-saMSudDa-vidyA-tattva-anta-vyApi-sAdA-Siva-viSada-padam-+BAvayan+Atma-rUpam
   JsSpst_7cd: śaivajñānaprasiddhapravaravidhigatāśeṣasatkṛtyakārī	JsSpst-_7cd: SEva-jQAna-prasidDa-pravara-viDi-gata-aSeza-satkRtya-kArI
   jīvam+hṛdi+eva kuryāt+raviśaśidahanavyomaśaktyantarastham // JsSpst_7 /	jIvam+hRdi+eva kuryAt+ravi-SaSi-dahana-vyoma-Sakti-antara-sTam // JsSpst-_7 /
   JsSpst_8ab: āyāmais+śvanasya	JsSpst-_8ab: AyAma-eH-+Svanasya
   bhautikamalam+deham+kalābhis+sudhīs+yas+pañcādhvavisarpiṇībhis+aniśam+saṃśodhya	BOti-ka-mala-m+deha-m+kalA-aBi-s+-suDI-s+ya-s+paQca-aDva-visarpiNI-Bi-s+a-niSam+-saMSoDya
   tacchambarais+ /	tad-SambarEs+ /
   JsSpst_8cd: mantrālaṅkṛtadehabhṛt+niśi divā sandhyāsu	JsSpst-_8cd: mantra-alaFkRta-deha-BRt+-niSi divA sanDyAsu
   santoṣayan+arcāhomasamādhibhis+śivam+asau saṃyāti śaivam+padam // JsSpst_8	santozayan+arcA-homa-samADi-Bis+Sivam+asO saMyAti SEvam+padam // JsSpst_8
   JsSpst_9ab: yas+eṣa devas+mahatas+mahīyān+aṇos+aṇīyān+bhavabhīrubhis+sas /	JsSpst-_9ab: yas+eza deva-s+mahata-s+mahIyAn-+aNa-us+aNIyAn+Bava-BIruBis+saH /
   JsSpst_9cd: jñeyas+śivas+sarvagatas+śarīre dhyeyas+sa	JsSpst-_9cd: jQeyas+Sivas+-sarva-gata-s+SarIre Dyeyas+sa
   pūjyas+śivaliṅgamadhye // JsSpst_9 /	pUjyas+Siva-liFga-maDye // JsSpst-_9 /
   JsSpst_10ab: hṛtpadmākhyaśivālaye manasije tatkarṇikākhye kriyāpīṭhe	JsSpst-_10ab: hRd-padma-AKya-Siva-Alaye manasije tad-karNikA-AKye kriyA-pIWe
   jñānamayam+viśuddhamanasā saṃsthāpya nādātmanā /	jQAna-mayam-+viSudDa-manasA saMsTApya nAda-AtmanA /
   JsSpst_10cd: liṅgam+tat+ca sudhāmayena payasā saṃsnāpya	JsSpst-_10cd: liFgam-+tat+ca suDA-mayena payasA saMsnApya
   samyak+punas+vairāgyeṇa ca candanena vasubhis+puṣpais+ahiṃsādibhis+ //	samyak+-puna-s+vErAgyeNa ca candanena vasuBi-s+puzpa-es+a-hiMsA-AdiBis+ //
   JsSpst_10 /	JsSpst-_10 /
   JsSpst_11ab: prāṇāyāmabhavena dhūpavidhinā ciddīpadānena	JsSpst-_11ab: prANAyAma-Bavena DUpa-viDinA cit-dIpa-dAnena
   yas+pratyāhāramayena somahaviṣā sauṣumnajāpena ca /	yas+-pratyAhAra-mayena soma-havizA sOzumna-jApena ca /
   JsSpst_11cd: taccitte	JsSpst-_11cd: tad-citte
   bahudhāraṇābhis+amaladhyānodbhavais+bhūṣaṇais+tatsāmyāṇinivedanena yajate	bahu-DAraNa-aBis+amala-DyAna-udBavEs+BUzaNEH-+tad-sAmyANi-nivedanena yajate
   dhanyas+sas+eva+amalas+ // JsSpst_11 /	Danya-s+sa-s+eva-+am-alas+ // JsSpst-_11 /
   JsSpst_12ab: candrasrāvisudhāmayena haviṣā	JsSpst-_12ab: candrasrA-vi-suDA-mayena havizA
   nābhisthakuṇḍe+analam+santarpya+īśamayam+śivāspadagatavyomni sthite	nABi-sTa-kuNxe+analam-+santarpya-+ISa-mayam-+Siva-Aspada-gata-vyomni sTite
   sarvage /	sarvage /
   JsSpst_12cd: kandodbhūtaśivāṇunādaśikhayā vṛttyā+ātmasaṃvedanam+śaive	JsSpst-_12cd: kanda-udBUta-Siva-aNu-nAda-SiKayA vRttyA-a+Atma-saMvedanam-+SEve
   jyotiṣi yas+karoti puruṣas+muktas+sas+eva+akṣayas+ // JsSpst_12 /	jyotizi yas+karoti puruza-s+mukta-s+sa-s+eva+-akzayas+ // JsSpst-_12 /
   JsSpst_13ab: yathāvat+ātmāśrayavastumantrasvāyattaliṅgādiṣu śodhiteṣu /	JsSpst-_13ab: yaTAvat-+a-Atma-ASraya-vastu-mantra-svAyatta-liFga-Adizu SoDitezu /
   JsSpst_13cd: siddhāntamārgasthitasādhakānām+tvatpūjanam+nātra	JsSpst-_13cd: sidDAnta-mArga-sTita-sADakAn-Am-+tvad-pUjana-m+na-atra
   vilomatas+astu // JsSpst_13 /	vilomatas+aH-tu // JsSpst-_13 /
   JsSpst_14ab:	JsSpst-_14ab:
   dhārikābhidhaśaktibījamanantapaṅkajakuḍmalam+puṇyabodhavirāgabhūtipadam+vilomacatuṣṭayam	DArikA-aBiDa-Sakti-bIjam-ananta-paFkaja-kuxmalam+-puNya-boDa-virAga-BUti-padam-+viloma-catuzwayam
   JsSpst_14cd:	JsSpst-_14cd:
   gātrakam+chadanadvayam+kamalam+sakesarakarṇikam+śaktimaṇḍalasaṅghayuktam+aham+namāmi	gAtrakam+Cadana-dvayam-+kamalam+sa-kesara-karNikam-+Sakti-maNxala-saFGa-yuktam-+aham-+namAmi
   śivāsanam // JsSpst_14 /	Siva-Asanam // JsSpst-_14 /
   JsSpst_15ab:	JsSpst-_15ab:
   pṛthvīkandam+kālatattvāntanālam+lokaugham+tatkaṇṭakam+bhāvasūtram /	pRTvI-kandam-+kAla-tattva-antanAlam-+loka-oGam-+tad-kaNwakam-+BAva-sUtram /
   JsSpst_15cd:	JsSpst-_15cd:
   granthigranthim+śuddhavidyāsarojam+vidyeśānārūḍhapatrāṣṭakam+ca //	granTi-granTim-+SudDa-vidyA-sarojam-+vidyA-ISAn-ArUXa-patra-azwakam-+ca //
   JsSpst_15 /	JsSpst-_15 /
   JsSpst_16ab:	JsSpst-_16ab:
   vāmādiśaktigatakesarakarṇikāḍhyam+arkādibimbasahitam+varayogapīṭham /	vAma-Adi-Sakti-gata-kesara-karNikA-AXyam-+arka-Adi-bimba-sahitam-+vara-yoga-pIWam /
   JsSpst_16cd: tatra sthitam+hṛdayamantragatātmamantramūrtim+ca	JsSpst-_16cd: tatra sTitam-+hRdaya-mantra-gata-Atma-mantra-mUrtim-+ca
   bindugatam+īśam+aham+namāmi // JsSpst_16 /	bindu-gatam-+ISam-+aham+namAmi // JsSpst-_16 /
   JsSpst_17ab:	JsSpst-_17ab:
   tatkandam+śatakoṭiyojanamitam+nālam+parārdhāntakam+granthis+koṭiparārdhapaścimasahasras+abjam+ca	tad-kandam+Sata-kowi-yojana-mitam+nAlam-+parArDa-antakam+granTi-s+kowi-parArDa-paScima-sahasra-s+abjam-+ca
   tallakṣakam /	tad-lakzakam /
   JsSpst_17cd: mūrtis+tasya ca koṭis+īśvaramayī	JsSpst-_17cd: mUrti-s+tasya ca kowi-s+ISvara-mayI
   tasya+arbudasya+arbudāmbhojam+mantramayam+sadāśivavapus+tadvān+ameyas+śivaḥ	tasya+arbudasya+arbuda-amBojam-+mantram-ayam-+sadASiva-vapu-s+tadvAn-+ameya-s+SivaH
   // JsSpst_17 /	// JsSpst-_17 /
   JsSpst_18ab: yasyām+auṣadhabhūṣaṇadhvanimayī mūrtis+parā baindavī dhyeyā	JsSpst-_18ab: yasya-am+a-OzaDa-BUzaNa-Dvani-mayI mUrti-s+parA bEndavI DyeyA
   śaṅkaramantratantraniratais+jñānakriyāṅgī śivā /	SaFkara-mantra-tantra-nirata-es+jQAna-kriyA-aFgI SivAH /
   JsSpst_18cd: sarvaiśvaryasukhapradā nirupamā sādāśivī nirmalā nādākhyāya	JsSpst-_18cd: sarva-ESvarya-suKa-pradA nirupamA sAdASivI nirmalA nAda-AKyAya
   sadāśivāya mahate śāntāya tasmai namas+ // JsSpst_18 /	sadASivAya mahate SAntAya tasmE namas+ // JsSpst-_18 /
   JsSpst_19ab: dhyeyas+sadā gaganamaṇḍalamadhyavartī	JsSpst-_19ab: Dyeya-s+sadA gagana-maNxala-maDya-vartI
   nirvighnaśuddhaśivayogihṛdambujasthas+ /	nirviGna-SudDa-Siva-yogi-hRd-ambuja-sTas+ /
   JsSpst_19cd:	JsSpst-_19cd:
   īśordhvaniṣkalaśivāntavapus+sadeśas+bindus+svarodbhavakalābhuvaneśagarbhas+	ISa-UrDva-nizkala-Siva-anta-vapus+-sa-deSa-s+bindu-s+svara-udBava-kalA-Buvana-ISa-garBa-s+
   // JsSpst_19 /	// JsSpst-_19 /
   JsSpst_20ab: yas+asau+īśānamūrdhā	JsSpst-_20ab: yas+a-sO+ISAna-mUrDA
   naramukhakamalas+aghorahṛd+vāmaguhyas+sadyomūrtis+pureśānanahṛdayapadas+ṣaḍvidhādhvasvarūpas+	nara-muKa-kamala-s+a-Gora-hRd+vAma-guhyas+-sadyas-mUrti-s+pureSa-Anana-hRdaya-padas+zaxviDa-aDva-sva-rUpa-s+
   JsSpst_20cd:	JsSpst-_20cd:
   bhūtāmbhorāśisiddhismarabhujagakalākḷptadehas+kriyecchādṛṅmāsārdhāmbakam+tam+kabilagatam+aham+naumi	BUta-amBaH-rASi-sidDi-smara-Bujaga-kalA-k?pta-deha-s+kriyA-icCA-dRS-mAsa-arDa-ambakam-+tam+kabila-gatam-+aham+nOmi
   vidyāśarīram // JsSpst_20 /	vidyA-SarIram // JsSpst-_20 /
   JsSpst_21ab:	JsSpst-_21ab:
   śvetāsṛkkṛṣṇapītasphaṭikaśaśisuvarṇāruṇālyagnivarṇais+brahmāṅgais+vyaktamūrtis+bhavaharaśivasaṃyogatas+sphāṭikābhas+	Sveta-asRk-kRzNa-pIta-sPawika-SaSi-suvarNa-aruNAlI-agni-varNa-es+brahma-aFga-es+-vyakta-mUrti-s+Bava-haraSiva-saMyogata-s+-sPAwika-ABas+
   JsSpst_21cd:	JsSpst-_21cd:
   aikyāt+mantrārthayos+iti+akhilaśivamateṣu+āha+sarvārthahetus+vaktrāṇām+varṇabhedas+cidacidadhipates+citram+etat+svarūpam	EkyAt+-mantra-arTa-yos+iti-+aKila-Siva-mata-izu-+Aha+-sarva-arTa-hetu-s+vaktrANAm-+varNa-Beda-s+cit-acit-aDipates+-citram-+etat+-svarUpam
   // JsSpst_21 /	// JsSpst-_21 /
   JsSpst_22ab: īśānena viyanmayena dhavalaprakhyena	JsSpst-_22ab: ISAnena viyat-mayena Davala-praKyena
   sarvaprabhos+vyāptam+vaktracatuṣṭayam+puruṣahṛdguhyājamantrātmakam /	sarva-praBo-s+vyAptam-+vaktra-catuzwayam+puruza-hRd-guhyAja-mantra-Atmakam /
   JsSpst_22cd:	JsSpst-_22cd:
   tena+idam+dhavalaprabham+śivavidas+pūrvādikāṣṭhābhṛtām+varṇānugrahahetutas+pratimukham+pītādivarṇam+vidus+	tena-+ida-m+Davala-praBam+Siva-vidas+-pUrva-Adi-kAzWA-BRta-am+varNa-anugraha-hetu-tas+-pratimuKam-+pIta-Adi-varNam+vidus+
   // JsSpst_22 /	// JsSpst-_22 /
   JsSpst_23ab: īśatatpuruṣāghoravāmājavadanam+śivam /	JsSpst-_23ab: ISa-tatpuruza-aGora-vAm-a-aja-vadanam-+Sivam /
   JsSpst_23cd: bālayauvanavṛddhastrīnarākāram+namāmi+aham // JsSpst_23 /	JsSpst-_23cd: bAla-yOvana-vRdDa-strI-nara-AkAra-m+namAmi-+aham // JsSpst-_23 /
   JsSpst_24ab:	JsSpst-_24ab:
   triśūlakhaṭvāṅgadharas+saśaktis+varābjahastas+abhayapāṇis+īśas+ /	triSUla-KawvAFgaDara-s+sa-Sakti-s+vara-abja-hasta-s+a-Baya-pANi-s+ISas+ /
   JsSpst_24cd: sendīvarāhis+ḍamaruprasaktas+sabījapūras+subhagas+akṣasūtrī	JsSpst-_24cd: sa-indIvara-ahi-s+xa-maru-prasakta-s+sa-bIjapUras+-suBaga-s+akza-sUtrI
   // JsSpst_24 /	// JsSpst-_24 /
   JsSpst_25ab: bodhānandamayī	JsSpst-_25ab: boDa-Ananda-mayI
   vibhos+bhavabhayapradhvaṃsakṛt+śaktayas+tisras+tās+pariṇāmatas+ca	viBos+-Bava-Baya-praDvaMsa-kRt+-Saktaya-s+tisra-s+tAs+-pariNAma-tas+ca
   vivṛtis+niḥśeṣabījasya hi /	vivRti-s+niHSeza-bIjasya hi /
   JsSpst_25cd: tapūrṇam+prakṛtis+kalādyabhimukhī	JsSpst-_25cd: tapUrNam+prakRti-s+kala-Adi-aBimuKI
   dīrghā+akṣasūtram+manas+śambhos+astranikāyas+āgamaparais+jñeyas+paras+nāparas+	dIrGA+akza-sUtram-+manas+-SamBaH-s+a-stra-nikAya-s+a-Agama-parEH-+jQeyas+-para-s+nA-aparas+
   // JsSpst_25 /	// JsSpst-_25 /
   JsSpst_26ab: īśānam+sarvāsām+vidyānām+īśvaram+ca bhūtānām /	JsSpst-_26ab: ISAnam-+sarvAsAm-+vidyAnAm-+ISvaram+ca BUtAnAm /
   JsSpst_26cd: brahmādhipatim+brahmatvāt+niṣkalarūpam+sadāśivam+naumi //	JsSpst-_26cd: brahma-aDipatim-+brahmatvAt+-nizkala-rUpam-+sadASiva-m+nOmi //
   JsSpst_26 /	JsSpst-_26 /
   JsSpst_27ab: tatpuruṣam+bhaktānām+śaivajñānapradam+mahadevam /	JsSpst-_27ab: tatpuruzam-+BaktAnAm-+SEva-jQAna-pradam+-mahat-evam /
   JsSpst_27cd: rudram+śivatvasiddhyai tattvaprerakam+aham+vande // JsSpst_27	JsSpst-_27cd: rudram-+Siva-tva-sidDyE tattva-prerakam-+aham+vande // JsSpst-_27
   JsSpst_28ab: atha ghoram+aghoram+paśupāśanirākaraṇam+ghoraghorataram /	JsSpst-_28ab: aTa Goram+aGa-uram+-paSu-pASa-nirAkaraNam+Gora-Gorataram /
   (this half-line appears to be unmetrical āryā)	(TiH half-line appearH taH be unmetri-cat AryA)
   JsSpst_28cd: sarvasmāt+śaraṇam+aham+śarvam+bahurūpiṇam+vande // JsSpst_28	JsSpst-_28cd: sarva-smAt+SaraNam-+aham+Sarvam-+bahu-rUpiNam-+vande // JsSpst_28
   JsSpst_29ab: vāmam+jyeṣṭham+raudram+kalavikaraṇam+balavikaraṇam+kāntam /	JsSpst-_29ab: vAmam-+jyezWam+rOdra-m+kala-vikaraNam-+bala-vikaraNam-+kAntam /
   JsSpst_29cd: balapramathanam+sarvabhūtadamanam+manonmanam+aham+vande //	JsSpst-_29cd: bala-pramaTanam-+sarva-BUta-damanam-+manonmanam-+aham+vande //
   JsSpst_29 /	JsSpst-_29 /
   (this half-line appears to be unmetrical āryā)	(TiH half-line appearH taH be unmetri-cat AryA)
   JsSpst_30ab: sadyojātam+sarvajñam+praṇatānām+bhavabhayāpaharam /	JsSpst-_30ab: sadyojAtam-+sarva-jQam-+praNatAnAm-+Bava-Baya-apaharam /
   (this half-line appears to be unmetrical āryā)	(TiH half-line appearH taH be unmetri-cat AryA)
   JsSpst_30cd: atibhavayojakam+amalam+bhavodbhavam+naumi jagadadhipam //	JsSpst-_30cd: ati-Bava-yojakam+amalam-+Bava-udBava-m+nOmi jagat-aDipam //
   JsSpst_30 /	JsSpst-_30 /
   JsSpst_31ab: śrīmanmūlamanūtthanādaśikhayā	JsSpst-_31ab: SrImat-mUlam-anUtTa-nAda-SiKayA
   brahmādisādāśivasthānatyāgagatikramordhvavilasadvyomāntasaṃsthāya te /	brahma-Adi-sAda-aSiva-sTAna-tyAga-gati-krama-UrDva-vilasat-vyoma-anta-saMsTAya te /
   JsSpst_31cd: bodhānandamayāya sarvavibhave nityāya viśvātmane	JsSpst-_31cd: boDa-Ananda-mayAya sarva-viBave nityAya viSvAtmane
   śuddhāya+amalatejase ca mahate tasmai parasmai namas+ // JsSpst_31 /	SudDAya+amala-tejase ca mahate tasmE parasmE namas+ // JsSpst-_31 /
   JsSpst_32ab:	JsSpst-_32ab:
   candrayugmaguṇārthamātratadardhataddalaṣoḍaśadvyuttaratridaśābdhiṣaṣṭibhujaṅgamaśravaṇakṣamā	candra-yugma-guNa-arTa-mAtra-tad-arDa-tad-dala-zoxaSa-t-vyuttara-tridaSa-abDi-zazwi-BujaFgamaSravaNa-kzamA
   JsSpst_32cd: darśaneṣukarāṃśabhāvamitā+unmanī param+āsanam+yasya	JsSpst-_32cd: darSana-izu-kara-aMSa-BAva-mitA+-unmanI param+Asanam-+yasya
   tam+praṇatas+asmi niṣkalam+avyayam+paramam+śivam // JsSpst_32 /	tam+praNata-s+asmi nizkalam-+avyayam-+paramam-+Sivam // JsSpst-_32 /
   JsSpst_33ab:	JsSpst-_33ab:
   ādipañcamamṛtyubhūṣaṇacandrakhaṇḍaguṇāśradṛgbhānugadhvanisīrabhāskarasenduvṛttahalākṛtis+	Adi-paQcama-mRtyu-BUzaNa-candra-KaNxa-guNa-ASradRS-BAnuga-Dvani-sIra-BAskara-sa-indu-vRtta-hala-AkRti-s+
   JsSpst_33cd: sāṃśumattriśikhadvibimbagatadvikubjagas+unmanā pātu	JsSpst-_33cd: sAMSumat-tri-SiKa-dvi-bimba-gata-dvi-kubja-ga-s+unmanA pAtu
   vas+sakalāparas+sakalākalas+sakalas+śivas+ // JsSpst_33 /	vas+-sakala-aparas+-sakalA-kalas+-sakala-s+Sivas+ // JsSpst-_33 /
   JsSpst_34ab:	JsSpst-_34ab:
   niṣkalam+śivarudrapudgalabhūṣaṇārdhahimāṃśumadrodhidaṇḍatadantaśakticatuṣṭayeśvarayoginam	nizkalam-+Siva-rudra-pudgala-BUzaNa-arDa-himAMSumat-roDi-daNxa-tad-anta-Sakti-catuzwaya-ISvara-yoginam
   JsSpst_34cd:	JsSpst-_34cd:
   śaṅkaram+vasusāgarāṅgulacāriṇam+rasaśūnyagam+sarvamantrapatim+prāsādam+aham+natas+asmi	SaFkaram+vasu-sAgara-aFgula-cAriNam-+rasa-SUnya-gam+-sarva-mantra-patim-+prAsAdam-+aham+nata-s+asmi
   ṣaḍadhvagam // JsSpst_34 /	zaxaDva-gam // JsSpst-_34 /
   JsSpst_35ab:	JsSpst-_35ab:
   cidvyaktisaṃsthityavalokarodhais+mudrottarais+aṅgaśivaikabhāvais+ /	cit-vyakti-saMsTiti-avaloka-roDa-es+mudra-uttara-es+aFga-Siva-eka-BAvEs+ /
   JsSpst_35cd: pādācamārghyaprasavapradānais+tvadarcanam+janmaphalam+maheśa	JsSpst-_35cd: pAda-Aca-mArGya-prasava-pradAnEH-+tvat-arcanam-+janma-Palam-+maheSa
   // JsSpst_35 /	// JsSpst-_35 /
   JsSpst_36ab: āvāhanam+svātmani citprakāśas+tatra	JsSpst-_36ab: AvAhanam-+svAtmani cit-prakASa-s+tatra
   sthitis+sthāpanam+īśvarasya /	sTiti-s+sTApanam-+ISvarasya /
   JsSpst_36cd: sānnidhyam+ātmeśvarasannidhānam+saṃrodhanam+svasya śive	JsSpst-_36cd: sAnniDyam-+Atma-ISvara-sanniDAnam-+saMroDanam-+svasya Sive
   nirodhas+ // JsSpst_36 /	niroDas+ // JsSpst-_36 /
   JsSpst_37ab: namas+astu saṃjñānahṛde bhavāya	JsSpst-_37ab: namas+aH-tu saMjQAna-hRde BavAya
   namas+guṇaiśvaryaviśiṣṭamūrtaye /	namas+-guNa-ESvarya-viSizwa-mUrtaye /
   JsSpst_37cd: namas+aparādhīnavaśitvarūpaśikhāya tejaḥkavacātmane namas+ //	JsSpst-_37cd: namas+a-para-aDIna-vaSi-tva-rUpa-SiKAya tejaH-kavaca-Atmane namas+ //
   JsSpst_37 /	JsSpst-_37 /
   JsSpst_38ab: namas+paśūnām+malakṛtanakṣamāsahapratāpāstradharāya śūline /	JsSpst-_38ab: namas+-paSUnAm+mala-kRta-nakzam-Asaha-pratApa-astra-DarAya SUline /
   JsSpst_38cd: namas+avikārāya ṣaḍaṅgamūrtaye sadāśivāya+amṛtarūpiṇe namas+	JsSpsd-_38cd: namas+a-vikArAya zaxaFga-mUrtaye sadASiva-aya+amRta-rUpiNe namas+
   // JsSpst_38 /	// JsSpst-_38 /
   JsSpst_39ab: svabhāvaśuddhasya śivasya pādam+ācāmam+ātmīyaviśuddhihetos+ /	JsSpst-_39ab: svaBAva-SudDasya Sivasya pAdam-+AcAm-am+a-AtmIya-viSudDi-hetos+ /
   JsSpst_39cd: arghyapradānam+kusumārpaṇam+ca sadeśadhāmāptinimittam+etat //	JsSpst-_39cd: arGya-pradAna-m+kusuma-arpaNam-+ca sa-deSa-DAma-Apti-nimittam-+etat //
   JsSpst_39 /	JsSpst-_39 /
   JsSpst_40ab:	JsSpst-_40ab:
   snānam+svātmamalāpaham+śubhamayais+gandhais+samālepanam+sadvastrābharaṇam+sugandhikusumais+mālābhis+abhyarcanam	snAnam-+svAtma-mala-apaham+SuBa-maya-es+ganDA-es+samAlepanam-+sat-vastra-ABaraNam-+suganDi-kusumEs+mAlA-aBi-s+aByarcanam
   JsSpst_40cd: sālaṅkārasadāśivasya	JsSpst-_40cd: sa-alaFkAra-sadASivasya
   vidhivat+dhūpapradānam+tu+aṇos+bhogārtham+hi sadeśadhāmni	viDivat+-DUpa-pradAna-m+tu+aNa-us+Boga-arTam-+hi sa-deSa-DAmni
   vimalam+dīpam+śivajñānadam // JsSpst_40 /	vimalam-+dIpam-+Siva-jQAna-dam // JsSpst-_40 /
   JsSpst_41ab:	JsSpst-_41ab:
   śucīśaraktapānilendramṛtyukendusaṃsthitān+payodharārkavātavahnisannibhāninekṣaṇān	Suci-ISa-rakta-pa-anila-indra-mRtyuka-indu-saMsTitAn+payoDara-arka-vAta-vahni-sanniBA-nina-IkzaNAn
   (The Lokapālas. ina=sūrya :: inekṣaṇān = dvādaśākṣān !)	(The LokapAlas. ina=-sUryaH :: ina-IkzaNAn  dvAdaSa-akzAn !)
   JsSpst_41cd:	JsSpst-_41cd:
   yugānanān+varābhayatriśūlaśaktiyukkarān+namas+śivāṅgasambhavān+hṛdādimantravigrahān	yuga-AnanAn-+varA-Baya-triSUla-Sakti-yuj-karAn-+namas+-Siva-aFga-samBavAn+hRd-Adi-mantra-vigrahAn
   // JsSpst_41 /	// JsSpst-_41 /
   JsSpst_42ab:	JsSpst-_42ab:
   bhogāṅgārcanam+ātmanas+śivaguṇaprāptyartham+aikyam+prabhos+aṅgānām+punar+arcakasya	Boga-aFga-arcanam-+a-Atmanas+-Siva-guNa-prApti-arTam-+Ekyam-+praBo-s+aFgAnAm-+punar-+arcakasya
   śivasaṃyogāya śuddhātmanas+ /	Siva-saMyogAya SudDa-Atmanas+ /
   JsSpst_42cd:	JsSpst-_42cd:
   tṛptasya+annanivedanāmbumukhavāsādipradānam+manastṛptyartham+śivabhāvamaṅgalakaram+citram+tatrārcāphalam	tRptasya+anna-nivedana-ambu-muKa-vAsa-Adi-pradAnam-+manaH-tRpti-arTam-+Siva-BAva-maFgala-karam+citram-+tatra-arcA-Palam
   // JsSpst_42 /	// JsSpst-_42 /
   JsSpst_43ab: pavitrabhūtasya	JsSpst-_43ab: pavitra-BUtasya
   pavitradānam+tāpatrayaghnam+sakalārthasiddhyai /	pavitra-dAna-m+tApa-traya-Gnam+sakala-arTa-sidDyE /
   JsSpst_43cd: japas+ca bhaktyā praṇatis+śivasya	JsSpst-_43cd: japas+ca BaktyA praNatis+Sivasya
   brahmendraviṣṇvādipadatvahetus+ // JsSpst_43 /	brahma-indra-vizNu-Adi-pada-tva-hetus+ // JsSpst-_43 /
   JsSpst_44ab: arcane sakalam+jape	JsSpst-_44ab: arcane sakalam-+jape
