   Mahāśītavatī	MahASItavatI
   rājacaurodakāgniviṣaśastrāṭavīkāntāramadhyagataḥ sarvabhayebhyaḥ	rAja-cOra-udaka-agni-viza-Sastra-awavI-kAntAra-maDya-gataH sarva-BayeByaH
   parimucyate / iyaṃ khalu punar mahāśītavatī vidyā (Mś_6) ekanavatyāṃ	parimucyate / iyam Kalu punar mahA-SItavatI vidyA (n=-_6) ekanavatyAm
   gaṅgānadīvālukāsamair buddhair bhagavadbhir bhāṣitā bhāṣiṣyate bhāṣyate ca	gaFgA-nadI-vAlukA-samEH budDEH BagavadBiH BAzitA BAzizyate BAzyate ca
   siddhā paramasiddhā siddhaparākramā /	sidDA parama-sidDA sidDa-parAkramAH /
   sarvadevanāgayakṣagandharvāsuragaruḍakinnaramahoragādibhir vanditvā	sarva-deva-nAga-yakza-ganDarva-asura-garuxa-kinnara-mahA-uraga-AdiBiH vanditvA
   sarvajinagaṇaparivṛtā / sarvabhayopadraveṣu mama sarvasatvānāṃ ca rakṣāṃ	sarva-jina-gaNa-parivRtA / sarva-Baya-upadravezu mama sarva-satvAnAm ca rakzAm
   kuru / śivam ārogyam abhayaṃ ca sarvadā sarvathā sarvataḥ sarvāvasthāsu	kuru / Sivam Arogyam aBayam ca sarvadA sarvaTA sarvatas sarva-avasTAsu
   bhavantu //	Bavantu //
   idam avocat bhagavān āttamanā āyuṣmān rāhulaḥ sā ca sarvāvatī parṣat	idam avocat BagavAn Atta-manAH AyuzmAn rAhulaH sA ca sarvAvatI parzad-
   sadevamānuṣāsuragandharvaś ca loko bhagavataḥ samyaksaṃbuddhabhāṣitam	sa-deva-mAnuza-asura-ganDarvaH ca lokaH BagavataH samyaksaMbudDa-BAzitam
   abhyanandann iti //	aByanandan iti //
   āryamahāśītavatī nāma vidyārājñī samāptā //	AryamahASItavatI nAma vidyA-rAjQI samAptAH //
