   athābhijñānaśākuntalam /	aTa-aBijQAna-SAkuntalam /
   KSak_1.7:>2% sūtaḥ -- āyuṣmann udghātinī bhūmir iti mayā raśmisaṃyamanād	KSak-_1.7:>2% sUtaH - Ayuzman udGAtinI BUmiH iti mayA raSmi-saMyamanAt-
   rathasya mandīkṛto vegaḥ / tena mṛga eṣa viprakṛṣṭāntaraḥ saṃvṛttaḥ /	raTasya mandIkRtaH vegaH / tena mRgaH eza viprakRzwa-antaraH saMvRttaH /
   saṃprati samadeśavartinas te na durāsado bhaviṣyati /	saMprati sama-deSa-vartinaH te na durAsadaH Bavizyati /
   KSak_1.7:>3% rājā -- tena hi mucyantām abhīṣavaḥ /	KSak-_1.7:>3% rAjA - tena hi mucyantAm aBIzavaH /
   KSak_1.8:<1% sūtaḥ -- yad ājñāpayaty āyuṣmān / (rathavegaṃ nirūpya)	KSak-_1.8:<1% sUtaH - yat AjQApayati AyuzmAn / (raTa-vegam nirUpya)
   āyuṣman paśya paśya /	Ayuzman paSya paSya /
   * mukteṣu raśmiṣu nirāyatapūrvakāyā /	* muktezu raSmizu nirAyata-pUrva-kAyAH /
   * niṣkampacāmaraśikhā nibhṛtordhvakarṇāḥ	* nizkampa-cAmara-SiKAH niBRta-UrDva-karNAH
   * ātmoddhatair api rajobhir alaṅghanīyā /	* Atma-udDatEH api rajoBiH alaFGanIyAH /
   * dhāvanty amī mṛgajavākṣamayeva+rathyāḥ // KSak_1.8 //p.14	* DAvanti amI mRga-java-akza-mayeva+raTyAH // KSak-_1.8 //p.14
   KSak_1.9:<1% rājā -- satyam / atītya harito harīṃś ca vartante vājinaḥ /	KSak-_1.9:<1% rAjA - satyam / atItya haritaH harIn ca vartante vAjinaH /
   tathā hi /	taTA hi /
   * yad āloke sūkṣmaṃ vrajati sahasā tadvipulatām	* yat Aloke sUkzmam vrajati sahasA tad-vipula-tAm
   * yad ardhe vicchinnaṃ bhavati kṛtasaṃdhānam iva tat /	* yat arDe vicCinnam Bavati kRta-saMDAnam iva tat /
   * prakṛṣtyā yad vakraṃ tad api samarekhaṃ nayanayor	* prakRztyA yat vakram tat api sama-reKam nayanayoH-
   * na me dūre kiṃcit kṣaṇam api na pārśve rathajavāt // KSak_1.9 //	* na me dUre kiMcid kzaNam api na pArSve raTa-javAt // KSak-_1.9 //
   KSak_1.9:>1% sūta paśya enaṃ vyāpadyamānam / (iti śarasaṃdhānaṃ nāṭayati)	KSak-_1.9:>1% sUta paSya enam vyApadyamAnam / (iti Sara-saMDAnam nAwayati)
   KSak_1.9:>2% (nepathye)	KSak-_1.9:>2% (nepaTye)
   KSak_1.9:>3% bho bho rājann āśramamṛgo 'yaṃ na hanvavyo na hantavyaḥ /	KSak-_1.9:>3% Bo Bo rAjan ASrama-mRgaH ayam na hanvavyaH na hantavyaH /
   KSak_1.9:>4% sūta -- (ākarṇyāvalokya ca) āyuṣmann asya khalu te	KSak-_1.9:>4% sUta - (AkarNya-avalokya ca) Ayuzman asya Kalu te
   bāṇapātavartinaḥ kṛṣṭasārasyāntare tapasvina upasthitāḥ /p.16	bANa-pAta-vartinaH kRzwasArasya-antare tapasvinaH upasTitAH /p.16
   KSak_1.9:>5% rājā -- (sasaṃbhramam) tena hi pragṛhyantāṃ vājinaḥ /	KSak-_1.9:>5% rAjA - (sa-saMBramam) tena hi pragRhyantAm vAjinaH /
   KSak_1.9:>6% sūta -- tathā / (iti rathaṃ sthāpayati)	KSak-_1.9:>6% sUta - taTA / (iti raTam sTApayati)
   KSak_1.10:<1% vaikhānasaḥ -- (hastam udyamya) rājann āśramamṛgo 'yaṃ na	KSak-_1.10:<1% vEKAnasaH - (hastam udyamya) rAjan ASrama-mRgaH ayam na
   hantavyo na hantavyaḥ /	hantavyaH na hantavyaH /
   * na khalu na khalu bāṇaḥ saṃnipātyo 'yam asmin mṛduni mṛgaśarīre	* na Kalu na Kalu bANaH saMnipAtyaH ayam asmin mRduni mRga-SarIre
   puṣparāśāv+ivāgniḥ /	puzparASO=-+iva-agniH /
   * kva bata hariṇakānāṃ jīvitaṃ cātilolaṃ kva ca niśitanipātā vajrasārāḥ	* kva bata hariNakAnAm jIvitam ca-ati-lolam kva ca niSita-nipAtAH vajrasArAH
   śarās te // KSak_1.10 //	SarAH te // KSak-_1.10 //
   * tat sādhukṛtasaṃdhānaṃ pratisaṃhara sāyakam /	* tat sADu-kRta-saMDAnam pratisaMhara sAyakam /
   * ārtatrāṇāya vaḥ śastraṃ na prahartum anāgasi // KSak_1.11 //	* Arta-trANAya vaH Sastram na prahartum anAgasi // KSak-_1.11 //
   KSak_1.11:>1% rājā -- eṣa pratisaṃhṛtaḥ (iti yathoktaṃ karoti)	KSak-_1.11:>1% rAjA - eza pratisaMhRtaH (iti yaToktam karoti)
   KSak_1.12:<1% vaikhānasaḥ -- sadṛśam etat puruvaṃśapradīpasya bhavataḥ /	KSak-_1.12:<1% vEKAnasaH - sadRSam etat puru-vaMSa-pradIpasya BavataH /
   * janma yasya puror vaṃśe yuktarūpam idaṃ tava /	* janma yasya puroH vaMSe yukta-rUpam idam tava /
   * putram evaṃ guṇopetaṃ cakravartinam āpnuhi // KSak_1.12 //	* putram evam guNa-upetam cakravartinam Apnuhi // KSak-_1.12 //
   KSak_1.12:>1% itarau -- (bāhū udyamya) sarvathā cakravartinaṃ putram	KSak-_1.12:>1% itarO - (bAhU udyamya) sarvaTA cakravartinam putram
   āpnuhi /	Apnuhi /
   KSak_1.12:>2% (sapraṇāmam) pratigṛtītaṃ brāhmaṇavacanam /	KSak-_1.12:>2% (sapraNAmam) pratigRtItam brAhmaNa-vacanam /
   KSak_1.13:<1% vaikhānsa -- rājan samidāharaṇāya prasthitā vayam /eṣa khalu	KSak-_1.13:<1% vEKAn-sa - rAjan samiD-AharaNAya prasTitAH vayam /eza Kalu
   kaṇvasya kulapater anumālinītīram āśramo dṛśyate / na ced anyakāryātipātaḥ	kaNvasya kula-pateH anumAlinI-tIram ASramaH dRSyate / na ced anya-kArya-atipAtaH
   praviśya pratigṛhyatām ātitheyaḥ satkāraḥ / api ca /	praviSya pratigRhyatAm AtiTeyaH satkAraH / api ca /
   * ramyās tapodhanānāṃ pratihatavighnāḥ kriyāḥ samavalokya /	* ramyAH tapoDanAnAm pratihata-viGnAH kriyAH samavalokya /
   * jñāsyasi kiyadbhujo me rakṣati maurvīkiṇāṅka iti // KSak_1.13 //p.18	* jQAsyasi kiyat-BujaH me rakzati mOrvIkiNAFkaH iti // KSak-_1.13 //p.18
   KSak_1.13:>3% rājā -- api saṃnihito 'tra kulapatiḥ /	KSak-_1.13:>3% rAjA - api saMnihitaH atra kula-patiH /
   KSak_1.13:>4% vaikhānasa -- idānīm eva duhitaraṃ śakuntalām	KSak-_1.13:>4% vEKAnasaH - idAnIm eva duhitaram SakuntalAm
   atithisatkārāya niyujya daivam asyāḥ pratikūlaṃ śamayituṃ somatīrthaṃ	atiTi-satkArAya niyujya dEvam asyAH pratikUlam Samayitum somatIrTam
   gataḥ /	gataH /
   KSak_1.13:>5% rājā -- bhavatu / tām eva paśyāmi / sā khalu viditabhaktiṃ	KSak-_1.13:>5% rAjA - Bavatu / tAm eva paSyAmi / sA Kalu vidita-Baktim
   māṃ maharṣeḥ kariṣyati /	mAm mahA-RzeH karizyati /
   KSak_1.13:>6% vaikhānasa -- sādhayāmas tāvat (iti saśiṣyo niṣkrāntaḥ)	KSak-_1.13:>6% vEKAnasa - sADayAmaH tAvat (iti sa-SizyaH nizkrAntaH)
   KSak_1.13:>7% rājā -- sūta codayāśvān puṇyāśramadarśanena tāvad ātmānaṃ	KSak-_1.13:>7% rAjA - sUta codaya-aSvAn puNya-ASrama-darSanena tAvat AtmAnam
   punīmahe /	punImahe /
   KSak_1.13:>8% sūta -- yad ājñāpayaty āyuṣman / (iti bhūyo ratha evaṃ	KSak-_1.13:>8% sUta - yat AjQApayati Ayuzman / (iti BUyas raTaH evam
   nirūpayati)	nirUpayati)
   KSak_1.13:>9% rājā -- (samantād avalokya) sūta akathito 'pi jñāyata eva	KSak-_1.13:>9% rAjA - (samantAt avalokya) sUta akaTitaH api jQAyate eva
   yathāyam āśramābhogas tapovanasyeti /	yaTA-ayam ASrama-ABogaH tapaH-vanasya-iti /
   KSak_1.13:>10% sūta -- katham iva /	KSak-_1.13:>10% sUta - kaTam iva /
   KSak_1.14:<1% rājā -- kiṃ na paśyati bhavān / iha hi	KSak-_1.14:<1% rAjA - kim na paSyati BavAn / iha hi
   * nīvārāḥ śukagarbhakoṭaramukhabhraṣṭās tarūṇām adhaḥ	* nIvArAH Suka-garBa-kowara-muKa-BrazwAH tarUNAm aDas-
   * prasnigdhāḥ kvacid iṅgudīphālabhidaḥ sūcyanta evopalāḥ /	* prasnigDAH kvacid iFgudI-PAla-BidaH sUcyante eva-upalAH /
   * viśvāsopagamād abhinnagatayaḥ śabdaṃ sahante mṛgās	* viSvAsa-upagamAt aBinna-gatayaH Sabdam sahante mRgAH-
   * toyādhārapathāś ca valkalaśikhāniṣyandarekhāṅkitāḥ // KSak_1.14 //	* toya-ADAra-paTAH ca valkala-SiKA-nizyanda-reKA-aFkitAH // KSak-_1.14 //
   * kulyāmbhobhiḥ pavanacapalaiḥ śākhino dhautamūlā	* kulyA-amBoBiH pavana-capalEH SAKinaH DOta-mUlA
   * bhinno rāgaḥ kisalayarucām ājyadhūmodgamena /	* BinnaH rAgaH kisalaya-rucAm Ajya-DUma-udgamena /
   * ete cārvāgupavanabhuvi chinnadarbhāṅkurāyām	* ete ca-arvAk-upavana-Buvi Cinna-darBa-aFkurAyAm
   * naṣṭāṃśakā hariṇaśiśavo mandamandaṃ caranti // KSak_1.14a // p.20	* nazwa-aMSakAH hariNa-SiSavaH manda-mandam caranti // KSak-_1.14aH // p.20
   KSak_1.14:>1% sūta -- sarvam upapannam /	KSak-_1.14:>1% sUta - sarvam upapannam /
   KSak_1.14:>2% rājā -- (stokam antaraṃ gatvā) tapovananivāsinām uparodho mā	KSak-_1.14:>2% rAjA - (stokam antaram gatvA) tapaH-vana-nivAsinAm uparoDaH mA
   bhūt / etāvaty eva rathaṃ sthāpaya yāvad avatarāmi /	BUt / etAvatI eva raTam sTApaya yAvat avatarAmi /
   KSak_1.14:>3% sūta -- dhṛtāḥ pragrahāḥ / avataratv āyuṣmān /	KSak-_1.14:>3% sUta - DRtAH pragrahAH / avataratu AyuzmAn /
   KSak_1.14:>4% rājā -- (avatīrya) sūta vinītaveṣeṇa praveṣṭavyāni	KSak-_1.14:>4% rAjA - (avatIrya) sUta vinIta-vezeNa pravezwavyAni
   tapovanāni nāma / idaṃ tāvad gṛhyatām / (iti sūtasyābharaṇāni dhanuś	tapaH-vanAni nAma / idam tAvat gRhyatAm / (iti sUtasya-ABaraNAni DanuS
   copanīyārpayati) sūta yāvad āśramavāsinaḥ pratyavekṣyāham upāvarte tāvad	ca-upanIya-arpayati) sUta yAvat ASrama-vAsinaH pratyavekzya-aham upAvarte tAvat-
   ārdrapṛṣṭhāḥ kriyantāṃ vājinaḥ /	Ardra-pRzWAH kriyantAm vAjinaH /
   KSak_1.14:>5% sūta -- tathā (iti niṣkrāntaḥ)	KSak-_1.14:>5% sUta - taTA (iti nizkrAntaH)
   KSak_1.15:<1% rājā -- (parikramyāvalokya ca) idam āśramadvāram /yāvat	KSak-_1.15:<1% rAjA - (parikramya-avalokya ca) idam ASrama-dvAram /yAvat-
   praviśāmi (praviśya / nimittaṃ sūcayan)	praviSAmi (praviSya / nimittam sUcayan)
   * śāntam idam āśramapadaṃ sphurati ca bāhuḥ kutaḥ phalam ihāsya /	* SAntam idam ASrama-padam sPurati ca bAhuH kutas Palam iha-asya /
   * athavā bhavitavyānāṃ dvārāṇi bhavanti sarvatra // KSak_1.15 //	* aTavA BavitavyAnAm dvArANi Bavanti sarvatra // KSak-_1.15 //
   KSak_1.15:>1% (nepathye)	KSak-_1.15:>1% (nepaTye)
   KSak_1.15:>2% ita itaḥ sakhyau /	KSak-_1.15:>2% itas itas saKyO /
   KSak_1./16:<1% rājā -- (karṇaṃ dattvā) aye dakṣiṇena vṛkṣavāṭikām ālāpa	KSak-_1./16:<1% rAjA - (karNam dattvA) aye dakziNena vRkza-vAwikAm AlApa
   iva śrūyate / yāvad atra gacchāmi / (parikramyāvalokya ca) aye etās	iva SrUyate / yAvat atra gacCAmi / (parikramya-avalokya ca) aye etAH-
   tapasvikanyakāḥ svapramāṇānurūpaiḥ secanaghaṭair bālapādapebhyaḥ payo	tapasvi-kanyakAH sva-pramANa-anurUpEH secana-GawEH bAla-pAdapeByaH payaH-
   dātum ita evābhivartante (nipuṇaṃ nirūpya) aho madhuram āsāṃ darśanam	dAtum itas eva-aBivartante (nipuNam nirUpya) aho maDuram AsAm darSanam
   /p.22	/p.22
   * śuddhāntadurlabham idaṃ vapur āśramavāsino yadi janasya /	* SudDAnta-durlaBam idam vapuH ASrama-vAsinaH yadi janasya /
   * dūrīkṛtāḥ khalu guṇair udyānalatā vanalatābhiḥ // KSak_1./16 //	* dUrIkRtAH Kalu guNEH udyAna-latA vana-latABiH // KSak-_1./16 //
   KSak_1.16:>1% yāvad imāṃ chāyām āśritya pratipālayāmi (iti vilokayan	KSak-_1.16:>1% yAvat imAm CAyAm ASritya pratipAlayAmi (iti vilokayan
   sthitaḥ)	sTitaH)
   KSak_1.16:>2% śakuntalā -- ita itaḥ sakhyau /	KSak-_1.16:>2% SakuntalAH - itas itas saKyO /
   KSak_1.16:>3% anasūyā -- halā śakuntale tvatto 'pi	KSak-_1.16:>3% anasUyA - halA Sakuntale tvattaH api
   tātakāśyapasyāśramavṛkṣakāḥ priyatareti tarkayāmi / yena	tAta-kASyapasya-ASrama-vRkzakAH priyatarA-iti tarkayAmi / yena
   navamālikākusumapelavā api tvam eteṣām ālavālapūraṇe niyuktā /	nava-mAlikA-kusuma-pelavAH api tvam etezAm AlavAla-pUraNe niyuktA /
   KSak_1.16:>4% śakuntalā -- na kevalaṃ tātaniyoga eva / asti me sodarasneho	KSak-_1.16:>4% SakuntalA - na kevalam tAta-niyogaH eva / asti me sodara-snehaH-
   'py eteṣu / (iti vṛkṣasecanaṃ rūpayati)	api etezu / (iti vRkza-secanam rUpayati)
   KSak_1.17:<1% rājā -- katham iyaṃ sā kaṇvaduhitā / asādhudarśī khalu	KSak-_1.17:<1% rAjA - kaTam iyam sA kaNva-duhitA / asADu-darSI Kalu
   tatrabhavān kāśyapo ya imām āśramadharme niyuṅkte /	tatraBavAn kASyapaH yaH imAm ASrama-Darme niyuFkte /
   * idaṃ kilāvyājamanoharaṃ vapus tapaḥkṣamaṃ sādhayituṃ ya icchati /	* idam kila-avyAja-manoharam vapuH tapaH-kzamam sADayitum yaH icCati /
   * dhruvaṃ sa nīlotpalapatradhārayā śamīlatāṃ chettum ṛṣir vyavasyati //	* Druvam sa nIlotpala-patra-DArayA SamIla-tAm Cettum RziH vyavasyati //
   KSak_1.17 //p.24	KSak-_1.17 //p.24
   KSak_1.17:>1% bhavatu / pādapāntarhita eva tāvad enāṃ paśyāmi / (iti tathā	KSak-_1.17:>1% Bavatu / pAdapa-antarhitaH eva tAvat enAm paSyAmi / (iti taTA
   karoti)	karoti)
   KSak_1.17:>2% śakuntalā -- sakhi anasūye atipinaddhena valkalena priyaṃ	KSak-_1.17:>2% SakuntalAH - saKi anasUye ati-pinadDena valkalena priyam
   vadayā niyantritāsmi / śithilaya tāvad etat /	vadayA niyantritA-asmi / SiTilaya tAvat etat /
   KSak_1.17:>3% anasūyā -- tathā / (iti śikhilayati)	KSak-_1.17:>3% anasUyA - taTA / (iti SiKilayati)
   KSak_1.17:>4% priyaṃvadā -- (sahāsam) atra payodharavistārayitṛ ātmano	KSak-_1.17:>4% priyaMvadA - (sahA-sam) atra payoDara-vistArayitR AtmanaH-
   yauvanam upālabhasva / māṃ kim upālabhase /	yOvanam upAlaBasva / mAm kim upAlaBase /
   KSak_1.18:<1% rājā -- kāmam ananurūpam asya vapuṣo valkalaṃ na punar	KSak-_1.18:<1% rAjA - kAmam ananurUpam asya vapuzaH valkalam na punar-
   alaṃkāraśriyaṃ na puṣyati / kutaḥ	alaMkAra-Sriyam na puzyati / kutas-
   * sarasijam anuviddhaṃ śaivalenāpi ramyam	* sarasijam anuvidDam SEvalena-api ramyam
   * malinam api himāṃśor lakṣma lakṣmīṃ tanoti /	* malinam api himAMSoH lakzma lakzmIm tanoti /
   * iyam adhikamanojñā valkalenāpi tanvī /	* iyam aDika-manojQA valkalena-api tanvI /
   * kim iva hi madhurāṇāṃ maṇḍanaṃ nākṛtīnām // KSak_1.18 //	* kim iva hi maDurANAm maNxanam na-AkRtInAm // KSak-_1.18 //
   KSak_1.18:>1% śakuntalā -- (agrato 'valokya) eṣa vāteritapallavāṅgulībhis	KSak-_1.18:>1% SakuntalA - (agratas avalokya) eza vAta-Irita-pallava-aFgulIBiH-
   tvarayatīva+māṃ kesaravṛkṣakaḥ / yāvad enaṃ saṃbhāvayāmi (iti parikrāmati)	tvarayati-iva+mAm kesara-vRkzakaH / yAvat enam saMBAvayAmi (iti parikrAmati)
   KSak_1.18:>2% priyaṃvadā -- halā śakuntale atreva+tāvan muhūrtaṃ tiṣṭha	KSak-_1.18:>2% priyaMvadA - halA Sakuntale atra-iva+tAvat muhUrtam tizWa
   yāvat tvayopagatayā latāsanātha iva ayaṃ kesaravṛkṣakaḥ pratibhāti /p.26	yAvat tvayA-upagatayA latAsanATaH iva ayam kesara-vRkzakaH pratiBAti /p.26
   KSak_1.18:>3% ataḥ khalu priyaṃvadāsi tvam /	KSak-_1.18:>3% atas Kalu priyaMvadA-asi tvam /
   KSak_1.19:<1% rājā -- priyam api tathyam āha śakuntalāṃ priyaṃvadā / asyāḥ	KSak-_1.19:<1% rAjA - priyam api taTyam Aha SakuntalAm priyaMvadAH / asyAH
   khalu	Kalu
   * adharaḥ kisalayarāgaḥ komalaviṭapānukāriṇau bāhū /	* aDaraH kisalaya-rAgaH komala-viwapa-anukAriNO bAhU /
   * kusumam iva lobhanīyaṃ yauvanam aṅgeṣu saṃnaddham // KSak_1.19 //	* kusumam iva loBanIyam yOvanam aFgezu saMnadDam // KSak-_1.19 //
   KSak_1.19:>1% anasūyā -- halā śakuntale iyaṃ svayaṃ varavadhūḥ sahakārasya	KSak-_1.19:>1% anasUyA - halA Sakuntale iyam svayam vara-vaDUH sahakArasya
   tvayā kṛtanāmadheyā vanajyotsneti navamālikā / enāṃ vismṛtāsi /	tvayA kRta-nAmaDeyAH vana-jyotsnA-iti navamAlikA / enAm vismRtA-asi /
   KSak_1.19:>2% śakuntalā -- tad ātmānam api vismariṣyāmi / (latām	KSak-_1.19:>2% SakuntalA - tat AtmAnam api vismarizyAmi / (latAm
   upetyāvalokya ca) halā ramaṇīye khalu kāla etasya latāpādapamithunasya	upetya-avalokya ca) halA ramaNIye Kalu kAle etasya latA-pAdapa-miTunasya
   vyatikaraḥ saṃvṛttaḥ / navakusumayauvanā vanajyotsnā	vyatikaraH saMvRttaH / nava-kusuma-yOvanAH vana-jyotsnA
   snigdhapallavatayopabhogakṣamaḥ sahakāraḥ / (iti paśyantī tiṣṭhati)	snigDa-pallava-tayA-upaBoga-kzamaH sahakAraH / (iti paSyantI tizWati)
   KSak_1.19:>3% priyaṃvadā -- anasūye jānāsi kiṃ śakuntalā vanajyotsnām	KSak-_1.19:>3% priyaMvadA - anasUye jAnAsi kim SakuntalA vanajyotsnAm
   atimātraṃ paśyatīti /	atimAtram paSyati-iti /
   KSak_1.19:>4% anasūyā -- na khalu vibhāvayāmi / kathaya /	KSak-_1.19:>4% anasUyA - na Kalu viBAvayAmi / kaTaya /
   KSak_1.19:>5% pri -- yathā vanajyotsnānurūpeṇa pādapena saṃgatā api	KSak-_1.19:>5% pri - yaTA vanajyotsnA-anurUpeNa pAdapena saMgatAH api
   nāmaivam aham apy ātmano 'nurūpaṃ varaṃ labheyeti /	nAma-evam aham api AtmanaH anurUpam varam laBeya-iti /
   KSak_1.19:>6% śaku -- eṣa nūnaṃ tavātmagato manorathaḥ / (iti kalaśam	KSak-_1.19:>6% Saku - eza nUnam tava-Atma-gataH manoraTaH / (iti kalaSam
   āvarjayati)p.28	Avarjayati)p.28
   KSak_1.19:>7% rājā -- api nāma kulapater iyam asavarṇakṣetrasaṃbhavā syāt	KSak-_1.19:>7% rAjA - api nAma kula-pateH iyam asavarNa-kzetra-saMBavA syAt-
   / athavā kṛtaṃ saṃdehena	/ aTavA kRtam saMdehena
