   oṃ {#1}	om {#1}
        bhāskarakaṇṭho racayati vidvatkaṇṭhe vibhūṣaṇaṃ vyākhyām // *10 //	BAskara kaNWaH racayati vidvat kaNWe viBUzaNam vyAKyAm // *10 //
        śaktyādīnām abhāve me pravṛttasya pade pade /	Sakti AdInAm aBAve me pravRttasya pade pade /
        skhalitāni bhaviṣyanti santu santo 'valambanam // *11 //	sKalitAni Bavizyanti santu santaH avalambanam // *11 //
        nutvā gaṇeśaṃ vibudheśavandyaṃ vāgdevatāṃ ca pratibhāsvarūpām /	nutvA gaNeSam vibuDa ISa vandyam vAgdevatAm ca pratiBA svarUpAm /
        gurūṃs tathā kaulanarottamādīn karomi ṭīkāṃ śrutipātrapeyām // *12 //	gurUn taTA kOla nara uttama AdIn karomi wIkAm Sruti pAtra peyAm // *12 //
        gurūṇāṃ caraṇau smṛtvā kṛtvā svātmārcanaṃ svataḥ /	gurUNAm caraNO smRtvA kRtvA sva Atma arcanam svatas /
        mokṣopāyābhidhe granthe vyākhyāṃ kurve samāsataḥ // *13 //	mokza upAya aBiDe granTe vyAKyAm kurve samAsatas // *13 //
   iha khalu kaścin mahāpuruṣaḥ {#1}	iha Kalu kaScid mahApuruzaH {#1}
   śrīvālmīkinibaddhaśrīmahārāmāyaṇākhyasāgarādikāṇḍasthaśrīrāmajñānotpādakaśrīvasiṣṭhopadeśaratnaiḥ	SrIvAlmIki nibadDa SrI mahArAmAyaNa AKya sAgara Adi kANxa sTa SrI rAma jQAna utpAdaka SrI vasizWa upadeSa ratnEH
   svayam āsāditasamyagjñānākhyaprakāśaḥ {#2} athānyān prati dayayā	svayam AsAdita samyak jQAna AKya prakASaH {#2} aTa anyAn prati dayayA
   prakaṭīkaraṇārtham proktasāgarāt tāny	prakawIkaraNa arTam prokta sAgarAt tAni 
   uddhartukāmas taduddhṛtinirvighnasamāptigamanāya paradevatāsvarūpam	udDartu kAmaH tad udDRti nirviGna samApti gamanAya para devatA svarUpam
   paramātmānaṃ stauti	paramAtmAnam stOti
        divi bhūmau tathākāśe bahir antaś ca me vibhuḥ /	divi BUmO taTA AkASe bahis antar ca me viBuH /
        yo 'vabhāty avabhāsātmā tasmai viśvātmane namaḥ // Mo_1,1.1 //	yaH avaBAti avaBAsa AtmA tasmE viSvAtmane namaH // MaH _1,1.1 //
   "tasmai" prasiddhāya | "viśvātmane" sarvasāratvena sthitatvāt sarveṣām	"tasmE" prasidDAya | "viSvAtmane" sarva sAra tvena sTita tvAt sarvezAm
   ātmabhūtāyārthāt paramātmane "namaḥ" | aparimitāyāṃ tatsattāyām	Atma BUtAya arTAt paramAtmane "namaH" | aparimitAyAm tad sattAyAm
   parimitasvasattānyagbhāvarūpaḥ prahvībhāvaḥ astu | tatsattāyām eva	parimita sva sattA ani agBAva rUpaH prahvIBAvaH astu | tad sattAyAm eva
   svasattāṃ līnām bhāvayāmīti yāvat | "tasmai" kasmai | "avabhāsātmā"	sva sattAm lInAm BAvayAmi iti yAvat | "tasmE" kasmE | "ava BAsa AtmA"
   bāhyāntarālokagatanānāvidhabāhyāntarapadārthavṛndaviṣayajñānasārabhūtaḥ	bAhya antara Aloka gata nAnAviDa bAhya antara padArTa vRnda vizaya jQAna sAra BUtaH
   {#3} | "yaḥ "viśvātmā | "avabhāti" pratyakṣam eva sphurati | yataḥ	{#3} | "yaH "viSvAtmA | "avaBAti" pratyakzam eva sPurati | yatas 
   pratyakṣaṃ sphurantaḥ nānābhāsāḥ vicāraviṣayīkṛtāḥ santaḥ	pratyakzam sPurantaH nAnA ABAsAH vicAra vizayIkRtAH santaH
   anirvācyatāsvarūpāyām paramātmatāyām eva viśrāmyanti | tataḥ {#4}	anirvAcya tA svarUpAyAm paramAtma tAyAm eva viSrAmyanti | tatas {#4}
   nānāvabhāsāvabhāsena {#5} paramātmaivāvabhātīti bhāvaḥ | "yaḥ"	nAnA avaBAsa avaBAsena {#5} paramAtmA eva avaBAti iti BAvaH | "yaH"
   kathambhūtaḥ | "vibhuḥ" vyāpakaḥ | kutra | "me" parimitapramātṛtāsādanena	kaTamBUtaH | "viBuH" vyApakaH | kutra | "me" parimita pramAtR tA AsAdanena
   cinmātrarūpāparimitapramātṛbhāvāc cyutasyāta eva	cit mAtra rUpA parimita pramAtR BAvAt cyutasya atas eva
   paricchinnavācakāsmacchabdavācyatāṃ gatasya parimitapramātuḥ | "bahiḥ	paricCinna vAcaka asmat Sabda vAcya tAm gatasya parimita pramAtuH | "bahis 
   "bāhye | ahantāviṣayatām anīte {#6} pradeśe iti yāvat | punaḥ kutra |	"bAhye | ahanta avizaya tAm anIte {#6} pradeSe iti yAvat | punar kutra |
   "antaś ca" ahantāviṣayatāṃ nīte pradeśe ca | "bahiḥ" kiṃrūpe | "divi"	"antaH ca" ahanta avizaya tAm nIte pradeSe ca | "bahiH" kiMrUpe | "divi"
   samastasurādhārabhūtasvargalokarūpe {#7} | tathā "bhūmau"	samasta sura ADAra BUta svarga loka rUpe {#7} | taTA "BUmO"
   samastanarādinānāvidhabhūtādhārabhūtabhūlokarūpe | "tathā" tadvat |	samasta nara Adi nAnAviDa BUta ADAra BUta BU loka rUpe | "taTA" tadvat |
   "ākāśe" śūnyamātrādhārabhūtākāśalokasvarūpe | etena caturdaśabhuvanānāṃ	"a AkASe" SUnya mAtra ADAra BUta AkASa loka svarUpe | etena caturdaSa BuvanAnAm
   grahaṇaṃ jñeyaṃ | "antaś ca" kiṃrūpe | "divi"	grahaNam jQeyam | "antaH ca" kiMrUpe | "divi"
   dyotanamātrasvarūpasvapnāvasthārūpe | "bhūmau" sthūlatvasādṛśyāj	dyotana mAtra svarUpa svapna avasTA rUpe | "BUmO" sTUla tva sAdRSya at 
   jāgradavasthārūpe | "tathā" tadvat | "ākāśe" śūnyamātrādhāratvasādṛśyāt	jAgrat avasTA rUpe | "taTA" tadvat | "AkASe" SUnya mAtra ADAra tva sAdRSyAt 
   suṣuptyavasthāsvarūpe | atra ca paramātmanaḥ vyāpakatvaṃ	suzupti avasTA svarUpe | atra ca paramAtmanaH vyApaka tvam
   śaktiprādhānyenopādānatayā {#8} sthitatvāt svaprādhānyena sākṣitayā	Sakti prADAnyena upAdAna tayA {#8} sTita tvAt sva prADAnyena sAkzi tayA
   sthitatvāc ceti dvividhaṃ jñeyam | evam	sTita tvAt ca iti dviviDam jQeyam | evam
   abhīṣṭasamu citadevatānamaskāralakṣaṇam maṅgalaṃ kṛtvā	aBIzwa samu cita devatA namaskAra lakzaNam maFgalam kRtvA
   uddhariṣyamāṇasyāsya granthasyādhikāryādyanubandhacatuṣṭayaṃ vaktukāmaḥ sa	udDarizyamANasya asya granTasya aDi kArya Adi anubanDa catuzwayam vaktu kAmaH sa
   evoddhṛtikāraḥ abhidheyasambandhaprayojanāny arthāt sūcayan	eva udDRti kAraH aBiDeya sambanDa prayojanAni arTAt sUcayan
   adhikārinirūpaṇaṃ sākṣātkaroti || MoT_1,1.1 ||	aDikAri nirUpaNam sAkzAtkaroti || MoT_1,1.1 ||
   ***NOTES:	***NOTa ES:
   #1 N11: oṃ iha...	#1 N11: om iha...
   #2 N11: °prakāśaḥ ||	#2 N11: °prakASaH ||
   #3 N11: °ālo(ga)ka°	#3 N11: °Alo(ga)ka°
   #4 °4: tat(aḥ)*o*	#4 °4: tat(aH)*aH *
   #5 N11: °bhāne°; °4: °bhā( )*s*e°	#5 N11: °BAne°; °4: °BA(  )*s*e°
   #6 °4: (a)*ā*nī°	#6 °4: (a)*A*nI°
   #7 N11: °ādhā*ra*bhū°	#7 N11: °a ADA*ra*BU°
   #8 °4: °pr*ā*dhā°	#8 °4: °pr*A*DA°
        aham baddho vimuktaḥ syām iti yasyāsti niścayaḥ /	aham badDaH vimuktaH syAm iti yasya asti niScayaH /
        nātyantatajjño nātajjñaḥ {#9} so 'smiñ śāstre 'dhikāravān // Mo_1,1.2	na atyanta tajjQaH na atajjQaH {#9} saH asmin SAstre aDikAravAn // MaH _1,1.2
   {#10} śrībhagavatkṛpākaṭākṣapātrībhūtasya "yasya" puruṣasya |	{#10} SrI Bagavat kRpA kawAkza pAtrIBUtasya "yasya" puruzasya |
   ahamparimitapramātṛrūpaḥ "aham baddhaḥ" svātmabhāvena	ahamparimita pramAtR rUpaH "aham badDaH" sva Atma BAvena
   niścitadehopayogibhogajālāsaktacittaḥ | asmi katham iti śeṣaḥ |	niScita deha upayogi Boga jAla Asakta cittaH | asmi kaTam iti SezaH |
   proktajālānāsaktacittaḥ kathaṃ "syām" {#11} bhave yam | "iti" evam |"	prokta jAla an Asakta cittaH kaTam "syAm" {#11} Bave yam | "iti" evam |"
   niścayaḥ" manasi satatam anusandhānaṃ | syāt | "saḥ" {#12} puruṣaḥ |	niScayaH" manasi satatam anusanDAnam | syAt | "saH" {#12} puruzaH |
   "asminn" uddhariṣyamāṇe mokṣopāyākhye granthe | "adhikāravān" syāt |	"asminn" udDarizyamANe mokza upAya AKye granTe | "aDikAravAn" syAt |
   tasyaivedaṃ śāstraṃ vicāraṇīyam ity arthaḥ | "saḥ" {#13} kathambhūtaḥ |	tasya eva idam SAstram vicAraNIyam iti arTaH | "saH" {#13} kaTamBUtaH |
   nātyantaṃ tajjñaḥ "nātyantatajjñaḥ" | muktikāmatvena samyagjñānarahita	na atyantam tad jQaH "nAtyanta tajjQaH" | mukti kAma tvena samyak jQAna rahita
   4ity arthaḥ | samyagjñānī hi muktim api na kāṅkṣati | kāṅkṣāmātrasyaiva	4iti arTaH | samyak jQAnI hi muktim api na kAFkzati | kAFkzA mAtrasya eva
   bandhatvāt | punaḥ kathambhūtaḥ | "nātajjñaḥ" | bhogākāṅkṣāyāḥ muktatvāt	banDa tvAt | punar kaTamBUtaH | "nAtajjQaH" | Boga AkAFkzAyAH mukta tvAt 
   {#14} | atajjño hi bhogākāṅkṣāṃ {#15} tyaktuṃ na śaknoti | atyantatajjñe	{#14} | atajjQaH hi Boga AkAFkzAm {#15} tyaktum na Saknoti | atyanta tajjQe
   kṛtakṛtyatvāt "asmiñ śāstre" anadhikāraḥ | atajjñe tu ayogyatayeti {#16}	kRtakRtya tvAt "asmin SAstre" anaDikAraH | atajjQe tu ayogyatayA iti {#16}
   vibhāgaḥ | atra paramātmatattvaikyam abhidheyam | pade pade	viBAgaH | atra paramAtma tattva Ekyam aBiDeyam | pade pade
   tasyaivābhidhānāt svaviṣayajñānadvāreṇa	tasya eva aBiDAnAt sva vizaya jQAna dvAreNa
   mokṣākhyaparamaprayojanasādhakatvāc ca | sarvaśāstreṣv abhidheyasyaiva	mokza AKya parama prayojana sADaka tvAt ca | sarva SAstrezu aBiDeyasya eva
   paramaprayojanasādhakatvadarśanāt | tadviṣayaṃ samyagjñānam	parama prayojana sADaka tva darSanAt | tad vizayam samyak jQAnam
   avāntaraprayojanam | anyathā tatkāṅkṣiṇaḥ {#17 }	avAntara prayojanam | anyaTA tad kAFkziNaH {#17 }
   amūrkhasyāvāntarādhikāritvaṃ na syāt | paramaprayojaṇam muktir | anyathā	amUrKasya avAntara aDikAri tvam na syAt | parama prayojaNam muktiH | anyaTA
   tatkāṅkṣiṇaḥ mumukṣoḥ paramādhikāritvaṃ {#18} na syāt |	tad kAFkziNaH mumukzoH parama aDikAri tvam {#18} na syAt |
   śāstrāvāntaraprayojanayoḥ abhidheyaparamaprayojanayoś ca	SAstra avAntara prayojanayoH aBiDeya parama prayojanayoH ca
   sādhyasādhanabhāvaḥ sambandhaḥ | adhikārī tu svakaṇṭhenaivokta iti sarvaṃ	sADya sADana BAvaH sambanDaH | aDikArI tu sva kaNWena eva uktaH iti sarvam
   svastham || MoT_1,1.2 ||	svasTam || MoT_1,1.2 ||
   ***NOTES:	***NOTa ES:
   #9 °4: nātyantam ajño no tajjñaḥ	#9 °4: na atyantam ajQaH no tad jQaH
   #10 N11, °4: śrīvālmīkir uvāca||	#10 N11, °4: SrIvAlmIkiH uvAca||
   #11 °4: syāt	#11 °4: syAt 
   #12 °4: sa	#12 °4: sa
   #13 °4: sa	#13 °4: sa
   #14 °4: om. ity arthaḥ mukta° (aberratio occuli)	#14 °4: om. iti arTaH mukta° (aberratiaH occuli)
   #15 °4: bhog*ā*°	#15 °4: Bog*A*°
   #16 °4: °kṛtyatvāt punaḥ kathambhūtaḥ nātajjñaḥ bhogakāṅkṣāyāḥ	#16 °4: °kRtya tvAt punar kaTamBUtaH na atajjQaH Boga kAFkzAyAH
   muktayogyatayeti (aberratio occuli)	mukta yogyatayA iti (aberratiaH occuli)
   #17 N11: °kāṅkṣiṇaḥ (mumukṣaḥ)	#17 N11: °kAFkziNaH (mumukzaH)
   #18 N11: °ādhi(kāri)kāvi	#18 N11: °ADi(ka ari)ka Avi
   evam adhikāryādi nirūpya śāstroddhāram ārabhate	evam aDikArI Adi nirUpya SAstra udDAram AraBate
        vālmīkir uvāca	vAlmIkiH uvAca
   iti {#19} | "vālmīkiḥ" vālmīkināmā ṛṣiḥ | "uvāca" uktavān | śrīrāmam prati	iti {#19} | "vAlmIkiH" vAlmIki nAmA RziH | "uvAca" uktavAn | SrI rAmam prati
   iti {#20} śeṣaḥ | kim uvācety āśaṅkāyām āha	iti {#20} SezaH | kim uvAca iti ASaFkAyAm Aha
        kathopāyān vicāryādau mokṣopāyān {#21} imān atha |	kaTA upAyAn vicArya AdO mokza upAyAn {#21} imAn aTa |
        yo vicārayati prājño na sa bhūyo 'bhijāyate || MoT_1,1.3 ||	yaH vicArayati prAjQaH na sa BUyas aBijAyate || MoT_1,1.3 ||
   ***NOTES:	***NOTa ES:
   #19 N11, °4: uvāceti	#19 N11, °4: uvAca iti
   #20 N11: pratīti	#20 N11: prati iti
   #21 °4: °yānn	#21 °4: °yAt n
   kathārūpā upāyāḥ "kathopāyāḥ" | tān | kathānām {#22} api samyagjñānam	kaTA rUpAH upAyAH "kaTA upAyAH" | tAn | kaTAnAm {#22} api samyak jQAnam
   {#23} prati pravartakatvenopāyatvaṃ jñeyam | "imān" vakṣyamāṇān | nanu	{#23} prati pravartaka tvena upAya tvam jQeyam | "imAn" vakzyamANAn | nanu
   śrīvālmīkiḥ śrīrāmavṛttāntamayaṃ {#24} śrīmahārāmāyaṇaṃ śrīrāmam praty eva	SrIvAlmIkiH SrI rAma vRttAnta mayam {#24} SrI mahArAmAyaNam SrI rAmam prati eva
   katham uvācānyasyaiva hy anyavṛttāntakathanam ucitam iti cet | satyam |	kaTam uvAca anyasya eva hi anya vRttAnta kaTanam ucitam iti ced | satyam |
   adyakalpe bhavaḥ śrīvālmīkir adyakalpe bhavaṃ śrīrāmam prati	adyakalpe BavaH SrIvAlmIkiH adyakalpe Bavam SrI rAmam prati
   purātanakalpaśrīvālmīkikṛtam {#25} purātanaśrīrāmavṛttāntamayaṃ	purAtana kalpa SrI vAlmIki kRtam {#25} purAtana SrI rAma vRttAnta mayam
   śrīmahārāmāyaṇam uvāceti kecid atra samādadhate | kim asmākaṃ	SrI mahArAmAyaNam uvAca iti kecid atra samAdaDate | kim asmAkam
   vyākhyāmātrapravṛttānām etadyuktatvāyuktatvacintanena | asti cātra kim api	vyAKyA mAtra pravRttAnAm etad yukta tva ayukta tva cintanena | asti ca atra kim api
   nigūḍham bījam "api pauruṣam ādeyam" ityādivakṣyamāṇaślokasūcitam {#26} |	nigUXam bIjam "api pOruzam Adeyam" ityAdi vakzyamANa Sloka sUcitam {#26} |
   tac ca pratibhāvatāṃ svayam eva gamyam | anyeṣāṃ tatkathanam ayuktam | ity	tat ca pratiBAvatAm svayam eva gamyam | anyezAm tad kaTanam ayuktam | iti 
   alaṃ rahasyodghāṭanena || MoT_1,1.3 ||	alam rahasya udGAwanena || MoT_1,1.3 ||
   ***NOTES:	***NOTa ES:
   #22 °4: kathāmām	#22 °4: kaTA AmAm
   #23 N11, °4: samyak	#23 N11, °4: samyak 
   #24 °4: °ntaṃma°	#24 °4: °ntaMma°
   #25 N11: °kalpa*śrī*°; °4: om. °kalpa°	#25 N11: °kalpa* SrI*°; °4: om. °kalpa°
   #26 MṬ(II) 18.2a; vgl. MṬ(III) 8.8; Slaje 1994: 169ff.	#26 MṬ(II) 18.2a; vgl. MṬ(III) 8.8; Slaje 1994: 169ff.
        asmin rāmāyaṇe rāma kathopāyān mahāphalān /	asmin rAmAyaNe rAma kaTA upAyAn mahA PalAn /
        etāṃs tu prathamaṃ kṛtvā purāham arimardana // Mo_1,1.4 //	etAn tu praTamam kRtvA purA aham ari mardana // MaH _1,1.4 //
        śiṣyāyāsmai vinītāya bharadvājāya dhīmate /	SizyAya asmE vinItAya BaradvAjAya DImate /
        ekāgro dattavān ramyān maṇīn abdhir {#27} ivārthine // Mo_1,1.5 //	ekAgraH dattavAn ramyAn maNIn abDiH {#27} iva arTine // MaH _1,1.5 //
   "rāme"ty āmantraṇam | rāmasyaiva pratipādyatvāt | "etān" tvayā "asmin"	"rAme"ti AmantraNam | rAmasya eva pratipAdya tvAt | "etAn" tvayA "asmin"
   samaya eva dṛṣṭān | ādau "kṛtvā" sampādya | "asmai" agre sthitāya |	samayaH eva dRzwAn | AdO "kRtvA" sampAdya | "asmE" agre sTitAya |
   "ekāgraḥ" etasya vinayena etasmiṃl lagnacittaḥ | yugalakam || MoT_1,1.4 5	"ekAgraH" etasya vinayena etasmin lagna cittaH | yugalakam || MoT_1,1.4 5
   ***NOTES:	***NOTa ES:
   #27 N11: aḥkir	#27 N11: aHkir
        tata ete kathopāyā bharadvājena dhīmatā /	tatas ete kaTA upAyAH BaradvAjena DImatA /
        kasmiṃścin merugahane brahmaṇo 'gra udāhṛtāḥ // Mo_1,1.6 //	kasmiMScid meru gahane brahmaNaH agre udAhRtAH // MaH _1,1.6 //
   "udāhṛtāḥ" kathitāḥ || MoT_1,1.6 ||	"udAhRtAH" kaTitAH || MoT_1,1.6 ||
        athāsya tuṣṭo bhagavān brahmā {#28} lokapitāmahaḥ /	aTa asya tuzwaH BagavAn brahmA {#28} lokapitAmahaH /
        varam putra gṛhāṇeti samuvāca mahāśayaḥ // Mo_1,1.7 //	varam putra gRhANa iti samuvAca mahA ASayaH // MaH _1,1.7 //
   {#29} spaṣṭam || MoT_1,1.7 ||	{#29} spazwam || MoT_1,1.7 ||
   ***NOTES:	***NOTa ES:
   #28 °4: °hma°	#28 °4: °hma°
   #29 N11: *bharadvāja uvāca*(s.m.); °4: bharadvāja uvāca	#29 N11: *BaradvAjaH uvAca*(s.m.); °4: BaradvAjaH uvAca
   bharadvājaḥ kathayati	BaradvAjaH kaTayati
        bhagavan bhūtabhavyeśa varo 'yam me 'dya rocate /	Bagavan BUta Bavya ISa varaH ayam me adya rocate /
        yeneyaṃ janatā duḥkān mucyate tad udāhara // Mo_1,1.8 //	yena iyam janatA duHkAn mucyate tat udAhara // MaH _1,1.8 //
   {#30} "bhūtabhavyeśā"tītānāgatayor īśātītānāgatajñeti yāvat | "udāhara"	{#30} "BUta Bavya ISa a"tIta an AgatayoH ISa atIta an Agata jQA iti yAvat | "udAhara"
   kathaya || MoT_1,1.8 || bharadvājavākyaṃ śrutvā śrībrahmā kathayati	kaTaya || MoT_1,1.8 || BaradvAja vAkyam SrutvA SrI brahmA kaTayati
        guruṃ vālmīkim atrāśu prārthayasva prayatnataḥ /	gurum vAlmIkim atra ASu prArTayasva prayatnataH /
        tenedaṃ yat samārabdhaṃ rāmāyaṇam aninditam // Mo_1,1.9 //	tena idam yat samArabDam rAmAyaNam aninditam // MaH _1,1.9 //
        tasmiñ jñāte naro mohāt samagrāt santariṣyati /	tasmin jQAte naraH mohAt samagrAt santarizyati /
        setunevāmbudheḥ pāram apāraguṇaśālinā // Mo_1,1.10 //	setun A iva ambuDeH pAram apAra guNa SAlinA // MaH _1,1.10 //
   yugalakam | "pāram" iti pūrvārdhenāpi yojyam | "ambudher" iti pañcamī	yugalakam | "pAram" iti pUrva arDena api yojyam | "ambuDer" iti paQcamI
   brahmavākyam upasaṃharati || MoT_1,1.9 10 ||	brahma vAkyam upasaMharati || MoT_1,1.9 10 ||
   ***NOTES:	***NOTa ES:
   #30 N11, °4: brahmovāca	#30 N11, °4: brahmA uvAca
        ity uktvā sa bharadvājam parameṣṭhī mamāśramam /	iti uktvA sa BaradvAjam paramezWI mama ASramam /
