   dvitīyaḥ paricchedaḥ	dvitIyaH paricCedaH
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ākāṅkṣā pratītiparyavasānavirahaḥ /	AkAFkzA pratIti-paryavasAna-virahaH /
   sa ca śroturjijñāsārūpaḥ /	sa ca SrotuH-jijQAsA-rUpaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, kha) ākaṅkṣeti---pratītiparyyavasānavirahameva vyācaṣṭhe saceti	(vi, Ka) AkaFkza-iti----pratIti-paryyavasAna-viraham-eva vyAcazWe sacA-iti
        jijñāsā ca pratītapadārthātiraktapadārthaḥ; sā ca	jijQAsA ca pratIta-padArTa-atirakta-padArTaH; sA ca
   prathamapratītapadārthānvayabādhārthamutthitā bodhyā, tena gauraśva	praTama-pratIta-padArTa-anvaya-bADa-arTam-utTitAH boDyA, tena gOH-aSva
   ityādau daivādaśveti jijñāsāsattve 'pi nākāṅkṣā /	ityAdO dEvAdaSva-iti jijQAsA-sattve api na-AkAFkzAH /
        caitrasya bhrātā gṛhaṃ gacchatītyādau caitrasya na gṛhe ākāṅkṣā udeti	cEtrasya BrAtA gRham gacCati-ityAdO cEtrasya na gRhe AkAFkzAH udeti
   bhrātari janitānvayabodhāt /	BrAtari janita-anvaya-boDAt /
        tena caitrasya gṛhamiti na bodhaḥ /	tena cEtrasya gRham-iti na boDaH /
        "vimalaṃ jalaṃ nadyāḥ kacche mahiṣaścarati"itya; vimalajale 'nvitāyā	"vimalam jalam nadyAH kacCe mahizaH-carati-"itya; vimala-jale anvitAya-a
   api nadyāḥ kacchasya sambandhikatvenopasthiteḥ nadīrūpe sambandhini	api nadyAH kacCasya sambanDika-tvena-upasTiteH nadI-rUpe sambanDini
   tātparyyaśāt kacchānvayārthamapi kacche jijñāsa udeti iti na tatrāvyāptiḥ	tAtparyyaSAt kacCa-anvaya-arTam-api kacCe jijQAsaH udeti iti na tatra-avyAptiH
        vahninā siñcatītyatra tu karaṇatāyāḥ kāryaṃ vitā anupapattyā seke tat	vahninA siQcati-iti-atra tu karaNa-tAyAH kAryam vitA anupapattyA seke tat-
   kāryye udeti eva ākāṅkṣā iti bodhyam /	kAryye udeti eva AkAFkzAH iti boDyam /
        evaṃ cākāṅkṣitaparasparasambandhe bādhaviraha eva yogyatā, anyathā	evam ca-AkAFkzita-paraspara-sambanDe bADa-virahaH eva yogyatA, anyaTA
   anākāṅkṣitasya kālikasambandhasya vahnikaraṇatāsekayorapi sattvād yogyatā	anAkAFkzitasya kAlika-sambanDasya vahni-karaNa-tA-sekayoH-api sattvAt yogyatA
   syāt /	syAt /
        Locanā:	LocanA:
        (lo, ā) vākyaṃ syāditi /	(lo, A) vAkyam syAt-iti /
        etad vivṛṇoti /	etat vivRNoti /
        yogyateti /	yogyatA-iti /
        padārthānāmiti /	padArTAnAm-iti /
        padānāṃ gaurityādīnāmarthāḥ padārthaḥ /	padAnAm gOH-iti-AdInAm-arTAH padArTaH /
        etadabhāve yogyatāyā abhāve 'pi gaurityādīnāṃ	etad-aBAve yogyatAyAH aBAve api gOH-ityAdInAm
   parasparamākāṅkṣāvirahiṇāṃ padānāṃ pratītiparyyavasānaviraha ityeva	parasparam-AkAFkzA-virahiNAm padAnAm pratIti-paryyavasAna-virahaH iti-eva
   viśādayatiśroturjijñāsā iti /	viSAda-yati-SrotuH-jijQAsA iti /
        ākāṅkṣā ātmadharmaḥ śroturjijñāsārūpatvena icchāsmatvāt /	AkAFkzAH Atma-DarmaH SrotuH-jijQAsA-rUpa-tvena icCA-asma-tvAt /
        yogyatār'thadharmaḥ sphuṭa eva /	yogyatAr-aTa-DarmaH sPuwaH eva /
        etadabhāvāt gauraśvaḥ puruṣo hastītyatra ca nānvayabodhaḥ /	etad-aBAvAt gOH-aSvaH puruzaH hastI-iti-atra ca na-anvaya-boDaH /
        sākāṅkṣāvākye 'pi anvayabodhānantaraṃ nirākāṅkṣatvavyavahārāt /	sa-AkAFkzA-vAkye api anvaya-boDa-anantaram nirAkAFkza-tva-vyavahArAt /
        prakṛtānvayabodhasamānākāraśābdabodhābhāvo 'pi ākāṅkṣāntaram /	prakRta-anvaya-boDa-samAna-AkAra-SAbda-boDa-aBAvaH api AkAFkza-antaram /
        ato "ghaṭamānaya'; iti vākyam ekadā anvayabodhejanite na	atas "Gawam-Anaya-a; iti vAkyam ekadA anvaya-boDejanite na
   anvayabodhāntarajanakam (kā-pra-ṭīdṛviśvanātha) /	anvaya-boDa-antara-janakam (kA--pra-wI-dRviSvanATa) /
        pratītīti-pratīteḥ paryyavasānam (samāptiḥ) tasyaḥ virahaḥ (abhāvaḥ)	pratIti-iti--pratIteH paryyavasAnam (samAptiH) tasyaH virahaH (aBAvaH)
   kevalaṃ kriyāśravaṇe bodhābhāvocca kārakasya (prathamaṃ karttuḥ tataḥ	kevalam kriyA-SravaNe boDa-aBAva-ucca kArakasya (praTamam karttuH tatas-
   karmaprabhṛtīnāṃ) jijñāsā svata evodeti /	karma-praBRtInAn) jijQAsA svatas eva-udeti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   nirākāṅkṣasya vākyatve "gauraśvaḥ puruṣo istī" ityādīnāmapa vākyatvaṃ syāt	nirAkAFkzasya vAkya-tve "gOH-aSvaH puruzaH istI" ityAdInAm-apa vAkya-tvam syAt-
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ga) gauraśva ityādi /	(vi, ga) gOH-aSvaH ityAdi /
        atra cākāṅkṣābhāvādeva ākāṅkṣitasambandhe bādhaviraharūpā yogyataiva	atra ca-akAFkza-aBAvAt-eva AkAFkzita-sambanDe bADa-viraha-rUpA yogyatA-eva
   nāsti; ityākāṅkṣāyā evābhāvānna vākyatvam /	nAsti; iti-AkAFkzAyAH eva-aBAvAt-na vAkya-tvam /
        ākāṅkṣābhāvaśca prathamāntapadārthasya prathamāntapadārthāntare	AkAFkzA-BAvaH-ca praTama-anta-padArTasya praTama-anta-padArTa-antare
   bhedenānvayārthaṃ jijñāsānudayasyānubhāvikatvādeva; abhedānvayetu, bādha	Bedena-anvaya-arTam jijQAsA-anudayasya-anuBAvika-tvAt-eva; aBeda-anvayetu, bADa
   eva	eva
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   āsattirbuddhyavicchedaḥ /	AsattiH-budDi-avicCedaH /
   buddhivicchede 'pi vākyatve idānīmuccāritasya devadattaśabdasya dinātnaro	budDi-vicCede api vAkya-tve idAnIm-uccAritasya devadatta-Sabdasya dina-atnaraH-
   ccāritena gacchatīti padena saṅgatiḥ syāt /	ccAritena gacCati-iti padena saFgatiH syAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, gha) āsattilakṣaṇamāha--yat padabuvdyavyavadhānena yat	(vi, Ga) Asatti-lakzaNam-Aha--yat pada-buvdya-vyavaDAnena yat-
   padabuddhistenaiva saha tasyāsattirityarthaḥ /	pada-budDiH-tena-eva saha tasya-asattiH-iti-arTaH /
        avyavadhānaṃ ca tadanvayānupayuktārthakasārthakapadāntareṇa,	avyavaDAnam ca tad-anvaya-anupayukta-arTaka-sArTaka-pada-antareNa,
   cirakālena vā bodhyam /	cira-kAlena vA boDyam /
        tena kāṣṭhaiḥ sthālyādipadārthānāṃ tadanvayopayogitvāt /	tena kAzWEH sTAlI-Adi-padArTAnAm tad-anvaya-upayogi-tvAt /
        nirarthakena vyavadhāne tu astyevā'sattiḥ--yathā"sa vai	nirarTakena vyavaDAne tu asti-evA-asattiH--yaTA"-sa vE
   gacchati"ityatra vaikārastu nirarthako 'pi prāmāṇikaprayukta eva bodhyaḥ /	gacCati"-iti-atra vEkAraH-tu nirarTakaH api prAmANika-prayuktaH eva boDyaH /
        natu cakārādiḥ /	na-tu cakAra-AdiH /
        tena tadanvayānupayuktārthakena prāmāṇikāprayuktanirarthakena	tena tad-anvaya-anupayukta-arTakena prAmANikA-prayukta-nirarTakena
   cāvyavadhānamarthaḥ /	ca-avyavaDAnam-arTaH /
        girirbhuktamāgnimān devadattena ityatra tu	giriH-Buktam-AgnimAn devadattena iti-atra tu
   giryyagnimatpadayornāsattaḥ /	giryyagnimat-padayoH-na-asattaH /
        tidanvayānupayuktabhuktapadena vyavadhānāt /	tidanvayA-anupayukta-Bukta-padena vyavaDAnAt /
        kālavyavadhāne tu kālasya ciratvaṃ,	kAla-vyavaDAne tu kAlasya cira-tvaM,
   tatpadabuddhidhārālopādhikaraṇatvameva /	tad-pada-budDi-DArA-lopa-aDikaraNa-tvam-eva /
        tatrāsattyabhāvaṃ darśayati--buddhivicchede 'pīti--naca tatra	tatra-asatti-aBAvam darSayati--budDi-vicCede api-iti--naca tatra
   pūrvoccāritapadārthasmṛtiryadyasti tadeṣvata eva tatra vākyatvaṃ,	pUrva-uccArita-padArTa-smRtiH-yadi-asti tat-ezu-atas eva tatra vAkya-tvaM,
   nacaitadabhāvādeva śābdabodhānutpattyā vākyatvābhāva iti vācyam,	na-ca-etad-aBAvAt-eva SAbda-boDa-anutpattyA vAkya-tva-aBAvaH iti vAcyam,
   śabdabodhajanakatvasyāsattilakṣaṇe 'praveśena tatpadasmṛtyabhāvena	Sabda-boDa-janaka-tvasya-asatti-lakzaNe apraveSena tad-pada-smRti-aBAvena
   śābdabodhājanakatayā vākye tatrātivyāptipradarśanasya aucityādeva /	SAbda-boDa-ajanaka-tayA vAkye tatra-ati-vyApti-pradarSanasya OcityAt-eva /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atrākāṅkṣāyogyatayorātmārthadharmatve 'pi padoccayadharmatvamapacārāt /	atra-akAFkzA-yogya-tayoH-Atma-arTa-Darma-tve api pada-uccaya-Darma-tvam-apacArAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṅa) nanu bādhajñānābhāvarūpāyā yogyatāyā jijñāsārūpāyā	(vi, Fa) nanu bADa-jQAna-aBAva-rUpAyAH yogyatAyAH jijQAsA-rUpAyAH-
   ākāṅkṣāyāścātmārthavṛttitvāt kathaṃ padoccayasya tadyuktatvam ityata	AkAFkzAyAH-ca-Atma-arTa-vRtti-tvAt kaTam pada-uccayasya tad-yukta-tvam iti-ata
   āha--ākāṅkṣāyogyatayoriti---upacāro viṣayatāsambandhena vṛttiḥ /	Aha--A-kAFkzA-yogyatayoH-iti---upacAraH vizaya-tA-sambanDena vRttiH /
        sā ca bādhavirahasya pratiyogino bāghajñānasya viṣaye padoccaye tad	sA ca bADa-virahasya pratiyoginaH bAGa-jQAnasya vizaye pada-uccaye tat-
   viṣayatā sākṣādeva /	vizaya-tA sAkzAt-eva /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   vākyoccayo mahāvākyam	vAkya-uccayaH mahA-vAkyam
   yogyatākāṅkṣāsattiyukta ityeva /	yogyatA-kAFkzA-satti-yuktaH iti-eva /
   itthaṃ vākyaṃ dvidhā matam // VisSd_2.1 //	itTam vAkyam dviDA matam // VisSd-_2.1 //
   itthamiti vākyatvena mahāvākyatvena ca /	itTam-iti vAkya-tvena mahA-vAkya-tvena ca /
   uktaṃ ca tantravārtike--	uktam ca tantra-vArtike--
   "svārthabodhasamāptānāmaṅgāṅgitvavyapekṣayā /	"sva-arTa-boDa-samAptAnAm-aFga-aFgi-tva-vyapekzayA /
   vākyānāmekavākyatvaṃ punaḥ saṃhatya jāyate" //	vAkyAnAm-eka-vAkya-tvam punar saMhatya jAyate" //
   iti /	iti /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, i) mahāvākyasyāpi kāvyatve ācāryyasampatiṃ	(lo, i) mahA-vAkyasya-api kAvya-tve AcAryya-sampatim
   darśayati---taduktamiti /	darSayati---tat-uktam-iti /
        aṅgaṅgitvena prabandheṣu viśakalitānyapi vākyāni, anyo	aFgaFgi-tvena prabanDezu viSakalitAni-api vAkyAni, anyaH-
   'nyamaṅgāṅgibhāvaṃ vinā tu vātulapralāpavadasambandhatāṃ bhajante /	anyam-aFga-aFgi-BAvam vinA tu vAtula-pralApa-vat-asambanDa-tAm Bajante /
        saṃhatya sametya vākyamahāvākyayorityādiṣu pratyekaṃ vyavaccheda	saMhatya sametya vAkya-mahA-vAkyayoH-iti-Adizu pratyekam vyavacCeda
   ityanvayaḥ /	iti-anvayaH /
        sākāṅkṣāni anekapadāni, yathā devadatto daṇḍena gām /	sa-AkAFkzAni aneka-padAni, yaTA devadattaH daNxena gAm /
        anekavākyāni ca saṃhatya samuditārthabodhānārtham itaravākyasāpekṣāṇi	aneka-vAkyAni ca saMhatya samudita-arTa-boDAna-arTam itara-vAkya-sa-apekzANi
   prabandheṣu prasiddhani /	prabanDezu prasidDani /
        tathābhūtānāṃ hi padānāṃ vākyānāṃ ca viśakalitānekārthabodhana eva	taTABUtAnAm hi padAnAm vAkyAnAm ca viSakalita-aneka-arTa-boDanaH eva
   bhaṭṭamate sāmarthyaṃ natvekārthabodhane /	Bawwa-mate sAmarTyam na-tu-eka-arTa-boDane /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tatra vākyaṃ yathā--"śūnyaṃ vāsagṛham-'ityādi (22 pṛ.) /	tatra vAkyam yaTA--"-SUnyam vAsa-gRham--aityAdi (22 pR.) /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ca) vākyasya dvaividhyamāha---vākyoccaya iti /	(vi, ca) vAkyasya dvEviDyamAha-----vAkya-uccayaH iti /
        kvacit vākyamātrasya kvacicca mahāvākyasya vākyatvena, dvayorapi	kvacid vAkya-mAtrasya kvacid-ca mahA-vAkyasya vAkya-tvena, dvayoH-api
   lakṣaṇakathane ākāṅkṣāsattvāt mahāvākyalakṣaṇe 'pi yogyatādikaṃ	lakzaNa-kaTane AkAFkzA-sattvAt mahA-vAkya-lakzaNe api yogyatA-Adikam
   viśeṣaṇamityāha---yogyatākāṅkṣeti /	viSezaNam-iti-Aha---yogya-tA-kAFkzA-iti /
        tatrārdrakāṣṭhe vahnirjvalati tena siñcitītyatra mahāvākyatvāpattyā	tatra-Ardra-kAzWe vahniH-jvalati tena siQciti-iti-atra mahA-vAkya-tva-ApattyA
   tadvāraṇāya yogyatāyāḥ, caitraḥ pacati, maitrau gacchati, ityetad	tad-vAraNAya yogyatAyAH, cEtraH pacati, mEtrO gacCati, iti-etat-
   vāraṇāyākāṅkṣāyāḥ, dināntaroccāritavākyadvayasya virodhivākyavyavahitayoḥ	vAraNAya-akAFkzAyAH, dina-antara-uccArita-vAkya-dvayasya viroDi-vAkya-vyavahitayoH
   sākāṅkṣayogyavākyayorvāraṇāyā'satterupādānam /	sa-AkAFkza-yogya-vAkyayoH-vAraNAyAH-asat-teH-upAdAnam /
        sūnyaṃ vāsagṛhamityādi---atra sarvapadārthānāmeva uttaratra	sUnyam vAsagRham-ityAdi----atra sarva-padArTAnAm-eva uttaratra
   sākāṅkṣatvena kasyāpi svārthabodhasamāptyabhāvāt na mahāvākyatvam /	sa-AkAFkza-tvena kasya-api sva-arTa-boDa-samApti-aBAvAt na mahA-vAkya-tvam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   mahāvākyaṃ yathā--	mahA-vAkyam yaTA--
   rāmāyaṇa-mahābhārata-raghuvaṃśādi /	rAmAyaNa--mahABArata-raGu-vaMSa-Adi /
   padoccayo vākyamityuktam /	pada-uccayaH vAkyam-iti-uktam /
   tatra kiṃ padalakṣaṇamityata āha--	tatra kim pada-lakzaNam-iti-atas Aha--
   varṇāḥ padaṃ prayogārhānanvitekārthabodhakāḥ /	varNAH padam prayoga-arhAn-anviteka-arTa-boDakAH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, cha)---varṇṇāḥ padamiti---prayogārhāśca te	(vi, Ca)---varNNAH padam-iti----prayoga-arhAH-ca te
   'nanvitaikārthabodhakāśceti karmadhārayaḥ /	ananvita-eka-arTa-boDakAH-ca-iti karmaDArayaH /
        ekārthabodhakā ityatra ekaikārthabodhakā ityarthaḥ /	eka-arTa-boDakAH iti-atra eka-eka-arTa-boDakAH iti-arTaH /
        tena vākyasthapadeṣu milanena anekārthabodhakeṣu nāvyāptiḥ /	tena vAkya-sTa-padezu milanena aneka-arTa-boDakezu na-avyAptiH /
        ekaikārthavattvaṃ hi svasamasaṃkhyārthatvam; arthasya ekaikatvasya	ekEka-arTavat-tvam hi sva-sama-saMKyA-arTa-tvam; arTasya ekEka-tvasya
   vaktumaśakyatvāt /	vaktum-aSakyatvAt /
        na trividhā surā ityatra ekasurāśabdasya	na triviDA surAH iti-atra eka-surA-Sabdasya
   gauḍīpaiṣṭhīmādhvītrayabodhakatvāttatrāvyāptiriti vācyam, tatra gauḍī surā	gOxI-pEzWI-mADvI-traya-boDaka-tvAt-tatra-avyAptiH-iti vAcyam, tatra gOxI surA
   paiṣṭhī surāmādhvī surā ityevamāvṛttyaivānvayabodhasvīkaraṇe	pEzWI surA-mADvI surAH iti-evam-AvRttyA-eva-anvaya-boDa-svIkaraNe
   surāpadatrayasya svasamasaṃkhyārthabodhakatvenāvyaptyabhāvāt /	surA-pada-trayasya sva-sama-saMKya-arTa-boDaka-tvena-avyapti-aBAvAt /
        na ca taitra-maitra-devadattāḥ sundarā ityatra ekasundarapadena	na ca tEtra--mEtra--devadattAH sundarAH iti-atra eka-sundara-padena
   sundaratritayābodhanāt tatrāvyāptiriti vācyam;	sundara-tritaya-AboDanAt tatra-avyAptiH-iti vAcyam;
   arthapadasyārthatāvacchedekaparatvena saundaryyasyaikatvādeva /	arTa-padasya-arTa-tA-avacCedeka-paratvena sOndaryyasya-eka-tvAt-eva /
        na ca tathāpi trividhā surā ityatrāvyāptiriti vācyam	na ca taTA-api triviDA surAH iti-atra-avyAptiH-iti vAcyam
   arthatāvacchedakānekatve āvṛttereva svīkārāt /	arTa-tA-avacCedakAn-eka-tve AvRtteH-eva svIkArAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yathā--ghaṭa. /	yaTA--Gawa. /
   prayogārheti prātipadikasya vyavacchedaḥ /	prayoga-arhA-iti prAtipadikasya vyavacCedaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ja) pratipadikasyeti---tanmātrasāyetyarthaḥ /	(vi, ja) pratipadikasya-iti----tanmAtra-sAya-iti-arTaH /
        vibhaktyantasyaiva padatvasvīkārāt, nahi vibhaktiṃ vinā	viBakti-antasya-eva padatva-svIkArAt, na-hi viBaktim vinA
   suddhapratipadikasya prayogārhatā /	sudDa-pratipadikasya prayoga-arhatA /
        nacānanvitaikārthapade naiva padvāraṇamiti vācyam; abhihitānvayavāde	nacAn-anvita-eka-arTa-pade na-eva pad-vAraNam-iti vAcyam; aBihita-anvaya-va-Ade
   tasyānanvitābhidhāyitvādeva /	tasya-ananvita-aBiDAyi-tvAt-eva /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ananviteti vākyamahāvākyayoḥ /	ananvitA-iti vAkya-mahA-vAkyayoH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, jha) vākyamahāvākyayoriti---vyavaccheda ityatrānvayaḥ /	(vi, Ja) vAkya-mahA-vAkyayoH-iti---vyavacCedaH iti-atra-anvayaH /
        tayoḥ parasparamanvitārthabodhakatvādeva /	tayoH parasparam-anvita-arTa-boDaka-tvAt-eva /
        atra ca vākyasyāśvitānekārthabodhakatvādekārthabodhakatvenaiva	atra ca vAkyasya-aSvita-aneka-arTa-boDaka-tvAt-eka-arTa-boDaka-tvena-eva
   tadvāraṇasambhave 'pi tad viśeṣaṇadānamanvitābhidhānavādo	tad-vAraNa-samBave api tat viSezaNa-dAnam-anvita-aBiDAna-vAdaH-
   'smabhirnādriyate ityabhiprayasūcanāyaiva ityavadheyam /	asmaBiH-na-Adriyate iti-aBipraya-sUcanAya-eva iti-avaDeyam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   eketi sākāṅkṣānekapadavākyānām /	ekA-iti sa-AkAFkza-aneka-pada-vAkyAnAm /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ña) sākāṅkṣāneketi---sākāṅkṣāni anekāni padāni yatra	(vi, Qa) sa-AkAFkza-aneka-iti----sa-AkAFkzAni anekAni padAni yatra
   tādṛśavākyānāṃ vyavaccheda ityarthaḥ /	tAdRSa-vAkyAnAm vyavacCedaH iti-arTaH /
        atra ca vākyānāmityeva vivakṣitaṃ;	atra ca vAkyAnAm-iti-eva vivakzitaM;
   vākyatvenaivānekapadatvaparasparasākāṅkṣatvayoḥ prāpteḥ /	vAkya-tvena-eva-aneka-pada-tva-paraspa-rasa-AkAFkza-tvayoH prApteH /
        svarūpākhyānaparatvādeva tayorupādanasya, na	svarUpa-AKyAna-paratvAt-eva tayA-UH-upAdanasya, na
   cānanvitārthabodhakatvaviśeṣaṇādevānvitārthabodhakavākyāvṛttiriti vācyam;	ca-ananvita-arTa-boDaka-tva-viSezaNAt-eva-anvitA-arTa-boDaka-vAkya-AvRttiH-iti vAcyam;
   parasparanvitārthakavākyadvayasya militvā padatvāpattivāraṇaparatvādeva	parasparanvitA-arTaka-vAkya-dvayasya militvA padatva-Apatti-vAraNa-paratvAt-eva
   vākyānāmityukteḥ /	vAkyAnAm-iti-ukteH /
        ananvitārthetyādinā tu ekaikavākyasyaiva vāraṇam /	ananvita-arTa-ityAdinA tu ekEka-vAkyasya-eva vAraNam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   arthabodhakā iti kacaṭatapetyādīnām /	arTa-boDakAH iti kacawatapa-iti-AdInAm /
   varṇā iti bahuvacanamavivakṣitam /	varNAH iti bahuvacanam-avivakzitam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭa) ka-ca-ṭa-ta-petyādīnāmiti---nanu prayogārhetyatra prayogo	(vi, wa) ka-ca-wa-ta-pa-iti-AdInAm-iti---nanu prayoga-arhA-iti-atra prayogaH-
   noccaraṇamātraṃ, tadā pratipadikavāraṇāpatteḥ /	na-uccaraNa-mAtraM, tadA pratipadika-vAraNa-ApatteH /
        kintu arthabodhanārthamuccāraṇamevāvaśyaṃ vācyam /	kintu arTa-boDana-arTam-uccAraNam-eva-avaSyam vAcyam /
        pratipadikamātrasya tadarthamanuccāraṇāt /	pratipadika-mAtrasya tad-arTam-anuccAraNAt /
        tathā ca prayogārhapadādeva nirarthaka-ka-ca-ṭa-ta-pādīnāṃ vāraṇaṃ	taTA ca prayoga-arha-padAt-eva nirarTa-ka-ka-ca-wa-ta-pa-AdInAm vAraNam
   sāyaditi cet, satyam /	sAyat-iti cet, satyam /
        arthabodhakatvānupādāner'thaviśeṣaṇasyānanvitetyasyānupādānamanāyatyaiva	arTa-boDaka-tva-anupAdAner-aTa-viSezaNasya-ananvitA-iti-asya-anupAdAnam-anAyati-A-eva
   paryyavasyati /	paryyavasyati /
        tataśca tadanupādāne vākyamahāvākyayorativyāptyāpattyā	tatas-ca tad-anupAdAne vAkya-mahA-vAkyayoH-ati-vyApti-ApattyA
   tadvāraṇāyānanvitetyasya dānāvaśmyabhāve tadanurodhena tadviśeṣasyārthasya	tad-vAraNAya-ananvitA-iti-asya dAna-avaSmi-aBAve tad-anuroDena tad-viSezasya-arTasya
   bodhakatvamupādeyam /	boDaka-tvam-upAdeyam /
        ata eva ka-ca-ṭa-ta-pityāderapi vāraṇamityabhiprāyāt /	atas eva ka-ca-wa-ta-piti-AdeH-api vAraNam-iti-aBiprAyAt /
        kacaṭatapadāyaśca padaikadeśavarṇṇā ityatra	kacawa-tapadAyaH-ca pada-eka-deSa-varNNAH iti-atra
   bahutvāvivakṣāmāha---varṇṇā iti /	bahu-tva-avivakzAmAha----varNNAH iti /
        Locanā:	LocanA:
        (lo, ī) varṇā iti /	(lo, I) varNAH iti /
        bahuvacanamavivakṣitaṃ tenaikasya varṇāsya dvayorapi ca parigrahaḥ	bahuvacanam-avivakzitam tena-ekasya varNa-asya dvayoH-api ca parigrahaH
   evaṃ ca mayi sānugraho bhavetyatra akārasya ekavarṇasya	evam ca mayi sa-anugrahaH Bava-iti-atra akArasya eka-varNasya
   vāsudevasambandhoktasya na padatvahāniḥ /	vAsudeva-sambanDa-uktasya na padatva-hAniH /
