   Vasudhārādhāraṇīsūtra	Vasu-DArA-DAraNI-sUtra
   | sarvadevā na viheṭhayanti | kṣutpipāsā na viheṭhayanti | sarvāhārā na	| sarva-devAH na viheWayanti | kzuD-pipAsA na viheWayanti | sarva-AhArAH na
   viheṭhayanti | evaṃ yāvat puṣpāhārāḥ phalāhārāḥ patrāhārāḥ tvacāhārāḥ	viheWayanti | evam yAvat puzpa-AhArAH Pala-AhArAH patra-AhArAH tvacA-AhArAH
   skandhāhārāḥ mūlāhārāḥ gandhāhārāḥ dhūpāhārāḥ dīpāhārāḥ mālāhārāḥ	skanDa-AhArAH mUla-AhArAH ganDa-AhArAH DUpa-AhArAH dIpa-AhArAH mAlA-AhArAH
   āhutyāhārāḥ na viheṭhayanti | ojohārāḥ svedāhārāḥ rasāhārāḥ raktāhārāḥ	Ahuti-AhArAH na viheWayanti | ojaH-hArAH sveda-AhArAH rasa-AhArAH rakta-AhArAH
   māṃsāhārāḥ medāhārāḥ asthyāhārāḥ majjāhārāḥ rudhirāhārāḥ śukrāhārāḥ	mAMsa-AhArAH medA-AhArAH asTi-AhArAH majja-AhArAH ruDira-AhArAH Sukra-AhArAH
   jīvitāhārāḥ sarve na viheṭhayanti | evaṃ yāvad viṣṭhāhārāḥ mutrāhārāḥ	jIvita-AhArAH sarve na viheWayanti | evam yAvat vizWA-AhArAH mutra-AhArAH
   kheṭāhārāḥ siṃghāṇakāhārāḥ kledāhārā śleṣmāhārāḥ ucchviṣṭāhārāḥ	Kewa-AhArAH siMGANaka-AhArAH kleda-AhArAH Slezma-AhArAH ucCvizwa-AhArAH
   anucchiṣṭāhārāḥ ucchiṣṭāhārā na viheṭhayanti | śasyāhārāḥ garbhāhārāḥ	anucCizwa-AhArAH ucCizwa-AhArAH na viheWayanti | Sasya-AhArAH garBa-AhArAH
   sarve na viheṭhayanti | sarve ḍākinyo na viheṭhayanti | chāyā na	sarve na viheWayanti | sarve xAkinyaH na viheWayanti | CAyA na
   viheṭhayanti | jātā na viheṭhayanti | bhāvanāhārāḥ na viheṭhayanti |	viheWayanti | jAtAH na viheWayanti | BAvanA-AhArAH na viheWayanti |
   rūpāhārāḥ śabdāhārāḥ gandhāhārāḥ rasāhārāḥ sparśāhārāḥ āhutyāhārāḥ	rUpa-AhArAH Sabda-AhArAH ganDa-AhArAH rasa-AhArAH sparSa-AhArAH Ahuti-AhArAH
   nānārūpāhārāḥ (Vdh-DH_133) virūpāhārāḥ anantarūpāhārāḥ kāmarūpāhārāḥ	nAnA-rUpa-AhArAH (VD-DH_133) virUpa-AhArAH ananta-rUpa-AhArAH kAmarUpa-AhArAH
   vicitrarūpāhārāḥ balāhārāḥ balyāhārāḥ aśucyāhārāḥ vicitrāhārāḥ yāvad	vicitra-rUpa-AhArAH bala-AhArAH balyAhArAH aSuci-AhArAH vicitra-AhArAH yAvat-
   ucchiṣṭāhārāḥ na viheṭhayanti | yāvat khecarāḥ bhūcarāḥ antarīkṣacarāḥ	ucCizwa-AhArAH na viheWayanti | yAvat KecarAH BUcarAH antarIkza-carAH
   jalacarāḥ sthalacarāḥ sarve na viheṭhayanti | eteṣāṃ mama sarvasattvānāṃ	jalacarAH sTala-carAH sarve na viheWayanti | etezAm mama sarva-sattvAnAm
   mahāvajreṇa mūrdhnisphālanāya sphoṭanāya praharaṇāya hūṃ 2 phaṭ vajreṇa	mahA-vajreNa mUrDni-sPAlanAya sPowanAya praharaNAya hUm 2 Paw vajreNa
   sarvaduṣṭān sarvaśatrūn māraya 2 śoṣaya 2 stambhaya 2 bandhaya 2 hana 2	sarva-duzwAn sarva-SatrUn mArayaH 2 Sozaya 2 stamBaya 2 banDaya 2 hanaH 2
   daha 2 paca 2 mara 2 māraya 2 sarvaśatrūn nāśaya 2 hūṃ phaṭ svāhā | yasya	daha 2 paca 2 maraH 2 mArayaH 2 sarva-SatrUn nASaya 2 hUm Paw svAhA | yasya
   ca kulaputra iyaṃ sā gṛhapate vasudhārā nāma dhāraṇī śrāddhasya	ca kula-putraH iyam sA gRhapate vasuDArA nAma DAraNI SrAdDasya
   kulaputrasya vā kuladuhitur vā hṛdayagatā gṛhagatā hastagatā pustakagatā	kula-putrasya vA kula-duhituH vA hRdaya-gatA gRha-gatA hasta-gatA pustaka-gatA
   śrutimātragatā paryavāptā manasā suparicintitā dhāritā vācitā likhitā	Sruti-mAtra-gatA paryavAptA manasA su-paricintitA DAritA vAcitA liKitA
   anumoditā parebhyaś ca vistareṇa saṃprakāśitā ca tad bhaviṣyati | tasya	anumoditA pareByaH ca vistareNa saMprakASitA ca tat Bavizyati | tasya
   kulaputrasya vā kuladuhitur vā dīrgharātram arthāya hitāya sukhāya kṣemāya	kula-putrasya vA kula-duhituH vA dIrGarAtram arTAya hitAya suKAya kzemAya
   subhikṣāya yogasaṃbhārāya bhaviṣyati | yaś cemāṃ vasudhārā nāma dhāraṇīṃ	suBikzAya yoga-saMBArAya Bavizyati | yaH ca-imAm vasuDArA nAma DAraNIm
   tathāgatebhyo 'rhadbhyaḥ samyaksaṃbuddhebhya udārāṃ pūjāṃ kṛtvā namaskṛtvā	taTAgateByaH arhadByaH samyaksaMbudDeByaH udArAm pUjAm kRtvA namaskRtvA
   āvartayet | sarvatathāgatānāṃ sarvaśrāvakapratyekabuddhānāṃ	Avartayet | sarva-taTAgatAnAm sarva-SrAvaka-pratyekabudDAnAm
   sarvabodhisattvānāṃ sarvatathāgatasarvamudrāmantravidyādevatānāṃ tebhyaḥ	sarva-boDisattvAnAm sarva-taTAgata-sarva-mudrA-mantra-vidyA-devatAnAm teByaH
   sarvapūjābhipūjayet | ardharātre tricaturvārāṇi tasya devatā āttamanasthā	sarva-pUjA-aBipUjayet | arDarAtre tri-catur-vArANi tasya devatA Atta-manasTA
   pramuditaḥ prītisaumanasyajāto vācayet | tadā bhagavatyā vasudhārayā	pramuditaH prIti-sOmanasya-jAtaH vAcayet | tadA BagavatyA vasu-DArayA
   svayam evāgatya dhanadhānyahiraṇyavṛṣṭiṃ pātayiṣyanti | prītyā	svayam eva-Agatya Dana-DAnya-hiraNya-vRzwim pAtayizyanti | prItyA
   tathāgataśāsane prītyā buddhaprajñaptyā prītyā dharmaprajñaptyā prītyā	taTAgata-SAsane prItyA budDa-prajQaptyA prItyA Darma-prajQaptyA prItyA
   saṃghaprajñaptyā prītyā sarvaśrāvakapratyekabuddhaprajñaptyā prītyā	saMGa-prajQaptyA prItyA sarva-SrAvaka-pratyekabudDa-prajQaptyA prItyA
   pañcakulāvasthitamudrāmantravidyādevatā prajñaptyā prītyā	paQca-kula-avasTita-mudrA-mantra-vidyA-devatA prajQaptyA prItyA
   dharmabhāṇakasyāśayena |	Darma-BANakasya-ASayena |
   namo ratnatrayāya | oṃ namo bhagavatyai āryavasudhārāyai | oṃ bhagavate	namaH ratnatrayAya | om namaH BagavatyE Aryavasu-DArAyE | om Bagavate
   śrīvajradharasāgaranirghoṣāya tathāgatāyārhate samyaksaṃbuddhāya | oṃ namo	SrI-vajraDara-sAgara-nirGozAya taTAgatAya-arhate samyaksaMbudDAya | om namaH-
   bhagavate 'kṣobhyāya tathāgatāyārhate samyaksaṃbuddhāya | oṃ namaḥ	Bagavate akzoByAya taTAgatAya-arhate samyaksaMbudDAya | om namaH
   sarvatathāgatāyārhate samyaksaṃbuddhāya | namaḥ sarvatathāgatebhyo	sarva-taTAgatAya-arhate samyaksaMbudDAya | namaH sarva-taTAgateByaH-
   'tītānāgatapratyutpannebhyaḥ | namaḥ kṣemaṅkarasya tathāgatasya namo	atIta-anAgata-pratyutpanneByaH | namaH kzemaFkarasya taTAgatasya namaH-
   vajradharasāgaragambhīrasya tathāgatasya | (Vdh-DH_134) agrayugaprāptebhyo	vajraDara-sAgara-gamBIrasya taTAgatasya | (VD-DH_134) agra-yuga-prApteByaH-
   bhadrayugaprāptebhyo vipaśyādibhyaḥ śākyamunibhyo	Badra-yuga-prApteByaH vipaSya-AdiByaH SAkya-muniByaH-
   dānapāramitāparipūrṇebhyo bhagavadbhyaḥ vipaśyinas tejasā | ṛddhyā ca	dAna-pAramitA-paripUrNeByaH BagavadByaH vipaSyinaH tejasA | RdDyA ca
   śikhinas tathā viśvabhukprajñayā caiva | krakucchandabalena ca kanakamuneḥ	SiKinaH taTA viSvaBuj-prajQayA ca-eva | krakucCanda-balena ca kanaka-muneH
   śikṣāyām | kāśyapasya guṇair api śākyasiṃhasya vīryeṇa | maitreyasya	SikzAyAm | kASyapasya guNEH api SAkya-siMhasya vIryeNa | mEtreyasya
   pratijñayā samṛddhyantu me tathāgatasya ime mantrapadāḥ | sarvasattvahito	pratijQayA samRdDyantu me taTAgatasya ime mantra-padAH | sarva-sattva-hitaH-
   vidyā dāridryaḥ vyādhiduḥkhavyasanārṇavamocakebhyaḥ | iyaṃ	vidyA dAridryaH vyADi-duHKa-vyasana-arNava-mocakeByaH | iyam
   vasudhārānāmadhāraṇī vidyārahasyaṃ pravakṣyāmi |	vasu-DArA-nAma-DAraNI vidyA-rahasyam pravakzyAmi |
   tathāgatabhāṣitasyārthamantrapadāny anusmarāmi | tadyathā ḥ oṃ hūṃ hūṃ oṃ	taTAgata-BAzitasya-arTa-mantra-padAni anusmarAmi | tat-yaTA H om hUm hUm om
   śrīdhane 2 dhanaiśvarye śukramāṇe(?) akṣayakośe cintitotpādani manasi	SrIDane 2 Dana-ESvarye SukramANe(?) akzaya-koSe cintita-utpAdani manasi
   sādhani | mano icchā sādhani | sādhanakari | koṭe 2 koṭāvare koṭīśvarye	sADani | manaH icCA sADani | sADana-kari | kowe 2 kowa-avare kowISvarye
   anantāparyantasarvaratnavastrālaṅkārābharaṇāni dhanadhānyavṛddhiṃkari	ananta-aparyanta-sarva-ratna-vastra-alaFkAra-ABaraNAni Dana-DAnya-vRdDiMkari
   cintitotpatti samohani | śakrasya kośakoṣṭhāgāradohani | bṛhaspater	cintita-utpatti sa-mohani | Sakrasya koSa-kozWAgAra-dohani | bRhaspateH-
   mantram apaharaṇi | buddhe 2 buddhasatye dharmasatye saṃghasatye	mantram apaharaNi | budDe 2 budDa-satye Darma-satye saMGa-satye
   sarvabuddhabodhisattvasatye bodhiprāgbhārasatye	sarva-budDa-boDisattva-satye boDi-prAgBAra-satye
   sarvaśrāvakapratyekabuddhasatye brahmasatye viṣṇusatye rudrasatye	sarva-SrAvaka-pratyekabudDa-satye brahma-satye vizNu-satye rudra-satye
   lokapālasatye dhanadājñākari	lokapAla-satye Danada-AjQA-kari
   hiraṇyasuvarṇamaṇimuktivajravaiḍūryaśaṅkhaśilāpravālajātarūparajatamarakatapadmarāgaindranīlakarkketanasarvadravyasamṛddhaye	hiraNya-suvarNa-maNi-mukti-vajra-vExUrya-SaFKa-SilA-pravAla-jAtarUpa-rajatamarakata-padmarAga-EndranIla-karkketana-sarva-dravya-samRdDaye
   | catuḥṣaṣṭībrīhisahasrāṇām ādhipatyaṃ kārayati | ehi bhagavati	| catuHzazwI-brIhi-sahasrANAm ADipatyam kArayati | ehi Bagavati
   vajradharasāgaragambhīrabuddhasatye satyavādini | oṃ cara 2 ciri 2 curu 2	vajraDara-sAgara-gamBIra-budDa-satye satya-vAdini | om cara 2 ciri 2 curu 2
   hulu 2 mulu 2 | lu lu lu lu lu | le le le le | iṭi 2 miṭi 2 sara 2 saṃsara	hulu 2 mulu 2 | lu lu lu lu lu | le le le le | iwi 2 miwi 2 saraH 2 saMsara
   2 vigata sa ihāgacchāgaccha bhagavati vasudhāre mama sarvasattvānāṃ ca	2 vigata saH iha-AgacCa-AgacCa Bagavati vasu-DAre mama sarva-sattvAnAm ca
   gṛhe sādhakānāṃ mano icchāgamaṃ paripūraya | bhagavati uttiṣṭha	gRhe sADakAnAm manaH icCA-gamam paripUraya | Bagavati uttizWa
   vidyāsarvabuddhā bhagavantaḥ samājñāpayanti svāhā | namas tryadhvikānām |	vidyA-sarva-budDAH BagavantaH samAjQApayanti svAhA | namaH tri-aDvikAnAm |
   namaḥ sarvatathāgatānām | tadyathā | oṃ namo ratnatrayāya | oṃ namaś	namaH sarva-taTAgatAnAm | tat-yaTA | om namaH ratnatrayAya | om namaH-
   caṇḍavajrapāṇaye | oṃ namo vajrakrodhāya | mahādaṃṣṭrotkaṭabhairavāya |	caNxa-vajrapANaye | om namaH vajra-kroDAya | mahA-daMzwra-utkawa-BEravAya |
   asimuṣalaparaśupāśagṛhītahastāya | oṃ amṛtakuṇḍali kha kha khāhi 2 tiṣṭha	asi-muzala-paraSu-pASa-gRhIta-hastAya | om amRta-kuNxali Ka Ka KAhi 2 tizWa
   2 bandha 2 hana 2 daha 2 paca 2 mara 2 garjja 2 visphoṭaya 2	2 banDa 2 hanaH 2 daha 2 paca 2 maraH 2 garjjaH 2 visPowaya 2
   sarvavighnavināyakānāṃ mahāgaṇapatijīvitāntakarāya hūṃ 2 phaṭ svāhā | oṃ	sarva-viGna-vinAyakAnAm mahAgaNapati-jIvita-anta-karAya hUm 2 Paw svAhA | om
   sumbhani sumbhani hūṃ gṛhṇa 2 gṛhṇāpaya 2 hūṃ ānaya ho bhagavan vidyārāja	sumBani sumBani hUm gRhNa 2 gRhNApayaH 2 hUm Anaya ho Bagavan vidyA-rAja
   hūṃ 2 phaṭ svāhā | oṃ vajrayakṣa hana hūṃ phaṭ svāhā | oṃ āharite mahābale	hUm 2 Paw svAhA | om vajrayakza hana hUm Paw svAhA | om Aharite mahA-bale
   hūṃ svāhā | oṃ āḥ hūṃ svāhā | oṃ āḥ sitātapatre hūṃ svāhā | oṃ maṇipadme	hUm svAhA | om AH hUm svAhA | om AH sita-Atapatre hUm svAhA | om maNi-padme
   hūṃ svāhā | oṃ vajradharme hūṃ svāhā | oṃ sarvaviśuddhidharmatā	hUm svAhA | om vajra-Darme hUm svAhA | om sarva-viSudDi-Darma-tA
   vajrasiddhi hūṃ svāhā | oṃ sarvatathāgatajñānayogīśvari hūṃ svāhā | oṃ	vajra-sidDi hUm svAhA | om sarva-taTAgata-jQAna-yogISvari hUm svAhA | om
   śrīsarvatathāgatabhavāya svāhā | oṃ prajñe 2 mahāprajñe śrutismṛtivijaye	SrI-sarva-taTAgata-BavAya svAhA | om prajQe 2 mahA-prajQe Sruti-smRti-vijaye
   svāhā | oṃ cale cule cunde svāhā | tadyathā ḥ oṃ śrīsaubhāgyarūpe svāhā |	svAhA | om cale cule cunde svAhA | tat-yaTA H om SrI-sOBAgya-rUpe svAhA |
   oṃ śrīdivyarūpe svāhā | oṃ śrīdīptarūpe (Vdh-DH_135) svāhā | oṃ śrīsurūpe	om SrI-divya-rUpe svAhA | om SrI-dIpta-rUpe (VD-DH_135) svAhA | om SrI-surUpe
   svāhā | oṃ śrīrūpamate svāhā | oṃ śrīrūpaśobhe svāhā | oṃ śrīrūpamati	svAhA | om SrI-rUpa-mate svAhA | om SrI-rUpa-SoBe svAhA | om SrIrUpam-ati
   svāhā | oṃ śrīsuvarṇavapurūpe svāhā | oṃ śrījñānarūpe svāhā | oṃ	svAhA | om SrI-suvarNa-vapu-rUpe svAhA | om SrI-jQAna-rUpe svAhA | om
   śrīprajñāpāramite svāhā | oṃ śrīvajrasattvahṛdaye svāhā | oṃ śrībhadre	SrI-prajQApAramite svAhA | om SrIvajra-sattva-hRdaye svAhA | om SrIBadre
   svāhā | oṃ śrīsubhadre svāhā | oṃ śrīsubhadramati svāhā | oṃ śrīmaṅgale	svAhA | om SrI-suBadre svAhA | om SrI-suBadram-ati svAhA | om SrI-maFgale
   svāhā | oṃ śrīsumaṅgale svāhā | oṃ śrīmaṅgalamati svāhā | oṃ śrīālaye	svAhA | om SrI-su-maFgale svAhA | om SrI-maFgalam-ati svAhA | om SrIAlaye
   svāhā | oṃ śrīale 2 svāhā | oṃ śrīamale svāhā | oṃ śrīvimale svāhā | oṃ	svAhA | om SrIale 2 svAhA | om SrI-amale svAhA | om SrI-vimale svAhA | om
   śrīnirmale svāhā | oṃ śrīmalanāśani svāhā | oṃ śrīacale svāhā | oṃ śrīcale	SrI-nirmale svAhA | om SrI-mala-nASani svAhA | om SrI-acale svAhA | om SrI-cale
   svāhā | oṃ śrīacapale/śrīacalabale svāhā | oṃ śrīudghāṭani svāhā | oṃ	svAhA | om SrIa-capale/-SrIacala-bale svAhA | om SrI-udGAwani svAhA | om
   śrīudbhedani svāhā | oṃ śrīudbhāṣiṇi svāhā | oṃ śrīudghoṣaṇi svāhā | oṃ	SrI-udBedani svAhA | om SrI-udBAziNi svAhA | om SrI-udGozaNi svAhA | om
   śrīprīyaṅkari svāhā | oṃ śrīprītikari svāhā | oṃ śrīśriyaṅkari svāhā | oṃ	SrI-prIyaFkari svAhA | om SrI-prIti-kari svAhA | om SrI-SriyaFkari svAhA | om
   śrīśivaṅkari svāhā | oṃ śrīśubhaṅkari svāhā | oṃ śrīśrīkari svāhā | oṃ	SrI-SivaFkari svAhA | om SrI-Su-BaFkari svAhA | om SrI-SrIkari svAhA | om
   śrīkīrtikari svāhā | oṃ śrīlakṣmīkari svāhā | oṃ śrīsatyavati svāhā | oṃ	SrI-kIrti-kari svAhA | om SrI-lakzmIkari svAhA | om SrI-satyavati svAhA | om
   śrīśasyavati svāhā | oṃ śrīdhanavati svāhā | oṃ śrīdhānyavati svāhā | oṃ	SrISasyavati svAhA | om SrIDanavati svAhA | om SrIDAnyavati svAhA | om
   śrīdhanakari svāhā | oṃ śrīdhānyakari svāhā | oṃ śrīdhane 2 svāhā | oṃ	SrIDanakari svAhA | om SrIDAnya-kari svAhA | om SrIDane 2 svAhA | om
   śrīdhaneśvare svāhā | oṃ śrīśrīmati svāhā | oṃ śrīprabhāmati svāhā | oṃ	SrIDaneSvare svAhA | om SrI-SrImati svAhA | om SrI-praBAmati svAhA | om
   śrīruru svāhā | oṃ śrīsurūpamale svāhā | oṃ śrīvigatamale svāhā | oṃ	SrI-ruru svAhA | om SrI-surUpa-male svAhA | om SrI-vigata-male svAhA | om
   śrīvipulagarbhe svāhā | oṃ śrīakṣayamate svāhā | oṃ śrīakṣayakośe svāhā |	SrI-vipula-garBe svAhA | om SrI-akzaya-mate svAhA | om SrI-akzaya-koSe svAhA |
   oṃ śrīdharmadade mokṣaprade svāhā | oṃ śrīicchāprade svāhā | oṃ	om SrI-Darma-dade mokza-prade svAhA | om SrI-icCA-prade svAhA | om
