   Poṣadhavastu	PozaDa-vastu
   pādau śirasā vanditvaikānte niṣaṇṇāḥ | ekāntaniṣaṇṇā rājagṛhīyakā upāsakā	pAdO SirasA vanditvA-ekAnte nizaNNAH | ekAnta-nizaNNA rAjagRhIyakAH upAsakA
   yāvān evaiṣām abhūt saṃbahulair anyatīrthikaparivrājakais sārdham	yAvAn eva-ezAm aBUt saMbahulEH anya-tIrTika-parivrAjakEH sArDam
   antarākathāsamudāhāras tat sarvaṃ bhagavato vistareṇārocayanti |	antarAkaTA-samudAhAraH tat sarvam BagavataH vistareNa-Arocayanti |
   Poṣ-v 3.9. evaṃ cāhur aho bata bhagavān asmākam api niṣadyāṃ kriyāṃ	Poz-u 3.9. evam ca-AhuH aho bata BagavAn asmAkam api nizadyAm kriyAm
   poṣadhaṃ ca prajñapayed anukaṃpām upādāya |	pozaDam ca prajQapayet anukaMpAm upAdAya |
   Poṣ-v 3.10. adhivāsayati bhagavān saṃbahulānāṃ rājagṛhīyakānām upāsakānāṃ	Poz-u 3.10. aDivAsayati BagavAn saMbahulAnAm rAja-gRhIyakAnAm upAsakAnAm
   tūṣṇīṃbhāvena |	tUzNIMBAvena |
   (Poṣ-v 260)	(Poz-u 260)
   Poṣ-v 3.11. atha saṃbahulā rājagṛhīyakā upāsakā bhagavataḥ	Poz-u 3.11. aTa saMbahulA rAja-gRhIyakAH upAsakAH BagavataH
   tūṣṇīṃbhāvenādhivāsanāṃ viditvā bhagavato bhāṣitam abhinandyānumodya	tUzNIMBAvena-aDivAsanAm viditvA BagavataH BAzitam aBinandya-anumodya
   bhagavato 'ntikāt prakrāntaḥ |	BagavataH antikAt prakrAntaH |
   Poṣ-v 4. tatra bhagavān bhikṣūn āmantrayate sma | tasmād anujānāmi	Poz-u 4. tatra BagavAn BikzUn Amantrayate sma | tasmAt anujAnAmi
   bhikṣubhir adyāgreṇa niṣadyā kriyā poṣadhaś ca pratijāgartavyaḥ |	BikzuBiH adya-agreNa nizadyA kriyA pozaDaH ca pratijAgartavyaH |
   Poṣ-v 5.1. uktaṃ bhagavatā adyāgreṇa bhikṣubhir niṣadyā kriyā poṣadhaś ca	Poz-u 5.1. uktam BagavatA adya-agreNa BikzuBiH nizadyA kriyA pozaDaH ca
   pratijāgartavya iti | te na jānanti kā niṣadyā kā kriyā kaḥ poṣadha iti |	pratijAgartavyaH iti | te na jAnanti kA nizadyA kA kriyA kaH pozaDaH iti |
   etat prakaraṇaṃ bhikṣavo bhagavata ārocayanti |	etat prakaraNam BikzavaH BagavataH Arocayanti |
   Poṣ-v 5.2. bhagavān āha | niṣadyā ucyate yogaḥ | eta yūyaṃ bhikṣava imam	Poz-u 5.2. BagavAn Aha | nizadyA ucyate yogaH | eta yUyam BikzavaH imam
   eva kāyam ūrdhvaṃ pādatalād adhaḥ keśamastakāt tvakparyantaṃ yathāsthitaṃ	eva kAyam UrDvam pAda-talAt aDas keSa-mastakAt tvac-paryantam yaTAsTitam
   yathāpraṇihitaṃ pūrṇaṃ nānāprakārasyāśuceḥ pratyavekṣadhvaṃ | santy asmin	yaTApraNihitam pUrNam nAnA-prakArasya-aSuceH pratyavekzaDvam | santi asmin
   kāye keśā romāṇi nakhā dantā rajo malaṃ tvaṅ māṃsam asthi snāyu sirā vṛkkā	kAye keSAH romANi naKAH dantAH rajaH malam tvac mAMsam asTi snAyu sirA vRkkA
   hṛdayaṃ plīhā klomaka āntrāṇy antraguṇāny āmāśayaḥ pakvāśaya audaryakaṃ	hRdayam plIhA klomakaH AntrANi antra-guNAni AmASayaH pakvASaya Odaryakam
   yakṛt purīṣam aśru svedaḥ kheṭaś śiṃghāṇako vasā lasīkā majjā medaḥ pittaṃ	yakRt purIzam aSru svedaH KewaH SiMGANakaH vasA lasIkA majjA medaH pittam
   śleṣmā pūyaḥ śoṇitaṃ mastakaṃ (54r = GBM 6.1058) mastakaluṅgaṃ mūtraṃ ca	SlezmA pUyaH SoNitam mastakam (54H  GBm 6.1058) mastakaluFgam mUtram ca
   iti |	iti |
   (Poṣ-v 262)	(Poz-u 262)
   Poṣ-v 6.1. uktaṃ bhagavatā yogo vāhayitavya iti bhikṣavo gocarāya prasṛtā	Poz-u 6.1. uktam BagavatA yogaH vAhayitavyaH iti BikzavaH gocarAya prasRtA
   api yogaṃ vāhayanti | te bhrāntena hastinā sārdhaṃ samāgacchanti	api yogam vAhayanti | te BrAntena hastinA sArDam samAgacCanti
   bhrāntenāśvena bhrāntena padātikena ca sārdhaṃ samāgacchanti nipatanti |	BrAntena-aSvena BrAntena padAtikena ca sArDam samAgacCanti nipatanti |
   aśrāddhā avasphaṇḍayanti | āryāḥ kiṃ na paśyatheti | te kathayanti | yogaṃ	aSrAdDAH avasPaNxayanti | AryAH kim na paSyaTa-iti | te kaTayanti | yogam
   vāhayāmaḥ | etat prakaraṇaṃ bhikṣavo bhagavata ārocayanti |	vAhayAmaH | etat prakaraNam BikzavaH BagavataH Arocayanti |
   bhagavān āha | na gocarāya prasṛtena yogo vāhayitavyaḥ |	BagavAn Aha | na gocarAya prasRtena yogaH vAhayitavyaH |
   Poṣ-v 6.2. te dvārakoṣṭhake yogaṃ vāhayanti | pracālayanti ca | aśrāddhā	Poz-u 6.2. te dvAra-kozWake yogam vAhayanti | pracAlayanti ca | aSrAdDA
   avasphaṇḍayanti | etat prakaraṇaṃ bhikṣavo bhagavata ārocayanti |	avasPaNxayanti | etat prakaraNam BikzavaH BagavataH Arocayanti |
   bhagavān āha | na dvārakoṣṭhake yogo vāhayitavyaḥ |	BagavAn Aha | na dvAra-kozWake yogaH vAhayitavyaH |
   (Poṣ-v 264)	(Poz-u 264)
   Poṣ-v 6.3. te prāsāde vāhayanti | sa evādīnavo bhavati |	Poz-u 6.3. te prAsAde vAhayanti | saH eva-AdInavaH Bavati |
   bhagavān āha | na bhikṣuṇā prāsāde yogo vāhayitavyaḥ |	BagavAn Aha | na BikzuNA prAsAde yogaH vAhayitavyaH |
   Poṣ-v 6.4. te layane vāhayanti | dhyāyināṃ kaṇṭakaśabdena cittaikāgryaṃ na	Poz-u 6.4. te layane vAhayanti | DyAyinAm kaNwaka-Sabdena citta-EkAgryam na
   labhante | etat prakaraṇaṃ bhikṣavo bhagavata ārocayanti |	laBante | etat prakaraNam BikzavaH BagavataH Arocayanti |
   bhagavān āha | na layane yogo vāhayitavyaḥ |	BagavAn Aha | na layane yogaH vAhayitavyaH |
   Poṣ-v 6.5. te araṇye bhāvayanti | coradhūrtasiṃhavyāghradvīpīnāṃ gamyā	Poz-u 6.5. te araNye BAvayanti | cora-DUrta-siMha-vyAGra-dvIpInAm gamyA
   bhavanti | etat prakaraṇaṃ bhikṣavo bhagavata ārocayanti |	Bavanti | etat prakaraNam BikzavaH BagavataH Arocayanti |
   bhagavān āha | nāraṇye yogo bhāvayitavyaḥ |	BagavAn Aha | na-araNye yogaH BAvayitavyaH |
   Poṣ-v 6.6. te grāmasamīpe samāgatya bhāvayanti | aśrāddhā avasphaṇḍayanti	Poz-u 6.6. te grAma-samIpe samAgatya BAvayanti | aSrAdDAH avasPaNxayanti
   | etat prakaraṇaṃ bhikṣavo bhagavata ārocayanti |	| etat prakaraNam BikzavaH BagavataH Arocayanti |
   (Poṣ-v 266)	(Poz-u 266)
   bhagavān āha | sa pradeśaḥ śākhābhir vā kiṭakair vā veṣṭayitavyaḥ |	BagavAn Aha | sa pradeSaH SAKABiH vA kiwakEH vA vezwayitavyaH |
   Poṣ-v 6.7. veṣṭito bhavati | aśrāddhā avasphaṇḍayanti | āryāḥ kim iyaṃ	Poz-u 6.7. vezwitaH Bavati | aSrAdDAH avasPaNxayanti | AryAH kim iyam
   vāṭiḥ karkaṭikāyā vā mūlasya vā bhavati | etat prakaraṇaṃ bhikṣavo	vAwiH karkawikAyAH vA mUlasya vA Bavati | etat prakaraNam BikzavaH-
   bhagavata ārocayanti |	BagavataH Arocayanti |
   bhagavān āha | sa pradeśaḥ kanthābhir vā parikhābhir vā veṣṭayitavyaḥ |	BagavAn Aha | sa pradeSaH kanTABiH vA pariKABiH vA vezwayitavyaH |
   Poṣ-v 6.8. veṣṭito bhavati | aśrāddhā avasphaṇḍayanti | āryāḥ kim iyaṃ	Poz-u 6.8. vezwitaH Bavati | aSrAdDAH avasPaNxayanti | AryAH kim iyam
   vāṭir mātuluṅgasya vā dāḍimasya vā bhavati | te kathayanti yogaṃ vāhayāmaḥ	vAwiH mAtuluFgasya vA dAximasya vA Bavati | te kaTayanti yogam vAhayAmaH
   | etat prakaraṇaṃ bhikṣavo bhagavata ārocayanti |	| etat prakaraNam BikzavaH BagavataH Arocayanti |
   bhagavān āha | tasmād anujānāmi prahāṇaśālā māpayitavyā |	BagavAn Aha | tasmAt anujAnAmi prahANa-SAlA mApayitavyA |
   Poṣ-v 7. uktaṃ bhagavatā prahāṇaśālā māpayitavyeti | te na jānanti kīdṛśā	Poz-u 7. uktam BagavatA prahANa-SAlA mApayitavyA-iti | te na jAnanti kIdRSA
   prahāṇaśālā | etat prakaraṇaṃ bhikṣavo bhagavata ārocayanti |	prahANa-SAlA | etat prakaraNam BikzavaH BagavataH Arocayanti |
   (Poṣ-v 268)	(Poz-u 268)
   bhagavān āha | dve prahāṇaśāle | khuḍḍalikā mahantikā ca | khuḍḍalikā dve	BagavAn Aha | dve prahANa-SAle | KuxxalikA mahantikA ca | KuxxalikA dve
   layane | madhye suruṃgā | mahantikā daśalayanikā dvādaśalayanikā vā |	layane | maDye suruMgA | mahantikA daSa-layanikA dvAdaSa-layanikA vA |
   Poṣ-v 8.1. bhikṣavo layanaṃ kṛtvā dvāraṃ na yathāgrāhyaṃ muṃcanti |	Poz-u 8.1. BikzavaH layanam kRtvA dvAram na yaTAgrAhyam muMcanti |
   bhagavān āha | dvāraṃ moktavyaṃ |	BagavAn Aha | dvAram moktavyam |
   Poṣ-v 8.2. bhikṣavo kavāṭikāṃ na dadanti |	Poz-u 8.2. BikzavaH kavAwikAm na dadanti |
   bhagavān āha | kavāṭikā dātavyā |	BagavAn Aha | kavAwikA dAtavyA |
   Poṣ-v 8.3. duḥkham udghāṭyate |	Poz-u 8.3. duHKam udGAwyate |
   bhagavān āha| āyāmapaṭako dātavyaḥ |	BagavAn Aha| AyAma-pawakaH dAtavyaH |
   Poṣ-v 8.4. śabdaṃ karoti |	Poz-u 8.4. Sabdam karoti |
   bhagavān āha | adhastāc carmakhaṇḍako dātavyaḥ |	BagavAn Aha | aDastAt carmaKaNxakaH dAtavyaH |
   Poṣ-v 8.5 duḥkhaṃ badhyate |	Poz-u 8.5 duHKam baDyate |
   bhagavān āha | + + + + + + + + + + + + + + + + + + + + + + + + + + + + + +	BagavAn Aha | + + + + + + + + + + + + + + + + + + + + + + + + + + + + + +
   + + (54r10)	+ + (54r10)
   (Poṣ-v 270)	(Poz-u 270)
   Poṣ-v 9.1. andhakāro bhavati |	Poz-u 9.1. anDakAraH Bavati |
   bhagavān āha | vātāyano moktavyaḥ |	BagavAn Aha | vAtAyanaH moktavyaH |
   Poṣ-v 9.2. adhastān muṃcanti | coradhūrtasiṃhavyāghrāṇāṃ gamyā bhavanti |	Poz-u 9.2. aDastAt muMcanti | cora-DUrta-siMha-vyAGrANAm gamyAH Bavanti |
   bhagavān āha | nādhastān moktavyaḥ |	BagavAn Aha | na-aDastAt moktavyaH |
   Poṣ-v 9.3. upariṣṭān muṃcanti | sa evādīnavo bhavati |	Poz-u 9.3. uparizwAn muMcanti | saH eva-AdInavaH Bavati |
   bhagavān āha | nopariṣṭān moktavyaḥ | dvau bhāgau chorayitavyā |	BagavAn Aha | na-uparizwAt moktavyaH | dvO BAgO CorayitavyA |
   chorayitvā tṛtīye (54v = GBM 6.1057) bhāge moktavye |	CorayitvA tRtIye (54u  GBm 6.1057) BAge moktavye |
   Poṣ-v 9.4. ta upariṣṭād dvau bhāgau chorayitvā adhastān muṃcanti |	Poz-u 9.4. te uparizwAt dvO BAgO CorayitvA aDastAt muMcanti |
   bhagavān āha | adhastād dvau bhāgau cchorayitvā upariṣṭāt tṛtīye bhāge	BagavAn Aha | aDastAt dvO BAgO cCorayitvA uparizwAt tRtIye BAge
   moktavyaḥ |	moktavyaH |
   Poṣ-v 9.5. bhikṣavo bahirvistīrṇam antaḥsaṃvṛtaṃ kurvanti |	Poz-u 9.5. BikzavaH bahis-vistIrNam antar-saMvRtam kurvanti |
   bhagavān āha | vātāyanaḥ sāgarākāra iva moktavyaḥ | bahiḥsaṃvṛto	BagavAn Aha | vAtAyanaH sAgara-AkAraH iva moktavyaH | bahis-saMvRtaH-
   antarvistīrṇaḥ |	antar-vistIrNaH |
   Poṣ-v 9.6. kākakalantakakapotāḥ praviśanti |	Poz-u 9.6. kAka-kalantaka-kapotAH praviSanti |
   bhagavān āha | jālavātāyanaṃ kartavyaḥ |	BagavAn Aha | jAla-vAtAyanam kartavyaH |
   (Poṣ-v 272)	(Poz-u 272)
   Poṣ-v 9.7. tryaṃbukatrailāṭāḥ praviśanti |	Poz-u 9.7. tri-aMbuka-trElAwAH praviSanti |
   bhagavān āha | kavāṭikā dātavyā |	BagavAn Aha | kavAwikA dAtavyA |
   Poṣ-v 9.8. vātenodghāṭyate |	Poz-u 9.8. vAtena-udGAwyate |
   bhagavān āha | ... dātavyāḥ |	BagavAn Aha | ... dAtavyAH |
   Poṣ-v 9.9. duḥkhaṃ badhyate |	Poz-u 9.9. duHKam baDyate |
   bhagavān āha | ... dātavyaḥ |	BagavAn Aha | ... dAtavyaH |
   Poṣ-v 9.10. duḥkham udghāṭyate |	Poz-u 9.10. duHKam udGAwyate |
   bhagavān āha | ajapadakadaṇḍakāṃ kṛtvā ... badhayitavyā |	BagavAn Aha | ajapadaka-daNxakAm kRtvA ... baDayitavyA |
   ajapadakadaṇḍakair udghāṭayitavyā |	ajapadaka-daNxakEH udGAwayitavyA |
   Poṣ-v 10.1. tatrāsanena kāryam* |	Poz-u 10.1. tatra-Asanena kAryam* |
   bhagavān āha | mṛnmayāny āsanāni kartavyāni |	BagavAn Aha | mRd-mayAni AsanAni kartavyAni |
   Poṣ-v 10.2. khakkhaṭā bhavanti |	Poz-u 10.2. KakKawAH Bavanti |
   bhagavān āha | pīṭhikā kartavyā |	BagavAn Aha | pIWikA kartavyA |
   Poṣ-v 10.3. uktaṃ bhagavatā pīṭhikā kartavyeti | te na jānanti kīdṛśā	Poz-u 10.3. uktam BagavatA pIWikA kartavyA-iti | te na jAnanti kIdRSA
   pīṭhiketi |	pIWikA-iti |
   bhagavān āha | + + + + + + + + + + + + + + + kā kartavyā | tataḥ paścād	BagavAn Aha | + + + + + + + + + + + + + + + kA kartavyA | tatas paScAt-
   vānair dātavyā |	vAnEH dAtavyA |
   (Poṣ-v 274)	(Poz-u 274)
   Poṣ-v 10.4. te na jānate kati vāṇa iti |	Poz-u 10.4. te na jAnate kati vANaH iti |
   bhagavān āha | paṃca vāṇāḥ | muṃjaśāṇavālvajo paṭaḥ sūkṣṃo vetraḥ |	BagavAn Aha | paMca vANAH | muMja-SANa-vAlvajaH pawaH sUkzMaH vetraH |
   Poṣ-v 10.5. khakkhaṭā bhavanti |	Poz-u 10.5. KakKawAH Bavanti |
   bhagavān āha | tūlikāḥ prāstārayitavyāḥ |	BagavAn Aha | tUlikAH prAH-tArayitavyAH |
   Poṣ-v 10.6. uktaṃ bhagavatā tulikāḥ prāstārayitavyāḥ | te na jānate kīdṛśā	Poz-u 10.6. uktam BagavatA tulikAH prAH-tArayitavyAH | te na jAnate kIdRSA
   tūliketi |	tUlikA-iti |
   bhagavān āha | dairghe catvāro hastāḥ tiryag dve | dvipuṭāṃ kṛtvā	BagavAn Aha | dErGe catvAraH hastAH tiryak dve | dvi-puwAm kRtvA
   sīvayitavyāḥ | tataḥ paścāt tūlikena pūrayitavyāḥ |	sIvayitavyAH | tatas paScAt tUlikena pUrayitavyAH |
   Poṣ-v 10.7. te na jānate kati tūlikānīti |	Poz-u 10.7. te na jAnate kati tUlikAni-iti |
   bhagavān āha | paṃca tūlikāni | arkakāśikairakābakaśālmalītūlikāni |	BagavAn Aha | paMca tUlikAni | arka-kASi-kErakAbaka-SAlmalI-tUlikAni |
   aparāṇy api paṃca tūlāni | ūrṇā śanaḥ karpāso nantakāni pāṃsutūlāni |	aparANi api paMca tUlAni | UrNA SanaH karpAsaH nantakAni pAMsu-tUlAni |
   Poṣ-v 10.8. pūritā bhavanti | sarvan tat tūlam ekaṃ pradeśaṃ gacchati |	Poz-u 10.8. pUritAH Bavanti | sarvan tat tUlam ekam pradeSam gacCati |
   bhagavān āha | sūtreṇāntarā kākapadakā dātavyā | {Cf. SHT VIII (Erg.)	BagavAn Aha | sUtreNa-antarA kAkapadakAH dAtavyA | {Cf. SHT VIII (EH-g.)
   1033r1: sūtreṇāntarā kākapadakā dātavyā}	1033r1: sUtreNa-antarA kAkapadakAH dAtavyA}
   (Poṣ-v 276)	(Poz-u 276)
   Poṣ-v 11.1. niṣadya pracālayanti |	Poz-u 11.1. nizadya pracAlayanti |
   bhagavān āha | ghaṭir {Cf. SHT VIII (Erg.) 1033r1} dhārayitavyā |	BagavAn Aha | GawiH {Cf. SHT VIII (EH-g.) 1033r1} DArayitavyA |
   Poṣ-v 11.2. sā patati |	Poz-u 11.2. sA patati |
   bhagavān āha | sūtrake baddhvā karṇe paribadhya dhārayitavyā |	BagavAn Aha | sUtrake badDvA karNe paribaDya DArayitavyA |
   Poṣ-v 11.3. tathāpi pracālayanti |	Poz-u 11.3. taTA-api pracAlayanti |
   bhagavān āha | yaṣṭiḥ sārayitavyā |	BagavAn Aha | yazwiH sArayitavyA |
   Poṣ-v 11.4. bhikṣavaḥ kalamacchedyā kurvanti | vraṇaṃ karoti |	Poz-u 11.4. BikzavaH kalama=-CedyA kurvanti | vraNam karoti |
   bhagavān āha | + + chedyā kartavyā |	BagavAn Aha | + + CedyA kartavyA |
   Poṣ-v 11.5. tathāpi hanti |	Poz-u 11.5. taTA-api hanti |
   bhagavān āha | nantakair veṣṭitvā mandaṃ sārayitavyaṃ |	BagavAn Aha | nantakEH vezwitvA mandam sArayitavyam |
   Poṣ-v 11.6. tathāpi pracālayanti |	Poz-u 11.6. taTA-api pracAlayanti |
   bhagavān āha | kandusakaḥ kṣeptavyaḥ |	BagavAn Aha | kandusakaH kzeptavyaH |
   (Poṣ-v 278)	(Poz-u 278)
   Poṣ-v 11.7. bhikṣavo 'ndhakāre kṣipanti | sa na paśyati |	Poz-u 11.7. BikzavaH anDakAre kzipanti | sa na paSyati |
   bhagavān āha | sūtrakair baddhvā kṣeptavyaḥ tato 'pi pratikarṣitavyaḥ {Cf.	BagavAn Aha | sUtrakEH badDvA kzeptavyaH tatas api pratikarzitavyaH {Cf.
   SHT VIII (Erg.) 1033r4: tataḥ paścāt punar ākarṣitavyaḥ} |	SHT VIII (EH-g.) 1033r4: tatas paScAt punar AkarzitavyaH} |
   Poṣ-v 11.8. tathāpi pracālayanti |	Poz-u 11.8. taTA-api pracAlayanti |
   bhagavān āha | puro dīpaḥ sthāpayitavyaḥ |	BagavAn Aha | puras dIpaH sTApayitavyaH |
   Poṣ-v 11.9. tathāpi pracālayanti |	Poz-u 11.9. taTA-api pracAlayanti |
   bhagavān āha | ekapādo 'vatārayitavyaḥ |	BagavAn Aha | eka-pAdaH avatArayitavyaH |
   Poṣ-v 11.10. tathāpi pracālayanti |	Poz-u 11.10. taTA-api pracAlayanti |
   bhagavān āha | dvitīyaḥ pādo 'vatārayitavyaḥ |	BagavAn Aha | dvitIyaH pAdaH avatArayitavyaH |
   Poṣ-v 11.11. tathāpi pracālayanti |	Poz-u 11.11. taTA-api pracAlayanti |
   bhagavān āha | utthāya caṃkramitavyaṃ |	BagavAn Aha | utTAya caMkramitavyam |
   Poṣ-v 12.1. bhikṣavaś ... |{Cf. SHT VIII (Erg.) 1033v1: bhikṣavaḥ	Poz-u 12.1. BikzavaH ... |{Cf. SHT VIII (EH-g.) 1033v1: BikzavaH
   caṃkramanti + + + + + kān dhārikāṃ baddhavy.}	caMkramanti + + + + + kAn DArikAm badDa-vy.}
   bhagavān āha | ... |	BagavAn Aha | ... |
   Poṣ-v 12.2. hastena dhārayanti |	Poz-u 12.2. hastena DArayanti |
   bhagavān āha | ... dhārayantaś caṃkramitavyaṃ |	BagavAn Aha | ... DArayantaH caMkramitavyam |
   Poṣ-v 12.3. sopānatkāś caṃkramante | śabdaṃ kurvanti |	Poz-u 12.3. sa-upAnatkAH caMkram-ante | Sabdam kurvanti |
   bhagavān āha | na sopānatkena caṃkramitavyaṃ |	BagavAn Aha | na sa-upAnatkena caMkramitavyam |
   (Poṣ-v 280)	(Poz-u 280)
   Poṣ-v 12.4. pāṃsunā pādau naśyete |	Poz-u 12.4. pAMsunA pAdO naSyete |
   bhagavān āha | kālakuthaḥ prāstārayitavyaḥ |	BagavAn Aha | kAlakuTaH prAH-tArayitavyaH |
   Poṣ-v 12.5. snigdhaṃ bhavati |	Poz-u 12.5. snigDam Bavati |
   bhagavān āha | prāhāṇikasyāhaṃ bhikṣavo bhikṣor āsamudācārikāṃ dharmāṃ	BagavAn Aha | prAhANikasya-aham BikzavaH BikzoH AsamudAcArikAm DarmAm
   prajñapayiṣyāmi | prāhāṇikena (55r = GBM 6.708) bhikṣuṇā tṛtīye tṛtīye	prajQapayizyAmi | prAhANikena (55H  GBm 6.708) BikzuNA tRtIye tRtIye
   divase pādau prakṣālayitavyau |	divase pAdO prakzAlayitavyO |
   prāhāṇiko bhikṣuḥ yathāprajñaptān āsamudācārikāṃ dharmāṃ na samādāya	prAhANikaH BikzuH yaTA-prajQaptAn AsamudAcArikAm DarmAm na samAdAya
   vartate | sātisāro bhavati |	vartate | sa-atisAraH Bavati |
   Poṣ-v 13.1. te tatra na māpayanti |	Poz-u 13.1. te tatra na mApayanti |
   bhagavān āha | upariṣṭād dvitīyaṃ puraṃ kartavyaṃ |	BagavAn Aha | uparizwAt dvitIyam puram kartavyam |
   Poṣ-v 13.2. duḥkhaṃ abhirūhyate |	Poz-u 13.2. duHKam aBirUhyate |
   bhagavān āha | sopānapaṅktayaḥ kartavyāḥ |	BagavAn Aha | sopAna-paFktayaH kartavyAH |
   Poṣ-v 13.3. prapātaṃ bhavati |	Poz-u 13.3. prapAtam Bavati |
   bhagavān āha | vedikā parikṣeptavyā |	BagavAn Aha | vedikA parikzeptavyAH |
   Poṣ-v 13.4. tat kaṃpate |	Poz-u 13.4. tat kaMpate |
   bhagavān āha | lohakaṇṭakaiḥ kīlayitavyā |	BagavAn Aha | loha-kaNwakEH kIlayitavyA |
   Poṣ-v 13.5. tathāpi na māpayanti |	Poz-u 13.5. taTA-api na mApayanti |
   bhagavān āha | bahir vā layanapaṅktiḥ kartavyā |	BagavAn Aha | bahis vA layana-paFktiH kartavyA |
   (Poṣ-v 282)	(Poz-u 282)
   Poṣ-v 13.6. te 'pi siddhāni dvārāṇi kurvanti | te parasparam abhilokayanti	Poz-u 13.6. te api sidDAni dvArANi kurvanti | te parasparam aBilokayanti
   bhagavān āha | vyastāni dvārāṇi kartavyāni |	BagavAn Aha | vyastAni dvArANi kartavyAni |
   Poṣ-v 14. te tatra pracālayanti |	Poz-u 14. te tatra pracAlayanti |
