   navadaśaḥ paricchedaḥ ||	nava-daSaH paricCedaH ||
   sarvasatvānāṃ nānāvidhān kleśamalān apanayeyaṃ |	sarva-satvAnAm nAnAviDAn kleSa-malAn apanayeyam |
   sarvāṃ kāyâvasthāṃ sarvasatvahitasukhāya pariṇāmayati |	sarvAm kAyâvasTAm sarva-satva-hita-suKAya pariNAmayati |
   tathāgatacaityaṃ vandamānâivaṃ cittam utpādayati |	taTAgata-cEtyam vandamAn-âivam cittam utpAdayati |
   sarvasatvā vandanīyā bhavantu sadevakasya lokasyêti ||athavā	sarva-satvAH vandanIyAH Bavantu sa-devakasya lokasyêti ||aTavA
   yathâryaprajñāpāramitāyāṃ |	yaTârya-prajQApAramitAyAm |
   punar aparaṃ śāriputra vyāḍakāntāramadhyagatena bodhisatvena mahāsatvena	punar aparam SAriputra vyAxa-kAntAra-maDya-gatena boDisatvena mahAsatvena
   nôttrasitavyaṃ na saṃtrasitavyam na saṃtrāsam āpattavyam |	nôttrasitavyam na saMtrasitavyam na saMtrAsam Apattavyam |
   tat kasmād dhetoḥ |	tat kasmAt DetoH |
   tathā hi tena sarvaṃ parityaktaṃ sarvasatvānām arthāya |	taTA hi tena sarvam parityaktam sarva-satvAnAm arTAya |
   tenâivaṃ cittam utpādayitavyam |sacen māṃ vyāḍā bhakṣayeyus tebhyâiva tad	tet-âivam cittam utpAdayitavyam |saced mAm vyAxAH BakzayeyuH teByâiva tat-
   dānaṃ dattaṃ bhavatu |	dAnam dattam Bavatu |
   mama ca dānapāramitāparipūrir bhaviṣyati |	mama ca dAna-pAramitA-paripUriH Bavizyati |
   abhyāsannā ca bhaviṣyati |	aByAsannA ca Bavizyati |
   tathā ca kariṣyāmi yathā me 'nuttarāṃ samyaksaṃbo-	taTA ca karizyAmi yaTA me anuttarAm samyaksaMbo-
   [ Cambridge MS f158b ---> ]	[ Cambridge M f158B ---> ]
   dhim abhisambuddhasya satas tatra buddhakṣetre tiryagyonigatāḥ satvāḥ	Dim aBisambudDasya sataH tatra budDa-kzetre tiryagyoni-gatAH satvAH
   sarveṇa sarvaṃ na bhaviṣyanti na prajñāsyante ||corakāntāramadhyagatena	sarveNa sarvam na Bavizyanti na prajQAsyante ||cora-kAntAra-maDya-gatena
   śāriputra bodhisatvena mahāsatvena nôttrasitavyaṃ na saṃtrasitavyaṃ na	SAriputra boDisatvena mahAsatvena nôttrasitavyam na saMtrasitavyam na
   saṃtrāsam āpattavyaṃ |tat kasmād dhetoḥ |	saMtrAsam Apattavyam |tat kasmAt DetoH |
   sarvasvaparityāgakuśalā hi te bodhisatvā mahāsatvôtsṛṣṭakāyenâpi ca	sarva-sva-parityAga-kuSalAH hi te boDisatvAH mahA-satvôtsRzwa-kAyenâpi ca
   bodhisatvena bhavitavyaṃ parityaktapariṣkārôpakaraṇena ca |	boDisatvena Bavitavyam parityakta-parizkArô-pakaraNena ca |
   tenâivaṃ cittam utpādayitavyaṃ |te cen me satvāḥ pariṣkārôpakaraṇāni	tet-âivam cittam utpAdayitavyam |te ced me satvAH parizkArô-pakaraNAni
   haranti tebhyâivâitad dānaṃ dattaṃ bhavatu |	haranti teBi-âivâitat dAnam dattam Bavatu |
   sacen māṃ kecij jīvitād vyaparopayeyuḥ tatra mayā na dveṣo na	saced mAm kecid jIvitAt vyaparopayeyuH tatra mayA na dvezaH na
   krodhôtpādayitavyaḥ |	kroDôt-pAdayitavyaH |
   teṣām api mayā na kāyena na vacasā na manasâparāddhavyaṃ |	tezAm api mayA na kAyena na vacasA na manasâ-parAdhavyam |
   evaṃ ca me tasmin samaye dānapāramitā ca śīlapāramitā ca kṣāntipāramitā ca	evam ca me tasmin samaye dAna-pAramitA ca SIla-pAramitA ca kzAnti-pAramitA ca
   paripūriṃ gamiṣyati |	paripUrim gamizyati |
   anuttarā ca me samyaksaṃbodhir abhyāsannā bhaviṣyati |	anuttarA ca me samyaksaMboDiH aByAsannA Bavizyati |
   tathā ca kariṣyāmi tathā pratipatsye yathā me 'nuttarāṃ samyaksaṃbodhim	taTA ca karizyAmi taTA pratipatsye yaTA me anuttarAm samyaksaMboDim
   abhisaṃbuddhasya satas tatra buddhakṣetre |	aBisaMbudDasya sataH tatra budDa-kzetre |
   ete cânye ca doṣāḥ sarveṇa sarvaṃ sarvathā sarvaṃ na bhaviṣyanti na	ete cânye ca dozAH sarveNa sarvam sarvaTA sarvam na Bavizyanti na
   prajñāsyante ||pānīyakāntāramadhyagatena śāriputra bodhisatve-	prajQAsyante ||pAnIya-kAntAra-maDya-gatena SAriputra boDisatve-
   [ Cambridge MS f159a ---> ]	[ Cambridge M f159aH ---> ]
   na mahāsa-	na mahAsa-
   [ Bendall ed p350 ---> ]	[ Bet-dalt ed p350 ---> ]
   tvena nôttrasitavyaṃ na saṃtrasitavyaṃ na saṃtrāsam āpattavyaṃ |tat kasmād	tvena nôttrasitavyam na saMtrasitavyam na saMtrAsam Apattavyam |tat kasmAt-
   dhetoḥ |	DetoH |
   asaṃtrastadharmāṇo hi bodhisatvā mahāsatvā bhavanti |	asaMtrasta-DarmANaH hi boDisatvAH mahAsatvAH Bavanti |
   evaṃ cânena cittam utpādayitavyaṃ |	evam cânena cittam utpAdayitavyam |
   sarvasatvānāṃ mayā sarvatṛṣṇacchedāya śikṣitavyaṃ |	sarva-satvAnAm mayA sarva-tRzNa=-CedAya Sikzitavyam |
   na bodhisatvena mahāsatvena saṃtrāsam āpattavyaṃ |saced ahaṃ tṛṣṇayā kālaṃ	na boDisatvena mahAsatvena saMtrAsam Apattavyam |saced aham tRzNayA kAlam
   kariṣyāmi |	karizyAmi |
   api tu khalu punaḥ satvānām antike mahākaruṇācittam utpādayiṣyāmi |	api tu Kalu punar satvAnAm antike mahA-karuNA-cittam utpAdayizyAmi |
   aho vatâlpapuṇyâmī satvā yad eteṣāṃ loke evaṃrūpāṇi pānīyakāntārāṇi	aho vatâlpa-puNyâmI satvAH yat etezAm loke evaMrUpANi pAnIya-kAntArANi
   prajñāyante |	prajQAyante |
   tathā punar ahaṃ kariṣyāmi tathā pratipatsye yathā me 'nuttarāṃ	taTA punar aham karizyAmi taTA pratipatsye yaTA me anuttarAm
   samyaksaṃbodhim abhisaṃbuddhasya satas tatra buddhakṣetre sarveṇa sarvaṃ	samyaksaMboDim aBisaMbudDasya sataH tatra budDa-kzetre sarveNa sarvam
   sarvathā sarvaṃ pānīyakāntārāṇi na prajñāsyante |	sarvaTA sarvam pAnIya-kAntArANi na prajQAsyante |
   tathā ca sarvasatvān puṇyaiḥ saṃyojayiṣyāmi yathâṣṭâṅgôpetapānīyalābhino	taTA ca sarva-satvAn puNyEH saMyojayizyAmi yaTâzwâFgô-petapAnIya-lABino
   bhaviṣyanti |	Bavizyanti |
   tathā dṛḍhaṃ vīryam ārapsye sarvasatvānāṃ kṛtaśo yathā vīryapāramitā	taTA dRXam vIryam Arapsye sarva-satvAnAm kRtaSas yaTA vIrya-pAramitA
   tasmin samaye paripūriṃ gamiṣyanti ||punar aparaṃ śāriputra	tasmin samaye paripUrim gamizyanti ||punar aparam SAriputra
   bubhukṣākāntāramadhyagatena bodhisatvena mahāsatvena nôttrasitavyaṃ na	buBukzA-kAntAra-maDya-gatena boDisatvena mahAsatvena nôttrasitavyam na
   saṃtrasitavyaṃ na saṃtrāsam āpattavyaṃ |	saMtrasitavyam na saMtrAsam Apattavyam |
   evaṃ cânena saṃnāhaḥ saṃnaddhavyaḥ |	evam cânena saMnAhaH saMnadDavyaH |
   tathā dṛḍhaṃ vīryam ārapsye tathā ca svaṃ bu-	taTA dRXam vIryam Arapsye taTA ca svam bu-
   [ Cambridge MS f159b ---> ]	[ Cambridge M f159B ---> ]
   ddhakṣetraṃ pariśodhayiṣyāmi yathā me 'nuttarāṃ samyaksaṃbodhim	dDakzetram pariSoDayizyAmi yaTA me anuttarAm samyaksaMboDim
   abhisaṃbuddhasya satas tatra buddhakṣetre sarveṇa sarvaṃ sarvathā sarvaṃ	aBisaMbudDasya sataH tatra budDa-kzetre sarveNa sarvam sarvaTA sarvam
   evaṃrūpāṇi bubhukṣākāntārāṇi na bhaviṣyanti na prajñāsyante |	evaMrUpANi buBukzA-kAntArANi na Bavizyanti na prajQAsyante |
   sukhitâiva te satvā bhaviṣyanti sukhasamaṅginaḥ |	suKitâiva te satvAH Bavizyanti suKa-samaFginaH |
   sarvasukhasamarpitās tathā ca kariṣyāmi yathā teṣāṃ satvānāṃ yo	sarva-suKa-samarpitAH taTA ca karizyAmi yaTA tezAm satvAnAm yaH-
   yâivâbhiprāyo bhaviṣyati yad yad evâkāṅkṣiṣyanti manasā tat tad eva	yâivâBiprAyaH Bavizyati yat yat evâ-kAFkzizyanti manasA tat tat eva
   prādurbhaviṣyati |	prAdurBavizyati |
   tad yathâpi nāma devānāṃ trāyastriṃśānāṃ manasā sarvaṃ prādurbhavati	tat yaTâpi nAma devAnAm trAyastriMSAnAm manasA sarvam prAdurBavati
   manasā sarvam utpadyate |	manasA sarvam utpadyate |
   tathā dṛḍhaṃ vīryam ārapsye yathā teṣāṃ satvānāṃ dhārmikâbhiprāyāḥ	taTA dRXam vIryam Arapsye yaTA tezAm satvAnAm DArmikâBiprAyAH
   paripūriṃ gamiṣyanti |	paripUrim gamizyanti |
   avaikalyaṃ ca jīvitapariṣkāraiḥ sarvasatvānāṃ bhaviṣyati sarveṣāṃ sarvataḥ	avEkalyam ca jIvita-parizkArEH sarva-satvAnAm Bavizyati sarvezAm sarvatas-
   sarvadêti ||evam ayaṃ ... sarvâvasthāsu satvârthaḥ ... puṇyavṛrdhihetuḥ |	sarvadêti ||evam ayam ... sarvâvasTAsu satvârTaH ... puNya-vRrDi-hetuH |
   vistaratas tv āryagocarapariśuddhisūtre draṣṭavyaḥ ||	vistarataH tu Arya-gocara-pariSudDi-sUtre drazwavyaH ||
   kiṃ ca |	kim ca |
   ... dharmadānaṃ nirāmiṣaṃ |	... Darma-dAnam nirAmizam |
   puṇyavṛddhinimittaṃ bhavati ||	puNya-vRdDi-nimittam Bavati ||
   [ Bendall ed p351 ---> ]	[ Bet-dalt ed p351 ---> ]
   yathôktam āryâdhyāśayasaṃcodanasūtre |	yaTôktam AryâDyA-ASaya-saMcodana-sUtre |
   viṃśatir ime maitreyânuśaṃsā nirāmiṣadāne |	viMSatiH ime mEtreyânuSaMsA nirAmiza-dAne |
   yo lābhasatkāram apratikāṅkṣan dharmadānaṃ dadāmi |	yaH lABa-satkAram apratikAFkzan Darma-dAnam dadAmi |
   katame viṃśatiḥ |	katame viMSatiH |
   yad uta |	yat uta |
   smṛtimāṃś ca bhavati matimāṃś ca bhavati buddhimāṃś ca bhavati gatimāṃś ca	smRtimAn ca Bavati matimAn ca Bavati budDimAn ca Bavati gatimAn ca
   bhavati dhṛtimāṃś ca bhavati prajñāvāṃś ca bhavati |	Bavati DRtimAn ca Bavati prajQAvAn ca Bavati |
   [ Cambridge MS f160a ---> ]	[ Cambridge M f160aH ---> ]
   lokôttarāṃ ca prajñām anuvidhyati |	lokôttarAm ca prajQAm anuviDyati |
   alparāgo bhavati |	alpa-rAgaH Bavati |
   alpadveṣo 'lpamohaḥ |	alpa-dvezaH alpa-mohaH |
   māraś câsyâvatāraṃ na labhate |	mAraH câsi-âvatAram na laBate |
   buddhair bhagavadbhiḥ samanvāhriyate |	budDEH BagavadBiH samanvAhriyate |
   amanuṣyāś câinaṃ rakṣanti |	amanuzyAH câinam rakzanti |
   devāś câsyâujaḥ kāye praks.ipanti |	devAH câsyâujaH kAye praks.ipanti |
   amitrāś câsyâvatāraṃ na labhante |	amitrAH câsi-âvatAram na laBante |
   mitrāṇi câsyâbhedyāni bhavanti |	mitrANi câsyâBedyAni Bavanti |
   ādeyavacanaś ca bhavati |	Adeya-vacanaH ca Bavati |
   vaiśāradyāṃś ca pratilabhate |	vESAradyAn ca pratilaBate |
   saumanasyabahulaś ca bhavati vidvatpraśastaś ca |	sOmanasya-bahulaH ca Bavati vidvat-praSastaH ca |
   anusmaraṇīyaṃ câsya tad dharmadānaṃ bhavati |	anusmaraNIyam ca-asya tat Darma-dAnam Bavati |
   ime maitreya viṃśatir anuśaṃsêti ||āryaprajñāpāramitāyāṃ tv āha |	ime mEtreya viMSatiH anuSaMsêti ||Arya-prajQApAramitAyAm tu Aha |
   sacet tvam ānanda śrāvakayānikānāṃ pudgalānāṃ śrāvakabhūmau dharmaṃ	saced tvam Ananda SrAvaka-yAnikAnAm pudgalAnAm SrAvaka-BUmO Darmam
   deśeyaḥ |	deSeyaH |
   tasyāṃ ca dharmadeśanāyāṃ ye trisāhasramahāsāhasre lokadhātau satvās te	tasyAm ca Darma-deSanAyAm ye tri-sAhasra-mahA-sAhasre lokaDAtO satvAH te
   sarve 'rhatvaṃ sākṣāt kuryus tad adyâpi tvayā me śrāvakeṇa śrāvakakṛtyaṃ	sarve arha-tvam sAkzAt kuryuH tat adyâpi tvayA me SrAvakeNa SrAvaka-kRtyam
   na kṛtaṃ syāt |	na kRtam syAt |
   sacet punaḥ tvam ānanda bodhisatvasya mahāsatvasyâikam api	saced punar tvam Ananda boDisatvasya mahAsatvasyâikam api
   prajñāpāramitāpratisaṃyuktaṃ padaṃ deśayeḥ prakāśayer evam ahaṃ tvayā	prajQApAramitA-pratisaMyuktam padam deSayeH prakASayeH evam aham tvayA
   śrāvakeṇârādhitaḥ syāṃ |	SrAvakeNârADitaH syAm |
   tayā ca pūrvikayā dharmadeśanayā ye trisāhasramahāsāhasre lokadhātau	tayA ca pUrvikayA Darma-deSanayA ye tri-sAhasra-mahA-sAhasre lokaDAtO
   satvās te sarve 'rhatvaṃ prāpnuyus teṣāṃ cârhatāṃ yad dānamayaṃ	satvAH te sarve arha-tvam prApnuyuH tezAm cârhatAm yat dAna-mayam
   puṇyakriyāvastu śīlama-	puNya-kriyA-vastu SIlam-a-
   [ Cambridge MS f160b ---> ]	[ Cambridge M f160B ---> ]
   yaṃ puṇyakriyāvastu bhāvanāmayaṃ puṇyakriyāvastu |	yam puNya-kriyA-vastu BAvanA-mayam puNya-kriyA-vastu |
   tat kiṃ manyase ānandâpi tu sa bahu puṇyaskandhaḥ |	tat kim manyase Anandâpi tu sa bahu puNya-skanDaH |
   āha |	Aha |
   bahu bhagavan bahu sugata |	bahu Bagavan bahu sugataH |
   bhagavān āha |	BagavAn Aha |
   ataḥ sânanda śrāvakayānikapudgalo bahutaraṃ puṇyaskandhaṃ prasavati yo	atas sânanda SrAvaka-yAnika-pudgalaH bahutaram puNya-skanDam prasavati yaH-
   bodhisatvānāṃ mahāsatvānāṃ prajñāpāramitāpratisaṃyuktaṃ dharmaṃ deśayati |	boDisatvAnAm mahAsatvAnAm prajQApAramitA-pratisaMyuktam Darmam deSayati |
   ato 'py ānanda bahutaraṃ puṇyaskandhaṃ prasavati yo bodhisatvo mahāsatvo	atas api Ananda bahutaram puNya-skanDam prasavati yaH boDisatvaH mahAsatvaH-
   'parasya bodhisatvasya prajñāpāramitāpratisaṃyuktaṃ dharmaṃ deśayati |	aparasya boDisatvasya prajQApAramitA-pratisaMyuktam Darmam deSayati |
   antaśâika-	anta-Sâika-
   [ Bendall ed p352 ---> ]	[ Bet-dalt ed p352 ---> ]
   divasam api |	divasam api |
   tiṣṭhatv ānandâikadivasaḥ |	tizWatu Anandâika-divasaH |
   antaśaḥ prāgbhaktam api |	antaSas prAc-Baktam api |
   tiṣṭhatv ānanda prāgbhaktaṃ |	tizWatu Ananda prAgBaktam |
   antaśâikanālikām api |	anta-Sâika-nAlikAm api |
   yāvad antaśâikakṣaṇasaṃnipātam api |	yAvat anta-Sâika-kzaNa-saMnipAtam api |
   peyālaṃ ||	peyAlam ||
   idam ānanda tasya bodhisatvasya mahāsatvasya dharmadānaṃ	idam Ananda tasya boDisatvasya mahA-satvasya Darma-dAnam
   sarvaśrāvakayānikānām api sarvapratyekabuddhayānikānāṃ ca pudgalānāṃ	sarva-SrAvaka-yAnikAnAm api sarva-pratyekabudDa-yAnikAnAm ca pudgalAnAm
   kuśalamūlam abhibhavati |	kuSala-mUlam aBiBavati |
   evaṃ kuśalamūlasamanvāgato bodhisatvo mahāsatvaḥ |	evam kuSala-mUla-samanvAgataH boDisatvaH mahAsatvaH |
   evaṃ kuśalamūlaṃ samanvāharann asthānam ānandânavakāśo yat sa bodhisatvo	evam kuSala-mUlam samanvAharan asTAnam Anandânava-kASaH yat sa boDisatvaH-
   mahāsatvo vivartetânuttarāyāḥ samyaksaṃbodheḥ |	mahAsatvaH vivartetânuttarAyAH samyaksaMboDeH |
   nâitat sthānaṃ vidyatae iti ||kathaṃ dharmadānaṃ dātavyaṃ |	nâitat sTAnam vidyatae iti ||kaTam Darma-dAnam dAtavyam |
   yathâryasaddharmapuṇḍarīke 'bhihitaṃ | kālena cô cintayamā-	yaTâryasat-Darma-puNxarIke aBihitam | kAlena cô cintayamA-
   [ Cambridge MS f161a ---> ]	[ Cambridge M f161aH ---> ]
   nu paṇḍitaḥ praviśya layanaṃ tatha ghaṭṭayitvā |	nu paNxitaH praviSya layanam taTa GawwayitvA |
   vipaśya dharmaṃ imi sarva yoniśo utthāya deśetâlīnacittaḥ ||sukhasthito	vipaSya Darmam imi sarva yoniSas utTAya deSetâlIna-cittaH ||suKa-sTitaH-
   bhoti sadā vicakṣaṇo sukhaṃ niṣaṇṇas tatha dharma bhāsate |	Boti sadA vicakzaNaH suKam nizaNNaH taTa Darma BAsate |
   udāraprajñapta karitvâsanaṃ caukṣe manojñe pṛthivīpradeśe ||caukṣaṃ ca so	udAra-prajQapta karitvâsanam cOkze manojQe pRTivI-pradeSe ||-cOkzam ca saH-
   cīvara prāvaritvā suraktaraṅgaṃ ca prasannaraṅgaiḥ |	cIvara prAvaritvA su-rakta-raFgam ca prasanna-raFgEH |
   āsevakaṃ kṛṣṇa tathā daditvā mahāpramāṇaṃ ca nivāsayitvā ||	Asevakam kRzNa taTA daditvA mahA-pramANam ca nivAsayitvA ||
   [ Bendall ed p353 ---> ]	[ Bet-dalt ed p353 ---> ]
   sapādapīṭhasmi niṣadyâsane vicitraduṣyehi susaṃstṛtasmin |	sa-pAda-pIWasmi nizadyâ-sane vicitra-duzyehi su-saMstRtasmin |
   sudhautapādaś côpāruhitvā snigdhena śīrṣeṇa mukhena câpi ||dharmâsane	su-DOta-pAdaH côpAruhitvA snigDena SIrzeNa muKena câpi ||Darmâsane
   tatra niṣīdiyānaḥ ekâgra satveṣu samaṃ vipaśyan |	tatra nizIdiyAnaH ekâgre satvezu samam vipaSyan |
   upasaṃharec citrakathā bahūś ca bhikṣūnaś cô bhikṣunikās tathâiva	upasaMharet citra-kaTA bahUH ca BikzUnaH cô BikzunikAH taTâiva
   ||kilāsitāś câpi vivarjayīta na câpi utpādayi khedasaṃjñāṃ |	||kila-asitAH câpi vivarjayIta na câpi utpAdayi Keda-saMjQAm |
   aratiṃ ca sarvāṃ vijahīta paṇḍitaḥ maitrībalaṃ parṣadi bhāvayec ca	aratim ca sarvAm vijahIta paNxitaH mEtrI-balam parzadi BAvayet ca
   ||bhāṣec ca rātriṃdivam agradharmān dṛṣṭântakoṭīniyutaiḥ sa paṇḍitaḥ |	||BAzet ca rAtriMdivam agra-DarmAn dRzwânta-kowI-niyutEH sa paNxitaH |
   saṃharṣayet tāṃ ca tathâiva toṣayet na câpi kiñcit tatra jātu prārthayet	saMharzayet tAm ca taTâiva tozayet na câpi kiQcid tatra jAtu prArTayet-
   ||khŌüdyaṃ ca bhojyaṃ ca tathânnapŌünaṃ vastrŌüṇi śayyâsanacīvarŌüṇi |	||KŌüdyam ca Bojyam ca taTânnapŌünam vastrŌüNi Sayyâsana-cIvarŌüNi |
   gilānabhaiṣajya na cintayet saḥ na vijñape-	gilAn-a-BEzajya na cintayet saH na vijQape-
   [ Cambridge MS f161b ---> ]	[ Cambridge M f161B ---> ]
   t parṣadi kiñcid anyat ||	t parzadi kiQcid anyat ||
   [ Bendall ed p354 ---> ]	[ Bet-dalt ed p354 ---> ]
   anyatra cinteya sadā vicakṣaṇaḥ bhaveya buddho 'ham ime ca satvā |	anyatra cinteya sadA vicakzaNaH Baveya budDaH aham ime ca satvAH |
   etac ca me sarvasukhôpadhānaṃ yaṃ dharma śrāvemi hitāya loke ||atrâivâha	etat ca me sarva-suKôpaDAnam yam Darma SrAvemi hitAya loke ||atrâivâha
   na kasyacid antaśo dharmapremṇâpy adhikataram anugrahaṃ karoti ||	na kasyacid antaSas Darma-premNâpi aDikataram anugraham karoti ||
   āryacandrapradīpasūtre 'py āha |	Arya-candra-pradIpa-sUtre api Aha |
   adhyeṣayeyur yadi tvāṃ te dharmadānasya kāraṇāt |	aDyezayeyuH yadi tvAm te Darma-dAnasya kAraNAt |
   prathamaṃ vāca bhāṣeyā nâhaṃ vaitulyaśikṣitaḥ ||	praTamam vAca BAzeyAH nâham vEtulya-SikzitaH ||
   evaṃ tvaṃ*vāca bhāṣeyā yuṣme vā vijñapaṇḍitāḥ |	evam tvaM*vAca BAzeyAH yuzme vA vijQa-paNxitAH |
   kathaṃ mahâtmanāṃ śakyaṃ purato bhāṣituṃ mayā ||	kaTam mahâtmanAm Sakyam puratas BAzitum mayA ||
   sahasâiṣāṃ na jalpeta tulayitvā tu bhājanaṃ |	saha-sâizAm na jalpeta tulayitvA tu BAjanam |
   yadi bhājanaṃ vijānīyāḥ anadhīṣṭo 'pi deśayeḥ ||	yadi BAjanam vijAnIyAH anaDIzwaH api deSayeH ||
   yadi duḥśīlān paśyesi pariṣāyāṃ bahūn sthitān |	yadi duHSIlAn paSyesi parizAyAm bahUn sTitAn |
   saṃlekhaṃ mā prabhāṣe tvaṃ varṇaṃ dānasya kīrtayeḥ ||	saMleKam mA praBAze tvam varNam dAnasya kIrtayeH ||
   bhaveyur yadi câlpêcchāḥ śuddhāḥ śīle pratiṣṭhitāḥ |	BaveyuH yadi câlpêcCAH SudDAH SIle pratizWitAH |
   maitraṃ cittaṃ janitvā tvaṃ kuryāḥ saṃlekhikīṃ kathām ||	mEtram cittam janitvA tvam kuryAH saMleKikIm kaTAm ||
   [ Bendall ed p355 ---> ]	[ Bet-dalt ed p355 ---> ]
   parīttā yadi pāpêcchāḥ śīlavanto 'tra vistarāḥ |	parIttAH yadi pApêcCAH SIlavantaH atra vistarAH |
   labdhapakṣas tadā bhūtvā varṇaṃ śīlasya kīrtayeḥ |	labDapakzaH tadA BUtvA varNam SIlasya kIrtayeH |
   iti ||uktaṃ câryasāgaramatisūtre |	iti ||uktam cârya-sAgaram-atisUtre |
   tad yathā |	tat yaTA |
   same |	same |
   samavati |	samavati |
   śamitaśatru |	Samita-Satru |
   aṅkure |	aFkure |
   maṅkure |	maFkure |
   mārajite |	mArajite |
   karāḍe |	karAxe |
   keyūre |	keyUre |
   oghavati |	oGavati |
   ohokayati |	ohokayati |
   viśaṭhanirmale |	viSaWa-niH-male |
   malâpanaye |	malâ-panaye |
   okhare |	oKare |
   kharograse |	Kara-ugrase |
