   chap.1 daivapuruṣakāra 20	Cap.1 dEva-puruzakAraH 20
   jitāpi lakṣmī//	jitA-api lakzmI//
   BY_1.11ab/.tathā pare nāpeksyaiva daivaṃ dairyāvalambinaḥ/	BY_1.11ab/.taTA pare na-apeksya-eva dEvam dErya-avalambinaH/
   BY_1.11cd/.pratyekṣinaḥ kriyāsiddhau kevalaṃ jagur udyamam//	BY_1.11cd/.-pratyekzinaH kriyA-sidDO kevalam jaguH udyamam//
   BY_1.12ab/.utthānahīno rājā hi buddhimān api sarvadā/	BY_1.12ab/.utTAna-hInaH rAjA hi budDimAn api sarva-dA/
   BY_1.12cd/.pradharṣanīyaḥ śatrūṇāṃ bhujaṅga iva nirviṣaḥ//	BY_1.12cd/.-praDarzanIyaH SatrUNAm BujaFgaH iva nirvizaH//
   BY_1.13ab/.utthānadhīraḥ puruṣo vāgdhīrān adhitiṣṭhati/	BY_1.13ab/.utTAna-DIraH puruzaH vAc-DIrAn aDitizWati/
   BY_1.13cd/.utthānadhīraṃ vāgdhīrā ramayanta upāsyante//	BY_1.13cd/.-utTAna-DIram vAc-DIrAH ramayantaH upAsyante//
   BY_1.14a/.vidhānagaṇanājaḍaḥ puruṣakārasuptādaro	BY_1.14a/.-viDAna-gaNanA-jaxaH puruzakAra-supta-AdaraH-
   BY_1.14b/.manorathapariśramair na paricumbati śrīmukham/	BY_1.14b/.-manoraTa-pariSramEH na paricumbati SrI-muKam/
   BY_1.14c/.parākramaviniścitaikasunayo hi sadyaḥ śrutaṃ	BY_1.14c/.-parAkrama-viniScita-eka-sunayaH hi sadyas Srutam
   BY_1.14d/.harir madasuvāsitaṃ pibati kuṃjarāśruṃ madhu//	BY_1.14d/.-hariH mada-su-vAsitam pibati kuMjara-aSrum maDu//
   BY_1.15ab/.kṛṣivṛṣṭisamānugā dṛśyante phalasiddhayaḥ/	BY_1.15ab/.-kRzi-vRzwi-sama-anugAH dRSyante Pala-sidDayaH/
   BY_1.15cd/.asminn arthe śṛṇu ślokān dvipāyanamukhodgatān//	BY_1.15cd/.asmin arTe SRNu SlokAn dvipAyana-muKa-udgatAn-//
   BY_1.16ab/.na vinā mānuṣaṃ daivaṃ daivaṃ vā mānuṣaṃ vinā/	BY_1.16ab/.na vinA mAnuzam dEvam dEvam vA mAnuzam vinA/
   BY_1.16cd/.naikaṃ nirvartayaty artham ekāraṇirivānalam//	BY_1.16cd/.-na-ekam nirvartayati arTam eka-araNiH-iva-analam//
   BY_1.17ab/.siddhyante sarva ārambhāḥ saṃyogāt karmaṇo 'rddhyoḥ/	BY_1.17ab/.-sidDi-ante sarve AramBAH saMyogAt karmaNaH ardDyoH/
   BY_1.17cd/.daivāt purusakārāc ca na tv ekasmāt kathājcana//	BY_1.17cd/.dEvAt purusakArAt ca na tu ekasmAt kaTA-jcana//
   BY_1.18ab/.anuśāsti naraṃ daivam ihāsyety anuśāsakaḥ/	BY_1.18ab/.anuSAsti naram dEvam iha-asya-iti anuSAsakaH/
   BY_1.18cd/.iha nāsya bhaviṣyāmi kutaḥ phalamanīhitam//	BY_1.18cd/.iha na-asya BavizyAmi kutas Palam-anIhitam//
   BY_1.19ab/.yatnena sampadya manuṣyakāraṃ yatnāvakāśe puruṣo niruddhaḥ/	BY_1.19ab/.yatnena sampadya manuzya-kAram yatna-avakASe puruzaH nirudDaH/
   BY_1.19cd/.pratīkṣate daivamataṃ dvitīyas tam āpado nātmakṛtāḥ spṛśanti//	BY_1.19cd/.-pratIkzate dEva-matam dvitIyaH tam ApadaH na-Atma-kRtAH spRSanti//
   BY_1.20ab/.sattvārjitaṃ karmaphalaṃ sukhena vipakṣyate rājasamudyame[na]/	BY_1.20ab/.-sattva-arjitam karma-Palam suKena vipakzyate rAja-samudyame[na]/
   BY_1.20cd/.kṛcchreṇa śeṣaṃ mahatā yato 'to bhājyāni mṛgyāṇi nṛbhir	BY_1.20cd/.kRcCreNa Sezam mahatA yatas atas BAjyAni mRgyANi nRBiH-
   nṛkāraiḥ//E20	nRkArEH//E20
   chap.2 tithiguṇa	Cap.2 tiTi-guNa
   BY_2.1a/.yātrākālam ataḥ paraṃ munimatāny ālokya saṃkhyāpayā-	BY_2.1a/.yAtrA-kAlam atas param muni-matAni Alokya saMKyA-payA-
   BY_2.1b/.(mya)bhyuddhuṣya pṛthūktam akṣaragurau sampannnam īśaṃ bhuvaḥ/	BY_2.1b/.(mi-a)ByudDuzya pRTu-uktam akzara-gurO sampannnam ISam BuvaH/
   BY_2.1c/.jñāte janmani tasya yānasamayaṃ vāṃchanti horāvidas	BY_2.1c/.-jQAte janmani tasya yAna-samayam vAMCanti hora-avidas
   BY_2.1d/.tv ajñāte 'py aphaleṣu nākṣaram iva prāhātra ratnāvalim//	BY_2.1d/.tu ajQAte api aPalezu na-akzaram iva prAha-atra ratna-Avalim//
   BY_2.2ab/.vidite horārāśau sthānabalaparigrahe grahāṇāṃ ca/	BY_2.2ab/.-vidite horA-rASO sTAna-bala-parigrahe grahANAm ca/
   BY_2.2cd/.āyuṣi ca parijñāte śubham aśubhaṃ vā phalaṃ vācyam//	BY_2.2cd/.Ayuzi ca parijQAte SuBam aSuBam vA Palam vAcyam//
   BY_2.3a/.anye vadanty avidite (tva)pi janmakāle	BY_2.3a/.anye vadanti avidite (tu-a)pi janma-kAle
   BY_2.3b/.yogyaḥ prayāṇasamayo manujeśvarāṇām/	BY_2.3b/.yogyaH prayANa-samayaH manuja-ISvarANAm-/
   BY_2.3c/.praśnodayodbhavaphal(ānvita)siddhibhāgyas	BY_2.3c/.-praSna-udaya-udBava-Pal(A-anvita)-sidDi-BAgya-H-
   BY_2.3d/.tattvārthavinniga(da)ti sma vaco vaśiṣṭhaḥ//	BY_2.3d/.-tattva-arTa-vid-niga(da)ti sma vacaH vaSizWaH//
   BY_2.4ab/.apṛcchataḥ pṛcchato vā yiyāsor yasya kasya cit/	BY_2.4ab/.a-pRcCataH pRcCataH vA yiyAsoH yasya kasya cit/
   BY_2.4cd/.horākendratrikoṇebhyas tasya vindyāc chubhāśubham//	BY_2.4cd/.horAka-indra-trikoNeByaH tasya vindyAt SuBa-aSuBam//
   BY_2.5ab/.daivajñasya hi daivena sadasatphalavāṃchataḥ/	BY_2.5ab/.dEvajQasya hi dEvena sat-asat-Pala-vAMCataH/
   BY_2.5cd/.avaśo gocaraṃ martyaḥ sarvaḥ samupanīyate//	BY_2.5cd/.avaSaH gocaram martyaH sarvaH samupanIyate//
   BY_2.6ab/.aśrauṣīc ca purā viṣṇor jñānārthaṃ samupasthitaḥ/	BY_2.6ab/.a-SrOzIt ca purA vizNoH jQAna-arTam samupasTitaH/
   BY_2.6cd/.vacanaṃ lokanāthasya niḥsṛtaṃ mukhapaṅkajāt//	BY_2.6cd/.-vacanam loka-nATasya niHsRtam muKa-paFkajAt//
   BY_2.7ab/.yat sāraṃ pṛcchataḥ puṃso graharā(śyā)śritaṃ phalam/	BY_2.7ab/.yat sAram pRcCataH puMsaH graha-rA(-SyA)Sritam Palam/
   BY_2.7cd/.tatsāraṃ tasya janma syād ya(dya)py anyagṛhe bhavet//	BY_2.7cd/.-tad-sAram tasya janma syAt ya(dya)pi anya-gRhe Bavet-//
   BY_2.8ab/.budhvā śāstraṃ yathānyāyaṃ balābalavidhānataḥ/	BY_2.8ab/.buDvA SAstram yaTAnyAyam bala-abala-viDAnataH/
   BY_2.8cd/.yathoktaṃ jātake sarvaṃ tathaivātrāpi cintayet//	BY_2.8cd/.yaTa-uktam jAtake sarvam taTA-eva-atra-api cintayet//
   BY_2.9a/.tasmān nṛpaḥ kusumaratnaphalāgrahastaḥ	BY_2.9a/.tasmAt nRpaH kusuma-ratna-Pala-agra-hastaH
   BY_2.9b/.prātaḥ praṇamya ravaye haridiṅmukhasthaḥ/	BY_2.9b/.prAtar praNamya ravaye hari-diFmuKa-sTaH/
   BY_2.9c/.horāṅgaśāstrakuśalān hitakāriṇaś ca	BY_2.9c/.hora-aFga-SAstra-kuSalAn hita-kAriNaH ca
   BY_2.9d/.saṃhṛtya daivagaṇakān sakṛd eva pṛccheta//	BY_2.9d/.-saMhRtya dEva-gaNakAn sakRt eva pRcCeta//
   BY_2.10a/.atha nṛpatisamīpe daivavit pṛṣṭamātrah	BY_2.10a/.aTa nRpati-samIpe dEva-vid pRzwa-mAtrah
   BY_2.10b/.phalam udyanimittais tarkayec chāstradṛṣṭyā/	BY_2.10b/.Palam udya-nimittEH tarkayet SAstra-dRzwyA/
   BY_2.10c/.sad iti sadasi vācyaṃ yady api syād asat tat	BY_2.10c/.sat iti sadasi vAcyam yadi api syAt asat tat-
   BY_2.10d/.sphuṭam pai kathanīyaṃ bhūbhuje mantriṇe vā//	BY_2.10d/.-sPuwam pE kaTanIyam BUBuje mantriNe vA//
   BY_2.11a/.sumadhuraphalapuṣpakṣīravṛkṣāvṛtāyāṃ	BY_2.11a/.su-maDura-Pala-puzpa-kzIravRkza-AvRtAyAm
   BY_2.11b/.caraṇagatisukhāyāṃ gośakṛtpeyavatyām/	BY_2.11b/.caraNa-gati-suKAyAm go-SakRt-peyavatyAm-/
   BY_2.11c/.salilakusumavatyāṃ snānino bhadramūrdhvaṃ	BY_2.11c/.-salila-kusumavatyAm snAninaH Badram-UrDvam
   BY_2.11d/.grahabhagaṇagatijñaḥ prādiśet pṛcchakasya//	BY_2.11d/.graha-BagaNa-gati-jQaH prAdiSet pRcCakasya//
   BY_2.12a/.stanacaraṇatalauṣṭhāṅguṣṭhahastoparāṅgaṃ	BY_2.12a/.-stana-caraNa-tala-ozWa-aFguzWa-hasta-upara-aFgam
   BY_2.12b/.śravaṇavadananāsāguhyarandhrāṇi bhūpaḥ/	BY_2.12b/.-SravaNa-vadana-nAsA-guhya-ranDrANi BUpaH/
   BY_2.12c/.spṛśati yadi karāgrair gaṇḍakaṭyaṃsakaṃ vā	BY_2.12c/.-spRSati yadi kara-agrEH gaNxa-kawI-aMsakam vA
   BY_2.12d/.pravadati śubhaśabdaṃ vāhinī śāsti śatrūn//	BY_2.12d/.pravadati SuBa-Sabdam vAhinI SAsti SatrUn-//
   BY_2.13a/.udayam udayapaṃ vā janmabhaṃ janmapaṃ vā	BY_2.13a/.udayam udayapam vA janmaBam janmapam vA
   BY_2.13b/.tad upacayagṛhaṃ vā vīkṣya lagne yiyāsoḥ/	BY_2.13b/.tat upacaya-gRham vA vIkzya lagne yiyAsoH/
   BY_2.13c/.vinihatam aripakṣaṃ viddhi śatror idaṃ vā	BY_2.13c/.-vinihatam ari-pakzam vidDi SatroH idam vA
   BY_2.13d/.yadi hibukasametaṃ pṛcchato 'stasthitaṃ vā//	BY_2.13d/.yadi hibuka-sametam pRcCataH asta-sTitam vA//
   BY_2.14ab/.pārṣṇigrāhaḥ pṛṣṭhato bhāskarasya prāg yātavyastigmaraśmeś ca	BY_2.14ab/.pArzNi-grAhaH pRzWatas BAskarasya prAk yAtavyaH-tigma-raSmeH ca
   yānaḥ/	yAnaH/
   BY_2.14cd/.ākrandārkāt saptame yaḥ sthitaś ca tattulyāste śaktitaś	BY_2.14cd/.Akranda-arkAt saptame yaH sTitaH ca tad-tulyAH-te Saktitas-
   cintayīyāḥ//	cintayIyAH//
   BY_2.15a/.jīvajñārkasitāparaiḥ sutasuhṛdduścitkalagnāyagaiḥ	BY_2.15a-/.jIva-jQa-arka-sita-aparEH suta-suhRd-duScitka-lagna-AyagEH
   BY_2.15b/.siddhārtho 'rigaṇān vijitya na cirāt praṣṭā sametyālayam/	BY_2.15b/.sidDArTaH ari-gaNAn vijitya na cirAt prazwA sametya-Alayam/
   BY_2.15c/.lagne vā kujamandayoḥ sutagate jīve ravau karmage	BY_2.15c/.-lagne vA kuja-mandayoH suta-gate jIve ravO karma-ge
   BY_2.15d/.lābhe karmaṇi vā sitendusutayoḥ praṣṭur jayo niścitaḥ//	BY_2.15d/.lABe karmaNi vA sita-indu-sutayoH prazwuH jayaH niScitaH//
   BY_2.16ab/.tasminn eva bhaved yoge yadi śukro 'ṣṭam āśritaḥ/	BY_2.16ab/.tasmin eva Bavet yoge yadi SukraH azwam ASritaH/
   BY_2.16cd/.praṣṭāram udyamād eva hataśaktir viśasty ariḥ//	BY_2.16cd/.-prazwAram udyamAt eva hata-SaktiH viSasti ariH//
   BY_2.17ab/.gurvarkaśaśibhiḥ siddhir lagnāridaśamasthitaiḥ/	BY_2.17ab/.guru-arka-SaSiBiH sidDiH lagna-ari-daSama-sTitEH/
   BY_2.17cd/.tadval lagnārirandhrasthairjīvaśukradivākaraiḥ//	BY_2.17cd/.-tadvat lagnAri-ranDra-sTEH-jIva-Sukra-divAkarEH//
   BY_2.18ab/.sacivāptir gurāvāye karmaṇy asitavakrayoḥ/	BY_2.18ab/.sa-civa-AptiH gurAvAye karmaNi asita-vakrayoH/
   BY_2.18cd/.caturthe jñe 'ṣṭame candre jāyāsthe ca site jayaḥ//	BY_2.18cd/.-caturTe jQe azwame candre jAyA-sTe ca site jayaH//
   BY_2.19ab/.karmaṇy āre ravāvāye tṛtīyasthe 'rkanandane/	BY_2.19ab/.karmaNi Are ravAvAye tRtIya-sTe arka-nandane/
   BY_2.19cd/.candre ṣaṣṭhe vilagnasthaiḥ śeṣaiḥ praṣṭurdhruvo jayaḥ//	BY_2.19cd/.candre zazWe vilagna-sTEH SezEH prazwuH-DruvaH jayaH//
   BY_2.20ab/.sahaje 'rkārkibhūputraiḥ saumyair lagnagatair jayaḥ/	BY_2.20ab/.-sahaje arka-arki-BUputrEH sOmyEH lagna-gatEH jayaH/
   BY_2.20cd/.gurau vā lagnage pāpair lābhe karmaṇi vā sthitaiḥ//	BY_2.20cd/.gurO vA lagna-ge pApEH lABe karmaNi vA sTitEH//
   BY_2.21ab/.māheyama(nda)yoḥ ṣaṣṭhe lagne guruśaśāṅkayoḥ/	BY_2.21ab/.m-Aheya-ma(nda)yoH zazWe lagne guru-SaSAFkayoH/
   BY_2.21cd/.sitacandrajayor ante jayaḥ karmaṇi tīkṣṇagau//	BY_2.21cd/.sita-candra-jayoH ante jayaH karmaNi tIkzNa-gO//
   BY_2.22ab/.ity yogāḥ śubhāḥ proktāḥ praśnakāle jayāśritāḥ/	BY_2.22ab/.iti yogAH SuBAH proktAH praSna-kAle jaya-ASritAH/
   BY_2.22cd/.aśubhās tu bhavanty atra tān pravakṣyāmy ataḥ param//	BY_2.22cd/.aSuBAH tu Bavanti atra tAn pravakzyAmi atas param//
   BY_2.23ab/.yuddhe bhaṅgo yamendvārair navamātmajalagnagaiḥ/	BY_2.23ab/.-yudDe BaFgaH yama-indvArEH navam-Atma-jalagna-gEH/
   BY_2.23cd/.śaśāṅkayamayor lagne mṛtyur bhūsutadṛṣṭayoḥ//	BY_2.23cd/.SaSAFka-yamayoH lagne mRtyuH BU-suta-dRzwayoH//
   BY_2.24ab/.savakre nidhane mande mṛtyur lagne divākare/	BY_2.24ab/.sa-vakre niDane mande mRtyuH lagne divAkare/
   BY_2.24cd/.candre 'smin tryāyamṛtyusthe sasūrye vā vaded vadham//	BY_2.24cd/.candre asmin tri-Aya-mRtyu-sTe sa-sUrye vA vadet vaDam//
   BY_2.25ab/.vakrajñaśaśibhir dyūne praṣṭur nāśo 'pi gacchataḥ/	BY_2.25ab/.-vakrajQa-SaSiBiH dyUne prazwuH nASaH api gacCataH/
   BY_2.25cd/.kṣunmārāśatruvṛddhiś ca lagne māheyaśukrayoḥ//	BY_2.25cd/.kzuD-mArA-Satru-vRdDiH ca lagne mAheya-SukrayoH//
   BY_2.26ab/.candrāvanījayor mūrtau ṣaṣṭhe śaśijaśukrayoḥ/	BY_2.26ab/.candrAvanIjayoH mUrtO zazWe SaSi-jaSukrayoH/
   BY_2.26cd/.nidhanasthe sahasrāṃśau vijñeyo mantriṇo vadhaḥ//	BY_2.26cd/.-niDana-sTe sahasrAMSO vijQeyaH mantriNaH vaDaH//
   BY_2.27ab/.tanayasya vadhaḥ praṣṭuḥ pāpair udayaputragaiḥ/	BY_2.27ab/.tanayasya vaDaH prazwuH pApEH udaya-putra-gEH/
   BY_2.27cd/.sacandre rudhire lagne bhaṅgaḥ sūryātmajekṣite//	BY_2.27cd/.sa-candre ruDire lagne BaFgaH sUrya-Atmaja-Ikzite//
   BY_2.28ab/.dyūnanaidhanage candre lagnaṃ yāte divākare/	BY_2.28ab/.dyUna-nEDanage candre lagnam yAte divAkare/
   BY_2.28cd/.viparyaye vā yātasya trāsabhaṅgavadhāgamaḥ//	BY_2.28cd/.-viparyaye vA yAtasya trAsa-BaFga-vaDa-AgamaH//
   BY_2.29ab/.dvitrikendrasthitaiḥ pāpaiḥ saumyaiś ca balavarjitaiḥ/	BY_2.29ab/.dvi-trika-indra-sTitEH pApEH sOmyEH ca bala-varjitEH/
   BY_2.29cd/.aṣṭamasthe niśānāthe praṣṭur bandhavadhātyayāḥ//	BY_2.29cd/.azwama-sTe niSA-nATe prazwuH banDavaDa-atyayAH//
   BY_2.30ab/.kujacandramasor dyūne svabhedo 'rkabudhodaye/	BY_2.30ab/.kuja-candramasoH dyUne sva-BedaH arka-buDa-udaye/
   BY_2.30cd/.tadvan mandārayor yuddhe bhaṅgaḥ saumyārkayos tathā//	BY_2.30cd/.-tadvat mandArayoH yudDe BaFgaH sOmya-arkayoH taTA//
   BY_2.31ab/.sarvais tu navame rājā hanti mantripurohitān/	BY_2.31ab/.-sarvEH tu navame rAjA hanti mantri-purohitAn-/
   BY_2.31cd/.yoge 'sminn udaye candre sutasthapatideśikān//	BY_2.31cd/.-yoge asmin udaye candre sutasTapati-deSikAn-//
   BY_2.32ab/.arkārkasutayor lagne dṛṣṭayoḥ kṣitisūnunā/	BY_2.32ab/.arka-arka-sutayoH lagne dRzwayoH kziti-sUnunA/
   BY_2.32cd/.candre 'ste vibalaiḥ saumyaiḥ praṣṭuḥ senāpater vadhaḥ//	BY_2.32cd/.candre aste vibalEH sOmyEH prazwuH senApateH vaDaH//
   BY_2.33ab/.vidhane vakrayamayoścandre 'ste lagnage ravau/	BY_2.33ab/.-viDane vakra-yamayoH-candre aste lagna-ge ravO/
   BY_2.33cd/.jñe tṛtīye ca vikramya samantrī hanyate nṛpaḥ//	BY_2.33cd/.-jQe tRtIye ca vikramya sa-mantrI hanyate nRpaH//
   BY_2.34a/.mūrghodayaṃ śubhasuhṛdyutavīkṣitaṃ vā	BY_2.34a/.mUrGa-udayam SuBa-suhRd-yuta-vIkzitam vA
   BY_2.34b/.lagnaṃ śubhāś ca balinaḥ śubhavargalagne/	BY_2.34b/.lagnam SuBAH ca balinaH SuBa-varga-lagne/
   BY_2.34c/.siddhipradaṃ bhavati neṣṭam ato 'nyathā taj	BY_2.34c/.-sidDi-pradam Bavati na-izwam atas anyaTA tad-
   BY_2.34d/.janmaprayāṇaphalayuktibhir anyad udyam//	BY_2.34d/.-janma-prayANa-Pala-yuktiBiH anyat udyam//
   BY_2.35a/.nidhanahibukahorāsaptamārtheṣu pāpā	BY_2.35a/.niDana-hibuka-horAsapta-mArTezu pApA
   BY_2.35b/.na śubhaphalakarāḥ syuḥ pṛcchatāṃ mānavānām/	BY_2.35b/.na SuBa-Pala-karAH syuH pRcCatAm mAnavAn-Am-/
   BY_2.35c/.daśamabhavanayukteṣv eṣu saumyāḥ praśastāḥ	BY_2.35c/.daSama-Bavana-yuktezu ezu sOmyAH praSastAH
   BY_2.35d/.sadasad idam aśeṣaṃ yānakāle 'pi cintyam//E35	BY_2.35d/.-sadasat idam aSezam yAna-kAle api cintyam-//E35
   chap.3 titiguṇa	Cap.3 titiguNa
   BY_3.1ab/.nandā bhadrā vijayāś cātha riktāḥ pūrṇāś caitāḥ phalam evaṃ	BY_3.1ab/.nandAH BadrAH vijayAH ca-aTa riktAH pUrNAH ca-etAH Palam evam
   vidadhyuḥ/	vidaDyuH/
   BY_3.1cd/.neṣṭā madhyā pravarāś ceti śukle kṛṇṇe cintyās tithayas tāḥ	BY_3.1cd/.nezwAH maDyA pravarAH ca-iti Sukle kRNNe cintyAH tiTayaH tAH
   pratīpāḥ//	pratIpAH//
   BY_3.2ab/.sarvāḥ śastās tithayaḥ śuklapakṣe hitvā tryṃśaṃ bahule 'ntyaṃ ca	BY_3.2ab/.-sarvAH SastAH tiTayaH Sukla-pakze hitvA tryMSam bahule antyam ca
   kaiścit/	kEScit/
   BY_3.2cd/.ṣaṣṭhyaṣṭamyor vasulabdhāpi yātā dvādaśyāṃ vā nāśam āśu	BY_3.2cd/.-zazWI-azwamyoH vasu-labDA-api yAtAH dvAdaSyAm vA nASam ASu
   prayāti//	prayAti//
   BY_3.3ab/.pratipadi phalam eke pañcadaśyāṃ ca neṣṭaṃ jagur idam iti	BY_3.3ab/.pratipadi Palam eke paQcadaSyAm ca na-izwam jaguH idam iti
   tajjñair yāpyam evāvadhāryam/	tad-jQEH yApyam eva-avaDAryam/
   BY_3.3cd/.kim api kim api nūnaṃ taiḥ samīkṣyoktam etat samavacanavighāte	BY_3.3cd/.kim api kim api nUnam tEH samIkzya-uktam etat sama-vacana-viGAte
   yuktatā kena cintyā//E3	yukta-tA kena cintyA//E3
   chap.4 nakṣatrabala	Cap.4 nakzatra-bala
   BY_4.1a/.diśi diśi bahulādyāḥ saptakāḥ prākpravṛttāḥ	BY_4.1a/.diSi diSi bahula-AdyAH saptakAH prAc-pravRttAH
