   [ācāra.adhyāya]	[a-AcAra-.aDyAya]
   Yāj1.12a/ ahany ekādaśe nāma caturthe māsi niṣkramah /	YAj1.12a/ ahani ekAdaSe nAma caturTe mAsi nizkramah /
   Yāj1.12c/ ṣaṣṭhe^anna.prāśanam māsi cūḍā (kāryā yathā.kulam //	YAj1.12c/ zazWe^anna.prASanam mAsi cUxA (kAryAH yaTA.kulam //
   Yāj1.13a/ evam enah śamam (yāti bīja.garbha.samudbhavam /(p.6)	YAj1.13a/ evam enah Samam (yAti bIja.garBa.-samudBavam /(p.6)
   Yāj1.13c/ tūṣṇīm etāh kriyāh strīṇām vivāhas tu sa.mantrakah //	YAj1.13c/ tUzNIm etAh kriyAh strINAm vivAhaH tu sa.mantrakah //
   Yāj1.14a/ garbha.aṣṭame^aṣṭame vā^abde brāhmaṇasya^upanāyanam /	YAj1.14a/ garBa-.azwame^azwame vE-^abde brAhmaNasya^upanAyanam /
   Yāj1.14c/ rājñām ekādaśe sā^eke viśām eke yathā.kulam //	YAj1.14c/ rAjQAm ekAdaSe sA^eke viSAm eke yaTA.kulam //
   Yāj1.15a/ (upanīya guruh śiṣyam mahā.vyāhṛti.pūrvakam /	YAj1.15a/ (upanIya guruh Sizyam mahA.-vyAhRti.-pUrvakam /
   Yāj1.15c/ vedam (adhyāpayed enam śauca.ācārāmś ca (śikṣayet //	YAj1.15c/ vedam (aDyApayet enam SOca.AcArAmH ca (Sikzayet //
   Yāj1.16a/ divā.samdhyāsu karṇastha.brahma.sūtra.udaṅ.mukhah /(p.7)	YAj1.16a/ divA.-samDyAsu karNa-sTa.brahma.sUtra-.udaF.-muKah /(p.7)
   Yāj1.16c/ (kuryān mūtra.purīṣe ca rātrau ced dakṣiṇā.mukhah //	YAj1.16c/ (kuryAt mUtra.-purIze ca rAtrO ced dakziNA.-muKah //
   Yāj1.17a/ gṛhīta.śiśnaś ca^(utthāya mṛdbhir abhyuddhṛtair jalaih /	YAj1.17a/ gRhIta.SiSnaH ca^(utTAya mRdBiH aByudDRtEH jalEh /
   Yāj1.17c/ gandha.lepa.kṣaya.karam śaucam (kuryād atandritah //	YAj1.17c/ ganDa.lepa.-kzaya.karam SOcam (kuryAt atandritam //
   Yāj1.18a/ antar.jānu śucau deśa upaviṣṭa udaṅ.mukhah /	YAj1.18a/ antar.-jAnu SucO deSaH upavizwaH udaF.muKah /
   Yāj1.18c/ prāg vā brāhmeṇa tīrthena dvijo nityam (upaspṛśet //	YAj1.18c/ prAk vA brAhmeNa tIrTena dvijaH nityam (upaspRSet //
   Yāj1.19a/ kaniṣṭhā.deśiny.aṅguṣṭha.mūlāny agram karasya ca /	YAj1.19a/ kanizWA.-deSinI-.aFguzWa.-mUlAni agram karasya ca /
   Yāj1.19c/ prajāpati.pitṛ.brahma.deva.tīrthāny anukramāt //	YAj1.19c/ prajApati.pitR.brahma.-deva.-tIrTAni anukramAt //
   Yāj1.20a/ trih (prāśya^apo dvir (unmṛjya khāny adbhih (samupaspṛśet /(p.8)	YAj1.20a/ trih (prASya^apaH dvis (unmRjya KAni adBih (samupaspRSet /(p.8)
   Yāj1.20c/ adbhis tu prakṛtisthābhir hīnābhih phena.budbudaih //	YAj1.20c/ adBiH tu prakRti-sTABiH hIna-aBih Pena-.budbudEH //
   Yāj1.21a/ hṛt.kaṇṭha.tālugābhis tu yathā.samkhyam dvijātayah /	YAj1.21a/ hRt.-kaNWa.tAlu-gABiH tu yaTA.-samKyam dvijAtayah /
   Yāj1.21c/ (śudhyeran strī ca śūdraś ca sakṛt spṛṣṭābhir antatah //	YAj1.21c/ (SuDyeran strI ca SUdraH ca sakRt spRzwABiH antatah //
   Yāj1.22a/ snānam ab.daivatair mantrair mārjanam prāṇa.samyamah /	YAj1.22a/ snAnam ab.dEvatEH mantrEH mArjanam prANa.-samyam-ah /
   Yāj1.22c/ sūryasya ca^apy upasthānam gāyatryāh pratyaham japah //	YAj1.22c/ sUryasya ca^api upasTAnam gAyatryAh pratyaham japah //
   Yāj1.23a/ gāyatrīm śirasā sārdham (japed vyāhṛti.pūrvikām /	YAj1.23a/ gAyatrIm SirasA sArDam (japet vyAhRti.pUrvikAm /
   Yāj1.23c/ pratipraṇava.samyuktām trir ayam prāṇa.samyamah //	YAj1.23c/ pratipraNava.-samyuktAm tris ayam prANa.-samyam-ah //
   Yāj1.24a/ prāṇān (āyamya (samprokṣya tṛcena ab.daivatena tu /	YAj1.24a/ prANAn (Ayamya (samprokzya tRcena ab.dEvatena tu /
   Yāj1.24c/ (japann (āsīta sāvitrīm pratyag ā.tāraka.udayāt //	YAj1.24c/ (japan (A-AsIta sAvitrIm pratyak A.tAraka-.udayAt //
   Yāj1.25a/ samdhyām prāk prātar evam hi (tiṣṭhed ā.sūrya.darśanāt /(p.9)	YAj1.25a/ samDyAm prAk prAtar evam hi (tizWet A.sUrya.-darSanAt /(p.9)
   Yāj1.25a/ agni.kāryam tatah (kuryāt samdhyayor ubhayor api //	YAj1.25a/ agni.kAryam tatam (kuryAt samDyayoH uBayoH api //
   Yāj1.26a/ tato^(abhivādayed vṛddhān asāv aham iti (bruvan /	YAj1.26a/ tatas-^(aBivAdayet vRdDAn asO aham iti (bruvan /
   Yāj1.26c/ gurum caiva apy (upāsīta svādhyāya.artham samāhitah //	YAj1.26c/ gurum ca-eva api (upAsIta svADyAya-.arTam samAhitah //
   Yāj1.27a/ āhūtaś ca^apy (adhīyīta labdham ca^asmai (nivedayet /	YAj1.27a/ AhUtaH ca^api (aDIyIta labDam ca^asmE (nivedayet /
   Yāj1.27c/ hitam tasya^(ācaren nityam mano.vāk.kāya.karmabhih //	YAj1.27c/ hitam tasya^(Acaret nityam mano.vAk.kAya.-karma-Bih //
   Yāj1.28a/ kṛtajña.adrohi.medhāvi.śuci.kalyāna.sūyakāh /	YAj1.28a/ kRtajQa.a-drohi.meDA-vi.-Suci.-kalyAna.sUyakAh /
   Yāj1.28c/ (adhyāpyā dharmatah sādhu śakta.āpta.jñāna.vittadāh //	YAj1.28c/ (aDyApyAH Darmatah sADu Sakta-.Apta.-jQAna.-vitta-dAh //
   Yāj1.29a/ daṇḍa.ajina.upavītāni mekhalām caiva (dhārayet /(p.10)	YAj1.29a/ daNxa-.ajina-.upavItAni meKalAm ca-eva (DArayet /(p.10)
   Yāj1.29c/ brāhmaṇeṣu (cared bhaikṣam anindyeṣv ātma.vṛttaye //	YAj1.29c/ brAhmaNezu (caret BEkzam anindyezu Atma.vRttaye //
   Yāj1.30a/ ādi.madhya.avasāneṣu bhavat.śabda.upalakṣitā /	YAj1.30a/ Adi.-maDya-.avasAnezu Bavat.-Sabda-.upalakzitAH /
   Yāj1.30c/ brāhmaṇa.kṣatriya.viśām bhaikṣa.caryā yathā.kramam //	YAj1.30c/ brAhmaNa-.kzatriya.viSAm BEkza.-caryAH yaTA.kramam //
   Yāj1.31a/ kṛta.agni.kāryo (bhuñjīta vāg.yato guru.anujñayā /	YAj1.31a/ kRta-.agni.kAryaH (BuQjIta vAc-.yataH guru-.anujQayA /
   Yāj1.31c/ āpośāna.kriyā.pūrvam (sat.kṛtya^annam (akutsayan //	YAj1.31c/ ApoSAna.-kriyA.-pUrvam (sat.kRtya^annam (akutsayan //
   Yāj1.32a/ brahma.carye sthito na^ekam annam (adyād anāpadi /	YAj1.32a/ brahma.carye sTitaH na^ekam annam (adyAt anApadi /
   Yāj1.32c/ brāhmaṇah kāmam (aśnīyāt^śrāddhe vratam (apīḍayan //	YAj1.32c/ brAhmaNah kAmam (aSnIyAt-^SrAdDe vratam (apIxayan //
   Yāj1.33a/ madhu.māmsa.añjana.ucchiṣṭa.śukta.strī.prāṇi.himsanam /(p.11)	YAj1.33a/ maDu.mAmsa-.aQjana.ucCizwa.-Sukta.-strI.-prANi.-himsanam /(p.11)
   Yāj1.33c/ bhāskara.ālokana.aślīla.parivāda.ādi (varjayet //	YAj1.33c/ BAskara.Aloka-na.a-SlIla.-parivAda-.Adi (varjayet //
   Yāj1.34a/ sa gurur yah kriyāh (kṛtvā vedam asmai (prayacchati /	YAj1.34a/ sa guruH yah kriyAh (kRtvA vedam asmE (prayacCati /
   Yāj1.34c/ (upanīya (dadad vedam ācāryah sa udāhṛtah //	YAj1.34c/ (upanIya (dadat vedam AcAryah saH udAhRtah //
   Yāj1.35a/ ekadeśam upādhyāya ṛtvig yajña.kṛd (ucyate /	YAj1.35a/ eka-deSam upADyAyaH Rtvij yajQa.kRt (ucyate /
   Yāj1.35c/ ete (mānyā yathā.pūrvam ebhyo mātā garīyasī //	YAj1.35c/ ete (mAnyA yaTA.-pUrvam eByaH mAtA garIyasI //
   Yāj1.36a/ prativedam brahma.caryam dvādaśa.abdāni pañca vā /	YAj1.36a/ prativedam brahma.caryam dvAdaSa-.abdAni paQca vA /
   Yāj1.36c/ grahaṇa.antikam ity eke keśa.antaś caiva ṣoḍaśe //	YAj1.36c/ grahaNa.antikam iti eke keSa.antaH ca-eva zoxaSe //
   Yāj1.37a/ ā.ṣoḍaśād ā.dvāvimśāc catur.vimśāc ca vatsarāt /(p.12)	YAj1.37a/ A.zoxaSAt A.dvA-vimSAt catur-.vimSAt ca vatsarAt /(p.12)
   Yāj1.37c/ brahma.kṣatra.viśām kāla aupanāyanikah parah //	YAj1.37c/ brahma-.kzatra.viSAm kAlaH OpanAyanikah parah //
   Yāj1.38a/ ata ūrdhvam (patanty ete sarva.dharma.bahiṣ.kṛtāh /	YAj1.38a/ atas UrDvam (patanti ete sarva-.Darma.-bahiz.kRtAh /
   Yāj1.38c/ sāvitrī.patitā vrātyā vrātya.stomād ṛte kratoh //	YAj1.38c/ sAvitrI.-patitAH vrAtyAH vrAtya.H-tomAt Rte kratoh //
   Yāj1.39a/ mātur yad agre (jāyante dvitīyam mauñji.bandhanāt /	YAj1.39a/ mAtuH yat agre (jAyante dvitIyam mOQji.banDanAt /
   Yāj1.39c/ brāhmaṇa.kṣatriya.viśas tasmād ete dvijāh smṛtāh //	YAj1.39c/ brAhmaNa-.kzatriya.viSaH tasmAt ete dvijAh smRtAh //
   Yāj1.40a/ yajñānām tapasām caiva śubhānām caiva karmaṇām /	YAj1.40a/ yajQAnAm tapasAm ca-eva SuBAnAm ca-eva karmaNAm /
   Yāj1.40c/ veda eva dvijātīnām nihśreyasa.karah parah //	YAj1.40c/ vedaH eva dvijAtInAm nihSreyasa-.karah parah //
   Yāj1.41a/ madhunā payasā caiva sa devāṃs (tarpayed dvijah /(p.13)	YAj1.41a/ maDunA payasA ca-eva sa devAn (tarpayet dvijah /(p.13)
   Yāj1.41c/ pitṝn madhu.ghṛtābhyām ca ṛco^(adhīte ca yo^anvaham //	YAj1.41c/ pitLn maDu.-GRtAByAm ca RcaH-^(aDIte ca yaH-^anvaham //
   Yāj1.42a/ yajūmṣi śaktito^(adhīte yo^anvaham sa ghṛta.amṛtaih /	YAj1.42a/ yajUmzi Saktitas-^(aDIte yaH-^anvaham sa GRta-.a-mRtEH /
   Yāj1.42c/ (prīṇāti devān ājyena madhunā ca pitṝṃs tathā //	YAj1.42c/ (prINAti devAn Ajyena maDunA ca pitLn taTA //
   Yāj1.43a/ sa tu soma.ghṛtair devāṃs (tarpayed yo^anvaham (paṭhet /	YAj1.43a/ sa tu soma.GRtEH devAn (tarpayet yaH-^anvaham (paWet /
   Yāj1.43c/ sāmāni tṛptim (kuryāc ca pitṝṇām madhu.sarpiṣā //	YAj1.43c/ sAmAni tRptim (kuryAt ca pitLNAm maDu.-sarpizA //
   Yāj1.44a/ medasā (tarpayed devān atharva.aṅgirasah (paṭhan /	YAj1.44a/ medasA (tarpayet devAn aTarva-.aFgirasah (paWan /
   Yāj1.44c/ pitṝmś ca madhu.sarpirbhyām anvaham śaktito dvijah //	YAj1.44c/ pitLmH ca maDu.-sarpirByAm anvaham Saktitas dvijah //
   Yāj1.45a/ vākovākyam purāṇam ca nārāśamsīś ca gāthikāh /	YAj1.45a/ vAkovAkyam purANam ca nArASamsIH ca gATikAh /
   Yāj1.45c/ itihāsāṃs tathā vidyāh śaktyā^(adhīte hi yo^anvaham //	YAj1.45c/ itihAsAn taTA vidyAh SaktyA^(aDIte hi yaH-^anvaham //
   Yāj1.46a/ māmsa.kṣīra.odana.madhu.tarpaṇam sa diva.okasām /	YAj1.46a/ mAmsa.kzIra-.odana.-maDu.-tarpaNam sa diva-.oka-sAm /
   Yāj1.46c/ (karoti tṛptim (kuryāc ca pitṝṇām madhu.sarpiṣā //	YAj1.46c/ (karoti tRptim (kuryAt ca pitLNAm maDu.-sarpizA //
   Yāj1.47a/ te tṛptās (tarpayanty enam sarva.kāma.phalaih śubhaih /(p.14)	YAj1.47a/ te tRptAH (tarpayanti enam sarva.kAma-.-PalEh SuBEH /(p.14)
   Yāj1.47c/ yam yam kratum (adhīte ca tasya tasya^(āpnuyāt phalam //	YAj1.47c/ yam yam kratum (aDIte ca tasya tasya^(ApnuyAt Palam //
   Yāj1.48a/ trir vitta.pūrṇa.pṛthivī.dānasya phalam (aśnute /	YAj1.48a/ tris vitta.-pUrNa.-pRTivI.-dAnasya Palam (aSnute /
   Yāj1.48c/ tapasaś ca parasya^iha nityam svādhyāyavān dvijah //	YAj1.48c/ tapasaH ca parasya^iha nityam svADyAyavAn dvijah //
   Yāj1.49a/ naiṣṭhiko brahma.cārī tu (vased ācārya.samnidhau /	YAj1.49a/ nEzWikaH brahma.cArI tu (vaset AcArya.-samniDO /
   Yāj1.49c/ tad.abhāve^asya tanaye patnyām vaiśvānare^api vā //	YAj1.49c/ tad-.aBAve^asya tanaye patnyAm vESvAnare^api vA //
   Yāj1.50c/ anena vidhinā deham (sādayan vijita.indriyah /	YAj1.50c/ anena viDinA deham (sAdayan vijita.-indriyah /
   Yāj1.50c/ brahma.lokam (avāpnoti na ca^iha^(ājāyate punah //E	YAj1.50c/ brahma.lokam (avApnoti na ca^iha^(a-AjAyate punar //E
   [3. vivāha.prakaraṇam]	[3. vivAha.-prakaraNam]
   Yāj1.51a/ gurave tu varam (dattvā (snāyād vā tad.anujñayā /	YAj1.51a/ gurave tu varam (dattvA (snAyAt vA tad-.anujQayA /
   Yāj1.51c/ vedam vratāni vā pāram (nītvā hy ubhayam eva vā //	YAj1.51c/ vedam vratAni vA pAram (nItvA hi uBayam eva vA //
   Yāj1.52a/ avipluta.brahma.caryo lakṣaṇyām striyam (udvahet /(p.15)	YAj1.52a/ avipluta.-brahma.caryaH lakzaNyAm striyam (udvahet /(p.15)
   Yāj1.52c/ ananya.pūrvikām kāntām asapiṇḍām yavīyasīm //	YAj1.52c/ ananya.-pUrvikAm kAntAm asapiNxAm yavIyasIm //
   Yāj1.53a/ arogiṇīm bhrātṛmatīm asamāna.ārṣa.gotrajān /(p.16)	YAj1.53a/ arogiNIm BrAtRmatIm asamAna-.Arza.-gotra-jAn /(p.16)
   Yāj1.53c/ pañcamāt saptamād ūrdhvam mātṛtah pitṛtas tathā //(p.17)	YAj1.53c/ paQcamAt saptamAt UrDvam mAtRtah pitRtaH taTA //(p.17)
   Yāj1.54a/ daśa.pūruṣa.vikhyātāt^śrotriyāṇām mahā.kulāt /	YAj1.54a/ daSa.-pUruza.-viKyAtAt^SrotriyANAm mahA.kulAt /
   Yāj1.54c/ sphītād api na samcāri.roga.doṣa.samanvitāt //(p.18)	YAj1.54c/ sPItAt api na samcAri.-roga.doza.-samanvitAt //(p.18)
   Yāj1.55a/ etair eva guṇair yuktah savarṇah śrotriyo varah /	YAj1.55a/ etEH eva guNEH yuktah savarNah SrotriyaH varah /
   Yāj1.55c/ yatnāt parīkṣitah pumstve yuvā dhīmān jana.priyah //	YAj1.55c/ yatnAt parIkzitah pumstve yuvA DImAn jana.priyah //
   Yāj1.56a/ yad (ucyate dvijātīnām śūdrād dāra.upasamgrahah /	YAj1.56a/ yat (ucyate dvijAtInAm SUdrAt dAra-.upasamgrahah /
   Yāj1.56c/ na^etan mama matam yasmāt tatra^ayam (jāyate svayam //	YAj1.56c/ na^etat mama matam yasmAt tatra^ayam (jAyate svayam //
   Yāj1.57a/ tisro varṇa.ānupūrvyeṇa dve tathā^ekā yathā.kramam /(p.19)	YAj1.57a/ tisraH varNa.AnupUrvyeNa dve taTA^ekA yaTA.kramam /(p.19)
   Yāj1.57c/ brāhmaṇa.kṣatriya.viśām bhāryā svā śūdra.janmanah //	YAj1.57c/ brAhmaNa-.kzatriya.-viSAm BAryA svA SUdra.-janmanaH //
   Yāj1.58a/ brāhmo vivāha (āhūya (dīyate śakty.alamkṛtā /	YAj1.58a/ brAhmaH vivAha (a-AhUya (dIyate Sakti-.alamkRtA /
   Yāj1.58c/ tajjah (punāty ubhayatah puruṣān ekavimśatim //	YAj1.58c/ tad-jah (punAti uBayatah puruzAn ekavimSatim //
   Yāj1.59a/ yajñastha ṛtvije daiva (ādāya^ārṣas tu go.dvayam /	YAj1.59a/ yajQa-sTaH Rtvije dEvaH (AdAya^ArzaH tu go.dvayam /
   Yāj1.59c/ caturdaśa prathamajah (punāty uttarajaś ca ṣaṭ //	YAj1.59c/ caturdaSa praTama-jah (punAti uttara-jaH ca zaw //
   Yāj1.60a/ ity (uktvā (caratām dharmam saha yā (dīyate^arthine /	YAj1.60a/ iti (uktvA (caratAm Darmam saha yA (dIyate^arTine /
   Yāj1.60c/ sa kāyah (pāvayet tajjah ṣaṭ ṣaḍ.vamśyān saha^ātmanā //	YAj1.60c/ sa kAyah (pAvayet tad-jah zaw zaz-.vamSyAn saha^AtmanA //
   Yāj1.61a/ āsuro draviṇa.ādānād gāndharvah samayān mithah /(p.20)	YAj1.61a/ AsuraH draviNa-.a-AdAnAt gAnDarvah samayAt miTam /(p.20)
   Yāj1.61c/ rākṣaso yuddha.haraṇāt paiśācah kanyakā.chalāt //	YAj1.61c/ rAkzasaH yudDa.-haraNAt pESAcah kanyakA.CalAt //
   Yāj1.62a/ pāṇir (grāhyah savarṇāsu (gṛhṇīyāt kṣatriyā śaram /	YAj1.62a/ pANiH (grAhyah savarNAsu (gRhNIyAt kzatriyA Saram /
   Yāj1.62c/ vaiśyā pratodam (ādadyād vedane tv agra.janmanah //	YAj1.62c/ vESyA pratodam (AdadyAt vedane tu agra.-janmanah //
   Yāj1.63a/ pitā pitāmaho bhrātā sakulyo jananī tathā /	YAj1.63a/ pitA pitAmahaH BrAtA sakulyaH jananI taTA /
   Yāj1.63c/ kanyā.pradah pūrva.nāśe prakṛtisthah parah parah //	YAj1.63c/ kanyA.-pradam pUrva.nASe prakRti-sTah parah parah //
   Yāj1.64a/ (aprayacchan (samāpnoti bhrūṇa.hatyām ṛtāv ṛtau /	YAj1.64a/ (a-prayacCan (samApnoti BrUNa.hatyAm RtO RtO /
   Yāj1.64c/ gamyam tv abhāve dātṝṇām kanyā (kuryāt svayamvaram //	YAj1.64c/ gamyam tu aBAve dAtLNAm kanyA (kuryAt svayam-varam //
   Yāj1.65a/ sakṛt (pradīyate kanyā (haraṃs tām cora.daṇḍa.bhāk /	YAj1.65a/ sakRt (pradIyate kanyAH (haran tAm ca-ura.-daNxa.-BAj /
   Yāj1.65c/ dattām api (haret pūrvāt^śreyāmś ced vara (āvrajet //	YAj1.65c/ dattAm api (haret pUrvAt-^SreyAmH ced vara (Avrajet //
   Yāj1.66a/ (anākhyāya (dadad doṣam (daṇḍya uttama.sāhasam /(p.21)	YAj1.66a/ (ana-AKyAya (dadat dozam (daNxyaH uttama.-sAhasam /(p.21)
   Yāj1.66c/ aduṣṭām tu (tyajan (daṇḍyo (dūṣayaṃs tu mṛṣā śatam //	YAj1.66c/ aduzwAm tu (tyajan (daNxyaH (dUzayan tu mRzA Satam //
   Yāj1.67a/ akṣatā ca kṣatā caiva punar.bhūh samskṛtā punah /	YAj1.67a/ akzatA ca kzatA ca-eva punar.BUh samskRtA punar /
   Yāj1.67c/ svairiṇī yā patim (hitvā savarṇam kāmatah (śrayet //	YAj1.67c/ svEriNI yA patim (hitvA savarNam kAmatah (Srayet //
   Yāj1.68a/ aputrām guru.anujñāto devarah putra.kāmyayā /	YAj1.68a/ aputrAm guru.anujQAtaH deva-rah putra.-kAmyayA /
   Yāj1.68c/ sapiṇḍo vā sagotro vā ghṛta.abhyakta ṛtāv (iyāt //	YAj1.68c/ sapiNxaH vA sagotraH vA GRta-.aByaktaH RtO (iyAt //
   Yāj1.69a/ ā.garbha.sambhavād (gacchet patitas tv anyathā (bhavet /	YAj1.69a/ A.garBa.samBavAt (gacCet patitaH tu anyaTA (Bavet /
   Yāj1.69c/ anena vidhinā jātah kṣetrajo^asya (bhavet sutah //	YAj1.69c/ anena viDinA jAtah kzetrajaH-^asya (Bavet sutah //
   Yāj1.70a/ hṛta.adhikārām malinām piṇḍa.mātra.upajīvinām /	YAj1.70a/ hRta-.aDikArAm malinAm piNxa.-mAtra-.upajIvinAm /
   Yāj1.70c/ paribhūtām adhah.śayyām (vāsayed vyabhicāriṇīm //	YAj1.70c/ pariBUtAm aDah.SayyAm (vAsayet vyaBicAriNIm //
   Yāj1.71a/ somah śaucam (dadāv āsām gandharvaś ca śubhām giram /(p.22)	YAj1.71a/ somam SOcam (dadO AsAm ganDarvaH ca SuBAm giram /(p.22)
   Yāj1.71c/ pāvakah sarva.medhyatvam medhyā vai yoṣito hy atah //	YAj1.71c/ pAvakah sarva-.meDya-tvam meDyAH vE yozitaH hi atas //
   Yāj1.72a/ vyabhicārād ṛtau śuddhir garbhe tyāgo (vidhīyate /	YAj1.72a/ vyaBicArAt RtO SudDiH garBe tyAgaH (viDIyate /
   Yāj1.72c/ garbha.bhartṛ.vadha.ādau ca tathā mahati pātake //	YAj1.72c/ garBa.BartR-.vaDa.AdO ca taTA mahati pAtake //
   Yāj1.73a/ surāpī vyādhitā dhūrtā vandhyā^arthaghny apriyam.vadā	YAj1.73a/ surApI vyADitA DUrtA vanDyA^arTa-GnI apriyam-.vadA
   Yāj1.73c/ strī.prasūś ca^(adhivettavyā puruṣa.dveṣiṇī tathā //	YAj1.73c/ strI.prasUH ca^(aDi-vettavyA puruza.-dveziNI taTA //
   Yāj1.74a/ adhivinnā tu (bhartavyā mahad eno^anyathā (bhavet /	YAj1.74a/ aDivinnA tu (BartavyA mahat enaH-^anyaTA (Bavet /
   Yāj1.74c/ yatra^ānukūlyam dampatyos trivargas tatra (vardhate //	YAj1.74c/ yatra^AnukUlyam dampatyoH trivargaH tatra (varDate //
   Yāj1.75a/ mṛte (jīvati vā patyau yā na^anyam (upagacchati /(p.23)	YAj1.75a/ mRte (jIvati vA patyO yA na^anyam (upagacCati /(p.23)
   Yāj1.75c/ sā^iha kīrtim (avāpnoti (modate ca^umayā saha //	YAj1.75c/ sA^iha kIrtim (avApnoti (modate ca^umayA saha //
   Yāj1.76a/ ājñā.sampādinīm dakṣām vīrasūm priya.vādinīm /	YAj1.76a/ AjQA.-sampAdinIm dakzAm vIrasUm priya.vAdinIm /
   Yāj1.76c/ (tyajan (dāpyas tṛtīya.amśam adravyo bharaṇam striyāh //	YAj1.76c/ (tyajan (dApyaH tRtIya-.amSam adravyaH BaraNam striyAh //
   Yāj1.77a/ strībhir bhartṛ.vacah (kāryam eṣa dharmah parah striyāh /	YAj1.77a/ strIBiH BartR.vacah (kAryam eza Darmah parah striyAh /
   Yāj1.77c/ ā.śuddheh (sampratīkṣyo hi mahā.pātaka.dūṣitah //	YAj1.77c/ A.SudDet (sampratIkzyaH hi mahA.pAtaka.dUzitah //
   Yāj1.78a/ loka.ānantyam divah prāptih putra.pautra.prapautrakaih /	YAj1.78a/ loka.Anantyam divam prAptih putra.-pOtra.-prapOtra-kEH /
