   Pravāraṇāvastu	Pra-vAraNA-vastu
   tataḥ paścād ekena bhikṣuṇā jñaptiṃ kṛtvā karma kartavyam. śṛṇotu	tatas paScAt ekena BikzuNA jQaptim kRtvA karma kartavyam. SRNotu
   bhadantāḥ saṃghaḥ. ayam evaṃnāmā pravārako bhikṣur utsahate saṃghasya	BadantAH saMGaH. ayam evaMnAmA pravArakaH BikzuH utsahate saMGasya
   pravāraṇāṃ pravārayitum. sacet saṃghasya prāptakālaṃ kṣametānujānīyāt	pravAraNAm pravArayitum. saced saMGasya prApta-kAlam kzameta-anujAnIyAt-
   saṃgho yat saṃgha evaṃnāmānaṃ pravārakaṃ saṃmanyeta. evaṃnāmā pravārako	saMGaH yat saMGaH evaMnAmAnam pravArakam saMmanyeta. evaMnAmA pravArakaH-
   bhikṣuḥ saṃghasya pravāraṇāṃ pravārayitum. eṣā jñaptiḥ.	BikzuH saMGasya pravAraNAm pravArayitum. ezA jQaptiH.
   Pravā-v 2.3.2.3.2.	PravA-u 2.3.2.3.2.
   evaṃ ca karma kartavyam. śṛṇotu bhadantāḥ saṃghaḥ. evaṃnāmā pravārako	evam ca karma kartavyam. SRNotu BadantAH saMGaH. evaMnAmA pravArakaH-
   (Pravā-v 149) bhikṣur utsahate saṃghasya pravāraṇāṃ pravārayitum. tat	(PravA-u 149) BikzuH utsahate saMGasya pravAraNAm pravArayitum. tat-
   saṃgha evaṃnāmānaṃ pravārakaṃ bhikṣuṃ saṃmanyeta. ayam evaṃnāmā pravārako	saMGaH evaMnAmAnam pravArakam Bikzum saMmanyeta. ayam evaMnAmA pravArakaH-
   bhikṣuḥ saṃghasya pravāraṇāṃ pravārayiṣyati. yeṣām āyuṣmatāṃ kṣamata	BikzuH saMGasya pravAraNAm pravArayizyati. yezAm AyuzmatAm kzamata
   evaṃnāmānaṃ pravārakaṃ bhikṣuṃ saṃmantuṃ yad evaṃnāmā pravārako bhikṣuḥ	evaMnAmAnam pravArakam Bikzum saMmantum yat evaMnAmA pravArakaH BikzuH
   saṃghasya pravāraṇāṃ pravārayiṣyati te tūṣṇīm. na kṣamate bhāṣantām.	saMGasya pravAraNAm pravArayizyati te tUzNIm. na kzamate BAzantAm.
   Pravā-v 2.3.2.3.3.	PravA-u 2.3.2.3.3.
   saṃmataḥ saṃghenaivaṃnāmā pravārako bhikṣuḥ. ayam evaṃnāmā pravārako	saMmataH saMGena-evaMnAmA pravArakaH BikzuH. ayam evaMnAmA pravArakaH-
   bhikṣuḥ saṃghasya pravāraṇāṃ pravārayiṣyati. kṣāntam anujñātaṃ saṃghena.	BikzuH saMGasya pravAraNAm pravArayizyati. kzAntam anujQAtam saMGena.
   yasmāt tūṣṇīm evam etad dhārayāmi.	yasmAt tUzNIm evam etat DArayAmi.
   Pravā-v 2.3.3.1.	PravA-u 2.3.3.1.
   Sanskrit text lost	Sanskrit text lost
   Pravā-v 2.3.3.2.	PravA-u 2.3.3.2.
   Sanskrit text lost	Sanskrit text lost
   Pravā-v 2.3.3.3.	PravA-u 2.3.3.3.
   ... samanvāharāyuṣmann adya saṃghasya pravāraṇā pāñcadaśikā. mamāpy	... samanvAhara-Ayuzman adya saMGasya pravAraNA pAQcadaSikA. mama-api-
   evaṃnāmno bhikṣoḥ pravāraṇā pāñcadaśikā. so 'ham evaṃnāmā bhikṣur bhadantā	evaMnAmnaH BikzoH pravAraNA pAQcadaSikA. saH aham evaMnAmA BikzuH BadantA
   tribhiḥ sthānaiḥ pravārayāmi dṛṣṭena śrutena pariśaṅkayā. avavadantu mām	triBiH sTAnEH pravArayAmi dRzwena Srutena pariSaFkayA. avavadantu mAm
   āyuṣmaṃtaḥ. anuśāsantu mām āyuṣmantaḥ. anukaṃpakā anukaṃpakā anukaṃpām	AyuzmaMtaH. anuSAsantu mAm AyuzmantaH. anukaMpakAH anukaMpakAH anukaMpAm
   upādāya. jānaṃ paśyann āpattiṃ yathādharmaṃ yathāvinayaṃ pratikariṣye.	upAdAya. jAnam paSyan Apattim yaTADarmam yaTAvinayam pratikarizye.
   evaṃ dvir apy evaṃ trir api. ... (extant text from SHT 4473r1).	evam dvis api evam tris api. ... (ej-tant text from SHT 4473r1).
   Pravā-v J 2.3.3.4.	PravA-u J 2.3.3.4.
   /// pravāravakena pravārayitavyaṃ /// (SHT 4473r2).	/// pravAravakena pravArayitavyam /// (SHT 4473r2).
   (Pravā-v 150)	(PravA-u 150)
   Pravā-v J 2.3.3.5.	PravA-u J 2.3.3.5.
   /// pravārayitavyaḥ tataḥ paścād bhikṣuṇyaḥ pravārayanti /// (SHT 4473r3).	/// pravArayitavyaH tatas paScAt BikzuNyaH pravArayanti /// (SHT 4473r3).
   Pravā-v J 2.3.3.6.	PravA-u J 2.3.3.6.
   /// ka sarvair vaktavyaṃ sādhu pravārayitaṃ /// (SHT 4473r4).	/// kaH sarvEH vaktavyam sADu pravArayitam /// (SHT 4473r4).
   Pravā-v J 2.3.4.	PravA-u J 2.3.4.
   /// sitvā | + tuṃ labhyaṃ bhadaṃta evaṃ /// (SHT 4473r5).	/// sitvA | + tum laByam BadaMte evam /// (SHT 4473r5).
   Pravā-v J 3.1.	PravA-u J 3.1.
   āyuṣmān upāli buddhaṃ bhagavantaṃ pṛcchati. kati bhadaṃta	AyuzmAn upAli budDam Bagavantam pRcCati. kati BadaMta
   pravāraṇākarmāni. catvāry upālin. adharmeṇa kurvanti vyagrāḥ. adharmeṇa	pravAraNa-akarmAni. catvAri upAlin. aDarmeNa kurvanti vyagrAH. aDarmeNa
   samagrāḥ. dharmeṇa vyagrāḥ. dharmeṇa samagrāḥ. (extant text from SHT	samagrAH. DarmeNa vyagrAH. DarmeNa samagrAH. (ej-tant text from SHT
   4473v1).	4473v1).
   Pravā-v J 3.2.	PravA-u J 3.2.
   tatraikaṃ dhārmikaṃ pravāraṇākarma yad idaṃ dharmeṇa pravārayaṃti	tatra-ekam DArmikam pravAraNa-akarma yat idam DarmeNa pravArayaMti
   samagrāḥ. (extant text from SHT 4473v2).	samagrAH. (ej-tant text from SHT 4473v2).
   Pravā-v J 4.1.	PravA-u J 4.1.
   atha bhagavāṃs tad eva pravāraṇāyāṃ pañcadaśyāṃ purastād bhikṣusaṃghasya	aTa BagavAn tat eva pravAraNAyAm paQcadaSyAm purastAt Bikzu-saMGasya
   prajñapta evāsane niṣaṇṇaḥ. niṣadya bhagavān bhikṣūn āmantrayate sma.	prajQapte eva-Asane nizaNNaH. nizadya BagavAn BikzUn Amantrayate sma.
   nirgacchanti bhikṣavo rātriḥ. kuruta bhikṣavaḥ pravāraṇām. athānyatamo	nirgacCanti BikzavaH rAtriH. kuruta BikzavaH pravAraNAm. aTa-anyatamaH-
   bhikṣur utthāyāsanād ekāṃsam uttarāsaṅgaṃ kṛtvā yena bhagavāṃs tenāñjaliṃ	BikzuH utTAya-AsanAt eka-aMsam uttarAsaFgam kRtvA yena BagavAn tena-aQjalim
   praṇamya bhagavantam idam avocat. anyatamasmiṃ bhadaṃtāvāse bhikṣur	praNamya Bagavantam idam avocat. anyatamasmim BadaMtA-AvAse BikzuH-
   ābādhiko duḥkhito bāḍhaglānaḥ. tasyāsmābhiḥ kathaṃ pratipattavyam.	AbADikaH duHKitaH bAXa-glAnaH. tasya-asmABiH kaTam pratipattavyam.
   bhagavān āha. pravāraṇāsyānayitavyā. uktaṃ bhagavatā	BagavAn Aha. pravAraNa-asi-a-AnayitavyA. uktam BagavatA
   pravāraṇāsyānayitavyeti bhikṣavo na jānate katham ānayitavyeti. bhagavān	pravAraNa-asi-a-AnayitavyA-iti BikzavaH na jAnate kaTam Anayita-vyA-iti. BagavAn
   āha. ekasyaikena dvayor ekena saṃbahulānāṃ yāvatāṃ vā śaknoti saṃghamadhye	Aha. ekasya-ekena dvayoH ekena saMbahulAnAm yAvatAm vA Saknoti saMGa-maDye
   nāmāni parikīrtayitum. (extant text from SHT 4473v3-5).	nAmAni parikIrtayitum. (ej-tant text from SHT 4473v3-5).
   (Pravā-v 151)	(PravA-u 151)
   Pravā-v J 4.2.	PravA-u J 4.2.
   pravāraṇādāyakasyāhaṃ bhikṣava bhikṣor āsamudācārikān dharmān	pravAraNa-AdAyakasya-aham Bikzava BikzoH AsamudAcArikAn DarmAn
   prajñapayiṣyāmi. pravāraṇādāyakena bhikṣuṇaikāṃsam uttarāsaṅgaṃ kṛtvā	prajQapayizyAmi. pravAraNa-AdAyakena BikzuNA-eka-aMsam uttarAsaFgam kRtvA
   upānahāv avamucya yathāvṛddhikayā sāmīcīṃ kṛtvotkuṭukena niṣadyāñjaliṃ	upAnahO avamucya yaTAvRdDikayA sAmIcIm kRtvA-utkuwukena nizadya-aQjalim
   praṇamyedaṃ syād vacanīyam. samanvāharāyuṣmann adya saṃghasya pravāraṇā	praNamya-idam syAt vacanIyam. samanvAhara-Ayuzman adya saMGasya pravAraNA
   pāñcadaśikā. mamāpy evaṃnāmno bhikṣoḥ pravāraṇā pāñcadaśikā. so 'ham	pAQcadaSikA. mama-api evaMnAmnaH BikzoH pravAraNA pAQcadaSikA. saH aham
   evaṃnāmā bhikṣuḥ pariśuddham antarāyikair dharmair ātmānaṃ vadāmi.	evaMnAmA BikzuH pariSudDam antarAyikEH DarmEH AtmAnam vadAmi.
   pravāraṇāyāṃ me pāriśuddhim ārocayāmy. ārocitāṃ ca pravedayāmi. evaṃ dvir	pravAraNAyAm me pAriSudDim ArocayAmy. ArocitAm ca pravedayAmi. evam dvis-
   apy evaṃ trir api.	api evam tris api.
   Pravā-v J 4.3.	PravA-u J 4.3.
   pravāraṇādāyako bhikṣuḥ sacet kāyavijñaptyā pravāraṇāṃ dadāti dattā	pravAraNa-AdAyakaH BikzuH saced kAya-vijQaptyA pravAraNAm dadAti dattA
   pravāraṇā vaktavyā. vāgvijñaptyā dadāti dattā pravāraṇā vaktavyā.	pravAraNA vaktavyA. vAc-vijQaptyA dadAti dattA pravAraNA vaktavyA.
   kāyavijñaptyā ca vāgvijñaptyā ca dadāti dattā pravāraṇā vaktavyā. na	kAya-vijQaptyA ca vAc-vijQaptyA ca dadAti dattA pravAraNA vaktavyA. na
   kāyavijñaptyā na vāgvijñaptyā dadāti sarvasaṃghena vā tatra gantavyaṃ sa	kAya-vijQaptyA na vAc-vijQaptyA dadAti sarva-saMGena vA tatra gantavyam sa
   vā bhikṣuḥ saṃghamadhye 'vatārayitavyaḥ. na sarvasaṃghas tatra gacchati	vA BikzuH saMGa-maDye avatArayitavyaH. na sarva-saMGaH tatra gacCati
   taṃ ca bhikṣuṃ saṃghe nāvatārayiṣyanti vyagrāḥ kurvanti sātisārā bhavanti.	tam ca Bikzum saMGe na-avatArayizyanti vyagrAH kurvanti sa-atisArAH Bavanti.
   pravāraṇādāyako bhikṣur yathāprajñaptān āsamudācārikān dharmān na samādāya	pravAraNa-AdAyakaH BikzuH yaTA-prajQaptAn AsamudAcArikAn DarmAt na samAdAya
   vartate sātisāro bhavati.	vartate sa-atisAraH Bavati.
   Pravā-v J 4.4.	PravA-u J 4.4.
   pravāraṇāgrāhakasyāhaṃ bhikṣava bhikṣor āsamudācārikān dharmān	pravAraNa-AgrAhakasya-aham Bikzava BikzoH AsamudAcArikAn DarmAn
   prajñapayiṣyāmi. pravāraṇāgrāhakena bhikṣuṇā pravāraṇāṃ gṛhītvā na	prajQapayizyAmi. pravAraNa-AgrAhakena BikzuNA pravAraNAm gRhItvA na
   dhāvitavyaṃ na dravitavyaṃ na laṅghayitavyaṃ na parikhā laṅghayitavyā na	DAvitavyam na dravitavyam na laFGayitavyam na pariKA laFGayitavyA na
   pariṣaṇḍā laṅghayitavyā noparivihāyasā sthātavyaṃ na bahiḥsīmāṃ gantavyaṃ	parizaNxA laFGayitavyA na-upari-vihAyasA sTAtavyam na bahis-si-imAm gantavyam
   naikena pādena dvau niśreṇapadakāv abhiruhitavyau naikena pādena dvau	na-ekena pAdena dvO niSreNa-padakO aBiruhitavyO na-ekena pAdena dvO
   sopānakaḍevarāv abhiruhitavyau na svapitavyaṃ na samāpattavyam. svapiti	sopAna-kaxevarO aBiruhitavyO na svapitavyam na samApattavyam. svapiti
   samāpadyate dvābhyāṃ kāraṇābhyāṃ garhyo bhavati yac cālajjitvena yac ca	samApadyate dvAByAm kAraNAByAm garhyaH Bavati yat ca-alajjitvena yat ca
   vaitarikatvena.	vEtarika-tvena.
   Pravā-v J 4.5.	PravA-u J 4.5.
   yadā saṃghasthaviraḥ kathayaty anāgamanāyāyuṣmantaś chandaṃ ca pāriśuddhiṃ	yadA saMGa-sTaviraH kaTayati anAgamanAya-AyuzmantaH Candam ca pAriSudDim
   cārocayata, ārocitāṃ ca pravedayateti, tenāntarikasya bhikṣoḥ purataḥ	ca-arocayata, ArocitAm ca pravedayata-iti, tena-antarikasya BikzoH puratas-
   sthitvā vaktavyam. samanvāharāyuṣmann amuṣminn āvāse bhikṣur ābādhiko	sTitvA vaktavyam. samanvAhara-Ayuzman amuzmin AvAse BikzuH AbADikaH-
   duḥkhito bāḍhaglānaḥ. adya saṃghasya pravāraṇā pāñcadaśikā. (69r = GMB	duHKitaH bAXa-glAnaH. adya saMGasya pravAraNA pAQcadaSikA. (69H  GMB
   6.1054) tasyāpi bhikṣoḥ pravāraṇā pāñcadaśikā. so 'yam evaṃnāmā bhikṣus	6.1054) tasya-api BikzoH pravAraNA pAQcadaSikA. saH ayam evaMnAmA BikzuH-
   (Pravā-v 152) tribhiḥ sthānaiḥ pravārayati dṛṣṭena śrutena pariśaṅkayā.	(PravA-u 152) triBiH sTAnEH pravArayati dRzwena Srutena pariSaFkayA.
   pravāraṇe 'sya chandaṃ ca pravāraṇāṃ cārocayāmi. ārocitāṃ ca pravedayāmi.	pravAraNe asya Candam ca pravAraNAm ca-ArocayAmi. ArocitAm ca pravedayAmi.
   pravāraṇāgrāhako bhikṣur āsamudācārikān dharmān na samādāya vartate	pravAraNa-AgrAhakaH BikzuH AsamudAcArikAn DarmAt na samAdAya vartate
   sātisāro bhavati. (GBM 6.1054.1-2; MSV,Wi 43).	sa-atisAraH Bavati. (GBm 6.1054.1-2; MSV,Wi 43).
   Pravā-v J 4.6.	PravA-u J 4.6.
   āyuṣmān upālī buddhaṃ bhagavantaṃ pṛcchati. pravāraṇāgrāhakas tāvad	AyuzmAn upAlI budDam Bagavantam pRcCati. pravAraNa-AgrAhakaH tAvat-
   bhadanta bhikṣuḥ pravāraṇāṃ gṛhītvā tatraivocchidya kālaṃ kuryāt. ānītā	Badanta BikzuH pravAraNAm gRhItvA tatra-eva-ucCidya kAlam kuryAt. AnItA
   pravāraṇā vaktavyā anānītā. anānītopālin. punar apy ānayitavyā.	pravAraNA vaktavyAH anAnItA. anAnIta-upAlin. punar api AnayitavyA.
   pravāraṇāgrāhakas tāvad bhadanta bhikṣuḥ pravāraṇāṃ gṛhītvā saṃghamadhye	pravAraNa-AgrAhakaH tAvat Badanta BikzuH pravAraNAm gRhItvA saMGa-maDye
   prāptaḥ kālaṃ kuryāt. ānītā pravāraṇā vaktavyā anānītā. anānītopālin.	prAptaH kAlam kuryAt. AnItA pravAraNA vaktavyAH anAnItA. anAnIta-upAlin.
   punar apy ānayitavyā. (GBM 6.1054.2; MSV,Wi 43).	punar api AnayitavyA. (GBm 6.1054.2; MSV,Wi 43).
   Pravā-v J 4.7.	PravA-u J 4.7.
   āgārikatvaṃ pratijānāti. śramaṇoddeśakatvaṃ ṣaṇḍhakatvaṃ paṇḍakatvaṃ	AgArika-tvam pratijAnAti. SramaNa-uddeSaka-tvam zaNXaka-tvam paNxaka-tvam
   bhikṣuṇīdūṣakatvaṃ mātṛghātakatvaṃ pitṛghātakatvam arhadghātakatvaṃ	BikzuNI-dUzaka-tvam mAtR-GAtaka-tvam pitR-GAtaka-tvam arhat-GAtaka-tvam
   saṃghabhedakatvaṃ tathāgatasyāntike duṣṭacittarudhirotpādakatvaṃ	saMGa-Bedaka-tvam taTAgatasya-antike duzwa-citta-ruDira-utpAdaka-tvam
   tīrthikatvaṃ tīrthikāvakrāntakatvaṃ steyāsaṃvāsikatvaṃ nānāsaṃvāsikatvam	tIrTika-tvam tIrTikA-vakra-antaka-tvam steyA-saMvAsika-tvam nAnA-saMvAsika-tvam
   asaṃvāsikatvaṃ pratijānāti. ānītā pravāraṇā vaktavyā anānītā | anānītā	asaMvAsika-tvam pratijAnAti. AnItA pravAraNA vaktavyA anAnItA | anAnItA
   upāliṃ | punar apy ānayitavyā. (GBM 6.1054.3-4; MSV,Wi 43).	upAlim | punar api AnayitavyA. (GBm 6.1054.3-4; MSV,Wi 43).
   Pravā-v J 5.1.1.	PravA-u J 5.1.1.
   āyuṣmān upālī buddhaṃ bhagavantaṃ pṛcchati | yasmin bhadantāvāse eko	AyuzmAn upAlI budDam Bagavantam pRcCati | yasmin Badanta-AvAse ekaH-
   bhikṣuḥ prativasati, tena tad eva pravāraṇāyāṃ pañcadaśyāṃ kathaṃ	BikzuH prativasati, tena tat eva pravAraNAyAm paQcadaSyAm kaTam
   pratipattavyam. tenopālin bhikṣuṇā vihāraḥ sektavyaḥ saṃmārjitavyaḥ	pratipattavyam. tena-upAlin BikzuNA vihAraH sektavyaH saMmArjitavyaH
   sukumārī gomayakārṣy anupradātavyā. siṃhāsanaṃ prajñapayitavyam*.	sukumArI gomaya-kArzi anupradAtavyA. siMhAsanam prajQapayitavyam*.
   āsanaprajñaptiḥ kartavyā. dharmaśravaṇaṃ dātavyam. (GBM 6.1054.5-6; MSV,Wi	Asana-prajQaptiH kartavyA. Darma-SravaNam dAtavyam. (GBm 6.1054.5-6; MSV,Wi
   Pravā-v J 5.1.2.	PravA-u J 5.1.2.
   tataḥ paścād uccatarake deśe caturdiśaṃ prekṣitavyam.	tatas paScAt uccatarake deSe caturdiSam prekzitavyam.
   (Pravā-v 153)	(PravA-u 153)
   Pravā-v J 5.1.3.1.	PravA-u J 5.1.3.1.
   sacet pariśuddhāḥ samānadṛṣṭayo bhikṣava āgacchanti, ta idaṃ syur	saced pariSudDAH samAna-dRzwayaH BikzavaH AgacCanti, te idam syuH-
   vaktavyās. tvaritatvaritaṃ tāvad āyuṣmanta āgacchatādya saṃghasya	vakta-vyAs. tvarita-tvaritam tAvat AyuzmantaH AgacCata-adya saMGasya
   pravāraṇā pāñcadaśikā. mamāpy evaṃnāmno bhikṣoḥ pravāraṇā pāñcadaśikā. so	pravAraNA pAQcadaSikA. mama-api evaMnAmnaH BikzoH pravAraNA pAQcadaSikA. saH-
   'ham evaṃnāmā bhikṣur adya bhadantānāṃ purataḥ pravārayāmi tribhiḥ	aham evaMnAmA BikzuH adya BadantAnAm puratas pravArayAmi triBiH
   sthānair dṛṣṭena śrutena pariśaṅkayā. evaṃ dvir apy evaṃ trir api. (GBM	sTAnEH dRzwena Srutena pariSaFkayA. evam dvis api evam tris api. (GBm
   6.1054.7; MSV,Wi 43).	6.1054.7; MSV,Wi 43).
   Pravā-v J 5.1.3.2.	PravA-u J 5.1.3.2.
   sacet saṃpadyata ity evaṃ kuśalam. no cet saṃpadyate, tena bhikṣuṇā	saced saMpadyate iti evam kuSalam. no ced saMpadyate, tena BikzuNA
   svāsana āsadya cittam ity evam utpādayitavyaṃ vāg bhāṣitavyā. adya	svAsanaH Asadya cittam iti evam utpAdayitavyam vAc BAzitavyA. adya
   saṃghasya pravāraṇā pāṃcadaśikā. mamāpy evaṃnāmno bhikṣoḥ pravāraṇā	saMGasya pravAraNA pAMcadaSikA. mama-api evaMnAmnaH BikzoH pravAraNA
   pāṃcadaśikā. so 'ham evaṃnāmā bhikṣur adya tāvad pravāraṇām adhitiṣṭhāmi.	pAMcadaSikA. saH aham evaMnAmA BikzuH adya tAvat pravAraNAm aDitizWAmi.
   pravārayiṣye dṛṣṭena śrutena pariśaṅkayā. evaṃ dvir apy evaṃ trir api |	pravArayizye dRzwena Srutena pariSaFkayA. evam dvis api evam tris api |
   (GBM 6.1054.8-9; MSV,Wi 43).	(GBm 6.1054.8-9; MSV,Wi 43).
   Pravā-v 5.2.	PravA-u 5.2.
   yatra dvau bhikṣū prativasatas tatra eṣa evānupūrvī ānyonyam	yatra dvO BikzU prativasataH tatra ezaH eva-AnupUrvI Anyonyam
   ārocayitavyam*. yatra trayo bhikṣavaḥ prativasanti, tatrāpy	Arocayitavyam*. yatra trayaH BikzavaH prativasanti, tatra-api-
   ānupūrvyānyonyam ārocayitavyam. yatra catvāro bhikṣavaḥ prativasanti, tair	AnupUrvyA-anyonyam Arocayitavyam. yatra catvAraH BikzavaH prativasanti, tEH-
   jñaptiṃ kṛtvā pravārayitavyam. no tu pravārako bhikṣuḥ saṃmantavyaḥ. (GBM	jQaptim kRtvA pravArayitavyam. no tu pravArakaH BikzuH saMmantavyaH. (GBm
   6.1054.9-10; MSV,Wi 43).	6.1054.9-10; MSV,Wi 43).
   Pravā-v 5.3.1.	PravA-u 5.3.1.
   yatra paṃca bhikṣavaḥ prativasanti, tair jñaptiṃ kṛtvā pravārayitavyaṃ.	yatra paMca BikzavaH prativasanti, tEH jQaptim kRtvA pravArayitavyaM.
   pravārako bhikṣuḥ saṃmantavyaḥ. no tu glānasya pravāraṇā (69v = GBM	pravArakaH BikzuH saMmantavyaH. no tu glAnasya pravAraNA (69u  GBm
   6.1053) grahītavyā. (GBM 6.1054.10; MSV,Wi 43).	6.1053) grahItavyA. (GBm 6.1054.10; MSV,Wi 43).
   (Pravā-v 154	(PravA-u 154
   Pravā-v 5.3.2.	PravA-u 5.3.2.
   yatra ṣaḍ vottare vā bhikṣavaḥ prativasanti, tair jñaptiṃ kṛtvā	yatra zaw vA-uttare vA BikzavaH prativasanti, tEH jQaptim kRtvA
   pravārayitavyam. pravārako bhikṣuḥ saṃmantavyaḥ. glānasya pravāraṇā	pravArayitavyam. pravArakaH BikzuH saMmantavyaH. glAnasya pravAraNA
   grahītavyā.	grahItavyA.
   Uddāna 3.	UddAnaH 3.
   antaroddānam* ||	antara-uddAnam* ||
   adhārmikaṃ sthāpanīyam ekavācā pravāraṇā |	aDArmikam sTApanIyam eka-vAcA pravAraNA |
   kasminn ekā hi kā vācā kriyā upagate hi ca || ||	kasmin ekA hi kA vAcA kriyA upagate hi ca || ||
   (GBM 6.1053.1; MSV,Wi 44).	(GBm 6.1053.1; MSV,Wi 44).
   Pravā-v 6.1.	PravA-u 6.1.
   ekaṃ dhārmikaṃ pravāraṇāsthāpanam ekam adhārmikam. trīṇī vā dhārmikāni	ekam DArmikam pravAraNa-AsTApanam ekam aDArmikam. trINI vA DArmikAni
   pravāraṇāsthāpanāny ekam adhārmikam. pañca vā dhārmikāṇi	pravAraNa-AsTApanAni ekam aDArmikam. paQca vA DArmikANi
   pravāraṇāsthāpanāny ekam adhārmikam. (GBM 6.1053.1; MSV,Wi 44).	pravAraNa-AsTApanAni ekam aDArmikam. (GBm 6.1053.1; MSV,Wi 44).
   Pravā-v 6.2.1.	PravA-u 6.2.1.
   ekaṃ dhārmikaṃ pravāraṇāsthāpanam ekam adhārmikaṃ katamat*. (GBM 6.1053.2;	ekam DArmikam pravAraNa-AsTApanam ekam aDArmikam katamat*. (GBm 6.1053.2;
   MSV,Wi 44).	MSV,Wi 44).
   Pravā-v 6.2.2.	PravA-u 6.2.2.
   ekavācikāyāṃ pravāraṇāyām vāci bhāṣyamāṇāyāṃ aparyavasitāyāṃ pravāraṇāṃ	eka-vAcikAyAm pravAraNAyAm vAci BAzyamANAyAm aparyavasitAyAm pravAraNAm
   sthāpayati dhārmikaṃ pravāraṇāsthāpanam. (GBM 6.1053.2; MSV,Wi 44).	sTApayati DArmikam pravAraNa-AsTApanam. (GBm 6.1053.2; MSV,Wi 44).
   Pravā-v 6.2.3.	PravA-u 6.2.3.
   vāci bhāṣitāyāṃ paryavasitāyāṃ pravāraṇāṃ sthāpayaty adhārmikaṃ	vAci BAzitAyAm paryavasitAyAm pravAraNAm sTApayati aDArmikam
   pravāraṇāsthāpanam.	pravAraNa-AsTApanam.
   Pravā-v 6.2.4.	PravA-u 6.2.4.
   itīma ekaṃ dhārmikaṃ pravāraṇāsthāpanam ekam adhārmikaṃ | (GBM 6.1053.3;	iti-imaH ekam DArmikam pravAraNa-AsTApanam ekam aDArmikam | (GBm 6.1053.3;
   MSV,Wi 44).	MSV,Wi 44).
   (Pravā-v 155)	(PravA-u 155)
   Pravā-v 6.3.1.)	PravA-u 6.3.1.)
   trīṇī vā dhārmikāni pravāraṇāsthāpanāni ekam adhārmikaṃ katamat*. (GBM	trINI vA DArmikAni pravAraNa-AsTApanAni ekam aDArmikam katamat*. (GBm
