   (2) Sandhi	(2) SanDi
   1.05cd/ kriyamāṇakam eva +etat samāsato +ato mama^utsāhaḥ//	1.05cd/ kriyamANakam eva +etat samAsatas +ataH mama^utsAhaH//
   1.06ab/ āsīt tamaḥ kila^idaṃ tatra^apāṃ taijase +abhavad dhaime/	1.06ab/ AsIt tamaH kila^idam tatra^apAm tEjase +aBavat DEme/
   1.06cd/ svar^bhū^śakale brahmā viśvakṛd aṇḍe +arka^śaśi^nayanaḥ//	1.06cd/ svar^BU^Sakale brahmA viSva kRt aNxe +arka^SaSi^nayanaH//
   1.07ab/ kapilaḥ pradhānam āha dravya^ādīn kaṇakabhug asya viśvasya/	1.07ab/ kapilaH praDAnam Aha dravyaH ^AdIn kaNaka Buj asya viSvasya/
   1.07cd/ kālaṃ kāraṇam eke svabhāvam apare jaguḥ karma//	1.07cd/ kAlam kAraNam eke svaBAvam apare jaguH karma//
   1.08ab/ tad alam ativistareṇa prasaṅga^vāda^artha^nirṇayo +atimahān/	1.08ab/ tat alam ati vistareNa prasaFga^vAda^arTa^nirNayaH +ati mahAn/
   1.08cd/ jyotiḥśāstra^aṅgānāṃ vaktavyo nirṇayo +atra mayā//	1.08cd/ jyotiHSAstra^aFgAnAm vaktavyaH nirNayaH +atra mayA//
   1.09a jyotiḥśāstram aneka^bheda^viṣayaṃ skandha^traya^adhiṣṭhitaṃ	1.09a jyotiHSAstram aneka^Beda^vizayam skanDa^trayaH ^aDizWitam
   1.09b tat^kārtsnya^upanayasya nāma munibhiḥ saṃkīrtyate saṃhitā/	1.09b tat ^kArtsnya^upanayasya nAma muniBiH saMkIrtyate saMhitA/
   1.09c skandhe +asmin gaṇitena yā grahagatis tantra^abhidhānas tv asau	1.09c skanDe +asmin gaNitena yA graha gatiH tantra^aBiDAnaH tu asO
   1.09d horā^anyo +aṅga^viniścayaś ca kathitaḥ skandhas tṛtīyo +aparaḥ//	1.09d horA^anyaH +aFga^viniScayaH ca kaTitaH skanDaH tRtIyaH +aparaH//
   1.10ab/ vakra^anuvakra^astamaya^udaya^ādyās tārā^grahāṇāṃ karaṇe	1.10ab/ vakraH ^anuvakra^astamayaH ^udaya^AdyAH tArAH ^grahANAm karaNe
   mayā^uktāḥ/	mayA^uktAH/
   1.10cd/ horāgataṃ vistaraśaś ca janma^yātrā^vivāhaiḥ saha pūrvam uktam//	1.10cd/ horAgatam vistaraSaH ca janma^yAtrA^vivAhEH saha pUrvam uktam//
   1.11ab/ praśna^pratipraśna^kathā^prasaṅgān sv^alpa^upayogān	1.11ab/ praSna^pratipraSna^kaTA^prasaFgAn su ^alpaH ^upayogAn
   graha^sambhavāmś ca/	graha^samBavAmH ca/
   1.11cd/ santyajya phalgūni ca sāra^bhūtaṃ bhūta^artham arthaiḥ sakalaiḥ	1.11cd/ santyajya PalgUni ca sAra^BUtam BUta^arTam arTEH sakalEH
   pravakṣye//	pravakzye//
   2 sāṃvatsarasūtrādhyāyaḥ	2 sAMvatsara sUtra aDyAyaH
   atha^ataḥ sāṃvatsara^sūtraṃ vyākhyāsyāmaḥ	aTa^atas sAMvatsara^sUtram vyAKyAsyAmaH
   2.(1) tatra sāṃvatsaro +abhijātaḥ priya^darśano vinītaveṣaḥ satyavāg	2.(1) tatra sAMvatsaraH +aBijAtaH priya^darSanaH vinIta vezaH satya vAc 
   anasūyakaḥ samaḥ susaṃhitā^upacita^gātra^sandhir avikalaś	anasUyakaH samaH su saMhitA^upacita^gAtra^sanDiH avikalaH 
   cāru^kara^caraṇa^nakha^nayana^cibuka^daśana^śravaṇa^lalāṭa^bhrū^uttama^aṅgo	cAru^kara^caraNa^naKa^nayana^cibuka^daSana^SravaNa^lalAwa^BrU ^uttama^aFgaH 
   vapuṣmān gambhīra^udātta^ghoṣaḥ/ prāyaḥ	vapuzmAn gamBIraH ^udAtta^GozaH/ prAyas 
   śarīra^ākāra^*anuvarttino[K.anuvartino] hi guṇā doṣāś ca bhavanti/	SarIra^AkAraH ^*anuvarttino[ K.anu vartino] hi guNAH dozAH ca Bavanti/
   2.(2) tatra guṇāḥ   śucir dakṣaḥ pragalbho *vāggmī[K.vāgmī] pratibhānavān	2.(2) tatra guNAH   SuciH dakzaH pragalBaH *vAggmI[ K.vAgmI] pratiBAnavAn
   deśa^kāla^vit sāttviko na parṣad^bhīruḥ sahādhyāyibhir anabhibhavanīyaḥ	deSa^kAla^vid sAttvikaH na parzad ^BIruH saha aDyAyiBiH anaBiBavanIyaH
   kuśalo +avyasanī śāntika^pauṣṭika^abhicāra^snāna^vidyā^abhijño	kuSalaH +avyasanI SAntika^pOzwika^aBicAra^snAna^vidyA^aBijQaH 
   vibudha^arcana^vrata^upavāsa^nirataḥ svatantra^āścarya^utpādita^prabhāvaḥ	vibuDa^arcana^vrataH ^upavAsa^nirataH svatantraH ^AScarya^utpAdita^praBAvaH
   pṛṣṭābhidhāyy anyatra daivāt yayād	pRzwa aBiDAyi anyatra dEvAt yayAd
   grahagaṇita^saṃhitā^horā^grantha^artha^vettā^iti/	graha gaNita^saMhitA^horA^granTa^arTa^vettA^iti/
   2.(3) tatra grahagaṇite pauliśa^romaka^vāsiṣṭha^saura^paitāmaheṣu pañcasv	2.(3) tatra graha gaNite pOliSa^romaka^vAsizWa^sOra^pEtAmahezu paQcasv
   eteṣu siddhānteṣu	etezu sidDAntezu
   yuga^varṣa^ayana^ṛtu^māsa^pakṣa^ahorātra^yāma^muhūrta^*nāḍī[U.nāḍī^vināḍī]prāṇa^truṭi^truṭy^ādy^avayava^*ādikasya[K.ādyasya]	yuga^varza^ayanaH ^Rtu^mAsa^pakza^ahorAtra^yAma^muhUrta^*nAxI[U. nAxI^vinAxI] prANa^truwi^truwi ^Adi ^avayava^*Adikasya [K.Adyasya]
   kālasya kṣetrasya ca vettā/	kAlasya kzetrasya ca vettA/
   2.(4) caturṇāṃ ca mānānāṃ saura^sāvana^nākṣatra^cāndrāṇām	2.(4) caturNAm ca mAnAnAm sOra^sAvana^na akzatra^cAndrANAm
   adhimāsaka^avama^sambhavasya ca kāraṇa^abhijñaḥ/	aDimAsaka^avama^samBavasya ca kAraNa^aBijQaH/
   2.(5) ṣaṣṭy^abda^yuga^varṣa^māsa^dina^horā^adhipatīnāṃ	2.(5) zazwi ^abda^yuga^varza^mAsa^dina^horA^aDipatInAm
   *pratipatti[K.pratipattivi]^cchedavit/	*pratipatti[K. pratipattivi]^cCeda vit/
   2.(6) saura^ādīnāṃ ca mānānām	2.(6) sOraH ^AdInAm ca mAnAnAm
   *asadṛśa^sadṛśa[K.sadṛśa^asadṛśa]yogya^ayogyatva^pratipādana^paṭuḥ/	*a sadRSa^sadRSa[K. sadRSa^asadRSa] yogya^ayogya tva^pratipAdana^pawuH/
   2.(7) siddhānta^bhede +apy ayana^nivṛttau pratyakṣaṃ	2.(7) sidDAnta^Bede +api ayana^nivRttO pratyakzam
   sama^maṇḍala^lekhā^samprayoga^abhyudita^aṃśakānāṃ [K.ca]	sama^maNxala^leKA^samprayoga^aByudita^aMSakAnAm [K.ca]
   chāyā^jala^yantra^dṛg^gaṇita^sāmyena pratipādana^kuśalaḥ/	CAyA^jala^yantra^dRS ^gaNita^sAmyena pratipAdana^kuSalaH/
   2.(8) sūrya^ādīnāṃ ca grahāṇām	2.(8) sUryaH ^AdInAm ca grahANAm
   śīghra^manda^yāmya^uttara^nīca^uccagati^kāraṇa^abhijñaḥ/	SIGra^manda^yAmya^uttara^nIca^uccagati^kAraNa^aBijQaH/
   2.(9) sūrya^candramasoś ca grahaṇe	2.(9) sUrya^candramasoH ca grahaNe
   grahaṇa^ādi^mokṣa^kāla^dik^pramāṇa^sthiti^vimarda^varṇa^*ādeśānām[K.deśānām]	grahaNa^Adi^mokza^kAla^diS ^pramANa^sTiti^vimarda^varNaH ^*AdeSAnAm [K.deSAnAm]
   anāgata^graha^samāgama^yuddhānām ādeṣṭā/	anAgata^graha^samAgama^yudDAnAm AdezwA/
   pratyeka^graha^bhramaṇa^yojana^kakṣyā^pramāṇa^prativiṣaya^yojana^pariccheda^kuśalaḥ[K.kuśalo]/	pratyeka^graha^BramaNa^yojana^kakzyA^pramANa^prativizaya^yojana^paricCeda^kuSalaH[K. kuSalo]/
   bhū^bhagaṇa^bhramaṇa^saṃsthāna^ādy^akṣa^avalambaka^aharvyāsa^cara^dala^kāla^rāśy^udaya^cchāyā^nāḍī^karaṇa^prabhṛtiṣu	BU^BagaNa^BramaNa^saMsTAnaH ^Adi ^akza^avalambaka^ahar vyAsa^cara^dala^kAla^rASi ^udaya^cCAyA^nAxI^karaNa^praBRtizu
   kṣetra^kāla^karaṇeṣv abhijñaḥ/	kzetra^kAla^karaNezu aBijQaH/
   2.(12) nānā^codya^praśna^bheda^upalabdhi^janita^vāk^sāro	2.(12) nAnA^codya^praSna^BedaH ^upalabDi^janita^vAc ^sAraH 
   nikaṣa^santāpa^abhiniveśaiḥ [K.viśuddhasya] kanakasya^iva^adhikataram	nikaza^santApa^aBiniveSEH [K. viSudDasya] kanakasya^iva^aDikataram
   amalīkṛtasya [K.śāstrasya]vaktā tantrajño bhavati[K.uktañ ca]/	amalIkRtasya [K.SAstrasya]vaktA tantra jQaH Bavati[K.uktan ca]/
   2.01ab/ na pratibaddhaṃ gamayati vakti na ca praśnam ekam api pṛṣṭaḥ/	2.01ab/ na pratibadDam gamayati vakti na ca praSnam ekam api pRzwaH/
   2.01cd/ nigadati na ca śiṣyebhyaḥ sa kathaṃ śāstra^arthavij jñeyaḥ//	2.01cd/ nigadati na ca SizyeByaH sa kaTam SAstra^arTa vid jQeyaH//
   2.02ab/ grantho +anyathā^anyathā^*arthaṃ[K.arthaḥ] karaṇaṃ yaś ca^anyathā	2.02ab/ granTaH +anyaTA^anyaTA^*arTaM[K.arTaH] karaNam yaH ca^anyaTA
   karoty abudhaḥ/	karoti abuDaH/
   2.02cd/ sa pitāmaham upagamya stauti naro vaiśikena^āryām//	2.02cd/ sa pitAmaham upagamya stOti naraH vESikena^AryAm//
   2.03ab/ tantre suparijñāte lagne chāyā^ambuyantra^saṃvidite/	2.03ab/ tantre su parijQAte lagne CAyA^ambu yantra^saMvidite/
   2.03cd/ horā^arthe ca surūḍhe na^ādeṣṭur bhāratī vandhyā//	2.03cd/ horA^arTe ca surUXe na^AdezwuH BAratI vanDyA//
   2.04a apy arṇavasya puruṣaḥ prataran kadā cid	2.04a api arNavasya puruzaH prataran kadA cit 
   2.04b āsādayed anila^vega^vaśena pāram/	2.04b AsAdayet anila^vega^vaSena pAram/
   2.04c na tv asya kālapuruṣa^ākhya^mahā^arṇavasya	2.04d na tu asya kAlapuruzaH ^AKya^mahA^arNavasya
   2.04d gacchet kadā cid anṛṣir manasā^api pāram//	2.04d gacCet kadA cit anRziH manasA^api pAram//
   2.(13) horāśāstre +api [K.ca]	2.(13) horASAstre +api [K.ca]
   rāśi^horā^dreṣkāṇa^navāṃśaka^dvādaśabhāga^triṃśadbhāga^bala^abala^parigraho	rASi^horA^drezkANa^nava aMSaka^dvAdaSa BAga^triMSat BAga^bala^abala^parigrahaH 
   grahāṇāṃ dik^sthāna^kāla^ceṣṭābhir aneka^prakāra^bala^nirdhāraṇaṃ	grahANAm diS ^sTAna^kAla^cezwABiH aneka^prakAra^bala^nirDAraNam
   prakṛti^dhātu^dravya^jāti^ceṣṭā^ādi^parigraho	prakRti^DAtu^dravya^jAti^cezwA^Adi^parigrahaH 
   niṣeka^janma^kāla^vismāpana^pratyaya^ādeśa^sadyomaraṇa^āyurdāya^daśā^antardaśā^aṣṭaka^varga^rājayoga^candrayoga^dvigraha^ādiyogānāṃ	nizeka^janma^kAla^vismApana^pratyayaH ^AdeSa^sadyas maraNaH ^AyuH dAya^daSA^antardaSA^azwaka^varga^rAjayoga^candrayoga^dvi grahaH ^Adi yog
   nābhasa^ādīnām	nABasaH ^AdInAm
   ca yogānām phalāny āśraya^bhāva^avalokana^niryāṇa^gaty^anūkāni	ca yogAnAm PalAni ASraya^BAva^avalokana^niryANa^gati ^anUkAni
   *tatkāla[K.tātkālika]praśna^śubha^aśubha^nimittāni vivāha^ādīnām ca	*tad kAla[K.tAtkAlika]praSna^SuBa^aSuBa^nimittAni vivAhaH ^AdInAm ca
   karmanāṃ karaṇam/	karmanAm karaNam/
   2.(14) yātrāyāṃ tu [K.ca]	2.(14) yAtrAyAm tu [K.ca]
   tithi^divasa^karaṇa^nakṣatra^muhūrta^vilagna^yoga^deha^spandana^svapna^vijaya^snāna^grahayajña^gaṇa^yāga^agniliṅga^hasty^aśva^iṅgita^senā^pravāda^ceṣṭā^ādi^graha^ṣāḍguṇya^upāya^maṅgala^amaṅgala^śakuna^sainya^niveśa^bhūmayo	tiTi^divasa^karaNa^nakzatra^muhUrta^vilagna^yoga^deha^spandana^svapna^vijaya^snAna^graha yajQa^gaNa^yAga^agni liFga^hasti ^aSva^iF
   +agnivarṇā mantri^cara^dūta^āṭavikānāṃ yathākālaṃ prayogāḥ	+agni varNAH mantri^cara^dUtaH ^AwavikAnAm yaTAkAlam prayogAH
   paradurga^upalambha^upāyaś ca^ity uktaṃ ca^ācāryaiḥ/	para durga ^upalamBaH ^upAyaH ca^iti uktam ca^AcAryEH/
   2.05ab/ jagati prasāritam iva^ālikhitam iva matau niṣiktam iva hṛdaye/	2.05ab/ jagati prasAritam iva^AliKitam iva matO niziktam iva hRdaye/
   2.05cd/ śāstraṃ yasya sabhagaṇaṃ na^ādeśā *niṣphalās[K.niḥphalās] tasya//	2.05cd/ SAstram yasya saBa gaNam na^AdeSAH *nizPala as[K. niHPalAs] tasya//
   2.(15) saṃhitā^pāragaś ca daiva^cintako bhavati/	2.(15) saMhitA^pAragaH ca dEva^cintakaH Bavati/
   2.(16) yatra +ete saṃhitā^padārthāḥ/	2.(16) yatra +ete saMhitA^padArTAH/
   2.(17.1) dina^kara^ādīnām grahāṇāṃ cārās teṣu ca teṣāṃ	2.(17.1) dina^kare ^AdInAm grahANAm cArAH tezu ca tezAm
   prakṛti^vikṛti^pramāṇa^varṇa^kiraṇa^dyuti^saṃsthāna^astamana^udaya^mārga^mārgāntara^vakra^anuvakra^ṛkṣa^graha^samāgama^cāra^ādibhiḥ	prakRti^vikRti^pramANa^varNa^kiraNa^dyuti^saMsTAna^astamanaH ^udaya^mArga^mArga antara^vakraH ^anuvakra ^Rkza^graha^samAgama^cAraH ^Adi B
   phalāni nakṣatra^kūrma^vibhāgena deśeṣv *agastya^cāraḥ[K.agasticāraḥ]/	PalAni nakzatra^kUrma^viBAgena deSezu *agastya^cAra H[K.agaH ticAraH]/
   saptarṣi^cāraḥ /graha^bhaktayo	saptarzi^cAraH /graha^Baktayo
   nakṣatra^vyūha^graha^śṛṅgāṭaka^graha^yuddha^graha^samāgama^graha^varṣa^phala^garbha^lakṣaṇa^rohiṇī^svāty^āṣāḍhīyogāḥ	nakzatra^vyUha^graha^SRFgAwaka^graha^yudDa^graha^samAgama^graha^varza^Pala^garBa^lakzaNa^rohiNI^svAti ^AzAXI yogAH
   sadyovarṣa^kusumalatā^paridhi^pariveṣa^parigha^pavana^ulkā^digdāha^kṣiticalana^sandhyā^rāga^gandharvanagara^rajo^nirghāta^argha^kāṇḍa^sasyajanma^indradhvaja^indracāpa^vāstuvidyā^aṅgavidyā^vāyasavidyā^antaracakra^mṛgacakra^śvacakra^vātacakra^prāsādalakṣaṇa^pratimālakṣaṇa^pratiṣṭhāpana^vṛkṣāyurveda^udagārgala^nīrājana^*khañjanaka[K.khañjana]^utpātaśānti^	sadyas varza^kusumalatA^pariDi^pariveza^pariGa^pavana^ulkA^diS dAha^kziti calana^sanDyA^rAga^ganDarvanagara^rajaH ^nirGAta^arGa^kANxa
   mayūracitraka^ghṛta^kambala^khaḍga^paṭṭa^kṛkavāku^kūrma^go^aja^aśva^ibha^purūṣa[K.ū.puruṣa]^strī^lakṣaṇāny	mayUra citraka^GRta^kambala^Kaxga^pawwa^kRkavAku^kUrma^go^aja^aSva^iBa^puru Uza[ K.U. puruza]^strI^lakzaNAni 
   antaḥpura^cintā^piṭakalakṣaṇa^upānaccheda^vastraccheda^cāmara^daṇḍa^*śayana[K.śayyā]^āsanalakṣaṇa^ratnaparīkṣā	antaHpura^cintA^piwaka lakzaNaH ^upAna= Ceda^vastra= Ceda^cAmara^daNxaH ^*Sayana[K.SayyA]^Asana lakzaNa^ratna parIkzA
   dīpalakṣaṇaṃ dantakāṣṭha^ādy^āśritāni śubha^aśubhāni nimittāni sāmānyāni	dIpa lakzaNam dantakAzWa^Adi ^ASritAni SuBa^aSuBAni nimittAni sAmAnyAni
   ca jagataḥ pratipuruṣaṃ pārthive ca pratikṣaṇam ananyakarma^abhiyuktena	ca jagataH prati puruzam pArTive ca pratikzaNam ananya karma^aBiyuktena
   daivajñena cintayitavyāni/ na ca^ekākinā śakyante +aharniśam avadhārayituṃ	dEvajQena cintayita vyAni/ na ca^ekAkinA Sakyante +aharniSam avaDArayitum
   nimittāni/ tasmāt	nimittAni/ tasmAt 
   subhṛtena^eva daivajñena anye *+api[K.omitted] tadvidaś catvāraḥ	su BRtena^eva dEvajQena anye *+api[K.omitted] tad vidaH catvAraH
   *kartavyāḥ[K.bhartavyāḥ]/tatra^ekena^aindrī ca^āgneyī ca dig	*kartavyAH[K. BartavyAH]/tatra^ekena^EndrI ca^AgneyI ca diS 
   avalokayitavyā/ yāmyā nairṛtī ca^anyena^evaṃ vāruṇī vāyavyā ca^uttarā	avalokayitavyA/ yAmyA nErRtI ca^anyena^evam vAruNI vAyavyA ca^uttarA
   ca^aiśāni ca^iti/ yasmād *ulkā^pāta^ādīni[K.nimittāni] śīghram	ca^ESAni ca^iti/ yasmAt *ulkA^pAta^AdI ni[K. nimittAni] SIGram
   *apagacchati[K.upagacchati]^iti/ *tasyāś[K.teṣāṃ]	*apagacCati [K.upagacCati]^iti/ *tasya aS[K. tezAM]
   ca^ākāra^varṇa^sneha^pramāna^ādi^graha^ṛkṣa^upaghāta^ādibhiḥ phalāni	ca^AkAra^varNa^sneha^pramAnaH ^Adi^grahaH ^RkzaH ^upaGAtaH ^AdiBiH PalAni
   bhavanti/	Bavanti/
   2.06ab/ kṛtsna^aṅga^upāṅga^kuśalaṃ horā^gaṇita^naiṣṭhikam/	2.06ab/ kRtsna^aFga^upAFga^kuSalam horA^gaNita^nEzWikam /
   2.06cd/ yo na pūjayate rājā sa nāśam upāgacchati//	2.06cd/ yaH na pUjayate rAjA sa nASam upAgacCati//
   2.07ab/ vanaṃ samāśritā ye +api nirmamā niṣparigrahāḥ/	2.07ab/ vanam samASritAH ye +api nirmamAH nizparigrahAH/
   2.07cd/ api te paripṛcchanti jyotiṣāṃ gatikovidam//	2.07cd/ api te paripRcCanti jyotizAm gati kovidam//
   2.08ab/ apradīpā yathā rātrir anādityaṃ yathā nabhaḥ/	2.08ab/ apradIpAH yaTA rAtriH anAdityam yaTA naBaH/
   2.08cd/ tathā^asāṃvatsaro rājā bhramyaty andha iva^adhvani//	2.08cd/ taTA^asAMvatsaraH rAjA Bramyati anDaH iva^aDvani//
   2.09ab/ *muhūrta[K.muhūrtaṃ]^tithi^nakṣatram ṛtavaś ca^ayane tathā/	2.09ab/ *muhUrta[K. muhUrtan]^tiTi^nakzatram RtavaH ca^ayane taTA/
   2.09cd/ sarvāṇy eva^akulāni syur na syāt sāṃvatsaro yadi//	2.09cd/ sarvANi eva^akulAni syuH na syAt sAMvatsaraH yadi//
   2.10ab/ tasmād rājñā^adhigantavyo vidvān sāṃvatsaro +agraṇīḥ/	2.10ab/ tasmAt rAjQA^aDigantavyaH vidvAn sAMvatsaraH +agraNIH/
   2.10cd/ jayaṃ yaśaḥ śriyaṃ bhogān śreyaś ca samabhīpsatā//	2.10cd/ jayam yaSaH Sriyam BogAn SreyaH ca samaBIpsatA//
   2.11ab/ na^asāṃvatsarike deśe vastavyaṃ bhūtim icchatā/	2.11ab/ na^asAMvatsarike deSe vastavyam BUtim icCatA/
   2.11cd/ cakṣur^bhūto hi yatra^eṣa pāpaṃ tatra na vidyate//	2.11cd/ cakzuH ^BUtaH hi yatra^eza pApam tatra na vidyate//
   2.12ab/ na sāṃvatsara^pāṭhī ca narakeṣu^upapadyate/	2.12ab/ na sAMvatsara^pAWI ca narakezu^upapadyate/
   2.12cd/ brahmaloka^pratiṣṭhāṃ ca labhate daivacintakaḥ//	2.12cd/ brahma loka^pratizWAm ca laBate dEvacintakaH//
   2.13ab/ granthataś ca^arthataś ca^etat kṛtsnaṃ jānati yo dvijaḥ/	2.13ab/ granTataH ca^arTataH ca^etat kRtsnam jAnati yaH dvijaH/
   2.13cd/ agrabhuk sa bhavet^śrāddhe pūjitaḥ paṅkti^pāvanaḥ/	2.13cd/ agra Buj sa Bavet ^SrAdDe pUjitaH paFkti^pAvanaH/
   2.14ab/ mlecchā hi yavanās teṣu samyak śāstram idaṃ sthitam/	2.14ab/ mlecCAH hi yavanAH tezu samyak SAstram idam sTitam/
   2.14cd/ ṛṣivat te +api pūjyante kiṃ punar daivavid dvijaḥ//	2.14cd/ Rzi vat te +api pUjyante kim punar dEva vid dvijaH//
   2.15ab/ kuhaka^āveśa^pihitaiḥ karṇa^upaśruti^hetubhiḥ/	2.15ab/ kuhakaH ^AveSa^pihitEH karNa^upaSruti^hetuBiH/
   2.15cd/ kṛta^ādeśo na sarvatra praṣṭavyo na sa daivavit//	2.15cd/ kRtaH ^AdeSaH na sarvatra prazwavyaH na sa dEva vit//
   2.16ab/ aviditvā^eva *yat[K.yaḥ]^śāstraṃ daivajñatvaṃ prapadyate/	2.16ab/ aviditvA^eva *yat[ K.yaH]^SAstram dEvajQa tvam prapadyate/
   2.16cd/ sa paṅkti^dūṣakaḥ pāpo jñeyo nakṣatra^sūcakaḥ//	2.16cd/ sa paFkti^dUzakaH pApaH jQeyaH nakzatra^sUcakaH//
   [K.2.18ab/ nakṣatra^sūcaka^uddiṣṭam upahāsaṃ karoti yaḥ/	[K.2.18ab/ nakzatra^sUcakaH ^uddizwam upahAsam karoti yaH/
   K.2.18c/ sa vrajaty andhatā^misraṃ sārdham ṛkṣaviḍambinā//]	K.2.18c/ sa vrajati anDatA^misram sArDam Rkza vixambinA//]
   2.17ab/ nagara^dvāra^loṣṭasya yadvat syād upayācitam/	2.17ab/ nagara^dvAra^lozwasya yadvat syAt upayAcitam/
   2.17cd/ ādeśas tadvad ajñānāṃ yaḥ satyaḥ sa vibhāvyate//	2.17cd/ AdeSaH tadvat ajQAnAm yaH satyaH sa viBAvyate//
   2.18ab/ sampattyā yojita^ādeśas tad^vicchinna^kathā^priyaḥ/	2.18ab/ sampattyA yojitaH ^AdeSaH tat ^vicCinna^kaTA^priyaH/
   2.18cd/ mattaḥ śāstra^ekadeśena tyājyas tādṛg^mahīkṣitā//	2.18cd/ mattaH SAstra^eka deSena tyAjyaH tAdRS ^mahIkzitA//
   2.19ab/ yas tu samyag vijānāti horā^gaṇita^saṃhitāḥ/	2.19ab/ yaH tu samyak vijAnAti horAH ^gaNita^saMhitAH/
   2.19cd/ abhyarcyaḥ sa narendreṇa svīkartavyo jaya^eṣiṇā//	2.19cd/ aByarcyaH sa narendreNa svIkartavyaH jaya^eziNA//
   2.20ab/ na tat sahasraṃ kariṇāṃ vājināṃ ca caturguṇam/	2.20ab/ na tat sahasram kariNAm vAjinAm ca caturguNam/
   2.20cd/ karoti deśa^kālajño *yathā^eko[K.yad eko]^daivacintakaḥ//	2.20cd/ karoti deSa^kAla jQaH *yaTA^ekaH [K.yat ekaH ]^dEvacintakaH//
   2.21ab/ duḥsvapna^durvicintita^duṣprekṣita^duṣkṛtāni karmāṇi/	2.21ab/ duHsvapna^durvicintita^duzprekzita^duzkRtAni karma aNi/
   2.21cd/ kṣipraṃ prayānti nāśam śaśinaḥ śrutvā bhasaṃvādam//	2.21cd/ kzipram prayAnti nASam SaSinaH SrutvA BasaMvAdam//
   2.22ab/ na tathā^icchati bhūpateḥ pitā jananī vā svajano +atha vā suhṛt/	2.22ab/ na taTA^icCati BUpateH pitA jananI vA sva janaH +aTa vA suhRt/
   2.22cd/ svayaśo^abhivivṛddhaye yathā hitam āptaḥ sabalasya daivavit//	2.22cd/ sva yaSaH ^aBivivRdDaye yaTA hitam AptaH sa balasya dEva vit//
   3 ādityacārādhyāyaḥ	3 Aditya cAra aDyAyaH
   3.01ab/ āśleṣā^ardhād dakṣiṇam uttaram ayanaṃ *raver[K.omitted]	3.01ab/ ASlezA^arDAt dakziNam uttaram ayanam *raver[ K.omitted]
   dhaniṣṭhā^adyam/	DanizWA^adyam/
   3.01cd/ nūnaṃ kadā cid āsīd yena^uktam pūrva^śāstreṣu//	3.01cd/ nUnam kadA cit AsIt yena^uktam pUrva^SAstrezu//
   3.02ab/ sāmpratam ayanaṃ savituḥ karkaṭaka^ādyam mṛga^āditaś ca^anyat/	3.02ab/ sAmpratam ayanam savituH karkawakaH ^Adyam mRgaH ^Aditas ca^anyat/
   3.02cd/ ukta^abhāvo vikṛtiḥ pratyakṣa^parīkṣaṇair vyaktiḥ//	3.02cd/ uktaH ^aBAvaH vikRtiH pratyakza^parIkzaNEH vyaktiH//
