   Sandhi markers:	SanDi markeH-s:
   <12321.10/2> badary--āśramam āsādya !śakaṭe kanakāmaye !!12321.10!	<12321.10/2> badari---ASramam AsAdya !Sakawe kanaka-Amaye !!12321.10!
   <12321.11/1> aṣṭa-cakraṃ hi tad yānaṃ !bhūta-yuktaṃ mano-ramam !	<12321.11/1> azwa--cakram hi tat yAnam !BUta-yuktam mano-ramam !
   <12321.11/2> tatrā8dyau loka-nāthau tau !kṛśau dhamani-saṃtatau	<12321.11/2> tatra-A8dyO loka-nATO tO !kRSO Dama-ni-saMtatO
   <12321.12/1> tapasā tejasā cai7va !dur-nirīkṣau surair api !	<12321.12/1> tapasA tejasA ca-e7va !dur--nirIkzO surEH api !
   <12321.12/2> yasya prasādaṃ kurvāte !sa devau draṣṭum arhati !!12321.12!	<12321.12/2> yasya prasAdam kurvAte !sa devO drazwum arhati !!12321.12!
   <12321.13/1> nūnaṃ tayor anumate !hṛdi hṛc-chaya-coditaḥ !	<12321.13/1> nUnam tayoH anumate !hRdi hRc--Saya--coditaH !
   <12321.13/2> mahā-meror gireḥ śṛṅgāt !pracyuto gandha-mādanam !!12321.13!	<12321.13/2> mahA-meroH gireH SRFgAt !pracyutaH ganDa-mAdanam !!12321.13!
   <12321.14/1> nāradaḥ su-mahad-bhūtaṃ !lokān sarvān acīcarat !	<12321.14/1> nAradaH su--mahat--BUtam !lokAn sarvAn acIcarat !
   <12321.14/2> taṃ deśam agamad rājan !badary--āśramam āśu-gaḥ_1 !!12321.14!	<12321.14/2> tam deSam agamat rAjan !badarI---a-ASramam ASu--gaH_1 !!12321.14!
   <12321.15/1> tayor āhnika-velāyāṃ !tasya kautūhalaṃ tv abhūt !	<12321.15/1> tayoH Ahnika-velAyAm !tasya kOtUhalam tu aBUt !
   <12321.15/2> idaṃ tad-āspadaṃ kṛtsnaṃ !yasmiṃl lokāḥ pratiṣṭhitāḥ	<12321.15/2> idam tat--Aspadam kRtsnam !yasmin lokAH pratizWitAH
   <12321.16/1> sa-devā1sura-gandharvāḥ !sar1ṣi-kiṃ-nara-lelihāḥ !	<12321.16/1> sa-devA1-sura--ganDarvAH !sar1zi--kiM-nara---lelihAH !
   <12321.16/2> ekā mūrtir iyaṃ pūrvaṃ !jātā bhūyaś catur-vidhā !!12321.16!	<12321.16/2> ekA mUrtiH iyam pUrvam !jAtA BUyas catur-viDAH !!12321.16!
   <12321.17/1> dharmasya kula-saṃtāno !mahān ebhir vivardhitaḥ !	<12321.17/1> Darmasya kula--saMtAnaH !mahAn eBiH vivarDitaH !
   <12321.17/2> aho hy anugṛhīto 'dya !dharma ebhiḥ surair iha !	<12321.17/2> aho hi anugRhItaH adya !DarmaH eBiH surEH iha !
   <12321.17/3> nara-nārāyaṇābhyāṃ ca !kṛṣṇena hariṇā tathā !!12321.17!	<12321.17/3> nara--nArAyaNAByAm ca !kRzNena hariNA taTA !!12321.17!
   <12321.18/1> tatra kṛṣṇo hariś cai7va !kasmiṃś-cit kāraṇā1ntare !	<12321.18/1> tatra kRzNaH hariH ca-e7va !kasmiM-S-cit kAraNa-a1ntare !
   <12321.18/2> sthitau dharmo1ttarau hy etau !tathā tapasi dhiṣṭhitau	<12321.18/2> sTitO DarmaH-1ttarO hi etO !taTA tapasi DizWitO
   <12321.19/1> etau hi paramaṃ dhāma !kā9nayor āhnika-kriyā !	<12321.19/1> etO hi paramam DAma !kA9nayoH Ahnika-kriyA !
   <12321.19/2> pitarau sarva-bhūtānāṃ !daivataṃ ca yaśasvinau !	<12321.19/2> pitarO sarva-BUtAnAm !dEvatam ca yaSasvinO !
   <12321.19/3> kāṃ devatāṃ nu yajataḥ !pitṝn vā kān mahā-matī !!12321.19!	<12321.19/3> kAm devatAm nu yajataH !pitLn vA kAn mahA-a-matI !!12321.19!
   <12321.20/1> iti saṃcintya manasā !bhaktyā nārāyaṇasya ha !	<12321.20/1> iti saMcintya manasA !BaktyA nArAyaNasya ha !
   <12321.20/2> sahasā prādur abhavat !samīpe devayos tadā !!12321.20!	<12321.20/2> sahasA prAdur aBavat !samIpe devayoH tadA !!12321.20!
   <12321.21/1> kṛte daive ca pitrye ca !tatas tābhyāṃ nirīkṣitaḥ !	<12321.21/1> kRte dEve ca pitrye ca !tatas tAByAm nirIkzitaH !
   <12321.21/2> pūjitaś cai7va vidhinā !yathā-proktena śāstrataḥ !!12321.21!	<12321.21/2> pUjitaH ca-e7va viDinA !yaTA--proktena SAstrataH !!12321.21!
   <12321.22/1> taṃ dṛṣṭvā mahad āścaryam !a-pūrvaṃ vidhi-vistaram !	<12321.22/1> tam dRzwvA mahat AScaryam !a-pUrvam viDi-vistaram !
   <12321.22/2> upopaviṣṭaḥ su-prīto !nārado bhagavān ṛṣiḥ !!12321.22!	<12321.22/2> upopavizwaH su-prItaH !nAradaH BagavAn RziH !!12321.22!
   <12321.23/1> nārāyaṇaṃ saṃnirīkṣya !prasannenā7ntar-ātmanā !	<12321.23/1> nArAyaNam saMnirIkzya !prasannena-a7ntar-AtmanA !
   <12321.23/2> namas kṛtvā mahā-devam !idaṃ vacanam abravīt !!12321.23!	<12321.23/2> namaH kRtvA mahA-devam !idam vacanam abravIt !!12321.23!
   <12321.24/1> vedeṣu sa-purāṇeṣu !sā1ṅgo1pā1ṅgeṣu gīyase !	<12321.24/1> vedezu sa-purANezu !sA1FgaH-1pA1Fgezu gIyase !
   <12321.24/2> tvam a-jaḥ śāśvato dhātā !mato '-mṛtam an-uttamam !	<12321.24/2> tvam a-jaH SASvataH DAtA !mataH a-mRtam an-uttamam !
   <12321.24/3> pratiṣṭhitaṃ bhūta-bhavyaṃ !tvayi sarvam idaṃ jagat	<12321.24/3> pratizWitam BUta-Bavyam !tvayi sarvam idam jagat-
   <12321.25/1> catvāro hy āśramā deva !sarve gārhasthya-mūlakāḥ !	<12321.25/1> catvAraH hi ASramAH deva !sarve gArhasTya-mUlakAH !
   <12321.25/2> yajante tvām ahar-ahar !nānā-mūrti-samāsthitam !!12321.25!	<12321.25/2> yajante tvAm ahar-ahar !nAnA--mUrti--samAsTitam !!12321.25!
   <12321.26/1> pitā mātā ca sarvasya !jagataḥ śāśvato guruḥ !	<12321.26/1> pitA mAtA ca sarvasya !jagataH SASvataH guruH !
   <12321.26/2> kaṃ tv adya yajase devaṃ !pitaraṃ kaṃ na vidmahe !!12321.26!	<12321.26/2> kam tu adya yajase devam !pitaram kam na vidmahe !!12321.26!
   <12321.27/001> [X T G1-3.6 M1.5-7 ins.:: kam arcasi mahā-bhāga !tan me	<12321.27/001> [X T G1-3.6 M1.5-7 ins.:: kam arcasi mahA-BAga !tat me
   brūhī7ha pṛcchataḥ !12321.26800! X]	brUhI7ha pRcCataH !12321.26800! X]
   <12321.27/1> śrī-bhagavān uvāca: a-vācyam etad vaktavyam !ātma-guhyaṃ	<12321.27/1> SrI--BagavAn uvAca: a-vAcyam etat vaktavyam !Atma-guhyam
   sanātanam !	sanAtanam !
   <12321.27/2> tava bhaktimato brahman !vakṣyāmi tu yathā-tatham !!12321.27!	<12321.27/2> tava BaktimataH brahman !vakzyAmi tu yaTA-taTam !!12321.27!
   <12321.28/1> yat tat sūkṣmam a-vijñeyam !a-vyaktam a-calaṃ dhruvam !	<12321.28/1> yat tat sUkzmam a-vijQeyam !a--vyaktam a-calam Druvam !
   <12321.28/2> indriyair indriyā1rthaiś ca !sarva-bhūtaiś ca varjitam	<12321.28/2> indriyEH indriya-a1rTEH ca !sarva--BUtEH ca varjitam
   <12321.29/1> sa hy antar-ātmā bhūtānāṃ !kṣetra-jñaś ce7ti kathyate !	<12321.29/1> sa hi antar-AtmA BUtAnAm !kzetra-jQaH ce7ti kaTyate !
   <12321.29/2> tri-guṇa-vyatirikto 'sau !puruṣaś ce7ti kalpitaḥ !	<12321.29/2> tri-guNa--vyatiriktaH asO !puruzaH ca-i7ti kalpitaH !
   <12321.29/3> tasmād a-vyaktam utpannaṃ !tri-guṇaṃ dvi-ja-sattama	<12321.29/3> tasmAt a-vyaktam utpannam !tri-guNam dvi-ja--sattama
   <12321.30/1> a-vyaktā vyakta-bhāva-sthā !yā sā prakṛtir a-vyayā !	<12321.30/1> a-vyaktA vyakta-BAva--sTA !yA sA prakRtiH a-vyayA !
   <12321.30/2> tāṃ yonim āvayor viddhi !yo 'sau sad-a-sad-ātmakaḥ !	<12321.30/2> tAm yonim AvayoH vidDi !yaH asO sat--a-sad-a-AtmakaH !
   <12321.30/3> āvābhyāṃ pūjyate 'sau hi !daive pitrye ca kalpite !!12321.30!	<12321.30/3> AvAByAm pUjyate asO hi !dA-eve pitrye ca kalpite !!12321.30!
   <12321.31/1> nā7sti tasmāt paro 'nyo hi !pitā devo 'tha vā dvi-jaḥ !	<12321.31/1> na-a7sti tasmAt paraH anyaH hi !pitA devaH aTa vA dvi-jaH !
   <12321.31/2> ātmā hi nau sa vijñeyas !tatas taṃ pūjayāvahe !!12321.31!	<12321.31/2> AtmA hi nO sa vijQeyaH !tatas tam pUjayAvahe !!12321.31!
   <12321.32/1> tenai7ṣā prathitā brahman !maryādā loka-bhāvinī !	<12321.32/1> tena-E7zA praTitA brahman !maryAdA loka--BAvinI !
   <12321.32/2> daivaṃ pitryaṃ ca kartavyam !iti tasyā7nuśāsanam !!12321.32!	<12321.32/2> dEvam pitryam ca kartavyam !iti tasya-a7nuSAsanam !!12321.32!
   <12321.33/1> brahmā sthāṇur manur dakṣo !bhṛgur dharmas tapo damaḥ !	<12321.33/1> brahmA sTANuH manuH dakzaH !BRguH DarmaH tapaH damaH !
   <12321.33/2> marīcir aṅgirāatriś ca !pulastyaḥ pulahaḥ kratuḥ !!12321.33!	<12321.33/2> marIciH aFgirAatriH ca !pulastyaH pulahaH kratuH !!12321.33!
   <12321.34/1> vasiṣṭhaḥ parame-ṣṭhī ca !vivasvān soma eva ca !	<12321.34/1> vasizWaH parama-i-zWI ca !vivasvAn somaH eva ca !
   <12321.34/2> kardamaś cā7pi yaḥ proktaḥ !krodho vikrīta eva ca !!12321.34!	<12321.34/2> kardamaH ca-a7pi yaH proktaH !kroDaH vikrItaH eva ca !!12321.34!
   <12321.35/1> eka-viṃśatir utpannās !te prajā-patayaḥ smṛtāḥ !	<12321.35/1> eka-viMSatiH utpannAH !te prajA-patayaH smRtAH !
   <12321.35/2> tasya devasya maryādāṃ !pūjayanti sanātanīm !!12321.35!	<12321.35/2> tasya devasya maryAdAm !pUjayanti sanAtanIm !!12321.35!
   <12321.36/1> daivaṃ pitryaṃ ca satataṃ !tasya vijñāya tattvataḥ !	<12321.36/1> dEvam pitryam ca satatam !tasya vijQAya tattvataH !
   <12321.36/2> ātma-prāptāni ca tato !jānanti dvi-ja-sattamāḥ !!12321.36!	<12321.36/2> Atma--prAptAni ca tatas !jAnanti dvi--ja--sattamAH !!12321.36!
   <12321.37/1> svarga-sthā api ye ke-cit !taṃ namasyanti dehinaḥ !	<12321.37/1> svarga--sTAH api ye ke-cid !tam namasyanti dehinaH !
   <12321.37/2> te tat-prasādād gacchanti !tenā8diṣṭa-phalāṃ gatim	<12321.37/2> te tat--prasAdAt gacCanti !tena-A8dizwa--PalAm gatim
   <12321.38/1> ye hīnāḥ sapta-daśabhir !guṇaiḥ karmabhir eva ca !	<12321.38/1> ye hInAH sapta-daSaBiH !guNEH karmaBiH eva ca !
   <12321.38/2> kalāḥ pañca-daśa tyaktvā !te muktā iti niścayaḥ !!12321.38!	<12321.38/2> kalAH paQca-daSa tyaktvA !te muktAH iti niScayaH !!12321.38!
   <12321.39/1> muktānāṃ tu gatir brahman !kṣetra-jña iti kalpitaḥ !	<12321.39/1> muktAnAm tu gatiH brahman !kzetra-jQaH iti kalpitaH !
   <12321.39/2> sa hi sarva-gataś cai7va !nir-guṇaś cai7va kathyate	<12321.39/2> sa hi sarva-gataH ca-e7va !nir-guNaH ca-e7va kaTyate
   <12321.40/1> dṛśyate jñāna-yogena !āvāṃ ca prasṛtau tataḥ !	<12321.40/1> dRSyate jQAna---yogena !AvAm ca prasRtO tatas !
   <12321.40/2> evaṃ jñātvā tam ātmānaṃ !pūjayāvaḥ sanātanam !!12321.40!	<12321.40/2> evam jQAtvA tam AtmAnam !pUjayAvaH sanAtanam !!12321.40!
   <12321.41/1> taṃ vedāś cā8śramāś cai7va !nānā-tanu-samāsthitāḥ !	<12321.41/1> tam vedAH ca-A8SramAH ca-e7va !nAnA--tanu--samAsTitAH !
   <12321.41/2> bhaktyā saṃpūjayanty ādyaṃ !gatiṃ cai7ṣāṃ dadāti saḥ	<12321.41/2> BaktyA saMpUjayanti Adyam !gatim ca-E7zAm dadAti saH
   <12321.42/1> ye tu tad-bhāvitā loke !ekāntitvaṃ samāsthitāḥ !	<12321.42/1> ye tu tad--BAvitAH loke !ekAnti-tvam samAsTitAH !
   <12321.42/2> etad abhy-adhikaṃ teṣāṃ !yat te taṃ praviśanty uta	<12321.42/2> etat aBy-aDikam tezAm !yat te tam praviSanti uta
   <12321.43/1> iti guhya-samuddeśas !tava nārada kīrtitaḥ !	<12321.43/1> iti guhya--samuddeSaH !tava nArada kIrtitaH !
   <12321.43/2> bhaktyā premṇā ca viprar1ṣe !asmad-bhaktyā ca te śrutaḥ	<12321.43/2> BaktyA premNA ca vipra-r1ze !asmad--BaktyA ca te SrutaH
   <12322.1/1> bhīṣma uvāca: sa evam ukto dvi-padāṃ variṣṭho !	<12322.1/1> BIzmaH uvAca: saH evam uktaH dvi-padAm varizWaH !
   <12322.1/2> nārāyaṇeno7ttama-puruṣeṇa !	<12322.1/2> nArAyaNena-u7ttama--puruzeNa !
   <12322.1/3> jagāda vākyaṃ dvi-padāṃ variṣṭhaṃ !	<12322.1/3> jagAda vAkyam dvi-padAm varizWam !
   <12322.1/4> nārāyaṇaṃ loka-hitā1dhivāsam !!12322.1!	<12322.1/4> nArAyaNam loka--hita-a1DivAsam !!12322.1!
   <12322.2/1> yad-artham ātma-prabhave7ha janma !	<12322.2/1> yat--arTam Atma--praBave7-ha janma !
   <12322.2/2> tavo7ttamaṃ dharma-gṛhe caturdhā !	<12322.2/2> tava-u7ttamam Darma-gRhe caturDA !
   <12322.2/3> tat sādhyatāṃ loka-hitā1rtham adya !	<12322.2/3> tat sADyatAm loka--hita-A1rTam adya !
   <12322.2/4> gacchāmi draṣṭuṃ prakṛtiṃ tavā8dyām !!12322.2!	<12322.2/4> gacCAmi drazwum prakRtim tava-a8dyAm !!12322.2!
   <12322.3/1> vedāḥ sv-adhītā mama loka-nātha !	<12322.3/1> vedAH sv-aDItAH mama loka-nATa !
   <12322.3/2> taptaṃ tapo nā7n-ṛtam ukta-pūrvam !	<12322.3/2> taptam tapaH nA7n-Rtam ukta--pUrvam !
   <12322.3/3> pūjāṃ gurūṇāṃ satataṃ karomi !	<12322.3/3> pUjAm gurUNAm satatam karomi !
   <12322.3/4> parasya guhyaṃ na ca bhinna-pūrvam !!12322.3!	<12322.3/4> parasya guhyam na ca Binna--pUrvam !!12322.3!
   <12322.4/1> guptāni catvāri yathā4gamaṃ me !	<12322.4/1> guptAni catvAri yaTA4gamam me !
   <12322.4/2> śatrau ca mitre ca samo 'smi nityam !	<12322.4/2> SatrO ca mitre ca samaH asmi nityam !
   <12322.4/3> taṃ cā8di-devaṃ satataṃ prapanna !	<12322.4/3> tam ca-a8di-devam satatam prapannaH !
   <12322.4/4> ekā1nta-bhāvena vṛṇomy a-jasram !	<12322.4/4> ekA1nta--BAvena vRNomi a-jasram !
   <12322.4/5> ebhir viśeṣaiḥ pariśuddha-sattvaḥ !	<12322.4/5> eBiH viSezEH pariSudDa--sattvaH !
   <12322.4/6> kasmān na paśyeyam an-antam īśam !!12322.4!	<12322.4/6> kasmAt na paSyeyam an-antam ISam !!12322.4!
   <12322.5/1> tat pārameṣṭhyasya vaco niśamya !	<12322.5/1> tat pAramezWyasya vacaH niSamya !
   <12322.5/2> nārāyaṇaḥ sātvata-dharma-goptā !	<12322.5/2> nArAyaNaH sAtvata--Darma---goptA !
   <12322.5/201> [X M5 ins.:: tasmād anujñāṃ mama dehi deva !	<12322.5/201> [X M5 ins.:: tasmAt anujQAm mama dehi deva !
   <12322.5/202> X taṃ vai dṛṣṭvā kṛta-kṛtyo bhavāmi !12322.25801! X]	<12322.5/202> X tam vE dRzwvA kRta-kRtyaH BavAmi !12322.25801! X]
   <12322.5/3> gacche7ti taṃ nāradam uktavān sa !	<12322.5/3> gacCe7ti tam nAradam uktavAn sa !
   <12322.5/4> saṃpūjayitvā0tma-vidhi-kriyābhiḥ !!12322.5!	<12322.5/4> saMpUjayitvA-A0tma--viDi--kriyABiH !!12322.5!
   <12322.6/1> tato visṛṣṭaḥ parame-ṣṭhi-putraḥ !	<12322.6/1> tatas visRzwaH parame-zWi--putraH !
   <12322.6/2> so 'bhyarcayitvā tam ṛṣiṃ purāṇam !	<12322.6/2> saH aByarcayitvA tam Rzim purANam !
   <12322.6/3> kham utpapāto7ttama-vega-yuktas !	<12322.6/3> Kam utpapAta-u7ttama--vega--yuktaH !
   <12322.6/4> tato 'dhi-merau sahasā nililye !!12322.6!	<12322.6/4> tatas aDi-merO sahasA nililye !!12322.6!
   <12322.7/1> tatrā7vatasthe ca munir muhūrtam !	<12322.7/1> tatra-a7vatasTe ca muniH muhUrtam !
   <12322.7/2> ekā1ntam āsādya gireḥ sa śṛṅge !	<12322.7/2> ekA1ntam AsAdya gireH sa SRFge !
   <12322.7/3> ālokayann uttara-paścimena !	<12322.7/3> Alokayan uttara-paScimena !
   <12322.7/4> dadarśa cā7ty-adbhuta-rūpa-yuktam !!12322.7!	<12322.7/4> dadarSa ca-a7ty-adButa--rUpa-yuktam !!12322.7!
   <12322.8/1> kṣīro1da-dher uttarato hi dvīpaḥ !	<12322.8/1> kzIro1da-DeH uttaratas hi dvIpaH !
   <12322.8/2> śvetaḥ sa nāmnā prathito viśālaḥ !	<12322.8/2> SvetaH sa nAmnA praTitaH viSAlaH !
   <12322.8/3> meroḥ sahasraiḥ sa hi yojanānāṃ !	<12322.8/3> meroH sahasrEH sa hi yojanAnAm !
   <12322.8/4> dvā-triṃśato3rdhvaṃ kavibhir niruktaḥ !!12322.8!	<12322.8/4> dvA-triMSataH-3rDvam kaviBiH niruktaH !!12322.8!
   <12322.9/1> atī1ndriyāś cā7n-aśanāś ca tatra !	<12322.9/1> atI1ndriyAH ca-a7n--aSanAH ca tatra !
   <12322.9/2> niṣpanda-hīnāḥ su-su-gandhinaś ca !	<12322.9/2> nizpanda--hInAH su-su-ganDinaH ca !
   <12322.9/3> śvetāḥ pumāṃso gata-sarva-pāpāś !	<12322.9/3> SvetAH pumAMsaH gata--sarva--pApAH !
   <12322.9/4> cakṣur-muṣaḥ pāpa-kṛtāṃ narāṇām !!12322.9!	<12322.9/4> cakzuH--muzaH pApa-kRtAm narANAm !!12322.9!
   <12322.10/1> vajrā1sthi-kāyāḥ sama-māno1nmānā !	<12322.10/1> vajra-a1sTi-kAyAH sama-mAno1nmAnAH !
   <12322.10/2> divyā1nvaya-rūpāḥ śubha-sāro1petāḥ !	<12322.10/2> divya-a1nvaya--rUpAH SuBa--sAra-u1petAH !
   <12322.10/3> chattrā3kṛti-śīrṣā meghau1gha-ninādāḥ !	<12322.10/3> CattrA3-kRti-SIrzAH meGa-o1Ga--ninAdAH !
   <12322.10/4> sat-puṣkara-catuṣkā rājīva-śata-pādāḥ !!12322.10!	<12322.10/4> sat-puzkara--catuzkAH rAjIva-Sata-pAdAH !!12322.10!
   <12322.11/1> ṣaṣṭyā dantair yuktāḥ śuklair !aṣṭābhir daṃṣṭrābhir ye !	<12322.11/1> zazwyA dantEH yuktAH SuklEH !azwABiH daMzwrABiH ye !
   <12322.11/2> jihvābhir ye viṣvag-vaktraṃ !lelihyante sūrya-prakhyam	<12322.11/2> jihvABiH ye vizvag--vaktram !lelihyante sUrya-praKyam
   <12322.12/1> bhaktyā devaṃ viśvo1tpannaṃ !yasmāt sarve lokāḥ sūtāḥ !	<12322.12/1> BaktyA devam viSvo1tpannam !yasmAt sarve lokAH sUtAH !
   <12322.12/2> vedā dharmā munayaḥ śāntā !devāḥ sarve tasya visargāḥ	<12322.12/2> vedAH DarmAH munayaH SAntAH !devAH sarve tasya visargAH
   <12322.13/1> yudhi-ṣṭhira uvāca: atī1ndriyā nir-āhārā !a-niṣpandāḥ	<12322.13/1> yuDi-zWiraH uvAca: atI1ndriyAH nir-AhArAH !a-nizpandAH
   su-gandhinaḥ !	su-ganDinaH !
   <12322.13/2> kathaṃ te puruṣā jātāḥ !kā teṣāṃ gatir uttamā !!12322.13!	<12322.13/2> kaTam te puruzAH jAtAH !kA tezAm gatiH uttamA !!12322.13!
   <12322.14/1> ye vimuktā bhavantī7ha !narā bharata-sattama !	<12322.14/1> ye vimuktA BavantI7ha !narAH Barata--sattamaH !
   <12322.14/2> teṣāṃ lakṣaṇam etad dhi !yac chveta-dvīpa-vāsinām !!12322.14!	<12322.14/2> tezAm lakzaNam etat Di !yat Sveta--dvIpa-vAsinAm !!12322.14!
   <12322.15/1> tasmān me saṃśayaṃ chindhi !paraṃ kautūhalaṃ hi me !	<12322.15/1> tasmAt me saMSayam CinDi !param kOtUhalam hi me !
   <12322.15/2> tvaṃ hi sarva-kathā4rāmas !tvāṃ cai7vo7pāśritā vayam	<12322.15/2> tvam hi sarva--kaTA-A4rAmaH !tvAm ca-e7va-u7pASritAH vayam
   <12322.16/1> bhīṣma uvāca: vistīrṇai9ṣā kathā rājañ !śrutā me	<12322.16/1> BIzmaH uvAca: vistIrNa-E9zA kaTA rAjan !SrutA me
   pitṛ-saṃnidhau !	pitR-saMniDO !
   <12322.16/2> sai9ṣā tava hi vaktavyā !kathā-sāro hi sa smṛtaḥ !!12322.16!	<12322.16/2> sE9zA tava hi vaktavyAH !kaTA-a--sAraH hi sa smRtaH !!12322.16!
   <12322.17/001> [X T G1-3.6 M6 Kumbh..ed. ins.:: śaṃ-tanoḥ kathayām āsa	<12322.17/001> [X T G1-3.6 M6 KumB..ed. ins.:: SaM-tanoH kaTayAm Asa
   !nārado muni-sattamaḥ !	!nAradaH muni--sattamaH !
   <12322.17/002> X rājñā pṛṣṭaḥ purā prāha !tatrā7haṃ śrutavān purā	<12322.17/002> X rAjQA pRzwaH purA prAha !tatra-a7ham SrutavAn purA
   !12322.16802! X]	!12322.16802! X]
   <12322.17/1> rājo9pari-caro nāma !babhūvā7dhi-patir bhuvaḥ !	<12322.17/1> rAjo9pari-caraH nAma !baBUva-a7Di-patiH BuvaH !
   <12322.17/2> ākhaṇḍala-sakhaḥ khyāto !bhakto nārāyaṇaṃ harim !!12322.17!	<12322.17/2> AKaNxala--saKaH KyAtaH !BaktaH nArAyaNam harim !!12322.17!
   <12322.18/1> dhārmiko nitya-bhaktaś ca !pitṝn nityam a-tandritaḥ !	<12322.18/1> DArmikaH nitya-BaktaH ca !pitLn nityam a-tandritaH !
   <12322.18/2> sāmrājyaṃ tena saṃprāptaṃ !nārāyaṇa-varāt purā !!12322.18!	<12322.18/2> sAmrAjyam tena saMprAptam !nArAyaNa-varAt purA !!12322.18!
   <12322.19/1> sātvataṃ vidhim āsthāya !prāk-sūrya-mukha-niḥsṛtam !	<12322.19/1> sAtvatam viDim AsTAya !prAk--sUrya--muKa--niHsRtam !
   <12322.19/2> pūjayām āsa deve3śaṃ !tac-cheṣeṇa pitā-mahān !!12322.19!	<12322.19/2> pUjayAm Asa deve3Sam !tac--SezeNa pitA-mahAn !!12322.19!
   <12322.20/1> pitṛ-śeṣeṇa viprāṃś ca !saṃvibhajyā8śritāṃś ca saḥ !	<12322.20/1> pitR-SezeNa viprAn ca !saMviBajyA8SritAn ca saH !
