   Explanatory Remarks	Explana-torI Rema-Rc-s
   00312 kramayaugapadya-ayogasya sāmarthya-abhāvena vyāpti-siddher	00312 krama-yOgapadya-a-yogasya sAmarTya-aBAvena vyApti--sidDeH-
   00313 na anavasthā-prasaṅgaḥ.	00313 na anavasTA--prasaFgaH.
   00314 evaṃ svabhāvahetu-prayogeṣu samarthitaṃ sādhana-aṅgaṃ	00314 evam svaBAva-hetu--prayogezu samarTitam sADana--aFgam
   00315 bhavati. tasya asamarthanaṃ sādhana-aṅga-avacanaṃ tad-vādinaḥ	00315 Bavati. tasya asamarTanam sADana--aFga-a-vacanam tat--vAdinaH
   00316 parājaya-sthānam ārabdha-artha-aprasādhanāt, vastutaḥ	00316 parAjaya--sTAnam ArabDa--arTa-a-prasADanAt, vastutas-
   00317 samarthasya hetor upādāne api sāmarthya-apratipādanāt.	00317 samarTasya hetoH upAdAne api sAmarTya-apratipAdanAt.
   00318 kāryahetāv api sādhana-aṅgasya samarthanam, yat kārya-	00318 kArya-hetO api sADana--aFgasya samarTanam, yat kArya-
   00319 liṅgaṃ kāraṇasya sādhanāya upādīyate, tasya tena saha	00319 liFgam kAraNasya sADanAya upAdIyate, tasya tena saha
   kāryakāraṇabhāva-	kArya-kAraNa-BAva-
   00401 prasādhanaṃ bhāva-abhāva-sādhana-pramāṇābhyām.	00401 prasADanam BAva--a-BAva--sADana--pramANAByAm-.
   00402 yathā idam asmin sati bhavati. satsv api tad-anyeṣu	00402 yaTA idam asmin sati Bavati. satsu api tad--anyezu
   00403 samartheṣu tad-hetuṣu tad-abhāve na bhavati iti. evaṃ hy	00403 samarTezu tat--hetuzu tad--aBAve na Bavati iti. evam hi-
   00404 asya asandigdhaṃ tat-kāryatvaṃ samarthitaṃ bhavati.	00404 asya asandigDam tat-kArya-tvam samarTitam Bavati.
   00405 anyathā kevalaṃ tad-abhāve na bhavati ity upadarśane	00405 anyaTA kevalam tat--aBAve na Bavati iti upadarSane
   00406 anyasya api tatra abhāve sandigdham asya sāmarthyam. anyat	00406 anyasya api tatra aBAve sandigDam asya sAmarTyam. anyat-
   00407 tatra samartham, tad-abhāvāt tan na bhūtam. etan-nivṛttau	00407 tatra samarTam, tad--aBAvAt tat na BUtam. etan--nivRttO
   00408 punar nivṛttir yadṛcchā-saṃvādaḥ, mātṛ-vivāha-ucita-deśa-janmaḥ	00408 punar nivRttiH yadRcCA--saMvAdaH, mAtR--vivAha--ucita--deSa--janmaH
   00409 piṇḍa kharjūrasya deśa-antareṣu mātṛ-vivāha-abhāve	00409 piNxa KarjUrasya deSa-antarezu mAtR-vivAha--aBAve
   00410 abhāva-vat.	00410 aBAva-vat.
   00411 evaṃ samarthitaṃ tat tat-kāryaṃ sidhyati. siddhaṃ	00411 evam samarTitam tat tat-kAryam siDyati. sidDam
   00412 sat sva-sambhavena tat-sambhavaṃ sādhayati. kāryasya kāraṇa-	00412 sat sva--samBavena tat-samBavam sADayati. kAryasya kAraNa-
   00413 avyabhicārāt. avyabhicāre ca sva-kāraṇaiḥ sarva-kāryāṇāṃ	00413 avyaBicArAt. avyaBicAre ca sva--kAraNEH sarva-kAryANAm
   00414 sadṛśo nyāyaḥ. evam asamarthanaṃ kāryahetāv api sādhana-	00414 sadRSaH nyAyaH. evam asamarTanam kArya-hetO api sADana-
   00415 aṅga-avacanaṃ tad-vādinaḥ parājaya-sthānam, asamarthite	00415 aFga-a-vacanam tat--vAdinaH parAjaya--sTAnam, asamarTite
   00416 tasmin kāryatva-asiddher artha-antarasya tadbhāva-apratibaddha-	00416 tasmin kAryatva-a-sidDeH arTa-antarasya tad-BAva-a-pratibadDa-
   00417 svabhāvasya bhāve tadbhāva-niyama-abhāvād ārabdha-artha-	00417 svaBAvasya BAve tad-BAva--niyama--a-BAvAt ArabDa--arTa-
   00418 asiddheḥ, vastutaḥ kāryasya apy upādāne tad-apratipādanāt.	00418 asidDeH, vastutas kAryasya api upAdAne tad--a-pratipAdanAt.
   00420 anupalabdhāv api pratipattur upalabdhi-lakṣaṇa-prāptasya	00420 anupalabDO api pratipattuH upalabDi--lakzaNa--prAptasya
   00421 anupalabdhi-sādhanaṃ samarthanam, tādṛśyā eva anupalabdher	00421 anupalabDi--sADanam samarTa-nam, tAdRSyAH eva anupalabDeH-
   00422 asad-vyavahāra-siddheḥ, anupalabdhi-lakṣaṇa-prāptasya	00422 asat--vyavahAra--sidDeH, anupalabDi--lakzaNa--prAptasya
   00423 pratipattṛ-pratyakṣa-upalabdhi-nivṛttāv apy abhāva-asiddheḥ.	00423 pratipattR-pratyakza--upalabDi-nivRttO api aBAva-a-sidDeH.
   00501 tatra upalabdhi-lakṣaṇa-prāptiḥ svabhāva-viśeṣaḥ kāraṇa-antara-	00501 tatra upalabDi--lakzaNa--prAptiH svaBAva--viSezaH kAraNa-antara-
   00502 sākalyaṃ ca. svabhāva-viśeṣo yan na trividhena	00502 sAkalyam ca. svaBAva--viSezaH yat na triviDena
   00503 viprakarṣeṇa viprakṛṣṭam, yad anātma-rūpa-pratibhāsa-vivekena	00503 viprakarzeNa viprakRzwam, yat anAtma---rUpa--pratiBAsa--vivekena
   00504 pratipattṛ-pratyakṣa-pratibhāsa-rūpam. tādṛśaḥ satsv	00504 pratipattR-pratyakza--pratiBAsa--rUpam. tAdRSaH satsu-
   00505 anyeṣu upalambha-pratyayeṣu tathā anupalabdho asad-vyavahāra-	00505 anyezu upalamBa--pratyayezu taTA anupalabDaH asat--vyavahAra-
   00506 viṣayaḥ. tato anyathā sati liṅge saṃśayaḥ.	00506 vizayaH. tatas anyaTA sati liFge saMSayaH.
   00507 atra api sarvam evaṃvidham asad-vyavahāra-viṣaya iti	00507 atra api sarvam evaMviDam asat--vyavahAra--vizayaH iti
   00508 vyāptiḥ, kasyacid asato abhyupagame tal-lakṣaṇa-aviśeṣāt; na	00508 vyAptiH, kasyacid asataH aByupagame tal--lakzaNa-a-viSezAt; na
   00509 hy evaṃvidhasya asattvān abhyupagame anyatra tasya yogaḥ.	00509 hi evaMviDasya asattvAn aByupagame anyatra tasya yogaH.
   00510 na hy evaṃvidhasya sataḥ satsv anyeṣu upalambha-kāraṇeṣv	00510 na hi evaMviDasya sataH satsu anyezu upalamBa--kAraNezu-
   00511 anupalabdhiḥ. anupalabhyamāṇaṃ tv īdṛśaṃ na asti ity etāvanmātra-	00511 anupalabDiH. anupalaByamANam tu IdRSam na asti iti etAvat-mAtra-
   00512 nimitto ayam asad-vyavahāraḥ, anyasya tan-nimittasya	00512 nimittaH ayam asat--vyavahAraH, anyasya tan--nimittasya
   00513 abhāvāt.	00513 aBAvAt-.
   00514 sarva-sāmarthya-viveko nimittam iti cet, evam etat tasya eva	00514 sarva-sAmarTya-vivekaH nimittam iti cet, evam etat tasya eva
   00515 sarva-sāmarthya-vivekina evaṃ pratītiḥ, anyasya tat-pratipatty-	00515 sarva--sAmarTya--vivekinaH evam pratItiH, anyasya tat--pratipatti--
   00516 upāya-abhāvāt. tat-pratipattau ca satyām asad-vyavahāra	00516 upAya--aBAvAt. tat--pratipattO ca satyAm asat--vyavahAra
   00517 iti idaṃ tan-nimittam ucyate.	00517 iti idam tan--nimittam ucyate.
   00518 buddhi-vyapadeśa-arthakriyābhyaḥ sad-vyavahāro viparyaye	00518 budDi-vyapadeSa--arTa-kriyAByaH sat--vyavahAraH viparyaye
   00519 ca asad-vyavahāra iti cet, bhavati buddher yathokta-pratibhāsāyāḥ	00519 ca asat--vyavahAraH iti cet, Bavati budDeH yaTA-ukta--pratiBAsAyAH
   00520 sad-vyavahāraḥ, viparyaye asad-vyavahāraḥ.	00520 sat--vyavahAraH, viparyaye asat--vyavahAraH.
   00521 pratyakṣa-aviṣaye tu syāl liṅgajāyā api kutaścit sad-vyavahāraḥ.	00521 pratyakza-a-vizaye tu syAt liFga-jAyAH api kutaScid sat--vyavahAraH.
   00522 asad-vyavahāras tu tad-viparyaye anaikāntikaḥ, viprakṛṣṭe	00522 asat--vyavahAraH tu tad--viparyaye anEkAntikaH, viprakRzwe
   00523 arthe pratipattṛ-pratyakṣasya anyasya vā pramāṇasya	00523 arTe pratipattR-pratyakzasya anyasya vA pramANasya
   00524 nivṛttāv api saṃśayāt.	00524 nivRttO api saMSayAt-.
   00601 na ca sarve buddhi-vyapadeśās tad-bheda-abhedau vā vastu-	00601 na ca sarve budDi-vyapadeSAH tad--Beda-aBedO vA vastu-
   00602 sattāṃ vastu-bheda-abheda-sattāṃ vā sādhayanti, asatsv api	00602 sattAm vastu-Beda-aBeda--sattAm vA sADayanti, asatsu api
   00603 kathaṃcid atīta-anāgata-ādiṣu nānā-eka-arthakriyākāriṣu vā artheṣu	00603 kaTaMcid atIta-ana-Agata-a-Adizu nAnA--eka--arTa-kriyA-kArizu vA arTezu
   00604 tad-bhāva sthāpanāya nānā-ekātma-abhāve api nānā-eka-rūpāṇāṃ	00604 tad--BAva sTApanAya nAnA--eka-Atma--a-BAve api nAnA--eka--rUpANAm
   00605 vṛtteḥ, rājā mahā-sammataḥ prabhavo rājavaṃśasya, śaṅkhaś	00605 vRtteH, rAjA mahA--sammataH praBavaH rAja-vaMSasya, SaFKaH-
   00606 cakravarttī mahā-sammata-nirmitasya yūpasya utthāpayitā,	00606 cakravarttI mahA--sammata--nirmitasya yUpasya utTApayitA,
   00607 śaśa-viṣāṇam, rūpaṃ sanidarśanaṃ sapratigham,	00607 SaSa--vizANam, rUpam sa-nidarSanam sa-pratiGam,
   00608 ghaṭaś ca iti. na hi sanidarśana-ādi śabdā nānā-vastu-viṣayā ekatra	00608 GawaH ca iti. na hi sa-nidarSana--Adi SabdAH nAnA--vastu--vizayAH ekatra
   00609 upasaṃhārāt.	00609 upasaMhArAt.
   00610 nānā-viṣayatve apy ekatra upasaṃhāras tan-nimittānān tatra	00610 nAnA--vizaya-tve api ekatra upasaMhAraH tan--nimittAnAn tatra
   00611 samavāyād iti cet, āyāse vata ayaṃ tapasvī padārthaḥ patito	00611 samavAyAt iti cet, AyAse vataH ayam tapasvI padArTaH patitaH-
   00612 aneka-sambandhinam upakṛtya-anekaṃ śabdam ātmani tebhyaḥ	00612 aneka--sambanDinam upakRtya--anekam Sabdam Atmani teByaH
   00613 samāśaṃsan. sa yaiḥ śakti-bhedair anekaṃ sambandhinam	00613 samASaMsan. sa yEH Sakti-BedEH anekam sambanDinam
   00614 upakaroti tair eva anekaṃ śabdaṃ kiṃ na utthāpayati.	00614 upakaroti tEH eva anekam Sabdam kim naH utTApayati.
   00615 evaṃ hy anena paraṃpara-anusāra-pariśramaḥ parihṛto	00615 evam hi anena paraMpara-anusAra--pariSramaH parihRtaH-
   00616 bhavati nānā-śabda-utthāpana asāmarthye nānā-sambandhy-	00616 Bavati nAnA--Sabda--utTApana asAmarTye nAnA-sambanDy-
   00617 upakāro api mā bhūt, anupakāre hi teṣāṃ tat-sambandhitā	00617 upakAraH api mA BUt, anupakAre hi tezAm tat-sambanDi-tA
   00618 api na sidhyati.	00618 api na siDyati.
   00619 ghaṭa ity api ca rūpa-ādaya eva bahava eka-arthakriyākāriṇa	00619 GawaH iti api ca rUpa-a-AdayaH eva bahavaH eka--arTa-kriyA-kAriNa
   00620 eka-śabda-vācyā bhavantu, kim artha-antara-kalpanayā.	00620 eka--Sabda-vAcyAH Bavantu, kim arTa-antara--kalpanayA.
   00621 bahavo api hy eka-artha-kāriṇo bhaveyuś cakṣur-ādi-vat.	00621 bahavaH api hi eka--arTa--kAriNaH BaveyuH cakzuH--Adi-vat.
   tat-sāmarthya-	tat-sAmarTya-
   00622 sthāpanāya tatra eka-śabda-niyogo api syād iti yuktaṃ	00622 sTApanAya tatra eka--Sabda--niyogaH api syAt iti yuktam
   00623 paśyāmaḥ. na ca niḥprayojanā lokasya artheṣu śabda-yojanā.	00623 paSyAmaH. na ca niHprayojanAH lokasya arTezu Sabda--yojanA.
   00624 tatra ye arthāḥ saha pṛthag vā eka-prayojanās teṣāṃ tadbhāva-	00624 tatra ye arTAH saha pRTak vE eka--prayojanAH tezAm tad-BAva-
   00625 sthāpanāya hy eka-śabdo niyujyate yadi, kiṃ syāt. tad-arthakriyā-	00625 sTApanAya hi eka--SabdaH niyujyate yadi, kim syAt. tad--arTa-kriyA-
   00701 śakti-sthāpanāya niyuktasya samudāya-śabdasya eka-	00701 Sakti-sTApanAya niyuktasya samudAya--Sabdasya eka-
   00702 vacana-virodho api na asty eva. sahitānāṃ sā śaktir ekā na	00702 vacana--viroDaH api na asti eva. sahitAnAm sA SaktiH ekA na
   00703 pratyekam iti samudāya-śabda ekasmin samudāye vācye	00703 pratyekam iti samudAya--SabdaH ekasmin samudAye vAcye
   00704 eka-vacanaṃ ghaṭa iti. jāti śabdeṣv arthānāṃ pratyekaṃ	00704 eka-vacanam GawaH iti. jAti Sabdezu arTAnAm pratyekam
   00705 sahitānāṃ ca śakter nānā-ekā ca śaktir iti,	00705 sahitAnAm ca SakteH nAnA--ekA ca SaktiH iti,
   nānā-eka-śakti-vivakṣāyāṃ	nAnA--eka--Sakti-vivakzAyAm
   00706 bahu-vacanam eka-vacanaṃ ca icchāto vṛkṣā vṛkṣa iti	00706 bahu-vacanam eka-vacanam ca icCAtaH vRkzAH vRkzaH iti
   00707 syāt, yady eṣa niyamo bahuṣv eva bahu-vacanam, ekasminn	00707 syAt, yadi eza niyamaH bahuzu eva bahu--vacanam, ekasmin=-
   00708 eka-vacanam iti. asmākan tu sāṃketikeṣv artheṣu saṃketa-	00708 eka-vacanam iti. asmAkan tu sAMketikezu arTezu saMketa-
   00709 vaśād vṛttir ity anabhiniveśa eva.	00709 vaSAt vRttiH iti anaBiniveSaH eva.
   00710 nānā-eko rūpa-ādir eka-śabda-utthāpane śakta iti cet, kiṃ vai	00710 nAnA--ekaH rUpa-AdiH eka--Sabda--utTApane SaktaH iti cet, kim vE
   00711 puruṣa-vṛtter anapekṣāḥ śabdān arthāḥ svayam utthāpayanti,	00711 puruza-vRtteH anapekzAH SabdAn arTAH svayam utTApayanti,
   00712 āhosvit puruṣair śabdā vyavahāra-artham artheṣu	00712 Ahosvit puruzEH SabdAH vyavahAra--arTam arTezu
   00713 niyujyante. svayam utthāpane hi bhāva-śaktir aśaktir vā cintyeta,	00713 niyujyante. svayam utTApane hi BAva--SaktiH aSaktiH vA cintyeta,
   00714 na ca tad yuktam. puruṣais teṣāṃ niyoge yatheṣṭaṃ	00714 na ca tat yuktam. puruzEH tezAm niyoge yaTezwam
   00715 niyuñjīrann iti kas tatra upālambhaḥ, nimittaṃ ca niyogasya	00715 niyuQjIran iti kaH tatra upAlamBaH, nimittam ca niyogasya
   00716 uktam eva. api ca yadi na rūpa-ādīnām ekena śabdena sambandhaḥ,	00716 uktam eva. api ca yadi na rUpa-AdInAm ekena Sabdena sambanDaH,
   00717 katham ekena eṣām āśraya-abhimatena dravyeṇa	00717 kaTam ekena ezAm ASraya--aBimatena dravyeNa
   00718 sambandha iti kevalam ayam asad-bhūta-abhiniveśa eva.	00718 sambanDaH iti kevalam ayam asad-BUta--aBiniveSaH eva.
   00719 na vayam eka-sambandha-virodhād ekaṃ śabdaṃ na icchāmaḥ,	00719 na vayam eka--sambanDa--viroDAt ekam Sabdam naH icCAmaH,
   00720 api tv abhinnānāṃ rūpa-ādīnāṃ ghaṭa-kambala-ādiṣu nānā-	00720 api tu aBinnAnAm rUpa-AdInAm Gawa-kambala-Adizu nAnA-
   00721 arthakriyā-śabda-virodhāt ta eka-rūpāḥ samudāya-antara-asambhāvinīm	00721 arTa-kriyA--Sabda--viroDAt te eka-rUpAH samudAya--antara-a-samBAvinIm
   00722 arthakriyām eva na kuryuḥ. tena tat-prakāśanāya ekaikena	00722 arTa-kriyAm eva na kuryuH. tena tat--prakASanAya ekEkena
   00723 api śabdena na ucyeran. bhavatu nāma kasyacid ayaṃ	00723 api Sabdena naH ucyeran. Bavatu nAma kasyacid ayam
