   daśakumāracaritam	daSakumAra caritam
   Dkc_1,1.2 //	Dk= _1,1.2 //
   START Dkc 1,1.3:	START Dk 1,1.3:
   tasya vasumatī nāma sumatī līlāvatīkulaśekharamaṇī ramaṇī babhūva //	tasya vasumatI nAma sumatI lIlAvatI kula SeKara maNI ramaNI baBUva //
   Dkc_1,1.3 //	Dk= _1,1.3 //
   START Dkc 1,1.4:	START Dk 1,1.4:
   roṣarūkṣeṇa niṭilākṣeṇa bhasmīkṛtacetane makaraketane tadā bhayenānavadyā	roza rUkzeNa niwilAkzeNa BasmIkRta cetane makara ketane tadA Bayena anavadyA
   vaniteti matvā tasya rolambāvalī keśajālam, premākaro rajanīkaro	vanitA iti matvA tasya rolamba AvalI keSa jAlam, prema AkaraH rajanI karaH 
   vijitāravindavadanam, jayadhvajāyamāno mīno jāyāyuto 'kṣiyugalam,	vijita aravinda vadanam, jayaDvajAyamAnaH mInaH jAyA yutaH akzi yugalam,
   sakalasainikāṅgavīro malayasamīro niḥśvāsaḥ, pathikahṛddalanakaravālaḥ	sakala sEnika aFga vIraH malaya samIraH niHSvAsaH, paTika hRd dalana karavAlaH
   pravālaścādhārabimbam, jayaśaṅkho bandhurā lāvaṇyadharā kandharā,	pravAlaH ca ADAra bimbam, jaya SaFKaH banDurA lAvaNya DarA kanDarA,
   pūrṇakumbhau cakravākānukārau payodharau;jyāyamāne mārdavāsamāne bilasate	pUrNa kumBO cakravAka anukArO payoDarO; jyAyamAne mArdava asa mAne bila sate
   ca bāhūr, iṣadutphullalīlāvataṃsakahlārakorakau gaṅgāvartasanābhirnābhiḥ,	ca bAhUr, izad utPulla lIlA avataMsa kahlAra korakO gaFgA AvartasanABiH nABiH,
   dūrīkṛtayogimanoratho jaitraratho 'tighanaṃ jaghanam, jayastambhabhūte	dUrIkRta yogi manoraTaH jEtraraTaH atiGanam jaGanam, jaya stamBa BUte
   saundaryabhūte vighnitayatijanārambhe rambhe coruyugam,	sOndarya BUte viGnita yati jana AramBe ramBe ca Uru yugam,
   ātapatrasahasrapatraṃ pādadvayam astrabhūtāni prasūnāni tānītarāṇyaṅgāni	Atapatra sahasra patram pAda dvayam astra BUtAni prasUnAni tAni itarANi aFgAni
   ca samabhūvanniva // Dkc_1,1.4 //	ca samaBUvan= iva // Dk= _1,1.4 //
   START Dkc 1,1.5:	START Dk 1,1.5:
   vijitāmarapure puṣpapure nivasatā sānantabhogalālitā vasumatī vasumatīva	vijita amara pure puzpapure nivasatA sa ananta Boga lAlitA vasumatI vasumatI iva
   magadharājena yathāsukhamanvabhāvi // Dkc_1,1.5 //	magaDa rAjena yaTAsuKam anvaBAvi // Dk= _1,1.5 //
   START Dkc 1,1.6:	START Dk 1,1.6:
   tasya rājñaḥ paramavidheyā dharmapālapadmodbhavasitavarmanāmadheyā	tasya rAjQaH parama viDeyA DarmapAla padmodBava sita varma nAmaDeyA
   dhīradhiṣaṇāvadhīritavibudhācāryavicāryakāryasāhityāḥ kulāmātyāstrayo	DIra DizaNa avaDIrita vibuDa AcArya vicArya kArya sAhityAH kula amAtya aH trayaH 
   'bhūvan // Dkc_1,1.6 //	aBUvan // Dkc_1,1.6 //
   START Dkc 1,1.7:	START Dk 1,1.7:
   teṣāṃ sitavarmaṇaḥ sumatī satyavarmāṇau, dharmapālasya	tezAm sitavarmaNaH sumatI  satyavarmANO, DarmapAlasya
   sumantra sumitra kāmapālāḥ padmodbhavasya suśruta ratnodbhavāviti tanayāḥ	sumantra  sumitra kAmapAlAH padmodBavasya suSruta ratna udBavO= iti tanayAH
   samabhūvan // Dkc_1,1.7 //	samaBUvan // Dk= _1,1.7 //
   START Dkc 1,1.8:	START Dk 1,1.8:
   teṣu dharmaśīlaḥ satyavarmā saṃsārāsāratāṃ buddhvā tīrthayātrābhilāṣī	tezu Darma SIlaH satyavarmA saMsAra asAra tAm budDvA tIrTa yAtrA aBilAzI
   deśāntaramagamat // Dkc_1,1.8 //	deSa antaram agamat // Dk= _1,1.8 //
   START Dkc 1,1.9:	START Dk 1,1.9:
   viṭanaṭavāranārīparāyaṇo durvinītaḥ kāmapālo janakāgrajanmanoḥ	viwa nawa vAra nArI parAyaNaH durvinItaH kAmapAlaH janaka agrajanmanoH
   śāsanamatikramya bhuvaṃ babhrāma // Dkc_1,1.9 //	SAsanam atikramya Buvam baBrAma // Dk= _1,1.9 //
   START Dkc 1,1.10:	START Dk 1,1.10:
   ratnodbhavo 'pi vāṇijyanipuṇatayā pārāvārataraṇamakarot // Dkc_1,1.10 //	ratnodBavaH api vANijya nipuNa tayA pArAvAra taraNam akarot // Dk= _1,1.10 //
   START Dkc 1,1.11:	START Dk 1,1.11:
   itare mantrisūnavaḥ purandarapurātithiṣu pitṛṣu yathāpūrvamanvatiṣṭhan //	itare mantri sUnavaH purandara pura atiTizu pitRzu yaTApUrvam anvatizWan //
   Dkc_1,1.11 //	Dk= _1,1.11 //
   START Dkc 1,1.12:	START Dk 1,1.12:
   tataḥ	tatas 
   kadācinnānāvidhamahadāyudhanaipuṇyaracitāgaṇyajanyarājanyamaulipālinihi	kadAcid nAnAviDa mahat AyuDa nEpuNya racita AgaNya janya rAjanya mOli pAlinihi
   taniśitasāyako magadhanāthako mālaveśvaraṃ pratyagrasaṅgrāmaghasmaraṃ	taniSita sAyakaH magaDa nATakaH mAlava ISvaram pratyagra saFgrAma Ga smaram
   samutkaṭamānasāraṃ mānasāraṃ prati sahelaṃ	samutkawa mAna sAram mAnasAram prati sa helam
   nyakkṛtajaladhinirghoṣāhaṅkāreṇa bherījhaṅkāreṇa	nyakkRta jalaDi nirGoza ahaFkAreNa BerI JaFkAreNa
   haṭhikākarṇanākrāntabhayacaṇḍimānaṃ digdantāvalavalayaṃ	haWikA AkarNana AkrAnta Baya caNximAnam digdanta Avala valayam
   vighūrṇannijabharanamanmedinībhareṇākrāntabhujagarājamastakabalena	viGUrNat nija Bara namat medinI BareNa AkrAnta Bujaga rAja mastaka balena
   caturaṅgabalena saṃyutaḥ saṅgrāmābhilāṣeṇa roṣeṇa mahatāviṣṭo niryayau //	caturaFga balena saMyutaH saFgrAma aBilAzeNa rozeNa mahatA AvizwaH niryayO //
   Dkc_1,1.12 //	Dk= _1,1.12 //
   START Dkc 1,1.13:	START Dk 1,1.13:
   mālavanātho 'pyanekānekayūthapasanātho vigrahaḥ savigraha iva sāgraho	mAlava nATaH api aneka aneka yUTapa sanATaH vigrahaH sa vigrahaH iva sAgrahaH 
   'bhimukhībhūya bhūyo nirjagāma // Dkc_1,1.13 //	aBimuKIBUya BUyas nirjagAma // Dk= _1,1.13 //
   START Dkc 1,1.14:	START Dk 1,1.14:
   tayoratha rathaturagakhurakṣuṇṇakṣoṇīsamudbhūte	tayoH aTa raTa turaga Kura kzuNNa kzoNI samudBUte
   karighaṭākaṭasravanmadadhārādhautamūle	kari GawA kawa sravat mada DArA DOta mUle
   navyavallabhavaraṇāgatadivyakanyājanajavanikāpaṭamaṇḍapa iva	navya vallaBa varaNa Agata divya kanyA jana javanikA pawa maNxapaH iva
   viyattalavyākule dhūlīpaṭale diviṣaddhvani	viyat tala vyAkule DUlI pawale divizad Dvani
   dhikkṛtānyadhvanipaṭahadhvānabadhiritāśeṣadigantarālaṃ śastrāśastri	DikkRta ani aDvani pawa ha DvAna baDirita aSeza diS antarAlam SastrASastri
   hastāhasti parasparābhihatasainyaṃ janyamajani // Dkc_1,1.14 //	hastAhasti paraspara aBihata sEnyam janyam ajani // Dk= _1,1.14 //
   START Dkc 1,1.15:	START Dk 1,1.15:
   tatra magadharājaḥ prakṣīṇasakalasainyamaṇḍalaṃ mālavarājaṃ	tatra magaDa rAjaH prakzINa sakala sEnya maNxalam mAlava rAjam
   jīvagrāhamabhigṛhya kṛpālutayā punarapi svarājye pratiṣṭhāpayāmāsa //	jIva grAham aBigRhya kRpAlu tayA punar api sva rAjye pratizWApayAmAsa //
   Dkc_1,1.15 //	Dk= _1,1.15 //
   START Dkc 1,1.16:	START Dk 1,1.16:
   tataḥ sa ratnākaramekhalāmilāmananyaśāsanāṃ śāsadanapatyatayā nārāyaṇaṃ	tatas sa ratna Akara meKalA milAm ananya SAsanAm SAsadanapatya tayA nArAyaNam
   sakalalokaikakāraṇaṃ nirantaramarcayāmāsa // Dkc_1,1.16 //	sakala loka eka kAraNam nirantaram arcayAmAsa // Dk= _1,1.16 //
   START Dkc 1,1.17:	START Dk 1,1.17:
   atha kadācittadagramahiṣī "devi! devena kalpavallīphalamāpnuhi' iti	aTa kadAcid tad agra mahizI "devi! devena kalpavallI Palam Apnuhi a iti
   prabhātasamaye susvapnamavalokitavatī // Dkc_1,1.17 //	praBAta samaye su svapnam avalokitavatI // Dk= _1,1.17 //
   START Dkc 1,1.18:	START Dk 1,1.18:
   sā tadā dayitamanorathapuṣpabhūtaṃ garbhamadhatta // Dkc_1,1.18 //	sA tadA dayita manoraTa puzpa BUtam garBam aDatta // Dk= _1,1.18 //
   START Dkc 1,1.19:	START Dk 1,1.19:
   rājāpi sampannyakkṛtākhaṇḍalaḥ suhṛnnṛpamaṇḍalaṃ samāhūya	rAjA api sampad nyakkRta AKaNxalaH suhRd nRpa maNxalam samAhUya
   nijasampanyanorathānurūpaṃ devyāḥ sīmantotsavaṃ vyadhatta // Dkc_1,1.19 //	nija sampanyanoraTa anurUpam devyAH sImanta utsavam vyaDatta // Dk= _1,1.19 //
   START Dkc 1,1.20:	START Dk 1,1.20:
   ekadā hitaiḥ suhṛnmantripurohitaiḥ sabhāyāṃ siṃhāsanāsīno guṇairahīno	ekadA hitEH suhRd mantri purohitEH saBAyAm siMhAsana AsInaH guNEH ahInaH 
   lalāṭataṭanyastāñjalinā dvārapālena vyajñāpi "deva!	lalAwa tawa nyasta aQjalinA dvArapAlena vyajQApi "deva!
   devasandarśanalālasamānasaḥ ko 'pi devena viracyārcanārhe	deva sandarSana lAla samAnasaH kaH api devena viracya arcanA arhe
   yatirdvāradeśamadhyāste'iti // Dkc_1,1.20 //	yatiH dvAra deSa m aDyAste aiti // Dk= _1,1.20 //
   START Dkc 1,1.21:	START Dk 1,1.21:
   tadanujñātena tena saṃyamī nṛpasamīpamanāyi // Dkc_1,1.21 //	tad anujQAtena tena saMyamI nRpa samIpa manAyi // Dk= _1,1.21 //
   START Dkc 1,1.22:	START Dk 1,1.22:
   bhūpatirāyāntaṃ taṃ vilokya samyagjñātatadīyagūḍhacārabhāvo	BUpatiH AyAntam tam vilokya samyak jQAta tadIya gUXa cAra BAvaH 
   nikhilamanucaranikaraṃ visṛjya mantrijanasametaḥ praṇatamenaṃ	niKilam anucara nikaram visRjya mantri jana sametaH praNatam enam
   mandahāsamabhāṣata "nanu tāpasa! deśaṃ sāpadeśaṃ bhramanbhavāṃstatra tatra	manda hAsam aBAzata "nanu tApasa! deSam sa apadeSam Braman BavAn= tatra tatra
   bhavadabhijñātaṃ kathayatu'iti // Dkc_1,1.22 //	Bavat aBijQAtam kaTayatu aiti // Dk= _1,1.22 //
   START Dkc 1,1.23:	START Dk 1,1.23:
   tenābhāṣi bhūbhramaṇabalinā prāñjalinā "deva! śirasi devasyājñāmādāyainaṃ	tena aBAzi BU BramaNa balinA prAQjali nA "deva! Sirasi devasya AjQAm AdAya enam
   nirdeṣaṃ veṣaṃ svīkṛtya mālavendranagaraṃ praviśya tatra gūḍhataraṃ	nirdezam vezam svIkRtya mAlava indra nagaram praviSya tatra gUXataram
   vartamānastasya rājñaḥ samastamudantajātaṃ viditvā pratyāgamam //	vartamAnaH tasya rAjQaH samastam udanta jAtam viditvA pratyAgamam //
   Dkc_1,1.23 //	Dk= _1,1.23 //
   START Dkc 1,1.24:	START Dk 1,1.24:
   mānī mānasāraḥ svasainikāyuṣmattāntarāye saṃparāye bhavataḥ	mAnI mAnasAraH sva sEnika Ayuzmat tA antarAye saMparAye BavataH
   parājayamanubhūya vailakṣyalakṣyahṛdayo vītadayo mahākālanivāsinaṃ	parAjayam anuBUya vElakzya lakzya hRdayaH vIta dayaH mahAkAla nivAsinam
   kālīvilāsinamanaśvaraṃ maheśvaraṃ samārādhya tapaḥ	kAlIvilAsinam anaSvaram maheSvaram samArADya tapaH
   prabhāvasantuṣṭādasmādekavīrārātighnīṃ bhayadāṃ gadāṃ	praBAva santuzwAt asmAt eka vIra arAti GnIm Baya dAm gadAm
   labdhvātmānamapratibhaṭaṃ manyamāno mahābhibhāno	labDvA AtmAnam apratiBawam manyamAnaH mahA aBiBAno
   bhavantamabhiyoktumudyuṅkte /	Bavantam aBiyoktum udyuFkte /
   tataḥ paraṃ deva eva pramāṇam' iti // Dkc_1,1.24 //	tatas param devaH eva pramANam a iti // Dk= _1,1.24 //
   START Dkc 1,1.25:	START Dk 1,1.25:
   tadālocya niścitatatkṛtyairamātyai rājā vijñāpito 'bhūt deva, nirupāyena	tadA Alocya niScita tad kRtyEH amAtyEH rAjA vijQApitaH aBUt deva, nirupAyena
   devasahāyena yoddhumarātirāyāti /	deva sahAyena yodDum arAtiH AyAti /
   tasmādasmākaṃ yuddhaṃ sāṃpratamasāmpratam /	tasmAt asmAkam yudDam sAMpratam asAmpratam /
   sahasā durgasaṃśrayaḥ kāryaḥ'iti // Dkc_1,1.25 //	sahasA durga saMSrayaH kAryaH aiti // Dk= _1,1.25 //
   START Dkc 1,1.26:	START Dk 1,1.26:
   tairbahudhā vijñāpito 'pyakharveṇa garveṇa virājamāno rājā	tEH bahuDA vijQApitaH api aKarveNa garveNa virAjamAnaH rAjA
   tadvākyamakṛtyamityanādṛtya pratiyoddhumanā babhūva // Dkc_1,1.26 //	tat vAkyam akRtyam iti anAdRtya pratiyodDu manAH baBUva // Dk= _1,1.26 //
   START Dkc 1,1.27:	START Dk 1,1.27:
   śitikaṇṭhadattaśaktisāro mānasāro yoddhumanasāmagrībhūya sāmagrīsameto	SitikaNWa datta Sakti sAraH mAnasAraH yodDum anasAm agrIBUya sAmagrI sameto
   'kleśaṃ magadhadeśaṃ praviveśa // Dkc_1,1.27 //	akleSam magaDa deSam praviveSa // Dk= _1,1.27 //
   START Dkc 1,1.28:	START Dk 1,1.28:
   tadā tadākarṇya mantriṇo bhūmahendraṃ magadhendraṃ	tadA tat AkarNya mantriNaH BUmahA indram magaDa indram
   kathañcidanunīyaripubhirasādhye vindhyāṭavīmadhye	kaTaQcid anunIya ripuBiH asADye vinDya awavI maDye
   'varodhānmūlabalarakṣitānniveśayāmāsuḥ // Dkc_1,1.28 //	avaroDAt mUla bala rakzitAn niveSayAmAsuH // Dkc_1,1.28 //
   START Dkc 1,1.29:	START Dk 1,1.29:
   rājahaṃsastu praśastavītadainyasainyasametastīvragatyā nirgatyādhikaruṣaṃ	rAjahaMsaH tu praSasta vIta dEnya sEnya sametaH tIvra gatyA nirgatya aDika ruzam
   dviṣaṃ rurodha // Dkc_1,1.29 //	dvizam ruroDa // Dkc_1,1.29 //
   START Dkc 1,1.30:	START Dk 1,1.30:
   parasparabaddhavairayoretayoḥ śūrayostadā	paraspara badDa vErayoH etayoH SUrayoH tadA
   tadālokanakutūhalāgatagaganacarāścaryakāraṇe raṇe vartamāne jayākāṅkṣī	tad Alokana kutUhala Agata gagana cara AH carya kAraNe raNe vartamAne jaya AkAFkzI
   mālavadeśarakṣī vividhāyudhasthairyacaryāñcitasamaratulitāmareśvarasya	mAlava deSa rakzI viviDa AyuDa sTErya caryA AQcita samara tulita amara ISvarasya
   magadheśvarasya tasyopari purā purārātidattāṃ gadāṃ prāhiṇot // Dkc_1,1.30	magaDa ISvarasya tasya upari purA purArAtidattAm gadAm prAhiNot // Dk= _1,1.30
   START Dkc 1,1.31:	START Dk 1,1.31:
   niśitaśaranikaraśakalīkṛtāpi sā paśupatiśāsanasyāvandhyatayā sūtaṃ nihatya	niSita Sara nikara SakalIkRtA api sA paSupati SAsanasya avanDya tayA sUtam nihatya
   rathasthaṃ rājānaṃ mūrchitamakārṣīt // Dkc_1,1.31 //	raTa sTam rAjAnam mUrCitam akArzIt // Dk= _1,1.31 //
   START Dkc 1,1.32:	START Dk 1,1.32:
   tato vītapragrahā akṣatavigrahā vāhā rathamādāya	tatas vIta pragrahAH akzata vigrahAH vAhAH raTam AdAya
   daivagatyāntaḥpuraśaraṇyaṃ mahāraṇyaṃ prāviśan // Dkc_1,1.32 //	dEva gatyA antaHpura SaraNyam mahA araNyam prAviSan // Dkc_1,1.32 //
   START Dkc 1,1.33:	START Dk 1,1.33:
   mālavanātho jayalakṣmīsanātho magadharājyaṃ prājyaṃ samākramya	mAlava nATaH jaya lakzmI sanATaH magaDa rAjyam prAjyam samAkramya
   puṣpapuramadhyatiṣṭhat // Dkc_1,1.33 //	puzpapuram aDyatizWat // Dk= _1,1.33 //
   START Dkc 1,1.34:	START Dk 1,1.34:
   tatra hetitatihatiśrāntā amātyā daivagatyānutkrāntajīvitā	tatra heti tati hati SrAntA amAtyA dEva gatyA anutkrAnta jIvitA
   niśāntavātalabdhasaṃjñāḥ kathañcidāśvasya rājānaṃ	niSAnta vAta labDa saMjQAH kaTaQcid ASvasya rAjAnam
   samantādanvīkṣyānavalokitavanto dainyavanto devīmavāpuḥ // Dkc_1,1.34 //	samantAt anvIkzyAn avalokitavantaH dEnyavantaH devIm avApuH // Dkc_1,1.34 //
   START Dkc 1,1.35:	START Dk 1,1.35:
   vasumatī tu tebhyo nikhilasainyakṣatiṃ rājño 'dṛśyatvaṃ cākarṇyodvignā	vasumatI tu teByaH niKila sEnya kzatim rAjQaH adRSya tvam ca AkarNya udvignA
   śokasāgaramagnā ramaṇānugamane matiṃ vyadhatta // Dkc_1,1.35 //	Soka sAgara magnA ramaNa anugamane matim vyaDatta // Dk= _1,1.35 //
   START Dkc 1,1.36:	START Dk 1,1.36:
   `kalyāṇi, bhūramaṇamaraṇamaniścitam /	`kalyANi, BUramaNa maraNam aniScitam /
   kiñca daivajñakathito mathitoddhatārātiḥ sārvabhaumo 'bhirāmo bhavitā	kiQca dEvajQa kaTitaH maTita udData arAtiH sArvaBOmaH aBirAmaH BavitA
   sukumāraḥ kumārastvadudare vasati /	sukumAraH kumAraH tvad udare vasati /
   tasmādadya tava maraṇamanucitam' iti	tasmAt adya tava maraNam anucitam a iti
   bhūṣitabhāṣitairamātyapurohitairanunīyamānayā tayā kṣaṇaṃ kṣaṇahīnayā	BUzita BAzitEH amAtya purohitEH anunIyamAnayA tayA kzaNam kzaNa hInayA
   tūṣṇīmasthāyi // Dkc_1,1.36 //	tUzNIm asTAyi // Dk= _1,1.36 //
   START Dkc 1,1.37:	START Dk 1,1.37:
   athārdharātre nidrānilīnanetre parijane vijane	aTa arDarAtre nidrA nilIna netre parijane vijane
   śokapārāvāramapāramuttartumaśaknuvatī senāniveśadeśaṃ niḥśabdaleśaṃ	Soka pArAvAram apAram uttartum aSaknuvatI senA niveSa deSam niHSabda leSam
   śanairatikramya yasmin rathasya saṃsaktatayā tadānayanapalāyanaśrāntā	SanEs atikramya yasmin raTasya saMsakta tayA tad Anayana palAyana SrAntA
   gantumakṣamāḥ kṣamāpatirathyāḥ pathyākulāḥ pūrvamatiṣṭhaṃstasya	gantum akzamAH kzamA patiraTyAH paTya AkulAH pUrvam atizWan= tasya
   nikaṭavaṭataroḥ śākhāyāṃ mṛtirekhāyāmiva kvaciduttarīyārddhena bandhanaṃ	nikawa vawa taroH SAKAyAm mRti reKAyAm iva kvacid uttarIya ardDena banDanam
   mṛtisādhanaṃ viracya martukāmābhirāmā	mRti sADanam viracya martu kAmA aBirAmA
   vāṅmādhurīvirasīkṛtakala kaṇṭha kaṇṭhā sāśrukaṇṭhā	vAc mADurI virasIkRta kala kaNWa  kaNWA sa aSru kaNWA
   vyalapat "lāvaṇyopamitapuṣpasāyaka, bhūnāyaka, bhavāneva bhāvinyapi	vyalapat " lAvaNya upamita puzpa sAyaka, BUnAyaka, BavAn eva BAvini api
   janmani vallabho bhavatu' iti // Dkc_1,1.37 //	janmani vallaBaH Bavatu a iti // Dk= _1,1.37 //
   START Dkc 1,1.38:	START Dk 1,1.38:
   tadākarṇya nīhārakarakiraṇanikarasaṃparkalabdhāvabodho māgadho	tat AkarNya nIhAra kara kiraNa nikara saMparka labDa avaboDaH mAgaDaH 
   'gādharudhiravikṣaraṇanaṣṭaceṣṭo devīvākyameva niścinvānastanvānaḥ	agADa ruDira vikzaraNa nazwa cezwaH devI vAkyam eva niScinvAnaH tanvAnaH
   priyavacanāni śanaistāmāhvayat // Dkc_1,1.38 //	priya vacanAni SanEs tAm Ahvayat // Dk= _1,1.38 //
   START Dkc 1,1.39:	START Dk 1,1.39:
   sā sasaṃbhramamāgatyāmandahṛdayānandasaṃphullavadanāravindā	sA sa saMBramam Agatya amanda hRdaya Ananda saMPulla vadana aravindA
   tamupoṣitābhyāmivānimiṣitābhyāṃ locanābhyāṃ pibantī vikasvareṇa svareṇa	tam upozitAByAm iva animizitAByAm locanAByAm pibantI vikasvareNa svareNa
   purohitāmātyajanamuccairāhūya tebhyastamadarśayat // Dkc_1,1.39 //	purohita amAtya janam uccEs AhUya teByaH tam adarSayat // Dk= _1,1.39 //
   START Dkc 1,1.40:	START Dk 1,1.40:
   rājā niṭilataṭacumbitanijacaraṇāmbujaiḥ	rAjA niwila tawa cumbita nija caraNa ambujEH
   praśaṃsitadaivamāhātmyairamātyairabhāṇi "deva, rathyacayaḥ sārathyapagame	praSaMsita dEva mAhAtmyEH amAtyEH aBANi "deva, raTya cayaH sAraTi apagame
   rathaṃ rabhasādaraṇyamanayat'iti // Dkc_1,1.40 //	raTam raBasAt araNyam anayat aiti // Dk= _1,1.40 //
   START Dkc 1,1.41:	START Dk 1,1.41:
   `tatra nihatasainikagrāme saṃgrāme mālavapatinārādhitapurārātinā prahitayā	`tatra nihata sEnika grAme saMgrAme mAlava patinA ArADita pura arAtinA prahitayA
   gadayā dayāhīnena tāḍito mūrchāmāgatyātra vane niśāntapavanena bodhito	gadayA dayA hInena tAxitaH mUrCAm Agatya atra vane niSAnta pavanena boDitaH 
   'bhavam' iti mahīpatirakathayat // Dkc_1,1.41 //	aBavam a iti mahIpatiH akaTayat // Dk= _1,1.41 //
   START Dkc 1,1.42:	START Dk 1,1.42:
   tato viracitamahena mantrinivahena viracitadaivānukūlyena kālena	tatas viracita mahena mantri nivahena viracita dEva AnukUlyena kAlena
   śiviramānīyāpanītāśeṣaśalyo vikasita nijānanāravindo rājā sahasā	Siviram AnIya apanIta aSeza SalyaH vikasita nija Anana aravindaH rAjA sahasA
   viropitavraṇo 'kāri // Dkc_1,1.42 //	viropita vraNaH akAri // Dk= _1,1.42 //
   START Dkc 1,1.43:	START Dk 1,1.43:
   virodhidaivadhikkṛtapuruṣakāro dainyavyāptākāro	viroDi dEva DikkRta puruzakAraH dEnya vyApta AkAraH 
   magadhādhipatiradhikādhiramātyasaṃmatyā mṛdubhāṣitayā tayā vasumatyā matyā	magaDa aDipatiH aDika ADiH amAtya saMmatyA mRdu BAzitayA tayA vasumatyA matyA
   kalitayā ca samabodhi // Dkc_1,1.43 //	kalitayA ca samaboDi // Dk= _1,1.43 //
   START Dkc 1,1.44:	START Dk 1,1.44:
   `deva, sakalasya bhūpālakulasya madhye tejovariṣṭho gariṣṭho bhavānadya	`deva, sakalasya BUpAla kulasya maDye tejaH varizWaH garizWaH BavAn adya
   vindhyavanamadhyaṃ nivasatīti jalabudbudasamānā virājamānā	vinDya vana maDyam nivasati iti jala budbuda samAnA virAjamAnA
   sampattaḍillateva sahasaivodeti naśyati ca /	sampad taxit latA iva sahasA eva udeti naSyati ca /
   tannikhilaṃ daivāyattamevāvadhārya kāryam // Dkc_1,1.44 //	tat niKilam dEva Ayattam eva avaDArya kAryam // Dk= _1,1.44 //
   START Dkc 1,1.45:	START Dk 1,1.45:
   kiñca purā hariścandrarāmacandramukhyā asaṃkhyā mahīndrā	kiQca purA hariScandra rAma candra muKyA asaMKyA mahIndrA
   aiśvaryopamitamahendrā daivatantraṃ duḥkhayantraṃ samyaganubhūya	ESvarya upamita mahA indrAH dEvatantram duHKa yantram samyak anuBUya
   paścādanekakālaṃ nijarājyamakurvan /	paScAt aneka kAlam nija rAjyam akurvan /
   tadvadeva bhavānbhaviṣyati /	tadvat eva BavAn Bavizyati /
   kañcana kālaṃ viracitadaivasamādhirvigalitādhistiṣṭhatu tāvat iti //	kaQcana kAlam viracita dEva samADiH vigalita aDiH tizWatu tAvat iti //
   Dkc_1,1.45 //	Dk= _1,1.45 //
   START Dkc 1,1.46:	START Dk 1,1.46:
