   //āśvamedhikaṃ parva//	//ASvameDikam parva//
   sa tenābhyarthito yatnādyājako 'stu bhavāniti // Bhmj_14.20 //	sa tena-aByarTitaH yatnAt-yAjakaH astu BavAn-iti // Bhmd-_14.20 //
   na cakārābhyupagamaṃ śakrapraṇayayantritaḥ /	na cakAra-aByupagamam Sakra-praNaya-yantritaH /
   pratyākhyātaḥ sa guruṇā rājā lajjānatānanaḥ // Bhmj_14.21 //	pratyAKyAtaH sa guruNA rAjA lajjA-nata-AnanaH // Bhmd-_14.21 //
   vrajanvinaṣṭasaṃkalpo dadarśa pathi nāradam /	vrajan-vinazwa-saMkalpaH dadarSa paTi nAradam /
   nārado 'pi tamālokya pṛṣṭvā śrutvā ca tatkathām // Bhmj_14.22 //	nAradaH api tam-Alokya pRzwvA SrutvA ca tat-kaTAm // Bhmd-_14.22 //
   uvāca tyaja saṃtāpaṃ mā rājanvimanā bhava /	uvAca tyaja saMtApam mA rAjan-vimanAH Bava /
   saṃvartākhyo nidhirdhāmnāmanujo 'sti bṛhaspateḥ // Bhmj_14.23 //	saMvarta-AKyaH niDiH-DAmnAm-anujaH asti bRhaspateH // Bhmd-_14.23 //
   svacchandacārī yogīndro vārāṇasyāṃ sa vartate /	svacCanda-cArI yogi-indraH vArANasyAm sa vartate /
   saṃvartaḥ sa parijñeyo vrajethāḥ śaraṇaṃ tu tam // Bhmj_14.24 //	saMvartaH sa parijQeyaH vrajeTAH SaraNam tu tam // Bhmd-_14.24 //
   nivedito 'haṃ keneti pṛṣṭastena tvamānataḥ /	niveditaH aham kena-iti pRzwaH-tena tvamAnataH /
   bravīthā nārado mahyaṃ tvāmihasthaṃ nyavedayat // Bhmj_14.25 //	bravITAH nAradaH mahyam tvAm-ihasTam nyavedayat // Bhmd-_14.25 //
   kathayitvā prahṛṣṭaśca jvalitaṃ jātavedasam /	kaTayitvA prahRzwaH-ca jvalitam jAtavedasam /
   ityuktvā prārthayethāstaṃ yājakaṃ yajvanāṃ varaḥ // Bhmj_14.26 //	iti-uktvA prArTayeTAH-tam yAjakam yajvanAm varaH // Bhmd-_14.26 //
   nāradenetyabhihite bhūpālo harṣanirbharaḥ /	nAradena-iti-aBihite BUpAlaH harza-nirBaraH /
   taduktaṃ vidadhe sarvaṃ gatvā vāraṇasīṃ svayam // Bhmj_14.27 //	tat-uktam vidaDe sarvam gatvA vAraNasIm svayam // Bhmd-_14.27 //
   saṃtyaktonmattarūpaṃ sa prāpya taṃ yājakaṃ nṛpaḥ /	saMtyakta-unmatta-rUpam sa prApya tam yAjakam nRpaH /
   cakāra tadanujñātastapo himagirestaṭe // Bhmj_14.28 //	cakAra tad-anujQAtaH-tapaH himagireH-tawe // Bhmd-_14.28 //
   tapasā yajñavittārthī devamārādhya śaṃkaram /	tapasA yajQa-vitta-arTI devam-ArADya SaMkaram /
   anekameruvipulaṃ lebhe hema sa pārthivaḥ // Bhmj_14.29 //	aneka-meru-vipulam leBe hema sa pArTivaH // Bhmd-_14.29 //
   haimeṣu sarvabhāṇḍeṣu raciteṣvatha śilpibhiḥ /	hEmezu sarva-BANxezu racitezu-aTa SilpiBiH /
   saṃpūrṇo yajñasaṃbhāraḥ prāvartata mahībhujaḥ // Bhmj_14.30 //	saMpUrNaH yajQa-saMBAraH prAvartata mahIBujaH // Bhmd-_14.30 //
   samṛddhimatulāṃ tasya yajñe jñātvā bṛhaspatiḥ /	samRdDim-atulAm tasya yajQe jQAtvA bRhaspatiH /
   saṃvartakaṃ yājakaṃ ca saṃtaptastanutāṃ yayau // Bhmj_14.31 //	saMvartakam yAjakam ca saMtaptaH-tanu-tAm yayO // Bhmd-_14.31 //
   sa śokakāraṇaṃ pṛṣṭaḥ śakreṇa mlānamānasaḥ /	sa Soka-kAraNam pRzwaH SakreNa mlAna-mAnasaH /
   maruttayajñavibhavaṃ bhrātṛspardhākulo 'vadat // Bhmj_14.32 //	marutta-yajQa-viBavam BrAtR-sparDA-AkulaH avadat // Bhmd-_14.32 //
   tataḥ śatakratustasya prītye guruvatsalaḥ /	tatas SatakratuH-tasya prItye guru-vatsalaH /
   uvāca vahnimāhūya maruttaṃ vraja pārthivam // Bhmj_14.33 //	uvAca vahnim-AhUya maruttam vraja pArTivam // Bhmd-_14.33 //
   gatvā madvacasā vācyaḥ sa ca rājā tvayā kratau /	gatvA mad-vacasA vAcyaH sa ca rAjA tvayA kratO /
   yathā saṃvartakaṃ tyaktvā bhavedyājyo bṛhaspateḥ // Bhmj_14.34 //	yaTA saMvartakam tyaktvA Bavet-yAjyaH bRhaspateH // Bhmd-_14.34 //
   ityuktaḥ surarājena gatvā vahnirnarādhipam /	iti-uktaH surarAjena gatvA vahniH-narADipam /
   śakrasaṃdeśamavadanna ca rājābhyamanyata // Bhmj_14.35 //	Sakra-saMdeSam-avadat-na ca rAjA-aByamanyata // Bhmd-_14.35 //
   tataḥ pratinivṛtto 'tha punargaccheti vajriṇā /	tatas pratinivRttaH aTa punar-gacCa-iti vajriNA /
   preritaḥ pāvako 'vādītsaṃvartabhayakampitaḥ // Bhmj_14.36 //	preritaH pAvakaH avAdIt-saMvarta-Baya-kampitaH // Bhmd-_14.36 //
   sa tatra brahmacārī māmūce saṃvartakaḥ krudhā /	sa tatra brahmacArI mAm-Uce saMvartakaH kruDA /
   tejorāśiḥ śapeyaṃ tvāṃ sameṣyasi punaryadi // Bhmj_14.37 //	tejaH-rASiH Sapeyam tvAm samezyasi punar-yadi // Bhmd-_14.37 //
   śrutvaitatkātaro 'sīti taṃ jagāda puraṃdaraḥ /	SrutvA-etat-kAtaraH asi-iti tam jagAda puraMdaraH /
   jvalanaḥ pratyuvācātha taṃ kopahaviṣā jvalan // Bhmj_14.38 //	jvalanaH pratyuvAca-aTa tam kopa-havizA jvalan // Bhmd-_14.38 //
   aho nu brahmakopāgnirahalyāvallabhasya te /	aho nu brahma-kopa-agniH-ahalyAvallaBasya te /
   pramādādatha kopādvā mohādvā śakra vismṛtaḥ // Bhmj_14.39 //	pramAdAt-aTa kopAt-vA mohAt-vA Sakra vismRtaH // Bhmd-_14.39 //
   sa yadā cyavanaḥ kopānmahādaṃṣṭraṃ mahāsuram /	sa yadA cyavanaH kopAt-mahA-daMzwram mahA-asuram /
   asṛjattvadvadhāyograṃ tadā dhairyaṃ kva te gatam // Bhmj_14.40 //	asRjat-tvad-vaDAya-ugram tadA DEryam kva te gatam // Bhmd-_14.40 //
   duḥsahā brāhmaṇaruṣo nirdahanti jagatkṣaṇāt /	duHsahAH brAhmaNa-ruzaH nirdahanti jagat-kzaNAt /
   ukte hutāśaneneti na śaktaḥ kiṃcidabravīt // Bhmj_14.41 //	ukte hutASanena-iti na SaktaH kiMcid-abravIt // Bhmd-_14.41 //
   visṛṣṭaḥ punarindreṇa gandharvādhipatirnṛpam /	visRzwaH punar-indreNa ganDarva-aDipatiH-nRpam /
   ūce guruṃ bhajasveti na ca rājā tamagrahīt // Bhmj_14.42 //	Uce gurum Bajasva-iti na ca rAjA tam-agrahIt // Bhmd-_14.42 //
   tataḥ kruddhaḥ svayaṃ vajrī garjangambhīraniḥsvanaḥ /	tatas krudDaH svayam vajrI garjan-gamBIra-niHsvanaH /
   yajñāṅganaṃ narapatervyomnā meghairvṛto yayau // Bhmj_14.43 //	yajQa-aFganam narapateH-vyomnA meGEH-vRtaH yayO // Bhmd-_14.43 //
   prabhāvenātha mahatā saṃvartasyogratejasaḥ /	praBAvena-aTa mahatA saMvartasya-ugra-tejasaH /
   śatamanyusamutsṛṣṭaṃ vajraṃ meghānsamāviśat // Bhmj_14.44 //	Satamanyu-samutsRzwam vajram meGAn-samAviSat // Bhmd-_14.44 //
   tanmantraśaktyā vivaśaḥ samāhūto 'tha vṛtrahā /	tad-mantra-SaktyA vivaSaH samAhUtaH aTa vRtrahA /
   āyayau saha bhāgārhaistridaśaiḥ somapīthibhiḥ // Bhmj_14.45 //	AyayO saha BAga-arhEH-tridaSEH soma-pITiBiH // Bhmd-_14.45 //
   pūjito 'tha maruttena śāntamanyuḥ śatakratuḥ /	pUjitaH aTa maruttena SAnta-manyuH SatakratuH /
   yajñakriyāparikare paricaryāparo 'bhavat // Bhmj_14.46 //	yajQa-kriyA-parikare paricaryA-paraH aBavat // Bhmd-_14.46 //
   tadājñayā surāḥ sarve yajñasaṃbhārakāriṇaḥ /	tad-AjQayA surAH sarve yajQa-saMBAra-kAriNaH /
   babhūvurbhūmipālasya nideśavaśagāściram // Bhmj_14.47 //	baBUvuH-BUmipAlasya nideSa-vaSa-gAH-ciram // Bhmd-_14.47 //
   evaṃ tasyendrajayino rājñaḥ saṃvartatejasā /	evam tasya-indra-jayinaH rAjQaH saMvarta-tejasA /
   nirvighnaḥ pūrṇatāṃ prāpa yajñaḥ kanakavarṣiṇaḥ // Bhmj_14.48 //	nirviGnaH pUrNa-tAm prApa yajQaH kanaka-varziNaH // Bhmd-_14.48 //
   taccheṣadviṇena tvaṃ hayamedhamahāmakham /	tad-Seza-dviNena tvam hayameDa-mahA-maKam /
   prayataḥ prāpnuhītyuktāva virarāma munīśvaraḥ // Bhmj_14.49 //	prayataH prApnuhi-iti-uktAva virarAma muni-ISvaraH // Bhmd-_14.49 //
   ***** saṃvartamaruttīyam || 1 || *****	***** saMvartamaruttIyam || 1 || *****
   kṛṣṇenāśvārasyamāno 'tha munibhirbhrātṛbhistathā /	kRzNena-ASvArasyamAnaH aTa muniBiH-BrAtRBiH-taTA /
   aśvamedhadhṛtodyogo dhṛtiṃ lebhe yudhiṣṭhiraḥ // Bhmj_14.50 //	aSvameDa-DRta-udyogaH DRtim leBe yuDizWiraH // Bhmd-_14.50 //
   draṣṭuṃ tataḥ prajākāryaṃ pravṛtte dharmanandane /	drazwum tatas prajA-kAryam pravRtte Darmanandane /
   antardadhe tamāmantrya sarvaṃ tanmunimaṇḍalam // Bhmj_14.51 //	antardaDe tam-Amantrya sarvam tat-muni-maNxalam // Bhmd-_14.51 //
   hemaratnalatākānte vikāsikanakāmbuje /	hema-ratna-latA-kAnte vikAsi-kanaka-ambuje /
   atha kṛṣṇau sabhodyāne svairaṃ prītyā vijahvatuḥ // Bhmj_14.52 //	aTa kRzNO saBA-udyAne svEram prItyA vijahvatuH // Bhmd-_14.52 //
   kathānte tatra kaṃsāriṃ subhadrāvallabho 'vadat /	kaTA-ante tatra kaMsArim suBadrA-vallaBaH avadat /
   yuddhārambhe tvayoktaṃ yatsarvaṃ tanmama vismṛtam // Bhmj_14.53 //	yudDa-AramBe tvayA-uktam yat-sarvam tat-mama vismRtam // Bhmd-_14.53 //
   visṛṣṭaṃ paramārthajña jñānaṃ tatpunarucyatām /	visRzwam paramArTa-jQa jQAnam tat-punar-ucyatAm /
   ityuktaḥ pāṇḍuputreṇa viṣaṇṇaḥ keśavo 'bravīt // Bhmj_14.54 //	iti-uktaH pANxu-putreNa vizaNNaH keSavaH abravIt // Bhmd-_14.54 //
   aho tvayāvadhānena na śrutaṃ tadabuddhinā /	aho tvayA-avaDAnena na Srutam tat-abudDinA /
   na śakyate punarvaktuṃ tathāpi śrūyatāmidam // Bhmj_14.55 //	na Sakyate punar-vaktum taTA-api SrUyatAm-idam // Bhmd-_14.55 //
   brāhmaṇena purā kaścijjīvanmuktadaśāṃ śritaḥ /	brAhmaNena purA kaScid-jIvanmukta-daSAm SritaH /
   siddhaḥ pṛṣṭo 'vadatsarvaṃ vijñāya bhavavibhramam // Bhmj_14.56 //	sidDaH pRzwaH avadat-sarvam vijQAya Bava-viBramam // Bhmd-_14.56 //
   asminnasatyasaṃghāte bhūtānāṃ pāñcabhautike /	asmin=-asatya-saMGAte BUtAnAm pAQcaBOtike /
   guṇairnibaddhaḥ pakṣīva jīvastiṣṭhati pañjare // Bhmj_14.57 //	guNEH-nibadDaH pakzI-iva jIvaH-tizWati paQjare // Bhmd-_14.57 //
   ahaṃkāraikasārāṇāṃ dehināṃ vismṛtātmanām /	ahaMkAra-eka-sArANAm dehinAm vismRta-AtmanAm /
   cakravatparivartante sukhaduḥkhakṣayodayāḥ // Bhmj_14.58 //	cakra-vat-parivartante suKa-duHKa-kzaya-udayAH // Bhmd-_14.58 //
   dehānte karmasaṃsargājjantavaḥ śubhaduṣkṛtaiḥ /	dehAnte karma-saMsargAt-jantavaH SuBa-duzkRtEH /
   tārārūpā vimānāni bhajante narakāṇi vā // Bhmj_14.59 //	tArA-rUpAH vimAnAni Bajante narakANi vA // Bhmd-_14.59 //
   tato bhogakṣaye garbhaṃ jarāyupariveṣṭitam /	tatas Boga-kzaye garBam jarAyuparivezwitam /
   śukrarūpo viśatyātmā yonyāṃ śoṇitasaṃplutaḥ // Bhmj_14.60 //	Sukra-rUpaH viSati-AtmA yonyAm SoNita-saMplutaH // Bhmd-_14.60 //
   niḥśvāsāgrairyathā vāri līyate darpaṇodare /	niHSvAsa-agrEH-yaTA vAri lIyate darpaNa-udare /
   nirdhūtasya yathā vahnerūṣmā vyomni prasarpati // Bhmj_14.61 //	nirDUtasya yaTA vahneH-UzmA vyomni prasarpati // Bhmd-_14.61 //
   yathā vā kusumāmodaḥ praviśatyantare 'nile /	yaTA vA kusuma-AmodaH praviSati-antare anile /
   rāgaḥ saṃkrāntimāyāti sarandhre sphaṭike yathā // Bhmj_14.62 //	rAgaH saMkrAntim-AyAti sa-ranDre sPawike yaTA // Bhmd-_14.62 //
   tathā durlakṣyasaṃcāro garbhamātmā pradhāvati /	taTA durlakzya-saMcAraH garBam-AtmA praDAvati /
   bibhrāṇo vāsanāmantaḥ śītasparśamivānilaḥ // Bhmj_14.63 //	biBrANaH vAsanAm-antaH SIta-sparSam-iva-anilaH // Bhmd-_14.63 //
   jātasya jāyate tasya vardhamānasya vardhate /	jAtasya jAyate tasya varDamAnasya varDate /
   tṛṣṇātanturbhi(rvi)sasyeva śuṣyato na tu śuṣyati // Bhmj_14.64 //	tRzNA-tanturBi(rvi)sasyA-iva SuzyataH na tu Suzyati // Bhmd-_14.64 //
   vivekādduḥkhasaṃyogādvairāgyaṃ gāḍhamāśritaḥ /	vivekAt-duHKa-saMyogAt-vErAgyam gAXam-ASritaH /
   nāhamasasmīti mantreṇa mucyate brahmadīkṣitaḥ // Bhmj_14.65 //	na-aham-asasmi-iti mantreNa mucyate brahma-dIkzitaH // Bhmd-_14.65 //
   pūrvaṃ bhāveṣu nirvāṇastataḥ kāraṇavṛttiṣu /	pUrvam BAvezu nirvANaH-tatas kAraNa-vRttizu /
   nirālambadaśāmetya yogī brahmaṇi līyate // Bhmj_14.66 //	nirAlamba-daSAm-etya yogI brahmaNi lIyate // Bhmd-_14.66 //
   sarvataḥ pāṇicaraṇaṃ sarvavyāpinamavyayam /	sarvatas pANi-caraNam sarva-vyApinam-avyayam /
   ātmānaṃ sa parijñāya satyāmetāṃ bhavasthitim // Bhmj_14.67 //	AtmAnam sa parijQAya satyAm-etAm Bava-sTitim // Bhmd-_14.67 //
   ityuktvā brāhmaṇaṃ siddhaḥ sahasāntaradhīyata /	iti-uktvA brAhmaNam sidDaH sahasA-antaraDIyata /
   idamanyacca kaunteya śreyase prayataḥ śṛṇu // Bhmj_14.68 //	idam-anyat-ca kOnteya Sreyase prayataH SRNu // Bhmd-_14.68 //
   uvāca brāhmaṇī kācidbhartāraṃ vijane purā /	uvAca brAhmaNI kAcid-BartAram vijane purA /
   gamiṣyāmi gatiṃ sādhvī kāmahaṃ tvatparāyaṇā // Bhmj_14.69 //	gamizyAmi gatim sADvI kAm-aham tvad-parAyaNAH // Bhmd-_14.69 //
   iti pṛṣṭastayā viprastāmuvāca smitānanaḥ /	iti pRzwaH-tayA vipraH-tAm-uvAca smita-AnanaH /
   agnirvaiśvānaro nāma sthito 'ntaḥ kila dehinām // Bhmj_14.70 //	agniH-vESvAnaraH nAma sTitaH antar kila dehinAm // Bhmd-_14.70 //
   indriyāṇi manobuddhistasya saptārciṣa smṛtāḥ /	indriyANi manaH-budDiH-tasya saptArciza smRtAH /
   viṣayāścāsya samidho bhoktāraḥ sapta cartvijaḥ /	vizayAH-ca-asya samiDaH BoktAraH sapta ca-RtvijaH /
   tasminhate sarvamidaṃ jāyate ca punaḥ punaḥ // Bhmj_14.71 //	tasmin-hate sarvam-idam jAyate ca punar punar // Bhmd-_14.71 //
   indriyāṇīva manaso manasteṣāṃ ca sarvadā /	indriyANi-iva manasaH manaH-tezAm ca sarvadA /
   parasparopakāreṇa prīyate dehasaṃgame // Bhmj_14.72 //	paraspara-upakAreNa prIyate deha-saMgame // Bhmd-_14.72 //
   manobuddhiprabhṛtayaḥ saptendriyamṛgāḥ purā /	manaH-budDi-praBRtayaH sapta-indriya-mRgAH purA /
   atarkeṇaiva nihatā rājñā yogamayaiḥ śaraiḥ // Bhmj_14.73 //	atarkeNa-eva nihatAH rAjQA yoga-mayEH SarEH // Bhmd-_14.73 //
   jitendriyasya no kiṃcididaṃ tasyaiva cākhilam /	jita-indriyasya no kiMcid-idam tasya-eva ca-aKilam /
   viṣayā viṣayasyeti janako vipramabhyadāt // Bhmj_14.74 //	vizayA vizayasya-iti janakaH vipram-aByadAt // Bhmd-_14.74 //
   tasmādasaktamanasā dṛṣṭvā sarvamidaṃ mayā /	tasmAt-asakta-manasA dRzwvA sarvam-idam mayA /
   tyaktaṃ parāvarajñena bhavāvirbhāvaśāntaye // Bhmj_14.75 //	tyaktam parAvara-jQena Bava-AvirBAva-SAntaye // Bhmd-_14.75 //
   gatistavāpi kalyāṇi madbhāvasadṛśī sadā /	gatiH-tava-api kalyANi mad-BAva-sadRSI sadA /
   brahmāraṇīsamudbhūtaṃ jānīhi jñānapāvakam // Bhmj_14.76 //	brahma-araNI-samudBUtam jAnIhi jQAna-pAvakam // Bhmd-_14.76 //
   etatpatyurvacaḥ śrutvā brāhmaṇī tattvadarśinī /	etat-patyuH-vacaH SrutvA brAhmaNI tattva-darSinI /
   kṣetrakṣetrajñavijñānaṃ paraṃ prāvīṇyamāyayau // Bhmj_14.77 //	kzetra-kzetrajQa-vijQAnam param prAvINyam-AyayO // Bhmd-_14.77 //
   śrutvaitadarjunaḥ kṛṣṇaṃ babhāṣe vismayākulaḥ /	SrutvA-etat-arjunaH kRzNam baBAze vismaya-AkulaH /
   yogīndro brāhmaṇaḥ ko 'sau kvāste vā sā ca tadvadhūḥ // Bhmj_14.78 //	yogi-indraH brAhmaNaH kaH asO kva-Aste vA sA ca tad-vaDUH // Bhmd-_14.78 //
   ityuktaḥ kaiṭabhārātiḥ punarūce dhanaṃjayam /	iti-uktaH kEwaBArAtiH punar-Uce DanaMjayam /
   śiṣyeṇa pṛṣṭaḥ sarvajñaḥ purā gururabhāṣata // Bhmj_14.79 //	SizyeNa pRzwaH sarvajQaH purA guruH-aBAzata // Bhmd-_14.79 //
   bṛhaspatiprabhṛtibhirmunīndraiḥ sarvadarśibhiḥ /	bRhaspati-praBRtiBiH-muni-indrEH sarva-darSiBiH /
   śruteyaṃ bhavavicchedakathā proktā svayaṃbhuvā // Bhmj_14.80 //	SrutA-iyam Bava-vicCeda-kaTA proktA svayaMBuvA // Bhmd-_14.80 //
   guṇatrayanibaddhānāṃ karmabhedavikāriṇām /	guNatraya-nibadDAnAm karma-Beda-vikAriNAm /
   bhāvo 'yaṃ prāṇināṃ śaśvadalpo 'pyāyātyanalpatām // Bhmj_14.81 //	BAvaH ayam prANinAm SaSvat-alpaH api-AyAti-analpa-tAm // Bhmd-_14.81 //
   vicitraḥ kila sargo 'yamahaṃkārādvinirgataḥ /	vicitraH kila sargaH ayam-ahaMkArAt-vinirgataH /
   tasminneva layaṃ yāti śvabhre puṣpacayo yathā // Bhmj_14.82 //	tasmin=-eva layam yAti SvaBre puzpa-cayaH yaTA // Bhmd-_14.82 //
   janmāntaraśatābhyāsādantaraṅgatvamāgataḥ /	janma-antara-Sata-aByAsAt-antaraFga-tvam-AgataH /
   ahaṃkāraḥ sa manaso līlayā kena bhedyate // Bhmj_14.83 //	ahaMkAraH sa manasaH lIlayA kena Bedyate // Bhmd-_14.83 //
   avidyā tānavenaiva śanaiḥ saṃnyastakarmaṇaḥ /	avidyA tAnavena-eva SanEs saMnyasta-karmaNaH /
   vikalpadvaṃdvaviratau jñānālokaḥ prajāyate // Bhmj_14.84 //	vikalpa-dvaMdva-viratO jQAna-AlokaH prajAyate // Bhmd-_14.84 //
   jñānāgninā pravṛddhena dagdhvā bhavaviṣadrumam /	jQAna-agninA pravRdDena dagDvA Bava-viza-drumam /
   sarvagranthivinirmuktaḥ paramāmṛtamaśnute // Bhmj_14.85 //	sarva-granTi-vinirmuktaH parama-amRtam-aSnute // Bhmd-_14.85 //
   iti brahmoditaṃ jñānaṃ śiṣyāya guruṇā purā /	iti brahma-uditam jQAnam SizyAya guruNA purA /
   nānānidarśanopetaṃ kathitaṃ bhavaśāntaye // Bhmj_14.86 //	nAnA-nidarSana-upetam kaTitam Bava-SAntaye // Bhmd-_14.86 //
   ahameva guruḥ pārtha śiṣyaśca tvaṃ samo mama /	aham-eva guruH pArTa SizyaH-ca tvam samaH mama /
   ityuktvā jñānasarvasvaṃ virarāma janārdanaḥ // Bhmj_14.87 //	iti-uktvA jQAna-sarvasvam virarAma janArdanaH // Bhmd-_14.87 //
   ***** anugītāḥ || 2 || *****	***** anugItAH || 2 || *****
   tato vihṛtya suciraṃ prītyā kṛṣṇaḥ kirīṭinā /	tatas vihRtya su-ciram prItyA kRzNaH kirIwinA /
   dvārakāgamane cakre matiṃ bandhujanotsukaḥ // Bhmj_14.88 //	dvArakA-gamane cakre matim banDu-jana-utsukaH // Bhmd-_14.88 //
