   oṃ	om
   961āvaraṇāpāyena kiñcidabhivyajyate,sannidhānena 962vā /	961a-AvaraNa-apAyena kiQcid-aBivyajyate,-sanniDAnena 962vA /
   na ca śabdasyā'varaṇamupapadyate /	na ca Sabdasya-AavaraNam-upapadyate /
   indrisambandhapratibandhena hyā'varaṇaṃ kuḍyādinā ghaṭāderupalabdham /	indri-sambanDa-pratibanDena hi-AavaraNam kuxya-AdinA Gawa-AdeH-upalabDam /
   na ca śabdasyendriyasambandhaḥ pratibandhuṃ śakyate, nityatvāt /	na ca Sabdasya-indriya-sambanDaH pratibanDum Sakyate, nitya-tvAt /
   utpattinirodho hi pratibandhaḥ /	utpatti-niroDaH hi pratibanDaH /
   na cāsau nityasyopapadyate /	na ca-asO nityasya-upapadyate /
   ākāśo hvi śrotrendriyaṃ śabdavattvāt, śabdopalambhakatayā ca śabdavattvaṃ	AkASaH hvi Srotra-indriyam Sabdavat-tva-at, Sabda-upalamBaka-tayA ca Sabdavat-tvam
   cakṣurvat /	cakzuH-vat /
   yathā---cakṣū rūpopalambhakaṃ rūpavat, tathā śrotramapi śabdavat /	yaTA----cakzuH rUpa-upalamBakam rUpavat, taTA Srotram-api Sabda-vat /
   ākāśaśca śabdavāniti sa eva śrotram, tadguṇaśca śabdastasminnityasamaveta	AkASaH-ca SabdavAn-iti saH eva Srotram, tad-guNaH-ca SabdaH-tasmin-nitya-samaveta
   iti, na tasyā'varaṇasambhavaḥ /	iti, na tasyAH-avaraNa-samBavaH /
   atastadapanayena nābhivyaktiḥ /	atas-tad-apanayena nABi-vyaktiH /
   ata eva sannidhānasyāsambhavaḥ, nityasannidhānādabhivyaṅyasya /	atas eva sanniDAnasya-asamBavaH, nitya-sanniDAnAt-aBivyaFyasya /
   kiñca---abhivyañjakāssamānadeśasthānekendriyāgrāhyān	kiQca---aBivyaQjakAssamAna-deSa-sTAn-eka-indriya-agrAhyAn
   yugapadevābhivyañjayanti, rūpādīniva pradīpādayaḥ /	yugapad-eva-aBivyaQjayanti, rUpa-AdIn-iva pradIpa-AdayaH /
   rūpam, parimāṇam, saṃkhyeti sarvaṃ sakṛdeva pradīpādabhirabhivyajyate /	rUpam, parimANam, saMKyA-iti sarvam sakRt-eva pradIpAt-aBiH-aBivyajyate /
   atassarvaśabdopalambho durnivāra eva /	atassarva-Sabda-upalamBaH durnivAraH eva /
   kiñca ākāśaviśeṣaguṇatvācchabdasya, ekatvādākāśasya	kiQca AkASa-viSeza-guNa-tvAt-Sabdasya, eka-tvAt-AkASasya
   srughnasthenābhivyaktaḥ pāṭalīputrasthenāpyupalabhyeta /	sruGna-sTena-aBivyaktaH pAwalI-putra-sTena-api-upalaByeta /
   sarvadā copalambhoparamo na syāt /	sarvadA ca-upalamBa-uparamaH na syAt /
   atha śrotrendriyasaṃsakara eva śabdasyābhivyaktiriṣyate, na so 'pi	aTa Srotra-indriya-saMsakaraH eva Sabdasya-aBivyaktiH-izyate, na saH api
   ghaṭate, kaḥ khalvindriyasya saṃskāraḥ---na	Gawate, kaH Kalu-indriyasya saMskAraH---na
   tāvadunmīlanavadāvaraṇāpagamaḥ, pūrvavadāvaraṇāsaṃbhavāt /	tAvat-unmIlana-vat-AvaraNa-apagamaH, pUrvavat-AvaraNa-asaMBavAt /
   nā'pyālokenevā'pyāyanaṃ963 cākṣuṣasya raśmeḥ koṣṭhyānāṃ vāyūnām, ākāśasya	nA-api-Alokena-ivA-apyAyanaM963 cAkzuzasya raSmeH kozWyAnAm vAyUnAm, AkASasya
   cāvayavasaṃyogāsambhavāt964 /	ca-avayava-saMyoga-asamBa-va-at964 /
   "sakṛcca saṃskṛtaṃ śrotraṃ sarvaśabdān prakāśayet /	"sakRt-ca saMskRtam Srotram sarva-SabdAn prakASayet /
   ghaṭāyonmīlitaṃ cakṣuḥ paṭaṃ na hi na 965budhyate //	GawAya-unmIlitam cakzuH pawam na hi na 965buDyate //
   " ślo. vā. śa. a. ślo. 60. 61 iti /	" Slo. vA. Sa. a. Slo. 60. 61 iti /
   tasmādabhivyañjakatve 'nupapanne, yadi 966prayatnakāraṇako 'pi na syāt,	tasmAt-aBivyaQjaka-tve anupapanne, yadi 966-prayatna-kAraNakaH api na syAt-,
   tadā tadapekṣopalabdhirna sambhavet /	tadA tad-apekzA-upalabDiH-na samBavet /
   tenedamanumānaṃ prayoktavyam---śabdaḥ	tena-idam-anumAnam prayoktavyam-----SabdaH
   puruṣaprayatnotpādyastadanabhivyaṅgyatve sati tadanantaropalabdheḥ, yo	puruza-prayatna-utpAdyaH-tad-ana-BivyaFgya-tve sati tad-anantara-upalabDeH, yaH-
   yadanabhivyaṅyastadanantaropalabhyaḥ, sa tasyotpādyaḥ,	yat-anaBivyaFyaH-tad-anantara-upalaByaH, sa tasya-utpAdyaH,
   yathā-ghaṭaḥkapālavyāpārasyeti /	yaTA--GawaH-kapAla-vyApArasya-iti /
   kena punaḥ prakāreṇa prayatnena śabda utpādyate /	kena punar prakAreNa prayatnena SabdaH utpAdyate /
   tatra	tatra
   967kecidāhuḥ---puruṣaprayatnodīritairvāyvavayavaissthānaviśeṣābhidhāta968	967kecid-AhuH-----puruza-prayatna-udIritEH-vAyu-avayavEH-sTAna-viSeza-aBiDAta968
   - saṃskārasaṃskṛtaissarvatodikkaissaṃyogākhyāsamavāyikāraṇānugṛhītaiśca	 saMskAra-saMskRtEH-sarvatodikkEssaMyoga-AKyA-sam-avAyi-kAraNa-anugRhItEH-ca
   svasamavetaḥ śabda ārabhyate /	sva-samavetaH SabdaH AraByate /
   vāyośca gatimattvāt, tadārabdhaśśabdo 'pi gatimān	vAyoH-ca gatimat-tva-at, tadA-ArabDaH-SabdaH api gatimAn
   karṇaśaṣkulīmaṇḍalāvacchinnena nabhasā śrotrabhāvamāpanneva	karNa-SazkulI-maNxala-avacCinnena naBasA Srotra-BAvam-Apan=-A-iva
   saṃyuktassannupalabhyate /	saMyukta-ssan=-upalaByate /
   vegākhyasaṃskāranibandhanā ca vāyorgatiriti, tadapagame gativicchedād dūre	vega-AKya-saMskAra-nibanDanA ca vAyoH-gatiH-iti, tad-apagame gati-vicCedAt dUre
   yacchotram, tatrāpratyāsannatvācchabdo na śrūyate /	yat-Sotram, tatra-apratyAsanna-tvAt-SabdaH na SrUyate /
   na 969caitadupapadyate---vāyavīyaścecchabdo bhavet, sparśanena	na 969ca-etat-upapadyate---vAyavIyaH-ced-SabdaH Bavet, sparSanena
   badhirairupalabhyeta /	baDirEH-upalaByeta /
   syānmatam--- 970abhibhūtatvāt sparśanenānupalabdhiriti /	syAt-matam-- 970aBiBUta-tvAt sparSanena-anupalabDiH-iti /
   tanna /	tat-na /
   pratyakṣopalabdhyarhatvāt971 /	pratyakza-upalabDi-arha-tvAt971 /
   yadi hyasāvabhibhūtaḥ, tarhi śrotreṇāpi nopalabhyeta /	yadi hi-asO=-aBiBUtaH, tarhi SrotreNa-api na-upalaByeta /
   na ca vācyaṃ na sparśanendriyagrāhyovāyuriti /	na ca vAcyam na sparSana-indriya-grAhya-uvAyuH-iti /
   tadanuvidhānena tadavagateḥ /	tad-anuviDAnena tad-avagateH /
   atha matam---sparśamātraṃ sparśanendriyeṇopalabhyate, na vāyudravyamiti /	aTa matam-----sparSa-mAtram sparSana-indriyeNa-upalaByate, na vAyu-dravyam-iti /
   tanna---sparśavyatireke 'pi972 dravyasya pratyabhijñāyamānatvāt973 /	tat-na---sparSa-vyatireke api972 dravyasya pratyaBijQAyamAna-tvAt973 /
   anye 974tvāhuḥ---saṃyogādvibhāgādvā'dyaśśabdo niṣpadyate /	anye 974tu-AhuH-----saMyogAt-viBAgAt-vA-adyaH-SabdaH nizpadyate /
   yathā tālvādivāyusaṃyogānugṛhītādvāyvākāśasaṃyogādākaśe śabdassañjāyate,	yaTA tAlu-Adi-vAyu-saMyoga-anugRhItAt-vAyu-AkASa-saMyogAt-AkaSe Sabdassan-jAyate,
   tathā tālvādivāyuvibhāgopakṛtādvāyvākāśavibhāgādākāśa eva	taTA tAlvAdi-vAyu-viBAga-upakRtAt-vAyu-AkASa-viBAgAt-AkASaH eva
   śabdaśśabdāntaramārabhate, tadapi śabdāntaramiti	SabdaH-Sabda-antaram-AraBate, tat-api Sabda-antaram-iti
   karṇaśaṣkulīmaṇḍalāvacchinne nabhasi śrotrabhāvamāpanne	karNa-SazkulI-maNxala-avacCinne naBasi Srotra-BAvam-Apanne
   niṣpannaśśabdaśśrūyata iti /	nizpannaH-SabdaH-SrUyate iti /
   975nānābhāve prayatnasya nānābhāvopalambhanāt /	975nAna-aBAve prayatnasya nAnA-BAva-upalamBanAt /
   vailakṣaṇye ca śabdasya vailakṣaṇyena kāryatā // 3 //	vElakzaNye ca Sabdasya vElakzaNyena kArya-tA // 3 //
   kiñca---abhivyaṅgyaścet prayatnena śabdo na pratiyatnaṃ bhedenopalabhyeta	kiQca---aBivyaFgyaH-ced prayatnena SabdaH na pratiyatnam Bedena-upalaByeta
   na khalvabhivyañjakapradīpabhede 'pi nānābhāvena bhāvānāmupalambhaḥ /	na Kalu-aBivyaQjaka-pradIpa-Bede api nAnA-BAvena BAvAnAm-upalamBaH /
   kārakabhedastu kāryabhedaheturiti 976saṃpratītaḥ /	kAraka-BedaH-tu kArya-Beda-hetuH-iti 976saMpratItaH /
   ataśśabdasya prayatno janayiteti niścīyate /	atas-Sabdasya prayatnaH janayitA-iti niScIyate /
   yathā kārakavekalakṣaṇyānuvidhāyinī kāryavailakṣaṇyasiddhiravihatā, tathā	yaTA kAraka-veka-lakzaNyA-anuviDAyinI kArya-vElakzaNya-sidDiH-avihatA, taTA
   vailaṇye 'pi cābhivyañjakasyābhivyaṅyavailakṣaṇyaṃ na sambhavati /	vElaNye api ca-aBivyaQjakasya-aBivyaFya-vElakzaNyam na samBavati /
   śabdastu prayatnasya mṛdutve, balavattve ca	SabdaH-tu prayatnasya mRdu-tve, balavat-tve ca
   mṛdurbalavāṃścopalabhyamānastatkāryatāṃ na jahātīti /	mRduH-balavAn=-ca-upalaByamAnaH-tad-kAryatAm na jahAti-iti /
   siddhāntaḥ /	sidDAntaH /
   977śabde tatpratyaye spaṣṭe nānāvyañjakakalpanāt /	977-Sabde tad-pratyaye spazwe nAnA-vyaQjaka-kalpanAt /
   upalabdhivyavasthānamupapannaṃ bhaviṣyati // 4 //	upalabDi-vyavasTAnam-upapannam Bavizyati // 4 //
   yadi śakṣyāmaśśabdasya spaṣṭaṃ pratyabhijñānamupadarśayitum, tadā	yadi SakzyAmaH-Sabdasya spazwam pratyaBijQAnam-upadarSayitum, tadA
   prayatnasya kārakatve niṣiddhe, abhivyañjakatve ca sthite,	prayatnasya kAraka-tve nizidDe, aBivyaQjaka-tve ca sTite,
   upalabdhivyavasthānaṃ vyañjakabahutvena varṇayiṣyāmaḥ /	upalabDi-vyavasTAnam vyaQjaka-bahu-tvena varNayizyAmaH /
   śrotrameva saṃskriyate, tatsaṃskārakatā ca----tadabhivyajjakatā /	Srotram-eva saMskriyate, tad-saMskAraka-tA ca----tad-aBivyajjaka-tA /
   koṣṭhyo hi vāyuḥ prayatnavadātmasaṃyogādudgacchati978 /	kozWyaH hi vAyuH prayatna-vat-Atma-saMyogAt-udgacCati978 /
   sa 979nābherudgacchannuraḥ- prabhṛtiṣvaṣṭasu sthāneṣvabhighātetana	sa 979nABeH-udgacCat-=-uraH praBRtizu-azwasu sTAnezu-aBiGAtetana
   saṃskṛto yāvadvegamabhipratiṣṭhamānaśśrotramanuprāptaśśabdopalambhānuguṇaṃ	saMskRtaH yAvat-vegam-aBipratizWamAnaH-Srotram-anuprAptaH-Sabda-upalamBa-anuguNam
   saṃskāramārabhate /	saMskAram-AraBate /
   tatsaṃyoga eva śrotrasaṃskāraḥ /	tad-saMyogaH eva Srotra-saMskAraH /
   vegavattvācca vāyoḥ, karmotpattau śrotravibhāgāt saṃyogoparame,	vegavat-tvAt-ca vAyoH, karma-utpattO Srotra-viBAgAt saMyoga-uparame,
   śabdasyānantaramupalambhavicchedaḥ /	Sabdasya-anantaram-upalamBa-vicCedaH /
   prayatnabhedācca vāyukarmabhedāduraḥprabhṛtisthānasaṃyogānyatvāvyavasthayā	prayatna-BedAt-ca vAyu-karma-BedAt-uraH-praBRti-sTAna-saMyoga-anyatva-avyavasTayA
   śabdaśravaṇam /	Sabda-SravaNam /
   śabdotpattivādyapyutpādakabhedamanumanyata eva, anyathā	Sabda-utpatti-vAdi-api-utpAdaka-Bedam-anumanyate eva, anyaTA
   kāryabhedāsambhāvāt /	kArya-Beda-asamBAvAt /
   yattūpavatirṇataṃ---yathonmīlanasaṃskṛtaṃ cakṣurna	yat-tu-upavatirNataM---yaTa-unmIlana-saMskRtam cakzuH-na
   samānadeśasthānupalabhyān vyavasthayopalambhayatīti /	samAna-deSa-sTa-anupalaByAn vyavasTayA-upalamBayati-iti /
   tadayuktam---tatraikatvādabhivyañjakasya /	tat-ayuktam----tatra-eka-tvAt-aBivyaQjakasya /
   ekemeva hyunmīlanaṃ sarvopalambhānuguṇanetrasaṃskārārambhakamiti, kuta	ekem-eva hi-unmIlanam sarva-upalamBa-anuguNa-netra-saMskAra-AramBaka-miti, kuta
   upalabdhirvyavatiṣṭhatām /	upalabDiH-vyavatizWatAm /
   ihatvekatvaṃ saṃskārāṇāmasiddham /	ihatu-eka-tvam saMskArANAm-asidDam /
   nanvabhivyaṅgyasyaikendriyagrāhyatve, abhivyañjakasyaikataiva prāpnoti /	nanu-aBivyaFgyasya-eka-indriya-grAhya-tve, aBivyaQjakasya-ekatA-eva prApnoti /
   ye samānendriyagrāhyāḥ, teṣāmeka evādyabhivyañjakaḥ /	ye samAna-indriya-grAhyAH, tezAm-ekaH eva-Adi-aBivyaQjakaH /
   yathā---āloko ghaṭādīnām /	yaTA---AlokaH Gawa-AdInAm /
   ekatve cābhivyañjakasyopalabdhivyavasthā nopapadyate /	ekatve ca-aBivyaQjakasya-upalabDi-vyavasTA na-upapadyate /
   ato 'bhivyañjakatvāsambhave, kārakatve vyavasthite,	atas aBivyaQjaka-tva-asamBave, kAraka-tve vyavasTite,
   bhedāgrahaṇanibandhanaiva pratyabhijñeti nyāyyā kalpanā---iti /	Beda-agrahaNa-nibanDanA-eva pratyaBijQA-iti nyAyyA kalpanA---iti /
   atrocyate /	atra-ucyate /
   ekendriyagrāhyatāpi bhavet, abhivyañjakabhedo 'pi bhavediti,	eka-indriya-grAhya-tA-api Bavet, aBivyaQjaka-BedaH api Bavet-iti,
   kimanupapannam /	kim-anupapannam /
   svābhāvikī hi yasya sambandhavyāptiḥ, tasya liṅgatvam /	svABAvikI hi yasya sambanDa-vyAptiH, tasya liFga-tvam /
   980āśaṅkyamānāśeṣopādhiparihāreṇa hi svārasikasambandhavyāptiniścayaḥ /	980A-SaFkyamAna-aSeza-upADi-parihAreNa hi svArasika-sambanDa-vyApti-niScayaH /
   iha tu na śakyate nirṇetuṃ---kimekendriyagrāhyatayā ghaṭādīnām,	iha tu na Sakyate nirNetuM---kim-eka-indriya-grAhya-tayA Gawa-AdInAm-,
   tadgatarūpādīnā ñcaiko 'bhivyañjakaḥ, uta rūpidravyatvāt,	tad-gata-rUpa-AdInA Qca-ekaH aBivyaQjakaH, uta rUpi-dravya-tvAt,
   tatsamavāyitvācceti /	tad-samavAyi-tvAt-ca-iti /
   ato 'navadhāritasambandhavyāptikamekendriyagrāhyatvaṃ	atas anavaDArita-sambanDa-vyAptikam-eka-indriya-grAhya-tvam
   nābhivyañjakaikyānumānasamartham /	nABi-vyaQjaka-Ekya-anumAna-samarTam /
   ato 'bhivyajjakatve 'pi prayatnasyopalabdhivyavasthopapattiḥ /	atas aBivyajjaka-tve api prayatnasya-upalabDi-vyavasTA-upapattiH /
   nanu sthiravāyvapanaya eva saṃskāraḥ /	nanu sTira-vAyu-apanayaH eva saMskAraH /
   apanīte ca tasmin, sarvaśabdopalabdhirdurnivārā /	apanIte ca tasmin, sarva-Sabda-upalabDiH-durnivArAH /
   ucyate---nāvaraṇānayanaṃ 981tasyābhivyañjakam, vāyunā	ucyate---nAvaraNa-Anayanam 981tasya-aBivyaQjakam, vAyunA
   śabdāvaraṇāsambhavāt, kiṃ 982tvadṛṣṭasāpekṣeṇa /	Sabda-AvaraNA-samBava-at, kim 982tu-adRzwa-sApekzeNa /
   eñcāpanetṛkāṣṭhyavāyubhedāt	eQcA-apanetR-kAzWya-vAyu-BedAt
   983sthiravāyuvibhāgalakṣaṇasaṃskārabhedādupapannaivopalabdhivyavasthā /	983-sTira-vAyu-viBAga-lakzaNa-saMskAra-BedAt-upapanna-eva-upalabDi-vyavasTA /
   api ca na vayaṃ sthiravāyvapanayaṃ saṃskāramācakṣmahe, kintu	api ca na vayam sTira-vAyu-apanayam saMskAram-Acakzmahe, kintu
   koṣṭhyavāyusaṃyogameva, prathamabhāvitvāt /	kozWya-vAyu-saMyogam-eva, praTama-BAvi-tvAt /
   kimiti tarhi bhāṣyakāreṇa"stimitāni vāyvantarāṇī" tyuktam ? koṣṭhyasya	kim-iti tarhi BAzya-kAreNa"stimitAni vAyu-antarANI" tyuktam ? kozWyasya
   vāyorvegavināśārtham /	vAyoH-vega-vinASa-arTam /
   984sparśavaddravyasaṃyogādvi vegavināśo 'nyatra pratīti iti, ihāpi	984-sparSa-vat-dravya-saMyogAt-vi vega-vinASaH anyatra prati-iti iti, iha-api
   tadarthameva sthiravāyukīrtanaṃ985 bhāṣye /	tad-arTam-eva sTira-vAyu-kIrtanaM985 BAzye /
   nanu caikatvādākāśasya, tasya ca śrotratvāt tatsaṃskāre, sarvapuruṣendriya	nanu ca-eka-tvAt-AkASasya, tasya ca Srotra-tvAt tad-saMskAre, sarva-puruza-indriya
   saṃskārāt sarve 'pi śabdamupalabheran /	saMskArAt sarve api Sabdam-upalaBeran /
   naiṣadoṣaḥ /	na-eza-dozaH /
   986dharmā-dharmopārjitakarṇaśaṣkulībhedāt /	986DarmA--Darma-upArjita-karNa-SazkulI-BedAt /
   karṇaśaṣkulīsaṃskāro hi śrotrasaṃskāraḥ, bhinnāśca pratipuruṣaṃ	karNa-SazkulI-saMskAraH hi Srotra-saMskAraH, BinnAH-ca prati-puruzam
   kārṇaśaṣkulya iti, asaṃskṛtakarṇaśaṣkulīko na śabdamupalabhate /	kArNa-SazkulyaH iti, asaMskRta-karNa-SazkulIkaH na Sabdam-upalaBate /
   anuvātañca 987dūrata eva śabdamupalabhate /	anuvAtaQca 987dUrataH eva Sabdam-upalaBate /
   bāhyavāyunodanānugṛhītasya koṣṭhyavāyuvegasya dūragamanahetutvāt /	bAhya-vAyunodana-anugRhItasya kozWya-vAyu-vegasya dUra-gamana-hetu-tvAt /
   śabdācchabdāntarārambhapakṣe tu nānuvātasya kaścidupayogaḥ /	SabdAt-Sabda-antara-AramBa-pakze tu na-anuvAtasya kaScid-upayogaH /
   abhivyajjakanānātvācchabdo nāneva lakṣyate /	aBivyajjaka-nAnA-tvAt-SabdaH nAnA-iva lakzyate /
   netravṛttivibhedena candrastaimirikairiva // 5 //	netra-vRtti-viBedena candraH-tEmirikEH-iva // 5 //
   spaṣṭe tadgrahe nānābhāvopalambhaśśabde tāvadasiddha eva /	spazwe tad-grahe nAnA-BAva-upalamBaH-Sabde tAvat-asidDaH eva /
   kintu parasparanirapekṣairabhivyañjakaiḥ	kintu paraspara-nirapekzEH-aBivyaQjakEH
   koṣṭhyavāyubhirnānāvaktṛsamutthairnānābhūtairbhinnaṃ	kozWya-vAyuBiH-nAnA-vaktR-samutTEH-nAnA-BUtEH-Binnam
   śrotrasaṃskāramārabhamāṇairnānābhūtaśabdabuddhiṃ janayadbhirnāneva śabdo	Srotra-saMskAram-AraBamANEH-nAnA-BUta-Sabda-budDim janayadBiH-nAnA-iva SabdaH-
   budhyate, candra iva timiravibhinnābhirnetravṛttibhiḥ /	buDyate, candraH iva timira-viBinnABiH-netra-vRttiBiH /
   nānādeśopalambhe hi sarveṣāṃ bhrāntisammatiḥ /	nAnA-deSa-upalamBe hi sarvezAm BrAnti-sammatiH /
   karṇacchidragatasyaiva śabdasya śravaṇaṃ yataḥ // 6 //	karNa=-Cidra-gatasya-eva Sabdasya SravaNam yatas // 6 //
   yaducyate---kāryatve śabdasya kāraṇadeśabhedānnānādeśopalambha988 iti /	yat-ucyate---kArya-tve Sabdasya kAraNa-deSa-BedAt-nAnA-deSa-upalamBa988 iti /
   tadayuktam /	tat-ayuktam /
   yadyapi kṛtakaśśabdaḥ, tathāpi	yadi-api kRtakaH-SabdaH, taTA-api
   saṃnikṛṣṭa-viprakṛṣṭayoryugapacchabdopalambhaprasaṅgena	saMnikRzwa--viprakRzwayoH-yugapad-Sabda-upalamBa-prasaFgena
   prativātā-nuvātayoścāviśeṣāpatternendriyaṃ prāptasyopalambhakam /	prativAta-a-nuvAtayoH-ca-aviSeza-ApatteH-na-indriyam prAptasya-upalamBakam /
   prāptāvapi nendriyaṃ śabdadeśamupasarpati, pratayakṣatvācchotradeśe	prAptO=-api na-indriyam Sabda-deSam-upasarpati, prata-yakza-tvAt-Sotra-deSe
   karṇaśaṣkulyāḥ prativātā-nuvātayośca tulyopalambhāpatteḥ /	karNa-SazkulyAH prativAta-a-nuvAtayoH-ca tulya-upalamBa-ApatteH /
   śabde tu śrotrapathaṃ prāpta upalabhyamāne deśabhedaḥ pratīyate /	Sabde tu Srotra-paTam prAptaH upalaByamAne deSa-BedaH pratIyate /
   ato bhrantireṣā-nānādeśeṣu śabda upalabhyata iti /	atas BrantiH-ezA-nAnA-deSezu SabdaH upalaByate iti /
   kinnibandhanā bhrāntiḥ /	kinnibanDanA BrAntiH /
   abhivyañjakadeśanibandhaneti brūmaḥ /	aBivyaQjaka-deSa-nibanDanA-iti brUmaH /
   tālvādisthānāghātasāpekṣo989 hi koṣṭhyo vāyurabhivyanakti /	tAlu-Adi-sTAnAGAta-sApekzaH-989 hi kozWyaH vAyuH-aBivyanakti /
   ato vaktṛdeśo 'pi bhavatyabhivyañjakadeśaḥ /	atas vaktR-deSaH api Bavati-aBivyaQjaka-deSaH /
