   Explanatory Remarks	Explana-torI Rema-Rc-s
   02026 yathā viśeṣeṇa vinā viṣaya-indriya-saṃhatiḥ	02026 yaTA viSezeNa vinA vizaya-indriya--saMhatiH
   02026 buddher hetus tathā idaṃ cen na tatra api viśeṣataḥ	02026 budDeH hetuH taTA idam ced na tatra api viSezataH
   02027 pṛthak pṛthag aśaktānāṃ svabhāva-atiśaye asati	02027 pRTak pRTak aSaktAnAm svaBAva-atiSaye asati
   02027 saṃhatāv apy asāmarthyaṃ syāt siddho atiśayas tataḥ	02027 saMhatO api asAmarTyam syAt sidDaH atiSayaH tatas-
   02028 tasmāt pṛthag aśakteṣu yeṣu sambhāvyate guṇaḥ	02028 tasmAt pRTak aSaktezu yezu samBAvyate guNaH
   02028 saṃhatau hetutā teṣāṃ na īśvara-āder abhedataḥ	02028 saMhatO hetu-tA tezAm na ISvara-AdeH aBedataH
   02029 prāmāṇyaṃ ca parokṣa-artha-jñānaṃ tat sādhanasya ca	02029 prAmANyam ca parokza--arTa--jQAnam tat sADanasya ca
   02029 abhāvān na asty anuṣṭhānam iti kecit pracakṣate	02029 aBAvAt na asti anuzWAnam iti kecid pracakzate
   02030 jñānavān mṛgyate kaścit tad-ukta-pratipattaye	02030 jQAnavAn mRgyate kaScid tad--ukta-pratipattaye
   02030 ajñā-upadeśa-karaṇe vipralambhana-śaṅkibhiḥ	02030 ajQA-upadeSa--karaNe vipralamBana--SaFkiBiH
   02031 tasmād anuṣṭheya-gataṃ jñānam asya vicāryatām	02031 tasmAt anuzWeya--gatam jQAnam asya vicAryatAm
   02031 kīṭa-saṃkhyā-parijñānaṃ tasya naḥ kva upayujyate	02031 kIwa--saMKyA--parijQAnam tasya naH kva upayujyate
   02032 heya-upādeya-tattvasya hāny-upāyasya vedakaḥ	02032 heya-upAdeya--tattvasya hAni--upAyasya vedakaH
   02032 yaḥ pramāṇam asāv iṣṭo na tu sarvasya vedakaḥ	02032 yaH pramANam asO izwaH na tu sarvasya vedakaH
   02033 dūraṃ paśyatu vā mā vā tattvam iṣṭaṃ tu paśyatu	02033 dUram paSyatu vA mA vA tattvam izwam tu paSyatu
   02033 pramāṇaṃ dūra-darśī ced eta gṛdhrān upāsmahe	02033 pramANam dUra-darSI ced eta gRDrAn upAsmahe
   02034 sādhanaṃ karuṇā-abhyāsāt sa buddher deha-saṃśrayāt	02034 sADanam karuNA-aByAsAt sa budDeH deha--saMSrayAt-
   02034 asiddho abhyāsa iti cen na āśraya-pratiṣedhataḥ	02034 asidDaH aByAsaH iti ced naH ASraya--pratizeDataH
   02035 prāṇa-apāna-indriya-dhiyāṃ dehād eva na kevalāt	02035 prANa-apAna--indriya--DiyAm dehAt eva na kevalAt-
   02035 sva-jāti-nirapekṣāṇāṃ janma janma-parigrahe	02035 sva--jAti-nirapekzANAm janma janma--parigrahe
   02036 atiprasaṅgād yad dṛṣṭaṃ pratisandhāna-śaktimat	02036 ati-prasaFgAt yat dRzwam pratisanDAna--Saktimat-
   02036 kim āsīt tasya yan na asti paścād yena na sandhimat	02036 kim AsIt tasya yat na asti paScAt yena na sanDimat-
   02037 na sa kaścit pṛthivy-āder aṃśo yatra na jantavaḥ	02037 na sa kaScid pRTivI--AdeH aMSaH yatra na jantavaH
   02037 saṃsvedaja-ādyā jāyante sarvaṃ bīja-ātmakaṃ tataḥ	02037 saMsveda-ja-A-AdyAH jAyante sarvam bIja-Atmakam tatas-
   02038 tat sva-jāty-anapekṣāṇām akṣa-ādīnāṃ samudbhave	02038 tat sva-jAti--anapekzANAm akza-A-AdInAm samudBave
   02038 pariṇāmo yathā ekasya syāt sarvasya aviśeṣataḥ	02038 pariNAmaH yaTA ekasya syAt sarvasya aviSezatas-
   02039 pratyekam upadhāte api na indriyāṇāṃ mano mateḥ	02039 pratyekam upaDAte api naH indriyANAm manaH mateH
   02039 upaghāto asti bhaṅge asyās teṣāṃ bhaṅgaś ca dṛśyate	02039 upaGAtaH asti BaFge asyAH tezAm BaFgaH ca dRSyate
   02040 tasmāt sthity-āśrayo buddher buddhim eva samāśritaḥ	02040 tasmAt sTiti--ASrayaH budDeH budDim eva samASritaH
   02040 kaścin nimittam akṣāṇāṃ tasmād akṣāṇi buddhitaḥ	02040 kaScid nimittam akzANAm tasmAt akzANi budDitaH
   02041 yādṛśy-ākṣepikā sā āsīt paścād apy astu tādṛśī	02041 yAdRSy-AkzepikA sA AsIt paScAt api astu tAdRSI
   02041 taj-jñānair upakāryatvād uktaṃ kāya-āśritaṃ manaḥ	02041 taj--jQAnEH upakArya-tvAt uktam kAya-ASritam manaH
   02042 yady apy akṣair vinā buddhir na tāny api tayā vinā	02042 yadi api akzEH vinA budDiH na tAni api tayA vinA
   02042 tathā apy anyonya-hetutvaṃ tato apy anyonya-hetuke	02042 taTA api anyonya-hetu-tvam tatas api anyonya-hetuke
   02043 na akramāt kramiṇo bhāvo na apy apekṣā aviśeṣiṇaḥ	02043 na akramAt kramiNaH BAvaH na api apekzAH aviSeziNaH
   02043 kramād bhāvantī dhīḥ kāyāt kramaṃ tasya api śaṃsati	02043 kramAt BAvantI DIH kAyAt kramam tasya api SaMsati
   02044 pratikṣaṇam apūrvasya pūrvaḥ pūrvaḥ kṣaṇo bhavet	02044 pratikzaNam apUrvasya pUrvaH pUrvaH kzaNaH Bavet-
   02044 tasya hetur ato hetur dṛṣṭa eva astu sarvadā	02044 tasya hetuH atas hetuH dRzwaH eva astu sarvadA
   02045 citta-antarasya sandhāne ko virodho antya-cetasaḥ	02045 citta--antarasya sanDAne kaH viroDaH antya--cetasaH
   02045 tadvad apy arthataś cittam asandhānaṃ kuto matam	02045 tadvat api arTataH cittam asanDAnam kutas matam
   02046 asiddha-arthaḥ pramāṇena kiṃ siddhānto anugamyate	02046 asidDa--arTaH pramANena kim sidDAntaH anugamyate
   02046 hetor vaikalyatas tac cet kiṃ tad eva atra na uditam	02046 hetoH vEkalyataH tat ced kim tat eva atra naH uditam
   02047 tad-dhī-vad grahaṇa-prāpter mano-jñānaṃ na sa indriyāt	02047 tat--DI-vat grahaNa--prApteH mano--jQAnam na saH indriyAt-
   02047 jñāna-utpādana-sāmarthya-bhedān na sakalād api	02047 jQAna--utpAdana--sAmarTya--BedAt na sakalAt api
   02048 acetanatvān na anyasmād hetv-abhedāt sahasthitiḥ	02048 acetana-tvAt na anyasmAt hetu--aBedAt saha-sTitiH
   02048 akṣa-vad rūpa-rasa-vad artha-dvāreṇa vikriyā	02048 akza-vat rUpa-rasa-vat arTa-dvAreNa vikriyA
   02049 sattā-upakāriṇī yasya nityaṃ tad-anubandhataḥ	02049 sattA--upakAriNI yasya nityam tat--anubanDataH
   02049 sa hetuḥ saptamī tasmād utpādād iti ca ucyate	02049 sa hetuH saptamI tasmAt utpAdAt iti ca ucyate
   02050 astu upakārako vā api kadācic citta-santateḥ	02050 astu upakArakaH vA api kadAcid citta-santateH
   02050 vahny-ādi-vad ghaṭa-ādīnāṃ vinivṛttir na tāvatā	02050 vahni--Adi-vat Gawa-AdInAm vinivRttiH na tAvatA
   02051 anivṛtti-prasaṅgaś ca dehe tiṣṭhati cetasaḥ	02051 anivRtti--prasaFgaH ca dehe tizWati cetasaH
   02051 tad-bhāve bhāvād vaśyatvāt prāṇa-apānau tato na tat	02051 tad--BAve BAvAt vaSya-tvAt prANa--apAnO tatas na tat-
   02052 preraṇa-ākarṣaṇe vāyoḥ prayatnena vinā kutaḥ	02052 preraNa-AkarzaNe vAyoH prayatnena vinA kutas-
   02052 nirhrāsa-atiśaya-āpattir nirhrāsa-atiśayāt tayoḥ	02052 nirhrAsa--atiSaya--ApattiH nirhrAsa--atiSayAt tayoH
   02053 tulyaḥ prasaṅgo api tayor na tulyaṃ citta-kāraṇe	02053 tulyaH prasaFgaH api tayoH na tulyam citta--kAraNe
   02053 sthity-āvedhakam anyac ca yataḥ kāraṇam iṣyate	02053 sTiti--A-veDakam anyat ca yatas kAraNam izyate
   02054 na doṣair viguṇo deho hetur varty-ādi-vad yadi	02054 na dozEH viguNaH dehaH hetuH varty-Adi--vat yadi
   02054 mṛte śamīkṛte doṣe punar ujjīvanaṃ bhavet	02054 mRte SamIkRte doze punar ujjIvanam Bavet-
   02055 nivṛtte apy anale kāṣṭha-vikāra-avinivṛtti-vat	02055 nivRtte api anale kAzWa--vikAra--avinivRtti--vat
   02055 tasya anivṛttir iti cen na cikitsā-prayogataḥ	02055 tasya anivRttiH iti ced na cikitsA--prayogataH
   02056 apunarbhāvataḥ kiṃcid vikāra-jananaṃ kvacit	02056 apunarBAvataH kiMcid vikAra--jananam kvacid-
   02056 kiṃcit viparyayād agnir yathā kāṣṭha-suvarṇayoḥ	02056 kiMcid viparyayAt agniH yaTA kAzWa--suvarNayoH
   02057 ādyasya anyo apy asaṃhāryaḥ pratyāneyas tu yat kṛtaḥ	02057 Adyasya anyaH api asaMhAryaH pratyAneyaH tu yat kRtaH
   02057 vikāraḥ syāt punarbhāvaḥ tasya hemni kharatva-vat	02057 vikAraH syAt punarBAvaH tasya hemni Kara-tva-vat-
   02058 durlabhatvāt samādhātur asādhyaṃ kiṃcid īritam	02058 durlaBa-tvAt samADAtuH asADyam kiMcid Iritam
   02058 āyuḥ kṣayād vā doṣe tu kevale na asty asādhyatā	02058 AyuH kzayAt vA doze tu kevale na asti asADyatA
   02059 mṛte viṣa-ādi-saṃhārāt tad daṃśac chedato api vā	02059 mRte viza-Adi--saMhArAt tat daMSat CedataH api vA
   02059 vikāra-hetor vigame sa na ucchvasiti kiṃ punaḥ	02059 vikAra--hetoH vigame sa naH ucCvasiti kim punar-
   02060 upādāna-avikāreṇa na upādeyasya vikriyā	02060 upAdAna-a-vikAreNa na upAdeyasya vikriyA
   02060 kartuṃ śakya-avikāreṇa mṛdaḥ kuṇḍa-ādino yathā	02060 kartum Sakya--avikAreNa mRdaH kuNxa-AdinaH yaTA
   02061 avikṛtya hi yad vastu yaḥ padārtho vikāryate	02061 avikRtya hi yat vastu yaH padArTaH vikAryate
   02061 upādānaṃ na tat tasya yuktaṃ go-gavaya-ādivat	02061 upAdAnam na tat tasya yuktam go-gavaya-Adi-vat-
   02062 cetaḥ-śarīrayor evaṃ tad-hetoḥ kārya-janmanaḥ	02062 cetaH-SarIrayoH evam tat--hetoH kArya-janmanaH
   02062 sahakārāt sahasthānam agni-tāmra-dravatva-vat	02062 sahakArAt saha-sTAnam agni-tAmra-drava-tva-vat
   02063 anāśrayāt sad-asator na āśrayaḥ sthiti-kāraṇam	02063 anASrayAt sat--asatoH naH ASrayaH sTiti-kAraNam
   02063 sataś ced āśrayo na asyāḥ sthātur avyatirekataḥ	02063 sataH ced ASrayaH na asyAH sTAtuH avyatirekataH
   02064 vyatireke api tad-hetus tena bhāvasya kiṃ kṛtam	02064 vyatireke api tad--hetuH tena BAvasya kim kRtam
   02064 avināśa-prasaṅgaḥ sa nāśa-hetor mato yadi	02064 avinASa--prasaFgaH sa nASa--hetoH mataH yadi
   02065 tulyaḥ prasaṅgas tatra api kiṃ punaḥ sthiti-hetunā	02065 tulyaH prasaFgaH tatra api kim punar sTiti-hetunA
   02065 ānāśaka-āgamāt sthānaṃ tataś ced vastu-dharmatā	02065 AnASaka-AgamAt sTAnam tatas ced vastu-Darma-tA
   02066 nāśasya satya-bādho asāv iti kiṃ sthiti-hetunā	02066 nASasya satya-bADaH asO iti kim sTiti-hetunA
   02066 yathā jala-āder ādhāra iti cet tulyam atra ca	02066 yaTA jala-AdeH ADAraH iti ced tulyam atra ca
   02067 pratikṣaṇa-vināśe hi bhāvānāṃ bhāva-santateḥ	02067 pratikzaNa--vinASe hi BAvAnAm BAva--santateH
   02067 tathā utpatteḥ sahetutvād āśrayo ayuktam anyathā	02067 taTA utpatteH sa-hetu-tvAt ASrayaH ayuktam anyaTA
   02068 syād ādhāro jala-ādīnāṃ gamana-pratibandhataḥ	02068 syAt ADAraH jala-AdInAm gamana--pratibanDataH
   02068 agatīnāṃ kim ādhārair guṇa-sāmānya-karmaṇām	02068 agatInAm kim ADArEH guNa--sAmAnya-karmaNAm
   02069 etena samavāyaś ca samavāyī ca kāraṇam	02069 etena samavAyaH ca samavAyI ca kAraNam
   02069 vyavasthitatvaṃ jāty-ādern nirastam anapāśrayāt	02069 vyavasTita-tvam jAty-AdeH-n nirastam anapASrayAt-
   02070 parato bhāva-nāśaś cet tasya kiṃ sthiti-hetunā	02070 paratas BAva-nASaH ced tasya kim sTiti-hetunA
   02070 sa vinaśyed vinā apy anyairn na śaktāḥ sthiti-hetavaḥ	02070 sa vinaSyet vinA api anyEH-n na SaktAH sTiti-hetavaH
   02071 sthitimān sāśrayaḥ sarvaḥ sarva-utpattau ca sāśrayaḥ	02071 sTitimAn sa-ASrayaH sarvaH sarva--utpattO ca sa-ASrayaH
   02071 tasmāt sarvasya bhāvasya na vināśaḥ kadācana	02071 tasmAt sarvasya BAvasya na vinASaH kadAcana
   02072 svayaṃ vinaśvara-ātmā cet tasya kaḥ sthāpakaḥ paraḥ	02072 svayam vinaSvara-AtmA ced tasya kaH sTApakaH paraH
   02072 svayaṃ na naśvara-ātmā cet tasya kaḥ sthāpakaḥ paraḥ	02072 svayam na naSvara-AtmA ced tasya kaH sTApakaH paraH
   02073 buddhi-vyāpāra-bhedena nirhrāsa-atiśayāv api	02073 budDi-vyApAra--Bedena nirhrAsa--atiSayO api
   02073 prajñā-āder bhavato deha-nirhrāsa-atiśayau vinā	02073 prajQA-AdeH BavataH deha--nirhrAsa--atiSayO vinA
   02074 idaṃ dīpa-prabhā-ādīnām āśritānāṃ na vidyate	02074 idam dIpa--praBA-AdInAm ASritAnAm na vidyate
   02074 syāt tato api viśeṣo asya na citte anupakāriṇi	02074 syAt tatas api viSezaH asya na citte anupakAriNi
   02075 rāga-ādi-vṛddhiḥ puṣṭy-ādeḥ kadācit sukha-duḥkhajā	02075 rAga-Adi--vRdDiH puzwi--AdeH kadAcid suKa--duHKa-jA
   02075 tayoś ca dhātu-sāmya-āder antararthasya saṃnidheḥ	02075 tayoH ca DAtu--sAmya-AdeH antararTasya saMniDeH
   02076 etena saṃnipāta-ādeḥ smṛti-bhraṃśa-ādayo gatāḥ	02076 etena saMnipAta-AdeH smRti-BraMSa-a-AdayaH gatAH
   02076 vikārayati dhīr eva abhyantarartha-viśeṣajā	02076 vikArayati DIH eva aByantararTa--viSeza-jA
   02077 śārdūla-śoṇita-ādīnāṃ santāna-atiśaye kvacit	02077 SArdUla--SoNita--AdInAm santAna--atiSaye kvacid-
   02077 moha-ādayaḥ sambhavanti śravaṇa-īkṣaṇato yathā	02077 moha-AdayaH samBavanti SravaNa--IkzaNataH yaTA
   02078 tasmāt svasya eva saṃskāraṃ niyamena anuvartate	02078 tasmAt svasya eva saMskAram niyamena anuvartate
   02079 yathā śruta-ādi-saṃskāraḥ kṛtaś cetasi cetasi	02079 yaTA Sruta--Adi-saMskAraH kRtaH cetasi cetasi
   02079 kālena vyajyate abhedāt syād dehe api tato guṇaḥ	02079 kAlena vyajyate aBedAt syAt dehe api tatas guNaH
   02080 ananya-sattva-neyasya hīna-sthāna-parigrahaḥ	02080 ananya--sattva-neyasya hIna--sTAna--parigrahaH
   02080 ātma-snehavato duḥkha-sukha-tyāga-āpti-vāñchayā	02080 Atma--snehavataH duHKa--suKa-tyAga--Apti-vAQCayA
   02081 duḥkhe viparyāsa-matis tṛṣṇā ca ābandha-kāraṇam	02081 duHKe viparyAsa-matiH tRzNA ca AbanDa--kAraNam
   02081 janmino yasya te na sto na sa janma adhigacchati	02081 janminaH yasya te na staH na sa janma aDigacCati
   02082 gaty-āgatī na dṛṣṭe ced indriyāṇām apāṭavāt	02082 gati--AgatI na dRzwe ced indriyANAm apAwavAt-
   02082 adṛṣṭir manda-netrasya tanu-dhūma-āgatir yathā	02082 adRzwiH manda-netrasya tanu-DUma-AgatiH yaTA
