   I. Puṇyaprotsāhanakathā	I. PuNyaprotsAhana-kaTA
   // iti dharmaśravanaprotsāhanakathā //	// iti Darma-Sravana-protsAhana-kaTA //
   III. Durlabhamanuṣyakatha	III. DurlaBa-manuzya-kaTa
   yat prāpya janmajaladher api yānti pāram āropayanti śivam uttamabodhibījam	yat prApya janma-jalaDeH api yAnti pAram Aropayanti Sivam uttama-boDi-bIjam
   cintāmaṇer api samabhyadhikaṃ guṇaughair mānuṣyakaṃ ka iha tad viphalī	cintAmaNeH api samaByaDikam guNa-oGEH mAnuzyakam kaH iha tat viPalI
   karoti // SRKK_15 //	karoti // SRKK_15 //
   yo manuṣyaṃ kuśalavibhavaiḥ prāpya kalpair analpair	yaH manuzyam kuSala-viBavEH prApya kalpEH analpEH-
   mohāt puṇyadraviṇam iha na svalpam apy ācinoti /	mohAt puNya-draviNam iha na su-alpam api Acinoti /
   so 'smāl lokāt param upagatas tīvram abhyeti śokaṃ	saH asmAt lokAt param upagataH tIvram aByeti Sokam
   ratnadvīpād vaṇig iva gataḥ svaṃ gṛhaṃ śūnyahastaḥ // SRKK_16 //	ratna-dvIpAt vaNij iva gataH svam gRham SUnya-hastaH // SRKK_16 //
   nākuśalaiḥ karmapathair mānuṣyaṃ labhyate punaḥ /	na-akuSalEH karma-paTEH mAnuzyam laByate punar /
   alabhyamāne mānuṣye duḥkham eva kutaḥ sukham // SRKK_17 //	alaByamAne mAnuzye duHKam eva kutas suKam // SRKK_17 //
   nātaḥ paraṃ vañcanāsti na ca moho 'sty ataḥ param /	na-atas param vaQcanA-asti na ca mohaH asti atas param /
   yad īdṛśaṃ kṣaṇaṃ prāpya na kuryāt kuśalaṃ bahu // SRKK_18 //	yat IdRSam kzaNam prApya na kuryAt kuSalam bahu // SRKK_18 //
   ekakṣaṇakṛtāt pāpād avīcau kalpam āsyate /	eka-kzaNa-kRtAt pApAt avIcO kalpam Asyate /
   naikajanmakṛtāt pāpāt kā punaḥ sugatau kathā // SRKK_19 //	na-eka-janma-kRtAt pApAt kA punar sugatO kaTA // SRKK_19 //
   ata evāha bhagavān mānuṣyam atidurlabham /	atas eva-Aha BagavAn mAnuzyam ati-durlaBam /
   mahārṇavayugacchidrakūrmagrīvārpanopamam // SRKK_20 //	mahA-arNava-yuga=-Cidra-kUrma-grIvA-arpana-upamam // SRKK_20 //
   // iti durlabhamānuṣyakathā //	// iti durlaBa-mAnuzya-kaTA //
   IV. Dānakathā	IV. DAna-kaTA
   annapānaśayanāsanasaṃpad ratnamālyavasanābharaṇāni /	anna-pAna-Sayana-Asana-saMpad ratna-mAlya-vasana-ABaraNAni /
   kīrtir uttamaguṇāś ca yuvatyo dānataḥ kathitam etad aśesam // SRKK_21 //	kIrtiH uttama-guNAH ca yuvatyaH dAnataH kaTitam etat aSesam // SRKK_21 //
   ājñādīptir bhogasaṃpat prakṛṣṭā rūpaudāryaṃ varṇamādhuryam ojaḥ /	AjQAdIptiH Boga-saMpad prakRzwAH rUpa-OdAryam varNa-mADuryam ojaH /
   vāksaubhāgyaṃ kāntir ārogyam āyus tat tad dānād iṣṭam iṣṭaṃ phalaṃ ca //	vAc-sOBAgyam kAntiH Arogyam AyuH tat tat dAnAt izwam izwam Palam ca //
   SRKK_22 //	SRKK_22 //
   aśvāḥ kṣaumāṇi nāgā bahukusumasitaṃ cāmaraṃ cātapatraṃ	aSvAH kzOmANi nAgAH bahu-kusuma-sitam cAmaram ca-Atapatram
   saudhaṃ saṃgītigarbhaṃ madhupaṭaharavāḥ puṣpamālā yuvatyaḥ /	sODam saMgIti-garBam maDu-pawa-haravAH puzpa-mAlA yuvatyaH /
   bhojyaṃ ratnāni hārāḥ puranagaramahīṃ kuṅkumaṃ devalokaḥ	Bojyam ratnAni hArAH pura-nagara-mahIm kuFkumam deva-lokaH
   saṃbuddhatvaṃ ca buddhaiḥ kathitam iha phalaṃ dānakalpadrumasya // SRKK_23	saMbudDa-tvam ca budDEH kaTitam iha Palam dAna-kalpadrumasya // SRKK_23
   yan nīlotpalakomalāmaladalapraspardhinetrāḥ striyaś	yat nIlotpala-komala-amala-dala-prasparDi-netrAH striyaH-
   cañcanmekhalacumbitorujaghanā visrastaraktāṃśukāḥ /	caQcat-meKala-cumbita-Uru-jaGanAH visrasta-rakta-aMSukAH /
   dāsyaṃ yānti vikampitastanataṭā vyāvalgitabhrūlatās	dAsyam yAnti vikampita-stana-tawA vyAvalgita-BrU-latA-s
   tan mātsaryakapāṭapāṭanapaṭor dānasya visphūrjitam // SRKK_24 //	tat mAtsarya-kapAwa-pAwana-pawoH dAnasya visPUrjitam // SRKK_24 //
   aśvaiś cāmarabhāranāmitaśirorūpaiḥ khalīnonmukhair	aSvEH ca-amara-BAra-nAmita-SiraH-rUpEH KalIna-unmuKEH-
   nāgair bhinnamadaiś ca yan naravarā gacchanti chattrocchrayaiḥ /	nAgEH Binna-madEH ca yat nara-varAH gacCanti Cattra-ucCrayEH /
   bhṛtyaiḥ sābharaṇaiḥ kṛtāñjalipuṭair abhyarcyamānāḥ sadā	BRtyEH sa-ABaraNEH kRta-aQjali-puwEH aByarcyamAnAH sadA
   tad dānasya phalaṃ vadanti munayaḥ pūrvārjitasyedṛśam // SRKK_25 //	tat dAnasya Palam vadanti munayaH pUrva-arjitasya-IdRSam // SRKK_25 //
   hārair vajravicitrahemavalayair yat pārthivā bhūṣitāḥ	hArEH vajra-vicitra-hema-valayEH yat pArTivAH BUzitAH
   keyūrair mukuṭaiś ca ratnakhacitaiḥ siṃhāsanasthāḥ sadā /	keyUrEH mukuwEH ca ratna-KacitEH siMhAsana-sTAH sadA /
   madhye 'ntaḥpurikājanasya vividhaiḥ krīḍanti vikrīḍitais	maDye antaHpurikA-janasya viviDEH krIxanti vikrIxitEH-
   tad dānasya phalaṃ vadanti munayaḥ śārdūlavikrīḍitam // SRKK_26 //	tat dAnasya Palam vadanti munayaH SArdUla-vikrIxitam // SRKK_26 //
   prāsāde maṇiratnahemakhacite chattradhvajālaṃkṛte	prAsAde maNi-ratna-hema-Kacite Cattra-Dvaja-alaMkRte
   vīṇāvallariveṇugītamudite ratnaprabhodbhāsite /	vINA-vallari-veNu-gIta-mudite ratna-praBA-udBAsite /
   yac chakro ramate śacīsahacaro yoṣitsahasrākule	yat SakraH ramate SacI-sahacaraH yozit-sahasra-Akule
   tad dānasya phalaṃ vadanti munayaḥ pūrvārjitasyedṛśam // SRKK_27 //	tat dAnasya Palam vadanti munayaH pUrva-arjitasya-IdRSam // SRKK_27 //
   dātā priyatvam upayāti janasya śaśvat saṃsevyate ca baḥubhiḥ samupetya	dAtA priya-tvam upayAti janasya SaSvat saMsevyate ca baHuBiH samupetya
   sadbhiḥ /	sadBiH /
   kīrtiś ca dikṣu visaraty amalaṃ yaśo 'sya tat tat padaṃ samupayāti	kIrtiH ca dikzu visarati amalam yaSaH asya tat tat padam samupayAti
   viśārado 'sau // SRKK_28 //	viSAradaH asO // SRKK_28 //
   bhedāt kāyasya deveṣv avikalavividhottaptabhogāspadeṣu	BedAt kAyasya devezu avikala-viviDa-uttapta-Boga-Aspadezu
   prāpyotpattiṃ vicitrastabakakusumitasphītakalpadrumeṣu /	prApya-utpattim vicitra-stabaka-kusumita-sPIta-kalpadrumezu /
   udyāneṣu prakāmaṃ suciram atisukhaṃ nandanādiṣv akhinnaḥ	udyAnezu prakAmam su-ciram ati-suKam nandana-Adizu aKinnaH
   prāpnoty utkṛṣṭarūpāmarayuvatijanaiḥ sevyamānaḥ pradānāt // SRKK_29 //	prApnoti utkRzwa-rUpa-amara-yuvati-janEH sevyamAnaH pradAnAt // SRKK_29 //
   dānaṃ nāma mahānidhānam anugaṃ caurādyasādhāraṇaṃ	dAnam nAma mahA-niDAnam anugam cOra-AdyasADAraNam
   dānaṃ matsaralobhadoṣarajasaḥ prakṣālaṇaṃ cetasaḥ /	dAnam matsara-loBa-doza-rajasaH prakzAlaNam cetasaH /
   saṃsārādhvapariśramāpanayanaṃ dānaṃ sukhaṃ vāhanaṃ	saMsAra-aDva-pariSrama-apanayanam dAnam suKam vAhanam
   dānaṃ naikasukhopadhānasumukhaṃ sanmitram ātyantikam // SRKK_30 //	dAnam na-eka-suKa-upaDAna-su-muKam sat-mitram Atyantikam // SRKK_30 //
   śroṇīsaṃgatamekhalāḥ kalagiro līlācalaikabhruvaḥ	SroNI-saMgata-meKalAH kalagiraH lIlA-acala-eka-BruvaH
   karṇāsannaviśālacārunayanāḥ keśāntasaktasrajaḥ /	karNa-Asanna-viSAla-cAru-nayanAH keSAnta-sakta-srajaH /
   yad dāsyaṃ svayam aṅganāḥ sukṛtinām āyānti pīnoravas	yat dAsyam svayam aFganAH sukRtinAm AyAnti pIna-uravas
   tan māhātmyam uvāca saṃbhṛtaphalaṃ dānasya śauddhodaniḥ // SRKK_31 //	tat mAhAtmyam uvAca saMBRta-Palam dAnasya SOdDodaniH // SRKK_31 //
   paryasyatsahakārabhaṅgasurabhi preṅkhannimagnotpalaṃ	paryasyat-sahakAra-BaFga-suraBi preFKat-nimagna-utpalam
   śrīmatkāñcanabhājane vinihutaṃ bandhūkatāmraṃ madhu /	SrImat-kAQcana-BAjane vinihutam banDUka-tAmram maDu /
   kāminyā śapathopanītam asakṛd yat pīyate kāminā	kAminyA SapaTa-upanItam asakRt yat pIyate kAminA
   hetuṃ tatra vadanti śuddhamatayo dānaṃ paraṃ śreyasaḥ // SRKK_32 //	hetum tatra vadanti SudDa-matayaH dAnam param SreyasaH // SRKK_32 //
   iti dānaguṇān niśamya saumya prayatātmā kuru dāna eva yatnam /	iti dAna-guNAn niSamya sOmya prayata-AtmA kuru dAnaH eva yatnam /
   tribhavogramahābhaye narāṇāṃ na hi dānāt param asti bandhur anyaḥ //	tri-Bava-ugra-mahA-Baye narANAm na hi dAnAt param asti banDuH anyaH //
   SRKK_33 //	SRKK_33 //
   // iti dānakathā //	// iti dAna-kaTA //
   V. Puṇyakathā	V. PuNya-kaTA
   yad dṛśyate jagati cārutaraṃ priyaṃ vā rūpaṃ kulaṃ priyajano vibhavāḥ	yat dRSyate jagati cArutaram priyam vA rUpam kulam priya-janaH viBavAH
   sukhaṃ vā /	suKam vA /
   tat puṇyaśilpikṛtam eva vadanti santaḥ kalyāṇakāripuruṣasya na puṇyatulyam	tat puNya-Silpi-kRtam eva vadanti santaH kalyANa-kAri-puruzasya na puNya-tulyam
   // SRKK_34 //	// SRKK_34 //
   atyucchritonnatasitadhvajapaṅkticitrair nāgāśvapattirathasaṃkṣubhitair	ati-ucCrita-unnata-sita-Dvaja-paFkti-citrEH nAga-aSva-patti-raTa-saMkzuBitEH-
   balaughaiḥ /	bala-oGEH /
   uddhūtacāmaravirājitagātraśobhāḥ puṇyādhikāḥ kṣitibhujo bhuvi saṃcaranti	udDUta-cAmara-virAjita-gAtra-SoBAH puNya-aDikAH kzitiBujaH Buvi saMcaranti
   // SRKK_35 //	// SRKK_35 //
   kauśeyakāśikadukūlavicitravastrā muktāvalīkanakaratnavibhūṣitāṅgāḥ /	kOSeya-kASika-dukUla-vicitra-vastrAH muktA-AvalI-kanaka-ratna-viBUzita-aFgAH /
   yat ke cid eva puruṣāḥ śriyam udvahanti puṇyasya pūrvacaritasya kṛtajñatā	yat ke cit eva puruzAH Sriyam udvahanti puNyasya pUrva-caritasya kRtajQa-tA
   sā // SRKK_36 //	sA // SRKK_36 //
   āyuḥ sudīrghaṃ sukule ca janma kāntaṃ vapur vyādhibhayaṃ na cāsti /	AyuH su-dIrGam su-kule ca janma kAntam vapuH vyADi-Bayam na ca-asti /
   dhanaṃ prabhūtaṃ parivārasaṃpad bhavanti puṇyasya mahāvipākāḥ // SRKK_37	Danam praBUtam parivAra-saMpad Bavanti puNyasya mahA-vipAkAH // SRKK_37
   yac cakravartī pravarais tu ratnaiḥ sahasraputraiś ca samanvito 'pi	yat cakravartI pravarEH tu ratnEH sahasra-putrEH ca samanvitaH api
   samudrasīmāṃ bubhuje dharitrīṃ tat puṇyaratnasya phalaṃ viśālam // SRKK_38	samudra-si-imAm buBuje DaritrIm tat puNya-ratnasya Palam viSAlam // SRKK_38
   vicitrapadmāsanamadhyasaṃsthitaḥ surāsurendrādinamaskṛtaḥ sadā /	vicitra-padmAsana-maDya-saMsTitaH sura-asura-indra-Adi-namaskRtaH sadA /
   yad brahmalokaṃ tv abhibhūya tejasā brahmā sadā bhāti tad eva puṇyataḥ //	yat brahma-lokam tu aBiBUya tejasA brahmA sadA BAti tat eva puNyataH //
   SRKK_39 //	SRKK_39 //
   yad devanāgāsurasiddhasaṃghair gandharvayakṣottamakinnaraiś ca /	yat deva-nAga-asura-sidDa-saMGEH ganDarva-yakza-uttama-kinnarEH ca /
   saṃpūjyate devaguruḥ sadaiva tat puṇyaratnasya phalaṃ viśālam // SRKK_40	saMpUjyate deva-guruH sadA-eva tat puNya-ratnasya Palam viSAlam // SRKK_40
   rūpaṃ vīryaṃ ca śilpaṃ ca vihāya vivaśā narāḥ /	rUpam vIryam ca Silpam ca vihAya vivaSAH narAH /
   paralokam ito yānti karmavāyubhir īritāḥ // SRKK_41 //	para-lokam itas yAnti karma-vAyuBiH IritAH // SRKK_41 //
   puṇyaṃ tv ekam ihātyantam anugāmi sukhodayam /	puNyam tu ekam iha-atyantam anugAmi suKa-udayam /
   puṇyam anyair ahāryatvād dhanānāṃ pravaraṃ dhanam // SRKK_42 //	puNyam anyEH ahArya-tvAt DanAnAm pravaram Danam // SRKK_42 //
   ye merum api vegena vikiranti diśo daśa /	ye merum api vegena vikiranti diSaH daSa /
   te 'pi puṇyasya bhaṅgāya nālaṃ pralayavāyavaḥ // SRKK_43 //	te api puNyasya BaFgAya nAlam pralaya-vAyavaH // SRKK_43 //
   saṃvartasalilodvṛttaniraṅkuśavisarpiṇā/	saMvarta-salila-udvRtta-niraFkuSa-visarpiNA/
   puṇyaṃ na kledam āyāti catuḥsāgaravāriṇā // SRKK_44 //	puNyam na kledam AyAti catur-sAgara-vAriNA // SRKK_44 //
   pradīptakiraṇāṅgāraiḥ saptabhir bhāskarānalaiḥ /	pradIpta-kiraNa-aFgArEH saptaBiH BAskara-analEH /
   kṣitau vā dahyamānāyāṃ puṇyam ekaṃ na dahyate // SRKK_45 //	kzitO vA dahyamAnAyAm puNyam ekam na dahyate // SRKK_45 //
   // iti puṇyakathā //	// iti puNya-kaTA //
   VI. Bimbakathā	VI. Bimba-kaTA
   āḍhyo nirnaṣṭaśokaḥ kṣatasakalakalir locanānandapātraṃ	AXyaH nirnazwa-SokaH kzata-sakala-kaliH locana-Ananda-pAtram
   saubhāgyaśrīnidhānaṃ samupacitabalākrāntagātro yaśasvī/	sOBAgya-SrI-niDAnam samupacita-bala-AkrAnta-gAtraH yaSasvI/
   tejasvī kāntarūpaḥ pravacanacaturo dāntasarvendriyāśvo	tejasvI kAnta-rUpaH pravacana-caturaH dAnta-sarva-indriya-aSvaH-
   vyakto dhīmān pradātā bhavati bhagavato buddhabimbaṃ vidhāya // SRKK_46 //	vyaktaH DImAn pradAtA Bavati BagavataH budDa-bimbam viDAya // SRKK_46 //
   yāvantaḥ paramāṇavo bhagavataḥ stūpeṣu bimbeṣu vā	yAvantaH paramANavaH BagavataH stUpezu bimbezu vA
   tatkartur divi bhūtale ca niyataṃ tāvanti rājyāny api /	tad-kartuH divi BU-tale ca niyatam tAvanti rAjyAni api /
   rūpārūpyasamādhisaṃpad akhilaṃ bhuktvā ca sarvaṃ sukham	rUpa-ArUpya-samADi-saMpad aKilam BuktvA ca sarvam suKam
   ante janmajarāvipattirahitaṃ prāpnoti bauddhaṃ padam // SRKK_47 //	ante janma-jarA-vipatti-rahitam prApnoti bOdDam padam // SRKK_47 //
   dvātriṃśatā bhūṣitacārugātraḥ sallakṣaṇair lakṣitacakravartī /	dvAtriMSatA BUzita-cAru-gAtraH sat-lakzaNEH lakzita-cakravartI /
   bhavej jino 'nte jitadoṣaśatruḥ tāthāgatīṃ yaḥ pratimāṃ vidhatte //	Bavet jinaH ante jita-doza-SatruH tATAgatIm yaH pratimAm viDatte //
   SRKK_48 //	SRKK_48 //
   indriyāṇām avaikalyaṃ strītvadurgatidūratā /	indriyANAm avEkalyam strI-tva-durgati-dUra-tA /
   janma mānuṣyakaṃ vaṃśa uccair ādeyavākyatā // SRKK_49 //	janma mAnuzyakam vaMSaH uccEs Adeya-vAkyatA // SRKK_49 //
   jātiḥ śrutiḥ smṛtir dhairyam abhivāñchitasaṃpadaḥ /	jAtiH SrutiH smRtiH DEryam aBivAQCita-saMpadaH /
   sthāneṣv abhiniveśaś ca rāgādibhir abādhanā // SRKK_50 //	sTAnezu aBiniveSaH ca rAga-AdiBiH abADanAH // SRKK_50 //
   saṃbodhir iti jāyante viśeṣāḥ sādhusaṃmatāḥ /	saMboDiH iti jAyante viSezAH sADu-saMmatAH /
   vidhāya buddhapratimāṃ stūpaṃ vā prāṇināṃ sadā // SRKK_51 //	viDAya budDa-pratimAm stUpam vA prANinAm sadA // SRKK_51 //
   na yāti dāsyaṃ na daridrabhāvaṃ na preṣyatāṃ nāpi ca hīnajanma /	na yAti dAsyam na daridra-BAvam na prezya-tAm na-api ca hIna-janma /
   na cāpi vaikalyam ihendriyāṇāṃ yo lokanāthapratimāṃ karoti // SRKK_52 //	na ca-api vEkalyam iha-indriyANAm yaH lokanATa-pratimAm karoti // SRKK_52 //
   // iti bimbakathā //	// iti bimba-kaTA //
   VII. Snānakathā	VII. SnAna-kaTA
   nānāgandhaiḥ sugandhaiḥ snapayati sugataṃ puṣpadhūpāṅgarāgair	nAnA-ganDEH suganDEH snapayati sugatam puzpa-DUpa-aFga-rAgEH-
   yo vā pūjāṃ karoti pramuditamanasā śravyavāditraśabdaiḥ /	yaH vA pUjAm karoti pramudita-manasA Sravya-vAditra-SabdEH /
   mandākinyāṃ vijṛmbhatkanakamayasarojasya kiñjalkareṇu-	mandAkinyAm vijRmBat-kanaka-maya-sarojasya kiQjalka-reNu-
   vyāptāyāṃ snāti so 'nte sakalakalimalakṣālito yāti mokṣam // SRKK_53 //	vyAptAyAm snAti saH ante sakala-kali-mala-kzAlitaH yAti mokzam // SRKK_53 //
   divyastrīpīnatuṅgastanajaghanaghanāghātavikṣobhitāyāṃ	divya-strI-pIna-tuFga-stana-jaGana-Gana-AGAta-vikzoBitAyAm
   jṛmbhajjāmbūnadābjacyutasurabhirasodgāragandhaṃ kṣipatyām /	jRmBat-jAmbUnada-abja-cyuta-suraBi-rasa-udgAra-ganDam kzipatyAm /
   mandākinyāṃ suraughāḥ pratidinam udakakrīḍayā yad ramante	mandAkinyAm sura-oGAH pratidinam udaka-krIxayA yat ramante
   nānāgandhodakena snapanaphalam idaṃ buddhabhaṭṭārakasya // SRKK_54 //	nAnA-ganDa-udakena snapana-Palam idam budDa-BawwArakasya // SRKK_54 //
   mṛgamadacandanaṃ vidhusukuṅkumasevyarasaṃ	mRga-mada-candanam viDusu-kuFkuma-sevya-rasam
   surabhimanoramāsitasitāruṇapītaruci /	suraBi-manorama-asita-sita-aruNa-pIta-ruci /
   snapanam idaṃ ya eva vidadhāti muner manujaḥ	snapanam idam yaH eva vidaDAti muneH manujaH
   sa bhavati vītamānasamalo jagur astamalāḥ // SRKK_55 //	sa Bavati vIta-mAna-samalaH jaguH asta-malAH // SRKK_55 //
   // iti snānakathā //	// iti snAna-kaTA //
   VIII. Kuṅkumādikathā	VIII. KuFkuma-Adi-kaTA
   majjadvāravilāsinīkarakucaśroṇyūruvisphāritāṃ	majja-dvAra-vilAsinI-kara-kuca-SroNI-Uru-visPAritAm
   yat sphītasphuṭapaṅkajāṃ surapatir mandākinīṃ gāhate /	yat sPIta-sPuwa-paFkajAm surapatiH mandAkinIm gAhate /
   kāntābhiḥ smaravihvalābhir asakṛl lokottamāyādarāt	kAntABiH smara-vihvalABiH asakRt loka-uttamAya-AdarAt-
   tad gandhodakapādyadhūpakusumasraggandhadānāt phalam // SRKK_56 //	tat ganDa-udaka-pAdya-DUpa-kusuma-sraj-ganDa-dAnAt Palam // SRKK_56 //
   yad rājā cakravartī viyati gataghanaiḥ kuṅkumāmbhaḥpravāhaiḥ	yat rAjA cakravartI viyati gata-GanEH kuFkuma-amBaH-pravAhEH
   karpūrāmodavadbhir malayajasurabhiśleṣaśītair yutāyām /	karpUrAmodavadBiH mala-yaja-suraBi-Sleza-SItEH yutAyAm /
   gaṅgāyām aṅgasaukhyaṃ paramam anubhavan modate sundarībhis	gaFgAyAm aFga-sOKyam paramam anuBavat modate sundarIBiH-
   tat tyāgāt kuṅkumāder guṇamaṇinidhaye buddhabhaṭṭārakāya // SRKK_57 //	tat tyAgAt kuFkuma-AdeH guNa-maNi-niDaye budDa-BawwArakAya // SRKK_57 //
   mṛdaṅgavīṇāpaṭahapradānaiḥ kṛtvā tu pūjāṃ sugatottamānām /	mRdaFga-vINA-pawaha-pradAnEH kRtvA tu pUjAm sugata-uttamAnAm /
   śṛṇoti śabdān suramānuṣāṇāṃ śrotraṃ ca divyaṃ labhate viśiṣṭam // SRKK_58	SRNoti SabdAn sura-mAnuzANAm Srotram ca divyam laBate viSizwam // SRKK_58
   // iti kuṅkumādikathā //	// iti kuFkuma-Adi-kaTA //
   IX. Chattrakathā	IX. Chattra-kaTA
