   oṃ	om
   vākyaṃ hi puruṣādhīnaracanaṃ laukikaṃ sadā /	vAkyam hi puruza-aDIna-racanam lOkikam sadA /
   śaṅkyamānāyathārthatvaṃ nārthaniścāyakaṃ svataḥ // 19 //	SaFkyamAnAyaTa-arTa-tvam na-arTa-niScAyakam svatas // 19 //
   anyonyānanvitārthāni padānyapi hi mānavāḥ /	anyonyAn-anvita-arTAni padAni-api hi mAnavAH /
   racayanto vilokyante tena nānvayaniścayaḥ // 20 //	racayantaH vilokyante tena na-anvaya-niScayaH // 20 //
   kecittāvad bhrameṇaiva kecidāśayadoṣataḥ /	kecid-tAvat BrameNa-eva kecid-ASaya-dozataH /
   pramādātke 'pyaśakteśca ke 'pyananvitavādinaḥ // 21 //	pramAdAt-ke api-aSakteH-ca ke api-ananvita-vAdinaH // 21 //
   taduktānāṃ padārthānāṃ yadyapyanvayayogyatā /	tad-uktAnAm padArTAnAm yadi-api-anvaya-yogya-tA /
   tathāpyananvitasyāpi dṛṣṭernānvayaniścayaḥ // 22 //	taTA-api-ananvitasya-api dRzweH-na-anvaya-niScayaH // 22 //
   tatra niścayaśabdena jñānamevābhidhīyate /	tatra niScaya-Sabdena jQAnam-eva-aBiDIyate /
   anvayāniścaye tena jñānamevāsti nānvaye // 23 //	anvayA-niScaye tena jQAnam-eva-asti na-anvaye // 23 //
   śaṅkyamānāyathārthatvaracanaṃ tena puṃvacaḥ /	SaFkyamAnAyaTa-arTa-tva-racanam tena puMvacaH /
   śrutamātrakamevārthe na tāvanniścayāvaham // 24 //	Sruta-mAtrakam-eva-arTe na tAvat-niScaya-Avaham // 24 //
   yāvadvakturavijñātaṃ pūrvabhāvipramāntaram /	yAvat-vaktuH-avijQAtam pUrva-BAvi-pramA-antaram /
   vivakṣitārthaviṣayamindrinayārthanibandhanam // 25 //	vivakzita-arTa-vizayam-indrinaya-arTa-nibanDanam // 25 //
   tasya jñānaṃ ca vākyena liṅgabhūtena gamyate /	tasya jQAnam ca vAkyena liFga-BUtena gamyate /
   jñātvaivārthaṃ bravītīti ya evamavadhāritaḥ // 26 //	jQAtvA-eva-arTam bravIti-iti yaH evam-avaDAritaH // 26 //
   tasya jñānena niyataṃ vākyaṃ jñānānumāpakam /	tasya jQAnena niyatam vAkyam jQAna-anumApakam /
   jñānaṃ cārthāvinābhāvi tenārthe dyapi viniścayaḥ // 27 //	jQAnam ca-arTa-avinABAvi tena-arTe dyapi viniScayaH // 27 //
   tatrārthe niścite paścātso 'rtho vākyena gamyate /	tatra-arTe niScite paScAt-saH arTaH vAkyena gamyate /
   tasyāṃ daśāyāṃ vākyasya tasya syādanuvādatā // 28 //	tasyAm daSAyAm vAkyasya tasya syAt-anuvAdatA // 28 //
   pūrvaṃ tu32 liṅgabhūtaṃ tat vakturjñānāvadhāraṇe /	pUrvam tu32 liFga-BUtam tat vaktuH-jQAna-avaDAraNe /
   vaktṛjñānaprasūtaṃ hi vākyaṃ tatkāryamiṣyate // 29 //	vaktR-jQAna-prasUtam hi vAkyam tat-kAryam-izyate // 29 //
   kāryātkāraṇasiddhiśca sarveṣāmanumānataḥ33 /	kAryAt-kAraNa-sidDiH-ca sarvezAm-anumAnataH33 /
   pauruṣeyamato vākyaṃ na śāstramabhidhīyate // 30 //	pOruzeyam-atas vAkyam na SAstram-aBiDIyate // 30 //
   evañca sati liṅgasya vyabhicāro 'yamīkṣyate /	evaQca sati liFgasya vyaBicAraH ayam-Ikzyate /
   na śāstrasyeti tasya syādarthāsaṃsparśitā kutaḥ? // 31 //	na SAstrasya-iti tasya syAt-arTa-asaMsparSitA kutas-? // 31 //
   liṅgasyāpi na caivāyaṃ vyabhicāro 'sti kintu yaḥ /	liFgasya-api na ca-eva-ayam vyaBicAraH asti kintu yaH /
   liṅgāliṅge na śaknoti vivektuṃ mūgcetanaḥ // 32 //	liFga-AliFge na Saknoti vivektum mUgcetanaH // 32 //
   tasyāliṅge liṅgarūpasādhāraṇyanibandhanaḥ /	tasya-aliFge liFga-rUpa-sADa-araNya-nibanDanaH /
   liṅgasaṃvyavahāro 'yaṃ viparītaḥ pravartate // 33 //	liFga-saMvyavahAraH ayam viparItaH pravartate // 33 //
   śrutiliṅgādhikaraṇe vistareṇaitadīritam /	Sruti-liFga-aDikaraNe vistareNa-etat-Iritam /
   tena na vyabhicāro 'sti dvayorlaiṅgikaśāstrayoḥ // 34 //	tena na vyaBicAraH asti dvayoH-lEFgika-SAstrayoH // 34 //
   nanvartha eva prathamaṃ puṃvākyemyo 'vagamyate /	nanu-arTaH eva praTamam puMvAkyemyaH avagamyate /
   anyathā hi kathaṃ vakturdhīrviśiṣṭānumīyate? // 35 //	anyaTA hi kaTam vaktuH-DIH-viSizwa-anumIyate? // 35 //
   arthenaiva viśeṣo hi nirākāratayā dhiyām /	arTena-eva viSezaH hi nirAkAra-tayA DiyAm /
   nacāpratītenārthena viśeṣaścāvakalpate // 36 //	naca-apratItena-arTena viSezaH-ca-avakalpate // 36 //
   atra brūmo 'yathārthatvaśaṅkayārtho na niścitaḥ /	atra brUmaH ayaTArTa-tva-SaFkayA-arTaH na niScitaH /
   aniścitaśca na jñāta iti tāvadvyavasthitam // 37 //	aniScitaH-ca na jQAtaH iti tAvat-vyavasTitam // 37 //
   kintvajñāte 'pi 34vākyārthe padajāte śrute sati /	kintu-ajQAte api 34vAkya-arTe pada-jAte Srute sati /
   vimarśo35 jāyate śroturīdṛśo matiśālinaḥ // 38 //	vimarSaH-35 jAyate SrotuH-IdRSaH mati-SAlinaH // 38 //
   anyonyānvayayogyārthaṃ padajātaṃ bravītyayam /	anyonya-anvaya-yogya-arTam pada-jAtam bravIti-ayam /
   āptastenāmunā nūnaṃ jñātasteṣāṃ samanvayaḥ // 39 //	AptaH-tena-amunA nUnam jQAtaH-tezAm samanvayaH // 39 //
   na kadācidasaṃbaddhānarthāneṣa vivakṣati /	na kadAcid-asaMbadDAn-arTAn-eza vivakzati /
   na vāpratītasambandhāniti doṣo na kaścana // 40 //	na vA-apratIta-sambanDAn-iti dozaH na kaScana // 40 //
   nanvevaṃ turagārūḍhasturaṅgaṃ vismṛto bhavān /	nanu-evam turaga-ArUXaH-turaFgam vismRtaH BavAn /
   vedaprāmāṇyasiddhyarthamutthitastatprahīṇavān // 41 //	veda-prAmANya-sidDi-arTam-utTitaH-tad-prahINavAn // 41 //
   lokāvagataśaktirhi vede śabdo 'vabodhakaḥ /	loka-avagata-SaktiH-hi vede SabdaH avaboDakaH /
   loke ca liṅgabhāvena pratītirbhavatā'śritā // 42 //	loke ca liFga-BAvena pratItiH-BavatA-aSritA // 42 //
   svayaṃ tviha samādhānamācāryeṇa36 pradarśitam /	svayam tu-iha samADAnam-AcAryeNa36 pradarSitam /
   śabdasyārthena sambandha iti darśayatā satā // 43 //	Sabdasya-arTena sambanDaH iti darSayatA satA // 43 //
   anvitārthābhidhāyitve padānāṃ hi sthite sati /	anvita-arTa-aBiDAyi-tve padAnAm hi sTite sati /
   viśiṣṭā vaktṛdhīrjñātu śakyate nānyathā yataḥ // 44 //	viSizwA vaktRDIH-jQAtu Sakyate na-anyaTA yatas // 44 //
   jñāteṣu hi padārtheṣu śrotā vaktari kalpayet /	jQAtezu hi padArTezu SrotA vaktari kalpayet /
   anyonyānvayavijñānaṃ nānyathetyupadarśitam // 45 //	anyonya-anvaya-vijQAnam na-anyaTA-iti-upadarSitam // 45 //
   padānāṃ tatpadārtheṣu śaktiḥ svābhāvikī sthitā /	padAnAm tad-padArTezu SaktiH svABAvikI sTitA /
   puṃvākyeṣu visaṃvādaśaṅkayā sā tirohitā // 46 //	puMvAkyezu visaMvAda-SaFkayA sA tirohitAH // 46 //
   vedeṣu tvasmaryamāṇakartṛkeṣu svarūpataḥ /	vedezu tu-asmaryamANa-kartRkezu svarUpataH /
   pramāṇāntarasaṃsparśarahitārthāvabodhiṣu // 47 //	pramANa-antara-saMsparSa-rahita-arTa-a=-aboDizu // 47 //
   na karturanumānaṃ syādvākyatvāditi liṅgataḥ /	na kartuH-anumAnam syAt-vAkya-tvAt-iti liFgataH /
   na kartā śaknuyādvākyaṃ kartuṃ kārye hyalaukike // 48 //	na kartA SaknuyAt-vAkyam kartum kArye hi-alOkike // 48 //
   tena vede visaṃvādaśaṅkā nāsti kathañcana /	tena vede visaMvAda-SaFkA na-asti kaTaQcana /
   arthaniścayahetutvādarthasaṃsparśitā sthitā // 49 //	arTa-niScaya-hetu-tvAt-arTa-saMsparSitA sTitAH // 49 //
   vyapagatavāṅmalapaṅkaḥ proddhṛtaparayuktikaṇṭakaprakaraḥ /	vyapagata-vAc-mala-paFkaH prodDRta-para-yukti-kaNwaka-prakaraH /
   sṛṣṭaḥ praguṇataro 'yaṃ śālikanāthena nītipathaḥ // 50 //	sRzwaH praguNataraH ayam SAlika-nATena nIti-paTaH // 50 //
   iti śrīmahāmahopādhyāyaśālikanāthamiśrapraṇītāyāṃ	iti SrI-mahA-mahA-upADyAya-SAlika-nATa-miSra-praNItAyAm
   prakaraṇapañcikāyāṃ nītipatho nāma dvitīyaṃ	prakaraNa-paQcikAyAm nItipaTaH nAma dvitIyam
   prakaraṇaṃ samāptam // 2 //	prakaraNam samAptam // 2 //
