   śivasūtra, prathama unmeṣa	SivasUtra, praTamaH unmeza
   * vyāpṛtiḥ puṇyapāpātmā śarīraṃ yasya tat punaḥ || SivSV_1.3:5 ||	* vyApRtiH puNya-pApa-AtmA SarIram yasya tat punar || SivSV_1.3:5 ||
   * kārmaṃ ca malam etasmin dvaye bandho 'nuvartate || SivSV_1.3:6 ||	* kArmam ca malam etasmin dvaye banDaH anuvartate || SivSV_1.3:6 ||
   * īśvarapratyabhijñāyām uktam etan malatrayam || SivSV_1.3:7 ||	* ISvara-pratyaBijQAyAm uktam etat mala-trayam || SivSV_1.3:7 ||
   * svātantryahānir bodhasya svātantryasyāpy abodhatā || SivSV_1.3:8 ||	* svAtantrya-hAniH boDasya svAtantryasya-api aboDatA || SivSV_1.3:8 ||
   * dvidhāṇavaṃ malam idaṃ svasvarūpāpahārataḥ || SivSV_1.3:9 ||	* dviDA-ANavam malam idam sva-svarUpa-apahArataH || SivSV_1.3:9 ||
   * bhinnavedyaprathātraiva māyīyaṃ janmabhogadam || SivSV_1.3:10 ||	* Binna-vedya-praTA-atra-eva mAyIyam janma-Boga-dam || SivSV_1.3:10 ||
   * kartary abodhe kārmaṃ tu māyāśaktyaiva tat trayam || SivSV_1.3:11 ||	* kartari aboDe kArmam tu mAyA-SaktyA-eva tat trayam || SivSV_1.3:11 ||
   * ity athaiṣāṃ malānāṃ tu bandhakatvaṃ nirūpyate || SivSV_1.3:12 ||]	* iti aTa-ezAm malAnAm tu banDaka-tvam nirUpyate || SivSV_1.3:12 ||]
   jñānādhiṣṭhānaṃ mātṛkā // SivS_1.4 //	jQAna-aDizWAnam mAtRkAH // SivH-_1.4 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * apūrṇam anyatārūpaṃ bhinnavedyaprathātmakam || SivSV_1.4:1 ||	* apUrNam anyatA-rUpam Binna-vedya-praTA-Atmakam || SivSV_1.4:1 ||
   * śubhāśubhātmakāśeṣakarmasaṃskāravigraham || SivSV_1.4:2 ||	* SuBa-aSuBa-Atmaka-aSeza-karma-saMskAra-vigraham || SivSV_1.4:2 ||
   * trividhaṃ malam uktaṃ yat tad eva jñānam ucyate || SivSV_1.4:3 ||	* triviDam malam uktam yat tat eva jQAnam ucyate || SivSV_1.4:3 ||
   * na so 'sti pratyayo loke yaḥ śabdānugamād ṛte || SivSV_1.4:4 ||	* na saH asti pratyayaH loke yaH Sabda-anugamAt Rte || SivSV_1.4:4 ||
   * anuviddham iva jñānaṃ sarvaṃ śabdena gamyate || SivSV_1.4:5 ||	* anuvidDam iva jQAnam sarvam Sabdena gamyate || SivSV_1.4:5 ||
   * ity uktanītyā jñānasya vividhasyāsya mātṛkā || SivSV_1.4:6 ||	* iti ukta-nItyA jQAnasya viviDasya-asya mAtRkAH || SivSV_1.4:6 ||
   * akārādikṣakārāntapañcāśadvarṇavigrahā || SivSV_1.4:7 ||	* akAra-Adi-kzakAra-anta-paQcASat-varNa-vigrahAH || SivSV_1.4:7 ||
   * śivādikṣitiparyantatattvagrāmaprasūtibhūḥ || SivSV_1.4:8 ||	* Siva-Adi-kziti-paryanta-tattva-grAma-prasUti-BUH || SivSV_1.4:8 ||
   * karandhracitimadhyasthā brahmapāśāvalambikāḥ || SivSV_1.4:9 ||	* karanDra-citi-maDya-sTAH brahma-pASa-avalambikAH || SivSV_1.4:9 ||
   * pīṭheśvaryo mahāghorā mohayanti muhurmuhuḥ || SivSV_1.4:10 ||	* pIWeSvaryaH mahA-GorAH mohayanti muhur-muhur || SivSV_1.4:10 ||
   * iti śrītimirodghāṭaproktanītyanusārataḥ || SivSV_1.4:11 ||	* iti SrI-timira-udGAwa-proktanIti-anusArataH || SivSV_1.4:11 ||
   * svarādivargādhiṣṭhātṛmātṛcakrapariṣkṛtā || SivSV_1.4:12 ||	* svara-Adi-varga-aDizWAtR-mAtR-cakra-parizkRtAH || SivSV_1.4:12 ||
   * apūrṇo 'ham ahaṃ pūrṇo 'haṃ kṛśo 'haṃ kṛśetaraḥ || SivSV_1.4:13 ||	* apUrNaH aham aham pUrNaH aham kRSaH aham kRSa-itaraH || SivSV_1.4:13 ||
   * iti śabdānuvedhena śokaharṣādikārikā || SivSV_1.4:14 ||	* iti Sabda-anuveDena Soka-harza-Adi-kArikAH || SivSV_1.4:14 ||
   * adhiṣṭhānam adhiṣṭhātrī tadadhiṣṭhānato nṛṇām || SivSV_1.4:15 ||	* aDizWAnam aDizWAtrI tad-aDizWAnataH nRNAm || SivSV_1.4:15 ||
   * alabdhāntarmukhasvātmaviśrāntīni nirantaram || SivSV_1.4:16 ||	* alabDa-antarmuKa-sva-Atma-viSrAntIni nirantaram || SivSV_1.4:16 ||
   * bahirmukhāni jñānāni kathyante bandhahetavaḥ || SivSV_1.4:17 ||	* bahirmuKAni jQAnAni kaTyante banDa-hetavaH || SivSV_1.4:17 ||
   * athedṛgbandhasambandhapraśamopāya ucyate || SivSV_1.4:18 ||	* aTa-IdRgbanDa-sambanDa-praSama-upAyaH ucyate || SivSV_1.4:18 ||
   * paramopeyaviśrāntisatattvaḥ parameṣṭhinā || SivSV_1.4:19 ||]	* parama-upeya-viSrAnti-sa-tattvaH paramezWinA || SivSV_1.4:19 ||]
   udyamo bhairavaḥ // SivS_1.5 //	udyamaH BEravaH // SivH-_1.5 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * yo 'yaṃ vimarśarūpāyāḥ prasarantyāḥ svasaṃvidaḥ || SivSV_1.5:1 ||	* yaH ayam vimarSa-rUpAyAH prasarantyAH sva-saMvidaH || SivSV_1.5:1 ||
   * jhaṭity ucchalanākārapratibhonmajjanātmakaḥ || SivSV_1.5:2 ||	* Jawiti ucCalana-AkAra-pratiBA-unmajjana-AtmakaH || SivSV_1.5:2 ||
   * udyamo 'ntaḥparispandaḥ pūrṇāhambhāvanātmakaḥ || SivSV_1.5:3 ||	* udyamaH antar-parispandaH pUrNa-ahamBAvanA-AtmakaH || SivSV_1.5:3 ||
   * sa eva sarvaśaktīnāṃ sāmarasyād aśeṣataḥ || SivSV_1.5:4 ||	* saH eva sarva-SaktInAm sAmarasyAt aSezatas || SivSV_1.5:4 ||
   * viśvato bharitatvena vikalpānāṃ vibhedinām || SivSV_1.5:5 ||	* viSvatas Barita-tvena vikalpAnAm viBedinAm || SivSV_1.5:5 ||
   * alaṃ kavalanenāpīty anvarthād eva bhairavaḥ || SivSV_1.5:6 ||	* alam kavalanena-api-iti anvarTAt eva BEravaH || SivSV_1.5:6 ||
   * athedṛgbhairavāpatter bandhapraśamakāraṇāt || SivSV_1.5:7 ||	* aTa-IdRS-BErava-ApatteH banDa-praSama-kAraNAt || SivSV_1.5:7 ||
   * vyutthānaṃ ca bhavec chāntabhedābhāsam itīryate || SivSV_1.5:8 ||]	* vyutTAnam ca Bavet SAnta-Beda-ABAsam iti-Iryate || SivSV_1.5:8 ||]
   śakticakrasaṃdhāne viśvasaṃhāraḥ // SivS_1.6 //	Sakti-cakra-saMDAne viSva-saMhAraH // SivH-_1.6 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * yo 'yam uktaḥ svasaṃvitter udyamo bhairavātmakaḥ || SivSV_1.6:1 ||	* yaH ayam uktaH sva-saMvitteH udyamaH BErava-AtmakaH || SivSV_1.6:1 ||
   * asyāsti mahatī śaktir atikrāntakramākramā || SivSV_1.6:2 ||	* asya-asti mahatI SaktiH atikrAnta-krama-AkramAH || SivSV_1.6:2 ||
   * niḥśeṣanijacicchakticakrākramaṇalampaṭā || SivSV_1.6:3 ||	* niHSeza-nija-cit-Sakti-cakra-AkramaNa-lampawAH || SivSV_1.6:3 ||
   * riktāriktobhayākārāpy anetadrūpiṇī parā || SivSV_1.6:4 ||	* rikta-arikta-uBaya-AkArA-api anetad-rUpiNI parA || SivSV_1.6:4 ||
   * yayaiva svātmacidbhittau prameyollāsanāditaḥ || SivSV_1.6:5 ||	* yayA-eva sva-Atma-cit-BittO prameya-ullAsa-nAditaH || SivSV_1.6:5 ||
   * parapramātṛviśrāntiparyantaspandarūpayā || SivSV_1.6:6 ||	* para-pramAtR-viSrAnti-paryanta-spanda-rUpayA || SivSV_1.6:6 ||
   * sṛṣṭisthitilayānākhyābhāsaśaktiprasāraṇāt || SivSV_1.6:7 ||	* sRzwi-sTiti-laya-anAKya-ABAsa-Sakti-prasAraNAt || SivSV_1.6:7 ||
   * prapañcaviṣayaṃ cañcatpañcakṛtyaṃ prapañcitam || SivSV_1.6:8 ||	* prapaQca-vizayam caQcat-paQcakRtyam prapaQcitam || SivSV_1.6:8 ||
   * tayā prasāritasyāsya śakticakrasya yat punaḥ || SivSV_1.6:9 ||	* tayA prasAritasya-asya Sakti-cakrasya yat punar || SivSV_1.6:9 ||
   * saṃdhānam āntarāmnāyāmnātakramavimarśanam || SivSV_1.6:10 ||	* saMDAnam Antara-AmnAya-AmnAta-krama-vimarSanam || SivSV_1.6:10 ||
   * tasmin saty asya viśvasya kālāgnyādikalāvadheḥ || SivSV_1.6:11 ||	* tasmin sati asya viSvasya kAlAgni-Adi-kalA-avaDeH || SivSV_1.6:11 ||
   * saṃhāraḥ syāt svasaṃvittivahnisadbhāvalakṣaṇaḥ || SivSV_1.6:12 ||	* saMhAraH syAt sva-saMvitti-vahni-sadBAva-lakzaNaH || SivSV_1.6:12 ||
   * evaṃ svasaṃvitkālāgnipluṣṭabhedasya yoginaḥ || SivSV_1.6:13 ||	* evam sva-saMvid-kAla-agni-pluzwa-Bedasya yoginaH || SivSV_1.6:13 ||
   * na syāt samādhivyutthānabhedaḥ ko 'pīti kathyate || SivSV_1.6:14 ||	* na syAt samADi-vyutTAna-BedaH kaH api-iti kaTyate || SivSV_1.6:14 ||
   * jāgratsvapnasuṣuptabhede turyābhogasambhavaḥ || SivSV_1.6:15 ||	* jAgrat-svapna-suzupta-Bede turya-ABoga-samBavaH || SivSV_1.6:15 ||
   * udyamo bhairava iti proktarūpaṃ sphuradvapuḥ || SivSV_1.6:16 ||	* udyamaH BEravaH iti prokta-rUpam sPurat-vapuH || SivSV_1.6:16 ||
   * turyaṃ nāma paraṃ dhāma tadābhogaś camatkriyā || SivSV_1.6:17 ||	* turyam nAma param DAma tad-ABogaH camatkriyA || SivSV_1.6:17 ||
   * bhede 'pi jāgradādīnāṃ yoginas tasya sambhavaḥ || SivSV_1.6:18 ||	* Bede api jAgrat-AdInAm yoginaH tasya samBavaH || SivSV_1.6:18 ||
   * anusyūtiḥ parānandarūpā syād iti śiṣyate || SivSV_1.6:19 ||	* anusyUtiH parAnanda-rUpA syAt iti Sizyate || SivSV_1.6:19 ||
   * jāgradāditrayaṃ sūtratrayeṇa lakṣyate kramāt || SivSV_1.6:20 ||]	* jAgrat-Adi-trayam sUtra-trayeNa lakzyate kramAt || SivSV_1.6:20 ||]
   jñānaṃ jāgrat // SivS_1.7 //	jQAnam jAgrat // SivH-_1.7 //
   svapno vikalpāḥ // SivS_1.8 //	svapnaH vikalpAH // SivH-_1.8 //
   aviveko māyā sauṣuptam // SivS_1.9 //	avivekaH mAyA sOzuptam // SivH-_1.9 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * jñānaṃ bāhyākṣajaṃ jāgrat sarvasādhāraṇārthakam || SivSV_1.9:1 ||	* jQAnam bAhya-akza-jam jAgrat sarva-sADAraNa-arTakam || SivSV_1.9:1 ||
   * svapnaḥ svātmaiva samprokto vikalpāḥ svātmasambhavāḥ || SivSV_1.9:2 ||	* svapnaH sva-AtmA-eva samproktaH vikalpAH sva-Atma-samBavAH || SivSV_1.9:2 ||
   * aviveko nijākhyātir māyā mohas tadātmakaḥ || SivSV_1.9:3 ||	* avivekaH nija-AKyAtiH mAyA mohaH tad-AtmakaH || SivSV_1.9:3 ||
   * sauṣuptaṃ yoginām etat tritayaṃ dhāraṇādikam || SivSV_1.9:4 ||	* sOzuptam yoginAm etat tritayam DAraNa-Adikam || SivSV_1.9:4 ||
   * īśvarapratyabhijñāyāṃ jāgarādy api lakṣitam || SivSV_1.9:5 ||	* ISvara-pratyaBijQAyAm jAgara-Adi api lakzitam || SivSV_1.9:5 ||
   * śūnye buddhyādyabhāvātmany ahaṃtākartṛtāpade || SivSV_1.9:6 ||	* SUnye budDi-Adi-aBAva-Atmani ahaMtA-kartR-tA-pade || SivSV_1.9:6 ||
   * asphuṭārūpasaṃskāramātriṇi jñeyaśūnyatā || SivSV_1.9:7 ||	* asPuwa-arUpa-saMskAra-mAtriNi jQeya-SUnyatA || SivSV_1.9:7 ||
   * sākṣāṇām āntarī vṛttiḥ prāṇādiprerikā matā || SivSV_1.9:8 ||	* sAkzANAm AntarI vRttiH prANa-Adi-prerikA matAH || SivSV_1.9:8 ||
   * jīvanākhyāthavā prāṇe 'haṃtā puryaṣṭakātmikā || SivSV_1.9:9 ||	* jIvana-AKyA-aTavA prANe ahaMtA puryazwaka-AtmikAH || SivSV_1.9:9 ||
   * tāvan mātrasthitau proktaṃ sauṣuptaṃ pralayopamam || SivSV_1.9:10 ||	* tAvat mAtra-sTitO proktam sOzuptam pralaya-upamam || SivSV_1.9:10 ||
   * savedyam apavedyaṃ ca māyāmalayutāyutam || SivSV_1.9:11 ||	* sa-vedyam apavedyam ca mAyA-mala-yuta-ayutam || SivSV_1.9:11 ||
   * manomātrapathe 'py akṣaviṣayatvena vibhramāt || SivSV_1.9:12 ||	* manaH-mAtra-paTe api akza-vizaya-tvena viBramAt || SivSV_1.9:12 ||
   * spaṣṭāvabhāsā bhāvānāṃ sṛṣṭiḥ svapnapadaṃ matam || SivSV_1.9:13 ||	* spazwa-avaBAsAH BAvAnAm sRzwiH svapna-padam matam || SivSV_1.9:13 ||
   * sarvākṣagocaratvena yā tu bāhyatayā sthirā || SivSV_1.9:14 ||	* sarva-akza-gocara-tvena yA tu bAhya-tayA sTirAH || SivSV_1.9:14 ||
   * sṛṣṭiḥ sādhāraṇī sarvapramātṇāṃ sa jāgaraḥ || SivSV_1.9:15 ||	* sRzwiH sADAraNI sarva-pramAtNAm sa jAgaraH || SivSV_1.9:15 ||
   * iti vistarataḥ prokte lokayogyanusārataḥ || SivSV_1.9:16 ||	* iti vistarataH prokte loka-yogi-anusArataH || SivSV_1.9:16 ||
   * jāgarāditraye 'muṣminn avadhānena jāgrataḥ || SivSV_1.9:17 ||	* jAgara-Adi-traye amuzmin avaDAnena jAgrataH || SivSV_1.9:17 ||
   * śakticakrānusaṃdhānād viśvasaṃhārakāraṇāt || SivSV_1.9:18 ||	* Sakti-cakra-anusaMDAnAt viSva-saMhAra-kAraNAt || SivSV_1.9:18 ||
   * turyābhogamayābhedakhyātir akhyātihāriṇī || SivSV_1.9:19 ||	* turya-ABoga-maya-aBeda-KyAtiH aKyAti-hAriNI || SivSV_1.9:19 ||
   * sphuraty avirataṃ yasya sa taddhārādhirohataḥ || SivSV_1.9:20 ||	* sPurati aviratam yasya sa tad-DArA-aDirohataH || SivSV_1.9:20 ||
   * turyātītamayaṃ yogī proktacaitanyam āmṛśan || SivSV_1.9:21 ||]	* turyAtIta-mayam yogI prokta-cEtanyam AmRSan || SivSV_1.9:21 ||]
   tritayabhoktā vīreśaḥ // SivS_1.10 //	tritaya-BoktA vIreSaH // SivH-_1.10 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * jāgarāditrayaṃ proktaśakticakrānusaṃdhitaḥ || SivSV_1.10:1 ||	* jAgara-Adi-trayam prokta-Sakti-cakra-anusaMDitaH || SivSV_1.10:1 ||
   * turyānandarasāsārāc churitaṃ bhedavarjanāt || SivSV_1.10:2 ||	* turya-Ananda-rasa-AsArAt Curitam Beda-varjanAt || SivSV_1.10:2 ||
   * ānandarasanirmagnaṃ paramaṃ vyoma bhāvayan || SivSV_1.10:3 ||	* Ananda-rasa-nirmagnam paramam vyoma BAvayan || SivSV_1.10:3 ||
   * tritayasyāsya yo bhoktā camatkartā sa yogirāṭ || SivSV_1.10:4 ||	* tritayasya-asya yaH BoktA camatkartA sa yogi-rAj || SivSV_1.10:4 ||
   * triṣu dhāmasu yad bhogyaṃ bhoktā yaś ca prakīrtitaḥ || SivSV_1.10:5 ||	* trizu DAmasu yat Bogyam BoktA yaH ca prakIrtitaH || SivSV_1.10:5 ||
   * vidyāt tad ubhayaṃ yas tu sa bhuñjāno na lipyate || SivSV_1.10:6 ||	* vidyAt tat uBayam yaH tu sa BuQjAnaH na lipyate || SivSV_1.10:6 ||
   * ity uktaniṣpratidvandvisaṃvitsāmrājyavaibhavaḥ || SivSV_1.10:7 ||	* iti ukta-nizpratidvandvi-saMvid-sAmrAjya-vEBavaH || SivSV_1.10:7 ||
   * cidghanaḥ svātmavijñānaparamānandanirbharaḥ || SivSV_1.10:8 ||	* cit-GanaH sva-Atma-vijQAna-parama-Ananda-nirBaraH || SivSV_1.10:8 ||
   * vīreśo yena vīrāṇāṃ bhedagrasanakāriṇām || SivSV_1.10:9 ||	* vIra-ISaH yena vIrANAm Beda-grasana-kAriNAm || SivSV_1.10:9 ||
   * antarbahirvisaratām indriyāṇām adhīśvaraḥ || SivSV_1.10:10 ||	* antar-bahis-visaratAm indriyANAm aDISvaraH || SivSV_1.10:10 ||
   * kim asya paracittattvārohaviśrāntisūcikāḥ || SivSV_1.10:11 ||	* kim asya para-cit-tattva-Aroha-viSrAnti-sUcikAH || SivSV_1.10:11 ||
   * bhūmikāḥ santy ayaṃ yābhir yāti sarvottarāṃ sthitim || SivSV_1.10:12 ||	* BUmikAH santi ayam yABiH yAti sarva-uttarAm sTitim || SivSV_1.10:12 ||
   * ity antevāsihṛcchaṅkāśāntyai santīty udīryate || SivSV_1.10:13 ||]	* iti antevAsi-hRd-SaFkA-SAntyE santi-iti udIryate || SivSV_1.10:13 ||]
   vismayo yogabhūmikāḥ // SivS_1.11 //	vismayaH yoga-BUmikAH // SivH-_1.11 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * yathā sātiśayānande kasyacid vismayo bhavet || SivSV_1.11:1 ||	* yaTA sa-atiSaya-Anande kasyacid vismayaH Bavet || SivSV_1.11:1 ||
   * tathāsya yogino nityaṃ tattadvedyāvalokane || SivSV_1.11:2 ||	* taTA-asya yoginaH nityam tad-tad-vedya-avalokane || SivSV_1.11:2 ||
   * niḥsāmānyaparānandānubhūtistimitendriye || SivSV_1.11:3 ||	* niHsAmAnya-para-Ananda-anuBUti-stimita-indriye || SivSV_1.11:3 ||
   * pare svātmany atṛptyaiva yad āścaryaṃ sa vismayaḥ || SivSV_1.11:4 ||	* pare sva-Atmani atRptyA-eva yat AScaryam sa vismayaH || SivSV_1.11:4 ||
   * sa eva khalu yogasya paratattvaikyarūpiṇaḥ || SivSV_1.11:5 ||	* saH eva Kalu yogasya para-tattva-Ekya-rUpiNaH || SivSV_1.11:5 ||
   * bhūmikās tatkramārohaparaviśrāntisūcikāḥ || SivSV_1.11:6 ||	* BUmikAH tad-krama-Aroha-para-viSrAnti-sUcikAH || SivSV_1.11:6 ||
   * īrdṛgvismayavadyogabhūmikārūḍhacetasaḥ || SivSV_1.11:7 ||]	* IH-dRS-vismaya-vat-yoga-BUmikA-ArUXa-cetasaH || SivSV_1.11:7 ||]
   icchā śaktir umā kumārī // SivS_1.12 //	icCA SaktiH umA kumArI // SivH-_1.12 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * parabhairavatāṃ yuktyā samāpannasya śāśvatīm || SivSV_1.12:1 ||	* para-BErava-tAm yuktyA samApannasya SASvatIm || SivSV_1.12:1 ||
   * tasyaiva yogino yecchā śaktiḥ saiva bhavaty umā || SivSV_1.12:2 ||	* tasya-eva yoginaH yA-icCA SaktiH sA-eva Bavati umA || SivSV_1.12:2 ||
   * parā bhaṭṭārikā saiva kumārīti prakīrtitā || SivSV_1.12:3 ||	* parA BawwArikA sA-eva kumArI-iti prakIrtitAH || SivSV_1.12:3 ||
   * sadāśivādikṣityantaviśvasargādilīlayā || SivSV_1.12:4 ||	* sadASiva-Adi-kziti-anta-viSva-sarga-Adi-lIlayA || SivSV_1.12:4 ||
   * kumārī kuṃ mahāmāyābhūmiṃ mārayatīty api || SivSV_1.12:5 ||	* kumArI kum mahAmAyA-BUmim mArayati-iti api || SivSV_1.12:5 ||
   * kumārī copabhogyāsya yogino bhairavātmanaḥ || SivSV_1.12:6 ||	* kumArI ca-upaBogya-asya yoginaH BErava-AtmanaH || SivSV_1.12:6 ||
   * kumārī nānyabhogyā ca bhoktraikātmyena tiṣṭhati || SivSV_1.12:7 ||	* kumArI na-anya-BogyA ca Boktra-EkAtmyena tizWati || SivSV_1.12:7 ||
   * umā kumārī saṃtyaktasarvāsaṅgā maheśituḥ || SivSV_1.12:8 ||	* umA kumArI saMtyakta-sarva-AsaFgAH maheSituH || SivSV_1.12:8 ||
   * ārādhanaparā tadvad icchā śaktis tu yoginaḥ || SivSV_1.12:9 ||	* ArADana-parA tadvat icCA SaktiH tu yoginaH || SivSV_1.12:9 ||
   * ayam eva sphuṭaḥ pāṭho dṛṣṭo 'nuttaradaiśikaiḥ || SivSV_1.12:10 ||	* ayam eva sPuwaH pAWaH dRzwaH anuttara-dESikEH || SivSV_1.12:10 ||
   * vyākhyātaś ca paraiḥ śaktitametipaṭhanāt punaḥ || SivSV_1.12:11 ||	* vyAKyAtaH ca parEH Sakti-tama-iti-paWanAt punar || SivSV_1.12:11 ||
   * prakarṣo vyākṛto 'muṣyāḥ śakter jñānakriyātmataḥ || SivSV_1.12:12 ||	* prakarzaH vyAkRtaH amuzyAH SakteH jQAna-kriyA-AtmataH || SivSV_1.12:12 ||
   * evam īdṛkprabhāvecchāśaktiyuktasya yoginaḥ || SivSV_1.12:13 ||]	* evam IdRS-praBAva-icCA-Sakti-yuktasya yoginaH || SivSV_1.12:13 ||]
   dṛśyaṃ śarīram // SivS_1.13 //	dRSyam SarIram // SivH-_1.13 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * yad yad dṛśyam aśeṣaṃ tac charīraṃ tasya yoginaḥ || SivSV_1.13:1 ||	* yat yat dRSyam aSezam tat SarIram tasya yoginaH || SivSV_1.13:1 ||
   * aham ity apṛthaktvena pativat pratibhāsanāt || SivSV_1.13:2 ||	* aham iti apRTaktvena pati-vat pratiBAsanAt || SivSV_1.13:2 ||
   * śarīraṃ dehadhīprāṇaśūnyarūpaṃ ghaṭādivat || SivSV_1.13:3 ||	* SarIram deha-DI-prANa-SUnya-rUpam Gawa-Adi-vat || SivSV_1.13:3 ||
   * dṛśyam evāsya paśuvat draṣṭṛtvena na bhāsate || SivSV_1.13:4 ||	* dRSyam eva-asya paSu-vat drazwR-tvena na BAsate || SivSV_1.13:4 ||
