   ghaṭakarparakāvyam	Gawa-karpara-kAvyam
   prema savisrambhaṃ śithilayituṃ śaktas tarhi sā tava vadhūr na punaḥ	prema sa-visramBam SiTilayitum SaktaH tarhi sA tava vaDUH na punar-
   priyatamā, api tu śāstrasamayapatnī | kiṃ kathyatām, na vayam apriyam	priyatamA, api tu SAstra-samaya-patnI | kim kaTyatAm, na vayam apriyam
   āvedayāmaḥ, niścitaṃ tu prāṇān naiva dhārayet | athavā sāthavā tava vadhūr	AvedayAmaH, niScitam tu prANAn na-eva DArayet | aTavA sA-aTavA tava vaDUH-
   ity etāvat sandeśavacanam abhidhāya kim ahaṃ kathaṃ vā bhaveyam iti kim	iti etAvat sandeSa-vacanam aBiDAya kim aham kaTam vA Baveyam iti kim
   alīkavikatthaneneti avaśyam eva na jīvāmīty arthaḥ || GhkV_3 ||	alIka-vikatTanena-iti avaSyam eva na jIvAmi-iti arTaH || GhkV_3 ||
   haṃsapaṅktir api nātha samprati prasthitā viyati mānasaṃ prati /	haMsa-paFktiH api nATa samprati prasTitAH viyati mAnasam prati /
   cātakaś ca tṛṣito 'mbu yācate duḥkhitā pathika sā priyā ca te // Ghk_4 //	cAtakaH ca tRzitaH ambu yAcate duHKitA paTika sA priyA ca te // Ghc-_4 //
        yadi punar adya mārge gamanam āgamanaṃ ca na yujyate iti śaṅkyate,	yadi punar adya mArge gamanam Agamanam ca na yujyate iti SaFkyate,
   tad evaṃ brūteti nāyikā āha -- he pathika ! na hi bhavān nityaṃ yathā	tat evam brUta-iti nAyikAH Aha - he paTika ! na hi BavAn nityam yaTA
   gacchati, ato yadā taddeśagato 'bhūt tadā sā priyā śrūyate sma | ataḥ	gacCati, atas yadA tad-deSa-gataH aBUt tadA sA priyA SrUyate sma | atas-
   cātakas tṛṣākrānto jalaṃ yācate, sā ca tava yāñcāṃ karoti | anena	cAtakaH tRzA-AkrAntaH jalam yAcate, sA ca tava yAQcAm karoti | anena
   cātakayāñcāṃ prati jalasya kārakatā | tvaṃ tu tadīyayāñcāṃ prati na	cAtaka-yAQcAm prati jalasya kAraka-tA | tvam tu tadIya-yAQcAm prati na
   kārakaḥ | sa hi yāñcāṃ prati kārako bhavati yaḥ kadācit āśāpūraṇaṃ karoti	kArakaH | sa hi yAQcAm prati kArakaH Bavati yaH kadAcid ASA-pUraNam karoti
   | tvaṃ tu sarvakālam evaṃvidhapratikūlācaraṇacuñcur eva | tathāpi tu	| tvam tu sarvakAlam evaMviDa-pratikUlA-caraNa-cuQcuH eva | taTA-api tu
   yācyase | ata eva āha na prabhuḥ paryanuyogārhaḥ | haṃsānāṃ sambandhinī	yAcyase | atas eva Aha na praBuH paryanuyoga-arhaH | haMsAnAm sambanDinI
   paṅktir atibahavo 'pi haṃsā adya ākāśamārge mānasaṃ prati pracalitāḥ | eko	paFktiH ati-bahavaH api haMsAH adya AkASa-mArge mAnasam prati pracalitAH | ekaH-
   'pi hi yatra gacchati, tatra avaśyam aparasya api aniruddhena pathā	api hi yatra gacCati, tatra avaSyam aparasya api anirudDena paTA
   bhāvyaṃ | kiṃ punar bahavaḥ | yataś ca jaladharamuktajalapaṭale te viyato	BAvyam | kim punar bahavaH | yatas ca jalaDara-mukta-jala-pawale te viyataH-
   bhuvi sañcaranti tasya yad ekāyatanam ākāśaṃ tad eva haṃsānāṃ mārgatvena	Buvi saQcaranti tasya yat eka-Ayatanam AkASam tat eva haMsAnAm mArga-tvena
   vartate | bhūmau mārge ko bhayasambhavaḥ | yatra ca atidūraṃ mānasaṃ	vartate | BUmO mArge kaH Baya-samBavaH | yatra ca ati-dUram mAnasam
   gantuṃ nirbuddhīnām api haṃsānām udyamaḥ, tatra parimitadeśanivṛttimātra	gantum nirbudDInAm api haMsAnAm udyamaH, tatra parimita-deSa-nivRtti-mAtra
   eva na kim iti sā priyā bhavato yācate || GhkV_4 ||	eva na kim iti sA priyA BavataH yAcate || GhkV_4 ||
   nīlaśaṣpam abhibhāti komalaṃ vāri vindati ca cātako 'malam /	nIla-Sazpam aBiBAti komalam vAri vindati ca cAtakaH amalam /
   ambudaiḥ śikhigaṇo vinādyate kā ratiḥ priya mayā vinādya te // Ghk_5 //	ambudEH SiKi-gaNaH vinAdyate kA ratiH priya mayA vinAdya te // Ghc-_5 //
        nīlaṃ śaṣpākhyaṃ tṛṇaṃ sarvato bhāti, cātako nirmalaṃ jalaṃ vindati	nIlam Sazpa-AKyam tRNam sarvatas BAti, cAtakaH nirmalam jalam vindati
   jalaṃ labhate, mayūrakulaṃ ca meghaiḥ kekāyuktaṃ kriyate ity etair vākyair	jalam laBate, mayUra-kulam ca meGEH kekA-yuktam kriyate iti etEH vAkyEH-
   pratyuta iha āgacchatas tava kim api pathi manoharatvam iti dhvanyate |	pratyutaH iha AgacCataH tava kim api paTi manohara-tvam iti Dvanyate |
   nīlaṃ ca śaṣpam avalokayatas	nIlam ca Sazpam avalokayatas
   tatsukumāratarasparśānubhavasukhitacaraṇayugalasya	tad-sukumAratara-sparSa-anuBava-suKita-caraNa-yugalasya
   gagananipatitāmalajaladalitaklamasya	gagana-nipatita-amala-jala-dalita-klamasya
   muditamayūraracitakekākaraṇanirbharavikasvarakarṇadvayasya avaśyaṃ sarvam	mudita-mayUra-racita-keka-akaraNa-nirBara-vikasvara-karNa-dvayasya avaSyam sarvam
   eva sukham | adya tu tūṣṇīṃ sthitasya mayā vinā kā ratiḥ, na kācid iti	eva suKam | adya tu tUzNIm sTitasya mayA vinA kA ratiH, na kAcid iti
   svātmasaubhāgyasaṃbhāvanāgarbhā iyam uktiḥ | athaca mama īdṛśī avasthā	sva-Atma-sOBAgya-saMBAvanA-garBA iyam uktiH | aTa-ca mama IdRSI avasTA
   yato vartate, tato māṃ prati śaṣpaṃ nīlaṃ malinasvabhāvam api komalaṃ	yatas vartate, tatas mAm prati Sazpam nIlam malina-svaBAvam api komalam
   karuṇārdram iva bhāti | cātakaś ca yo nāmnaiva priyagaganajalaḥ	karuNA-Ardram iva BAti | cAtakaH ca yaH nAmnA-eva priya-gagana-jalaH
   prasiddhaḥ, so 'pi jalam iha labhate, na tathā pibatīti pratīyamānā	prasidDaH, saH api jalam iha laBate, na taTA pibati-iti pratIyamAnA
   utprekṣā | ambudaiś ca virahihṛdayasphoṭanapaṭutaragarjitair api mamopari	utprekzA | ambudEH ca virahi-hRdaya-sPowana-pawutara-garjitEH api mama-upari
   karuṇāvaśāt nijasuhṛtkulam ākrandavat sampādyate | kā punar mayā vinā mama	karuNA-vaSAt nija-suhRd-kulam Akranda-vat sampAdyate | kA punar mayA vinA mama
   abhāve kā aratiḥ kaḥ khedaḥ, na kaścit | tathā mama abhāve bhavataḥ kā	aBAve kA aratiH kaH KedaH, na kaScid | taTA mama aBAve BavataH kA
   iyaṃ ratiḥ ko 'yam anubandhaḥ, sā mriyatām iti | athaca prāṅ mayā vinā	iyam ratiH kaH ayam anubanDaH, sA mriyatAm iti | aTa-ca prAk mayA vinA
   tava ratir na kadācid abhūt, adya tu kathaṃ sā ratiḥ | adyety anena prāg	tava ratiH na kadAcid aBUt, adya tu kaTam sA ratiH | adya-iti anena prAk-
   atyantapremarasamānasatām kapaṭena kila prakaṭitavān asīti dhvanyate | ata	atyanta-prema-rasa-mAna-satAm kapawena kila prakawitavAn asi-iti Dvanyate | ata
   eva sotprāsaṃ priyeti āmantraṇam iti upālambhagarbhā bhaṇitiḥ || GhkV_5 ||	eva sa-utprAsam priyA-iti AmantraNam iti upAlamBa-garBA BaNitiH || GhkV_5 ||
   meghaśabdamuditāḥ kalāpinaḥ proṣitāhṛdayaśokalāpinaḥ /	meGa-Sabda-muditAH kalApinaH prozitA-hRdaya-Soka-lApinaH /
   toyadāgamakṛśā ca sādya te durdhareṇa madanena sādyate // Ghk_6 //	toyada-Agama-kRSA ca sA-adya te durDareNa madanena sAdyate // Ghc-_6 //
   amī ye bhavatā puraḥ paridṛśyante kalāpinas te meghānāṃ secanapradhānānāṃ	amI ye BavatA puras paridRSyante kalApinaH te meGAnAm secana-praDAnAnAm
   sambandhinā śabdena muditāḥ kekāpriyatvāt, tathā ca proṣitānāṃ kāntānāṃ	sambanDinA Sabdena muditAH kekA-priya-tvAt, taTA ca prozitAnAm kAntAnAm
   sambandhini hṛdaye śokaṃ lāpayanti samyak śleṣayanti avaśyaṃ, tathā	sambanDini hRdaye Sokam lApayanti samyak Slezayanti avaSyan, taTA
   proṣitānāṃ hṛdaye śokaṃ lapanti teṣu hi kūjatsu avaśyaṃ virahiṇyaḥ	prozitAnAm hRdaye Sokam lapanti tezu hi kUjatsu avaSyam virahiNyaH
   śokavatya iti niścīyate, tathā proṣitāhṛdayaṃ śokena lāpayanti	SokavatyaH iti niScIyate, taTA prozitA-hRdayam Sokena lApayanti
   dravīkurvate | sā ca te priyā adya ca tava durdhareṇa kāmena pūrvaṃ hi	dravIkurvate | sA ca te priyAH adya ca tava durDareNa kAmena pUrvam hi
   kāmabhayabhītāyās tvam eva śaraṇam abhūḥ, adya tu iha sthitasya tava	kAma-Baya-BItAyAH tvam eva SaraNam aBUH, adya tu iha sTitasya tava
   madano durdhara iti durnivāraḥ | sambandhamātre ṣaṣṭhī, na tu kartari	madanaH durDaraH iti durnivAraH | sambanDa-mAtre zazWI, na tu kartari
   "khalartha" (2.3.69) iti pratiṣedhāt | tathā tavaiva sannihitasya sā	"KalarTa" (2.3.69) iti pratizeDAt | taTA tava-eva sannihitasya sA
   toyadāgame kṛśā abhūt | āgamiṣyati jaladharasamayaḥ pravatsyati ca	toyada-Agame kRSAH aBUt | Agamizyati jalaDara-samayaH pravatsyati ca
   priyatamaḥ iti raṇaraṇakavatī bhavatsannidhāne kṛśā babhūva | adya tatra	priyatamaH iti raNa-raNakavatI Bavat-sanniDAne kRSAH baBUva | adya tatra
   madhye bhūyān kālo gata iti asyā adya hitena bhavitavyam iti	maDye BUyAn kAlaH gataH iti asyAH adya hitena Bavitavyam iti
   kavinibaddhadūtīvacanam idam | na hi meghānāṃ svayam eva	kavi-nibadDa-dUtI-vacanam idam | na hi meGAnAm svayam eva
   "meghaśabdamuditāḥ" iti "toyadāgama-" iti ca svātantryeṇa kathayitum	"meGa-Sabda-muditAH" iti "toyat-Agama-" iti ca svAtantryeNa kaTayitum
   ucitam | "ambudaiḥ śikhigaṇo vinādyate" ity atre tu prāktanaśloke	ucitam | "ambudEH SiKi-gaNaH vinAdyate" iti atre tu prAktanaSloke
   meghamukhasañcāritākṣarā nāyikā eva kavinā vaktṛtvena upanibaddhā, iha tu	meGa-muKa-saQcArita-akzarAH nAyikAH eva kavinA vaktR-tvena upanibadDA, iha tu
   naivam || GhkV_6 ||	na-evam || GhkV_6 ||
   kiṃ kṣamāpi tava nāsti kāntayā pāṇḍugaṇḍapatitālakāntayā /	kim kzamA-api tava na-asti kAntayA pANxu-gaNxa-pati-tAlaka-antayA /
   śokasāgarajale ca pātitāṃ tvadguṇasmaraṇam eva pāti tām // Ghk_7 //	Soka-sAgara-jale ca pAtitAm tvad-guNa-smaraNam eva pAti tAm // Ghc-_7 //
        sakhyā eva dūtītvena preṣitāyā iyaṃ bhaṇitiḥ | āstāṃ tāvat	saKyAH eva dUtI-tvena prezitAyAH iyam BaNitiH | AstAm tAvat-
   premānubandhaḥ | tādṛśī api yā kāntā lāvaṇyadyasādhāraṇabhūtā, sā yadi	prema-anubanDaH | tAdRSI api yA kAntA lAvaNyadya-sADAraNa-BUtA, sA yadi
   īdṛśavat jāyate, tat kiṃ tayā hetubhūtayā kṣamā api nāsti |	IdRSa-vat jAyate, tat kim tayA hetu-BUtayA kzamAH api na-asti |
   pānḍuracchāyayoḥ kapolayoḥ patitā alakāntā yasyāḥ	pAnxura=-CAyayoH kapolayoH patitAH alaka-antAH yasyAH
   tadīyakapolatalapāṇḍimānaṃ malinasvabhāvā alakā api prekṣituṃ na	tadIya-kapola-tala-pANximAnam malina-svaBAvAH alakAH api prekzitum na
   pārayantīty arthaḥ | athaca kānteti āmantraṇam api | tvaṃ yadi tasyā	pArayanti-iti arTaH | aTa-ca kAntA-iti AmantraNam api | tvam yadi tasyAH-
   vallabhas tayā īdṛśyā janamātrakṛpābhājanabhūtayā api yā sāmānyajanasya	vallaBaH tayA IdRSyA jana-mAtra-kRpA-BAjana-BUtayA api yA sAmAnya-janasya
   kṛpā bhavati, sāpi na asti tava ātmani iyatāpi puruṣaguṇaṃ bahumānaṃ	kRpA Bavati, sA-api na asti tava Atmani iyatA-api puruza-guNam bahu-mAnam
   vahato 'pi | tathāpi sā śokārṇavapānīye meghasamayavāriṇā pātitā	vahataH api | taTA-api sA Soka-arNava-pAnIye meGa-samaya-vAriNA pAtitA
   bhavadīyaguṇasmaraṇena eva rakṣyate | athaca tvattas tava sakāśāt patitā	BavadIya-guNa-smaraNena eva rakzyate | aTa-ca tvattaH tava sakASAt patitA
   śoke, bhavadviprayuktā ca jātā, śokajaladhau ca nimagnā sampannety arthaḥ	Soke, Bavat-viprayuktA ca jAtA, Soka-jalaDO ca nimagnA sampannA-iti arTaH
   | cakārād etad dhvanyate, vastutas tu tvadguṇānām eva	| cakArAt etat Dvanyate, vastutas tu tvad-guNAnAm eva
   sātiśayasambhogādīnāṃ smaraṇena eva śoke patitā | adya tu tathā	sa-atiSaya-samBoga-AdInAm smaraNena eva Soke patitA | adya tu taTA
   kṛpāpātratāṃ prāptā, yad uta tena niṣkaruṇena pātitā api tvadguṇasmaraṇena	kRpA-pAtra-tAm prAptA, yat uta tena nizkaruNena pAtitAH api tvad-guNa-smaraNena
   eva rakṣyate | mama kila sa priyatamo 'pagato nirbahumāno māṃ prati ca	eva rakzyate | mama kila sa priyatamaH apagataH nirbahu-mAnaH mAm prati ca
   dṛḍhatarapremapavitritāntaḥkaraṇo nūnaṃ mām eva tadavasthāṃ yathā pūrvaṃ	dRXatara-prema-pavitrita-antaHkaraNaH nUnam mAm eva tad-avasTAm yaTA pUrvam
   trātavaṃs tathā trāsyate iti tvadguṇānāṃ smarantī sā jīvatīti yāvat |	trAtavan taTA trAsyate iti tvad-guNAnAm smarantI sA jIvati-iti yAvat |
   tathā yo 'yaṃ sāgare patitaḥ, so 'pi avaśyaṃ guṇasmaraṇavṛttyā eva	taTA yaH ayam sAgare patitaH, saH api avaSyam guNa-smaraNa-vRttyA eva
   rakṣyate dṛḍhaguṇaviracitarajjvavalambanena jātucid uttareyam apīty arthaḥ	rakzyate dRXa-guNa-viracita-rajju-avalambanena jAtucit uttarA-iyam api-iti arTaH
   || GhkV_7 ||	|| GhkV_7 ||
   kusumitakuṭajeṣu kānaneṣu priyarahiteṣu samutsukānaneṣu /	kusumita-kuwajezu kAnanezu priya-rahitezu samutsuka-Ananezu /
   dravati ca kaluṣaṃ jalaṃ nadīnāṃ kim iti ca māṃ samavekṣase na dīnām //	dravati ca kaluzam jalam nadInAm kim iti ca mAm samavekzase na dInAm //
   Ghk_8 //	Ghc-_8 //
        iyaṃ vilāpāvasthāṃ yātāyāḥ svayam eva nāyikāyā uktiḥ | puṣpitāni	iyam vilApa-avasTAm yAtAyAH svayam eva nAyikAyAH uktiH | puzpitAni
   kuṭajāni yeṣu vaneṣu yāḥ samutsukā utkaṇṭhitā mādṛśyas tāsāṃ yāni ānanāni	kuwajAni yezu vanezu yAH samutsukAH utkaNWitAH mAdRSyaH tAsAm yAni AnanAni
   priyatamaviyuktāni teṣu tadviṣaye nadīnām api kaluṣaṃ jalaṃ galati	priyatama-viyuktAni tezu tad-vizaye nadInAm api kaluzam jalam galati
   asmādṛśīnāṃ virahiṇīnām ānanāni avalokya jaḍabhāvānām api kaluṣaṃ jalaṃ	asmAdRSInAm virahiNInAm AnanAni avalokya jaxa-BAvAnAm api kaluzam jalam
   galati, asmādṛśīnāṃ virahiṇīsaritāṃ śokāvilaṃ jalaṃ galatīty arthaḥ | tvaṃ	galati, asmAdRSInAm virahiNI-saritAm Soka-Avilam jalam galati-iti arTaH | tvam
   māṃ dīnāṃ kim iti samavekṣase 'pi na | cakārāv apiśabdārthau bhinnakramau,	mAm dInAm kim iti samavekzase api na | cakArO api-Sabda-arTO Binna-kramO,
