   Ap1.1.1.1/ atha-atas- sāmayācārikān (	Ap1.1.1.1/ aTa-atas sAmaya-AcArikAn (
   [vakṣyāmas[\vac] /	[vakzyAmas[\-vac] /
   Ap1.1.1.28/ [atikrānte[ati\kram, ppp] sāvitryāḥ kāla# ṛtuṃ traividyakaṃ	Ap1.1.1.28/ [atikrAnte[ati\kram, ppp] sAvitryAH kAla# Rtum trEvidyakam
   brahmacaryaṃ [caret[\car] / ( K om. kāla )	brahmacaryam [caret[\car] / ( K om. kAlaH )
   Ap1.1.1.29/ atha-upanayanam /	Ap1.1.1.29/ aTa-upanayanam /
   Ap1.1.1.30/ tataḥ saṃvatsaram udaka.upasparśanam /	Ap1.1.1.30/ tatas saMvatsaram udaka-.upasparSanam /
   Ap1.1.1.31/ atha-[adhyāpyaḥ [adhi\āp, ger.] /	Ap1.1.1.31/ aTa-[aDyApyaH [aDi\Ap, ger.] /
   Ap1.1.1.32/ atha yasya pitā pitāmaha iti [anupetau[upa\i, ppp]	Ap1.1.1.32/ aTa yasya pitA pitAmahaH iti [anupetO[-upa\i, ppp]
   [syātāṃ[\as, opt.] te [brahmaha.saṃstutāḥ[sam\stu, ppp] /	[syAtAM[\as, opt.] te [brahma-ha.-saMstutAH[sam\stu, ppp] /
   Ap1.1.1.33/ teṣām abhyāgamanaṃ bhojanaṃ vivāham iti ca [varjayet[\vṛj,	Ap1.1.1.33/ tezAm aByAgamanam Bojanam vivAham iti ca [varjayet-[\vRj,
   caus.] /	cOs.] /
   Ap1.1.1.34/ teṣām [icchatāṃ[\iṣ] prāyaścittam /	Ap1.1.1.34/ tezAm [icCata-aM[\iz] prAyaScittam /
   Ap1.1.1.35/ yathā prathame- 'atikrama ṛtur evaṃ saṃvatsaraḥ /	Ap1.1.1.35/ yaTA praTame- aatikramaH RtuH evam saMvatsaraH /
   Ap1.1.1.36/ atha-upanayanaṃ tata udaka.upasparśanam /	Ap1.1.1.36/ aTa-upanayanam tatas udaka.upasparSanam /
   Ap1.1.2.1/ prati.pūrusaṃ [saṃkhyāya[sam\khyā] saṃvatsarān yāvanto-	Ap1.1.2.1/ prati.pUrusam [saMKyA-ya[-sam\KyA] saMvatsarAn yAvantaH--
   '[anupetāḥ[upa\i] [syuḥ[ppp+\as, opt.] /	a[anupetAH-[upa\i] [syuH[ppp+\as, opt.] /
   Ap1.1.2.2/ saptabhiḥ pāvamānībhir "yad anti yac ca dūraka" iti etābhir	Ap1.1.2.2/ saptaBiH pAvamAnIBiH "yat anti yat ca dUraka" iti etABiH-
   yajus.pavitreṇa sāma.pavitreṇa-āṅgiraseṇa-iti /	yajus.pavitreNa sAma.pavitreNa--AFgiraseNa--iti /
   Ap1.1.2.3/ api vā vyāhṛtībhir# eva / ( K vyāhṛtibhir )	Ap1.1.2.3/ api vA vyAhRtIBir# eva / ( K vyAhRtiBiH )
   Ap1.1.2.4/ atha-[adhyāpyaḥ[adhi\āp]/	Ap1.1.2.4/ aTa-[aDyApyaH-[aDi\Ap]/
   Ap1.1.2.5/ atha yasya prapitāmaha.ādi na-[anusmaryata[anu\smṛ] upanayanaṃ	Ap1.1.2.5/ aTa yasya prapitAmaha-.Adi na-[anusmaryata[anu\smR] upanayanam
   te [śmaśāna.saṃstutāḥ[sam\stu, ppp] /	te [SmaSAna.-saMstutAH[sam\stu, ppp] /
   Ap1.1.2.6/ teṣām abhyāgamanaṃ bhojanaṃ vivāham iti ca [varjayet[\vṛj]	Ap1.1.2.6/ tezAm aByAgamanam Bojanam vivAham iti ca [varjayet-[\vRj]
   teṣām [icchatāṃ[\iṣ] prāyaścittaṃ dvādaśa.varṣāṇi traividyakaṃ	tezAm [icCata-aM[\iz] prAyaScittam dvAdaSa.varzANi trEvidyakam
   brahmacaryaṃ [cared[\car] / atha-upanayanaṃ tatas- udaka.upasparśanaṃ	brahmacaryam [caret-[\car] / aTa-upanayanam tatas udaka-.upasparSanam
   pāvamānī.ādibhiḥ //	pAvamAnI.a-AdiBiH //
   Ap1.1.2.7/ atha gṛhamedha.upadeśanam /	Ap1.1.2.7/ aTa gRhameDa.upadeSanam /
   Ap1.1.2.8/ na-adhyāpanam /	Ap1.1.2.8/ na-a-DyApanam /
   Ap1.1.2.9/ tato yo [nirvartate[nis\vṛt]# tasya saṃskāro yathā prathame-	Ap1.1.2.9/ tatas yaH [nirvartate[-nis\vRt]# tasya saMskAraH yaTA praTame-
   'atikrame /( K nivartate )	aatikrame /( K nivartate )
   Ap1.1.2.10/ tata ūrdhvaṃ prakṛtivat /	Ap1.1.2.10/ tatas UrDvam prakRti-vat /
   Ap1.1.2.11/ [upetasya[upa\i, ppp]-ācārya.kule brahmacāri.vāsaḥ /	Ap1.1.2.11/ [upetasya[upa\i, ppp]-AcArya.-kule brahmacAri.vAsaH /
   Ap1.1.2.12/ aṣṭācatvāriṃśad varṣāṇi /	Ap1.1.2.12/ azwAcatvAriMSat varzANi /
   Ap1.1.2.13-15/ pādūnam*, ardhena, tribhir vā / (*var: pāda.ūnam)	Ap1.1.2.13-15/ pAdUnam*, arDena, triBiH vA / (*var: pAda-.Unam-)
   Ap1.1.2.16/ dvādaśa.avara.ardhyam /	Ap1.1.2.16/ dvAdaSa.a-vara-.arDyam /
   Ap1.1.2.17-18/ na brahmacāriṇo vidyā.arthasya para.upavāso- '[asti[\as] /	Ap1.1.2.17-18/ na brahmacAriNaH vidyA.arTasya para.upavAso a[asti[\as] /
   ( = K 17, K 18 atha brahmacarya.vidhiḥ )	(  K 17, K 18 aTa brahmacarya.-viDiH )
   Ap1.1.2.19/ ācārya.adhīnaḥ [syād[\as, op.] anyatra [patanīyebhyaḥ[\pat] /	Ap1.1.2.19/ AcArya-.aDInaH [syAt-[\as, op.] anyatra [patanIyeByaH[\pat] /
   Ap1.1.2.20/ hita.kārī(hita.kārin) guror [apratilomayan[\pratiloma] vācā /	Ap1.1.2.20/ hita.kArI(-hita.kArin) guroH [a-pratilomayan[\pratiloma] vAcA /
   Ap1.1.2.21/ adha.āsana.śāyī /	Ap1.1.2.21/ aDa.a-Asana.-SAyI /
   Ap1.1.2.22/ na-[anudeśyaṃ[anu\diś] [bhuñjīta[\bhuj, op.] /	Ap1.1.2.22/ na-[anudeSyaM[anu\-diS] [BuQjIta[\-Buj, op.] /
   Ap1.1.2.23/ tathā kṣāra.lavaṇa.madhu.māṃsāni /	Ap1.1.2.23/ taTA kzAra.-lavaNa.-maDu.-mAMsAni /
   Ap1.1.2.24/ adivā.svāpī /	Ap1.1.2.24/ adivA.-svApI /
   Ap1.1.2.25/ agandha.sevī /	Ap1.1.2.25/ aganDa.-sevI /
   Ap1.1.2.26/ maithunaṃ na [caret[\car] /	Ap1.1.2.26/ mETunam na [caret[\car] /
   Ap1.1.2.27/ [utsanna.ślāghaḥ [ut\sad] /	Ap1.1.2.27/ [utsanna.-SlAGaH [ut\sad] /
   Ap1.1.2.28/ aṅgāni na [prakṣālayīta[pra\kṣal, op.] /	Ap1.1.2.28/ aFgAni na [prakzAlayIta[-pra\kzal, op.] /
   Ap1.1.2.29/ [prakṣālayīta[pra\kṣal, op.] tv [aśuci.liptāni[\lip] guror	Ap1.1.2.29/ [prakzAlayIta[-pra\kzal, op.] tu [aSuci.-liptA-ni[\lip] guroH-
   asaṃdarśe/	asaMdarSe/
   Ap1.1.2.30/ na-apsu(ap.) [ślāghamānaḥ[\ślāgh, pp.] [snāyād[\snā, op.] yadi	Ap1.1.2.30/ na-apsu-(ap.) [SlAGamAnaH[\-SlAG, pp.] [snAyAt-[\-snA, op.] yadi
   [snāyād daṇḍavat [plavet[\plu] /	[snAyAt daNxa-vat [plavet[\-plu] /
   Ap1.1.2.31-32/ jaṭilaḥ, śikhā.jaṭas(jaṭā)- vā [vāpayed[\vap, caus.op.]	Ap1.1.2.31-32/ jawilaH, SiKA.-jawas(-jawA) vA [vApayet-[\vap, cOs.a-up.]
   itarān /	itarAn /
   Ap1.1.2.33/ mauñjī (	Ap1.1.2.33/ mOQjI (
   Ap1.1.2.34/ jyā rājanyasya /	Ap1.1.2.34/ jyAH rAjanyasya /
   Ap1.1.2.35/ mauñjī(	Ap1.1.2.35/ mOQjI(
   Ap1.1.2.36/ āvī.sūtraṃ vaiśyasya /	Ap1.1.2.36/ AvI.sUtram vESyasya /
   Ap1.1.2.37/ sairī(	Ap1.1.2.37/ sErI(
   Ap1.1.2.38/ pālāśo daṇḍo brāhmaṇasya , naiyyagrodha.skandhajo- 'avāṅgro	Ap1.1.2.38/ pAlASaH daNxaH brAhmaNasya , nEyya-groDa.-skanDa-jo aavAFgro
   rājanyasya , bādara audumbaro vā vaiśyasya , vārkṣo daṇḍa ity	rAjanyasya , bAdaraH OdumbaraH vA vESyasya , vArkzaH daNxaH iti-
   avarṇasaṃyogena-eke- [upadiśanti[upa\diś] /	avarNa-saMyogena--eke [upadiSanti-[upa\diS] /
   Ap1.1.2.39/ vāsaḥ /	Ap1.1.2.39/ vAsaH /
   Ap1.1.2.40/ śāṇī.kṣauma.ajināni /	Ap1.1.2.40/ SANI.-kzOma-.ajinAni /
   Ap1.1.2.41/ kaṣāyaṃ ca-eke vastram [upadiśanti[upa\diś] /	Ap1.1.2.41/ kazAyam ca-eke vastram [upadiSanti-[upa\diS] /
   Ap1.1.3.1/ māñjiṣṭhaṃ rājanyasya /	Ap1.1.3.1/ mAQjizWam rAjanyasya /
   Ap1.1.3.2/ hāridraṃ vaiśyasya /	Ap1.1.3.2/ hAridram vESyasya /
   Ap1.1.3.3/ hāriṇam aiṇeyaṃ vā kṛṣṇaṃ brāhmaṇasya /	Ap1.1.3.3/ hAriNam ENeyam vA kRzNam brAhmaNasya /
   Ap1.1.3.4/ kṛṣṇaṃ ced [anupastīrṇa.āsana.śāyī[upa\stṛṛ] [syāt[\as, op.] /	Ap1.1.3.4/ kRzNam ced [anupastIrNa-.Asana.SAyI[upa\H-tRR] [syAt[\as, op.] /
   Ap1.1.3.5/ rauravaṃ rājanyasya /	Ap1.1.3.5/ rOravam rAjanyasya /
   Ap1.1.3.6/ basta.ajinaṃ vaiśyasya /	Ap1.1.3.6/ basta-.ajinam vESyasya /
   Ap1.1.3.7-8/ āvikaṃ sārvavarṇikam(	Ap1.1.3.7-8/ Avikam sArvavarNikam(
   Ap1.1.3.9/ brahma.vṛddhim [icchann[\iṣ] ajināny eva [vasīta[\vas]	Ap1.1.3.9/ brahma.vRdDim [icCan=-[\iz] ajinAni eva [vasIta-[\vas]
   kṣatra.vṛddhim [icchan[\iṣ] vastrāṇy eva-ubhaya.vṛddhim [icchann[\iṣ]	kzatra.vRdDim [icCan[\iz] vastrANi eva--uBaya.vRdDim [icCan=-[\iz]
   ubhayam iti hi brāhmaṇam /	uBayam iti hi brAhmaNam /
   Ap1.1.3.10/ ajinaṃ tv eva-uttaraṃ [dhārayet[\dhṛ, caus.] /	Ap1.1.3.10/ ajinam tu eva--uttaram [DArayet-[\DR, ca-Os.] /
   Ap1.1.3.11/ [anṛtta.darśī[\dṛś] /	Ap1.1.3.11/ [anRtta.-darSI[\dRS] /
   Ap1.1.3.12/ sabhāḥ samājāṃś ca-agantā(agantṛ) /	Ap1.1.3.12/ saBAH samAjAn ca-agantA(agantR) /
   Ap1.1.3.13/ a.janavāda.śīlaḥ /	Ap1.1.3.13/ a.jana-vAda.-SIlaH /
   Ap1.1.3.14/ rahas.śīlaḥ /	Ap1.1.3.14/ rahas.-SIlaH /
   Ap1.1.3.15/ guror udācāreṣv akartā(akartṛ) svairi.karmāṇi /	Ap1.1.3.15/ guroH udAcArezu akartA(akartR) svEri.karmANi /
   Ap1.1.3.16/ strībhir [yāvad.artha.saṃbhāṣī[sam\bhās] /	Ap1.1.3.16/ strIBiH [yAvat-.arTa.-saMBAzI[-sam\BAs] /
   Ap1.1.3.17-24/ mṛduḥ , [śāntaḥ[\śam, adj.], [dāntaḥ[\dam, adj.],	Ap1.1.3.17-24/ mRduH , [SAntaH[\Sam, adj.], [da-antaH[\dam, adj.],
   hrīmān(hrī.mat), dṛḍha.dhṛtiḥ, aglāṃsnuḥ, akrodhanaḥ, anasūyuḥ /	hrImAn-(hrI.m-at), dRXa.DRtiH, aglAMsnuH, akroDanaH, anasUyuH /
   Ap1.1.3.25/ sarvaṃ lābham [āharan[ā\hṛ,pp] gurave sāyaṃ prātar amantreṇa#	Ap1.1.3.25/ sarvam lABam [a-aharan-[A\-hR,pp] gurave sAyam prAtar amantreNa-#
   bhikṣā.caryaṃ [cared[\car], [bhikṣamāṇo[\bhīks, pp.]-	BikzA-a.caryam [caret-[\car], [BikzamANaH-[\BIj-s, pp.]-
   'anyatra-apapātrebhyo- '[abhiśastāc[abhi\śas, ppp.] ca / ( K amatreṇa )	aanyatra--apa-pAtreByo a[aBiSasta-ac[aBi\Sas, ppp.] ca / ( K amatreNa )
   Ap1.1.3.26a/ strīṇāṃ [pratyācakṣāṇānāṃ[prati.ā\cakṣ]	Ap1.1.3.26a/ strINAm [pratyAcakzANAnAn[prati.A\-cakz]
   [samāhito[sam.ā\dhā,ppp] brahmacārī-[iṣṭaṃ[\yaj, ppp.] [dattaṃ[\dā, ppp.]	[samAhitaH-[-sam.a-a\DA,-ppp] brahmacArI--[izwaM[\yaj, ppp.] [dat-taM[\dA, ppp.]
   [hutaṃ[\hu, ppp.] prajāṃ paśūn brahmavarcasam annādyaṃ [vṛṅkte[\vṛj] /	[hutaM[\hu, ppp.] prajAm paSUn brahmavarcasam annAdyam [vRFkte[\-vRj] /
   Ap1.1.3.26b/ tasmād u ha vai brahmacāri.samghaṃ [carantaṃ[\car, pp.] na	Ap1.1.3.26b/ tasmAt u ha vE brahmacAri.-samGam [carantaM[\car, pp.] na
   [pratyācakṣīta[prati.ā\caks]-, api ha-eṣv evam.vidha evaṃ.vrataḥ	[pratyAcakzIta[-prati.A\-caks]-, api ha-ezu evam-.viDaH evaM.vrataH
   [syād[\as, op.] iti hi brāhmaṇam /	[syAt-[\as, op.] iti hi brAhmaNam /
   Ap1.1.3.27/ na-anumānena bhaikṣam ucchiṣṭaṃ [dṛṣṭa.śrutābhyāṃ[\dṛś][\śru]	Ap1.1.3.27/ na-anumAnena BEkzam ucCizwam [dRzwa.-SrutAByAM[\dRS][\Sru]
   tu /	tu /
   Ap1.1.3.28/ bhavat.pūrvayā brāhmaṇo [bhikṣeta[\bhikṣ] /	Ap1.1.3.28/ Bavat.-pUrvayA brAhmaNaH [Bikzeta[\Bikz] /
   Ap1.1.3.29/ bhavat.madhyayā rājanyaḥ /	Ap1.1.3.29/ Bavat.-maDyayA rAjanyaH /
   Ap1.1.3.30/ bhavat.antyayā vaiśyaḥ /	Ap1.1.3.30/ Bavat.antyayA vESyaH /
   Ap1.1.3.31/ tat [samāhṛtya[sam.ā\hṛ]-[upanidhāya[upa.ni\dhā]-ācāryāya	Ap1.1.3.31/ tat [samAhRtya[-sam.A\-hR]-[upaniDAya-[upa.ni\DA]-AcAryAya
   [prabrūyāt[pra\brū] /	[prabrUyAt[-pra\brU] /
   Ap1.1.3.32/ tena [pradiṣṭaṃ[pra\diś,ppp] [bhuñjīta[\bhuj]/	Ap1.1.3.32/ tena [pradizwaM[pra\diS,ppp] [BuQjIta[\-Buj]/
   Ap1.1.3.33/ vipravāse guror ācārya.kulāya /	Ap1.1.3.33/ vipravAse guroH AcArya.kulAya /
   Ap1.1.3.34/ tair vipravāse- 'anyebhyo- 'api śrotriyebhyaḥ /	Ap1.1.3.34/ tEH vipravAse aanyeByo- aapi SrotriyeByaH /
   Ap1.1.3.35/ na-ātma.prayojanaś [caret[\car] /	Ap1.1.3.35/ na-a-Atma.-prayojanaH [caret[\car] /
   Ap1.1.3.36/ [bhuktvā[\bhuj] svayam amatraṃ [prakṣālayīta[pra\kṣal] /	Ap1.1.3.36/ [Buj-tvA-a[\Buj] svayam amatram [prakzAlayI-ta[-pra\kzal] /
   Ap1.1.3.37/ na ca-[ucchiṣṭaṃ[ut\siṣ] [kuryāt[\kṛ] /	Ap1.1.3.37/ na ca-[ucCizwaM[ut\-siz] [kuryAt-[\kR] /
   Ap1.1.3.38/ aśaktau bhūmau [nikhanet[ni\khan] /	Ap1.1.3.38/ aSaktO BUmO [niKanet[-ni\Kan] /
   Ap1.1.3.39/ apsu vā [praveśayet[pra\viś] /	Ap1.1.3.39/ apsu vA [praveSayet[-pra\viS] /
   Ap1.1.3.40/ āryāya vā [paryavadadhyāt[pari.ava\dhā] /	Ap1.1.3.40/ AryAya vA [paryavat-aDyAt[-pari.ava\DA] /
   Ap1.1.3.41/ antardhine vā śūdrāya /	Ap1.1.3.41/ antarDine vA SUdrAya /
   Ap1.1.3.42/ [proṣito[pra\vas] bhaikṣād agnau [kṛtvā[\kṛ] [bhuñjīta[\bhuj]	Ap1.1.3.42/ [prozito[-pra\vas] BEkzAt agnO [kRtvA-a[\kR] [BuQjIta[\-Buj]
   Ap1.1.3.43/ bhaikṣaṃ haviṣā [saṃstutaṃ[sam\stu] tatra-ācāryo devatā.arthe	Ap1.1.3.43/ BEkzam havizA [saMstutaM[sam\stu] tatra-AcAryaH devatA-.arTe
   Ap1.1.3.44/ āhavanīya.arthe ca /	Ap1.1.3.44/ AhavanIya-.arTe ca /
   Ap1.1.3.45/ taṃ [bhojayitvā[\bhuj] (yad ucchiṣtaṃ[ut\śiṣ]	Ap1.1.3.45/ tam [BojayitvA-a[\Buj] (yat ucCiztaM[ut\-Siz]
   [prāśñāti[pra\aś])1.1.4.1./	[prASQAti[pra\aS])1.1.4.1./
   Ap1.1.4.1/ yad [ucchiṣṭaṃ[ut\śiṣ] [prāśñāti[pra\aś] /	Ap1.1.4.1/ yat [ucCizwaM[ut\-Siz] [prASQAti[pra\aS] /
   Ap1.1.4.2/ havir.ucchiṣṭam eva tat /	Ap1.1.4.2/ haviH-.ucCizwam eva tat /
   Ap1.1.4.3/ yad anyāni dravyāṇi yathālābham [upaharati[upa\hṛ] dakṣiṇā eva	Ap1.1.4.3/ yat anyAni dravyANi yaTAlABam [upaharati[upa\hR] dakziNAH eva
   tāḥ /	tAH /
   Ap1.1.4.4/ sa eṣa brahmacāriṇo yajño [nitya.pratataḥ[pra\tan] /	Ap1.1.4.4/ saH eza brahmacAriNaH yajQaH [nitya.-pratataH[-pra\tan] /
   Ap1.1.4.5/ na ca-asmai [śruti.vipratiṣiddham ucchiṣṭaṃ [dadyāt[\dā] /	Ap1.1.4.5/ na ca-asmE [Sruti.vipratizidDam ucCizwam [dadyAt-[\dA] /
   Ap1.1.4.6/ yathā kṣāra.lavaṇa.madhu.māṃsāni-iti /	Ap1.1.4.6/ yaTA kzAra.-lavaNa.-maDu.-mAMsAni-iti /
   Ap1.1.4.7/ etena-anye niyamā [vyākhyātāḥ[vi.ā\khyā] /	Ap1.1.4.7/ etena-anye niyamA [vyAKyAtAH[vi.A\KyA] /
   Ap1.1.4.8/ śrutir hi balīyasy ānumānikād ācārāt /	Ap1.1.4.8/ SrutiH hi balIyasi AnumAnikAt AcArAt /
   Ap1.1.4.9/ [dṛśyate[\dṛś] ca-api pravṛtti.kāraṇam /	Ap1.1.4.9/ [dRSyate[\dRS] ca-api pravRtti.kAraNam /
   Ap1.1.4.10/ prītir hy [upalabhyate[upa\labh] /	Ap1.1.4.10/ prItiH hi [upalaByate[-upa\laB] /
   Ap1.1.4.11/ pitur jyeṣṭhasya ca bhrātur [ucchiṣṭaṃ[ut\śiṣ]	Ap1.1.4.11/ pituH jyezWasya ca BrAtuH [ucCizwaM[ut\-Siz]
   [bhoktavyam[\bhuj] /	[Boktavyam[\-Buj] /
   Ap1.1.4.12/ dharma.vipratipattāv [abhojyam[\bhuj] /	Ap1.1.4.12/ Darma.vipratipattO [aBojyam[\-Buj] /
   Ap1.1.4.13/ sāyaṃ prātar udakumbham [āharet[ā\hṛ] /	Ap1.1.4.13/ sAyam prAtar uda-kumBam [a-Aharet[A\hR] /
   Ap1.1.4.14/ sadā-āraṇyād edhān [āhṛtya[ā\hṛ]- adho [nidadhyāt[ni\dhā] /	Ap1.1.4.14/ sadA-AraNyAt eDAn [AhRtya[A\-hR] aDas [nidaDyAt[ni\DA] /
   Ap1.1.4.15/ na-[astamite[astam\i] samid.dhāro [gacchet[\gam] /	Ap1.1.4.15/ na-[astamite[aH-tam\i] samiD-.DAraH [gacCet[\gam] /
   Ap1.1.4.16/ agnim [iddhvā[\indh] [parisamūhya[pari.sam\ūh] samidha	Ap1.1.4.16/ agnim [idDvA-a[\inD] [parisamUhya[-pari.sam\Uh] samiDa
   [ādadhyāt[ā\dhā] sāyaṃ prātar yathā.upadeśam /	[AdaDyAt[a-a\DA] sAyam prAtar yaTA.upadeSam /
   Ap1.1.4.17/ sāyam eva-agni.pūjā-ity eke /	Ap1.1.4.17/ sAyam eva-agni.pUjA--iti eke /
   Ap1.1.4.18/ [samiddham[sam\indh] agniṃ pāṇinā [parisamūhen[pari.sam\ūh] na	Ap1.1.4.18/ [samidDam[sam\inD] agnim pANinA [parisamUhen[-pari.sam\Uh] na
   samūhanyā /	samUhanyA /
   Ap1.1.4.19/ prāk tu yāthākāmī /	Ap1.1.4.19/ prAk tu yATA-kAmI /
   Ap1.1.4.20/ na-agni.udaka.śeṣeṇa vṛthā.karmāṇi	Ap1.1.4.20/ na-agni-.udaka.SezeNa vRTA-a.-karmANi
   [kurvīta[\kṛ]-[ācāmed[ā\cam] vā /	[kurvIta-[\kR]-[AcAmet-[A\cam] vA /
   Ap1.1.4.21/	Ap1.1.4.21/
   pāṇi.saṃkṣubdhena[sam\kṣubh]-udakena-[eka.pāṇi.āvarjitena[ā\vṛj] ca	pANi.-saMkzubDena[-sam\kzuB]-udakena--[eka.-pANi.A-varjitena[A\-vRj] ca
   na-[ācāmet[ā\cam] /	na-[AcAma-it[A\cam] /
   Ap1.1.4.22/ svapnaṃ ca [varjayet[\vṛj] /	Ap1.1.4.22/ svapnam ca [varjayet-[\vRj] /
   Ap1.1.4.23/ atha-ahar.ahar ācāryaṃ [gopāyed[\gopay]	Ap1.1.4.23/ aTa-a-har.ahar AcAryam [gopAyet-[\gopay]
   [dharma.artha.yuktaiḥ[\yuj] karmabhiḥ /	[Darma-.arTa.-yuktEH[\yuj] karmaBiH /
   Ap1.1.4.24/ sa [guptvā[\gup] [saṃviśan[sam\viś] [brūyād[\brū]	Ap1.1.4.24/ sa [guptvA-a[\gup] [saMviSan[-sam\viS] [brUyAt-[\brU]
   dharma.gopāyam [ājūgupam[ā\gup] aham iti /	Darma.-gopAyam [AjUgu-pam[A\-gup] aham iti /
   Ap1.1.4.25/ pramādād ācāryasya buddhi.pūrvaṃ vā niyama.atikramaṃ rahasi	Ap1.1.4.25/ pramAdAt AcAryasya budDi.pUrvam vA niyama-.atikramam rahasi
   [bodhayet[\budh] /	[boDayet-[\buD] /
