   atha.ṛgvidhānam	aTa.Rk-viDAnam
   siddhā.mantrā.vidhinā.brāhmaṇasya.phalam.yacchanti.vidhivat.prayuktāḥ./	sidDA.-mantrA.-viDinA.-brAhmaNasya.Palam-.yat-Canti.-viDivat.-prayuktAH./
   RgV_1.2.(7b):	RgV_1.2.(7b):
   satyam.teṣām.sādhanam.samyamaś.ca.śamas.titikṣā.anasūyā.damaś.ca.//	satyam-.tezAm-.sADanam-.samyam-aS.ca.-Sama-s.titikzA.-anasUyA-a.dam-aS.ca.//
   RgV_1.2.(8a): tasmād.dvijaḥ.praśānta.ātmā.japa.homa.parāyaṇaḥ./	RgV_1.2.(8a): tasmAt-.dvijaH.-praSAnta.AtmA.-japa.-homa.-parAyaNaH./
   RgV_1.2.(8b): tapasy.adhyayane.yukto.bhaved.bhūta.anukampakaḥ.//	RgV_1.2.(8b): tapasi-.aDyayane.yuktaH-.Bavet-.BUta.anukampakaH.//
   RgV_1.2.(9a): kṣatriyo.bāhu.vīryeṇa.tared.āpadam.ātmanaḥ./	RgV_1.2.(9a): kzatriyaH-.bAhu.-vIryeNa.taret-.Apadam.a-AtmanaH./
   RgV_1.2.(9b): dhanena.vaiśya.śūdrau.tu.japa.homair.dvija.uttamaḥ.//	RgV_1.2.(9b): Danena.-vESya.-SUdrO.tu.japa.-homEH-.dvija.uttamaH.//
   RgV_1.2.(10a): tapasā.svargam.āpnoti.tapasā.vindate.mahat./	RgV_1.2.(10a): tapasA-a.svargam.a-Apnoti.-tapasA-a.vindate.mahat./
   RgV_1.2.(10b): tapo.yuktasya.sidhyanti.karmāṇi.niyata.ātmanaḥ./	RgV_1.2.(10b): tapo.yuktasya.siDyanti.-karma-aNi.-niyata.AtmanaH./
   RgV_1.2.(11a): vidveṣaṇam.saṃvananam.viṣaghnam.roga.nāśanam./	RgV_1.2.(11a): vidvezaNam.saMvanana-m.viza-Gnam-.roga.nASanam./
   RgV_1.2.(11b): yena.yena.artham.ṛṣiṇā.yad.artham.devatāḥ.stutāḥ.//	RgV_1.2.(11b): yena.yena-.arTam-.RziNA.yat-.arTam-.devatAH.stutAH.//
   RgV_1.3.(12a): sa.sa.kāmaḥ.samṛddhaś.ca.teṣām.teṣām.tathā.tathā./	RgV_1.3.(12a): sa.-sa.kAmaH.samRdDa-S.ca.tezAm-.tezAm-.taTA.-taTA./
   RgV_1.3.(12b): tāni.karmāṇi.vakṣyāmi.vividhāni.ca.karmaṇām.//	RgV_1.3.(12b): tAni.karmANi.vakzyAmi.-viviDA-ni.ca.-karmaNA-am.//
   RgV_1.3.(13a): puraścaraṇam.ādau.tu.karmaṇām.siddhi.kārakam./	RgV_1.3.(13a): puraScaraNam-.AdO.tu.-karmaNA-Am-.sidDi.kArakam./
   RgV_1.3.(13b): svādhyāya.abhyasanasya.ādau.prājāpatyam.cared.dvijaḥ.//	RgV_1.3.(13b): svADyAya-.aByasanasya.AdO.-prAjApatyam-.caret-.dvijaH.//
   RgV_1.3.(14a): keśa.śmaśru.loma.nakhān.vāpayitvā.āplutaḥ.śuciḥ./	RgV_1.3.(14a): keSa.-SmaSru.-loma.naKAn-.vApayitvA-a.AplutaH.-SuciH./
   RgV_1.3.(14b): tiṣṭhed.ahani.rātrau.tu.śucir.āsīta.vāg.yataḥ.//	RgV_1.3.(14b): tizWet-.aha-ni.rAtrO.tu.-SuciH-.AsI-ta.-vAg.yataH.//
   RgV_1.3.(15a): satya.vādī.pavitrāṇi.japed.vyāhṛtayas.tathā./	RgV_1.3.(15a): satya-.vAdI.-pavitrANi.ja-ped.-vyAhRtayas.-taTA./
   RgV_1.3.(15b): om.kāra.ādyās.tu.tā.japtvā.sāvitrīm.ca.tad.ity.ṛcam.//	RgV_1.3.(15b): om.kAra.a-AdyAs.tu.tA.-japtvA-a.sAvitrIm-.ca.tad.iti-.Rcam.//
   RgV_1.3.(16a): āpo.hi.ṣṭha.iti.sūktam.tu.śuddhavatyo.aghamarṣaṇam./	RgV_1.3.(16a): Apo.hi.zWa-.iti.sUkta-m.tu.-SudDavatyaH-.aGa-marzaNam./
   RgV_1.3.(16b): śaṃvatyaḥ.svastimatyaś.ca.pāvamānyas.tathaiva.ca.//	RgV_1.3.(16b): SaMvatyaH.svastimatya-S.ca.-pAvamAnya-s.taTA-eva.-ca.//
   RgV_1.4.(17a): sarvatra.etat.prayoktavyam.ādāv.ante.ca.karmaṇām./	RgV_1.4.(17a): sarvatra.etat.-prayoktavyam-.AdO=-.ante.-ca.karmaNA-am./
   RgV_1.4.(17b): āsahasrād.āśatād.vā.daśa.antam.athavā.japet.//	RgV_1.4.(17b): AsahasrAt-.ASatAt-.vA.daSa.antam-.aTavA-a.japet.//
   RgV_1.4.(18a): om.kāram.vyāhṛtīs.tisraḥ.sāvitrīm.athavā.ayutam./	RgV_1.4.(18a): om.kAram-.vyAhRtI-s.tisraH.sAvitrIm-.aTa-vA.-ayutam./
   RgV_1.4.(18b): tarpayitvā.adbhir.ācāryān.ṛṣīṃś.chandāṃsi.devatāḥ.//	RgV_1.4.(18b): tarpayitvA-A.adBiH-.AcAryAn-.RzIMS.CandAMsi.-devatAH.//
   RgV_1.4.(19a): prapadyeta.virūka.akṣam.raudram.mantra.gaṇam.japan./	RgV_1.4.(19a): prapadyeta.virUka-.akzam-.ra-Odram.mantra.-gaNam-.japan./
   RgV_1.4.(19b): anāryair.na.ca.bhāṣeta.na.śūdrair.na.api.garhitai.ḥ.//	RgV_1.4.(19b): anAryEH-.na.ca.-BAzeta.na.-SUdrEH-.na.api.garhitE.H.//
   RgV_1.4.(20a): na.rajasvalayā.nāryā.patitair.na.antyajair.nṛbhi.ḥ./	RgV_1.4.(20a): na.raja-svalayA.nAryA.-patitEH-.na.anti-ajEH-.nRBi.H./
   RgV_1.4.(20b): na.deva.brāhmaṇa.dviṣṭair.na.ācārya.guru.nindakaiḥ.//	RgV_1.4.(20b): na.deva.-brAhmaNa.-dvizwEH-.na.a-AcArya-.-guru.-nindakEH.//
   RgV_1.4.(21a): na.mātṛ.pitṛ.vidviṣṭair.na.avamanyeta.kaṃcana./	RgV_1.4.(21a): na.-mAtR.-pitR.-vidvizwEH-.na.a-vamanyeta.-kaMcana./
   RgV_1.4.(21b): maṅgala.ācāra.yukta.ḥ.syāt.trir.ahno.abhyupayan.apaḥ.//	RgV_1.4.(21b): maFgala.AcAra.-yukta-.H.sya-at.triH-.ahno.aByupayan.apaH.//
   RgV_1.5.(22a): ante.dvādaśa.rātrasya.sthālī.pākam.prakalpayet./	RgV_1.5.(22a): ante.-dvAdaSa-.rAtrasya.sTAlI.-pAkam-.prakalpayet./
   RgV_1.5.(22b): agnaye.ca.atha.somāya.tṛtīyām.ca.tayoḥ.saha.//	RgV_1.5.(22b): agnaye.-ca-.aTa.-somAya.-tRtIyAm-.ca.tayoH.saha.//
   RgV_1.5.(23a): vaiśvadevīm.ca.raudrīm.ca.juhuyād.uttare.tataḥ./	RgV_1.5.(23a): vESvadevIm-.ca.rOdrIm.ca.juhuyAt-.uttare.tatas-./
   RgV_1.5.(23b): avasānasya.pataye.tathā.anumataye.api.ca.//	RgV_1.5.(23b): avasAnasya.pataye.-taTA-a.anu-mataye.api.ca.//
   RgV_1.5.(24a): dhanvantaraya.ity.anyā.gandharva.apsarasām.api./	RgV_1.5.(24a): Danvantaraya.iti-.anyA.-ganDarva.apsarasAm-.api./
   RgV_1.5.(24b): daśamī.brāhmaṇaspatyā.parā.tu.brahmaṇe.smṛtā.//	RgV_1.5.(24b): daSamI.-brAhmaNaspatyA.-parA.tu.-brahmaNe.smRtA.//
   RgV_1.5.(25a): sarasvatyai.tathā.viṣṇor.antyā.sauviṣṭakṛty.api./	RgV_1.5.(25a): sarasvatyE.-taTA.-vizNoH-.antyA.-sOvizwa-kRti-.api./
   RgV_1.5.(25b): ājya.āhutaya.eva.ādau.sthālī.pāke.hute.punaḥ.//	RgV_1.5.(25b): Ajya.Ahutaya-.eva.AdO.sTAlI.-pAke.hute.-punar-.//
   RgV_1.5.(26a): hutvā.agnim.tarpayed.viprān.śucir.bhuñjīta.vāg.yataḥ./	RgV_1.5.(26a): hutvA-a.agnim-.tarpayet-.viprAn-.SuciH-.BuQjIta.vAg.yataH./
   RgV_1.5.(26b): tataḥ.śeṣam.vidhānena.śucir.bhuñjīta.vāg.yataḥ.//	RgV_1.5.(26b): tatas-.Seza-m.viDAnena.-SuciH-.BuQjIta.vAc-.yataH.//
   RgV_1.6.(27a): kṛcchrāṇām.eṣa.sarveṣām.vidhir.ukto.anupūrvaśaḥ./	RgV_1.6.(27a): kRcCrANAm-.eza.-sarvezAm-.viDiH-.uktaH-.anupUrvaSas-./
   RgV_1.6.(27b): prājāpatya.atikṛcchrasya.tathā.sāṃtapanasya.ca.//	RgV_1.6.(27b): prAjApatya-.ati-kRcCrasya.-taTA-a.sAMtapanasya.ca.//
   RgV_1.6.(28a): parākasya.ca.kṛcchrasya.vidhiś.cāndrāyaṇasya.ca./	RgV_1.6.(28a): parAkasya.ca.kRcCrasya.viDi-S.cAndrAyaNasya.ca./
   RgV_1.6.(28b): ekena.śuddhim.āpnoti.dvābhyām.pāpaiḥ.pramucyate.//	RgV_1.6.(28b): ekena.-SudDim-.Apnoti.dvAByAm-.pApEH.pramucyate.//
   RgV_1.6.(29a): tribhir.sidhyanti.mantrāś.ca.mucyate.ca.upapātakai.h/(?)	RgV_1.6.(29a): triBiH-.siDyanti.mantra-AS.ca.m-ucyate.-ca.upapAta-kE.h/(?)
   RgV_1.6.(29b): caturbhir.bhrūṇahatyāyās.tathaiva.ayājya.yājanāt.//	RgV_1.6.(29b): caturBiH-.BrUNa-hatyA-AyAs.-taTA-eva.ayA-Ajya.yAjana-at.//
   RgV_1.6.(30a): pañcabhiḥ.pātakaiḥ.sarvair.duṣkṛtaiś.ca.pramucyate./	RgV_1.6.(30a): paQcaBiH.pAtakEH.sarvEH-.duzkRta-ES.ca.-pramucyate./
   RgV_1.6.(30b): tapta.kṛcchreṇa.sarvāṇi.pāpāni.pratibādhate.//	RgV_1.6.(30b): tapta.kRcCreNa.-sarva-aNi.pApa-ani.pratibADate.//
   RgV_1.6.(31a): cāndrāyaṇam.saha.ādy.antam.ebhi.ḥ.kṛcchraiḥ.samam.smṛtam./	RgV_1.6.(31a): cAndrAyaNam-.saha.A-Adi-.antam.eBi.H.kRcCrEH.samam.smRtam./
   RgV_1.6.(31b): tribhiś.cāndrāyaṇaiḥ.pūto.brahma.lokam.samaśnute.//	RgV_1.6.(31b): triBiH-.cAndrAyaNEH.pUtaH-.-brahma.lokam-.samaSnute.//
   RgV_1.7.(32a): aṣṭābhir.devatāḥ.sākṣāt.paśyeta.varadās.tathā./	RgV_1.7.(32a): azwABiH-.devatAH.sAkzAt.paSyeta.vara-dAs.-taTA./
   RgV_1.7.(32b): chandāṃsi.daśabhir.jñātvā.sarvān.kāmānt.samaśnute.//	RgV_1.7.(32b): CandAMsi.daSaBiH-.jQAtvA.-sarvAn-.kAma-ant.-samaSnute.//
   RgV_1.7.(33a): tryaham.prātas.tryaham.sāyam.tryaham.adyād.ayācitam./	RgV_1.7.(33a): tri-aham-.prAtas.tri-aham-.sAyam-.tri-aham-.adyAt-.ayAcitam./
   RgV_1.7.(33b): tryaham.param.ca.na.aśnīyāt.prājāpatyam.caran.dvijaḥ.//	RgV_1.7.(33b): tri-aham-.param.ca.na-.aSnIyAt.-prAjApatyam-.caran.-dvijaH.//
   RgV_1.7.(34a): eka.ekam.grāsam.aśnīyāt.tryahāṇi.trīṇi.pūrvavat./	RgV_1.7.(34a): eka-.ekam-.grAsam.aSnIyAt.tri-ahANi.trINi.pUrvavat./
   RgV_1.7.(34b): tryaham.ca.upavased.antyam.atikṛcchram.caran.dvijaḥ.//	RgV_1.7.(34b): tri-aham-.ca.upavaset-.antyam-.atikRcCram-.caran.-dvijaH.//
   RgV_1.7.(35a): go.mūtram.gomayam.kṣīram.dadhi.sarpiḥ.kuśa.udakam./	RgV_1.7.(35a): go.-mUtram.gomayam.kzIram.daDi.-sarpiH-.kuSa.udakam./
   RgV_1.7.(35b): eka.rātra.upavāsaś.ca.kṛcchraḥ.sāṃtapanaḥ.smṛtaḥ.//	RgV_1.7.(35b): eka.rAtra.upavAsa-S.ca.kRcCraH.-sAMtapanaH.smRtaH.//
   RgV_1.7.(36a): etam.eva.tryahair.yuktam.mahā.sāṃtapanam.viduḥ./	RgV_1.7.(36a): etam.eva.tri-ahEH-.yuktam.mahA.-sAMtapanam-.viduH./
   RgV_1.7.(36b): upavāsas.tu.sata.aham.śiśu.sāṃtapanam.smṛtam.//	RgV_1.7.(36b): upavAsa-s.tu.-sata.aham.SiSu.-sAMtapanam-.smRtam-.//
   RgV_1.8.(37a): tapta.kṛcchram.caran.vipro.jala.kṣīra.ghṛta.anilān./	RgV_1.8.(37a): tapta.kRcCram-.caran.-vipraH-.jala.-kzIra.-GRta-.anilAn-./
   RgV_1.8.(37b): pratitryaham.pibed.uṣṇānt.sakṛtsnāyī.saṃhāhitaḥ.//	RgV_1.8.(37b): pratitri-aham-.pibet-.uzNa-ant.-sakRt-snAyI.-saMhAhitaH.//
   RgV_1.8.(38a): niyatas.tu.pibed.apaḥ.prājāpatya.vidhiḥ.smṛtaḥ./	RgV_1.8.(38a): niyata-s.tu.-pibet-.apaH.-prAjApatya.-viDiH.-smRtaH./
   RgV_1.8.(38b): yati.kṛcchram.vadanty.etad.rapasām.apanodanam.//	RgV_1.8.(38b): yati.kRcCram-.vadanti-.etat-.rapasAm.apanodanam.//
   RgV_1.8.(39a): yata.ātmano.apramattasya.dvādaśa.aham.abhojanam./	RgV_1.8.(39a): yata.a-AtmanaH-.a-pramattasya.-dvAdaSa-.aham.aBojanam./
   RgV_1.8.(39b): parāko.nāma.kṛcchro.ayam.sarva.pāpa.apanodanaḥ.//	RgV_1.8.(39b): parAko.nAma.kRcCraH-.ayam.sarva.pApa-.apanodanaH.//
   RgV_1.8.(40a): eka.ekam.hrāsayet.piṇḍam.kṛṣṇe.śukle.ca.vardhayet./	RgV_1.8.(40a): eka-.ekam-.hrAsayet.piNxam-.kRzNe.Sukle.-ca.u-arDayet./
   RgV_1.8.(40b): upaspṛśaṃs.triṣavaṇam.etac.cāndrāyaṇam.vratam.//	RgV_1.8.(40b): upaspRSaMs.-trizavaNam-.etat-.cAndrAyaNam-.vratam.//
   RgV_1.8.(41a): etam.eva.vidhim.kṛtsnam.ācared.yava.madhyame./	RgV_1.8.(41a): etam-.eva.-viDim-.kRtsnam-.Acaret-.yava.-maDyame./
   RgV_1.8.(41b): śukla.pakṣa.ādi.niyataḥ.caraṃś.cāndrāyaṇa.vratam.//	RgV_1.8.(41b): Sukla.pakza-.Adi.niyataH.-caraMS.cAndrAyaNa.vratam-.//
   RgV_1.9.(42a): caturaḥ.prātar.aśnīyād.vipraḥ.piṇḍān.kṛta.āhnikaḥ./	RgV_1.9.(42a): caturaH.-prAtar.aSnIyAt-.vipraH.piNxAn-.kRta-.AhnikaH./
   RgV_1.9.(42b): caturo.astamite.sūrye.śiśu.cāndrayaṇam.smṛtam.//	RgV_1.9.(42b): caturo.a-stamite.-sUrye.SiSu.cAndrayaNam-.smRtam-.//
   RgV_1.9.(43a): aṣṭāv.aṣṭau.samaśnīyāt.piṇḍān.madhyaṃdine.sthite./	RgV_1.9.(43a): azwO=-.azwO.-samaSnIyAt.-piNxAn.maDyaMdine.-sTite./
   RgV_1.9.(43b): niyata.ātmā.haviṣyasya.yati.cāndrāyaṇa.vratam.//	RgV_1.9.(43b): niyata-.Atma-a.-havizyasi-a.yati.cAndrAyaNa.vratam-.//
   RgV_1.9.(44a): yathā.kathaṃcit.piṇḍānām.tisro.aśītīḥ.samāhitaḥ./	RgV_1.9.(44a): yaTA.kaTaMcit.-piNxAnAm-.ti-sraH-.aSItIH.-samAhitaH./
   RgV_1.9.(44b): māsena.aśnan.haviṣyasya.candrasya.eti.salokatām.//	RgV_1.9.(44b): mAsena-.aSnan.-havizyasya.-candrasya-.eti.-salokatAm.//
   RgV_1.9.(45a): etad.rudrās.tathā.ādityā.vasavaś.ca.ācaran.vratam./	RgV_1.9.(45a): etat-.rudrAs.-taTA-.AdityA.-vasava-S.ca-.Acaran.vratam./
   RgV_1.9.(45b): sarva.akuśala.mokṣāya.marutaś.ca.ṛbhubhiḥ.saha.//	RgV_1.9.(45b): sarva-.akuSala.mokza-aya.-maruta-S.ca-.RBuBiH.saha.//
   RgV_1.9.(46a): yāvakaḥ.sapta.rātram.tu.pātavyo.niyata.ātmanā./(?)	RgV_1.9.(46a): yAvakaH.-sapta.rAtra-m.tu.pAtavyo.-niyata-.a-AtmanA./(?)
   RgV_1.9.(46b): sthāna.āsana.triṣavaṇair.japatā.pāvanāni.ca.//	RgV_1.9.(46b): sTAna-.Asana.-trizavaNEH-.japatA.-pAvanA-ni.ca.//
   RgV_1.10.(47a): eka.ekam.sapta.rātreṇa.punāti.vidhivat.kṛtaḥ./	RgV_1.10.(47a): eka-.ekam-.sapta.-rAtreNa.punAti.-viDi-vat.-kRtaH./
   RgV_1.10.(47b): tvag.asṛk.piśita.asthīni.medo.majjānam.eva.ca.//	RgV_1.10.(47b): tvac-.asRk.piSita-.asTI-ni.medaH-.majjAnam-.eva.ca.//
   RgV_1.10.(48a): eka.ekam.sapta.rātram.tu.tvag.ādīnām.viśodhanam./	RgV_1.10.(48a): eka-.ekam-.sapta.rAtra-m.tu.-tvac-.A-AdInAm-.viSoDanam./
   RgV_1.10.(48b): ebhir.vratair.vipūta.ātmā.kuryāt.karmāṇy.atandritaḥ.//	RgV_1.10.(48b): eBiH-.vratEH-.vipUta.AtmA.-kuryAt.-karmANi-.a-tandritaH.//
   RgV_1.10.(49a): iṣṭān.kāmān.tataḥ.sarvān.avāpnoti.na.saṃśayaḥ./	RgV_1.10.(49a): izwAn.kAma-an.tataH.-sarvAn-.avApnoti.na.-saMSayaH./
   RgV_1.10.(49b): kaṇa.piṇyāka.takrāṇām.eka.ekam.śodhanam.bhavet.//	RgV_1.10.(49b): kaNa.-piNyAka-.takrANAm-.eka-.ekam-.SoDanam-.Bavet.//
   RgV_1.10.(50a): śuddha.ātmā.karma.kurvīta.satya.vādī.jita.indriyaḥ./	RgV_1.10.(50a): SudDa.a-AtmA.-karma.kurvIta.-satya.vAdI.-jita.-indriyaH./
   RgV_1.10.(50b): evam.śuddhasya.karmāṇi.mantrair.vakṣyāmi.tadyathā.//	RgV_1.10.(50b): evam-.SudDasya.karma-aNi.mantrEH-.vakzyAmi.-tat-yaTA.//
   RgV_1.10.(51a): trirātram.eva.upavased.āditaḥ.sarva.karmaṇām./	RgV_1.10.(51a): tri-rAtram-.eva.upavaset-.AditaH.-sarva.karmaNA-am./
   RgV_1.10.(51b): trīṇi.naktāni.vā.kuryāt.tataḥ.karma.samārabhet.//	RgV_1.10.(51b): trINi.naktAni.vA.kuryAt.tataH.karma.-samAraBet.//
   RgV_1.11.(52a): nitya.prayogiṇām.caiva.prayoga.ādau.vratam.tryaham./	RgV_1.11.(52a): nitya.-prayogiNAm-.ca-eva.-prayoga-.AdO.vratam-.tri-aham./
   RgV_1.11.(52b): upariṣṭād.upavaset.kṛtvā.vā.sāmnipātikam.//	RgV_1.11.(52b): uparizwAt-.upavaset.kRtvA-a.vA.sAmnipAti-kam.//
   RgV_1.11.(53a): āyuṣyāṇy.eva.karmāṇi.matra.yuktaḥ.samārabhet./	RgV_1.11.(53a): AyuzyANi-.eva.-karma-aNi-.-matra.-yuktaH.samAraBet./
   RgV_1.11.(53b): śaṃvatyaḥ.svastimatyaś.ca.japeta.trivṛtā.ṛcaḥ.//	RgV_1.11.(53b): SaMvatyaH.svastim-atya-S.ca.ja-peta.-trivRtA-a.RcaH.//
   RgV_1.11.(54a): araṇye.ca.udite.sūrye.diśam.prāpya.aparājitām./	RgV_1.11.(54a): araNyet-ca.udite.-sUrye.-diSam.prApya.aparAjitAm./
   RgV_1.11.(54b): prācīm.atha.uttarām.vā.api.śucau.deśe.samāhitaḥ.//	RgV_1.11.(54b): prAcIm.aTa-.uttarAm.va-a.api.SucO.-deSe.-samAhitaH.//
   RgV_1.11.(55a): savāsāḥ.saśirasko.apsu.snātvā.abhyukṣya.japed.dvijaḥ./	RgV_1.11.(55a): sa-vAsAH.sa-Sirasko.apsu.-snAtvA.aByukzya.-japet-.dvijaH./
   RgV_1.11.(55b): śuddhavatyas.tathā.abvatyaḥ.pāvamānyo.aghamarṣaṇam.//	RgV_1.11.(55b): SudDavati-as.taTA-.abvatyaH.pAvamAnyaH-.aGa-marzaNam.//
   RgV_1.11.(56a): evam.trir.āplutya.śuciḥ.prāṇa.āyāmānt.samācaret./	RgV_1.11.(56a): evam.triH-.Aplutya.-SuciH.prANa.AyAma-ant.samAcaret./
   RgV_1.11.(56b): trīn.ṣaḍ.aṣṭau.dvādaśa.vā.ṣoḍaśa.aṣṭādaśa.api.vā.//	RgV_1.11.(56b): trIn.-zaz-.azwO.-dvAdaSa-.vA.zoxaSa-.azwAdaSa-.api.vA.//
   RgV_1.12.(57a): āśatād.vāyamet.prāṇān.japan.brahma.aghamarṣaṇam./(?)	RgV_1.12.(57a): ASatAt-.vAya-met.-prANAn-.japan.-brahma-.aGamarzaNam-./(?)
   RgV_1.12.(57b): yāvad.vā.manasas.tuṣṭis.tāvat.prāṇānt.samāyamet.//	RgV_1.12.(57b): yAvat-.vA.manasa-s.-tuzwi-s.tAvat.-prANAnt.-samAyamet.//
   RgV_1.12.(58a): yathā.yathā.manas.tasya.duṣkṛtam.karma.garhati./	RgV_1.12.(58a): yaTA.yaTA-a.manas.tasya.-duzkRtam-.karma.garhati./
   RgV_1.12.(58b): tathā.tathā.śarīram.tat.tena.adharmeṇa.mucyate.//	RgV_1.12.(58b): taTA.-taTA.SarIram.tat.tena-.aDarmeNa.mucyate.//
   RgV_1.12.(59a): prāṇa.āyāmair.dagdha.doṣaḥ.śukla.ambara.dharaḥ.śuciḥ./	RgV_1.12.(59a): prANa.AyAmEH-.dak-Da.dozaH.-Sukla-.ambara.-DaraH.-SuciH./
   RgV_1.12.(59b): yathā.vidhy.apa.ācamya.ārohed.dharma.prastaram.//	RgV_1.12.(59b): yaTA.-viDi-.a-pa.Acamya.Arohet-.Darma.-prastaram.//
   RgV_1.12.(60a): pavitra.pāṇiḥ.kṛtvā.tu.upastham.dakṣiṇa.uttaram./	RgV_1.12.(60a): pavitra.-pANiH.kRtvA.tu.upasTam-.dakziNa.uttaram./
   RgV_1.12.(60b): diśor.eva.antaram.prekṣya.animiṣam.chādya.cakṣuṣī.//	RgV_1.12.(60b): diSoH-.eva.antaram-.prekzya.a-nimizam.CAdya.-cakzuzI.//
   RgV_1.12.(61a): om.kārma.vyāhṛtīs.tisraḥ.sāvitrīm.ca.tad.ity.ṛcam./	RgV_1.12.(61a): om.kArma.-vyAhRtI-s.ti-sraH.sAvitrIm-.ca.tad.iti-.Rcam./
   RgV_1.12.(61b): manasā.etā.anudrutya.veda.ādim.samupakamet.//	RgV_1.12.(61b): manasA-a.etA.anudrutya.veda.Adim.-samupakamet.//
   RgV_1.13.(62a): mandram.eva.paṭhet.prātar.uccair.madhyaṃdine.paṭhet./	RgV_1.13.(62a): mandram-.eva.-paWet.prAtar.uccEs-.maDyaMdine.-paWet./
   RgV_1.13.(62b): uccair.eva.apara.ahne.tu.saṃdhyā.kāla.upāramet.//	RgV_1.13.(62b): uccEs-.eva.a-para-.ahne.tu.-saMDyA.-kAla.u-pAram-et.//
   RgV_1.13.(63a): brāhme.muhūrte.ca.utthāya.trir.āplutya.paṭhed.dvijaḥ./	RgV_1.13.(63a): brAhme.-muhUrte.-ca.utTAya.tris-.Aplutya.-paWet-.dvijaH./
   RgV_1.13.(63b): madhyamām.vṛttim.āsthāya.na.drutām.na.vilambitām.//	RgV_1.13.(63b): maDyamAm.vRttim.a-AsTAya.na.druta-Am.na.-vilambita-Am.//
   RgV_1.13.(64a): pūrvām.saṃdhyām.japais.tiṣṭhed.upāsīta.ca.paścimām./	RgV_1.13.(64a): pUrvAm.saMDyAm.japEH-.tizWet-.upAsIta.-ca.paScimAm./
   RgV_1.13.(64b): na.ca.antarā.vyāhareta.viramed.vā.kathaṃcana.//	RgV_1.13.(64b): na.ca.antarA.-vyAhareta.-viramet-.vA.kaTaMcana.//
   RgV_1.13.(65a): viramed.brāhmaṇe.prāpte.kāmam.tena.tu.saṃvadet./	RgV_1.13.(65a): viramet-.brAhmaNe.-prApte.-kAmam-.tena-.tu.-saMvadet./
