   BhG 17.1	Bhu 17.1
   trividhā bhavati śraddheti | yajante sāttvikā devān ity ādy	triviDA Bavati SradDA-iti | yajante sAttvikAH devAn iti Ady
   uttarānupapatteś ca | ato nātra śāstrollaṅghino gṛhyante | api tu	uttara-anupapatteH ca | atas na-atra SAstra-ullaFGinaH gRhyante | api tu
   kleśa-buddhy-ālasyād vā śāstrārtha-jñāne prayatnam akṛtvā kevalam	kleSa--budDi--AlasyAt vA SAstra-arTa--jQAne prayatnam akRtvA kevalam
   ācāra-paramparā-vaśena śraddhayā kvacid devatārādhanādau pravartamānā	AcAra-paramparA--vaSena SradDayA kvacid devatA-ArADana-AdO pravartamAnA
   gṛhyante | ato 'yam arthaḥ ye śāstra-vidhim utsṛjya	gRhyante | atas ayam arTaH ye SAstra--viDim utsRjya
   duḥkha-buddhyālasya-dvārā anādṛtya kevalam ācāra-prāmāṇyena śraddhayā	duHKa--budDi-Alasya-dvArAH anAdRtya kevalam AcAra--prAmANyena SradDayA
   'nvitāḥ santo yajante teṣāṃ kā niṣṭhā | kā sthitiḥ | ka āśrayaḥ | tām eva	anvitAH santaH yajante tezAm kA nizWA | kA sTitiH | kaH ASrayaH | tAm eva
   viśeṣeṇa pṛcchati kiṃ sattvam | āho kiṃ vā rajaḥ | athavā tama iti | teṣāṃ	viSezeNa pRcCati kim sattvam | Aho kim vA rajaH | aTavA tamaH iti | tezAm
   tādṛśī deva-pūjādi-pravṛttiḥ kiṃ sattva-saṃśritā | rajaḥ-saṃśritā vā |	tAdRSI deva--pUjA-Adi--pravRttiH kim sattva--saMSritAH | rajaH--saMSritAH vA |
   tamaḥ-saṃśritā vety arthaḥ | śraddhāyāḥ sattva-saṃśritā tarhi teṣām api	tamaH--saMSritA vA-iti arTaH | SradDAyAH sattva--saMSritA tarhi tezAm api
   sāttvikatvād yathoktātma-jñāne 'dhikāraḥ syāt | anyathā neti	sAttvika-tvAt yaTA-ukta-Atma--jQAne aDikAraH syAt | anyaTA na-iti
   praśna-tātparyārthaḥ ||1||	praSna--tAtparya-arTaH ||1||
   madhusūdanaḥ : trividhāḥ karmānuṣṭhātāro bhavanti | kecic chāstra-vidhiṃ	maDusUdanaH : triviDAH karma-anuzWAtAraH Bavanti | kecid SAstra--viDim
   jñātvāpy aśraddhayā tam utsṛjya kāma-kāra-mātreṇa yat kiṃcid anutiṣṭhanti	jQAtvA-api aSradDayA tam utsRjya kAma--kAra--mAtreNa yat kiMcid anutizWanti
   te sarva-puruṣārthāyogyatvād asurāḥ | kecit tu śāstra-vidhiṃ jñātvā	te sarva--puruza-arTa-ayogya-tvAt asurAH | kecid tu SAstra--viDim jQAtvA
   śraddadhānatayā tad-anusāreṇaiva niṣiddhaṃ varjayanto vihitam anutiṣṭhanti	SraddaDAna-tayA tad--anusAreNa-eva nizidDam varjayantaH vihitam anutizWanti
   te sarva-puruṣārtha-yogyatvād devā iti pūrvādhyāyānte siddham | ye tu	te sarva--puruza-arTa--yogya-tvAt devAH iti pUrva-aDyAya-ante sidDam | ye tu
   śāstrīyaṃ vidhim ālasyādi-vaśād upekṣya śraddadhānatayaiva	SAstrI-iyam viDim Alasya-Adi-vaSAt upekzya SraddaDAna-tayA-eva
   vṛddha-vyavahāra-mātreṇa niṣiddhaṃ varjayanto vihitam anutiṣṭhanti | te	vRdDa--vyavahAra--mAtreNa nizidDam varjayantaH vihitam anutizWanti | te
   śāstrīya-vidhy-upekṣā-lakṣaṇenānsura-sādharmyeṇa	SAstrIya--viDi--upekzA--lakzaNena-ansura--sADarmyeNa
   śraddhā-pūrvakānuṣṭhāna-lakṣaṇena ca deva-sādharmyeṇānvitāḥ kim asureṣv	SradDA--pUrvaka-anuzWAna--lakzaNena ca deva--sADarmyeNa-anvitAH kim asurezu-
   antarbhavanti kiṃ vā deveṣv ity ubhaya-dharma-darśanād	antarBavanti kim vA devezu iti uBaya--Darma-darSanAt-
   eka-koṭi-niścāyakādarśanāc ca sandihāno 'rjuna uvāca ya iti |	eka-kowi--niScAyaka-adarSanAt ca sandihAnaH arjunaH uvAca yaH iti |
   ye pūrvādhyāye ta nirṇītā na devavac chāstrānusāriṇaḥ kintu śāstra-vidhiṃ	ye pUrva-aDyAye ta nirNItAH na deva-vat SAstra-anusAriNaH kintu SAstra--viDim
   śruti-smṛti-codanām utsṛjyālasyādi-vaśād anādṛtya nāsuravad aśraddadhānāḥ	Sruti--smRti-codanAm utsRjya-Alasya-Adi-vaSAt anAdRtya na-asura-vat aSraddaDAnAH
   kiṃ tu vṛddha-vyavahārānusāreṇa śraddhayānvitā yajante deva-pūjādikaṃ	kim tu vRdDa--vyavahAra-anusAreNa SradDayA-anvitA yajante deva--pUjA-Adikam
   kurvanti teṣāṃ tu śāstra-vidhy-upekṣā-śraddhābhyāṃ	kurvanti tezAm tu SAstra--viDi--upekzA-SradDAByAm
   pūrva-niścita-devāsura-vilakṣaṇānāṃ niṣṭhā kā kīdṛśī teṣāṃ	pUrva--niScita--devA-sura--vilakzaNAnAm nizWA kA kIdRSI tezAm
   śāstra-vidhy-anapekṣā śraddhā-pūrvikā ca sā yajanādi-kriyā-vyavasthitiḥ |	SAstra--viDi--anapekzA SradDA--pUrvikA ca sA yajana-Adi-kriyA--vyavasTitiH |
   he kṛṣṇa bhaktāvakarṣaṇa ! kiṃ sattvaṃ sāttvikī | tathā sati sāttvikatvāt	he kRzNa Bakta-avakarzaNa ! kim sattvam sAttvikI | taTA sati sAttvika-tvAt-
   te devāḥ | āho iti pakṣāntare | kiṃ rajas tamo rājasī tāmsī ca | tathā	te devAH | Aho iti pakza-antare | kim rajaH tamaH rAjasI tAmsI ca | taTA
   sati rājasa-tāmasatvād asurās te sattvam ity ekā koṭiḥ | rajas tama ity	sati rAja-sa-tAm-asa-tvAt asurAH te sattvam iti ekA kowiH | rajaH tamaH iti-
   aparā koṭir iti vibhāga-jñāpanāyāho-śabdaḥ ||17.1||	aparA kowiH iti viBAga--jQApanAya-aho--SabdaH ||17.1||
   viśvanāthaḥ :	viSvanATaH :
   atha saptadaśe vastu sāttvikaṃ rājasaṃ tathā |	aTa saptadaSe vastu sAttvikam rAjasam taTA |
   tāmasaṃ ca vivicyoktaṃ pārtha-praśnottaraṃ yathā ||	tAmasam ca vivicya-uktam pArTa-praSna-uttaram yaTA ||
   nanv āsura-sargam uktvā tad-upasaṃhāre -	nanu Asura--sargam uktvA tad--upasaMhAre -
   yaḥ śāstra-vidhim utsṛjya vartate kāmacārataḥ |	yaH SAstra--viDim utsRjya vartate kAma-cArataH |
   na sa siddhim avāpnoti na sukhaṃ na parāṃ gatim ||[Gītā 16.24]	na sa sidDim avApnoti na suKam na parAm gatim ||[GItAH 16.24]
   iti tvayoktam | tatrāham idaṃ jijñāsa ity āha ya iti | ye śāstra-vidhim	iti tvayA-uktam | tatra-aham idam jijQAsaH iti Aha yaH iti | ye SAstra--viDim
   utsṛjya kāma-cārato vartante kintu kāma-bhoga-rahitā eva śraddhayānvitāḥ	utsRjya kAma--cArataH vartante kintu kAma--Boga--rahitAH eva SradDayA-anvitAH
   santo yajante taop-yajña-jñāna-yajña-japa-yajñādikaṃ kurvanti | teṣāṃ kā	santaH yajante taop-ya-jQa--jQAna-yajQa--japa-yajQa-Adikam kurvanti | tezAm kA
   niṣṭhā sthitiḥ kim ālambanam ity arthaḥ | tat kiṃ sattvam | āho svit rajaḥ	nizWA sTitiH kim Alambanam iti arTaH | tat kim sattvam | Aho svid rajaH
   | athavā tamas tad brūhīty arthaḥ ||1||	| aTavA tamaH tat brUhi-iti arTaH ||1||
   baladevaḥ :	baladevaH :
   sāttvikaṃ rājasaṃ vastu tāmasaṃ ca vivekataḥ |	sAttvikam rAjasam vastu tAmasam ca vivekataH |
   kṛṣṇaḥ saptadaśe 'vādīt pārtha-praśnānusārataḥ ||	kRzNaH saptadaSe avAdIt pArTa--praSna-anusArataH ||
   vedam adhītya tad-vidhinā tad-arthānutiṣṭhantaḥ śāstrīya-śraddhā-yuktā	vedam aDItya tat--viDinA tad--arTa-anutizWantaH SAstrIya--SradDA--yuktA
   devāḥ | vedam avajñāya yathecchā-cāriṇo veda-bāhyās tv āsurā iti	devAH | vedam avajQAya yaTA-icCA-cAriNaH veda--bAhyAH tu AsurAH iti
   pūrvasminn adhyāye tvayoktam | atheyaṃ me jijñāsā ye śāstreti | ye janāḥ	pUrvasmin aDyAye tvayA-uktam | aTa-iyam me jijQAsA ye SAstra-iti | ye janAH
   pāṭhato 'rthataś ca durgamaṃ vedaṃ viditvālasyādinā tad-vidhim utsṛjya	pAWataH arTataH ca durgamam vedam viditvA-Alasya-AdinA tad--viDim utsRjya
   lokācāra-jātayā śraddhayānvitāḥ santo devādīn yajante, teṣāṃ	loka-AcAra---jAtayA SradDayA-anvitAH santaH deva-AdIn yajante, tezAm
   śāstra-vidhy-upekṣā-śraddhābhyāṃ pūrva-nirṇīta-daivāsura-vilakṣaṇānāṃ kā	SAstra--viDi--upekzA-SradDAByAm pUrva--nirNIta--dEva-asura--vilakzaNAnAm kA
   niṣṭhā | sattvaṃ saṃśrayā teṣāṃ sthitir athavā rajas tamaḥ saṃśrayeti	nizWA | sattvam saMSrayA tezAm sTitiH aTavA rajaH tamaH saMSraya-iti
   koṭi-dvayāvabodhāyāho-śabdo madhye niveśitaḥ ||1||	kowi--dvaya-avaboDAya-aho--SabdaH maDye niveSitaH ||1||
   BhG 17.2	Bhu 17.2
   trividhā bhavati śraddhā dehināṃ sā svabhāvajā |	triviDA Bavati SradDA dehinAm sA svaBAva-jAH |
   sāttvikī rājasī caiva tāmasī ceti tāṃ śṛṇu ||2||	sAttvikI rAjasI ca-eva tAmasI ca-iti tAm SRNu ||2||
   śrīdharaḥ : atrottaraṃ śrī-bhagavān uvāca trividheti | ayam arthaḥ	SrIDaraH : atra-uttaram SrI--BagavAn uvAca triviDA-iti | ayam arTaH
   śāstra-tattva-jñānataḥ pravartamānānāṃ parameśvara-pūjā-viṣayā sāttvikī	SAstra--tattva--jQAnataH pravartamAnAnAm parameSvara--pUjA-a--vizayA sAttvikI
   ekavidhaiva bhavati śraddhā | lokācāra-mātreṇa tu pravartamānānāṃ dehināṃ	ekaviDA-eva Bavati SradDA | loka-AcAra--mAtreNa tu pravartamAnAnAm dehinAm
   yā śraddhā sā tu sāttvikī rājasī tāmasī ceti trividhā bhavati | tatra	yA SradDA sA tu sAttvikI rAjasI tAmasI ca-iti triviDA Bavati | tatra
   hetuḥ svabhāvajā | svabhāvaḥ pūrva-karma-saṃskāraḥ | tasmāj jātā |	hetuH svaBAva-jAH | svaBAvaH pUrva-karma--saMskAraH | tasmAt jAtAH |
   svabhāvam anyathā kartuṃ samarthaṃ śāstrotthaṃ viveka-jñānam | tat tu	svaBAvam anyaTA kartum samarTam SAstra-utTam viveka--jQAnam | tat tu
   teṣāṃ nāsti | ataḥ kevalaṃ pūrva-svabhāvena bhavantī śraddhā trividhā	tezAm na-asti | atas kevalam pUrva--svaBAvena BavantI SradDA triviDA
   bhavati | tām imāṃ trividhāṃ śraddhāṃ śṛṇv iti | tad uktaṃ vyavasāyātmikā	Bavati | tAm imAm triviDAm SradDAm SRNu iti | tat uktam vyavasAya-AtmikA
   buddhir ekeha kurunandana ity ādinā ||2||	budDiH eka-iha kuru-nandanaH iti AdinA ||2||
   madhusūdanaḥ : ye śāstra-vidhim utsṛjya śraddhayā yajante te	maDusUdanaH : ye SAstra--viDim utsRjya SradDayA yajante te
   śraddhā-bhedād bhidyante | tatra ye sāttvikyā śraddhayānvitās te devāḥ	SradDA-BedAt Bidyante | tatra ye sAttvikyA SradDayA-anvitAH te devAH
   śāstrokta-sādhane 'dhikriyante tat-phalena cayujyante | ye tu rājasyā	SAstra-ukta--sADane aDikriyante tat-Palena cayujyante | ye tu rAjasyA
   tāmasyā ca śraddhayānvitās te 'surā na śāstrīya-sādhane 'dhikriyante na vā	tAm-asyA ca SradDayA-anvitAH te asurAH na SAstrIya--sADane aDikriyante na vA
   tat-phalena yujyanta iti vivekenārjunasya sandeham apaninīṣuḥ	tat-Palena yujyante iti vivekena-arjunasya sandeham apaninIzuH
   śraddhā-bhedaṃ śrī-bhagavān uvāca tri-vidheti | yathā śraddhayānvitāḥ	SradDA-Bedam SrI--BagavAn uvAca tri-viDA-iti | yaTA SradDayA-anvitAH
   śāstra-vidhim utsṛjya yajante sā dehināṃ svabhāvajā, janmāntara-kṛto	SAstra--viDim utsRjya yajante sA dehinAm svaBAva-jA, janma-antara--kRtaH-
   dharmādharmādi-śubhāśubha-saṃskāra idānīntana-janmārambhakaḥ svabhāvaḥ |	Darma-aDarma-Adi--SuBa-aSuBa--saMskAraH idAnIntana--janma-AramBakaH svaBAvaH |
   sa tri-vidhaḥ sāttviko rājasas tāmasaś ceti | tena janitā śraddhā	sa tri-viDaH sAttvikaH rAjasaH tAmasaH ca-iti | tena janitA SradDA
   tri-vidhā bhavati sāttvikī rājasī tāmasī ca | kāraṇānurūpatvāt kāryasya |	tri-viDA Bavati sAttvikI rAjasI tAmasI ca | kAraNa-anurUpa-tvAt kAryasya |
   yā tv ārabdhe janmani śāstra-saṃskāra-mātrajā viduṣāṃ sā	yA tu ArabDe janmani SAstra--saMskAra--mAtra-jA viduzAm sA
   kāraṇaika-rūpatvād eka-rūpā sāttviky eva | na rājasī tāmasī ceti	kAraNa-eka--rUpa-tvAt eka-rUpA sAttvikI eva | na rAjasI tAmasI ca-iti
   prathama-ca-kārārthaḥ | śāstra-nirapekṣā tu prāṇi-mātra-sādhāraṇī	praTama-ca-kAra-arTaH | SAstra--nirapekzA tu prANi--mAtra--sADAraNI
   svabhāva-jā | saiva svabhāva-traividhyāt trividhety eva-kārārthaḥ |	svaBAva-jAH | sA-eva svaBAva--trEviDyAt triviDA-iti eva-kAra-arTaH |
   ukta-vidhā-traya-samuccayārthaś caramaś ca-kāraḥ | yataḥ	ukta-viDA--traya--samuccaya-arTaH caramaH ca-kAraH | yatas-
   prāg-bhavīya-vāsanākhya-svabhāvasyābhibhāvakaṃ śāstrīyaṃ viveka-vijñānam	prAk--BavIya-vAsanA-AKya--svaBAvasya-aBiBAvakam SAstrIyam viveka--vijQAnam
   anādṛta-śāstrāṇāṃ dehināṃ nāsti atas teṣāṃ svabhāva-vaśāt tridhā bhavantīṃ	anAdRta--SAstrANAm dehinAm na-asti atas tezAm svaBAva--vaSAt triDA BavantIm
   tāṃ śraddhāṃ śṛṇu | śrutvā ca devāsura-bhāvaṃ svayam evāvadhārayety arthaḥ	tAm SradDAm SRNu | SrutvA ca deva-asura-BAvam svayam eva-avaDArayA-iti arTaH
   viśvanāthaḥ : bho arjuna prathamaṃ śāstra-vidhim utsṛjya yajatāṃ niṣṭhāṃ	viSvanATaH : Bo arjuna praTamam SAstra--viDim utsRjya yajatAm nizWAm
   śṛṇu | paścāt śāstra-vidhi-tyāgināṃ niṣṭhāṃ te vakṣyāmīty āha trividheti |	SRNu | paScAt SAstra--viDi-tyAginAm nizWAm te vakzyAmi-iti Aha triviDA-iti |
   svabhāvaḥ prācīna-saṃskāra-viśeṣas tasmāj jātā śraddhā | sā ca trividhā	svaBAvaH prAcIna--saMskAra--viSezaH tasmAt jAtA SradDA | sA ca triviDA
   baladevaḥ : evaṃ pṛṣṭo bhagavān uvāca trividheti | ālasyāt kleśāc ca	baladevaH : evam pRzwaH BagavAn uvAca triviDA-iti | AlasyAt kleSAt ca
   śāstra-vidhim utsṛjya ye śraddhayā devādīn yajante dehinaḥ | sā teṣāṃ	SAstra--viDim utsRjya ye SradDayA deva-AdIn yajante dehinaH | sA tezAm
   svabhāvajā bodhyā prāktanaḥ śubhāśubha-saṃskāraḥ svabhāvas tasmāj jātety	svaBAva-jAH boDyA prAktanaH SuBa-aSuBa--saMskAraH svaBAvaH tasmAt jAtA-iti-
   arthaḥ | anādi-triguṇa-prakṛti-saṃsṛṣṭānāṃ dehinām anādito 'nāvṛttasya	arTaH | anAdi-triguNa--prakRti-saMsRzwAnAm dehinAm anAditaH anAvRttasya
   saṃsārasya sāttvikatvādinā traividhyāt taj-jāta-śraddhāpi trividhety āha	saMsArasya sAttvika-tva-AdinA trEviDyAt taj-jAta-SradDA-api triviDA-iti Aha
   sāttvikītyādi | svabhāvam anyathayituṃ samarthā khalu	sAttvikI-ityAdi | svaBAvam anyaTayitum samarTA Kalu
   sad-upadiṣṭa-śāstra-janyā viveka-saṃvit sā teṣāṃ nāsty ataḥ svabhāvajā	sat--upadizwa--SAstra-janyA viveka--saMvid sA tezAm na-asti atas svaBAva-jA
   śraddhā trividhā bhavati | tādṛk-śāstra-janyā śraddhā tv anyaiva yathā	SradDA triviDA Bavati | tAdRk-SAstra-janyA SradDA tu anyA-eva yaTA
   tad-ukti-vidhinaiva tad-arthānuṣṭhānam ||2||	tad--ukti--viDinA-eva tad--arTa-anuzWAnam ||2||
   BhG 17.3	Bhu 17.3
   sattvānurūpā sarvasya śraddhā bhavati bhārata |	sattva-anurUpA sarvasya SradDA Bavati BArata |
   śraddhā-mayo 'yaṃ puruṣo yo yac-chraddhaḥ sa eva saḥ ||3||	SradDA-a-mayaH ayam puruzaH yaH yac-SradDaH saH eva saH ||3||
   śrīdharaḥ : nanu ca śraddhā sāttviky eva sattva-kāryatvena tvayaiva	SrIDaraH : nanu ca SradDA sAttvikI eva sattva--kArya-tvena tvayA-eva
   śrī-bhāgavate uddhavaṃ prati nirdiṣṭatvāt | yathoktaṃ -	SrI--BAgavate udDavam prati nirdizwa-tvAt | yaToktam -
   śamo damas titikṣejyā tapaḥ satyaṃ dayā smṛtiḥ |	SamaH damaH titikzA-ijyA tapaH satyam dayA smRtiH |
   tuṣṭis tyāgo 'spṛhā śraddhā hrīr dayā nirvṛttir dhṛtiḥ ||[BhP 11.25.2]	tuzwiH tyAgaH aspRhA SradDA hrIH dayA nirvRttiH DRtiH ||[Bhj 11.25.2]
   ity etāḥ sattvasya vṛttayaḥ | iti |	iti etAH sattvasya vRttayaH | iti |
   atha kathaṃ tasyās traividhyam ucyate | satyam | tathāpi	aTa kaTam tasyAH trEviDyam ucyate | satyam | taTA-api
   rajas-tamo-yukta-puruṣāśrayatvena rajas-tamo-miśritatvena sattvasya	rajas--tamo-yukta--puruza-ASraya-tvena rajas-tamaH--miSrita-tvena sattvasya
   traividhyāc chraddhāyāpi traividhyaṃ ghaṭate ity āhasattvānurūpeti |	trEviDyAt SradDAya-api trEviDyam Gawate iti Ahasattva-anurUpA-iti |
   sattvānurūpā sattva-tāratamyānusāriṇī sarvasya vivekino 'vivekino lokasya	sattva-anurUpA sattva--tAratamya-anusAriNI sarvasya vivekinaH avivekinaH lokasya
   śraddhā vikriata ity arthaḥ | tad evāha yo yac chraddhaḥ yādṛśī śraddhā	SradDA vikriate iti arTaH | tat eva-Aha yaH yat SradDaH yAdRSI SradDA
   yasya | sa eva saḥ | tādṛśa-śraddhā-yukta eva saḥ | yaḥ pūrvaṃ	yasya | saH eva saH | tAdRSa--SradDA--yuktaH eva saH | yaH pUrvam
   sattvotkarṣeṇa sāttvika-śraddhayā yuktaḥ puruṣaḥ sa punas	sattva-utkarzeNa sAttvika-SradDayA yuktaH puruzaH sa punar-
   tādṛśa-sva-saṃskāreṇa sāttvika-śraddhayāyukta eva bhavati | yas tu rajasa	tAdRSa--sva--saMskAreNa sAttvika--SradDayA-yuktaH eva Bavati | yaH tu rajasa
   utkarṣeṇa rājasa-śraddhayā yuktaḥ sa punas tādṛśa eva bhavati | yas tu	utkarzeNa rAja-sa-SradDayA yuktaH sa punar tAdRSaH eva Bavati | yaH tu
   tamasa utkarṣeṇa tāmasa-śraddhayā yuktaḥ sa punas tādṛśa eva bhavati |	tamasaH utkarzeNa tAmasa--SradDayA yuktaH sa punar tAdRSaH eva Bavati |
   lokācāra-mātreṇa pravartamāneṣv evaṃ	loka-AcAra--mAtreNa pravartamAnezu evam
   sāttvika-rājasa-tāmasa-śraddhā-vyavasthā |	sAttvika-rAja-sa-tAmasa--SradDA-vyavasTA |
   śāstra-janita-viveka-jñāna-yuktānāṃ tu svabhāva-vijayena sāttvikī ekaiva	SAstra--janita-viveka--jQAna---yuktAnAm tu svaBAva-vijayena sAttvikI ekA-eva
   śraddheti prakaraṇārthaḥ ||3||	SradDA-iti prakaraNa-arTaH ||3||
   madhusūdanaḥ :	maDusUdanaH :
   prāg-bhavīyāntaḥ-karaṇa-gata-vāsanā-rūpa-nimitta-kāraṇa-vaicitryeṇa	prAk--BavIya-antaH-karaNa--gata--vAsanA--rUpa--nimitta--kAraNa--vEcitryeNa
   śraddhā-vaicitryam uktvā tad-upādāna-kāraṇāntaḥ-karaṇa-vaicitryeṇāpi	SradDA--vEcitryam uktvA tad--upAdAna--kAraNa-antaH--karaNa--vEcitryeNa-api
   tad-vaicitryam āha sattveti | sattvaṃ prakāśa-śīlatvāt	tat--vEcitryam Aha sattva-iti | sattvam prakASa--SIla-tvAt-
   sattva-pradhāna-triguṇāpañcīkṛta-pañca-mahā-bhūtārabdham antaḥ-karaṇam |	sattva--praDAna--triguNA-paQcIkRta--paQca--mahA-BUta-ArabDam antaH--karaNam |
   tac ca kvacid udrikta-sattvam eva yathā devānām | kvacid	tat ca kvacid udrikta--sattvam eva yaTA devAnAm | kvacid-
   rajasābhibhūta-sattvaṃ yathā yakṣādīnām | kvacit tamasābhibhūta-sattvaṃ	rajasA-aBiBUta--sattvam yaTA yakza-AdInAm | kvacid tamasA-aBiBUta--sattvam
   yathā preta-bhūtādīnām | manuṣyāṇāṃ tu prāyeṇa vyāmiśram eva | tac ca	yaTA preta-BUta-AdInAm | manuzyANAm tu prAyeNa vyAmiSram eva | tat ca
   śāstrīya-viveka-jñānenodbhūta-sattvaṃ rajas-tamasī abhibhūya kriyate |	SAstrIya--viveka--jQAnena-udBUta--sattvam rajas--tamasI aBiBUya kriyate |
   śāstrīya-viveka-vijñāna-śūnyasya tu sarvasya prāṇi-jātasya sattvānurūpā	SAstrIya--viveka--vijQAna--SUnyasya tu sarvasya prANi-jAtasya sattva-anurUpA
   śraddhā sattva-vaicitryād vicitrā bhavati, sattva-pradhāne 'ntaḥ-karaṇe	SradDA sattva--vEcitryAt vicitrA Bavati, sattva--praDAne antaH--karaNe
   sāttvikī | rajaḥ-pradhāne tasmin rājasī tamaḥ-pradhāne tu tasmiṃs tāmasīti	sAttvikI | rajaH--praDAne tasmin rAjasI tamaH--praDAne tu tasmin tAmasi-iti
   | he bhārata mahā-kula-prasūta jñāna-nirateti vā śuddha-sāttvikatvaṃ	| he BArata mahA--kula--prasUta jQAna-nirata-iti vA SudDa--sAttvika-tvam
   dyotayati | yat tvayā pṛṣṭaṃ teṣāṃ niṣṭā keti tatrottaraṃ śṛṇu | ayaṃ	dyotayati | yat tvayA pRzwam tezAm nizwA kA-iti tatra-uttaram SRNu | ayam
   śāstrīya-jñāna-śūnyaḥ karmādhikṛtaḥ puruṣas triguṇāntaḥ-karaṇa-sampiṇḍitaḥ	SAstrIya--jQAna--SUnyaH karma-aDikRtaH puruzaH triguNa-antaH--karaNa--sampiNxitaH
   śraddhā-mayaḥ prācuryeṇāsmin śraddhā prakṛteti tat-prastuta-vacane mayaṭ |	SradDA-mayaH prAcuryeNa-asmin SradDA prakRtA-iti tat--prastuta-vacane mayaw |
   ananya-mayo yajña itivat | ato yo yac-chradho yā sāttvikī rājasī tāmasī vā	ananya-mayaH yajQaH iti-vat | atas yaH yac-SraDaH yA sAttvikI rAjasI tAmasI vA
   śraddhā yasya sa eva śraddhānurūpa eva sa sāttviko rājasas tāmaso vā |	SradDA yasya saH eva SradDA-anurUpaH eva sa sAttvikaH rAjasaH tAmasaH vA |
   śraddhayaiva niṣṭhā vyākhyātety abhiprāyaḥ ||3||	SradDayA-eva nizWA vyAKyAtA-iti aBiprAyaH ||3||
   viśvanāthaḥ : sattvam antaḥkaraṇaṃ trividhaṃ sāttvikaṃ rājasaṃ tāmasaṃ ca	viSvanATaH : sattvam antaHkaraNam triviDam sAttvikam rAjasam tAmasam ca
   | tad-anurūpā sāttvikāntaḥkaraṇānāṃ sāttviky eva śraddhā |	| tad--anurUpA sAttvika-antaHkaraNAnAm sAttvikI eva SradDA |
   rājasāntaḥkaraṇānāṃ rājasy eva | tāmasāntaḥkaraṇānāṃ tāmasy evety arthaḥ |	rAjasa-antaHkaraNAnAm rAjasi eva | tAmasa-antaHkaraNAnAm tAmasi eva-iti arTaH |
   yac-chraddho yasmin yajanīye deve 'sure rākṣase vā śraddhāvān yo bhavati |	yac-SradDaH yasmin yajanIye deve asure rAkzase vA SradDAvAn yaH Bavati |
   sa sa eva bhavati tat tac chabdenaiva vyapadiśyata ity arthaḥ ||3||	sa saH eva Bavati tat tat Sabdena-eva vyapadiSyate iti arTaH ||3||
   baladevaḥ : yadyapi śraddhā sattva-guṇa-vṛttis tathāpy	baladevaH : yadi-api SradDA sattva--guNa-vRttiH taTA-api-
   antaḥ-karaṇa-dharmasya svabhāvasyāntaḥ-karaṇasya ca dharmiṇas traividhyāt	antaH-karaNa--Darmasya svaBAvasya-antaH-karaNasya ca DarmiNaH trEviDyAt-
   tad-uditāyās tasyās traividhyaṃ siddhyed iti bhāvenāha sattvānurūpeti |	tad--uditAyAH tasyAH trEviDyam sidDyet iti BAvena-Aha sattva-anurUpA-iti |
   sattvam antaḥkaraṇaṃ triguṇātmakaṃ tad-anurūpā sarvasya prāṇijātasya	sattvam antaHkaraNam triguNa-Atmakam tad--anurUpA sarvasya prANi-jAtasya
   śraddhā bhavati | sattva-pradhānāntaḥkaraṇasya śraddhā sāttvikī |	SradDA Bavati | sattva--praDAna-antaHkaraNasya SradDA sAttvikI |
