   PADA MARKERS	PADAH MARKERS
   kruddhe 'pi pakṣacchidi vṛtraśatrāv % avedanājñaṃ kuliśakṣatānām //	krudDe api pakzacCidi vRtra-SatrO % avedana-AjQam kuliSa-kzatAnAm //
   Ks_1.20 //	KH-_1.20 //
   athāvamānena pituḥ prayuktā $ dakṣasya kanyā bhavapūrvapatnī &	aTa-avamAnena pituH prayuktA $ dakzasya kanyA Bava-pUrva-patnI &
   satī satī yogavisṛṣṭadehā % tāṃ janmane śailavadhūṃ prapede // Ks_1.21 //	satI satI yoga-visRzwa-dehAH % tAm janmane SEla-vaDUm prapede // KH-_1.21 //
   sā bhūdharāṇām adhipena tasyāṃ $ samādhimatyām udapādi bhavyā &	sA BUDarANAm aDipena tasyAm $ samADimatyAm udapAdi BavyAH &
   samyakprayogād aparikṣatāyāṃ % nītāv ivotsāhaguṇena saṃpat // Ks_1.22 //	samyak-prayogAt aparikzatAyAm % nItO iva-utsAha-guNena saMpad // KH-_1.22 //
   prasannadik pāṃsuviviktavātaṃ $ śaṅkhasvanānantarapuṣpavṛṣṭi &	prasanna-diS pAMsu-vivikta-vAtam $ SaFKa-svana-anantara-puzpa-vRzwi &
   śarīriṇāṃ sthāvarajaṅgamānāṃ % sukhāya tajjanmadinaṃ babhūva // Ks_1.23 //	SarIriNAm sTAvara-jaFgamAnAm % suKAya tad-janma-dinam baBUva // KH-_1.23 //
   tayā duhitrā sutarāṃ savitrī $ sphuratprabhāmaṇḍalayā cakāse &	tayA duhitrA sutarAm savitrI $ sPurat-praBA-maNxalayA cakAse &
   vidūrabhūmir navameghaśabdād % udbhinnayā ratnaśalākayeva // Ks_1.24 //	vidUra-BUmiH nava-meGa-SabdAt % udBinnayA ratna-SalAkayA-iva // KH-_1.24 //
   dine dine sā parivardhamānā $ labdhodayā cāndramasīva lekhā &	dine dine sA parivarDamAnA $ labDa-udayA cAndramasi-iva leKA &
   pupoṣa lāvaṇyamayān viśeṣāñ % jyotsnāntarāṇīva kalāntarāṇi // Ks_1.25 //	pupoza lAvaNya-mayAn viSezAn % jyotsnA-antarANi-iva kalA-antarANi // KH-_1.25 //
   tāṃ pārvatīty ābhijanena nāmnā $ bandhupriyāṃ bandhujano juhāva &	tAm pArvatI-iti ABijanena nAmnA $ banDu-priyAm banDu-janaH juhAva &
   u meti mātrā tapaso niṣiddhā % paścād umākhyāṃ sumukhī jagāma // Ks_1.26	u mA-iti mAtrA tapasaH nizidDA % paScAt umA-AKyAm su-muKI jagAma // KH-_1.26
   mahībhṛtaḥ putravato 'pi dṛṣṭis $ tasminn apatye na jagāma tṛptim &	mahIBRtaH putravataH api dRzwiH $ tasmin apatye na jagAma tRptim &
   anantapuṣpasya madhor hi cūte % dvirephamālā saviśeṣasaṅgā // Ks_1.27 //	anantapuzpasya maDoH hi cUte % dvirePa-mAlA sa-viSeza-saFgAH // KH-_1.27 //
   prabhāmahatyā śikhayeva dīpas $ trimārgayeva tridivasya mārgaḥ &	praBA-mahatyA SiKayA-iva dIpaH $ tri-mArgayA-iva tridivasya mArgaH &
   saṃskāravatyeva girā manīṣī % tayā sa pūtaś ca vibhūṣitaś ca // Ks_1.28 //	saMskAravatI-eva girA manIzI % tayA sa pUtaH ca viBUzitaH ca // KH-_1.28 //
   mandākinīsaikatavedikābhiḥ $ sā kandukaiḥ kṛtrimaputrakaiś ca &	mandAkinI-sEkata-vedikABiH $ sA kandukEH kRtrima-putrakEH ca &
   reme muhur madhyagatā sakhīnāṃ % krīḍārasaṃ nirviśatīva bālye // Ks_1.29	reme muhur maDya-gatA saKInAm % krIxA-rasam nirviSati-iva bAlye // KH-_1.29
   tāṃ haṃsamālāḥ śaradīva gaṅgāṃ $ mahauṣadhiṃ naktam ivātmabhāsaḥ &	tAm haMsa-mAlAH Saradi-iva gaFgAm $ mahOzaDim naktam iva-Atma-BAsaH &
   sthiropadeśām upadeśakāle % prapedire prāktanajanmavidyāḥ // Ks_1.30 //	sTira-upadeSAm upadeSa-kAle % prapedire prAktana-janma-vidyAH // KH-_1.30 //
   asaṃbhṛtaṃ maṇḍanam aṅgayaṣṭer $ anāsavākhyaṃ karaṇaṃ madasya &	asaMBRtam maNxanam aFga-yazweH $ anAsava-AKyam karaNam madasya &
   kāmasya puṣpavyatiriktam astraṃ % bālyāt paraṃ sātha vayaḥ prapede //	kAmasya puzpa-vyatiriktam astram % bAlyAt param sA-aTa vayaH prapede //
   Ks_1.31 //	KH-_1.31 //
   unmīlitaṃ tūlikayeva citraṃ $ sūryāṃśubhir bhinnam ivāravindam &	unmIlitam tUlikayA-iva citram $ sUrya-aMSuBiH Binnam iva-aravindam &
   babhūva tasyāś caturasraśobhi % vapur vibhaktaṃ navayauvanena // Ks_1.32	baBUva tasyAH caturasra-SoBi % vapuH viBaktam nava-yOvanena // KH-_1.32
   abhyunnatāṅguṣṭhanakhaprabhābhir $ nikṣepaṇād rāgam ivodgirantau &	aByunnata-aFguzWa-naKa-praBABiH $ nikzepaNAt rAgam iva-udgirantO &
   ājahratus taccaraṇau pṛthivyāṃ % sthalāravindaśriyam avyavasthām //	AjahratuH tad-caraNO pRTivyAm % sTala-aravinda-Sriyam avyavasTAm //
   Ks_1.33 //	KH-_1.33 //
   sā rājahaṃsair iva saṃnatāṅgī $ gateṣu līlāñcitavikrameṣu &	sA rAjahaMsEH iva saMnata-aFgI $ gatezu lIlA-AQcita-vikramezu &
   vyanīyata pratyupadeśalubdhair % āditsubhir nūpurasiñjitāni // Ks_1.34 //	vyanIyata pratyupadeSa-lubDEH % AditsuBiH nUpura-siQjitAni // KH-_1.34 //
   vṛttānupūrve ca na cātidīrghe $ jaṅghe śubhe sṛṣṭavatas tadīye &	vRtta-anupUrve ca na ca-ati-dIrGe $ jaFGe SuBe sRzwavataH tadIye &
   śeṣāṅganirmāṇavidhau vidhātur % lāvaṇya utpādya ivāsa yatnaḥ // Ks_1.35 //	Seza-aFga-nirmANa-viDO viDAtuH % lAvaNyaH utpAdya iva-Asa yatnaH // KH-_1.35 //
   nāgendrahastās tvaci karkaśatvād $ ekāntaśaityāt kadalīviśeṣāḥ &	nAga-indra-hastAH tvaci karkaSa-tvAt $ ekAnta-SEtyAt kadalI-viSezAH &
   labdhvāpi loke pariṇāhi rūpaṃ % jātās tadūrvor upamānabāhyāḥ // Ks_1.36 //	labDvA-api loke pariNAhi rUpam % jAtAH tad-UrvoH upamAna-bAhyAH // KH-_1.36 //
   etāvatā nanv anumeyaśobhaṃ $ kāñcīguṇasthānam aninditāyāḥ &	etAvatA nanu anumeya-SoBam $ kAQcI-guNa-sTAnam aninditAyAH &
   āropitaṃ yad giriśena paścād % ananyanārīkamanīyam aṅkam // Ks_1.37 //	Aropitam yat giriSena paScAt % ananya-nArI-kamanIyam aFkam // KH-_1.37 //
   tasyāḥ praviṣṭā natanābhirandhraṃ $ rarāja tanvī navalomarājiḥ &	tasyAH pravizwA nata-nABi-ranDram $ rarAja tanvI nava-loma-rAjiH &
   nīvīm atikramya sitetarasya % tanmekhalāmadhyamaṇer ivārciḥ // Ks_1.38 //	nIvIm atikramya sitetarasya % tad-meKalA-maDya-maNeH iva-arciH // KH-_1.38 //
   madhyena sā vedivilagnamadhyā $ valitrayaṃ cāru babhāra bālā &	maDyena sA vedi-vilagna-maDyA $ vali-trayam cAru baBAra bAlAH &
   ārohaṇārthaṃ navayauvanena % kāmasya sopānam iva prayuktam // Ks_1.39 //	ArohaNa-arTam nava-yOvanena % kAmasya sopAnam iva prayuktam // KH-_1.39 //
   anyonyam utpīḍayad utpalākṣyāḥ $ stanadvayaṃ pāṇḍu tathā pravṛddham &	anyonyam utpIxayat utpala-akzyAH $ stana-dvayam pANxu taTA pravRdDam &
   madhye yathā śyāmamukhasya tasya % mṛṇālasūtrāntaram apy alabhyam //	maDye yaTA SyAma-muKasya tasya % mRNAla-sUtra-antaram api alaByam //
   Ks_1.40 //	KH-_1.40 //
   śirīṣapuṣpādhikasaukumāryau $ bāhū tadīyāv iti me vitarkaḥ &	SirIza-puzpa-aDika-sOkumAryO $ bAhU tadIyO iti me vitarkaH &
   parājitenāpi kṛtau harasya % yau kaṇṭhapāśau makaradhvajena // Ks_1.41 //	parAjitena-api kRtO harasya % yO kaNWa-pASO makaraDvajena // KH-_1.41 //
   kaṇṭhasya tasyāḥ stanabandhurasya $ muktākalāpasya ca nistalasya &	kaNWasya tasyAH stana-banDurasya $ muktA-kalApasya ca nistalasya &
   anyonyaśobhājananād babhūva % sādhāraṇo bhūṣaṇabhūṣyabhāvaḥ // Ks_1.42 //	anyonya-SoBA-jananAt baBUva % sADAraNaH BUzaNa-BUzya-BAvaH // KH-_1.42 //
   candraṃ gatā padmaguṇān na bhuṅkte $ padmāśritā cāndramasīm abhikhyām &	candram gatA padma-guNAn na BuFkte $ padma-ASritA cAndramasIm aBiKyAm &
   umāmukhaṃ tu pratipadya lolā % dvisaṃśrayāṃ prītim avāpa lakṣmīḥ //	umA-muKam tu pratipadya lolA % dvi-saMSrayAm prItim avApa lakzmIH //
   Ks_1.43 //	KH-_1.43 //
   puṣpaṃ pravālopahitaṃ yadi syān $ muktāphalaṃ vā sphuṭavidrumastham &	puzpam pravAla-upahitam yadi syAt $ muktAPalam vA sPuwa-vidruma-sTam &
   tato 'nukuryād viśadasya tasyās % tāmrauṣṭhaparyastarucaḥ smitasya //	tatas anukuryAt viSadasya tasyAH % tAmra-ozWa-paryasta-rucaH smitasya //
   Ks_1.44 //	KH-_1.44 //
   svareṇa tasyām amṛtasruteva $ prajalpitāyām abhijātavāci &	svareNa tasyAm amRta-srutA-iva $ prajalpitAyAm aBijAta-vAci &
   apy anyapuṣṭā pratikūlaśabdā % śrotur vitantrīr iva tāḍyamānā // Ks_1.45	api anya-puzwA pratikUla-SabdAH % SrotuH vitantrIH iva tAxyamAnAH // KH-_1.45
   pravātanīlotpalanirviśeṣam $ adhīraviprekṣitam āyatākṣyā &	pravAta-nIlotpala-nirviSezam $ aDIra-viprekzitam Ayata-akzyA &
   tayā gṛhītaṃ nu mṛgāṅganābhyas % tato gṛhītaṃ nu mṛgāṅganābhiḥ // Ks_1.46	tayA gRhItam nu mRga-aFganAByaH % tatas gRhItam nu mRga-aFganABiH // KH-_1.46
   tasyāḥ śalākāñjananirmiteva $ kāntir bhruvor ānatalekhayor yā &	tasyAH SalAka-aQjana-nirmitA-iva $ kAntiH BruvoH Anata-leKayoH yA &
   tāṃ vīkṣya līlācaturām anaṅgaḥ % svacāpasaundaryamadaṃ mumoca // Ks_1.47	tAm vIkzya lIlA-caturAm anaFgaH % sva-cApa-sOndarya-madam mumoca // KH-_1.47
   lajjā tiraścāṃ yadi cetasi syād $ asaṃśayaṃ parvatarājaputryāḥ &	lajjA tiraScAm yadi cetasi syAt $ asaMSayam parvata-rAja-putryAH &
   taṃ keśapāśaṃ prasamīkṣya kuryur % vālapriyatvaṃ śithilaṃ camaryaḥ //	tam keSa-pASam prasamIkzya kuryuH % vAla-priya-tvam SiTilam camaryaH //
   Ks_1.48 //	KH-_1.48 //
   sarvopamādravyasamuccayena $ yathāpradeśaṃ viniveśitena &	sarva-upamA-dravya-samuccayena $ yaTApradeSam viniveSitena &
   sā nirmitā viśvasṛjā prayatnād % ekasthasaundaryadidṛkṣayeva // Ks_1.49 //	sA nirmitA viSvasRjA prayatnAt % ekasTa-sOndarya-didRkzayA-iva // KH-_1.49 //
   tāṃ nāradaḥ kāmacaraḥ kadā cit $ kanyāṃ kila prekṣya pituḥ samīpe &	tAm nAradaH kAmacaraH kadA cit $ kanyAm kila prekzya pituH samIpe &
   samādideśaikavadhūṃ bhavitrīṃ % premṇā śarīrārdhaharāṃ harasya // Ks_1.50	samAdideSa-eka-vaDUm BavitrIm % premNA SarIra-arDa-harAm harasya // KH-_1.50
   guruḥ pragalbhe 'pi vayasy ato 'syās $ tasthau nivṛttānyavarābhilāṣaḥ &	guruH pragalBe api vayasi atas asyAH $ tasTO nivRtta-anya-vara-aBilAzaH &
   ṛte kṛśānor na hi mantrapūtam % arhanti tejāṃsy aparāṇi havyam // Ks_1.51	Rte kRSAnoH na hi mantra-pUtam % arhanti tejAMsi aparANi havyam // KH-_1.51
   ayācitāraṃ na hi devadevam $ adriḥ sutāṃ grāhayituṃ śaśāka &	ayAcitAram na hi devadevam $ adriH sutAm grAhayitum SaSAka &
   abhyarthanābhaṅgabhayena sādhur % mādhyasthyam iṣṭe 'py avalambate 'rthe	aByarTanA-BaFga-Bayena sADuH % mADyasTyam izwe api avalambate arTe
   // Ks_1.52 //	// KH-_1.52 //
   yadaiva pūrve janane śarīraṃ $ sā dakṣaroṣāt sudatī sasarja &	yadA-eva pUrve janane SarIram $ sA dakza-rozAt sudatI sasarja &
   tadāprabhṛty eva vimuktasaṅgaḥ % patiḥ paśūnām aparigraho 'bhūt // Ks_1.53	tadA-praBRti eva vimukta-saFgaH % patiH paSUnAm aparigrahaH aBUt // KH-_1.53
   sa kṛttivāsās tapase yatātmā $ gaṅgāpravāhokṣitadevadāru &	sa kRttivAsAH tapase yata-AtmA $ gaFgA-pravAha-ukzita-devadAru &
   prasthaṃ himādrer mṛganābhigandhi % kiṃ cit kvaṇatkiṃnaram adhyuvāsa //	prasTam himAdreH mRganABi-ganDi % kim cit kvaNat-kiMnaram aDyuvAsa //
   Ks_1.54 //	KH-_1.54 //
   gaṇā nameruprasavāvataṃsā $ bhūrjatvacaḥ sparśavatīr dadhānāḥ &	gaNAH nameru-prasava-avataMsAH $ BUrja-tvacaH sparSavatIH daDAnAH &
   manaḥśilāvicchuritā niṣeduḥ % śaileyanaddheṣu śilātaleṣu // Ks_1.55 //	manaHSilA-vicCuritAH nizeduH % SEleya-nadDezu SilA-talezu // KH-_1.55 //
   tuṣārasaṃghātaśilāḥ khurāgraiḥ $ samullikhan darpakalaḥ kakudmān &	tuzAra-saMGAta-SilAH Kura-agrEH $ samulliKan darpa-kalaH kakudmAn &
   dṛṣṭaḥ kathaṃ cid gavayair vivignair % asoḍhasiṃhadhvanir unnanāda //	dRzwaH kaTam cit gavayEH vivignEH % asoXa-siMha-DvaniH unnanAdaH //
   Ks_1.56 //	KH-_1.56 //
   tatrāgnim ādhāya samitsamiddhaṃ $ svam eva mūrtyantaram aṣṭamūrtiḥ &	tatra-agnim ADAya samiD-samidDam $ svam eva mUrti-antaram azwamUrtiH &
   svayaṃ vidhātā tapasaḥ phalānām % kenāpi kāmena tapaś cacāra // Ks_1.57 //	svayam viDAtA tapasaH PalAnAm % kena-api kAmena tapaH cacAra // KH-_1.57 //
   anarghyam arghyeṇa tam adrināthaḥ $ svargaukasām arcitam arcayitvā &	anarGyam arGyeNa tam adri-nATaH $ svargOkasAm arcitam arcayitvA &
   ārādhanāyāsya sakhīsametāṃ % samādideśa prayatāṃ tanūjām // Ks_1.58 //	ArADanAya-asya saKI-sametAm % samAdideSa prayatAm tanUjAm // KH-_1.58 //
   pratyarthibhūtām api tāṃ samādheḥ $ śuśrūṣamāṇāṃ giriśo 'numene &	pratyarTi-BUtAm api tAm samADeH $ SuSrUzamANAm giriSaH anumene &
   vikārahetau sati vikriyante % yeṣāṃ na cetāṃsi ta eva dhīrāḥ // Ks_1.59 //	vikAra-hetO sati vikriyante % yezAm na cetAMsi te eva DIrAH // KH-_1.59 //
   avacitabalipuṣpā vedisaṃmārgadakṣā $ niyamavidhijalānāṃ barhiṣāṃ copanetrī	avacita-bali-puzpA vedi-saMmArga-dakzAH $ niyama-viDi-jalAnAm barhizAm ca-upanetrI
   giriśam upacacāra pratyahaṃ sā sukeśī % niyamitaparikhedā	giriSam upacacAra pratyaham sA sukeSI % niyamita-pariKedA
   tacchiraścandrapādaiḥ // Ks_1.60 //	tad-SiraH-candra-pAdEH // KH-_1.60 //
   tasmin viprakṛtāḥ kāle $ tārakeṇa divaukasaḥ &	tasmin viprakRtAH kAle $ tArakeNa divOkasaH &
   turāsāhaṃ purodhāya % dhāma svāyaṃbhuvaṃ yayuḥ // Ks_2.1 //	turAsAham puroDAya % DAma svAyaMBuvam yayuH // KH-_2.1 //
   teṣām āvir abhūd brahmā $ parimlānamukhaśriyām &	tezAm Avis aBUt brahmA $ parimlAna-muKa-SriyAm &
   sarasāṃ suptapadmānāṃ % prātar dīdhitimān iva // Ks_2.2, //	sarasAm supta-padmAnAm % prAtar dIDitimAn iva // KH-_2.2, //
   atha sarvasya dhātāraṃ $ te sarve sarvatomukham &	aTa sarvasya DAtAram $ te sarve sarvatomuKam &
   vāgīśaṃ vāgbhir arthyābhiḥ % praṇipatyopatasthire // Ks_2.3 //	vAgISam vAgBiH arTyABiH % praNipatya-upatasTire // KH-_2.3 //
   namas trimūrtaye tubhyaṃ $ prāk sṛṣṭeḥ kevalātmane &	namaH trimUrtaye tuByam $ prAk sRzweH kevala-Atmane &
   guṇatrayavibhāgāya % paścād bhedam upeyuṣe // Ks_2.4 //	guNatraya-viBAgAya % paScAt Bedam upeyuze // KH-_2.4 //
   yad amogham apām antar $ uptaṃ bījam aja tvayā &	yat amoGam apAm antar $ uptam bIjam aja tvayA &
   ataś carācaraṃ viśvaṃ % prabhavas tasya gīyase // Ks_2.5 //	atas carAcaram viSvam % praBavaH tasya gIyase // KH-_2.5 //
   tisṛbhis tvam avasthābhir $ mahimānam udīrayan &	tisRBiH tvam avasTABiH $ mahimAnam udIrayan &
   pralayasthitisargāṇām % ekaḥ kāraṇatāṃ gataḥ // Ks_2.6 //	pralaya-sTiti-sargANAm % ekaH kAraNa-tAm gataH // KH-_2.6 //
   strīpuṃsāv ātmabhāgau te $ bhinnamūrteḥ sisṛkṣayā &	strI-puMsO Atma-BAgO te $ Binna-mUrteH sisRkzayA &
   prasūtibhājaḥ sargasya % tāv eva pitarau smṛtau // Ks_2.7 //	prasUti-BAjaH sargasya % tO eva pitarO smRtO // KH-_2.7 //
   svakālaparimāṇena $ vyastarātriṃdivasya te &	sva-kAla-parimANena $ vyasta-rAtriMdivasya te &
   yau tu svapnāvabodhau tau % bhūtānāṃ pralayodayau // Ks_2.8 //	yO tu svapna-avaboDO tO % BUtAnAm pralaya-udayO // KH-_2.8 //
   jagadyonir ayonis tvaṃ $ jagadanto nirantakaḥ &	jagadyoniH ayoniH tvam $ jagat-antaH nirantakaH &
   jagadādir anādis tvaṃ % jagadīśo nirīśvaraḥ // Ks_2.9 //	jagat-AdiH anAdiH tvam % jagadISaH nirISvaraH // KH-_2.9 //
   ātmānam ātmanā vetsi $ sṛjasy ātmānam ātmanā &	AtmAnam AtmanA vetsi $ sRjasi AtmAnam AtmanA &
   ātmanā kṛtinā ca tvam % ātmany eva pralīyase // Ks_2.10 //	AtmanA kRtinA ca tvam % Atmani eva pralIyase // KH-_2.10 //
   dravaḥ saṃghātakaṭhinaḥ $ sthūlaḥ sūkṣmo laghur guruḥ &	dravaH saMGAta-kaWinaH $ sTUlaH sUkzmaH laGuH guruH &
   vyakto vyaktetaraś cāsi % prākāmyaṃ te vibhūtiṣu // Ks_2.11 //	vyaktaH vyakta-itaraH ca-asi % prAkAmyam te viBUtizu // KH-_2.11 //
   udghātaḥ praṇavo yāsāṃ $ nyāyais tribhir udīraṇam &	udGAtaH praNavaH yAsAm $ nyAyEH triBiH udIraNam &
   karma yajñaḥ phalaṃ svargas % tāsāṃ tvaṃ prabhavo girām // Ks_2.12 //	karma yajQaH Palam svargaH % tAsAm tvam praBavaH girAm // KH-_2.12 //
   tvām āmananti prakṛtiṃ $ puruṣārthapravartinīm &	tvAm Amananti prakRtim $ puruza-arTa-pravartinIm &
   taddarśinam udāsīnaṃ % tvām eva puruṣaṃ viduḥ // Ks_2.13 //	tad-darSinam udAsInam % tvAm eva puruzam viduH // KH-_2.13 //
   tvaṃ pitṝṇām api pitā $ devānām api devatā &	tvam pitLNAm api pitA $ devAnAm api devatA &
