   [samayācāravidhiḥ]	[samaya-AcAra-viDiH]
   dvividhāstu te śaivāḥ| vratino [avratino 'pi] vratavarjitāśca|	dviviDAH-tu te SEvAH| vratinaH [avratinaH api] vrata-varjitAH-ca|
   [vratinaḥ śaivāḥ]	[vratinaH SEvAH]
   atha vratinastāvadāha	aTa vratinaH-tAvat-Aha
   vratino jaṭilā muṇḍās teṣvagryā bhasmapāṇḍarāḥ /	vratinaH jawilAH muNxAH tezu-agryAH Basma-pANxarAH /
   tilakaiḥ puṇḍrakaiḥ paṭṭair bhūṣitā bhūmipādayaḥ // MrgT_3.3 //	tilakEH puNxrakEH pawwEH BUzitAH BUmipa-AdayaH // MrgT_3.3 //
   Vṛtti:	VRtti:
   [vratino jaṭilā muṇḍāḥ] vratināmapi dvau bhedau jaṭitvaṃ muṇḍitā ca|jaṭilo	[vratinaH jawilAH muNxAH] vratinAm-api dvO BedO jawitvam muNxitA ca|jawilaH-
   'pi vakṣyamāṇabhautikanaiṣṭhikabhedād dvividhaḥ|	api vakzyamANa-BOtika-nEzWika-BedAt dviviDaH|
   [teṣu] sarveṣu caiteṣu madhyād [agryāḥ] brāhmaṇāḥ [bhasmapāṇḍarāḥ]	[ta-izu] sarvezu ca-etezu maDyAt [agryAH] brAhmaNAH [Basma-pANxarAH]
   bhasmoddhūlitasarvāṅgāḥ|	Basma-udDUlita-sarva-aFgAH|
   [bhūmipādayaḥ tilakaiḥ puṇḍrakaiḥ paṭṭaiḥ bhūṣitāḥ]	[BUmipa-AdayaH tilakEH puNxrakEH pawwEH BUzitAH]
   kṣatriyāstilakālaṃkṛtatanavaḥ| vaiśyāstripuṇḍrakamaṇḍitāḥ| śūdrāstu	kzatriyAH-tilaka-alaMkRta-tanavaH| vESyAH-tripuNxraka-maNxitAH| SUdrAH-tu
   paṭṭākṛtinā bhasmoddhūlanena bhūṣitāḥ syuriti śeṣaḥ||	pawwa-AkRtinA Basma-udDUlanena BUzitAH syuH-iti SezaH||
   [jaṭādhāraṇe 'yogyāḥ]	[jawA-DAraNe ayogyAH]
   jaṭā na śūdro vibhṛyān nājño nāpi pramādavān /	jawA na SUdraH viBRyAt na-ajQaH na-api pramAdavAn /
   na yoṣinna vayontasthā na rogī vikalo 'pi vā // MrgT_3.4 //	na yozit-na vayontasTA na rogI vikalaH api vA // MrgT_3.4 //
   Vṛtti:	VRtti:
   śūdramūrkhapramattastrīvṛddhāmayāvivikalāṅgairvā jaṭā na dhāraṇīyāḥ|	SUdra-mUrKa-pramatta-strI-vRdDa-AmayA-vivikala-aFgEH-vA jawAH na DAraNIyAH|
   bahuvacananiṣedhād ekajaṭā ete syuriti kecit||	bahuvacana-nizeDAt eka-jawAH ete syuH-iti kecit||
   [jaṭābandhanavidhiḥ]	[jawA-banDana-viDiH]
   atha tadvidhānam---	aTa tad-viDAnam----
   kalātattvapavitrāṇu- śaktimantreśasaṃkhyayā /	kalA-tattva-pavitrANu Sakti-mantreSa-saMKyayA /
   vibhajya keśānsampātya pratyaṃśaṃ saṃhitāṇubhiḥ // MrgT_3.5 //	viBajya keSAn-sampAtya pratyaMSam saMhitA-aNuBiH // MrgT_3.5 //
   vrateśvarasya purato badhnīyācchivatejasā /	vrateSvarasya puratas baDnIyAt-Siva-tejasA /
   mantriṇaḥ sādhyamantreṇa hṛdā putrakayogyayoḥ // MrgT_3.6 //	mantriNaH sADya-mantreNa hRdA putraka-yogyayoH // MrgT_3.6 //
   Vṛtti:	VRtti:
   [kalātattvapavitrāṇuśaktimantreśasaṃkhyayā] kalāḥ `tārā sutārā taraṇiḥ'	[kalA-tattva-pavitrANu-Sakti-mantreSa-saMKyayA] kalAH `tArA sutArA taraNiH-a
   ityādyā aṣṭatriṃśat|	ityAdyAH azwatriMSat|
   tattvāni ṣaṭtriṃśat|	tattvAni zawtriMSat|
   pavitrāṇavaḥ sadyojātādimantrāḥ pañca|	pavitrANavaH sadyojAta-Adi-mantrAH paQca|
   śaktayo vāmādyā nava|	SaktayaH vAma-AdyAH nava|
   mantreśā anantādividyeśā aṣṭau|	mantreSAH ananta-Adi-vidyA-ISAH azwO|
   ābhyaḥ saṃkhyābhyo madhyādanyatamayā saṃkhyayā keśān vibhajya [pratyaṃśaṃ]	AByaH saMKyAByaH maDyAt-anyatamayA saMKyayA keSAn viBajya [pratyaMSaM]
   ekaikasminnaṃśe [saṃhitāṇubhiḥ] śivaikādaśikayā saṃhitayā [sampātya]	ekEkasmin=-aMSe [saMhita-aNuBiH] Siva-ekAdaSikayA saMhitayA [sampAtya]
   sampātahomaṃ kṛtvābhyarcitasya vrateśvarasya śivasya purataḥ [śivatejasā]	sampAta-homam kRtvA-aByarcitasya vrateSvarasya Sivasya puratas [Siva-tejasA]
   tanmūlenācāryasya jaṭāṃ badhnīyāt|	tad-mUlena-AcAryasya jawAm baDnIyAt-|
   [mantriṇaḥ] sādhakasya sādhyamantreṇa [putrayogyayoḥ] putrakasamasthayostu	[mantriNaH] sADakasya sADya-mantreNa [putra-yogyayoH] putraka-sama-sTayoH-tu
   hṛdeti bhedaḥ||	hRdA-iti BedaH||
   tasya jaṭāvṛddhiviśeṣamāha---	tasya jawA-vRdDi-viSezam-Aha---
   kṛmighnadravyamiśreṇa bhasmanā traiphalena ca /	kRmiGna-dravya-miSreNa BasmanA trEPalena ca /
   sāyacūrṇena vā puṣṭiṃ nayettā bhautikavratī // MrgT_3.7 //	sAya-cUrNena vA puzwim nayet-tA BOtika-vratI // MrgT_3.7 //
   Vṛtti:	VRtti:
   [kṛmighnadravyamiśreṇa] kaṭutailaviḍaṅgapāradādidravyasaṃyuktena	[kRmiGna-dravya-miSreNa] kawutEla-vixaFga-pArada-Adi-dravya-saMyuktena
   [traiphalena bhasmanā] harītakyāmalakavibhītakabhasmanā [sāyacūrṇena]	[trEPalena BasmanA] harItakI-Amalaka-viBItaka-BasmanA [sAya-cUrNena]
   niśācūrṇamiśreṇa vā bhautikavratī tāḥ puṣṭiṃ [nayet] prāpayet||	niSA-cUrNa-miSreNa vA BOtika-vratI tAH puzwim [nayet] prApayet||
   %% niśācūrṇamiśreṇa vā \Brunner; niśācūrṇamiśreṇa \Bhatt	%% niSA-cUrNa-miSreNa vA \Brunner; niSA-cUrNa-miSreNa \Bhat-t
   [bhautikavratino naiṣṭhikavratinaśca]	[BOtika-vratinaH nEzWika-vratinaH-ca]
   bhautikanaiṣṭhikavratidvayalakṣaṇamāha---	BOtika-nEzWika-vrati-dvaya-lakzaNam-Aha---
   bhautikavratinaste syur yeṣāṃ sāvadhikaṃ vratam /	BOtika-vratinaH-te syuH yezAm sO=-aDikam vratam /
   dehapātāntakaṃ yeṣāṃ te niṣṭhāvratinaḥ smṛtāḥ // MrgT_3.8 //	deha-pAta-antakam yezAm te nizWA-vratinaH smRtAH // MrgT_3.8 //
   Vṛtti:	VRtti:
   iyatā kālenaitadvrataṃ saṃnyastavyamiti sāvadhikaṃ yeṣāṃ vrataṃ te	iyatA kAlena-etat-vratam saMnyastavyam-iti sO=-aDikam yezAm vratam te
   bhautikavratinaḥ|	BOtika-vratinaH|
   yeṣāṃ [dehapātāntakaṃ] śarīrapātāntaṃ nirvāhaḥ te [niṣṭhāvratinaḥ]	yezAm [deha-pAta-antakaM] SarIra-pAta-antam nirvAhaH te [nizWA-vratinaH]
   naiṣṭhikāḥ||	nEzWikAH||
   atha ke te naiṣṭhikavratina ityāha---	aTa ke te nEzWika-vratinaH iti-Aha---
   guravaḥ putrakā ye ca na prāthamikasādhakāḥ /	guravaH putrakAH ye ca na prATamika-sADakAH /
   Vṛtti:	VRtti:
   [guravaḥ] ācāryāḥ putrakāḥ tathā [na prāthamikasādhakāḥ]	[guravaH] AcAryAH putrakAH taTA [na prATamika-sADakAH]
   dehapātāvadhimantrasādhakāśceti niṣṭhāvratino jñeyāḥ|	deha-pAta-avaDi-mantra-sADakAH-ca-iti nizWAvratinaH jQeyAH|
   [sāntānikaḥ]	[sA-antAnikaH]
   bhautikavratamokṣāyāha---	BOtika-vrata-mokzAya-aha---
   pūrṇavratāvadhiḥ samyag vrateśāyārpitavrataḥ // MrgT_3.9 //	pUrNa-vrata-avaDiH samyak vrata-ISAya-arpita-vrataH // MrgT_3.9 //
   nyastavratāṅgaḥ satpatnī- parigrahavibhūtimān /	nyasta-vrata-aFgaH sat-patnI parigraha-viBUtimAn /
   bhautikaḥ kāmya ityuktaḥ satsāntānika eva vā // MrgT_3.10 //	BOtikaH kAmyaH iti-uktaH sat-sAntAnikaH eva vA // MrgT_3.10 //
   Vṛtti:	VRtti:
   samyag iti aviplutavratasya sataḥ [pūrṇavratāvadhiḥ] pūrṇo	samyak iti avipluta-vratasya sataH [pUrNa-vrata-avaDiH] pUrNaH-
   vratāvadhiryasya saḥ|	vrata-avaDiH-yasya saH|
   tathā nirvyūḍhayathāmnātavrata ityarthaḥ|	taTA nirvyUXa-yaTA-mnAta-vrataH iti-arTaH|
   tatastu [vrateśāya] vrateśvarāya [arpitavrataḥ] vratasamarpaṇaṃ kṛtvā	tatas-tu [vrata-ISAya] vrateSvarAya [arpita-vrataH] vrata-samarpaNam kRtvA
   [nyastavratāṅgaḥ] vratāṅgāni ajinakamaṇḍalvādīni saṃnyasya| yathoktaṃ	[nyasta-vrata-aFgaH] vrata-aFgAni ajinaka-maNxalva-AdIni saMnyasya| yaTA-uktam
   śrīmatkiraṇe---	SrImat-kiraNe---
   tarpayitvā praṇamyeśaṃ vratameṣāṃ samarpayet|	tarpayitvA praNamya-ISam vratam-ezAm samarpayet-|
   jaṭāstadbhasmadaṇḍaṃ ca kaupīnaṃ saṃyamaṃ kramāt||	jawAH-tat-Basma-daNxam ca kOpInam saMyamam kramAt||
   samarpya brahmaṇe dhyātvā puṣpavāryakṣataistridhā|	samarpya brahmaNe DyAtvA puzpa-vAri-akzatEH-triDA|
   vrataṃ samarpya mantrāṇāṃ hṛnmantreṇa visarjanam||	vratam samarpya mantrANAm hRd-mantreNa visarjanam||
   jaṭāvataraṇaṃ tasya kāryam iti	jawA-avataraNam tasya kAryam iti
   %% Kiraṇa 40:11c--13c (with many deviations from \edD)	%% KiraNaH 40:11c--13d (wiT mani deviationH from \edD)
   \noindent	\noindent
   evaṃ kṛte sati [sapatnīparigrahavibhūtimān]	evam kRte sati [sapatnI-parigraha-viBUtimAn]
   śobhanadāraparigrahabhūtiyuktaḥ san bhautikaḥ kāmya ityuktaḥ satsāntānika	SoBana-dAra-parigraha-BUti-yuktaH san BOtikaH kAmyaH iti-uktaH sat-sAntAnika
   iti vā|	iti vA|
   yadvā vibhūtiyogino 'syaiva kāmya ityākhyā| tadvirahiṇastu sadā śobhanena	yat-vA viBUti-yoginaH asya-eva kAmyaH iti-AKyA| tad-virahiNaH-tu sadA SoBanena
   sāntānikākhyena bhaikṣeṇa vartanātsāntānikatvam|	sAntAnika-AKyena BEkzeNa vartanAt-sAntAnika-tvam|
   yaduktaṃ śrīmatpauṣkare---	yat-uktam SrImat-pOzkare---
   uttamaṃ dvijabhaikṣaṃ tu grāhyametattvayā sadā|	uttamam dvija-BEkzam tu grAhyam-etat-tvayA sadA|
   taddhi sāntānikaṃ nāma bhaikṣaṃ hi parikalpitam|| iti|	tat-hi sAntAnikam nAma BEkzam hi parikalpitam-|| iti|
   [avratinaḥ śaivāḥ]	[avratinaH SEvAH]
   sādhako lokadharmī yaḥ putrakaḥ snātako gṛhī /	sADakaH loka-DarmI yaH putrakaH snAtakaH gRhI /
   samayī prāggṛhasthaśca śaivāḥ syurvratavarjitāḥ // MrgT_3.11 //	samayI prAk-gRhasTaH-ca SEvAH syuH-vrata-varjitAH // MrgT_3.11 //
   Vṛtti:	VRtti:
   sādhakasya śivadharmilaukikadharmibhedād dvaividhye sati lokadharmī yaḥ	sADakasya Siva-Darmi-lOkika-Darmi-BedAt dvEviDye sati loka-DarmI yaH
   sādhakaḥ, putrakaḥ, tathā [snātako gṛhī] gṛhasthatve sati snātaḥ, samayī,	sADakaH, putrakaH, taTA [snAtakaH gRhI] gRhasTa-tve sati snAtaH, samayI,
   [prāggṛhasthaḥ] pūrvaṃ gṛhasthaścetyete vratavarjitā jñeyāḥ|	[prAggRhasTaH] pUrvam gRhasTaH-ca-iti-ete vrata-varjitAH jQeyAH|
   prāggṛhasthasśca ityuttarakālaṃ gārhasthyatyāgāpekṣayā|	prAk-gRhasTasH-ca iti-uttara-kAlam gArhasTya-ti-Aga-apekzayA|
   yataḥ sambhavanti kecana ājīvanamujjhitagṛhāvasthitayaḥ|	yatas samBavanti kecana AjIvanam-ujJita-gRha-avasTitayaH|
   tadvailakṣaṇyārthaṃ prāggṛhasthagrahaṇam||	tad-vElakzaNya-arTam prAk-gRhasTa-grahaNam||
   [śaivānāṃ sādhāraṇa ācāraḥ]	[SEvAnAm sADAraNaH AcAraH]
   teṣāṃ sādhāraṇaṃ karma sandhyopāsanamarcanam /	tezAm sADAraNam karma sanDyA-upAsanam-arcanam /
   snānādīni tadaṅgāni parvasu dviguṇakriyā // MrgT_3.12 //	snAna-AdIni tad-aFgAni parvasu dviguNa-kriyA // MrgT_3.12 //
   Vṛtti:	VRtti:
   teṣāṃ vratināmidamavratibhiḥ sādhāraṇaṃ karma ityagrasthiteṣu ślokeṣvapi	tezAm vrati-nAmi-dam-avratiBiH sADAraNam karma iti-agra-sTitezu Slokezu-api
   sambandhanīyam| kiṃ tadityāha---[sandhyopāsanamarcanam]	sambanDanIyam| kim tat-iti-Aha---[sanDya-upAsanam-arcanam]
   sandhyopāsanārcanādi|	sanDyA-upAsana-arcana-Adi|
   [tadaṅgāni] tasya karmaṇo yānyaṅgāni snānādīni tānyapi sādhāraṇānyeva|	[tad-aFgAni] tasya karmaNaH yAni-aFgAni snAna-AdIni tAni-api sADAraNAni-eva|
   parvasu cāṣṭamīcaturdaśyayanaviṣuvādiṣu [dviguṇakriyā]	parvasu ca-azwamI-caturdaSI-ayana-vizuva-Adizu [dviguNa-kriyA]
   pūjājapādikriyādvaiguṇyam||	pUjA-japa-Adi-kriyAt-vEguNyam||
   [bhojane varjyāni patrāṇi; bhaikṣyagrahaṇaṃ ca]	[Bojane varjyAni patrANi; BEkzya-grahaNam ca]
   kiṃ ca---	kim ca---
   nyagrodhāśvatthapatreṣu vātaghnākṣadaleṣu ca /	nyagroDa-aSvatTa-patrezu vAta-Gna-akza-dalezu ca /
   kāṃsye vābhojanaṃ bhaikṣaṃ cāturvarṇyamakutsitam // MrgT_3.13 //	kAMsye vA-aBojanam BEkzam cAturvarNyam-akutsitam // MrgT_3.13 //
   Vṛtti:	VRtti:
   [nyagrodhāśvatthapatreṣu] nyagrodhasya vaṭasya, aśvatthasya	[nyagroDa-aSvatTa-patra-izu] nyagroDasya vawasya, aSvatTasya
   cordhvodgatamūlastadviśeṣasya patreṣu, [vātaghnākṣadaleṣu] vātaghnasya	ca-UrDva-udgata-mUlaH-tad-viSezasya patrezu, [vAta-Gna-akza-dalezu] vAta-Gnasya
   cairaṇḍādeḥ akṣasya vibhītakasya sambandhiṣu patreṣu, kāṃsye pātre	ca-eraNxa-AdeH akzasya viBItakasya sambanDizu patrezu, kAMsye pAtre
   abhojanaṃ,	aBojanaM,
   [cāturvarṇyam akutsitaṃ bhaikṣaṃ]	[cAturvarNyam akutsitam BEkzaM]
   brāhmaṇādivarṇacatuṣṭayādaninditādbhaikṣagrahaṇaṃ ca sarvasādhāraṇam||	brAhmaNa-Adi-varNa-catuzwayAt-aninditAt-BEkza-grahaNam ca sarva-sADAraNam||
   [annavarjanam]	[anna-varjanam]
   sarvāmarapratiṣṭhāsu setvādīnāṃ niveśane /	sarva-amara-pratizWAsu setu-A-AdInAm niveSane /
   sīmantonnayanādyeṣu saṃskāreṣvannavarjanam // MrgT_3.14 //	sImantonnayana-Adyezu saMskArezu-anna-varjanam // MrgT_3.14 //
   Vṛtti:	VRtti:
   [sarvāmarapratiṣṭhāsu] sarvadevapratiṣṭhāsu [setvādīnāṃ niveśane]	[sarva-amara-pratizWAsu] sarva-deva-pratizWAsu [setu-AdInAm niveSane]
   setuprapāvihārādipratipādane [sīmantonnayanādyeṣu saṃskāreṣu]	setu-prapA-vihAra-Adi-pratipAdane [sImantonnayana-Adyezu saMskArezu]
   sīmantonnayanādiṣu saṃskāreṣu ca annavarjanam annādivarjanaṃ sarveṣāṃ	sImantonnayana-Adizu saMskArezu ca anna-varjanam anna-Adi-varjanam sarvezAm
   sādhāraṇam||	sADAraNam||
   [parvasvāhāraniyamaḥ]	[parvasu-a-AhAra-niyamaH]
   kiṃ ca---	kim ca---
   caruṇā phalamūlairvā haviṣyeṇāpareṇa vā /	caruNA Pala-mUlEH-vA havizyeNa-apareNa vA /
   caturdaśyāmathāṣṭamyāṃ pañcadaśyāṃ ca vartanam // MrgT_3.15 //	caturdaSyAm-aTa-azwamyAm paQcadaSyAm ca vartanam // MrgT_3.15 //
   Vṛtti:	VRtti:
   [caturdaśyām aṣṭamyāṃ pañcadaśyāṃ ca] caturdaśyaṣṭamīpañcadaśīṣu [caruṇā	[caturdaSyAm azwamyAm paQcadaSyAm ca] caturdaSI-azwamI-paQcadaSIzu [caruNA
   phalamūlairvā]	Pala-mUlEH-vA]
   carvādibhiḥ vartanaṃ prāṇayātrā|	carvAdiBiH vartanam prANa-yAtrA|
   haviṣyeṇāpareṇa vā ityanena ājyapayoyavādinā havirarheṇa vastunā	havizyeNa-apareNa vA iti-anena Ajya-payoya-vAdinA haviH-arheNa vastunA
   phalamūlādivyatiriktena vartanaṃ sādhāraṇamiti prāguktena sambandhaḥ||	Pala-mUla-Adi-vyatiriktena vartanam sADAraNam-iti prAk-uktena sambanDaH||
   [puṇyakāleṣu viśeṣaniyamāḥ]	[puNya-kAlezu viSeza-niyamAH]
   tathā	taTA
   vyatīpātadinadhvaṃsa- māsavṛddhyayanādiṣu /	vyatIpAta-dina-DvaMsa mAsa-vRdDi-ayana-Adizu /
   viśeṣasaṃyamaḥ kāryaḥ śaivānāṃ ca pratarpaṇam // MrgT_3.16 //	viSeza-saMyamaH kAryaH SEvAnAm ca pratarpaNam // MrgT_3.16 //
   Vṛtti:	VRtti:
   vyatīpātaḥ puṇyakālaviśeṣo jyotiḥśāstrāmnāto bṛhadvaidhṛtyādyupalakṣitaḥ|	vyatIpAtaH puNya-kAla-viSezaH jyotiHSAstra-AmnAtas bRhat-vEDRtya-Adi-upalakzitaH|
   ayane dakṣiṇottare| ādigrahaṇādviṣuvadarkendugrahaṇakālāḥ|	ayane dakziNa-uttare| Adi-grahaNAt-vizuvat-arka-indu-grahaNa-kAlAH|
   eṣu kāleṣu viśeṣasaṃyamaḥ [śaivānāṃ ca pratarpaṇaṃ] śaivajanatarpaṇaṃ ca	ezu kAlezu viSeza-saMyamaH [SEvAnAm ca pratarpaNaM] SEva-jana-tarpaNam ca
   sarveṣāmeva sādhāraṇam||	sarvezAm-eva sADAraNam||
   [āpadi śaivānāṃ rakṣaṇam]	[Apadi SEvAnAm rakzaNam]
   mārgakṣīṇe ripugraste rogārte kṣutprapīḍite /	mArga-kzINe ripu-graste roga-Arte kzuD-prapIxite /
   sarvātmanā samuddhāraḥ kartavyaḥ śivayoginaḥ // MrgT_3.17 //	sarva-AtmanA samudDAraH kartavyaH Siva-yoginaH // MrgT_3.17 //
   Vṛtti:	VRtti:
   [śivayoginaḥ] śivaśāsane yuktasya sarvasyaiva mārgakṣīṇādiviṣaye	[Siva-yoginaH] Siva-SAsane yuktasya sarvasya-eva mArga-kzINa-Adi-vizaye
   samuddhāraḥ sarvātmanā [kartavyaḥ] karaṇīyaḥ|	samudDAraH sarva-AtmanA [kartavyaH] karaNIyaH|
   [mārgakṣīṇe] mārgasya adhvanaḥ kṣīṇe paricyutau, naṣṭo mārge adhvani yaḥ	[mArga-kzINe] mArgasya aDvanaH kzINe paricyutO, nazwaH mArge aDvani yaH
   kṣīṇapātheyaḥ kṣīṇadeho vā tasmin|	kzINa-pATeyaH kzINa-dehaH vA tasmin|
   ripugraste śatrubhirvaśīkṛte| rogārte vyādhyutkrānte|	ripu-graste SatruBiH-vaSIkRte| roga-Arte vyADi-utkrAnte|
   [kṣutprapīḍite] kṣudhā ca prakarṣeṇa pīḍite| [sarvātmanā samuddhāraḥ]	[kzuD-prapIxite] kzuDA ca prakarzeNa pIxite| [sarva-AtmanA samudDAraH]
   sarvaprakāramuddhāraṇaṃ tasmāttasyā āpado mocanamavaśyaṃ kāryam||	sarva-prakAram-udDAraNam tasmAt-tasyAH ApadaH mocanam-avaSyam kAryam||
   [vratināṃ varjyāni]	[vratinAm varjyAni]
   vratino bhautikasya ca naiṣṭhikasya sāmānyavartanalakṣaṇamāha---	vratinaH BOtikasya ca nEzWikasya sAmAnya-vartana-lakzaNam-Aha---
   māṃsayoṣinmadhutyāgo vratinaḥ kṣitiśāyitā /	mAMsa-yozit-maDu-tyAgaH vratinaH kziti-SAyitA /
   mātrārakṣaṇamekasya kamaṇḍalusahāyatā // MrgT_3.18 //	mAtrA-rakzaNam-ekasya kamaNxalu-sahAya-tA // MrgT_3.18 //
   strīgītanartitālāpa- vilāsānāmupekṣaṇam /	strI-gIta-nartita-AlApa vilAsAnAm-upekzaNam /
   striyā raho 'vyavasthānaṃ sragabhyaṅgādivarjanam // MrgT_3.19 //	striyAH rahaH avyavasTAnam sraj-aByaFga-Adi-varjanam // MrgT_3.19 //
   Vṛtti:	VRtti:
   vratina idamavaśyamanuṣṭheyam| māṃsayoṣinmadhutyāgaḥ māṃsasya yoṣito	vratinaH idam-avaSyam-anuzWeyam| mAMsa-yozit-maDu-tyAgaH mAMsasya yozitaH-
   madhunaśca varjanam|	maDunaH-ca varjanam|
   māṃsatyāgastvatra śūdrasyaiva| anyeṣāmavratitve 'pi tanniṣedhāsiddheḥ|	mAMsa-tyAgaH-tu-atra SUdrasya-eva| anyezAmavrati-tve api tad-nizeDa-asidDeH|
   kṣitiśāyitā iti sthalaśāyitvam|	kziti-SAyitAH iti sTala-SAyi-tvam|
   [mātrārakṣaṇam] ajinākṣasūtradaṇḍakamaṇḍalvādimātrāyāḥ svopayoginaḥ	[mAtrA-rakzaNam] ajina-akza-sUtra-daNxaka-maNxalva-Adi-mAtrAyAH sva-upayoginaH
   parikarasya rakṣaṇam apramādaḥ|	parikarasya rakzaNam apramAdaH|
   [ekasya kamaṇḍalusahāyatā] ekasyaiva kamaṇḍaludvitīyasyāvasthānam|	[ekasya kamaNxalu-saha-AyatA] ekasya-eva kamaNxalu-dvitIyasya-avasTAnam|
   [strīgītanartitālāpavilāsānāṃ] srīsambandhino gītanṛtyasalāpavilāsādeḥ	[strI-gIta-nartita-AlApavilAsAnAM] srI-sambanDinaH gIta-nRtya-salApa-vilAsa-AdeH
   [upekṣaṇaṃ] pariharaṇam|	[upekzaNan] pariharaNam|
   [striyā raho 'vyavasthānam] striyā ca sahaikānte 'vasthitivarjanamiti	[striyA rahaH avyavasTAnam] striyA ca saha-ekAnte avasTiti-varjanam-iti
   sahāvasthitimātrasyeha niṣedhaḥ, pūrvaṃ tu tatsambhogasyeti na	saha-avasTiti-mAtrasya-iha nizeDaH, pUrvam tu tad-samBogasya-iti na
   paunaruktyam|	pOnarukti-am|
   [sragabhyaṅgādivarjanaṃ] sragvilepanābhyaṅgādivarjanaṃ ca||	[sraj-aByaFga-Adi-varjanaM] sraj-vilepana-aByaFga-Adi-varjanam ca||
   [śrāddhakālāḥ]	[SrAdDa-kAlAH]
   kiṃ ca---	kim ca---
   kṛṣṇapakṣe caturdaśyām aṣṭamyāṃ siddhadarśane /	kRzNa-pakze caturdaSyAm azwamyAm sidDa-darSane /
   śrāddhaṃ parvasu sarveṣu viṣuve cāṣṭakādiṣu // MrgT_3.20 //	SrAdDam parvasu sarvezu vizuve ca-azwaka-Adizu // MrgT_3.20 //
   [pūjyāḥ]	[pUjyAH]
