   atha caturtho 'dhyāyaḥ	aTa caturTaH aDyAyaH
   vākyaṃ cedyuktyapekṣaṃ sākṣātkārāya prabhavati tathā sati kṛtamāvṛtyā /	vAkyam ced-yukti-apekzam sAkzAtkArAya praBavati taTA sati kRtam-AvRtyAH /
   sakṛtpravṛttasyaiva tasya sopapattikasya yāvatkartavyakaraṇāditi /	sakRt-pravRttasya-eva tasya sa-upapattikasya yAvat-kartavya-karaNAt-iti /
   punaḥ śaṅkate ---athāpi syāditi /	punar SaFkate ---aTa-api syAt-iti /
   na yuktivākye sākṣātkāraphale pratyakṣasyaiva pramāṇasya tatphalatvāt /	na yukti-vAkye sAkzAtkAra-Pale pratyakzasya-eva pramANasya tad-Pala-tvAt /
   te tu parokṣārthāvagāhinī sāmānyamātramabhiniviśate natu viśeṣaṃ	te tu parokza-arTa-avagAhinI sAmAnya-mAtram-aBiniviSate na-tu viSezam
   sākṣātkuruta iti tadviśeṣasākṣātkārāyāvṛttirupāsyate /	sAkzAt-kurutaH iti tad-viSeza-sAkzAt-kArAya-AvRttiH-upAsyate /
   sā hi satkāradīrghakālanairantaryasevitā satī	sA hi satkAra-dIrGa-kAlanErantarya-sevitA satI
   dṛḍhabhūmirviśeṣasākṣātkārāya prabhavati kāminībhāvaneva straiṇasya puṃsa	dRXa-BUmiH-viSeza-sAkzAtkArAya praBavati kAminI-BAvanA-iva strENasya puMsa
   iti /	iti /
   ākṣeptāha--na /	Akzepta-aha---naH /
   asakṛdapīti /	asakRt-api-iti /
   sa khalvayaṃ sākṣātkāraḥ śāstra yuktiyonirvā syādbhāvanāmātrayonirvā /	sa Kalu-ayam sAkzAtkAraH SAstra yukti-yoniH-vA syAt-BAvanA-mAtra-yoniH-vA /
   na tāvatparokṣābhāsavijñānaphale śāstrayuktī sākṣātkāralakṣaṇaṃ	na tAvat-parokza-ABAsa-vijQAna-Pale SAstra-yuktI sAkzAtkAra-lakzaNam
   pratyakṣapramāṇaphalaṃ prasotumarhataḥ /	pratyakza-pramANa-Palam prasotum-arhataH /
   na khalu kuṭajabījādvaṭāṅkuro jāyate /	na Kalu kuwaja-bIjAt-vawa-aFkuraH jAyate /
   naca bhāvanāprakarṣaparyantajamaparokṣāvabhāsamapi jñānaṃ pramāṇaṃ	na-ca BAvanA-prakarza-paryanta-jam-aparokza-avaBAsam-api jQAnam pramANam
   vyabhicārādityuktam /	vyaBicArAt-iti-uktam /
   ākṣeptā svapakṣamupasaṃharati--tasmādyadīti /	AkzeptA sva-pakzam-upasaMharati--tasmAt-yadi-iti /
   ākṣeptākṣepāntaramāha---naca sakṛtpravṛtte iti /	Akzepta-Akzepa-antaram-Aha---naca sakRt-pravRtte iti /
   kaścitkhalu śuddhasatvogarbhastha iva vāmadevaḥ śrutvā ca matvā ca	kaScid-Kalu SudDa-satvogarBa-sTaH iva vAmadevaH SrutvA ca matvA ca
   kṣaṇamavadhāya jīvātmano brahmātmatamanubhavati /	kzaNam-avaDAya jIva-AtmanaH brahma-Atmatam-anuBavati /
   tato 'pyāvṛttiranarthiketi /	tatas api-AvRttiH-anarTikA-iti /
   ataścāvṛttiranarthikā yanniraṃśasya grahaṇamadgrahaṇaṃ vā na tu	atas-ca-AvRttiH-anarTikAH yat-niraMSasya grahaNamad-grahaNam vA na tu
   vyaktāvyaktatve sāmānyavaśeṣavatpadmarāgādivadityata āha--api cānekāṃśeti	vyakta-avyakta-tve sAmAnya-vaSeza-vat-padmarAga-Adi-vat-iti-atas Aha---api ca-aneka-aMSa-iti
   samādhatte--atrocyate--bhavedāvṛtyānarthakyamiti /	samADatte---atra-ucyate---Bavet-AvRtya-AnarTakyam-iti /
   ayamabhisandhiḥ---satyaṃ na brahmasākṣātkāraḥ sākṣādāgamayuktiphalamapi tu	ayam-aBisanDiH----satyam na brahma-sAkzAtkAraH sAkzAt-Agama-yukti-Palam-api tu
   yuktyāgamārthajñānāhitasaṃskārasacivaṃ cittameva brahmaṇi sākṣātkāravartīṃ	yukti-Agama-arTa-jQAna-Ahita-saMskAra-sacivam cittam-eva brahmaNi sAkzAtkAra-vartIm
   buddhivṛttiṃ samādhatte /	budDi-vRttim samADatte /
   sā ca nānumānitavahnisākṣātkāravatprātibhatvenāpramāṇaṃ tadānīṃ	sA ca na-anumAnita-vahni-sAkzAtkAra-vat-prAtiBa-tvena-apramANam tadAnIm
   vahnisvalakṣaṇasyaparokṣatvātsadātanaṃ tu brahmasvarūpasyopādhirūpitasya	vahni-sva-lakzaNasi-aparokza-tvAt-sadAtanam tu brahma-svarUpasya-upADi-rUpitasya
   jīvasyāparokṣatvam /	jIvasya-aparokza-tvam /
   nahi śuddhabuddhatvādayo vastutastato 'tiricyante /	na-hi SudDa-budDa-tva-AdayaH vastutas-tatas atiricyante /
   jīva eva tu tattadupādhirahitaḥ śuddhādisvabhāvo brahmeti gamyate /	jIvaH eva tu tad-tad-upADi-rahitaH SudDa-Adi-svaBAvaH brahma-iti gamyate /
   naca tattadupādhiviraho 'pi tato 'tiricyate /	na-ca tad-tad-upADi-virahaH api tatas atiricyate /
   tasmādyathā gāndharvaśāstrārthajñānābhyāsāhitasaṃskāraḥ sacivena śrotreṇa	tasmAt-yaTA gAnDarva-SAstra-arTa-jQAna-aByAsa-Ahita-saMskAraH sacivena SrotreNa
   ṣaḍjādisvaragrāmamūrcchanāmedamadhyakṣeṇekṣate evaṃ	zaxja-Adi-svara-grAma-mUrcCanAmedam-aDyakzeNa-Ikzate evam
   vedāntārthajñānāhitasaṃskāro jīvasya brahmasvabhāvamantaḥkaraṇeneti /	vedAnta-arTa-jQAna-Ahita-saMskAraH jIvasya brahma-svaBAvam-antaHkaraNena-iti /
   yastattvamasīti sakṛduktameveti /	yaH-tat-tvam-asi-iti sakRt-uktam-eva-iti /
   śrutvā matvā kṣaṇamavadhāya prāgbhavīyābhyāsajātasaṃskārādityarthaḥ /	SrutvA matvA kzaNam-avaDAya prAk-BavIya-aByAsa-jAta-saMskArAt-iti-arTaH /
   yastu na śaknotīti /	yaH-tu na Saknoti-iti /
   prāgbhavīyabrahmābhyāsarahita ityarthaḥ /	prAc-BavIya-brahma-aByAsa-rahitaH iti-arTaH /
   nahi dṛṣṭo 'nupapannaṃ nāmeti /	na-hi dRzwaH anupapannam nAma-iti /
   yatra parokṣapratibhāsini vākyārthe 'pi vyaktāvyaktatvatāratamyaṃ tatra	yatra parokza-pratiBAsini vAkya-arTe api vyakta-avyakta-tva-tAratamyam tatra
   mananottarakālamādhyāsanābhyāsanikarṣaprakarṣakramajanmani pratyayapravāhe	manana-uttara-kAlam-ADyAsana-aByAsa-nikarza-prakarza-krama-janmani pratyaya-pravAhe
   sākṣātkārāvadhau vyaktitāratamyaṃ prati kaiva katheti bhāvaḥ /	sAkzAtkAra-avaDO vyakti-tAratamyam prati kA-eva kaTA-iti BAvaH /
   tadevaṃ vākyamātrasyārthe 'pi na drāgityeva pratyaya ityuktam /	tat-evam vAkya-mAtrasya-arTe api na drAk-iti-eva pratyayaH iti-uktam /
   tattvamasīti tu vākyamatyantadurgrahapadārthaṃ na padārthajñānapūrvake	tat-tvam-asi-iti tu vAkyam-atyanta-durgraha-padArTam na padArTa-jQAna-pUrvake
   svārthe jñāne drāgityeva pravartate /	sva-arTe jQAne drAk-iti-eva pravartate /
   kintu vilambitatamapadārthajñānamativilambenetyāha---apica	kintu vilambita-tama-padArTa-jQAnam-ati-vilambena-iti-Aha----apica
   tatvamasītyetadvākyaṃ tvaṃpadārthasyeti /	tatvam-asi-iti-etat-vAkyam tvaMpadArTasya-iti /
   syādetat padārthasaṃsargātmā vākyārthaḥ padārthajñānakrameṇa	syAt-etat padArTa-saMsarga-AtmA vAkya-arTaH padArTa-jQAna-krameNa
   tadadhīnanirūpaṇīyatayā kramavatpratītiryujyate /	tad-aDIna-nirUpaNIya-tayA krama-vat-pratItiH-yujyate /
   brahma tu niraṃśatvenāsasṛṣṭanānātvapadārthakamiti kasyānukramema	brahma tu niraMSa-tvena-asa-sRzwa-nAnA-tva-padArTakam-iti kasya-anukramema
   kramavatī pratītiriti sakṛdeva tadgṛhyeta na vā gṛhyatetyuktamityata	kramavatI pratItiH-iti sakRt-eva tat-gRhyeta na vA gRhyata-iti-uktam-iti-ata
   āha---yadyapi ca pratipattavya ātmā niraṃśa iti /	Aha---yadi-api ca pratipattavyaH AtmA niraMSaH iti /
   niraṃśo 'pyahamaparokṣo 'pyātmā	niraMSaH api-aham-aparokzaH api-AtmA
   tattaddehādyāropavyudāsābhyāmaṃśavānivātyantaparokṣa iva /	tad-tad-deha-AdyAra-upa-vyudAsAByAm-aMSavAn-iva-atyanta-parokzaH iva /
   tataśca vākyārthatayā kramavatpratyaya upapadyate /	tatas-ca vAkya-arTa-tayA krama-vat-pratyayaH upapadyate /
   tatkiṃmiyameva vākyajanitā pratītirātmani tathāca na	tat-kiMmiyam-eva vAkya-janitA pratItiH-Atmani taTA-ca na
   sākṣātpratītirātmanyanāgataphalatvādasya ityata āha---tattu	sAkzAt-pratItiH-Atmani-anAgata-Pala-tvAt-asya iti-atas Aha----tattu
   pūrvarūpamevātmapratipatteḥ sākṣātkāravatyāḥ /	pUrvarUpam-eva-Atma-pratipatteH sAkzAt-kAravatyAH /
   etaduktaṃ bhavati---vākyārthaśravaṇamananottarakālā viśeṣaṇatrayavatī	etat-uktam Bavati----vAkya-arTa-SravaNa-manana-uttara-kAlA viSezaNa-trayavatI
   bhāvanā brahma sākṣātkārāya kalpata iti vākyārthapratītiḥ sākṣātkārasya	BAvanA brahma sAkzAtkArAya kalpate iti vAkya-arTa-pratItiH sAkzAtkArasya
   pūrvarūpamiti /	pUrvarUpam-iti /
   śaṅkate --satyamevamiti /	SaFkate --satyam-evam-iti /
   samāropa hi tatvapratyayenāpodyate na tatvapratyayaḥ /	samAropa hi tatva-pratyayena-apodyate na tatvapratyayaH /
   duḥkhitvādipratyayaścātmani sarveṣāṃ sarvadotpadyata	duHKi-tvA-Adi-pratyayaH-ca-Atmani sarvezAm sarva-dA-utpadyata
   ityabādhitatvātsamīcīna iti balavānna śakyo 'panetumityarthaḥ /	iti-abADita-tvAt-samIcInaH iti balavAn-na SakyaH apanetum-iti-arTaH /
   nirākaroti---na /	nirAkaroti---naH /
   dehādyabhimānavaditi /	deha-Adi-aBimAna-vat-iti /
   nahi sarveṣāṃ sarvadotpadyata ityetāvatā tātvikatvam /	na-hi sarvezAm sarvadA-utpadyate iti-etAvatA tAtvika-tvam /
   dehātmābhimānasyāpi satyatvaprasaṅgātso 'pi sarveṣāṃ sarvadotpadyate /	deha-AtmA-aBimAnasya-api satya-tva-prasaFgAt-saH api sarvezAm sarva-dA-utpadyate /
   uktaṃ cāsya tatra tatropapatyā bādhanamevaṃ duḥkhitvādyabhimāno 'pi tathā	uktam ca-asya tatra tatra-upapatyA bADanam-evam duHKi-tvA-Adi-aBimAnaH api taTA
   nahi nityaśuddhabuddhasvabhāvasyātmanā upajanāpāyadharmāṇo duḥkhaśokādaya	na-hi nitya-SudDa-budDa-svaBAvasya-AtmanA upajana-apAya-DarmANaH duHKa-Soka-Adaya
   ātmāno bhavitumarhanti /	AtmAnaH Bavitum-arhanti /
   nāpi dharmāḥ teṣāṃ tato 'tyantabhinnānāṃ taddharmatvānupapatteḥ, nahi	na-api DarmAH tezAm tatas atyanta-BinnAnAm tad-Darma-tva-anupapatteH, na-hi
   gauraśvasya dharmaḥ saṃbandhasyāpi vyatirekāvyatirekābhyāṃ	gOraSvasya DarmaH saMbanDasya-api vyatireka-avyatirekAByAm
   saṃbandhāsaṃbandhābhyāṃ ca vicārāsahatvāt /	saMbanDA-saMbanDAByAm ca vicAra-asaha-tvAt /
   bhedābhedayośca parasparavirodenaikatrāsaṃbhavatvāt /	Beda-aBedayoH-ca paraspara-virodena-ekatra-asaMBava-tvAt /
   iti sarvametadupapāditaṃ dvitīyādhyāye /	iti sarvam-etat-upapAditam dvitIya-aDyAye /
   tadidamuktaṃ---dehādivadeva caitanyādbahirupalabhyamānatvāditi /	tad-ida-m-uktaM----deha-Adi-vat-eva cEtanyAt-bahis-upalaByamAna-tvAt-iti /
   itaśca duḥkhitvādīnāṃ na tādātmyamityāha----suṣuptādiṣu ceti /	itas-ca duHKitvA-AdInAm na tAdAtmyam-iti-Aha------suzupta-Adizu ca-iti /
   syādetat /	syAt-etat /
   kasmādanubhavārtha evāvṛtyabhyupagamo yāvatā draṣṭavyaḥ śrotavya	kasmAt-anuBava-arTaH eva-AvRti-aByupagamaH yAvatA drazwavyaH Srotavya
   ityādibhistatvamasivākyaviṣayādanyaviṣayaivāvṛttirvidhāsyata ityata	ityAdiBiH-ta-tvam-asi-vAkya-vizayAt-anya-vizaya-eva-AvRttiH-viDAsyate iti-ata
   āha---tatrāpi na tatvamasivākyārthāditi /	Aha---tatra-api na tatvam-asi-vAkya-arTAt-iti /
   ātmā vā are draṣṭavya ityādyātmaviṣayaṃ darśanaṃ vidhīyate /	AtmA vE are drazwavyaH iti-Adi-a-Atma-vizayam darSanam viDIyate /
   na ca tattvamasīvākyaviṣayādanyadātmadarśanamāmnātaṃ yenopakramyate yena	na ca tattvamasI-vAkya-vizayAt-anyat-Atma-darSanam-AmnAtam yena-upakramyate yena
   copasaṃhriyate sa vākyārthaḥ /	ca-upasaMhriyate sa vAkya-arTaH /
   sadeva somyedamiti copakramya tattvamasītyupasaṃhṛta iti sa eva vākyārthaḥ	sat-eva somya-idam-iti ca-upakramya tat-tvam-asi-iti-upasaMhRtaH iti saH eva vAkya-arTaH
   taditaḥ prācyāvyāvṛttimanyatra vidadhānaḥ pradhānamaṅgena vihanti /	tat-itas prAcya-avyAvRttim-anyatra vidaDAnaH praDAnam-aFgena vihanti /
   varo hi karmaṇābhipreyamāṇatvātsaṃpradānaṃ pradhānam /	varaH hi karmaNA-aBipreyamANa-tvAt-saMpradAnam praDAnam /
   tamudvāhena karmaṇāṅgena na vighnantīti /	tam-udvAhena karmaNA-aFgena na viGnanti-iti /
   nanu vidhipradhānatvādvākyasya na bhūtārthapradhānatvaṃ	nanu viDi-praDAna-tvAt-vAkyasya na BUta-arTa-praDAna-tvam
   bhūtastvarthastadaṅgatayā pratyāyyate /	BUtaH-tu-arTaH-tad-aFga-tayA pratyAyyate /
   yathāhuḥ 'codanā hi bhūtaṃ bhavantam'ityādi śābaraṃ vākyaṃ	yaTA-AhuH acodanA hi BUtam Bavantam-aityAdi SAbaram vAkyam
   vyācakṣāṇāḥ--'kāryamarthamavagamayantī codanā taccheṣatayā	vyAcakzANAH---akAryam-arTam-avagamayantI codanA tad-Seza-tayA
   bhūtādikamavagamayati'ityāśaṅkyāha---niyuktasya cāsminnadhikṛto 'hamiti /	BUta-Adikam-avagamayati-aitya-ASaFkya-Aha----niyuktasya ca-asmin=-aDikRtaH aham-iti /
   yathā tāvadbhūtārthaparyavasitā vedāntā na kāryavidhiniṣṭāstathopapāditaṃ	yaTA tAvat-BUta-arTa-paryavasitAH vedAntAH na kArya-viDi-nizwAH-taTA-upapAditam
   'tattu samanvayāt'	atat-tu samanvayAt-a
   ityatra /	iti-atra /
   pratyuta vidhiniṣṭhatve	pratyuta viDi-nizWa-tve
   muktiviruddhapratyotpādānmuktivihantṛtvamevāsyetyabhyuccayamātramatroktamiti	mukti-virudDa-pratyotpAdAt-mukti-vihantR-tvam-eva-asya-iti-aByuccaya-mAtram-atra-uktam-iti
   START BsVBh_4,1.2.3	START BsVBh_4,1.2.3
   ātmeti tūpagacchanti grāhayanti ca | BBs_4,1.3 |	AtmA-iti tu-upagacCanti grAhayanti ca | BBH-_4,1.3 |
   yadyapi tatvamasītyādyāḥ śrutayaḥ saṃsāriṇaḥ paramātmabhāvaṃ	yadi-api tatvam-asi-ityAdyAH SrutayaH saMsAriNaH paramAtma-BAvam
   pratipādayanti tathāpi	pratipAdayanti taTA-api
   tayorapahatapāpmatvānapahatapāpmatvādilakṣaṇaviruddhadharmasaṃsagreṇa	tayoH-apahata-pApma-tva-anapahata-pApma-tva-Adi-lakzaNa-virudDa-Darma-saMsagreNa
   nānatvasya viniścayācchruteśca tatvamasītyadyāyā 'mano brahma, 'ādityo	nAnatvasya viniScayAt-SruteH-ca tatvam-asi-iti-adyAyAH amanaH brahma, aAdityaH-
   brahma,'ityādivatpratīkopadeśaparatayāpyupapatteḥ pratīkopadeśa evāyam /	brahma,-aityAdi-vat-pratIkA-upadeSa-para-tayA-api-upapatteH pratIka-upadeSaH eva-ayam /
   naca yathā samāropitaṃ sarpatvamanūdya rajjutvaṃ purovartino	na-ca yaTA samAropitam sarpa-tvam-anUdya rajju-tvam purovartinaH-
   dravyasyavidhīyata evaṃ prakāśātmano jīvabhāvamanūdya paramātmatvaṃ	dravyasyaviDIyate evam prakASa-AtmanaH jIva-BAvam-anUdya paramAtma-tvam
   vidhīyata iti yuktam /	viDIyate iti yuktam /
   yuktaṃ hi purovartini dravye drāghīyasi sāmānyarūpeṇālocite	yuktam hi purovartini dravye drAGIyasi sAmAnya-rUpeNa-Alocite
   viśeṣarūpeṇāgṛhīte viśeṣāntarasamāropaṇam /	viSeza-rUpeNa-agRhIte viSeza-antara-samAropaNam /
   iha tu prakāśātmano nirviśeṣasāmānyasyāparādhīnaprakāśasya nāgṛhītamasti	iha tu prakASa-AtmanaH nirviSeza-sAmAnyasya-apara-aDIna-prakASasya na-agRhItam-asti
   kiñcidrupamiti kasya viśeṣasyāgrahe kiṃ viśeṣāntaraṃ samāropyatām /	kiQcid-rupam-iti kasya viSezasya-agrahe kim viSeza-antaram samAropyatAm /
   tasmādbrahmaṇo jīvabhāvāropāsaṃbhavājjīvo jīvo brahma ca hrahmeti	tasmAt-brahmaNaH jIva-BAvAra-upAsaMBavAt-jIvaH jIvaH brahma ca hrahma-iti
   tattvamasīti pratīkopadeśa eveti prāptam /	tat-tvam-asi-iti pratIka-upadeSaH eva-iti prAptam /
   evaṃ prāpte 'bhidhīyate---śvetaketorātmaiva parameśvaraḥpratipattavyo na	evam prApte aBiDIyate---SvetaketoH-AtmA-eva parameSvaraH-pratipattavyaH na
   tu śvetaketorvyatiriktaḥ parameśvaraḥ /	tu SvetaketoH-vyatiriktaH parameSvaraH /
   bhede hi gauṇatvāpattirna ca mukhyasaṃbhave gauṇatvaṃ yuktam /	Bede hi gONa-tva-ApattiH-na ca muKya-saMBave gONa-tvam yuktam /
   apica pratīkopadeśe sakṛdvacanaṃ tu pratīyate bhedadarśananindā ca(?) /	api-ca pratIka-upadeSe sakRt-vacanam tu pratIyate Beda-darSana-nindA ca(?) /
   abhyāse hi bhūyastvamarthasya bhavati, nālpatvamatidavīya evopacaritatvam	aByAse hi BUyas-tvam-arTasya Bavati, na-alpa-tvam-atidavIyaH eva-upacarita-tvam
   tasmātpaurvāparyalocanayā śrutestāvajjīvasya paramātmatā	tasmAt-pOrvAparya-locanayA SruteH-tAvat-jIvasya paramAtma-tA
   vāstavītyetatparatā lakṣyate /	vAstavI-iti-etat-para-tA lakzyate /
   naca mānāntaravīrodhādatrāprāmāṇyaṃ śruteḥ /	na-ca mAna-antara-vIroDAt-atra-aprAmANyam SruteH /
   naca mānāntaravirodha ityādi tu sarvamupāditaṃ prathamādhyāye /	na-ca mAna-antara-viroDaH ityAdi tu sarvam-upAditam praTama-aDyAye /
   niraṃśasyāpi cānādyanirvācyāvidyātadvāsanāsamāropitavividhaprapañcātmanaḥ	niraMSasya-api ca-anAdya-nirvAcya-avidyA-tadvAsanA-samAropita-viviDa-prapaQca-AtmanaH
