   śrī prīti sandarbhaḥ	SrI  prIti sandarBaH
   tam āhur ātyantikam aṅga samplavam || [BhP 12.4.34] iti |	tam AhuH Atyantikam aFga samplavam || [Bhj 12.4.34] iti |
   acyutākhye ātmani paramātmani anubhavo yasya tathābhūtaḥ san avatiṣṭhate	acyuta AKye Atmani paramAtmani anuBavaH yasya taTABUtaH san avatizWate
   yat tam ātyantikaṃ samplavaṃ muktim āhur ity arthaḥ |	yat tam Atyantikam samplavam muktim AhuH iti arTaH |
   atha muktir hitvānyathā rūpaṃ svarūpeṇa vyavasthitir ity [BhP 2.10.6] etad	aTa muktiH hitvA anyaTA rUpam sva rUpeNa vyavasTitiH iti [Bhj 2.10.6] etat 
   api	api
   tat tulyārtham eva | yataḥ svarūpeṇa vyavasthitir nāma svarūpa sākṣātkāra	tat  tulya arTam eva | yatas svarUpeNa vyavasTitiH nAma svarUpa sAkzAtkAra
   ucyate | tad avasthāna mātrasya saṃsāra daśāyām api sthitatvāt | anyathā 	ucyate | tad  avasTAna  mAtrasya saMsAra daSAyAm api sTita tvAt | anyaTA 
   rūpatvasya ca tad ajñāna mātrārthatvena tad dhānau taj jñāna paryavasānāt	rUpa tvasya ca tad  ajQAna  mAtrA arTa tvena tad  DAnO taj  jQAna  paryavasAnAt
   svarūpaṃ cātra mukhyaṃ paramātma lakṣaṇam eva | raśmi paramāṇūnāṃ	svarUpam ca atra muKyam paramAtma  lakzaNam eva | raSmi  paramANUnAm
   sūrya iva sa eva hi jīvānāṃ paramo'ṃśi svarūpaḥ | yathoktaṃ brahmāṇaṃ	sUryaH iva saH eva hi jIvAnAm paramaH aMSi  svarUpaH | yaToktam brahmANam
   prati	prati
   śrīmatā garbhodaśāyinā  	SrImatA garBoda SAyinA  
   yadā rahitam ātmānaṃ bhūtendriya guṇāśayaiḥ |	yadA rahitam AtmAnam BUta indriya  guNa ASayEH |
   svarūpeṇa mayopetaṃ paśyan svārājyam ṛcchati || [BhP 3.9.33] iti |	svarUpeNa mayA upetam paSyan svArAjyam RcCati || [Bhj 3.9.33] iti |
   upetaṃ yuktam ity evākliṣṭo'rthaḥ | jīva svarūpasyaiva gauṇānandatvaṃ	upetam yuktam iti eva aklizwaH arTaH | jIva  svarUpasya eva gONa Ananda tvam
   darśitam | tasmāt priyatamaḥ svātmety uktvā [BhP 10.14.54]  	darSitam | tasmAt priyatamaH sva AtmA iti uktvA [Bhu 10.14.54]  
   kṛṣṇam enam avehi tvam ātmānam akhilātmanām |	kRzNam enam avehi tvam AtmAnam aKila AtmanAm |
   jagad dhitāya so'py atra dehīvābhāti māyayā || ity anena [BhP 10.14.55],	jagat  DitAya saH api atra dehi iva ABAti mAyayA || iti anena [Bhj 10.14.55],
   jīva parayor abheda vādas tu paramātma sandarbhādau viśeṣato'pi	jIva parayoH aBeda vAdaH tu paramAtma  sandarBa AdO viSezataH api
   parihṛto'sti | ataeva niradhārayac chrutiḥ raso vai saḥ rasaṃ hy evāyaṃ	parihRtaH asti | ataeva niraDArayat SrutiH rasaH vE saH rasam hi eva ayam
   labdhvānandī bhavati [Taitt 2.7.1] iti | atrāṃśenāṃśi prāptiś ca dvidhā	labDvA AnandI Bavati [TA ett 2.7.1] iti | atra aMSena aMSi prAptiH ca dviDA
   yojanīyā | tatrādyā brahma prāptir māyā vṛtty avidyā nāśānantaraṃ kevala 	yojanIyA | tatra AdyA brahma  prAptiH mAyA vRtti  avidyA  nASa anantaram kevala 
   tat svarūpa śakti lakṣaṇa tad vijñānāvirbhāva mātram | sā ca sva sthāna	tat  svarUpa  Sakti lakzaNa tad  vijQAna AvirBAva  mAtram | sA ca sva  sTAna
   eva	eva
   vā syāt | krameṇa sarva loka sarvāvaraṇātikramānantaraṃ vā syāt | upāsanā 	vA syAt | krameNa sarva loka  sarva AvaraNa atikrama anantaram vA syAt | upAsanA 
   viśeṣānusāreṇa | dvitīyā bhagavat prāptiś ca tasya vibhor apy asarva 	viSeza anusAreNa | dvitIyA Bagavat  prAptiH ca tasya viBoH api asarva 
   prakaṭasyatasminn evāvirbhāvena | vibhunāpi vaikuṇṭhe sarva prakaṭena	prakawasyatasmin eva AvirBAvena | viBunA api vEkuNWe sarva prakawena
   tenācintya śaktinā sva caraṇāravinda sānnidhya prāpaṇayā ca |	tena acintya  SaktinA sva   caraNa aravinda  sAnniDya  prApaNayA ca |
   tad evaṃ sthite, sā ca muktir utkrānta daśāyāṃ jīva daśāyām api bhavati |	tat evam sTite, sA ca muktiH utkrAnta  daSAyAm jIva daSAyAm api Bavati |
   utkrāntasyopādhy abhāve'pi tadīya svaprakāśatā lakṣaṇa 	utkrAntasya upADy a BAve api tadIya  sva prakASa tA  lakzaNa 
   dharmāvyavadhānasyaitat sākṣātkāra rūpatvāt | jīvatas tat sākṣātkāreṇa	Darma avyavaDAnasya etat  sAkzAtkAra  rUpa tvAt | jIvataH tat sA akzAtkAreNa
   māyā kalpitasyānyathā bhāvasya mithātvāvabhāsāt saiṣā muktir	mAyA kalpitasya anyaTA BAvasya miTAtva avaBAsAt sA ezA muktiH 
   evātyantika puruṣārthatayopadiśyate  	eva Atyantika puruza arTa tayA upadiSyate  
   tatrāpi mokṣa evārtha ātyantikatayeṣyate |	tatra api mokzaH eva arTaH AtyantikatayA izyate |
   traivargyo 'rtho yato nityaṃ kṛtānta bhaya saṃyutaḥ || [BhP 4.22.35]	trEvargyaH arTaH yatas nityam kRtAnta  Baya  saMyutaH || [Bhj 4.22.35]
   iti śrī pṛthuṃ prati śrī sanat kumāreṇa | śrutiś ca   yenāhaṃ nāmṛtaḥ syāṃ	iti SrI  pRTum prati SrI  sana t kumAreNa | SrutiH ca  yena aham na amRtaH syAm
   kim ahaṃ tena kuryām [BAU 2.4.3] iti | tad evaṃ parama tattva 	kim aham tena kuryAm [BAU 2.4.3] iti | tat evam parama  tattva 
   sākṣātkārātmakasya tasya mokṣasya parama puruṣārthatve sthite punar	sAkzAtkAra Atmakasya tasya mokzasya parama puruza arTa tve sTite punar 
   vivicyate | tac ca paramaṃ tattvaṃ dvidhāvirbhavati | aspaṣṭa viśeṣatvena	vivicyate | tat ca paramam tattvam dviDA AvirBavati | aspazwa  viSeza tvena
   spaṣṭa svarūpa bhūta viśeṣatvena ca | tatra brahmākhyāspaṣṭa viśeṣa para 	spazwa  svarUpa BUta  viSeza tvena ca | tatra brahma AKyA spazwa  viSeza  para 
   tattva sākṣātkārato'pi bhagavat paramātmādy ākhya spaṣṭa viśeṣa tat 	tattva sAkzAtkArataH api Bagavat  paramAtma Ady a AKya  spazwa  viSeza  tat 
   sākṣātkārasyotkarṣaṃ bhagavat sandarbhe [87]  	sAkzAtkArasya utkarzam Bagavat  sandarBe [87]  
   jijñāsitam adhītaṃ ca brahma yat tat sanātanam |	jijQAsitam aDItam ca brahma yat tat sanAtanam |
   tathāpi śocasy ātmānam akṛtārtha iva prabho || [BhP 1.5.4]	taTA api Socasi AtmAnam akRtArTaH iva praBo || [Bhj 1.5.4]
   ity ādi prakaraṇa praghaṭṭakena darśitavān asmi | atrāpi vacanāntaraṃ	iti Adi  prakaraNa  praGawwakena darSitavAn asmi | atra api vacana antaram
   darśayiṣyāmi | tasmāt paramātmatvādi lakṣaṇa nānāvastha bhagavat 	darSayizyAmi | tasmAt paramAtma tva Adi  lakzaNa nAnA avasTa  Bagavat 
   sākṣātkāra eva tatrāpi paramaḥ | tatra saty api nirupadhi prīty āspadatva 	sAkzAtkAraH eva tatra api paramaH | tatra sati api nirupaDi  prIti  Aspada tva 
   svabhāvasya tasya svarūpa dharmāntara vṛnda sākṣātkṛtau paramatve prīti 	svaBAvasya tasya svarUpa Darma antara  vRnda  sAkzAtkRtO parama tve prIti 
   bhakty ādi saṃjñaṃ priyatva lakṣaṇa dharma viśeṣa sākṣātkāram eva	Bakti  Adi  saMjQam priya tva  lakzaNa  Darma  viSeza  sAkzAtkAram eva
   paramatamatvena manyante | tayā prītyaivātyantika duḥkha nivṛttiś ca | yāṃ	paramatama tvena manyante | tayA prItyA eva Atyantika  duHKa nivRttiH ca | yAm
   prītiṃ vinā tat svarūpasya tad dharmāntara vṛndasya ca sāksātkāro na	prItim vinA tat  svarUpasya tad  Darma antara  vRndasya ca sAksAtkAraH na
   sampadyate | yatra sā tatrāvaśyam eva sampadyate | yāvaty eva	sampadyate | yatra sA tatra avaSyam eva sampadyate | yAvatI eva
   prīti sampattis	prIti  sampatti s
   tāvaty eva tat sampattiḥ | sampadyamāne sampanne ca tasmin sādhikam	tAvatI eva tat sampattiH | sampadyamAne sampanne ca tasmin sADikam
   āvirbhavati | tad etat sarvam api yuktam eva | parama sukhaṃ khalu	AvirBavati | tat etat sarvam api yuktam eva | parama  suKam Kalu
   bhagavatas	Bagavatas
   tad guṇa vṛndasya ca svarūpam | sukhaṃ ca nirupādhi prīty āspadam | tatas	tad  guNa  vRndasya ca svarUpam | suKam ca nirupADi  prIti  Aspadam | tatas 
   tad anubhave prīter eva mukhyatvam iti | tasmāt puruṣeṇa saiva	tad  anuBave prIteH eva muKya tvam iti | tasmAt puruzeNa sA eva
   sarvadānveṣitavyeti puruṣa prayojanatvaṃ tatraiva paramatamam iti sthitam	sarvadA anvezitavyA iti puruza  prayojana tvam tatra eva paramatamam iti sTitam
   krameṇodāhriyate |	krameNa udAhriyate |
   tatra saty apīty ādikam  	tatra sati api iti Adikam  
   sarvaṃ mad bhakti yogena mad bhakto labhate 'ñjasā	sarvam mad Bakti yogena mad BaktaH laBate aQjasA
   svargāpavargaṃ mad dhāma kathañcid yadi vāñchati || [BhP 11.20.33]	svarga apavargam mad DAma kaTaQcid yadi vAQCati || [Bhj 11.20.33]
   ity ādi śrī bhagavad vākyādau | tayety ādikam |	iti Adi SrI  Bagavat  vAkya AdO | tayA iti Adikam |
   prītir na yāvan mayi vāsudeve	prItiH na yAvat mayi vAsudeve
   na mucyate deha yogena tāvat | [BhP 5.5.6] iti śrī ṛṣabhadeva vākye |	na mucyate deha  yogena tAvat | [Bhj 5.5.6] iti SrI  RzaBa deva  vAkye |
   yām ity ādikaṃ  	yAm iti Adikam  
   bhaktyāham ekayā grāhyaḥ	BaktyA aham ekayA grAhyaH
   śraddhayātmā priyaḥ satām | [BhP 11.14.21] iti śrībhagavad vākye |	SradDayA AtmA priyaH satAm | [Bhj 11.14.21] iti SrI Bagavat  vAkye |
   sampadyamāne ity ādikaṃ  	sampadyamAne iti Adikam  
   mad rūpam advayaṃ brahma madhyādyanta vivarjitam |	mad   rUpam advayam brahma maDya Adi anta  vivarjitam |
   sva prabhaṃ saccidānandaṃ bhaktyā jānāti cāvyayam || iti vāsudevopaniṣadi	sva  praBam saccidAnandam BaktyA jAnAti ca avyayam || iti vAsudeva upanizadi
   yatretyādikaṃ  	yatra iti Adikam  
   bhaktir evainaṃ nayati, bhaktir evainaṃ darśayati	BaktiH eva enam nayati, BaktiH eva enam darSayati
   bhakti vaśaḥ puruṣo bhaktir eva bhūyasī || iti māṭhara śrutau |	Bakti vaSaH puruzaH BaktiH eva BUyasI || iti mAWara  SrutO |
   yāvatītyādikam  	yAvatI iti Adikam  
   bhaktiḥ pareśānubhavo viraktir	BaktiH pareSa anuBavaH viraktiH 
   anyatra caiṣa trika eka kālaḥ |	anyatra ca eza trikaH eka kAlaH |
   prapadyamānasya yathāśnataḥ syus	prapadyamAnasya yaTA aSnataH syuH 
   tuṣṭiḥ puṣṭiḥ kṣud apāyo 'nu ghāsam || kavi yogeśvara vākye [BhP 11.2.42]	tuzwiH puzwiH kzuD  a pAyaH anu GAsam || kavi  yoga ISvara  vAkye [Bhj 11.2.42]
   evaṃ tat tvam asi [ChU 6.8.7] ity ādi śāstram api tat prema param eva	evam tat tvam asi [ChU 6.8.7] iti  Adi SAstram api tat  prema  param eva
   jñeyam |	jQeyam |
   tvam evāmuka itivat | kiṃ ca loka vyavahāro'pi tat para eva dṛśyate |	tvam eva amukaH iti vat | kim ca loka  vyavahAraH api tat paraH eva dRSyate |
   sarve hi	sarve hi
   prāṇinaḥ prīti tātparyakā eva | tad artham ātma vyayāder api darśanāt |	prANinaH prIti tAt paryakAH eva | tad  arTam Atma  vyaya AdeH api darSanAt |
   kintu yogya viṣayam alabdhvā tais tatra tava sā parivarjyate | ataḥ	kintu yogya  vizayam alabDvA tEH tatra tava sA parivarjyate | atas 
   sarvair eva	sarvEH eva
   yoga tad viṣaye'nveṣṭum iṣṭe sati śrī bhagavaty eva tasyāḥ paryavasānaṃ	yoga  tad  vizaye anvezwum izwe sati SrI  BagavatI eva tasyAH paryavasAnam
   syād iti | tad evaṃ bhagavat prīter eva parama puruṣārthatve samarthite	syAt iti | tat evam Bagavat  prIteH eva parama puruza arTa tve samarTite
   sādhūktaṃ ôatha prīti sandarbho lekhyaö ity ādi |	sADu uktam ôaTa prIti sandarBaH leKyaö iti Adi |
   sa eṣa eva parama puruṣārthaḥ krama rītyā sarvopari darśayituṃ	saH ezaH eva parama  puruza arTaH krama  rItyA sarva upari darSayitum
   saṃdṛbhyate | tatrokta lakṣaṇasya mukti sāmānyasya śāstra prayojanatvam	saMdRByate | tatra ukta lakzaNasya mukti  sAmAnyasya SAstra  prayojana tvam
   āha   sarva vedāntety ādau kaivalyaika prayojanam iti [BhP 12.13.12] |	Aha  sarva vedAnta iti AdO kEvalya eka  prayojanam iti [Bhj 12.13.12] |
   kevalaḥ	kevalaH
   śuddhaḥ tasya bhāvaḥ kaivalyam | tad ekam eva prayojanaṃ parama 	SudDaH tasya BAvaH kEvalyam | tat ekam eva prayojanam parama 
   puruṣārthatvena pratipādyaṃ yasya tad idaṃ śrī bhāgavatam iti pūrva 	puruza arTa tvena pratipAdyam yasya tat idam SrI  BAgavatam iti pUrva 
   ślokasthenānvayaḥ | doṣa mūlaṃ hi jīvasya parama tattva jñānābhāva evety	Sloka sTena anvayaH | doza  mUlam hi jIvasya parama  tattva  jQAna aBAvaH eva iti 
   uktam   bhayaṃ dvitīyābhiniveśataḥ syād ity ādau [BhP 12.2.37], īśād	uktam  Bayam dvitIya aBiniveSataH syAt iti AdO [Bhj 12.2.37], ISAd
   apetasyety ādibhiḥ | atas taj jñānam eva śuddhatvam iti	apetasya iti AdiBiH | atas taj  jQAnam eva SudDa tvam iti
   kaivalya śabdasyātra	kEvalya  Sabdasya atra
   pūrvavat tad anubhava eva tāt paryam |	pUrvavat tad  anuBavaH eva tAt  paryam |
   athavā kaivalya śabdena paramasya svabhāva evocyate | yathā skānde  	aTavA kEvalya  Sabdena paramasya svaBAvaH eva ucyate | yaTA skAnde  
   brahmeśānādibhir devair yat prāptuṃ naiva śakyate |	brahma ISAna AdiBiH devEH yat prAptum na eva Sakyate |
   sa yat svabhāvaḥ kaivalyaṃ sa bhavān kevalo hare || iti |	sa yat svaBAvaH kEvalyam sa BavAn kevalaH hare || iti |
   kvacit svārthika tad dhitāntena kaivalya śabdenāpi parama ucyate | yathā	kvacid svArTika tad Dita antena kEvalya  Sabdena api paramaH ucyate | yaTA
   śrī 	SrI 
   dattātreya śikṣāyāṃ  	dattAtreya  SikzAyAm  
   parāvarāṇāṃ parama āste kaivalya saṃjñitaḥ |	parAvarANAm paramaH Aste kEvalya  saMjQitaH |
   kevalānubhavānanda sandoho nirupādhikaḥ || iti [BhP 11.9.18] |	kevala anuBava Ananda sandohaH nirupADikaH || iti [Bhj 11.9.18] |
   tathāpy ubhayathaiva tad anubhava eva tāt paryam | tat svabhāvam eva vā |	taTA api uBayaTA eva tad  anuBavaH eva tAt  paryam | tat  svaBAvam eva vA |
   tam evānubhāvayitum idaṃ śāstraṃ pravṛttam ity arthaḥ |	tam eva anuBAvayitum idam SAstram pravRttam iti arTaH |
   || 12.13 || śrī sūtaḥ || 1 ||	|| 12.13 || SrI  sUtaH || 1 ||
   tathā cānyatra  	taTA ca anyatra  
   etāvān eva manujair yoga naipuṇya buddhibhiḥ |	etAvAn eva manujEH yoga  nEpuNya  budDiBiH |
   svārthaḥ sarvātmanā jñeyo yat parātmaika darśanam || [BhP 6.16.63]	sva arTaH sarva AtmanA jQeyaH yat  para AtmA eka darSanam || [Bhj 6.16.63]
   ṭīkā ca   na cātaḥ paraḥ puruṣo'stītyāha etāvān iti | parasyātmana ekaṃ	wIkA ca  na ca atas paraH puruzaH asti iti Aha etAvAn iti | parasya AtmanaH ekam
   darśanam iti yat etāvān evety eṣā | paramātmanaḥ kevalasya darśanam iti	darSanam iti yat etAvAn eva iti ezA | paramAtmanaH kevalasya darSanam iti
   vā |	vA |
   || 6.16 || śrī śaṅkarṣaṇaś citreketum || 2 ||	|| 6.16 || SrI  SaFkarzaNaH citreketum || 2 ||
   saiṣā hi muktir utkrānta daśāyāṃ dvidhā bhavati sadya eva ca, krama rītyā	sA ezA hi muktiH utkrAnta  daSAyAm dviDA Bavati sadyas eva ca, krama  rItyA
   ca | tatra pūrvā | dvitīye sthiraṃ sukhaṃ cāsanam [BhP 2.2.15] ity ādi	ca | tatra pUrvA | dvitIye sTiram suKam ca Asanam [Bhj 2.2.15] iti Adi
   prakaraṇānte visṛjet paraṃ yata ity atra [BhP 2.2.21] | uttarā ca	prakaraNa ante visRjet param yatas iti atra [Bhj 2.2.21] | uttarA ca
   tad anantaraṃ	tad  anantaram
   yadi prayāsyan nṛpa pārameṣṭyam ity ādau [BhP 2.2.22] tenātmanātmānam	yadi prayAsyan nRpa pAramezwyam iti AdO [Bhj 2.2.22] tena AtmanA AtmAnam
   upaiti śāntam ity atra [BhP 2.2.31] | jīvad daśāyām api sā tu tad viśeṣaṣv	upEti SAntam iti atra [Bhj 2.2.31] | jIvad daSAyAm api sA tu tad  viSezazu 
   agrato darśanīyā | tatra brahma sākṣātkāra lakṣaṇāṃ jīvan muktim āha  	agratas darSanIyAH | tatra brahma sAkzAtkAra  lakzaNAm jIvan muktim Aha  
   yatreme sad asad rūpe pratiṣiddhe sva saṃvidā |	yatra ime sat  asat  rUpe pratizidDe sva  saMvidA |
   avidyayātmani kṛte iti tad brahma darśanam || [BhP 1.3.33]	avidyayA Atmani kRte iti tad  brahma darSanam || [Bhj 1.3.33]
   yatra yasmin darśane sthūla sūkṣma rūpe śarīre sva saṃvidā jīvātmanaḥ	yatra yasmin darSane sTUla  sUkzma  rUpe SarIre sva  saMvidA jIva AtmanaH
   svarūpa jñānena pratiṣiddhe bhavataḥ | kena prakāreṇa ? vastuta ātmani te	svarUpa  jQAnena pratizidDe BavataH | kena prakAreNa ? vastutas Atmani te
   na sta eva kintv avidyayaivātmani kṛte adhyaste iti etat prakāreṇety	na staH eva kintu avidyayA eva Atmani kRte aDyaste iti etat prakAreNa iti 
   arthaḥ |	arTaH |
   tad brahma darśanam iti yat tador anvayaḥ | brahmaṇo darśanaṃ	tat brahma darSanam iti yat tadoH anvayaH | brahmaNaH darSanam
   sākṣātkāraḥ | yatra sva saṃvidety uktyā jīva svarūpa jñānam api	sAkzAtkAraH | yatra sva  saMvidA iti uktyA jIva  svarUpa  jQAnam api
   tad āśrayam	tad  ASrayam
   eva bhavati iti | tathā kevala sva saṃvidā te niṣiddhe na bhavata iti ca	eva Bavati iti | taTA kevala  sva  saMvidA te nizidDe na BavataH iti ca
   jñāpitam | tataś ca jīvata evāvidyā kalpita māyā kārya sambandha 	jQApitam | tatas ca jIvataH eva avidyA kalpita  mAyA  kArya  sambanDa 
   mithyātva jñāpaka jīva svarūpa sākṣātkāreṇa tādātmyāpanna brahma 	miTyA tva  jQApaka jIva  svarUpa sAkzAtkAreNa tAdAtmya Apanna  brahma 
   sākṣātkāro jīvan mukti viśeṣa ity arthaḥ ||	sAkzAtkAraH jIvan mukti  viSezaH iti arTaH ||
   ||1.3|| śrī sūtaḥ || 3 ||	||1.3|| SrI  sUtaH || 3 ||
   īdṛśam eva tan mukti lakṣaṇaṃ śrī kāpileye muktāśrayam (BhP 3.28.35 38)	IdRSam eva tan  mukti lakzaNam SrI kApileye mukta ASrayam (Bhj 3.28.35 38)
   ity ādi catuṣṭaye darśitam | tatra hi pratinivṛtta guṇa pravāhaḥ san	iti Adi catuzwaye darSitam | tatra hi pratinivRtta  guNa  pravAhaH san
   ātmānam	AtmAnam
   parmātmānam īkṣata iti muktāśrayam ity ādau sva svarūpa bhūte mahimni	parma AtmAnam Ikzate iti mukta ASrayam iti AdO sva  svarUpa BUte mahimni
   avasthito niṣṭhāṃ prāptaḥ sann upalabdha parātma kāṣṭha iti so'py etayety	avasTitaH nizWAm prAptaH san upalabDa   para Atma kAzWaH iti saH api etayA iti 
   ādau svarūpaṃ jīva brahmaṇo yāthātmyaa madhyagamad iti dehaṃ cety	AdO svarUpam jIva brahmaNaH yATAtmyaa  maDyagamat iti deham ca iti 
   ādau | evaṃ pratibuddha vastur iti deho'pīty ādau ceti | tasmād asya	AdO | evam pratibudDa vastuH iti dehaH api iti AdO ca iti | tasmAt asya
   prārabdha karma mātrāṇām anabhiniveśenaiva bhogaḥ | evam evoktaṃ tatra	prArabDa  karma  mAtrANAm anaBiniveSena eva BogaH | evam eva uktam tatra
   ko mohaḥ kaḥ śoka ekatvam anupaśyata iti (Īśopaniṣad 7) |	kaH mohaH kaH SokaH eka tvam anupaSyate iti (ĪSA upanizad 7) |
