   Laghubhāgavatāmṛta	LaGu-BAgavatA-amRta
   puruṣākhyā guṇātmano līlātmānaś ca te tridhā // Lbh_1,2.4 //	puruza-AKyAH guNa-AtmanaH lIlA-AtmAnaH ca te triDA // LB_1,2.4 //
   prāyaḥ svāṃśās tathāveśā avatārā bhavanty amī |	prAyas sva-aMSAH taTA-AveSAH avatArAH Bavanti amI |
   atra yaḥ syāt svayaṃrūpaḥ so'gre vyaktībhaviṣyati // Lbh_1,2.5 //	atra yaH syAt svayaMrUpaH saH-agre vyaktIBavizyati // LB_1,2.5 //
   tatra puruṣa-lakṣaṇaṃ, yathā śrī-viṣṇu-purāṇe (6.8.61)	tatra puruza--lakzaNan, yaTA SrI--vizNu-purANe (6.8.61)
   tasyaiva yo'nuguṇa-bhug bahudhaika eva	tasya-eva yaH-anuguNa-Buj bahuDA-ekaH eva
   śuddho'py aśuddha iva mūrti-vibhāga-bhedaiḥ |	SudDaH-api aSudDaH iva mUrti-viBAga--BedEH |
   jñānānvitaḥ sakala-sattva-vibhūti-kartā	jQAna-anvitaH sakala--sattva--viBUti--kartA
   tasmai nato'smi puruṣāya sadāvyayāya ||	tasmE nataH-asmi puruzAya sadA-avyayAya ||
   iti |	iti |
   tasyaivānupūrvoktāt parameśvarāt samanantaram iti svāmī // Lbh_1,2.6 //	tasya-eva-anupUrva-uktAt parameSvarAt samanantaram iti svAmI // LB_1,2.6 //
   tatra kārikā -	tatra kArikA -
   parameśāṃśa-rūpo yaḥ pradhāna-guṇa-bhāg iva |	parameSa-aMSa--rUpaH yaH praDAna--guNa--BAj iva |
   tad-īkṣādi-kṛtir nānāvatāraḥ puruṣaḥ smṛtaḥ // Lbh_1,2.7 //	tad--IkzA-Adi-kRtiH nAnA-avatAraH puruzaH smRtaH // LB_1,2.7 //
   asyāvatāratvaṃ ca śrī-bhāgavate dvitīya-skandhe -	asya-avatAra-tvam ca SrI--BAgavate dvitIya--skanDe -
   ādyo'vatāraḥ puruṣaḥ parasya // Lbh_1,2.8 //	AdyaH-avatAraH puruzaH parasya // LB_1,2.8 //
   iti (BhP 2.6.40)	iti (Bhj 2.6.40)
   tasya ca bhedāḥ, yathā sātvata-tantre -	tasya ca BedAH, yaTA sAtvata-tantre -
   viṣṇos tu trīṇi rūpāṇi puruṣākhyāny atho viduḥ |	vizNoH tu trINi rUpANi puruza-AKyAni aTo viduH |
   ekaṃ tu mahataḥ sraṣṭṛ dvitīyaṃ tantu-saṃsthitam |	ekam tu mahataH srazwR dvitIyam tantu--saMsTitam |
   tṛtīyaṃ sarva-bhūtasthaṃ tāni jñātvā vimucyate ||	tRtIyam sarva-BUta-sTam tAni jQAtvA vimucyate ||
   iti // Lbh_1,2.9 //	iti // LB_1,2.9 //
   tatra prathamaṃ, yathaikādaśe [BhP 11.4.3] -	tatra praTaman, yaTA-ekAdaSe [Bhj 11.4.3] -
   bhūtair yadā pañcabhir ātma-sṛṣṭaiḥ	BUtEH yadA paQcaBiH Atma--sRzwEH
   puraṃ virājaṃ viracayya tasmin |	puram virAjam viracayya tasmin |
   svāṃśena viṣṭaḥ puruṣābhidhānam	sva-aMSena vizwaH puruza-aBiDAnam
   avāpa nārāyaṇa ādidevaḥ // Lbh_1,2.10 //	avApa nArAyaNaH AdidevaH // LB_1,2.10 //
   brahma-saṃhitāyāṃ [5.10-13] ca -	brahma-saMhitAyAm [5.10-13] ca -
   tasminn āvirabhūl liṅge mahā-viṣṇur jagat-patiḥ ||	tasmin AviraBUt liFge mahA--vizNuH jagat-patiH ||
   sahasra-śīrṣā puruṣa ity ārabhya	sahasra-SIrzA puruzaH iti AraBya
   nārāyaṇaḥ sa bhagavān āpas tasmāt sanātanāt |	nArAyaNaH sa BagavAn ApaH tasmAt sanAtanAt |
   āvirāsan kāraṇārṇonidhiṃ saṅkarṣaṇātmakaḥ |	AvirAsan kAraNa-arNaH-niDim saFkarzaNa-AtmakaH |
   yoga-nidrāṃ gatas tasmin sahasrāṃśaḥ svayaṃ mahān ||	yoga-nidrAm gataH tasmin sahasra-aMSaH svayam mahAn ||
   tad-roma-bila-jāleṣu bījaṃ saṅkarṣaṇasya ca |	tad--roma--bila--jAlezu bIjam saFkarzaNasya ca |
   haimāny aṇḍāni jātāni mahā-bhūtāvṛtāni tu || īty etad antam // Lbh_1,2.11	hEmAni aNxAni jAtAni mahA--BUta-AvRtAni tu || Iti etat antam // LB_1,2.11
   liṅgam atra svayaṃ-rūpasyāṅga-bheda udīritaḥ // Lbh_1,2.12 //	liFgam atra svayaM-rUpasya-aFga-BedaH udIritaH // LB_1,2.12 //
   dvitīyaṃ, yathā tatraiva [BrS 5.14] tad-anantaraṃ -	dvitIyan, yaTA tatra-eva [BrH 5.14] tad--anantaram -
   pratyaṇḍam evam ekāṃśād viśati svayam // Lbh_1,2.13 //	pratyaNxam evam eka-aMSAt viSati svayam // LB_1,2.13 //
   iti |	iti |
   garbhodaka-śayaḥ padmanābho'sāv aniruddhakaḥ |	garBa-udaka--SayaH padmanABaH-asO anirudDakaH |
   iti nārāyaṇopākhyāna uktaṃ mokṣa-dharmake |	iti nArAyaNa-upAKyAnaH uktam mokza-Darmake |
   so'yaṃ hiraṇyagarbhasya pradyumnatve niyāmakaḥ // Lbh_1,2.14 //	saH-ayam hiraNyagarBasya pradyumna-tve niyAmakaH // LB_1,2.14 //
   atha yat tu tṛtīyaṃ syād rūpaṃ tac cāpy adṛśyata |	aTa yat tu tRtIyam syAt rUpam tat ca-api adRSyate |
   kecit svadehāntar iti dvitīya-skandha-padyataḥ // Lbh_1,2.15 //	kecid sva-deha-antar iti dvitIya--skanDa--padyataH // LB_1,2.15 //
   guṇāvatārās tatrātha kathyante puruṣād iha |	guNa-avatArAH tatra-aTa kaTyante puruzAt iha |
   viṣṇur brahmā ca rudraś ca sthiti-sargādi-karmaṇe // Lbh_1,2.16 //	vizNuH brahmA ca rudraH ca sTiti-sarga-Adi-karmaNe // LB_1,2.16 //
   yathā prathame (1.2.23) -	yaTA praTame (1.2.23) -
   sattvaṃ rajas tama iti prakṛter guṇās tair	sattvam rajaH tamaH iti prakRteH guNAH tEH-
   yuktaḥ parama-puruṣa eka ihāsya dhatte |	yuktaH parama--puruzaH ekaH iha-asya Datte |
   sthity-ādaye hari-viriñci-hareti saṃjñāḥ	sTiti--Adaye hari-viriQci--harA-iti saMjQAH
   śreyāṃsi tatra khalu sattva-tanor nṝṇāṃ syuḥ ||	SreyAMsi tatra Kalu sattva--tanoH nLNAm syuH ||
   iti // Lbh_1,2.17 //	iti // LB_1,2.17 //
   atra kārikā --	atra kArikA --
   yogo niyāmakatayā guṇaiḥ sambandha ucyate |	yogaH niyAmaka-tayA guNEH sambanDaH ucyate |
   ataḥ sa tair na yujyate tatra svāṃśaḥ parasya yaḥ // Lbh_1,2.18 //	atas sa tEH na yujyate tatra sva-aMSaH parasya yaH // LB_1,2.18 //
   tatra brahmā --	tatra brahmA --
   hiraṇyagarbhaḥ sūkṣmo'tra sthūlo vairāja-saṃjñakaḥ |	hiraNyagarBaH sUkzmaH-atra sTUlaH vErAja--saMjQakaH |
   bhogāya sṛṣṭaye cābhūt padmabhūr iti sa dvidhā // Lbh_1,2.19 //	BogAya sRzwaye ca-aBUt padmaBUH iti sa dviDA // LB_1,2.19 //
   vairāja eva prāyaḥ syāt sargādy-arthaṃ caturmukhaḥ |	vErAjaH eva prAyas syAt sarga-Adi--arTam caturmuKaH |
   kadācid bhagavān viṣṇur brahmā san sṛjati svayam // Lbh_1,2.20 //	kadAcid BagavAn vizNuH brahmA san sRjati svayam // LB_1,2.20 //
   tathā ca pādme -	taTA ca pAdme -
   bhavet kvacin mahākalpe brahmā jīvo'py upāsanaiḥ |	Bavet kvacid mahAkalpe brahmA jIvaH-api upAsanEH |
   kvacid atra mahāviṣṇur brahmatvaṃ pratipadyate // Lbh_1,2.21 //	kvacid atra mahA-vizNuH brahma-tvam pratipadyate // LB_1,2.21 //
   iti ||	iti ||
   viṣṇur yatra mahā-kalpe sraṣṭṛtvaṃ ca prapadyate |	vizNuH yatra mahA-kalpe srazwR-tvam ca prapadyate |
   tatra bhuṅkte taṃ praviśya vairājaḥ saukhya-sampadam |	tatra BuFkte tam praviSya vErAjaH sOKya--sampadam |
   ato jīvatvam aiśyaṃ ca brahmaṇaḥ kāla-bhedataḥ // Lbh_1,2.22 //	atas jIva-tvam ESyam ca brahmaNaH kAla-BedataH // LB_1,2.22 //
   īśatvāpekṣayā tasya śāstre proktāvatāratā |	ISa-tva-apekzayA tasya SAstre proktA-avatAra-tA |
   samaṣṭitvena bhagavat-sannikṛṣṭatayocyate |	samazwi-tvena Bagavat--sannikRzwa-tayA-ucyate |
   asyāvatāratā kaiścid āveśatvena kaiścana // Lbh_1,2.23 //	asya-avatAra-tA kEScid AveSa-tvena kEScanaH // LB_1,2.23 //
   tathā brahma-saṃhitāyāṃ (5.49)	taTA brahma-saMhitAyAm (5.49)
   bhāsvān yathāśma-śakaleṣu nijeṣu tejaḥ	BAsvAn yaTA-aSma--Sakalezu nijezu tejaH
   svīyam kiyat prakaṭayaty api tadvad atra |	svIyam kiyat prakawayati api tadvat atra |
   brahmā ya eṣa jagad-aṇḍa-vidhāna-kartā	brahmA yaH eza jagat--aNxa--viDAna-kartA
   govindam ādi-puruṣaṃ tam ahaṃ bhajāmi // Lbh_1,2.24 //	govindam Adi-puruzam tam aham BajAmi // LB_1,2.24 //
   iti |	iti |
   garbhodaśāyino'syābhūt janma nābhisaroruhāt	garBodaSAyinaH-asya-aBUt janma nABi-saroruhAt
   kadācit śrūyate nīrāt tejovātādikād api // Lbh_1,2.25 //	kadAcid SrUyate nIrAt tejaH-vAta-AdikAt api // LB_1,2.25 //
   rudra ekādaśa-vyūhas tathāṣṭatanur apy asau |	rudraH ekAdaSa-vyUhaH taTA-azwa-tanuH api asO |
   prāyaḥ pañcānanas tryakṣo daśa-bāhur udīryate // Lbh_1,2.26 //	prAyas paQcAnanaH tryakzaH daSa-bAhuH udIryate // LB_1,2.26 //
   kvacij jīva-viśeṣatvaṃ harasyoktaṃ vidher iva |	kvacid jIva--viSeza-tvam harasya-uktam viDeH iva |
   tat tu śeṣavad evāstāṃ tad-aṃśatvena kīrtanāt // Lbh_1,2.27 //	tat tu Sezavat eva-AstAm tad--aMSa-tvena kIrtanAt // LB_1,2.27 //
   haraḥ puruṣa-dhāmatvān nirguṇaḥ prāya eva saḥ |	haraH puruza--DAma-tvAt nirguNaH prAyas eva saH |
   vikāravān iha tamo-yogāt sarvaiḥ pratīyate ||	vikAravAn iha tamaH--yogAt sarvEH pratIyate ||
   yathā śrī-daśame (10.88.3)	yaTA SrI-daSame (10.88.3)
   śivaḥ śakti-yutaḥ śaśvat triliṅgo guṇa-saṃvṛtaḥ // Lbh_1,2.28 //	SivaH Sakti--yutaH SaSvat tri-liFgaH guNa--saMvRtaH // LB_1,2.28 //
   iti |	iti |
   yathā brahma-saṃhitāyāṃ (5.45) -	yaTA brahma-saMhitAyAm (5.45) -
   kṣīraṃ yathā dadhi vikāra-viśeṣa-yogāt	kzIram yaTA daDi vikAra--viSeza--yogAt-
   sañjāyate na hi tataḥ pṛthag asti hetoḥ |	san-jAyate na hi tatas pRTak asti hetoH |
   yaḥ śambhutām api tathā samupaiti kāryād	yaH SamBu-tAm api taTA samupEti kAryAt-
   govindam ādi-puruṣaṃ tam ahaṃ bhajāmi ||	govindam Adi-puruzam tam aham BajAmi ||
   iti // Lbh_1,2.29 //	iti // LB_1,2.29 //
   vidher lalāṭāj janmāsya kadācit kamalāpateḥ |	viDeH lalAwAt janma-asya kadAcid kamalA-pateH |
   kālāgni-rudraḥ kalpānte bhavet saṅkarṣaṇād api // Lbh_1,2.30 //	kAlAgni-rudraH kalpa-ante Bavet saFkarzaNAt api // LB_1,2.30 //
   sadā-śivākhyā tan-mūrtis tamogandha-vivarjitā |	sadA-SivA-AKyA tan-mUrtiH tamaH-ganDa--vivarjitA |
   sarvakāraṇa-bhūtāsāv aṅga-bhūtā svayaṃ prabhoḥ |	sarva-kAraNa--BUta-asO aFga-BUtA svayam praBoH |
   vāyavyādiṣu saiveyaṃ śiva-loke pradarśitā // Lbh_1,2.31 //	vAyavI-Adizu sA-eva-iyam Siva-loke pradarSitAH // LB_1,2.31 //
   tathā ca brahma-saṃhitāyām ādi-śiva-kathane (5.8) -	taTA ca brahma-saMhitAyAm Adi-Siva--kaTane (5.8) -
   niyatiḥ sā ramā devi tat-priyā tad-vaśaṃ tadā |	niyatiH sA ramA devi tat-priyA tat--vaSam tadA |
   tal-liṅgaṃ bhagavān śambhur jyoti-rūpaḥ sanātanaḥ |	tal-liFgam BagavAn SamBuH jyoti--rUpaH sanAtanaH |
   yā yoniḥ sāparā śaktiḥ ity ādi // Lbh_1,2.32 //	yA yoniH sA-aparA SaktiH iti Adi // LB_1,2.32 //
   śrī-viṣṇuḥ, yathā śrī-tṛtīye (3.8.16)	SrI--vizNuH, yaTA SrI-tRtIye (3.8.16)
   tal loka-padmaṃ sa u eva viṣṇuḥ	tat loka--padmam saH u eva vizNuH
   prāvīviśat sarva-guṇāvabhāsam |	prAvIviSat sarva--guNa-avaBAsam |
   tasmin svayaṃ vedamayo vidhātā	tasmin svayam veda-mayaH viDAtA
   svayambhuvaṃ yaṃ sma vadanti so 'bhūt ||	svayamBuvam yam sma vadanti saH aBUt ||
   iti // Lbh_1,2.33 //	iti // LB_1,2.33 //
   yo viṣṇuḥ paṭhyate so'sau kṣīrāmbudhiśayo mataḥ |	yaH vizNuH paWyate saH-asO kzIra-ambuDi-SayaH mataH |
   garbhodaśāyinas tasya vilāsatvān munśvaraiḥ |	garBoda-SAyinaH tasya vilAsa-tvAt munSvarEH |
   nārāyaṇo virāḍ antaryāmī cāyaṃ nigadyate // Lbh_1,2.34 //	nArAyaNaH virAj antaryAmI ca-ayam nigadyate // LB_1,2.34 //
   viṣṇu-dharmottarādy-uktā yāḥ pūryo'jāṇḍa-madhyataḥ |	vizNu--Darma-uttarAt-i--uktAH yAH pUryaH-aja-aNxa--maDyatas |
   santi viṣṇu-prakāśānāṃ tāḥ kathyante samāsataḥ // Lbh_1,2.35 //	santi vizNu--prakASAnAm tAH kaTyante samAsatas // LB_1,2.35 //
   yathā -	yaTA -
   rudropariṣṭād aparaḥ pañcāyuta-pramāṇataḥ |	rudra-uparizwAt aparaH paQca-ayuta--pramANataH |
   agamyaḥ sarva-lokānāṃ viṣṇu-lokaḥ prakīrtitaḥ // Lbh_1,2.36 //	agamyaH sarva--lokAnAm vizNu--lokaH prakIrtitaH // LB_1,2.36 //
   tasyopariṣṭād brahmāṇḍaḥ kāñcanoddīpti-saṃyutaḥ |	tasya-uparizwAt brahmANxaH kAQcana-uddIpti--saMyutaH |
   meros tu pūrva-dig-bhāge madhye tu lavaṇodadheḥ |	meroH tu pUrva-diS--BAge maDye tu lavaNodaDeH |
   viṣṇuloko mahān proktaḥ salilāntara-saṃsthitaḥ // Lbh_1,2.37 //	vizNu-lokaH mahAn proktaH salila-antara--saMsTitaH // LB_1,2.37 //
   tatra svapiti gharmāmbhe devadevo janārdanaḥ |	tatra svapiti Garma-amBe devadevaH janArdanaH |
   lakṣmī-sahāyaḥ satataṃ śeṣa-paryaṅkam āsthitaḥ // Lbh_1,2.38 //	lakzmI--sahAyaH satatam Seza--paryaFkam AsTitaH // LB_1,2.38 //
   meroś ca pūrva-dig-bhāge madhye kṣīrārṇavasya ca |	meroH ca pUrva-diS--BAge maDye kzIrArNavasya ca |
   kṣīrāmbu-madhyagā śubhrā devasyānyā tathā purī // Lbh_1,2.39 //	kzIra-ambu--maDya-gA SuBrA devasya-anyA taTA purI // LB_1,2.39 //
   lakṣmī-sahāyas tatrāste śeṣāsana-gataḥ prabhuḥ |	lakzmI--sahAyaH tatra-Aste Seza-Asana--gataH praBuH |
   tatrāpi caturo māsān suptas tiṣṭhati vārṣikān // Lbh_1,2.40 //	tatra-api caturaH mAsAn suptaH tizWati vArzikAn // LB_1,2.40 //
   tasminn avāci dig-bhāge madhye kṣīrārṇavasya tu |	tasmin avAci dig-BAge maDye kzIrArNavasya tu |
   yojanānāṃ sahasrāṇi maṇḍalaḥ pañca-viṃśatiḥ |	yojanAnAm sahasrANi maNxalaH paQca-viMSatiH |
   śvetadvīpatayā khyāto dvīpaḥ parama-śobhanaḥ // Lbh_1,2.41 //	SvetadvIpa-tayA KyAtaH dvIpaH parama---SoBanaH // LB_1,2.41 //
   narāḥ sūrya-prabhās tatra śītāṃśu-sama-darśanāḥ |	narAH sUrya-praBAH tatra SItAMSu--sama-darSanAH |
   tejasā durnirīkṣyāś ca devānām api yādava // Lbh_1,2.42 //	tejasA durnirIkzyAH ca devAnAm api yAdava // LB_1,2.42 //
   brahmāṇḍe ca -	brahmANxe ca -
   śveto nāma mahān asti dvīpaḥ kṣīrābdhi-veṣṭitaḥ |	SvetaH nAma mahAn asti dvIpaH kzIrAbDi--vezwitaH |
   lakṣa-yojana-vistāraḥ suramyaḥ sarva-kāñcanaḥ // Lbh_1,2.43 //	lakza--yojana--vistAraH su-ramyaH sarva-kAQcanaH // LB_1,2.43 //
   kundendu-kumuda-prakhyair lola-kallola-rāśibhiḥ |	kunda-indu--kumuda--praKyEH lola--kallola-rASiBiH |
   dhautām ala-śilopetaḥ samantāt kṣīra-vāridheḥ // Lbh_1,2.44 //	DOtAm ala-SilA-upetaH samantAt kzIra-vAriDeH // LB_1,2.44 //
   iti |	iti |
   kiṃ ca viṣṇu-purāṇādau mokṣa-dharme ca kīrtitam |	kim ca vizNu--purANa-AdO mokza-Darme ca kIrtitam |
   kṣīrābdher uttare tīre śveta-dvīpo bhaved iti // Lbh_1,2.45 //	kzIrAbDeH uttare tIre Sveta-dvIpaH Bavet iti // LB_1,2.45 //
