   dvitīyo 'dhyāyaḥ /	dvitIyaH aDyAyaH /
   nyāyābhāsopabṛṃhitatvaṃ, prativedāntaṃ ca sṛṣṭyādiprakriyāyā	nyAya aBAsa upabRMhita tvaM, prativeda antam ca sRzwi Adi prakriyAyAH 
   avigītatvamisyarthajātasya pratipādanāya dvitīyo 'dhyāya ārabhyate /	avigIta tvam isi arTa jAtasya pratipAdanAya dvitIyaH aDyAyaH AraByate /
   tatra prathamaṃ tāvatsmṛtivirodhamupanyasya pariharati 	tatra praTamam tAvat smRti viroDam upanyasya pariharati 
   smṛtyanavakāśadoṣaprasaṅga iti cen nānyasmṛtyanavakāśadoṣaprasaṅgāt |	smRti anavakASa doza prasaFgaH iti ced na anya smRti anavakASa doza prasaFgAt |
   BBs_2,1.1 |	BBH _2,1.1 |
   yaduktaṃ brahmaiva sarvajñaṃ jagataḥ kāraṇamiti, tadayuktam /	yat uktam brahma eva sarvajQam jagataH kAraNam iti, tat ayuktam /
   kutaḥ smṛtyanavakāśadoṣaprasaṅgāt /	kutas smRti anavakASa doza prasaFgAt /
   smṛtiśca tantrākhyā paramarṣipraṇītā śiṣṭaparigṛhītā anyāśca	smRtiH ca tantra AKyA parama Rzi praNItA Sizwa parigRhItAH anyAH ca
   tadanusīriṇyaḥ smṛtayaḥ, evaṃ satyanavākāśāḥ prasajyeran /	tad anusIriNyaH smRtayaH, evam satya nava AkASAH prasajyeran /
   tāsu hyacetanaṃ pradhānaṃ svatantraṃ jagataḥ kāraṇamupanibadhyate /	tAsu hi acetanam praDAnam svatantram jagataH kAraNam upanibaDyate /
   manvādisamṛtayastāvaccodanālakṣaṇenāgnihotrādinā	manu Adi samRtayaH tAvat codanA lakzaNena agnihotra AdinA
   dharmajātenāpekṣitamarthaṃ samarpayantyaḥsāvakāśā bhavanti /	Darma jAtena apekzitam arTam samarpayanti aHsa avakASAH Bavanti /
   asya varṇasyāsminkāle 'nena vidhānaṃnopanayanaṃ, īdṛśaścācāraḥ, itthaṃ	asya varNasya asmin kAle anena viDAnaMna upanayanan, IdRSaH ca AcAraH, itTam
   vedādhyayanaṃ, itthaṃ sahadharmacāriṇīsaṃyoga iti /	veda aDyayanan, itTam saha Darma cAriNI saMyogaH iti /
   tathā puruṣārthāśca varṇāśramadharmānnānāvidhānvidadhati /	taTA puruza arTAH ca varNa ASrama DarmAn nAnAviDAn vidaDati /
   naivaṃ kapilādismṛtīnāmanuṣṭheye viṣaye 'vakāśo 'sti /	na evam kapila Adi smRtInAm anuzWeye vizaye avakASaH asti /
   mokṣasādhanameva hi samyagdarśanamadhikṛtya tāḥ praṇītāḥ /	mokza sADanam eva hi samyak darSanam aDikRtya tAH praNItAH /
   yadi tatrāpyanavakāśāḥ syurānarthakyamevāsāṃ prasajyeta /	yadi tatra api anavakASAH syuH AnarTakyam eva AsAm prasajyeta /
   tasmāttadavirodhena vedāntā vyākhyātavyāḥ /	tasmAt tat aviroDena vedAntAH vyAKyAtavyAH /
   kathaṃ punarīkṣatyādibhyo hetubhyo brahmaiva sarvajñaṃ jagataḥ	kaTam punar Ikzati AdiByaH hetuByaH brahma eva sarvajQam jagataH
   kāraṇamityavadhāritaḥ śrutyarthaḥ smṛtyanavakāśadoṣaprasaṅgena	kAraNam iti avaDAritaH Sruti arTaH smRti anavakASa doza prasaFgena
   punarākṣipyate /	punar Akzipyate /
   bhavadeyamanākṣepaḥ svatantraprajñānām /	Bava deyam anAkzepaH svatantra prajQAnAm /
   paratantraprajñāstu prāyeṇa janāḥ svātantryeṇa	paratantra prajQAH tu prAyeNa janAH svAtantryeNa
   śrutyarthamavadhārayitumaśaknuvantaḥ prakhyātapraṇetṛkāsu	Sruti arTam avaDArayitum aSaknuvantaH praKyAta praNetRkAsu
   smṛtiṣvavalamberan /	smRtizu avalamberan /
   tadbalena ca śrutyarthaṃ pratipitseran /	tad balena ca Sruti arTam pratipitseran /
   asmatkṛte ca vyākhyāne na viśvasyurbahumānātsmṛtīnāṃ praṇetṛṣu /	asmad kRte ca vyAKyAne na viSvasyuH bahu mAnAt smRtInAm praNetRzu /
   kapilaprabhṛtīnāṃ cārṣaṃ jñānamapratihataṃ smaryate /	kapila praBRtInAm ca Arzam jQAnam apratihatam smaryate /
   śrutiśca bhavati  'ṛṣiṃ prasūtaṃ kapilaṃ yastamagre jñānairbibharti	SrutiH ca Bavati aRzim prasUtam kapilam yaH tam agre jQAnEH biBarti
   jāyamānaṃ ca paśyet' (śve. 5.2) iti /	jAyamAnam ca paSyet a (Sve. 5.2) iti /
   tasmānnaiṣāṃ matamayathārthaṃ śakyaṃ saṃbhāvayitum /	tasmAt na ezAm matam ayaTArTam Sakyam saMBAvayitum /
   tarkāvaṣṭambhena caiter'thaṃ pratiṣṭhāpayanti /	tarka avazwamBena ca eter aTam pratizWApayanti /
   tasmādapi smṛtibalena vedāntā vyākhyeyā iti punarākṣepaḥ /	tasmAt api smRti balena vedAntAH vyAKyeyAH iti punar AkzepaH /
   tasya samādhiḥ nānyasmṛtyanavakāśadoṣaprasaṅgāditi /	tasya samADiH na anya smRti anavakASa doza prasaFgAt iti /
   yadi smṛtyanavakāśadoṣaprasaṅgeneśvarakāraṇavāda ākṣipyeta, evamapyanyā	yadi smRti anavakASa doza prasaFgena ISvara kAraNa vAdaH Akzipya ita, evam api anyA
   īśvarakāraṇavādinyaḥ smṛtayo 'navakāśāḥ prasajyeran /	ISvara kAraNa vAdinyaH smRtayaH anavakASAH prasajyeran /
   tā udāhariṣyāmaḥ   'yattatsūkṣmamavijñeyam' iti paraṃ brahma prakṛtya 'sa	tAH udAharizyAmaH  ayat tat sUkzmam avijQeyam a iti param brahma prakRtya asa
   hyantarātmā bhūtānāṃ kṣetrajñaśceti kathyate' iti coktvā	hi antarAtmA BUtAnAm kzetrajQaH ca iti kaTyate a iti ca uktvA
   'tasmādavyaktamutpannaṃ triguṇaṃ dvijasattama' ityāha /	atasmAt avyaktam utpannam triguNam dvijasattamaH a iti Aha /
   tathānyatrāpi 'avyaktaṃ puruṣe brahmannirguṇe saṃpralīyate' ityāha /	taTA anyatra api aavyaktam puruze brahman nirguNe saMpralIyate a iti Aha /
   'ataśca saṃkṣepamimaṃ śṛṇudhvaṃ nārāyaṇaḥ sarvamidaṃ purāṇaḥ /	aatas ca saMkzepam imam SRNuDvam nArAyaNaH sarvam idam purANaH /
   sa sargakāle ca karoti sarvaṃ saṃhārakāle ca tadatti bhūyaḥ' iti purāṇe /	sa sarga kAle ca karoti sarvam saMhAra kAle ca tat atti BUyaH a iti purANe /
   bhagavadgītāsu ca  'ahaṃ kṛtsnasya jagataḥ prabhavaḥ pralayastathā'	BagavadgItAsu ca  aaham kRtsnasya jagataH praBavaH pralayaH taTA a
   (bha.gī. 7.6) iti /	(Ba.gI. 7.6) iti /
   paramātmānameva ca prakṛtyāpastamabaḥ paṭhati  'tasmātkāyāḥ prabhavanti	paramAtmAnam eva ca prakRti A apaH tamabaH paWati atasmAt kAyAH praBavanti
   sarve sa mūlaṃ śāśvatikaḥ sa nityaḥ (dha.sū. 1.8.23.2) iti /	sarve sa mUlam SASvatikaH sa nityaH (Da.sU. 1.8.23.2) iti /
   evamanekaśaḥ smṛtiśvapīśvaraḥ kāraṇatvenopādānatvena ca prakāśyate /	evam anekaSas smRti Svapi ISvaraH kAraNa tvena upAdAna tvena ca prakASyate /
   samṛtibalena pratyavatiṣṭamānasya smṛtibalenaivottaraṃ vakṣyāmītyato	sa mRti balena pratyavatizwamAnasya smRti balena eva uttaram vakzyAmi iti atas 
   'yamanyasmṛtyanavakāśadoṣopanyāsaḥ /	ayam anya smRti anavakASa doza upanyAsaH /
   darśitaṃ tu śrutīnāmīśvarakāraṇavādaṃ prati tātparyam /	darSitam tu SrutInAm ISvara kAraNa vAdam prati tAtparyam /
   vipratipattau ca smṛtīnāmavaśyakartavye 'nyataraparigrahe	vipratipattO ca smRtInAm avaSya kartavye anyatara parigrahe
   'nyataraparityāge ca śrutyanusāriṇyaḥ smṛtayaḥ pramāṇamanapekṣyā itarāḥ /	anyatara parityAge ca Sruti anusAriNyaH smRtayaH pramANam anapekzyAH itarAH /
   taduktaṃ pramāṇalakṣaṇe  'virodhe tvanapekṣaṃ syādasti hyanumānam'	tat uktam pramANa lakzaNe  aviroDe tu anapekzam syAt asti hi anumAnam a
   (jai.sū. 1.3.3) iti /	(jE. sU. 1.3.3) iti /
   nacātīndriyānarthañśrutimantareṇa kaścidupalabhata iti śakyaṃ	na ca atIndriya anarTan Srutim antareNa kaScid upalaBate iti Sakyam
   saṃbhāvayituṃ nimittābhāvāt /	saMBAvayitum nimitta aBAvAt /
   śakyaṃ kapilādīnāṃ siddhānāmapratihatajñānatvāditi cet /	Sakyam kapila AdInAm sidDAnAm apratihata jQAna tvAt iti ced /
   na /	na /
   siddherapi sāpekṣatvāt /	sidDeH api sa apekza tvAt /
   dharmānuṣṭhānāpekṣā hi siddhiḥ /	Darma anuzWAna apekzA hi sidDiH /
   sa ca dharmaścodanālakṣaṇaḥ /	sa ca DarmaH codanA lakzaNaH /
   tataśca pūrvasiddhāyāścodanāyā artho na	tatas ca pUrva sidDAyAH codanAyAH arTaH na
   paścimasiddhapuruṣavacanavaśenātiśaṅkituṃ śakyate /	paScima sidDa puruza vacana vaSena atiSaFkitum Sakyate /
   siddhavyapāśrayakalpanāyāmapi bahutvātsiddhānāṃ pradraśitena prakāreṇa	sidDa vyapASraya kalpanAyAm api bahu tvAt sidDAnAm pradraSitena prakAreNa
   smṛtivipratipattau satyāṃ na śrutivyapāśrayādanyannirṇayakāraṇamasti /	smRti vipratipattO satyAm na Sruti vyapASrayAt anyat nirNaya kAraNam asti /
   paratantraprajñasyāpi nākasmātsmṛtiviśeṣaviṣayaḥ pakṣapāto yuktaḥ /	paratantra prajQasya api na akasmAt smRti viSeza vizayaH pakzapAtaH yuktaH /
   kasyacitkvacitpakṣapāte sati puruṣamativauśvarūpyeṇa	kasyacid kvacid pakza pAte sati puruzam ativOSvarUpyeNa
   tattvāvyavasthānaprasaṅgāt /	tattva avyavasTAna prasaFgAt /
   tasmāttasyāpi smṛtivipratipattyupanyāsena smṛtyanusārāviṣayavivecanena ca	tasmAt tasya api smRti vipratipatti upanyAsena smRti anusAra avizaya vivecanena ca
   sanmārge prajñā saṃgrahaṇīyā /	sat mArge prajQA saMgrahaNIyAH /
   yā tu śrutiḥ kapilasya jñānātiśayaṃ pradarśayantī pradarśitā na tayā	yA tu SrutiH kapilasya jQAna atiSayam pradarSayantI pradarSitA na tayA
   śrutiviruddhamapi kāpilaṃ mataṃ śraddhātuṃ śakyaṃ, kāpilamiti	Sruti virudDam api kApilam matam SradDAtum Sakyan, kApilam iti
   śrutisāmānyamātratvāt /	Sruti sAmAnya mAtra tvAt /
   anyasya ca kapilasya sagaraputrāṇāṃ pratapturvāsudevanāmnaḥ smaraṇāt /	anyasya ca kapilasya sagara putrANAm prataptuH vAsudeva nAmnaH smaraNAt /
   anyārthadarśanasya ca prāptirahitasyāsādhakatvāt /	anya arTa darSanasya ca prApti rahitasya asADaka tvAt /
   bhavati cānyā manormāhātmyaṃ prakhyāpayantī śrutiḥ   'yadvai kiñca	Bavati ca anyA manoH mAhAtmyam praKyApayantI SrutiH  ayat vE kiQca
   manuravadattadbheṣajam' (tai.saṃ 2.2.10.2) iti /	manuH avadat tat Bezajam a (tE.sam 2.2.10.2) iti /
   manunā ca 'sarvabhūteṣu cātmānaṃ sarvabhūtāni cātmani /	manunA ca asarva BUtezu ca AtmAnam sarva BUtAni ca Atmani /
   saṃpaśyannātmayājī vai svārājyamadhigacchati //	saMpaSyan= Atma yAjI vE svArAjyam aDigacCati //
   ' (12.11) iti sarvātmatvadarśanaṃ praśaṃsatā kāpilaṃ mataṃ nindyata iti	a (12.11) iti sarva Atma tva darSanam praSaMsatA kApilam matam nindyate iti
   gamyate /	gamyate /
   kapilo hi na sarvātmatvadarśanamanumanyate, ātmabhedābhyupagamāt /	kapilaH hi na sarva Atma tva darSanam anumanyate, Atma Beda aByupagamAt /
   mahābhārate 'pi ca 'bahavaḥ puruṣā brahmannutāho eka eva tu' iti vicārya	mahABArate api ca abahavaH puruzAH brahman= uta aho ekaH eva tu a iti vicArya
   'bahavaḥ puruṣā rājansāṃkhyayogavicāriṇām' iti parapakṣamupanyasya	abahavaH puruzAH rAjan sAMKya yoga vicAriNAm a iti para pakzam upanyasya
   tadvyudāsena  'bahūnāṃ puruṣāṇāṃ hi yathaikā yonirucyate /	tat vyudAsena abahUnAm puruzANAm hi yaTA ekA yoniH ucyate /
   tathā taṃ puruṣaṃ viśvamākhyāsyāmi guṇādhikam //	taTA tam puruzam viSvam AKyAsyAmi guNa aDikam //
   ' ityupakramya 'mamāntarātmā tava ca ye cānye dehasaṃsthitāḥ /	a iti upakramya amama antarAtmA tava ca ye ca anye deha saMsTitAH /
   sarveṣāṃ sākṣibhūto 'sau na grāhyaḥ kenacitkvacit //	sarvezAm sAkzi BUtaH asO na grAhyaH kenacid kvacid //
   viśvamūrdhā viśvabhujo visvapādākṣināsikaḥ /	viSvamUrDA viSvaBujaH visvapAda akzi nAsikaH /
   ekaścarati bhūteṣu svairacārī yathāsukham //	ekaH carati BUtezu svEra cArI yaTAsuKam //
   ' iti sarvātmataiva nirdhāritā /	a iti sarva Atma tA eva nirDAritAH /
   śrutiśca sarvātmatāyāṃ bhavati  'yasminsarvāṇi bhūtānyātmaivābhūdvijānataḥ	SrutiH ca sarva Atma tAyAm Bavati ayasmin sarvANi BUtAni AtmA eva aBUt vijAnataH
   tatra ko mohaḥ kaḥ śokaḥ ekatvamanupaśyataḥ' (ī. 7) ityevaṃvidhā /	tatra kaH mohaH kaH SokaH eka tvam anupaSyataH a (I. 7) iti evaMviDAH /
   ataśca siddhamātmabhedakalpanayāpi kapilasya tantraṃ vedaviruddhaṃ	atas ca sidDam Atma Beda kalpanayA api kapilasya tantram veda virudDam
   vedānusārimanuvacanaviruddhaṃ ca, na kevalaṃ	veda anusAri manu vacana virudDam ca, na kevalam
   svatantraprakṛtikalpanayaiveti /	svatantra prakRti kalpanayA eva iti /
   vedasya hi nirapekṣaṃ svārthe prāmāṇyaṃ raveriva rūpaviṣaye /	vedasya hi nirapekzam sva arTe prAmANyam raveH iva rUpa vizaye /
   puruṣavacasāṃ tu mūlāntarāpekṣaṃ vaktusmṛtivyavahitaṃ ceti viprakarṣaḥ /	puruza vacasAm tu mUla antara apekzam vaktu smRti vyavahitam ca iti viprakarzaH /
   tasmādvedaviruddhe viṣaye smṛtyanavakāśaprasaṅgo na doṣaḥ //1//	tasmAt veda virudDe vizaye smRti anavakASa prasaFgaH na dozaH //1//
   FN: 'dvitīye smṛtitarkābhyāmavirodho 'nyaduṣṭatā /	FN: advitIye smRti tarkAByAm aviroDaH anya duzwa tA /
   bhūtabhoktṛśruterliṅgaśruterapyaviruddhatā' iti saṃgrahaślokaḥ /	BUta BoktR SruteH liFga SruteH api avirudDa tA a iti saMgraha SlokaH /
   paramarṣiḥ kapilaḥ /	parama RziH kapilaH /
   anyā āsuripañcaśikhādipraṇītāḥ /	anyAH Asuri paQca SiKA Adi praNItAH /
   upacaritaṃ śrutyarthaṃ pratipadyerannityarthaḥ /	upacaritam Sruti arTam pratipadyeran= iti arTaH /
   sūkṣmatvamatīndriyatvam /	sUkzma tvam atIndriya tvam /
   avijñeyatvaṃ pramāṇāntarāvagāhyatvam /	avijQeya tvam pramANa antara avagAhya tvam /
   kāyā brahmādayaḥ /	kAyAH brahma AdayaH /
   śāśvatikaḥ kūṭasthaḥ /	SASvatikaH kUwasTaH /
   śrutivirodhe smṛtiprāmāṇyaṃ anapekṣaṃ heyam /	Sruti viroDe smRti prAmANyam anapekzam heyam /
   hi yato 'sati virodhe śrutyanumānaṃ bhavati /	hi yatas asati viroDe Sruti anumAnam Bavati /
   pratapturdāhakasya /	prataptuH dAhakasya /
   viśve mūrdhano 'syaiva sarvatra pratibimbitatvāt /	viSve mUrDanaH asya eva sarvatra pratibimbita tvAt /
   evaṃ viśvabhujādau yojyam /	evam viSva Buja AdO yojyam /
     'nāmarūpe vyākaravāṇi'iti śruternāmatanukṛdapi saṃjñāmūrtivyākartāpi	anAma rUpe vyAkaravANi aiti SruteH nAma tanukRt api saMjQA mUrti vyAkartA api
     liṅgaśarīropādhinā karteti aṃśa iti ca prathitaḥ prasiddho yastaṃ	liFga SarIra upADinA kartA iti aMSaH iti ca praTitaH prasidDaH yaH tam
     pratyagabhinnaṃ paramātmānaṃ mūlaprakṛtiniyantāraṃ bhaje ityarthaḥ /	pratyagaBinnam paramAtmAnam mUlaprakRti niyantAram Baje iti arTaH /
     smṛtiprasaṅgātpūrvottarādhyāyayorviṣayaviṣayibhāvasaṃgatiṃ vaktuṃ vṛttaṃ	smRti prasaFgAt pUrva uttara aDyAyayoH vizaya vizayi BAva saMgatim vaktum vRttam
     kīrtayati prathame 'dhyāya iti /	kIrtayati praTame aDyAyaH iti /
     janmādisūtramārabhya jagadutpattyādikāraṇaṃ brahmeti pratipāditaṃ,	janma Adi sUtram AraBya jagat utpatti Adi kAraNam brahma iti pratipAditaM,
     'śāstradṛṣṭyā tu'ityādisūtreṣu sa evādvitīyaḥ sarvātmetyuktaṃ,	aSAstra dRzwyA tu aitya Adi sUtrezu saH eva advitIyaH sarva AtmA iti uktaM,
     'ānumānikam'ityādinā kāraṇāntarasyāśrautatvaṃ darśitamityarthaḥ /	aAnumAnikam aitya AdinA kAraNa antarasya aSrOta tvam darSitam iti arTaH /
     evaṃ prathamādhyāyasyārthamanūdya tasmin viṣaye virodhaparihāraviṣayiṇaṃ	evam praTama aDyAyasya arTam anUdya tasmin vizaye viroDa parihAra vizayiNam
     dvitīyādhyāyasyārthaṃ pādaśaḥ saṃkṣipya kathayati idānīmiti /	dvitIya aDyAyasya arTam pAdaSas saMkzipya kaTayati  idAnIm iti /
     atra prathamapāde samanvayasya sāṃkhyādismṛtiyuktibhirvirodhaparihāraḥ	atra praTama pAde samanvayasya sAMKya Adi smRti yuktiBiH viroDa parihAraH
     kriyate /	kriyate /
     dvitīyapāde sāṃkhyādyāgamānāṃ bhrāntimūlatvamavirodhāya kathyate /	dvitIya pAde sAMKya Adi AgamAnAm BrAnti mUla tvam aviroDAya kaTyate /
     tṛtīyapāde prativedāntaṃ sṛṣṭiśrutīnāṃ jīvātmaśrutīnāṃ ca	tRtIya pAde prativeda antam sRzwi SrutInAm jIva Atma SrutInAm ca
     vyomādimahābhūtānāṃ janmalayakramādikathanenāvirodhaḥ pratipādyate /	vyoma Adi mahABUtAnAm janma laya krama Adi kaTanena aviroDaH pratipAdyate /
     caturthapāde liṅgaśarīraśrutīnāmavirodha ityarthaḥ /	caturTa pAde liFga SarIra SrutInAm aviroDaH iti arTaH /
     ayamevārthaḥ /	ayam eva arTaH /
     sukhabodhārthaṃ ślokena saṃgṛhītaḥ 'dvitīye smṛtitarkābhyāmavirodho	suKa boDa arTam Slokena saMgRhItaH  advitIye smRti tarkAByAm aviroDaH 
     'nyaduṣṭatā /	anyaduzwa tA /
     bhūtabhoktṛśruterliṅgaśruterapyaviruddhatā //	BUta BoktR SruteH liFga SruteH api avirudDa tA //
     'iti /	aiti /
     tatrājñāte viṣaye	tatra ajQAte vizaye
     virodhaśaṅkāsamādhyayogātsamanvayādhyāyānantaryamavirodhādhyāyasya	viroDa SaFkA samADya yogAt samanvayADyAya anantaryamaviroDa aDyAyasya
     yuktam /	yuktam /
     tatra prathamādhikaraṇatātparyamāha prathamamiti /	tatra praTama aDikaraNa tAtparyamAha  praTamam iti /
     śraute samanvaye virodhanirāsārthatvādasya pādasya	SrOte samanvaye viroDa nirAsa arTa tvAt asya pAdasya
     śrutiśāstrādhyāyasaṃgatayaḥ	Sruti SAstra aDyAya saMgatayaH
     svamatasthāpanātmakatvātsarveṣāmadhikaraṇānāmetatpādasaṃgatiḥ /	sva matasTApana Atmaka tvAt sarvezAm aDikaraNAnAm etat pAda saMgatiH /
     atra pūrvapakṣe smṛtivirodhāduktasamanvayāsiddhiḥ phalaṃ, siddhānte	atra pUrva pakze smRti viroDAt ukta samanvaya asidDiH PalaM, sidDAnte
     tatsiddhiriti vivekaḥ /	tad sidDiH iti vivekaH /
     tatra brahmaṇyuktavedāntasamanvayo viṣayaḥ /	tatra brahmaNi ukta vedAnta samanvayaH vizayaH /
     sa kiṃ sāṃkhyasmṛtyā virudhyate na veti smṛtiprāmāṇyāprāmāṇyābhyāṃ	sa kim sAMKya smRtyA viruDyate na vA iti smRti prAmANya aprAmANyAByAm
     saṃdehe pūrvapakṣamāha yaduktamiti /	saMdehe pUrva pakzam Aha yat uktam iti /
     tantryante vyutpādyante tattvānyaneneti tantraṃ śāstraṃ kapiloktam,	tantrI ante vyutpAdyante tattvAni anena iti tantram SAstram kapila uktam,
     anyāśca pañcaśikhādibhiḥ proktāḥ, evaṃ sati	anyAH ca paQcaSiKa AdiBiH proktAH, evam sati
     vedāntānāmadvayabrahmasamanvaye nirarthakāḥ syurityarthaḥ /	vedAntAnAm advaya brahma samanvaye nirarTakAH syuH iti arTaH /
     tāsāmapi brahmārthakakatvamastītyavirodha ityata āha tāsu hīti /	tAsAm api brahmArTakaka tvam asti iti aviroDaH iti atas Aha tAsu hi iti /
     nanu sāṃkhyasmṛtiprāmāṇyāya pradhānavādagrahe manvādismṛtīnāmaprāmāṇyaṃ	nanu sAMKya smRti prAmANyAya praDAna vAda grahe manu Adi smRtInAm aprAmANyam
     syādityāśaṅkya tāsāṃ dharme sāvakāśatvātpramāṇyaṃ syādityāha manvādīti /	syAt iti ASaFkya tAsAm Darme sa avakASa tvAt pramANyam syAt iti Aha m anu Adi iti /
     tarhi sāṃkhyādismṛtīnāmapi dharme tātparyeṇa prāmāṇyamastu, tattvaṃ tu	tarhi sAMKya Adi smRtInAm api Darme tAtparyeNa prAmANyam astu, tattvam tu
     brahmaivetyavirodha ityata āha naivamiti /	brahmA eva iti aviroDaH iti atas Aha na evam iti /
     tattve vikalpanānupapatterniravakāśasmṛtyanusāreṇa	tattve vikalpana anupapatteH niravakASa smRti anusAreNa
     śrutivyākhyānamucitaṃ, sāvakāśaniravakāśayorniravakāśaṃ balīya iti	Sruti vyAKyAnam ucitan, sAvakASa niravakASayoH niravakASam balIyaH iti
     nyāyādityāha tasmāditi /	nyAyAt iti Aha tasmAt iti /
     śrutivirodhe smṛtyaprāmāṇyasyeṣṭatvātpūrvapakṣo na yukta iti	Sruti viroDe smRtya prAmANyasya izwa tvAt pUrva pakzaH na yuktaH iti
     śaṅkate kathamiti /	SaFkate  kaTam iti /
     ye svātantryeṇa śrutyarthaṃ jñātuṃ śaknuvanti teṣāmayaṃ pūrvapakṣo na	ye svAtantryeNa Sruti arTam jQAtum Saknuvanti tezAm ayam pUrva pakzaH na
     bhavet, sāṃkhyavṛddheṣu śraddhālūnāṃ tu bhavedityāha bhavediti /	Bavet, sAMKya vRdDezu SradDAlUnAm tu Bavet iti Aha Bavet iti /
     teṣāmatīndriyārthajñānavattvācca tatra śraddhā	tezAm atIndriya arTa jQAna vat tvAt ca tatra SradDA
     syādityāha kapilaprabhṛtīnāṃ ceti /	syAditi Aha  kapila praBRtInAm ca iti /
     'ādau yo jāyamānaṃ ca kapilaṃ janayedṛṣim /	aAdO yaH jAyamAnam ca kapilam janayet Rzim /
     prasūtaṃ bibhṛyājjñānaistaṃ paśyetparameśvaram //	prasUtam biBRyAt jQAnEH tam paSyet parameSvaram //
     'iti śrutiyojanā /	aiti Sruti yojanA /
     yathā sāṃkhyasmṛtivirodhādbrahmavādastyājya iti tvayocyate tathā	yaTA sAMKya smRti viroDAt brahma vAdaH tyAjyaH iti tvayA ucyate taTA
     smṛtyantaravirodhātpradhānavādāstyājya iti mayocyata iti	smRti antara viroDAt praDAna vAdAH tyAjyaH iti mayA ucyate iti
     siddhāntayati tasya samādhiriti /	sidDAntayati tasya samADiH iti /
     tasmādbrahmaṇaḥ sakāśādavyaktaṃ māyāyāṃ līnam /	tasmAt brahmaNaH sakASAt avyaktam mAyAyAm lInam /
     sūkṣmātmakaṃ jagaditi yāvat /	sUkzma Atmakam jagat iti yAvat /
     itihāsavākyānyuktvā purāṇasaṃmatimāha ataśceti /	itihAsa vAkyAni uktvA purANa saMmatim Aha ataH ca iti /
     prabhavatyasmāditi prabhavo janmahetuḥ /	praBavati asmAt iti praBavaH janma hetuH /
     pralīyate tasminniti pralayo layādhiṣṭhānam /	pralIyate tasmin= iti pralayaH laya aDizWAnam /
     tasmāt karturīśvarāt kāyā brahmādayaḥ prabhavanti /	tasmAt kartuH ISvarAt kAyAH brahma AdayaH praBavanti /
     sa eva mūlamupādānam /	saH eva mUlam upAdAnam /
     kiṃ pariṇāmi, na, śāśvatikaḥ kūṭasthaḥ /	kim pariNAmi, na, SASvatikaH kUwasTaH /
     ataḥ sa nitya ityarthaḥ /	atas sa nityaH iti arTaH /
