   (Nkpv_157)	(Nkpu-_157)
   kṣāntiṃ kṣudrapipīlikāpanayanaṃ vīryaṃ kriyāsthāpanam |	kzAntim kzudra-pipIlikA-apanayanam vIryam kriyA-sTApanam |
   dhyānaṃ tatkṣaṇamekacittakaraṇaṃ prajñāsurekhojvalā	DyAnam tad-kzaNam-eka-citta-karaNam prajQA-su-reKA-ujvalA
   etāḥ pāramitā ṣaḍeva labhate kṛtvā munermaṇḍalam ||	etAH pAramitA zaz-eva laBate kRtvA muneH-maNxalam ||
   (Nkpv_158)	(Nkpu-_158)
   bhavati kanakavarṇaḥ sarvarogaurvimuktaḥ	Bavati kanaka-varNaH sarva-rogOH-vimuktaH
   suramanujaviśiṣṭaścandravaddīptakāntiḥ |	sura-manuja-viSizwaH-candra-vat-dIpta-kAntiH |
   dhanakanakasamṛddhirjāyate rājavaṃśe	Dana-kanaka-samRdDiH-jAyate rAja-vaMSe
   sugatavaragṛhe 'smin kāyakarmāṇi kṛtvā ||	sugata-vara-gRhe asmin kAya-karmANi kRtvA ||
   oṃ sule(re)khe sarvatathāgatādhiṣṭhānādhitiṣṭhantu svāhā | puṣpaikaṃ	om sule(re)Ke sarva-taTAgata-aDizWAna-aDitizWantu svAhA | puzpa-ekam
   hastasyopari nyasya nyubjahastaṃ kṛtvā maṇḍale kṣipet | oṃ candrārkavimale	hastasya-upari nyasya nyubja-hastam kRtvA maNxale kzipet | om candra-arka-vimale
   svāhā | maṇḍalaṃ pradakṣiṇīkṛtya puṣpaikaṃ balibhāṇḍe kṣipet | oṃ	svAhA | maNxalam pradakziNIkRtya puzpa-ekam bali-BANxe kzipet | om
   vajrasattva sarvavighnānutsādaya huṃ | pūrvādikrameṇa dviparivartanaṃ	vajra-sattva sarva-viGnAn-utsAdaya hum | pUrva-Adi-krameNa dvi-parivartanam
   kṛtvā ekaviṃśatipuṣpapātanaṃ kuryāt maṇḍale | oṃ haḥ mahāmadhye merave	kRtvA ekaviMSati-puzpa-pAtanam kuryAt maNxale | om haH mahA-maDye merave
   namaḥ | oṃ hrīṃ madhye merave namaḥ | oṃ sūṃ sūkṣmamadhye merave namaḥ |	namaH | om hrIm maDye merave namaH | om sUm sUkzma-maDye merave namaH |
   iti madhye | oṃ yaṃ pūrvavidehāya namaḥ | pū | oṃ raṃ jambūdvīpāya namaḥ |	iti maDye | om yam pUrva-videhAya namaH | pU | om ram jambUdvIpAya namaH |
   da | oṃ laṃ aparagodānīye namaḥ | pa| oṃ vaṃ uttarakurave namaḥ | u | oṃ	daH | om lam apara-godAnIye namaH | pa| om vam uttara-kurave namaH | u | om
   yā upadvīpāya namaḥ | a | oṃ rā upadvīpāya namaḥ | nai | oṃ lā upadvīpāya	yAH upadvIpAya namaH | a | om rAH upadvIpAya namaH | nE | om lAH upadvIpAya
   namaḥ | vā | oṃ vā upadvīpāya namaḥ | ī | tathaiva | īṃ yaḥ gajaratnāya	namaH | vA | om vA upadvIpAya namaH | I | taTA-eva | Im yaH gaja-ratnAya
   namaḥ | īṃ raḥ aśvaratnāya namaḥ | oṃ laḥ puruṣaratnāya namaḥ | oṃ vaḥ	namaH | Im raH aSva-ratnAya namaH | om laH puruza-ratnAya namaH | om vaH
   strīratnāya namaḥ | oṃ yā khaḍgaratnāya namaḥ | oṃ rā cakraratnāya namaḥ |	strI-ratnAya namaH | om yA Kaxga-ratnAya namaH | om rA cakraratnAya namaH |
   oṃ lā maṇiratnāya namaḥ | oṃ vā sarvanidhānebhyo namaḥ | ī | oṃ caṃ	om lA maNi-ratnAya namaH | om vA sarva-niDAneByaH namaH | I | om cam
   candrāya namaḥ | da| oṃ sūṃ sūryāya namaḥ | u | oṃ āḥ huṃ	candrAya namaH | da| om sUm sUryAya namaH | u | om AH hum
   śrīvajrasattvagurave namaḥ | madhye | pañcopacārapūjā | oṃ vajragandhe	SrI-vajra-sattva-gurave namaH | maDye | paQca-upacAra-pUjA | om vajra-ganDe
   svāhā | gandhaḥ | oṃ vajrapuṣpe svāhā | puṣpaṃ | oṃ vajradhūpe svāhā |	svAhA | ganDaH | om vajrapuzpe svAhA | puzpam | om vajra-DUpe svAhA |
   dhūpaṃ | oṃ vajranaivedye svāhā | naivedyaṃ | oṃ vajradīpe svāhā | dīpaṃ |	DUpam | om vajra-nEvedye svAhA | nEvedyam | om vajra-dIpe svAhA | dIpam |
   oṃ vajralājāya svāhā | lājāṃ | puṣpākṣatasahitajaladhārāṃ maṇḍale pātayet	om vajra-lAjAya svAhA | lAjAm | puzpa-akzata-sahita-jala-DArAm maNxale pAtayet-
   oṃ catūratnamayaṃ merumaṣṭadvīpopaśobhitam |	om catU-ratna-mayam merum-azwadvIpa-upaSoBitam |
   nānāratnasamākīrṇaṃ tadye 'nuttaradāyinaḥ ||	nAnA-ratna-samAkIrNam tat-ye anuttara-dAyinaH ||
   gurubhyo buddhadharmebhyaḥ saṃghebhyaśca tathaiva ca |	guruByaH budDa-DarmeByaH saMGeByaH-ca taTA-eva ca |
   niryātayāmi bhāvena sampūrṇaṃ ratnamaṇḍalam ||	niryAtayAmi BAvena sampUrNam ratna-maNxalam ||
   stutiḥ | oṃ āḥ huṃ (hūṃ) śrīmadvajrasattvasaguruvaracaraṇakamalāya	stutiH | om AH hum (hUM) SrImat-vajra-sattva-sa-guru-vara-caraNa-kamalAya
   samyagjñānāvabhāsanakarāya namo 'haṃ namaste 'stu namo namaḥ bhaktyāhaṃ	samyak-jQAna-avaBAsana-karAya namaH aham namaH-te astu namaH namaH BaktyA-aham
   tvāṃ namasyāmi gurunātha prasīda me | kṛtāñjalinā tiṣṭhet |	tvAm namasyAmi gurunA-aTa prasIda me | kRtAQjalinA tizWet |
   (Nkpv_159)	(Nkpu-_159)
   yasya prasādakiraṇaiḥ sphuritātmatattva	yasya prasAda-kiraNEH sPurita-Atma-tattva-
   ratnaprabhāparikaraiḥ prahatāndhakārāḥ |	ratna-praBA-parikarEH prahata-anDakArAH |
   paśyantyanāviladṛśaiḥ savilāsamuccai	paSyanti-anAviladRSEH sa-vilAsam-uccE
   stasmai namaskṛtiriyaṃ gurubhāskarāya ||	stasmE namaskRtiH-iyam guru-BAskarAya ||
   namo buddhāya guruve namo dharmāya tāyine |	namaH budDAya guruve namaH DarmAya tAyine |
   namaḥ saṃghāya mahate tribhyo 'pi satataṃ namaḥ ||	namaH saMGAya mahate triByaH api satatam namaH ||
   sarvabuddhaṃ namasyāmi dharmaṃ ca jinabhāṣitam |	sarva-budDam namasyAmi Darmam ca jina-BAzitam |
   saṃghaṃ ca śīlasampannaṃ ratnatraya namo 'stu te ||	saMGam ca SIla-sampannam ratnatraya namaH astu te ||
   ratnatraye me śaraṇaṃ sarvaṃ pratideśayāmyaham |	ratnatraye me SaraNam sarvam pratideSayAmi-aham |
   anumode jagatpuṇyaiḥ buddhabodhau dadhe manaḥ ||	anumode jagat-puNyEH budDa-boDO daDe manaH ||
   ābodhau śaraṇaṃ yāmi buddhadharmagaṇottame |	AboDO SaraNam yAmi budDa-Darma-gaNa-uttame |
   bodhicittaṃ karomyeṣa svaparārthaprasiddhaye ||	boDi-cittam karomi-eza sva-para-arTa-prasidDaye ||
   utpādayāmi varabodhicittaṃ nimantrayāmyahaṃ sarvasattvān |	utpAdayAmi vara-boDi-cittam nimantrayAmi-aham sarva-sattvAn |
   iṣṭāṃ cariṣye varabodhicaryāṃ buddho bhaveyaṃ jagato hitāya ||	izwAm carizye vara-boDi-caryAm budDaH Baveyam jagataH hitAya ||
   deśanāṃ sarvapāpānāṃ puṇyānāṃ cānumodanām |	deSanAm sarva-pApAnAm puNyAnAm ca-anumodanAm |
   kṛtopavāsaṃ cariṣyāmi āryāṣṭāṅgamupoṣadham ||	kRta-upavAsam carizyAmi Arya-azwa-aFgam-upozaDam ||
   mayā bālena mūḍhena yatkiñcitpāpamāgatam |	mayA bAlena mUXena yat-kiQcit-pApam-Agatam |
   prakṛtyāvadyasāvadyaprajñaptyāvadyameva ca ||	prakRtyA-avat-yasA-avadya-prajQaptyA-avadyam-eva ca ||
   tadatyayaṃ deśayāmyeṣa nāthānāmagrataḥ sthitaḥ |	tat-atyayam deSayAmi-eza nATAnAm-agratas sTitaH |
   kṛtāñjalirduḥkhabhītaḥ praṇipatya punaḥ punaḥ ||	kRtAQjaliH-duHKa-BItaH praNipatya punar punar ||
   atyayamatyayaṃ tena pratigṛhṇantu nāyakāḥ |	atyayam-atyayam tena pratigRhNantu nAyakAH |
   na bhadrakamidaṃ cātha na kartavyaṃ punarmayā ||	na Badrakam-idam ca-aTa na kartavyam punar-mayA ||
   yathā te tathāgatā āryārhantaḥ samyaksaṃbuddhā buddhajñānena buddhacakṣuṣā	yaTA te taTAgatAH Arya-arhantaH samyaksaMbudDAH budDa-jQAnena budDacakzuzA
   jānanti paśyanti yat kuśalamūlaṃ yajjātikaṃ yannikāyaṃ yādṛśaṃ	jAnanti paSyanti yat kuSala-mUlam yat-jAtikam yat-nikAyam yAdRSam
   yatsvabhāvaṃ yallakṣaṇaṃ (Nkpv_160) yathādharmatayā saṃvidyate |	yat-svaBAvam yat-lakzaNam (Nkpu-_160) yaTADarma-tayA saMvidyate |
   tatkuśalamūlaṃ nityamanuttarāyāṃ samyaksaṃbodhau pariṇāmitaṃ tathāhaṃ	tat-kuSala-mUlam nityam-anuttarAyAm samyaksaMboDO pariNAmitam taTA-aham
   pariṇāmayāmi |	pariNAmayAmi |
   tathā mamānena samānakālaṃ lokasya duḥkhaṃ ca sukhodayaṃ ca |	taTA mama-anena samAna-kAlam lokasya duHKam ca suKa-udayam ca |
   hartuṃ ca kartuṃ ca sadāstu śaktistamaḥprakāśaṃ ca yathaiva bhānoḥ ||	hartum ca kartum ca sadA-astu SaktiH-tamaH-prakASam ca yaTA-eva BAnoH ||
   dṛṣṭaḥ śruto 'nusmṛtimāgato vā pṛthakkathāyogamupāgato vā |	dRzwaH SrutaH anusmRtim-AgataH vA pRTak-kaTA-yogam-upAgataH vA |
   sarvaprakāraṃ jagato hitāya kuryāmajastraṃ sukhasaṃhitāya || iti ||	sarva-prakAram jagataH hitAya kuryAm-aja-stram suKa-saMhitAya || iti ||
   atrāvasare jāpayogaṃ kuryāt | tadāvasāne 'mṛtakuṇḍalivalibhāṇḍe	atra-avasare jApa-yogam kuryAt | tadA-avasAne amRta-kuNxalivali-BANxe
   śaṅkhodakaculukaṃ dadyādanena oṃ hrīṃ ācamanaṃ [prokṣaṇaṃ] praticcha svāhā	SaFKa-udaka-culukam dadyAt-anena om hrIm Acamanam [prokzaNan] praticCa svAhA
   | bhāvanā | tato yaṅkāreṇa vāyumaṇḍalaṃ raṅkāreṇāgnimaṇḍalaṃ tadupari	| BAvanA | tatas yaFkAreNa vAyu-maNxalam raFkAreNa-agni-maNxalam tad-upari
   trimuṇḍakṛtacūḍikopari sitapadmabhājanaṃ tatra bhaktādiparipūritaṃ	tri-muNxa-kRta-cUxikA-upari sita-padma-BAjanam tatra Bakta-Adi-paripUritam
   tatropari bruṃ āṃ jiṃ khaṃ huṃ lāṃ māṃ pāṃ tāṃ vaṅkārajātaḥ	tatra-upari brum Am jim Kam hum lAm mAm pAm tAm vaFkAra-jAtaH
   pañcāmṛtapañcapradīparupaṃ niṣpādya tato garuḍamudrāṃ darśayet | phreṃ 3 |	paQcAmRta-paQca-pradI-parupam nizpAdya tatas garuxa-mudrAm darSayet | Prem 3 |
   punaḥ śaṅkhodakaculukaṃ dadyādanena - oṃ indrādilokapālebhyaḥ pādyācamanaṃ	punar SaFKa-udaka-culukam dadyAt-anena  om indra-Adi-lokapAleByaH pAdya-Acamanam
   [nārghaṃ] prokṣaṇaṃ praticcha svāhā | jaḥ huṃ vaṃ horiti mudrāṃ pradarśya	[na-arGan] prokzaNam praticCa svAhA | jaH hum vam hoH-iti mudrAm pradarSya
   indrādidaśadikpālalokapālamudrāṃ ca pradarśya pūrvādikrameṇa balibhāṇḍe	indra-Adi-daSa-dikpAla-lokapAla-mudrAm ca pradarSya pUrva-Adi-krameNa bali-BANxe
   puṣpaṃ pātayedebhirmantraiḥ | oṃ indrāya svāhā | oṃ varuṇāya svāhā | oṃ	puzpam pAtayet-eBiH-mantrEH | om indrAya svAhA | om varuNAya svAhA | om
   kuverāya svāhā | oṃ agnaye svāhā | oṃ nairṛtye svāhā | oṃ vāyave svāhā |	kuverAya svAhA | om agnaye svAhA | om nErRtye svAhA | om vAyave svAhA |
   oṃ īśānāya svāhā | oṃ ūrdhvaṃ brahmaṇe svāhā | oṃ adhaḥ pṛthivībhyaḥ svāhā	om ISAnAya svAhA | om UrDvam brahmaNe svAhA | om aDas pRTivIByaH svAhA
   | oṃ sūryāya grahādhipataye svāhā | oṃ candrādi(ya)nakṣatrādhipataye svāhā	| om sUryAya graha-aDipataye svAhA | om candra-Adi(ya)nakzatra-aDipataye svAhA
   | oṃ nāgebhyaḥ svāhā | oṃ asurebhyaḥ svāhā | oṃ yakṣebhyaḥ svāhā | oṃ	| om nAgeByaH svAhA | om asureByaH svAhA | om yakzeByaH svAhA | om
   sarvadigvidiglokapālebhyaḥ svāhā | pañcopacārapūjā pūrvavat stutiḥ |	sarva-diS-vidiS-lokapAleByaH svAhA | paQca-upacAra-pUjA pUrvavat stutiH |
   indrādayo mahāvīrā lokapālā maharddhikāḥ |	indra-AdayaH mahA-vIrAH lokapAlAH mahardDikAH |
   kīlayantu daśakrodhā vighnahartā namo 'stu te ||	kIlayantu daSa-kroDAH viGna-hartA namaH astu te ||
   tarpaṇam -	tarpaNam -
   bibhrāṇaṃ buddhabimbaṃ divasakaradhara rāśi yā bindulekham |	biBrANam budDa-bimbam divasakara-Dara rASi yA bindu-leKam |
   maitrīyaṃ cārurūpaṃ śirasi varatanuṃ mañjughoṣaṃ ca gātram ||	mEtrI-iyam cAru-rUpam Sirasi vara-tanum maQjuGozam ca gAtram ||
   (Nkpv_161)	(Nkpu-_161)
   padmasthaṃ daṇḍarūpaṃ kuliśavaratanuṃ vajriṇaṃ bhīmanādam |	padma-sTam daNxa-rUpam kuliSa-vara-tanum vajriNam BIma-nAdam |
   vijñānaṃ jñānarūpaṃ nihitabhavabhayaṃ pañcamūrti praṇamya ||	vijQAnam jQAna-rUpam nihita-Bava-Bayam paQcamUrti praNamya ||
   sākṣatapuṣpajaladhārāṃ balibhāṇḍe pātayet |	sa-akzata-puzpa-jala-DArAm bali-BANxe pAtayet |
   indrādivajrī saha devasaṃghairimaṃ ca gṛhṇantu baliṃ viśiṣṭam |	indra-Adi-vajrI saha deva-saMGEH-imam ca gRhNantu balim viSizwam |
   agniryamo nairṛtibhūpatiśca apāṃpatirvāyudhanādhipaśca ||	agniH-yamaH nErRti-BUpatiH-ca apAMpatiH-vAyu-Dana-aDipaH-ca ||
   īśānabhūtādhipatiśca devā ūrdhvaśca candrārkapitāmahaśca |	ISAna-BUta-aDipatiH-ca devAH UrDvaH-ca candra-arka-pitAmahaH-ca |
   devāḥ samastā bhuvi ye ca nāgāḥ dharādharā guhyagaṇaiḥ sametāḥ ||	devAH samastAH Buvi ye ca nAgAH DarADarAH guhya-gaNEH sametAH ||
   pratipratitveka nivedayantu svakasvakāścaiva diśāsu bhūtāḥ |	pratiprati-tveka nivedayantu sva-ka-svakAH-ca-eva diSAsu BUtAH |
   gṛhṇantu tuṣṭāḥ sagaṇaiḥ sametāḥ sa putradārāḥ saha bhṛtyasaṃghaiḥ ||	gRhNantu tuzwAH sa-gaNEH sametAH sa putra-dArAH saha BRtya-saMGEH ||
   hṛṣṭāḥ prasannāḥ sraggandhāmālyaṃ puṣpaṃ balirdhūpavilepanaṃ ca |	hRzwAH prasannAH sraj-ganDA-mAlyam puzpam baliH-DUpa-vilepanam ca |
   gṛhṇantu bhuñjantu pibantu cedaṃ idaṃ ca karmaṃ saphalaṃ bhavenme ||	gRhNantu BuQjantu pibantu ca-idam idam ca karmam saPalam Bavet-me ||
   huṃ huṃ phaṭ phaṭ svāhā punastathaiva ca | oṃ namo ratnatrayāya oṃ	hum hum Paw Paw svAhA punar-taTA-eva ca | om namaH ratnatrayAya om
   caṇḍavajrapāṇaye mahākrodhāya daṃṣṭrotkaṭabhairavāya	caNxa-vajrapANaye mahA-kroDAya daMzwra-utkawa-BEravAya
   asimuśalapāśagṛhītahastāya | oṃ amṛtakuṇḍali kha kha khāhi 2 tiṣṭha 2	asi-muSala-pASa-gRhIta-hastAya | om amRta-kuNxali Ka Ka KAhi 2 tizWa 2
   bandha 2 hana 2 daha 2 paca 2 garjaya 2 tarjaya 2 visphoṭaya 2	banDa 2 hanaH 2 daha 2 paca 2 garjaya 2 tarjaya 2 visPowaya 2
   mahāgaṇapataye jīvitāntakarāya huṃ huṃ phaṭ 2 svāhā | tatra puṣpādi pūjā |	mahAgaNapataye jIvita-anta-karAya hum hum Paw 2 svAhA | tatra puzpa-Adi pUjA |
   tadvidhiṃ devatāpūjāyāṃ darśaddīpānte lājābhiretadgāthayā pūjayet |	tad-viDim devatA-pUjAyAm darSat-dIpa-ante lAjABiH-etat-gATayA pUjayet |
   ye dharmā hetuprabhavā hetusteṣāṃ tathāgato hyavadat |	ye DarmAH hetu-praBavAH hetuH-tezAm taTAgataH hi-avadat |
   teṣāṃ ca yo nirodha evaṃvādī mahāśramaṇaṃ ||	tezAm ca yaH niroDaH evaMvAdI mahA-ASramaNam ||
   pūṣpākṣatajalaiḥ pūjayedanena | oṃ akāro mukhaḥ	pUzpa-akzata-jalEH pUjayet-anena | om akAraH muKaH
   sarvadharmāṇāmādyanutpannatvāt | oṃ āḥ huṃ (hūṃ) phaṭ svāhā | dakṣiṇā | oṃ	sarva-DarmANAm-Adi-anutpanna-tvAt | om AH hum (hUM) Paw svAhA | dakziNA | om
   mañjuśriye kumārabhūtāya bodhisattvāya mahāsattvāya mahākāruṇikāya	maQju-Sriye kumAra-BUtAya boDisattvAya mahAsattvAya mahA-kAruNikAya
   taṇḍuladakṣiṇā saṃpraḍho(to)ṣayāmyaham | sākṣatāñjalenā tiṣṭhet | oṃ	taNxula-dakziNA saMpraXo(to)zayAmi-aham | sa-akzata-aQjalenA tizWet | om
   vajrasattvasamayamanupālaya vajrasattvattvenopatiṣṭha dṛḍho me bhava	vajra-sattva-samayam-anupAlaya vajra-sattvat-tvena-upatizWa dRXaH me Bava
   sutoṣyo me bhava supoṣyo me bhava anurakto me bhava sarvasiddhiṃ me	su-tozyaH me Bava su-pozyaH me Bava anuraktaH me Bava sarva-sidDim me
   prayaccha sarvakarmasu ca me cittaśriyaṃ kuru huṃ ha ha ha ha ho bhagavan	prayacCa sarva-karmasu ca me citta-Sriyam kuru hum ha ha ha ha ho Bagavan
   sarvatathāgata vajraṃ mā me muñca vajrībhava mahāsamayasattva āḥ | iti	sarva-taTAgata vajram mA me muQca vajrIBava mahA-samaya-sattvaH AH | iti
   gurumaṇḍalakriyā |	guru-maNxala-kriyA |
   (Nkpv_162)	(Nkpu-_162)
   tato devatāpūjārthaṃ devatāyā śiraḥpradeśe puṣpamāropya etadbhāvanāvākyaṃ	tatas devatA-pUjA-arTam devatAyAH SiraH-pradeSe puzpam-Aropya etad-BAvanA-vAkyam
   paṭhet | oṃ svabhāvaśuddhāḥ sarvadharmāḥ svabhāvaśuddho 'ham | oṃ	paWet | om svaBAva-SudDAH sarva-DarmAH svaBAva-SudDaH aham | om
   śūnyatājñānavajrasvabhāvātmako 'ham | dhūpavākyam | oṃ bhagavan śrī	SUnyatA-jQAna-vajra-svaBAva-AtmakaH aham | DUpa-vAkyam | om Bagavan SrI
   amukavajravidyārāja namo 'stu te |	amuka-vajra-vidyA-rAja namaH astu te |
   kartumicchāmi te nātha maṇḍalaṃ karuṇātmaka |	kartum-icCAmi te nATa maNxalam karuNA-AtmakaH |
   śiṣyāṇāmanukampāya yuṣmākaṃ pūjanāya ca ||	SizyANAm-anukampAya yuzmAkam pUjanAya ca ||
   tanme bhaktasya bhagavan prasādaṃ kartumarhasi |	tat-me Baktasya Bagavan prasAdam kartum-arhasi |
   samanvāharantu māṃ buddhā jagaccakrakriyārthadāḥ ||	samanvAharantu mAm budDAH jagat-cakra-kriyA-arTa-dAH ||
   phalasthā bodhisattvāśca yā cānyā mantradevatāḥ |	Pala-sTAH boDisattvAH-ca yA ca-anyAH mantra-devatAH |
   devatā lokapālāśca bhūtāḥ saṃbodhisādhitāḥ ||	devatAH lokapAlAH-ca BUtAH saMboDi-sADitAH ||
   śāsanābhiratāḥ sattvā ye kecidvajracakṣuṣaḥ |	SAsana-aBiratAH sattvAH ye kecid-vajra-cakzuzaH |
   anukampāmupādāya saśiṣyasya ca tanmama ||	anukampAm-upAdAya sa-Sizyasya ca tat-mama ||
   amukadevatānāmācāryam arcayiṣyāmi | tatra vajradhūpaṃ niryātayāmi tatra	amuka-devatAnAm-AcAryam arcayizyAmi | tatra vajra-DUpam niryAtayAmi tatra
   vajradhūpaṃ praticcha svāhā | tataḥ sākṣāt puṣpāñjaliṃ	vajra-DUpam praticCa svAhA | tatas sAkzAt puzpa-aQjalim
   dhṛtvaitadadhyeṣaṇāvākyaṃ paṭhet -	DRtvA-etat-aDyezaNA-vAkyam paWet -
   adya me saphalaṃ janma saphalaṃ jīvitaṃ ca me |	adya me saPalam janma saPalam jIvitam ca me |
   samayaṃ sarvadevānāṃ bhāvito 'haṃ na saṃśayaḥ ||	samayam sarva-devAnAm BAvitaH aham na saMSayaH ||
   avaivartī bhaviṣyāmi bodhicittaikacetasā |	avEvartI BavizyAmi boDi-citta-eka-cetasA |
   tathāgatakulotpattirmamādya syānna saṃśayaḥ ||	taTAgata-kula-utpattiH-mama-adya syAt-na saMSayaH ||
   agro me divaso hyadya yajño me 'dya hyanuttaraḥ |	agraH me divasaH hi-adya yajQaH me adya hi-anuttaraH |
   sannipāto bhavo hyadya sarvabuddhanimantraṇāt ||	sannipAtaH BavaH hi-adya sarva-budDa-nimantraNAt ||
   oṃ kusumāñjalinātha horiti mantraṃ paṭhan devatāsannidhau prakiret |	om kusuma-aQjalinATa hoH-iti mantram paWan devatA-sanniDO prakiret |
   tadanu snānavidhiḥ || tatrādau suvarṇādibhājane	tadanu snAna-viDiH || tatra-AdO suvarNa-Adi-BAjane
   śubhrasvacchasunirmalakāṃsyadarpaṇaṃ dhṛtvā tatra praṇavamekaṃ	SuBra-svacCa-su-nirmala-kAMsyat-arpaNam DRtvA tatra praNavam-ekam
   suvarṇaśalākayā vilikhya tasminneva jaladhārāṃ pātayedanayā gāthayā -	suvarNa-SalAkayA viliKya tasmin=-eva jala-DArAm pAtayet-anayA gATayA -
   (Nkpv_163)	(Nkpu-_163)
   oṃ yanmaṅgalaṃ sakalasattvahṛdi sthitasya	om yat-maFgalam sakala-sattva-hRdi sTitasya
   sarvātmakasya varadharmakulādhipasya |	sarva-Atmakasya vara-Darma-kula-aDipasya |
   niḥśeṣadoṣarahitasya mahāsukhasya	niHSeza-doza-rahitasya mahA-suKasya
   tanmaṅgalaṃ bhavatu te paramābhiṣekaḥ ||	tat-maFgalam Bavatu te parama-aBizekaH ||
   punaḥ pañcāmṛtaiḥ snāpayet | oṃ sarvatathāgata bruṃ āṃ jiṃ huṃ | tataḥ	punar paQcAmRtEH snApayet | om sarva-taTAgata brum Am jim hum | tatas-
   pratibimbaṃ darśayedanena |	pratibimbam darSayet-anena |
   pratibimbasamā dharmā acchā śuddhā hyanāvilāḥ |	pratibimba-samAH DarmAH acCA SudDAH hi-anAvilAH |
