   Adhyāya 1:	ADyAyaH 1:
   upadiśataḥ{*1/7*}. vedān adhītya ity{*1/8*} ekasyāṃ vidhīyate	upadiSataH{*1/7*}. vedAn aDItyaH iti {*1/8*} ekasyAm viDIyate
   'nūdyānantaryam, viparītam anyasyām. arthaikatvāc caikavākyatāṃ	anUdya anantaryam, viparItam anyasyAm. arTa eka tvAt ca eka vAkyatAm
   vakṣyati{*1/9*}. kiṃ tv{*1/10*} adhīte vede dvayam āpatati, gurukulāc ca	vakzyati{*1/9*}. kim tu {*1/10*} aDIte vede dvayam Apatati, guru kulAt ca
   samāvartitavyaṃ vedavākyāni ca vicārayitavyāni. tatra gurukulān mā	samAvartitavyam veda vAkyAni ca vicArayita vyAni. tatra guru kulAt mA
   samāvartiṣṭa; kathaṃ nu vedavākyāni vicārayed ity evamartho 'yam upadeśaḥ.	samAvartizwa; kaTam nu veda vAkyAni vicArayet iti evam arTaH ayam upadeSaH.
   yady evam, na tarhi vedādhyayanaṃ pūrvaṃ dharmajijñāsāyāḥ{*1/11*}. evaṃ hi	yadi evam, na tarhi veda aDyayanam pUrvam Darma jijQAsAyAH{*1/11*}. evam hi
   samāmananti   vedam adhītya snāyād iti{*1/12*}. iha ca vedam adhītya	samAmananti  vedam aDItya snAyAt iti{*1/12*}. iha ca vedam aDItya
   snāsyan dharmaṃ jijñāsamāna imam āmnāyam atikrāmet. na cāmnāyo	snAsyan Darmam jijQAsamAnaH imam AmnAyam atikrAmet. na ca AmnAyaH 
   nāmātikramitavyaḥ.	nAma atikramitavyaH.
   tad ucyate   atikramiṣyāma imam āmnāyam. anatikrāmanto vedam arthavantaṃ	tat ucyate  atikramizyAmaH imam AmnAyam. anatikrAmantaH vedam arTavantam
   santam anarthakaṃ kalpayema{*1/13*}. dṛṣṭo hi tasyārthaḥ karmāvabodhanaṃ	santam anarTakam kalpayema{*1/13*}. dRzwaH hi tasya arTaH karma avaboDanam
   nāma. na ca tasyādhyayanamātrāt{*1/14*} tatrabhavanto yājñikāḥ phalaṃ	nAma. na ca tasya aDyayana mAtra at{*1/14*} tatraBavantaH yAjQikAH Palam
   samāmananti. yad api ca samāmanantīva, tatrāpi   dravyasaṃskārakarmasu	samAm ananti. yat api ca samAm anantI iva, tatra api  dravya saMskAra karmasu
   parārthatvāt phalaśrutir arthavādaḥ syād ity{*1/15*} arthavādatāṃ	para arTa tvAt Pala SrutiH arTa vAdaH syAt iti {*1/15*} arTa vAda tAm
   vakṣyati. na cādhītavedasya snānānantaryam etad vidhīyate. na hy	vakzyati. na ca aDIta vedasya snAna Anantaryam etat viDIyate. na hi 
   atrānataryasya vaktā kaścic chabdo 'sti. pūrvakālatāyāṃ hi{*1/16*} ktvā	atra Anataryasya vaktA kaScid SabdaH asti. pUrva kAla tAyAm hi{*1/16*} ktvA
   smaryate, nānantarye.	smaryate, na Anantarye.
   dṛṣṭārthatā cādhyayanasyānantarye vyāhanyeta. lakṣaṇayā tv eṣo 'rthaḥ	dRzwa arTa tA ca aDyayanasya Anantarye vyAhanyeta. lakzaNayA tu ezaH arTaH
   syāt. na cedaṃ snānam adṛṣṭārthaṃ vidhīyate. kiṃ tu	syAt. na ca idam snAnam adRzwa arTam viDIyate. kim tu
   lakṣaṇayāsnānādiniyamasya paryavasānaṃ vedādhyayanasamakālam āhuḥ vedam	lakzaNa yAsnAna Adi niyamasya paryavasAnam veda aDyayana sama kAlam AhuH vedam
   adhītya snāyād, gurukulān mā samāvartiṣṭety adṛṣṭārthatāparihārāyaiva.	aDItya snAyAd, guru kulAt mA samAvartizwa iti adRzwa arTa tA parihArAya eva.
   [3]{*1/17*} tasmād vedādhyayanam eva pūrvam abhinirvartyānanataraṃ dharmo	[3]{*1/17*} tasmAt veda aDyayanam eva pUrvam aBinirvartya Ananataram DarmaH 
   jijñāsitavya ity athaśabdasya sāmarthyam. na brūmo 'nyasyāpi karmaṇo	jijQAsitavyaH iti aTa Sabdasya sAmarTyam. na brUmaH anyasya api karmaNaH 
   'nantaraṃ dharmajijñāsā na kartavyā iti, kiṃ tu vedam adhītya tvaritena na	anantaram Darma jijQAsA na kartavyA iti, kim tu vedam aDItya tvaritena na
   snātavyam, anantaraṃ dharmo jijñāsitavya ity athaśabdasyārthaḥ.	snAtavyam, anantaram DarmaH jijQAsitavyaH iti aTa Sabdasya arTaH.
   ataḥśabdo vṛttasyāpadeśako hetvarthena{*1/18*}, yathā kṣemasubhikṣo 'yaṃ	atas SabdaH vRttasya apadeSakaH hetu arTena{*1/18*}, yaTA kzema suBikzaH ayam
   deśaḥ, ato 'ham asmin deśe prativasāmīti. evam adhīto vedo	deSaH, atas aham asmin deSe prativasAmi iti. evam aDItaH vedaH 
   dharmajijñāsāyāṃ hetur jñātaḥ, anantaraṃ dharmo jijñāsitavyaḥ ity	Darma jijQAsAyAm hetuH jQAtaH, anantaram DarmaH jijQAsitavyaH iti 
   ataḥśabdasya sāmarthyam. dharmāya hi vedavākyāni vicārayitum anadhītavedo	atas Sabdasya sAmarTyam. DarmAya hi veda vAkyAni vicArayitum anaDIta vedaH 
   na śaknuyāt. ataḥ, etasmāt kāraṇāt, anantaraṃ dharmaṃ jijñāsitum icched	na SaknuyAt. atas , etasmAt kAraNAt, anantaram Darmam jijQAsitum icCet 
   ity ataḥśabdasyārthaḥ.	iti atas Sabdasya arTaH.
   dharmāya jijñāsā dharmajijñāsā. sā hi tasya jñātum icchā. sa punaḥ{*1/19*}	DarmAya jijQAsA Darma jijQAsA. sA hi tasya jQAtum icCA. sa punar {*1/19*}
   kathaṃ jijñāsitavyaḥ? ko dharmaḥ, kathaṃlakṣaṇaḥ, kāny asya sādhanāni,	kaTam jijQAsitavyaH? kaH DarmaH, kaTaMlakzaNaH, kAni asya sADanAni,
   kāni sādhanābhāsāni, kiṃparaś ceti. tatra ko dharmaḥ, kathaṃlakṣaṇa ity	kAni sADana ABAsA ni, kiMparaH ceti. tatra kaH DarmaH, kaTaMlakzaNaH iti 
   ekenaiva sūtreṇa vyākhyātaṃ codanālakṣaṇo 'rtho dharma iti{*1/20*}. kāny	ekena eva sUtreNa vyAKyAtam codanA lakzaNaH arTaH DarmaH iti{*1/20*}. kAny
   asya sādhanāni, kāni sādhanābhāsāni, kiṃparaś ceti śeṣalakṣaṇena{*1/21*}	asya sADanAni, kAni sADana ABAsA ni, kiMparaH ca iti Seza lakzaNena{*1/21*}
   vyākhyātam{*1/22*}. kva puruṣaparatvaṃ kva vā puruṣo guṇabhūta ity etāsāṃ	vyAKyAtam {*1/22*}. kva puruza para tvam kva vA puruzaH guNa BUtaH iti etAsAm
   pratijñānāṃ piṇḍasya etat sūtram athāto dharmajijñāseti.	pratijQAnAm piNxasya etat sUtram aTa atas Darma jijQAsA iti.
   dharmaḥ prasiddho vā syād aprasiddho vā. sa cet prasiddhaḥ, na	DarmaH prasidDaH vA syAt aprasidDaH vA. sa ced prasidDaH, na
   jijñāsyaḥ{*1/23*}. athāprasiddhaḥ, natarām. tad etad{*1/24*} anarthakaṃ	jijQAsyaH{*1/23*}. aTa aprasidDaH, natarAm. tat etat {*1/24*} anarTakam
   dharmajijñāsāprakaraṇam.	Darma jijQAsA prakaraNam.
   athavārthavat. dharmaṃ prati hi vipratipannā bahuvidaḥ. kecid anyaṃ	aTavA arTavat. Darmam prati hi vipratipannAH bahu vidaH. kecid anyam
   dharmam āhuḥ, kecid anyam. so 'yam avicārya pravartamānaḥ kaṃcid	Darmam AhuH, kecid anyam. saH ayam avicArya pravartamAnaH kaMcid 
   evopādadāno vihanyetānarthaṃ carcchet. tasmād dharmo	eva upAdadAnaH vihanyeta anarTam ca RcCet. tasmAt DarmaH 
   jijñāsitavyaḥ{*1/25*}. sa hi niḥśreyasena puruṣaṃ saṃyunaktīti	jijQAsitavyaH{*1/25*}. sa hi niHSreyasena puruzam saMyunakti iti
   pratijānīmahe.	pratijAnIm ahe.
   tad abhidhīyate  	tat aBiDIyate  
   NOTES:	NOTES:
   *{1/1: TB: evaṃ hi; TA: evaṃ sati; E1,2,3,5,6: evaṃ}*	*{1/1: TB: evam hi; TA: evam sati; E1,2,3,5,6: evaM}*
   *{1/2: TA, TB: tad yatna ; E1: prayatna ; E2,3,6: iti prayatna ; E5: iti	*{1/2: TA, TB: tat yatna ; E1: prayatna ; E2,3,6: iti prayatna ; E5: iti
   yatna }*	yatna  }*
   *{1/3: E2,3,5, TA, TB, ŚV: tādṛśīṃ; E1,6: mādṛśāṃ}*	*{1/3: E2,3,5, TA, TB, ŚV: tAdRSIM; E1,6: mAdRSAM}*
   *{1/4: E2: 1,4; E3: 23; E5: 1,9; E6: 1,1}*	*{1/4: E2: 1,4; E3: 23; E5: 1,9; E6: 1,1}*
   *{1/5: E2,5; hinter śiṣmaḥ folgt bei TA: nāpi parastād ānantaryam, bei	*{1/5: E2,5; hinteH SizmaH fa ulgt bei TA: na api parastAt Anantaryam, bei
   E1,3: parastāc ca; nach Kumārila, ŚV 1.84 85 wurde dies von einigen	E1,3: parastAt ca; naC KumArila, ŚV 1.84 85 wurde dieH von einigen
   hinzugefügt (kecid adhyāharanti)}*	hinzu gefügt (kecid aDyAharanti)}*
   *{1/6: E1,2,3,5,6, TB; TA, E1 (v.l.): pratiṣedhayiṣyati}*	*{1/6: E1,2,3,5,6, TB; TA, E1 (v.l.): pratizeDayizyati}*
   *{1/7: E1,5, TA, TB; E2,3,6: pratiṣedhati...upadiśati}*	*{1/7: E1,5, TA, TB; E2,3,6: pratizeDati... upadiSati}*
   *{1/8: E1,2,3,6, TA; E6, M.pari.: vedaṃ nānadhītya; TB: vedaṃ nādhīta}*	*{1/8: E1,2,3,6, TA; E6, M.pari.: vedam nAnaDItya; TB: vedam na aDIta}*
   *{1/9: MS 2.1.46: arthaiNOTES:akatvād ekaṃ vākyam, sākāṅkṣaṃ ced vibhāge	*{1/9: M 2.1.46: arTa eNOTa ES:aka tvAt ekam vAkyam, sAkAFkzam ced viBAge
   syāt}*	syAt}*
   *{1/10: E2,3,5, TA, TB, Tātp.; E1,6: kiṃ ca}*	*{1/10: E2,3,5, TA, TB, TAt p.; E1,6: kim ca}*
   *{1/11: E5; E1,2,3,6, TA: pūrvaṃ gamyate, TB: pūrvam}*	*{1/11: E5; E1,2,3,6, TA: pUrvam gamyate, TB: pUrvam}*
   *{1/12: BGSū. II.6.1 (fraglich, ob wirklich diese Stelle gemeint ist}*	*{1/12: BGSU. II.6.1 (fraj liC, oB wiH kliC diese Stelle gemeint ist}*
   *{1/13: E1,2,3,5,6;, TA, TB: avakalpayema}*	*{1/13: E1,2,3,5,6;, TA, TB: avakalpayema}*
   *{1/14: E1,2,3,6, TA; E5, TB: tatra}*	*{1/14: E1,2,3,6, TA; E5, TB: tatra}*
   *{1/15: MS 4.3.1}*	*{1/15: M 4.3.1}*
   *{1/16: E5, TB; hi fehlt in E1,2,3,6, TA}*	*{1/16: E5, TB; hi fehlt id E1,2,3,6, TA}*
   *{1/17: E2: 1,8; E3: 28; E5: 1,14; E6: 1,2}*	*{1/17: E2: 1,8; E3: 28; E5: 1,14; E6: 1,2}*
   *{1/18: E5, Tātp.; E1,2,3,6, TA, TB: hetvarthaḥ}*	*{1/18: E5, TAt p.; E1,2,3,6, TA, TB: hetu arTaH}*
   *{1/19: punaḥ fehlt in TA, TB}*	*{1/19: punar fehlt id TA, TB}*
   *{1/20: MS 1.1.2}*	*{1/20: M 1.1.2}*
   *{1/21: E1,2,3,5,6, TA, Kāś., Ny.rat.; TB, Tātp.: śeṣalakṣaṇe}*	*{1/21: E1,2,3,5,6, TA, Ka aS., Ni .rat.; TB, TAt p.: Seza lakzaNe}*
   *{1/22: MS 3 12}*	*{1/22: M 3 12}*
   *{1/23: TA, TB, Kāś.; E1,2,3,5,6, Ny.rat.: jijñāsitavyaḥ}*	*{1/23: TA, TB, Ka aS.; E1,2,3,5,6, Ny.rat.: jijQAsitavyaH}*
   *{1/24: E1,2,3,5,6, TA; TB: ubhayatrāpi}*	*{1/24: E1,2,3,5,6, TA; TB: uBayatra api}*
   *{1/25: TB; E1,2,3,5,6, TA: jijñāsitavya iti}*	*{1/25: TB; E1,2,3,5,6, TA: jijQAsitavyaH iti}*
   codanālakṣaṇo 'rtho dharmaḥ // MS_1,1.2 //	codanA lakzaNaH arTaH DarmaH // M= _1,1.2 //
   codaneti kriyāyāḥ pravartakaṃ vacanam āhuḥ. ācārya[4]{*1/26*}coditaḥ	codanA iti kriyAyAH pravartakam vacanam AhuH. AcArya [4]{*1/26*}coditaH
   karomīti hi dṛśyate. lakṣyate yena, tal lakṣaṇam. dhūmo lakṣaṇam agner iti	karomi iti hi dRSyate. lakzyate yena, tat lakzaNam. DUmaH lakzaNam agneH iti
   hi vadanti. tayā yo lakṣyate, so 'rthaḥ puruṣaṃ niḥśreyasena saṃyunaktīti	hi vadanti. tayA yaH lakzyate, saH arTaH puruzam niHSreyasena saMyunakti iti
   pratijānīmahe. codanā hi bhūtaṃ bhavantaṃ bhaviṣyantaṃ sūkṣmaṃ vyavahitaṃ	pratijAnImahe. codanA hi BUtam Bavantam Bavizyantam sUkzmam vyavahitam
   viprakṛṣṭam ity evaṃjātīyakam arthaṃ śaknoty avagamayitum, nānyat	viprakRzwam iti evaMjAtIyakam arTam Saknoti avagamayitum, na anyat 
   kiṃcanendriyam.	kiMcana indriyam.
   nanv atathābhūtam apy arthaṃ brūyāc codanā, yathā yatkiṃcana laukikaṃ	nanu ataTABUtam api arTam brUyAt codanA, yaTA yat kiMcana lOkikam
   vacanaṃ nadyās tīre phalāni santīti. tat tathyam api bhavati, vitatham api	vacanam nadyAH tIre PalAni santi iti. tat taTyam api Bavati, vitaTam api
   bhavatīti.	Bavati iti.
   ucyate   vipratiṣiddham idam abhidhīyate{*1/27*} bravīti ca vitathaṃ ceti.	ucyate  vipratizidDam idam aBiDIyate{*1/27*} bravIti ca vitaTam ca iti.
   bravītīti ucyate 'vabodhayati, budhyamānasya nimittaṃ bhavatīti. yasmiṃś	bravIti iti ucyate avaboDayati, buDyamAnasya nimittam Bavati iti. yasmin= 
   ca nimittabhūte saty avabudhyate, so 'vabodhayati. yadi ca codanāyāṃ	ca nimitta BUte sati avabuDyate, saH avaboDayati. yadi ca codanAyAm
   satyām agnihotrāt svargo bhavatīty avagamyate{*1/28*}, katham ucyate na	satyAm agnihotrAt svargaH Bavati iti avagamyate{*1/28*}, kaTam ucyate na
   tathā bhavatīti. atha na tathā bhavati{*1/29*}, katham avabudhyate.	taTA Bavati iti. aTa na taTA Bavati{*1/29*}, kaTam avabuDyate.
   asantam artham avabudhyata iti vipratiṣiddham.	asantam arTam avabuDyate iti vipratizidDam.
   na ca svargakāmo yajetety{*1/30*} ato vacanāt saṃdigdham avagamyate	na ca svarga kAmaH yajeta iti {*1/30*} atas vacanAt saMdigDam avagamyate
   bhavati vā svargo na vā bhavatīti. na ca niścitam avagamyamānam idaṃ	Bavati vA svargaH na vA Bavati iti. na ca niScitam avagamyamAnam idam
   mithyā syāt. yo hi janitvā pradhvaṃsate naitad evam iti, sa	miTyA syAt. yaH hi janitvA praDvaMsate na etat evam iti, sa
   mithyāpratyayaḥ. na caiṣa kālāntare puruṣāntare 'vasthāntare deśāntare vā	miTyA pratyayaH. na ca eza kAla antare puruza antare avasTA antare deSa antare vA
   viparyeti. tasmād avitathaḥ. tasmād avitathaḥ.	viparyeti. tasmAt avitaTaH. tasmAt avitaTaH.
   yat tu laukikaṃ vacanam, tac cet pratyayitāt puruṣād indriyaviṣayaṃ vā,	yat tu lOkikam vacanam, tat ced pratyayitAt puruzAt indriya vizayam vA,
   avitatham eva tat. athāpratyayitāt puruṣād anindriyaviṣayaṃ vā,	avitaTam eva tat. aTa apratyayitAt puruzAt anindriya vizayam vA,
   tat{*1/31*} puruṣabuddhiprabhavam apramāṇam. aśakyaṃ hi tat puruṣeṇa	tat{*1/31*} puruza budDi praBavam apramANam. aSakyam hi tat puruzeNa
   jñātum ṛte vacanāt. aparasmāt pauruṣeyād vacanād avagatam iti cet, tad api	jQAtum Rte vacanAt. aparasmAt pOruzeyAt vacanAt avagatam iti cet, tat api
   tenaiva tulyam. naivaṃjātīyakeṣv artheṣu puruṣavacanaṃ prāmāṇyam upaiti,	tena eva tulyam. na evaMjAtIyakezu arTezu puruza vacanam prAmANyam upEti,
   jātyandhānām iva vacanaṃ rūpaviśeṣeṣu.	jAti anDAnAm iva vacanam rUpa viSezezu.
   nanv aviduṣām{*1/32*} upadeśo nāvakalpate. upadiṣṭavantaś ca manvādayaḥ.	nanu aviduzA am{*1/32*} upadeSaH na avakalpate. upadizwavantaH ca manu AdayaH.
   tasmāt puruṣāḥ{*1/33*} santo viditavantaś{*1/34*} ca. yathā cakṣuṣā rūpam	tasmAt puruzAH{*1/33*} santaH viditavanta S{*1/34*} ca. yaTA cakzuzA rUpam
   upalabhyata iti darśanād evāvagatam.	upalaByate iti darSanAt eva avagatam.
   ucyate   upadeśo{*1/35*} hi vyāmohād api bhavati. asati vyāmohe vedād api	ucyate  upadeSaH {*1/35*} hi vyAmohAt api Bavati. asati vyAmohe vedAt api
   bhavati. api ca pauruṣeyād vacanād evam ayaṃ puruṣaḥ vedeti bhavati	Bavati. api ca pOruzeyAt vacanAt evam ayam puruzaH veda iti Bavati
   pratyayaḥ, na evam ayam artha iti. viplavate khalv api kaścit puruṣakṛtād	pratyayaH, na evam ayam arTaH iti. viplavate Kalu api kaScid puruza kRtAt 
   vacanāt pratyayaḥ. na tu vedavacanasya mithyātve kiṃcana pramāṇam asti.	vacanAt pratyayaH. na tu veda vacanasya miTyAtve kiMcana pramANam asti.
   nanu sāmānyato dṛṣṭaṃ bhaviṣyati{*1/36*}. pauruṣeyaṃ vacanaṃ vitatham	nanu sAmAnyatas dRzwam Bavizyati{*1/36*}. pOruzeyam vacanam vitaTam
   upalabhya vacanasāmānyād{*1/37*} vedavacanaṃ mithyety anumīyate{*1/38*}.	upalaBya vacana sAmAnyAt {*1/37*} veda vacanam miTyA iti anumIyate{*1/38*}.
   na, anyatvāt. na hy anyasya vitathabhāve{*1/39*} 'nyasya vaitathyaṃ	na, anya tva at. na hi anyasya vitaTa BAve{ *1/39*} anyasya vEtaTyam
   bhavitum arhati{*1/40*}, anyatvād eva. na hi devadattasya śyāmatve	Bavitum arhati{*1/40*}, anya tvAt eva. na hi devadattasya SyAma tve
   yajñadattasyāpi śyāmatvaṃ bhavitum arhati. api ca puruṣavacanasādharmyād	yajQadattasya api SyAma tvam Bavitum arhati. api ca puruza vacana sADarmyAt 
   vedavacanaṃ vitatham{*1/41*} ity anumānam{*1/42*}. pratyakṣas tu	veda vacanam vitaTam {*1/41*} iti anumAnam {*1/42*}. pratyakzaH tu
   vedavacane{*1/43*} pratyayaḥ. na cānumānaṃ pratyakṣavirodhi{*1/44*}	veda vacane{*1/43*} pratyayaH. na ca anumAnam pratyakza viroDi{*1/44*}
   pramāṇaṃ bhavati{*1/45*}. tasmāc codanālakṣaṇo 'rthaḥ{*1/46*} śreyaskaraḥ.	pramANam Bavati{*1/45*}. tasmAt codanA lakzaNaH arTaH{*1/46*} SreyaskaraH.
   evaṃ tarhi śreyaskaro jijñāsitavyaḥ. kiṃ dharmajijñāsayā? ucyate   ya eva	evam tarhi SreyaskaraH jijQAsitavyaH. kim Darma jijQAsayA? ucyate  yaH eva
   śreyaskaraḥ, sa eva dharmaśabdenocyate. katham avagamyate{*1/47*}? yo hi	SreyaskaraH, saH eva Darma Sabdena ucyate. kaTam avagamyate{*1/47*}? yaH hi
   yāgam anutiṣṭhati, taṃ dhārmika iti samācakṣate. yaś ca yasya kartā, sa	yAgam anutizWati, tam DArmikaH iti samAcakzate. yaH ca yasya kartA, sa
   tena vyapadiśyate{*1/48*}, yathā pācako lāvaka iti. tena yaḥ puruṣaṃ	tena vyapadiSyate{*1/48*}, yaTA pAcakaH lAvakaH iti. tena yaH puruzam
   niḥśreyasena saṃyunakti, sa eva{*1/49*} dharmaśabdenocyate. na kevalaṃ	niHSreyasena saMyunakti, saH eva{*1/49*} Darma Sabdena ucyate. na kevalam
   loke, vede 'pi  	loke, vede api  
   yajñena yajñam ayajanta devāḥ/	yajQena yajQam ayajanta devAH/
   tāni dharmāṇi prathamāny āsan//	tAni DarmANi praTamAni Asan//
   ity{*1/50*} yajatiśabdavācyam{*1/51*} eva dharmaṃ{*1/52*} samānanti.	iti {*1/50*} yajati Sabda vAcyam {*1/51*} eva DarmaM{*1/52*} samAnanti.
   ubhayam iha codanayā lakṣyate, artho 'narthaś ca. ko 'rthaḥ? yo	uBayam iha codanayA lakzyate, arTaH anarTaH ca. kaH arTaH? yaH 
   niḥśreyasāya jyotiṣṭomādiḥ. ko 'narthaḥ? yaḥ pratyavāyāya śyeno vajra iṣur	niHSreyasAya jyotizwoma AdiH. kaH anarTaH? yaH pratyavAyAya SyenaH vajraH izuH 
   ity evamādiḥ. tatrānartho dharma ukto mā bhūd ity arthagrahaṇam{*1/53*}.	iti evamAdiH. tatra anarTaH DarmaH uktaH mA BUt iti arTa grahaNam {*1/53*}.
   kathaṃ punar asāv anarthaḥ? hiṃsā hi sā, sā ca{*1/54*}	kaTam punar asO anarTaH? hiMsA hi sA, sA ca{*1/54*}
   pratiṣiddhā{*1/55*}. kathaṃ punar asāv anarthaḥ	pratizidDA{*1/55*}. kaTam punar asO anarTaH
   kartavyatayopadiśyate{*1/56*}? ucyate   naiva śyenādayaḥ kartavyatayā	kartavya tayA upadiSyate{*1/56*}? ucyate  na eva Syena AdayaH kartavya tayA
   vijñāyante. yo hi hiṃsitum icchet, tasyāyam abhyupāya iti hi teṣām	vijQAyante. yaH hi hiMsitum icCet, tasya ayam aByupAyaH iti hi tezAm
   upadeśaḥ. śyenenābhicaran yajeteti{*1/57*} hi samāmananti, nābhicaritavyam	upadeSaH. Syenena aBicaran yajeta iti{*1/57*} hi samAm ananti, na aBicaritavyam
   iti.	iti.
   nanv aśaktam idaṃ sūtram imāv arthāv abhivaditum, codanā[6]{*1/58*}lakṣaṇo	nanu aSaktam idam sUtram imO arTO aBivaditum, codanA[6]{*1/58*}lakzaNaH 
   dharmo nendriyādilakṣaṇaḥ, arthaś ca dharmo nānartha iti. ekaṃ hīdaṃ	DarmaH na indriya Adi lakzaNaH, arTaH ca DarmaH na anarTaH iti. ekam hi idam
   vākyam. tad evaṃ sati bhidyeta.	vAkyam. tat evam sati Bidyeta.
   ucyate   yatra vākyād evārtho{*1/59*} 'vagamyate, tatraivam. tat tu	ucyate  yatra vAkyAt eva arTaH {*1/59*} avagamyate, tatra evam. tat tu
   vaidikeṣu, na sūtreṣu. anyato 'vagate 'rthe sūtram evamartham{*1/60*} ity	vEdikezu, na sUtrezu. anyatas avagate arTe sUtram evam arTam {*1/60*} iti 
   avagamyate, tena caikadeśaḥ sūtryata iti{*1/61*} sūtram. tatra bhinnayor	avagamyate, tena ca eka deSaH sUtryate iti{*1/61*} sUtram. tatra BinnayoH 
   eva vākyayor imāv ekadeśāv ity avagantavyam. athavā arthasya sataś	eva vAkyayoH imO eka deSO iti avagantavyam. aTavA arTasya sataS
   codanālakṣaṇasya dharmatvam ucyata{*1/62*} ity ekārtham{*1/63*} eveti.	codanA lakzaNasya Darma tvam ucyata{*1/62*} iti eka arTam{*1/63*} eva iti.
   NOTES:	NOTES:
   *{1/26: E2: 1,14; E3: 36; E5: 1,20; E6: 1,3}*	*{1/26: E2: 1,14; E3: 36; E5: 1,20; E6: 1,3}*
   *{1/27: E5, TB, TC, Kāś., Ny. rat.; E1,2,3,6, TA, A: ucyate}*	*{1/27: E5, TB, TC, Ka aS., Ny. rat.; E1,2,3,6, TA, A: ucyate}*
   *{1/28: TB, TC; E1,2,3,5,6, TA, A: gamyate}*	*{1/28: TB, TC; E1,2,3,5,6, TA, A: gamyate}*
   *{1/29: TB, TC; E1,2,3,5,6, TA, A: bhavatīti}*	*{1/29: TB, TC; E1,2,3,5,6, TA, A: Bavati iti}*
   *{1/30: E1,2,3,5,6, TA, A; TC, Tātp.: agnihotraṃ juhuyāt svargakāma; TB:	*{1/30: E1,2,3,5,6, TA, A; TC, TAt p.: agnihotram juhuyAt svarga kAma; TB:
   agnihotrāt svargo bhavati}*	agnihotrAt svargaH Bavati}*
   *{1/31: E5, TA, TB, TC, A; E1,2,3,6: tāvat}*	*{1/31: E5, TA, TB, TC, A; E1,2,3,6: tAvat}*
