   Grahamātṛkānāmadhāraṇī	Graha-mAtRkAnAmaDAraNI
   vikasitavaktreṇa ca nāma bodhisattvena mahāsattvena / padmagarbheṇa ca	vikasita-vaktreNa ca nAma boDisattvena mahAsattvena / padma-garBeNa ca
   nāma bodhisattvena mahāsattvena / padmanetreṇa ca nāma bodhisattvena	nAma boDisattvena mahAsattvena / padma-netreNa ca nAma boDisattvena
   mahāsattvena / mañjuśriyā ca nāma bodhisattvena mahāsattvena / maitreyeṇa	mahAsattvena / maQjuSriyA ca nAma boDisattvena mahAsattvena / mEtreyeNa
   ca nāma bodhisattvena mahāsattvena /	ca nAma boDisattvena mahAsattvena /
   evaṃ pramukhair bodhisattvair mahāsattvaiḥ śatasahasraiḥ sārdhaṃ parivṛtaḥ	evam pramuKEH boDisattvEH mahAsattvEH Sata-sahasrEH sArDam parivRtaH
   puraskṛto bhagavān dharmaṃ deśayati sma / ādau kalyāṇaṃ madhye kalyāṇaṃ	puraskRtaH BagavAn Darmam deSayati sma / AdO kalyANam maDye kalyANam
   paryavasāne kalyāṇaṃ svarthaṃ (Gmdh 172) suvyañjanaṃ kevalaṃ paripūrṇaṃ	paryavasAne kalyANam svarTam (GmD 172) su-vyaQjanam kevalam paripUrNam
   pariśuddhaparyavadātaṃ brahmacaryaṃ saṃprakāśayati sma /	pariSudDa-paryavadAtam brahmacaryam saMprakASayati sma /
   cintāmaṇimahāvyūhālaṅkāraṃ nāma dharmaparyāyaṃ deśayati sma / atha khalu	cintAmaNi-mahAvyUhA-alaFkAram nAma Darma-paryAyam deSayati sma / aTa Kalu
   vajrapāṇir bodhisattvo mahāsattvas tat parṣanmaṇḍalam avalokyāsanād	vajrapANiH boDisattvaH mahAsattvaH tat parzad-maNxalam avalokya-AsanAt-
   utthāya svaṛddhyādhiṣṭhānena bhagavantam anekaśatasahasraṃ pradakṣiṇīkṛtya	utTAya sva-RdDyA-aDizWAnena Bagavantam aneka-Sata-sahasram pradakziNIkRtya
   praṇamya purato niṣadya sagarveṇa paryaṅkam ābhujya līlayā tat	praNamya puratas nizadya sa-garveNa paryaFkam ABujya lIlayA tat-
   parṣanmaṇḍalam avalokya vajrāñjalī svahṛdaye pratiṣṭhāpya bhagavantam etad	parzad-maNxalam avalokya vajrAQjalI sva-hRdaye pratizWApya Bagavantam etat-
   avocat* / grahāś ca bhagavann ugrānugrarūpāś ca raudrāraudrarūpās ca	avocat* / grahAH ca Bagavan ugra-an-ugra-rUpAH ca rOdrA-rOdra-rUpAH ca
   krūrākrūrarūpāś ca sattvān viheṭhayanti / keṣāñcit prāṇam apaharanti	krUra-akrUra-rUpAH ca sattvAn viheWayanti / kezAQcid prANam apaharanti
   keṣāñcid upadravāś ca kurvanti keṣāñcid ojohārāṃś ca kurvanti keṣāñcid	kezAQcid upadravAH ca kurvanti kezAQcit ojohArAn ca kurvanti kezAQcid-
   dravyam apaharanti keṣāñcid dīrghāyuṣsattvānām alpāyuṣaṃ kurvanti / evaṃ	dravyam apaharanti kezAQcid dIrGa-AyuzsattvAnAm alpa-Ayuzam kurvanti / evam
   sarvasattvānām upadraveṇa vāhayanti / tad deśayatu bhagavan dharmaparyāyaṃ	sarva-sattvAnAm upadraveNa vAhayanti / tat deSayatu Bagavan Darma-paryAyam
   yena sarvasattvānāṃ sarvopadravebhyo rakṣā bhaviṣyati /	yena sarva-sattvAnAm sarva-upadraveByaH rakzA Bavizyati /
   bhagavān āha - sādhu sādhu vajrapāṇe yas tvaṃ sarvasattvānām arthāya	BagavAn Aha  sADu sADu vajrapANe yaH tvam sarva-sattvAnAm arTAya
   hitāya sukhāya kṛpācittam utpādya mahāguhyātiguhyataraṃ tathāgataṃ	hitAya suKAya kRpA-cittam utpAdya mahA-guhyA-ati-guhyataram taTAgatam
   samyaksaṃbuddhaṃ paripṛcchasi / tac chṛṇu sādhu ca suṣṭhu ca manasi kuru	samyaksaMbudDam paripRcCasi / tat SRNu sADu ca suzWu ca manasi kuru
   bhāṣiṣye 'haṃ te / grahāṇām ugrarūpāṇāṃ krūrātibhīṣaṇamukhānāṃ	BAzizye aham te / grahANAm ugra-rUpANAm krUra-ati-BIzaNa-muKAnAm
   mahāguhyātiguhyataraṃ divyapūjām arghaṃ ca jāpañ ca dhūpañ ca -	mahA-guhya-ati-guhyataram divya-pUjAm arGam ca jApan ca DUpan ca -
   yathānuvarṇabhedena yathā tuṣyanti te grahāḥ /	yaTA-anuvarNa-Bedena yaTA tuzyanti te grahAH /
   pūjitāḥ pratipūjyante nirdahante yam ānitaḥ // 1 //	pUjitAH pratipUjyante nirdahante yam AnitaH // 1 //
   devāś cāpy asurāś caiva kinnarāś ca mahoragāḥ /	devAH ca-api asurAH ca-eva kinnarAH ca mahA-uragAH /
   yakṣāś ca rākṣasāś caiva manuṣāś caivāmānuṣāḥ // 2 //	yakzAH ca rAkzasAH ca-eva manuzAH ca-eva-amAnuzAH // 2 //
   śamayanti ca kruddhāś ca mahānugrāś ca tejasā /	Samayanti ca krudDAH ca mahA-an-ugrAH ca tejasA /
   pūjāṃ teṣāṃ pravakṣāmi mantrāṃś cāpi yathākramam* // 3 //	pUjAm tezAm pravakzAmi mantrAn ca-api yaTAkramam* // 3 //
   atha khalu bhagavāñ chākyamuniḥ samyaksaṃbuddhaḥ svahṛdayāt	aTa Kalu BagavAn CAkya-muniH samyaksaMbudDaH sva-hRdayAt-
   karuṇāvikrīḍitaṃ nāma raśmijvālaṃ niścārya grahāṇāṃ mūrdhni praveśayati	karuNA-vikrIxitam nAma raSmi-jvAlam niScArya grahANAm mUrDni praveSayati
   sma / atha tatkṣaṇād eva te sarve ādityādayo grahā utthāya bhagavantaṃ	sma / aTa tad-kzaNAt eva te sarve Aditya-AdayaH grahAH utTAya Bagavantam
   śākyamuniṃ tathāgatam arhantaṃ samyaksaṃbuddhaṃ sarvābhir divyapūjābhiḥ	SAkya-munim taTAgatam arhantam samyaksaMbudDam sarvABiH divya-pUjABiH
   pūjayitvā praṇamya jānubhir nipatya kṛtāñjalipuṭā bhūtvā bhagavantam etad	pUjayitvA praNamya jAnuBiH nipatya kRta-aQjali-puwAH BUtvA Bagavantam etat-
   avocan*	avocan*
   (Gmdh 173)	(GmD 173)
   anugṛhītā vayaṃ bhagavatā tathāgatenārhato samyaksaṃbuddhena tad deśayatu	anugRhItAH vayam BagavatA taTAgatena-arhataH samyaksaMbudDena tat deSayatu
   bhagavan tādṛśaṃ dharmaparyāyaṃ yena vayaṃ sāmagrībhūtasya	Bagavan tAdRSam Darma-paryAyam yena vayam sAmagrIBUtasya
   dharmabhāṇakasya rakṣāṃ kuryāmaḥ / guptiṃ paritrāṇaṃ parigrahaṃ	Darma-BANakasya rakzAm kuryAmaH / guptim paritrANam parigraham
   paripālanaṃ śāntiṃ svastyayanaṃ daṇḍaparihāraṃ śastraparihāraṃ viṣadūṣaṇaṃ	paripAlanam SAntim svastyayanam daNxa-parihAram Sastra-parihAram viza-dUzaNam
   viṣanāśanaṃ sīmābandhanaṃ dharaṇībandhaṃ ca kuryāmaḥ /	viza-nASanam sImAbanDanam DaraNI-banDam ca kuryAmaH /
   atha khalu bhagavāñ chākyamunis tathāgato 'rhan samyaksaṃbuddho grahāṇāṃ	aTa Kalu BagavAn CAkya-muniH taTAgataH arhan samyaksaMbudDaH grahANAm
   mantrapūjāñ ca bhāṣate sma / oṃ megholkāya svāhā / oṃ śītāṃśave svāhā / oṃ	mantra-pUjAn ca BAzate sma / om meGa-ulkAya svAhA / om SItAMSave svAhA / om
   raktāṅgakumārāya svāhā / oṃ budhāya svāhā / oṃ bṛhaspataye svāhā / oṃ	rakta-aFga-kumArAya svAhA / om buDAya svAhA / om bRhaspataye svAhA / om
   asurottamāya svāhā / oṃ kṛṣṇavarṇāya svāhā / oṃ rāhave svāhā / oṃ jyotiḥ	asura-uttamAya svAhA / om kRzNa-varNAya svAhA / om rAhave svAhA / om jyotiH
   ketave svāhā / yathānukramabhedena diśāś copadiśāś ca gandhamaṇḍalakaṃ	ketave svAhA / yaTA-anukrama-Bedena diSAH ca-upadiSAH ca ganDa-maNxalakam
   padmamadhye dvādaśāṅgulapramāṇaṃ caturasraṃ caturdvāraṃ	padma-maDye dvAdaSa-aFgula-pramANam catur-asram catur-dvAram
   catustoraṇaśobhitaṃ kūṭāgāraṃ cakrasamanvitaṃ kartavyam* / tanmadhye	catur-toraNa-SoBitam kUwAgAram cakra-samanvitam kartavyam* / tad-maDye
   sitakamalopari kuṅkumagandhamaṇḍalake cintayed devaṃ bhāskaraṃ	sita-kamala-upari kuFkuma-ganDa-maNxalake cintayet devam BAskaram
   tāpasarūpadharaṃ bhujābhyāṃ sitakamaladharaṃ raktavarṇaṃ	tApasa-rUpa-Daram BujAByAm sita-kamala-Daram rakta-varNam
   sahasrasūryakoṭisamatejomālinaṃ vigraham* / asya deyaṃ kṣīrabhojanaṃ	sahasra-sUrya-kowi-sama-tejaH-mAlinam vigraham* / asya deyam kzIra-Bojanam
   kundurudhūpam* / oṃ megholkāya svāhā /	kunduruDUpam* / om meGa-ulkAya svAhA /
   pūrvasyāṃ diśi raktakamalopari priyaṅgugandhamaṇḍalake somo brāhmaṇa iti	pUrvasyAm diSi rakta-kamala-upari priyaFgu-ganDa-maNxalake somaH brAhmaNaH iti
   jñeyaṃ sitavarṇaṃ jaṭāmukuṭapuṣpāvasaktaṃ bhojanaghṛtodanaṃ śrīvāsadhūpaḥ	jQeyam sita-varNam jawA-mukuwa-puzpa-avasaktam Bojana-GRta-udanam SrI-vAsaDUpaH
   / oṃ candrāmṛtavikramāya namaḥ / śītāṃśave svāhā /	/ om candra-amRta-vikramAya namaH / SItAMSave svAhA /
   dakṣiṇasyāṃ diśi śuklakamalopari candanagandhamaṇḍalake bhikṣurūpo maṅgalo	dakziNasyAm diSi Sukla-kamala-upari candana-ganDa-maNxalake Bikzu-rUpaH maFgalaH-
   raktavarṇo ratnamakuṭo vāme śakti dakṣiṇe varadahasto bhojanam asya	rakta-varNaH ratnamakuwaH vAme Sakti dakziNe vara-da-hastaH Bojanam asya
   kṣīrabhojanaṃ bhāṣabhaktaṃ vā gugguladhūpaḥ / oṃ	kzIra-Bojanam BAzaBaktam vA guggula-DUpaH / om
   raktāṅgārasojjvalakumārāya namaḥ / aṅgārāya svāhā /	rakta-aFgA-rasa-ujjvala-kumArAya namaH / aFgArAya svAhA /
   paścimāyām diśi raktapadmopari kṛṣṇāgarugandhamaṇḍalake brahmacārī budhaḥ	paScimAyAm diSi rakta-padma-upari kRzNa-agaru-ganDa-maNxalake brahmacArI buDaH
   syāt pītavarṇo raktaśmaśruḥ akṣasūtrakamaṇḍaludharaḥ / bhojanaṃ	syAt pIta-varNaH rakta-SmaSruH akza-sUtraka-maNxalu-DaraH / Bojanam
   mudrabhāṣakṛṣaraḥ / dhūpo gandharasaḥ / oṃ rājaputrapītavarṇāya namaḥ /	mudra-BAza-kRzaraH / DUpaH ganDarasaH / om rAja-putra-pIta-varNAya namaH /
   budhāya svāhā /	buDAya svAhA /
   uttarasyāṃ diśi sitakamalopari devadārugandhamaṇḍalake parivrājako gurus	uttarasyAm diSi sita-kamala-upari devadAru-ganDa-maNxalake parivrAjakaH gurus
   taptakāñcanavarṇābho raktaśmaśruḥ akṣasūtrakamaṇḍaludharaḥ / asya deyaṃ	tapta-kAQcana-varNa-ABaH rakta-SmaSruH akza-sUtraka-maNxalu-DaraH / asya deyam
   dadhibhaktodanakṣīraṃ vā madhudhṛtadhūpaḥ / oṃ lohitavarṇanigamāya namaḥ	daDi-Baktodana-kzIram vA maDu-DRta-DUpaH / om lohita-varNa-nigamAya namaH
   bhogāspadāya svāhā /	Boga-AspadAya svAhA /
   (Gmdh 174)	(GmD 174)
   āgneyāṃ diśi raktapadmopari candanagandhamaṇḍalake śukrapāśupatadhāri	AgneyAm diSi rakta-padma-upari candana-ganDa-maNxalake Sukra-pASupata-DAri
   gokṣīravarṇadhavalāmbho jaṭāmukutākṣasūtrakamaṇḍaludharaḥ / asya deyaṃ	go-kzIra-varNa-Davala-amBaH jawA-mukuta-akza-sUtraka-maNxalu-DaraH / asya deyam
   kṣīrabhojanaṃ karpūradhūpaḥ / oṃ namaḥ śukrādhipataye asurottamāya	kzIra-Bojanam karpUraDUpaH / om namaH Sukra-aDipataye asura-uttamAya
   śuddhavigrahe svāhā /	SudDa-vigrahe svAhA /
   nairṛtyāṃ diśi sitapaṅkajopari nīlacandanagandhamaṇḍalake śaniścaro	nErRtyAm diSi sita-paFkaja-upari nIla-candana-ganDa-maNxalake SaniH-caraH-
   kṛṣṇavarṇaphaṇabhṛtkṣapaṇako jñeyaḥ bījajaṭāmukuṭaśmaśruḥ /	kRzNa-varNa-PaNa-BRt-kzapaNakaH jQeyaH bIja-jawA-mukuwa-SmaSruH /
   akṣasūtrakṣikṣirikādharo bhojanam asya bhāṣabhaktakṛṣaraḥ / dhūpo	akza-sUtra-kzikzirikA-DaraH Bojanam asya BAza-Bakta-kRzaraH / DUpaH-
   gandharasaḥ / oṃ nīlavarṇasannibhāya namaḥ / kṛṣṇaśaniścarāya svāhā /	ganDa-rasaH / om nIla-varNa-sanniBAya namaH / kRzNa-SaniScarAya svAhA /
   vāyavyāṃ diśi raktāmbhojopari tagarādigandhamaṇḍalake kāpāliko rāhu	vAyavyAm diSi rakta-amBoja-upari tagara-Adi-ganDa-maNxalake kApAlikaH rAhu
   rājāvartanibho 'rdhadeho ravirathabhayānakalocanayugo daṃṣṭrākarālo	rAjAvarta-niBaH arDa-dehaH ravi-raTa-BayAnaka-locana-yugaH daMzwrA-karAlaH-
   bhṛkuṭīkṛtalalāṭapañcavarṇaḥ meghamadhyagato bhujābhyāṃ	BRkuwI-kRta-lalAwa-paQca-varNaH meGa-maDya-gataH BujAByAm
   candrasūryakamalābhinayasthitaḥ / asya deyaṃ bhāṣāmiṣabhojanaṃ tilakṛṣaro	candra-sUrya-kamala-aBinaya-sTitaH / asya deyam BAzA-miza-Bojanam tila-kRzaraH-
   vā vilvapatradhūpaḥ / oṃ vikṛtavadanarudhirāśin rāho bhṛṅgāñjanasannibhāya	vA vilva-patra-DUpaH / om vikRta-vadana-ruDira-ASin rAhaH BRFga-aQjana-sanniBAya
   namaḥ / amṛtapriyāya svāhā /	namaH / amRta-priyAya svAhA /
   aiśānyāṃ diśi raktasaroruhopari spṛkkāgandhamaṇḍalake cāṇḍālaketur bhavet*	ESAnyAm diSi rakta-saroruha-upari spRkkA-ganDa-maNxalake cANxAlaketuH Bavet-*
   / dhūmravarṇaḥ kṛtāñjalir nāgākṛtiḥ svapucchabhṛt* / asya deyaṃ bhojanaṃ	/ DUmra-varNaH kRtAQjaliH nAga-AkRtiH sva-pucCa-BRt* / asya deyam Bojanam
   dhṛtapūrakaṃ sajjaraso dhūpaḥ / oṃ dhūmravarṇasannibhāya jyotiṣketave	DRta-pUrakam sajjarasaH DUpaH / om DUmra-varNa-sanniBAya jyotizketave
   namaḥ svāhā /	namaH svAhA /
   maṇḍalasya pūrvadvāre buddho bhagavān dakṣiṇadvāre vajrapāṇiḥ paścimadvāre	maNxalasya pUrva-dvAre budDaH BagavAn dakziNa-dvAre vajrapANiH paScima-dvAre
   lokanāthaḥ uttaradvāre mañjuśrīkumāraḥ / pūrvottarakoṇe sarve grahāḥ	lokanATaH uttara-dvAre maQjuSrIkumAraH / pUrva-uttara-koNe sarve grahAH
   pūrvadakṣiṇakoṇe sarve rāśinakṣatrāḥ dakṣiṇapaścimakoṇe sarvopadravāḥ	pUrva-dakziNa-koNe sarve rASi-nakzatrAH dakziNa-paScima-koNe sarva-upadravAH
   paścimottarakoṇe bhaṭṭārikā mahāvidyā / śvetā nīlāruṇatrimukhā	paScima-uttara-koNe BawwArikA mahAvidyA / SvetA nIla-aruNa-tri-muKA
   hastadvayena vyākhyānamudrā dakṣiṇe ratnachatrā vāme pāśaśaktidharā	hasta-dvayena vyAKyAna-mudrA dakziNe ratna-CatrA vAme pASa-Sakti-DarA
   ratnamukuṭīvajraparyaṅkopaviṣṭā candāsanasamāsīnā ṣoḍaśavarṣākārā	ratna-mukuwI-vajra-paryaFka-upavizwA candAsana-samAsInA zoxaSa-varza-AkArA
   sarvālaṅkārabhūṣitā /	sarva-alaFkAra-BUzitA /
   bāhyapūrvadvāre dhṛtarāṣṭrasya dadhibhaktaṃ dakṣiṇe virūḍhakasya	bAhya-pUrva-dvAre DRtarAzwrasya daDi-Baktam dakziNe virUXakasya
   dadhimāṣabhaktaṃ paścime virūpākṣasya kṣīrabhatam uttare kuberasya	daDi-mAza-Baktam paScime virUpAkzasya kzIra-Batam uttare kuberasya
   dadhimāṣabhaktaṃ sindūramastakam* / yathānukramabhedena puṣpādipūjā	daDi-mAza-Baktam sindUra-mastakam* / yaTA-anukrama-Bedena puzpa-Adi-pUjA
   kartavyā / pratyekam dīpo deyaḥ / dhṛtamadhubhyāṃ śaṃkhaṃ pūrayitvā	kartavyA / pratyekam dIpaH deyaH / DRta-maDuByAm SaMKam pUrayitvA
   pañcaratnaṃ prakṣipyārgho deyaḥ / sarveṣāṃ mukhapaṭo deyam iti / evaṃ	paQcaratnam prakzipya-arGaH deyaH / sarvezAm muKa-pawaH deyam iti / evam
   varṇabhujāsanamudrācihnāni bhavanti /	varNa-Buja-Asana-mudrA-cihnAni Bavanti /
   (Gmdh 175)	(GmD 175)
   oṃ namaḥ sarvatathāgatebhyaḥ sarvāśāparipūrakebhyaḥ sarvathā bhaktine	om namaH sarva-taTAgateByaH sarva-ASAparipUrakeByaH sarvaTA Baktine
   svāhā / ratnatrayasya mantraṃ evaṃ pratyekaṃ japet saptasaptāṣṭaśataṃ	svAhA / ratnatrayasya mantram evam pratyekam japet sapta-sapta-azwa-Satam
   mantram ekaikaśaḥ / evaṃ pūjitāḥ sarve grahā vividharūpiṇo dadati vipulān	mantram ekEkaSas / evam pUjitAH sarve grahAH viviDa-rUpiNaH dadati vipulAn
   bhogān saubhāgyān* janayanty api /	BogAn sOBAgyAn* janayanti api /
   imāni vajrapāṇe navagrahāṇāṃ hṛdayāni paṭhitasiddhāni tathānukramabhedena	imAni vajrapANe nava-grahANAm hRdayAni paWita-sidDAni taTA-anukrama-Bedena
   gandhamaṇḍalakaṃ kṛtvā dvādaśāṅgulimadhye pūjayitavyāni	ganDa-maNxalakam kRtvA dvAdaSa-aFguli-maDye pUjayitavyAni
   tāmramṛṇmayarūpyādibhojanena arghaṃ datvāṣṭottaraśatavārān mantraṃ japet*	tAmra-mRNmaya-rUpya-Adi-Bojanena arGam datvA-azwa-uttara-Sata-vArAn mantram japet-*
   ekaikaśaḥ / paścāt punar vajrapāṇe gṛhamātṛkānāma dhāraṇīmantrapadāni	ekEkaSas / paScAt punar vajrapANe gRhamAtRkA-nAma DAraNI-mantra-padAni
   saptavārānuccārayitavyāni / tatas te ādityādayo rakṣāvaraṇaguptiṃ	sapta-vArAn-uccArayitavyAni / tatas te AdityAdayaH rakzA-AvaraNa-guptim
   kariṣyanti / dāridryaṃ duḥkhaṃ mocayiṣyanti gatāyuṣaṃ dīrghāyuṣaṃ	karizyanti / dAridryam duHKam mocayizyanti gata-Ayuzam dIrGa-Ayuzam
   kariṣyanti /	karizyanti /
   yaś ca khalu punar vajrapāṇe bhikṣubhikṣuṇyupāsakopāsikān ye vā	yaH ca Kalu punar vajrapANe Bikzu-BikzuNI-upAsa-ka-upAsikAn ye vA
   sattvajātīyā yeṣāṃ karṇapuṭe śabdaṃ nipatiṣyanti na teṣām akālamṛtyunā	sattva-jAtIyAH yezAm karNa-puwe Sabdam nipatizyanti na tezAm akAla-mRtyunA
   kālaṃ kariṣyanti / yaś ca khalu punar vajrapāṇe grahān maṇḍalamadhye	kAlam karizyanti / yaH ca Kalu punar vajrapANe grahAn maNxala-maDye
   pūjayitvā dine dine saptavārānuccārayiṣyanti / tatra	pUjayitvA dine dine sapta-vArAn-uccArayizyanti / tatra
   tasya dharmabhāṇakasya sarve grahāḥ sarveṇa sarvāśāṃ paripūrayiṣyanti /	tasya Darma-BANakasya sarve grahAH sarveNa sarva-ASAm paripUrayizyanti /
   tatkulād api dāridryañ ca nāśāyiṣyanti /	tad-kulAt api dAridryan ca na-ASAyizyanti /
   atha khalu bhagavāñ chākyamuni tathāgataḥ punar api gṛhamātṛkānāma	aTa Kalu BagavAn CAkI-amuni taTAgataH punar api gRhamAtRkA-nAma
   dhāraṇīmantrapadāni bhāṣate sma / oṃ namo ratnatrayāya / oṃ namo buddhāya	DAraNI-mantra-padAni BAzate sma / om namaH ratnatrayAya / om namaH budDAya
   / oṃ namo dharmāya / oṃ namaḥ saṃghāya / oṃ namo vajradharāya / oṃ namaḥ	/ om namaH DarmAya / om namaH saMGAya / om namaH vajraDarAya / om namaH
   padmadharāya / oṃ namaḥ kumārāya / oṃ namaḥ sarvagrahāṇāṃ	padma-DarAya / om namaH kumArAya / om namaH sarva-grahANAm
   sarvāśāparipūrakāṇām* / oṃ namaḥ nakṣatrāṇām* / oṃ namo dvādaśarāśīnām* /	sarva-ASA-paripUrakANAm* / om namaH nakzatrANAm* / om namaH dvAdaSa-rASI-nAm* /
   oṃ namaḥ sarvopadravāṇām* / tadyathā -	om namaH sarva-upadravANAm* / tat-yaTA -
   oṃ buddhe 2 śuddhe 2 vajre 2 padme 2 sara 2 prasare 2 smara 2 krīḍa 2	om budDe 2 SudDe 2 vajre 2 padme 2 saraH 2 prasare 2 smara 2 krIxaH 2
   krīḍaya 2 mara 2 māraya 2 mardaya 2 stambha 2 stambhaya 2 ghaṭa 2 ghāṭaya	krIxayaH 2 maraH 2 mAraya 2 mardaya 2 stamBaH 2 stamBaya 2 Gawa 2 GAwaya
   2 mama sarvasattvānāñ ca vighnān* chinda chinda bhinda 2 sarvavighnān	2 mama sarva-sattvAnAn ca viGnAn* Cinda Cinda Binda 2 sarva-viGnAn
   nāśanaṃ kuru 2 mama saparivārasya sarvasattvānāñ ca kāryaṃ kṣepaya 2 mama	nASanam kuru 2 mama sa-parivArasya sarva-sattvAnAn ca kAryam kzepaya 2 mama
   sarvasattvānāñ ca sarvanakṣatragrahapīḍān nivāraya 2 bhagavati śriyaṃ kuru	sarva-sattvAnAn ca sarva-nakzatra-graha-pIxAn nivAraya 2 Bagavati Sriyam kuru
   mahāmāyā prasādhaya sarvaduṣṭān nāśaya sarvapāpāni mama saparivārasya	mahAmAyA prasADaya sarva-duzwAn nASaya sarva-pApAni mama sa-parivArasya
   sarvasattvānāñ ca rakṣa 2 vajre 2 caṇḍe 2 caṇḍini 2 nuru 2 musu 2 mumu 2	sarva-sattvAnAn ca rakza 2 vajre 2 caNxe 2 caNxini 2 nuru 2 musu 2 mumu 2
   muñca 2 havā have ugre ugratare pūraya bhagavati manorathaṃ mama	muQca 2 havAH have ugre ugratare pUraya Bagavati manoraTam mama
   sarvaparivārasya sarvasattvānāñ ca sarvatathāgatādiṣṭhānādhiṣṭhite svāhā /	sarva-parivArasya sarva-sattvAnAn ca sarva-taTAgatAt-izWAna-aDizWite svAhA /
   oṃ svāhā / hūṃ svāhā / hrīḥ svāhā / dhūḥ svāhā / dhīḥ svāhā / oṃ ādityāya	om svAhA / hUm svAhA / hrIH svAhA / DUH svAhA / DIH svAhA / om AdityAya
   svāhā / oṃ somāya svāhā / oṃ dharaṇīsutāya svāhā / oṃ budhāya svāhā / oṃ	svAhA / om somAya svAhA / om DaraNI-sutAya svAhA / om buDAya svAhA / om
   bṛhaspataye svāhā / oṃ śukrāya svāhā / oṃ śaniścarāya svāhā / oṃ rāhave	bRhaspataye svAhA / om SukrAya svAhA / om SaniScarAya svAhA / om rAhave
   svāhā / oṃ ketave svāhā / oṃ buddhāya svāhā / oṃ vajrapāṇaye svāhā / oṃ	svAhA / om ketave svAhA / om budDAya svAhA / om vajrapANaye svAhA / om
   padmadharāya svāhā / oṃ kumārāya svāhā / oṃ sarvagrahāṇāṃ svāhā / oṃ	padma-DarAya svAhA / om kumArAya svAhA / om sarva-grahANAm svAhA / om
   sarvanakṣatrāṇāṃ svāhā / sarvopadravāṇāṃ svāhā / oṃ dvādaśarāśīnāṃ svāhā /	sarva-nakzatrANAm svAhA / sarva-upadravANAm svAhA / om dvAdaSa-rASInAm svAhA /
   oṃ sarvavidye hūṃ 2 phaṭ* svāhā /	om sarva-vidye hUm 2 Paw* svAhA /
   imāni vajrapāṇe grahamātṛkānāma dhāraṇīmantrapadāni sarvasiddhikarāṇi ca /	imAni vajrapANe grahamAtRkA-nAma DAraNI-mantra-padAni sarva-sidDi-karANi ca /
