   atha kauṣītakibrāhmaṇam	aTa kOzItaki brAhmaNam
   KB_1.3.4: te.devā.hatvā.asurān.vijitya.agnim.anvaicchan / (agnyādhāna)	KB_1.3.4: te. deva a.ha tvA a.asurAn.vijitya. agnim.anvEcCan / (agni ADAna)
   KB_1.3.5: tam.yamaś.ca.varuṇaś.ca.anvapaśyatām /	KB_1.3.5: tam.yam aS.ca.varuNa S.ca.anvapaSyatAm /
   KB_1.3.6: tam.upāmantrayanta /	KB_1.3.6: tam .upAmantrayanta /
   KB_1.3.7: tam.ajñapayan /	KB_1.3.7: tam.ajQapayan /
   KB_1.3.8: tasmai.varam.adaduḥ / (agnyādhāna)	KB_1.3.8: tasmE.varam.adaduH / (agni ADAna)
   KB_1.3.9: sa.ha.etam.varam.vavre /	KB_1.3.9: sa.ha .etam .varam.vavre /
   KB_1.3.10:	KB_1.3.10:
   prayājān.me.anuyājāṃś.ca.kevalān.ghṛtam.ca.apām.puruṣam.ca.oṣadhīnām.iti /	prayAjAn .me.a nuyAja aMS.ca. kevalAn.GRtam .ca.a pAm.puruzam .ca.ozaDInAm .iti /
   (agnyādhāna)	(agni ADAna)
   KB_1.3.11: tasmād.āhur.āgneyāḥ.prayāja.anuyājā.āgneyam.ājyam.iti /	KB_1.3.11: tasmAt .AhuH .AgneyAH .prayAja . anuyAjA.Agneyam.Ajyam .iti /
   KB_1.3.12: tato.vai.devā.abhavan / (agnyādhāna)	KB_1.3.12: tatas .vE.devA. aBavan / (agni ADAna)
   KB_1.3.13: parā.asurāḥ /	KB_1.3.13: parA.asurAH /
   KB_1.3.14: bhavaty.ātmanā /	KB_1.3.14: Bavati .AtmanA /
   KB_1.3.15: parā.asya.dveṣyo.ya.evam.veda /	KB_1.3.15: parA.asya. dvezyaH .ya .evam .veda /
   KB_1.3.16: tad.āhuḥ.kasminn.ṛtau.punar.ādadhīta.iti / (agnyādhāna)	KB_1.3.16: tad .AhuH .kasmin= .RtO. punar .AdaDIta. iti / (agni ADAna)
   KB_1.3.17: varṣāsv.iti.ha.eka.āhuḥ /	KB_1.3.17: varzAsu .iti.ha.eka.AhuH /
   KB_1.3.18: varṣāsu.vai.sarve.kāmāḥ /	KB_1.3.18: varzA su.vE. sarve. kAmAH /
   KB_1.3.19: sarveṣām.eva.kāmānām.āptyai / (agnyādhāna)	KB_1.3.19: sarvezAm .eva. kAmAnAm .AptyE / (agni ADAna)
   KB_1.3.20: madhyā.varṣe.punar.vasū.nakṣatram.udīkṣya.punar.ādadhīta /	KB_1.3.20: maDyA. varze. punar.vasU.nakzatram.udIkzya. punar .AdaDIta /
   KB_1.3.21: punar.mā.vasu.vittam.upanamatv.iti / (agnyādhāna)	KB_1.3.21: punar .mA a. vasu. vittam .upanamatv. iti / (agni ADAna)
   KB_1.3.22: atho.punaḥ.kāmasya.upāptyai /	KB_1.3.22: aTa u.punaH.kAmasya.upAptyE /
   KB_1.3.23: tad.vai.na.tasmin.kāle.pūrva.pakṣe.punar.vasubhyām.sampadyate /	KB_1.3.23: tad .vE.na.tasmin.kAle. pUrva. pakze. punar .vasuByAm .sampadyate /
   (agnyādhāna)	(agni ADAna)
   KB_1.3.24: yā.eva.eṣā.āṣāḍhyā.upariṣṭād.amāvāsyā.bhavati /	KB_1.3.24: yA.eva .ezA .AzAXyA. uparizwAt .amAvAsyA. Bavati /
   KB_1.3.25: tasyām.punar.ādadhīta /	KB_1.3.25: tasyAm.punar .AdaDIta /
   KB_1.3.26: sā.punar.vasubhyām.sampadyate / (agnyādhāna)	KB_1.3.26: sA.punar.vasuByAm.sampadyate / (agni ADAna)
   KB_1.3.27: upāpto.amāvāsyāyām.kāmo.bhavati /	KB_1.3.27: upAptaH .amAvAsya AyAm .kAmo.Bavati /
   KB_1.3.28: upāpto.varṣāsu /	KB_1.3.28: upAptaH .varzAsu /
   KB_1.3.29: upāptaḥ.punar.vasvoḥ / (agnyādhāna)	KB_1.3.29: upAptaH.punar.vasvoH / (agni ADAna)
   KB_1.3.30: tasmāt.tasyām.punar.ādadhīta /	KB_1.3.30: tasmAt .tasyAm .punar.AdaDIta /
   KB_1.3.31: pañca.kapālaḥ.puroḍāśo.bhavati /	KB_1.3.31: paQca.kapAlaH.puroxASa u.Bavati /
   KB_1.3.32: pañca.padā.paṅktiḥ /	KB_1.3.32: paQca.padA. paFktiH /
   KB_1.3.33: pāṅkto.vai.yajño.yajñasya.eva.āptyai / (agnyādhāna)	KB_1.3.33: pAFkto. vE.yajQaH .yajQasya .eva .AptyE / (agni ADAna)
   KB_1.4.1: vibhaktibhiḥ.prayāja.anuyājān.yajati /	KB_1.4.1: viBaktiBiH. prayAja . anuyAjAn .yajati /
   KB_1.4.2: ṛtavo.vai.prayāja.anuyājāḥ /	KB_1.4.2: Rtavo. vE. prayAja .anuyAjAH /
   KB_1.4.3: ṛtubhya.enam.tat.samāharanti / (agnyādhāna)	KB_1.4.3: RtuBya. enam .tat. samAharanti / (agni ADAna)
   KB_1.4.4:	KB_1.4.4:
   agra.āyāhi.vītaye.agnim.dūtam.vṛṇīmahe.agninā.agniḥ.samidhyate.agnir.vṛtrāṇi.jaṅghanad.agneḥ.stomam.manāmahe.agnā.yo.martyo.duva.ity.etām.ṛcām.pratīkāni.vibhaktayaḥ	agra.Aya ahi.vItaye.agnim.dUtam .vRNImahe.agninA a.agniH. samiDyate.agniH .vRtrANi.jaFGana d.agneH. stomam .manAma he.a gnA.yo.martyaH .duva.
   / (agnyādhāna)	/ (agni ADAna)
   KB_1.4.5: tā.vai.ṣaḍ.bhavanti /	KB_1.4.5: tA. vE. zaz .Bavanti /
   KB_1.4.6: ṣaḍ.vā.ṛtavaḥ /	KB_1.4.6: zaz .vA.RtavaH /
   KB_1.4.7: ṛtubhya.eva.enam.tat.punar.samāharati / (agnyādhāna)	KB_1.4.7: RtuBya.eva. enam .tat.punar .samAharati / (agni ADAna)
   KB_1.4.8: yathā.yatham.uttamau.prayāja.anuyājau.yajati /	KB_1.4.8: yaTA.yaTam .uttamO. prayAja .anuyAjO.yajati /
   KB_1.4.9: tathā.ha.asya.prayāja.anuyājebhyo.anitam.(?).bhavati /	KB_1.4.9: taTA a.ha.asya. prayAja . anuyAjeByaH .anitam.(?).Bavati /
   KB_1.4.10: vārtraghnaḥ.pūrva.ājya.bhāgaḥ.pāpmana.eva.vadhāya /	KB_1.4.10: vArtra GnaH.pUrva .Ajya. BAgaH.pApmana .eva. vaDAya /
   (agnyādhāna)	(agni ADAna)
   KB_1.4.11: atho.ha.asya.paurṇamāsāt.tantrād.anitam.bhavati /	KB_1.4.11: aTo.ha.asya. pOrNamAsAt. tantrAt .anitam.Bavati /
   KB_1.4.12:	KB_1.4.12:
   agnim.stomena.bodhaya.ity.agnaye.buddhimate.pūrvam.kuryād.iti.ha.eka.āhuḥ	agnim.stomena. boDaya .iti .agnaye. budDimate. pUrvam .kuryAt .iti.ha.eka.AhuH
   / (agnyādhāna)	/ (agni ADAna)
   KB_1.4.13: svapiti.iva.vā.etasya.agnir.yo.agmim.udvāsayate /	KB_1.4.13: svapiti .iva.vA.etasya.agniH .yaH .agmim.udvAsayate /
   KB_1.4.14: tad.eva.enam.tat.punaḥ.prabodhayati.iti / (agnyādhāna)	KB_1.4.14: tat .eva. enam .tat.punaH. praboDayati. iti / (agni ADAna)
   KB_1.4.15: vārtraghnas.tv.eva.sthitaḥ /	KB_1.4.15: vArtraGna s.tu .eva. sTitaH /
   KB_1.4.16: agna.āyūṃṣi.pavasa.ity.uttarasya.puronuvākyā / (agnyādhāna)	KB_1.4.16: agna.AyUMzi. pavasa.iti .uttarasya.puronuvAkyAH / (agni ADAna)
   KB_1.4.17: pavasa.it.tat.saumyam.rūpam /	KB_1.4.17: pavasa.it.tat. sOmyam .rUpam /
   KB_1.4.18: kevala.āgneyo.hi.yajña.kratuḥ /	KB_1.4.18: kevala .AgneyaH .hi.yajQa.kratuH /
   KB_1.4.19: tad.yat.pavamānasya.kīrtayati /	KB_1.4.19: tat .yat. pavamAnasya.kIrtayati /
   KB_1.4.20: tathā.ha.asya.saumyād.ājya.bhāgād.anitam.bhavati / (agnyādhāna)	KB_1.4.20: taTA.ha.asya. sOmyAt .Ajya. BAgAt .anitam.Bavati / (agni ADAna)
   KB_1.5.1: pada.paṅktayo.yājyā.puronuvākyāḥ /	KB_1.5.1: pada. paFktayo.yAjyA. puronuvAkyAH /
   KB_1.5.2: pañca.padā.paṅktiḥ /	KB_1.5.2: paQca.padA. paFktiH /
   KB_1.5.3: pāṅkto.vai.yajo.yajñasya.eva.āptyai / (agnyādhāna)	KB_1.5.3: pAFkto. vE.yajaH .yajQasya.eva .AptyE / (agni ADAna)
   KB_1.5.4: vyatiṣaktā.bhavanti /	KB_1.5.4: vyatizaktA. Bavanti /
   KB_1.5.5: vyatiṣaktā.iva.vā.ime.prāṇā.ātmānam.bhuñjanti.iti /	KB_1.5.5: vyatizaktA a.iva.vA.ime. prANA.A AtmAnam .BuQjanti. iti /
   KB_1.5.6:	KB_1.5.6:
   sā.sarvā.eva.sasāmidhenīka.upāṃśu.bhavaty.āpūrvābhyām.anuyājābhyām /	sA.sarva a.eva. sasAmiDenIka.upAMSu. Bavati .a apUrvAByAm .anuyAjAByAm /
   (agnyādhāna)	(agni ADAna)
   KB_1.5.7: ā.hy.ato.vibhaktayo.anuprotā.bhavanti /	KB_1.5.7: A.hi .ato.viBaktayaH .anuprotA. Bavanti /
   KB_1.5.8: atho.sarve.vai.kāmā.vibhaktiṣu /	KB_1.5.8: aTa u.sarve.vE.kAmA. viBaktizu /
   KB_1.5.9: tasmād.upāṃśu.bhavanti / (agnyādhāna)	KB_1.5.9: tasmAt .upAMSu. Bavanti / (agni ADAna)
   KB_1.5.10: sarveṣām.eva.kāmānām.āptyai /	KB_1.5.10: sarvezAm .eva. kAmAnAm .AptyE /
   KB_1.5.11: uccais.tv.eva.uttamena.anuyājena.yajati /	KB_1.5.11: uccEs.tu .eva. uttamena.anuyAjena.yajati /
   KB_1.5.12: uccaiḥ.sūkta.vāka.śamyu.vāka.āvāha / (agnyādhāna)	KB_1.5.12: uccEs .sUkta.vAka.SamI u.vAka.OvAha / (agni ADAna)
   KB_1.5.13: tad.yathā.vidam.ity.āvir.naṣṭam.kruyāt /	KB_1.5.13: tat .yaTA.vidam.iti .Avir.nazwam .kruyAt /
   KB_1.5.14: evam.tad.āviḥ.kāmān.karoty.āpam.iti / (agnyādhāna)	KB_1.5.14: evam .tad .A viH. kAmAn .karoti .Apam.iti / (agni ADAna)
   KB_1.5.15:	KB_1.5.15:
   trayam.ha.eka.upāṃśu.kurvanti.vibhaktīr.uttaram.ājya.bhāgam.havir.iti /	trayam.ha.eka .upAMSu. kurvanti. viBaktIH .uttaram.Ajya. BAga m.havir.iti /
   (agnyādhāna)	(agni ADAna)
   KB_1.5.16: etāvadd.hy.āgantu.bhavati.iti /	KB_1.5.16: etAvat d.hi .Agantu. Bavati. iti /
   KB_1.5.17: sā.vā.upāṃśu.niruktā.bhavati /	KB_1.5.17: sa a.vA. upAMSu. niruktA. Bavati /
   KB_1.5.18: dvayam.vā.agre.rūpam.niruktam.ca.aniruktam.ca / (agnyādhāna)	KB_1.5.18: dvayam .vA.agre. rUpam .niruktam .ca.a niruktam .ca / (agni ADAna)
   KB_1.5.19: tad.eva.asya.tena.āpnoti /	KB_1.5.19: tat .eva.asya.tena .Apnoti /
   KB_1.5.20: sarva.āgneyam.ha.eke.kurvanti /	KB_1.5.20: sarva.Agneyam .ha.eke.kurvanti /
   KB_1.5.21: na.tathā.kuryāt /	KB_1.5.21: na.taTA a.kuryAt /
   KB_1.5.22:	KB_1.5.22:
   tasyai.punar.utsyūto.jarat.saṃvyāhaḥ.punaḥ.saṃskṛtaḥ.kadratho.anaḍvān.hiraṇyam.vā.dakṣiṇā	tasyE.punar .utsyUtaH .jarat. saMvyAhaH.punaH. saMskRta H.kadraTo.anaxvAn.hiraNyam.vA.dakziNA
   / (agnyādhāna)	/ (agni ADAna)
   KB_1.5.23: punaḥ.karma.hy.etat /	KB_1.5.23: punar .karma.hi .etat /
   KB_1.5.24: ādityā.dvitīyā /	KB_1.5.24: AdityA. dvitIyA /
   KB_1.5.25: pratiṣṭhā.vā.adithi /	KB_1.5.25: pratizWA a.vA.a diTi /
   KB_1.5.26: pratiṣṭhityā.eva.pratiṣṭhityā.eva / (agnyādhāna)	KB_1.5.26: pratizWityA. eva. pratizWityA. eva / (agni ADAna)
   KB_2.1.1: gharmo.vā.eṣa.pravṛjyate.yad.agnihotram /	KB_2.1.1: GarmaH .vA.eza. pravRjyate.yat .agnihotram /
   KB_2.1.2: tad.asau.vai.gharmo.yo.asau.tapati /	KB_2.1.2: tad .a sO.vE. GarmaH .yaH .asO.tapati /
   KB_2.1.3: etam.eva.ta.prīṇāti / (agnihotra)	KB_2.1.3: etam.eva.ta. prINAti / (agnihotra)
   KB_2.1.4: sa.vai.sāyam.ca.prātaś.ca.juhoti /	KB_2.1.4: sa.vE.sAyam .ca. prAtaS.ca. juhoti /
   KB_2.1.5: agnaye.sāyam.sūryāya.prātaḥ /	KB_2.1.5: agnaye. sAyam. sUrya aya. prAtar /
   KB_2.1.6: sauryam.vā.ahar.āgneyī.rātriḥ / (agnihotra)	KB_2.1.6: sOryam .vA.ahar.A AgneyI.rAtriH / (agnihotra)
   KB_2.1.7: mukhata.eva.tad.aho.rātre.prīṇāti /	KB_2.1.7: muKata .eva. tad .aho.rAtre. prINAti /
   KB_2.1.8: payasā.juhuyāt /	KB_2.1.8: payasA a.juhuyAt /
   KB_2.1.9: eṣa.ha.vai.sarvāsām.oṣadhīnām.raso.yat.payaḥ / (agnihotra)	KB_2.1.9: eza.ha.vE. sarvAsAm.a uzaDI nAm. raso.yat. payaH / (agnihotra)
   KB_2.1.10: sarvair.eva.tad.rasair.agnīn.prīṇāti /	KB_2.1.10: sarvEH .eva. tad.rasEH .agnIn. prINAti /
   KB_2.1.11: tad.u.vā.āhur.yad.aśanasya.eva.juhuyāt /	KB_2.1.11: tad .u.vA. AhuH .yat .aSanasya .eva. juhuyAt /
   KB_2.1.12: sarvam.vā.idam.agner.annam / (agnihotra)	KB_2.1.12: sarvam .vA.idam.agneH .annam / (agnihotra)
   KB_2.1.13: svena.eva.tad.annena.agnīn.prīṇāti.iti /	KB_2.1.13: svena .eva. tat .annena .agnIn. prINAti.iti /
   KB_2.1.14: gārhapatye.adhiśritya.āhavanīye.juhuyāt / (agnihotra)	KB_2.1.14: gArhapatye.aDiSritya. AhavanIye. juhuyAt / (agnihotra)
   KB_2.1.15: śrapaṇo.vai.gārhapatyaḥ /	KB_2.1.15: SrapaNaH .vE.ga arhapatyaH /
   KB_2.1.16: āhavana.āhavanīyaḥ /	KB_2.1.16: Ahavana .AhavanIyaH /
   KB_2.1.17: tasmād.gārhapatye.adhiśritya.āhavanīye.juhuyāt / (agnihotra)	KB_2.1.17: tasmAt .gArhapatye.aDiSritya. AhavanIye. juhuyAt / (agnihotra)
   KB_2.1.18: dvy.antān.aṅgārān.karoti /	KB_2.1.18: dvi .anta an.aFgArAn .karoti /
   KB_2.1.19: imāv.eva.tal.lokau.vitārayati /	KB_2.1.19: imO= .eva. tal.lokO.vitArayati /
   KB_2.1.20: tasmādd.hi.imau.lokau.saha.santau.nānā.iva / (agnihotra)	KB_2.1.20: tasmAt d.hi .imO.lokO. saha. santO. nAnA. iva / (agnihotra)
   KB_2.1.21: atha.yad.adhiśritya.avadyotayati /	KB_2.1.21: aTa.yat .aDiSritya. avat yotayati /
   KB_2.1.22: śrapayaty.eva.etat.tat /	KB_2.1.22: Srapayati .eva.etat.tat /
   KB_2.1.23: atha.yad.apaḥ.pratyānayati / (agnihotra)	KB_2.1.23: aTa.yat .apaH. pratyAnayati / (agnihotra)
   KB_2.1.24: āpaḥ.kṛtsnāni.ha.vai.sarvāṇi.havīṃṣi.bhavanti /	KB_2.1.24: ApaH.kRt snA ni.ha. vE. sarva aNi.havIMzi.Bavanti /
   KB_2.1.25: haviṣa.eva.kṛtsnatāyai / (agnihotra)	KB_2.1.25: haviza.eva. kRtsnatAyE / (agnihotra)
   KB_2.1.26: atha.yat.punar.avadyogayati /	KB_2.1.26: aTa .yat. punar .a vat yogayati /
   KB_2.1.29: trivṛdd.hi.deva.karma /	KB_2.1.29: trivRt d.hi.deva.karma /
   KB_2.1.30: anucchindann.iva.hareti / (agnihotra)	KB_2.1.30: anucCindan= .iva.harA iti / (agnihotra)
   KB_2.1.31: tathā.ha.yajamāno.apracyāvuko.bhavati /	KB_2.1.31: taTA.ha.yajamAno.apracyAvuka u. Bavati /
   KB_2.1.32: atha.upaveṣeṇa.dakṣiṇato.aṅgārān.upaspṛśati.namo.devebhya.iti /	KB_2.1.32: aTa.upavezeNa. dakziNato.aFgArAn.upaspRSati.namo. deveBya. iti /
   (agnihotra)	(agnihotra)
   KB_2.1.33: na.hi.namas.kāram.ati.devāḥ /	KB_2.1.33: na.hi.namas.kAram.ati.devAH /
   KB_2.1.34: supratyūḍhān.aṅgārān.pratyūhet /	KB_2.1.34: su pratyUXa an.aFgArAn.pratyUhet /
   KB_2.1.35: tathā.ha.asya.na.antama.cāriṇo.cana.naśyati / (agnihotra)	KB_2.1.35: taTA.ha.asi a.na.antam a.cAriNaH .cana.naSyati / (agnihotra)
   KB_2.2.1: catur.unnayet /	KB_2.2.1: catur .unnayet /
   KB_2.2.2: catuṣṭayam.vā.idam.sarvam /	KB_2.2.2: catuzwayam .vA.idam. sarvam /
   KB_2.2.3: asya.eva.sarvasya.āptyai /	KB_2.2.3: asya.eva. sarvasya .AptyE /
   KB_2.2.4: pañca.kṛtva.unnayet / (agnihotra)	KB_2.2.4: paQca.kRtva.unnayet / (agnihotra)
   KB_2.2.5: pāṅkto.vai.yajño.yajñasya.eva.āptyai /	KB_2.2.5: pAFkto. vE.yajQaH .yajQasya.eva .AptyE /
   KB_2.2.6: upasado.agnihotre.veditavyāḥ /	KB_2.2.6: upasadaH .agni hotre. veditavyAH /
   KB_2.2.7: unnīya.uttareṇa.gārhapatyam.upasādayati / (agnihotra)	KB_2.2.7: unnIya.uttareNa.gArhapatyam .upasAdayati / (agnihotra)
   KB_2.2.8: tad.imaṃl.lokam.āpnoti /	KB_2.2.8: tat .imaMl.lokam .Apnoti /
   KB_2.2.9: āhavanīye.hoṣyan.dvitīyam /	KB_2.2.9: AhavanIye. hozyan. dvitIyam /
   KB_2.2.13: pālāśīm.samidham.abhyādadhāti / (agnihotra)	KB_2.2.13: pAlASIm.samiDam .aByAdaDAti / (agnihotra)
   KB_2.2.14: somo.vai.palāśaḥ /	KB_2.2.14: soma u.vE.palASaH /
   KB_2.2.15: sā.prathamā.soma.āhutiḥ /	KB_2.2.15: sA.praTamA. soma.a AhutiH /
   KB_2.2.16: prādeśa.mātrī.bhavati / (agnihotra)	KB_2.2.16: prAdeSa.mAtrI. Bavati / (agnihotra)
   KB_2.2.17: prādeśa.mātram.hi.ima.ātmano.adhi.prāṇāḥ /	KB_2.2.17: prAdeSa. mAtram .hi .ima.a AtmanaH .aDi. prANAH /
   KB_2.2.18: dvy.aṅgulam.samidho.atihṛtya.anudṛbhann.iva.abhijuhoti /	KB_2.2.18: dvi .aFgulam .samiDaH .atihRtya.anudRBan= .iva.aBijuhoti /
   (agnihotra)	(agnihotra)
