   namaḥ śrīsarvabuddhabodhisattvebhyaḥ	namaH SrI-sarva-budDa-boDisattveByaH
   vyavasthāpitam.	vyavasTApitam.
   SumAv_5: puṇḍravardhane 'pi ca nagare mūṣilo nāma gṛhapatiḥ prativasaty	SumO=-_5: puNxravarDane api ca nagare mUzilaH nAma gRhapatiH prativasati-
   āḍhyo mahādhano mahābhogo vistīrṇaviśālaparigraho vaiśravaṇadhanasamudito	AXyaH mahADanaH mahA-BogaH vistIrNa-viSAla-parigrahaH vESravaNa-Dana-samuditaH-
   vaiśravaṇadhanapratispardhī.	vESravaNa-Dana-pratisparDI.
   SumAv_6: tasya putro vṛṣabhadatto nāma, so 'py abhirūpo darśanīyaḥ	SumO=-_6: tasya putraH vRzaBadattaH nAma, saH api aBirUpaH darSanIyaH
   prāsādikaḥ sarvāṅgapratyaṅgopetaḥ, sa cānyatīrthyasaṃsargān nirgrantheṣv	prAsAdikaH sarva-aFga-pratyaFga-upetaH, sa ca-anya-tIrTya-saMsargAt nirgranTezu-
   abhiprasanno 'bhūt.	aBiprasannaH aBUt-.
   SumAv_7: yadā bhagavatānuttare manuṣyadharme ṛddhiprātihāryaṃ tadā sarve	SumO=-_7: yadA BagavatA-anuttare manuzya-Darme RdDi-prAtihAryam tadA sarve
   'nyatīrthyā bhagnāḥ parājitāḥ pratyantaṃ samāśritāḥ, kecit gauḍikaṃ	anya-tIrTyAH BagnAH parAjitAH pratyantam samASritAH, kecid gOxikam
   grāmaṃ, kecit puṇḍravardhanaṃ nagaraṃ, kecit bhadrikaṃ nagaram.	grAmaM, kecid puNxravarDanam nagaraM, kecid Badrikam nagaram.
   SumAv_8: sa ca gṛhapatiputro dainyenāvatiṣṭhate, sa ca nirgranthair	SumO=-_8: sa ca gRhapati-putraH dEnyena-avatizWate, sa ca nirgranTEH-
   ucyate: kim arthaṃ tvaṃ no vivāhayasīti. sa provāca: patnī me sadṛśī na	ucyate: kim arTam tvam naH vivAhayasIti. sa provAca: patnI me sadRSI na
   vidyate. ta ūcur: anāthapiṇḍadasya duhitā sumāgadhā nāmāsti, sāpi abhirūpā	vidyate. te Ucur: anATapiNxadasya duhitA sumAgaDA nAma-Asti, sA-api aBirUpA
   darśanīyā prāsādikā janapadakalyāṇīsadṛśī, tāṃ prārthayeti.	darSanIyA prAsAdikA janapada-kalyANI-sadRSI, tAm prArTaya-iti.
   SumAv_9: tato 'sau sahaśravaṇād eva tasyāṃ saṃraktacitto babhūva. yāvad	SumO=-_9: tatas asO saha-SravaNAt eva tasyAm saMrakta-cittaH baBUva. yAvat-
   anyatīrthikaveśaṃ kṛtvānupūrveṇa śrāvastīm anuprāptaḥ, piṇḍapātram	anyatIrTika-veSam kRtvA-AnupUrveNa SrAvastIm anuprAptaH, piNxa-pAtram
   anuvicarann anāthapiṇḍadasya gṛhaṃ praviṣṭaḥ. sumāgadhā bhikṣāṃ gṛhītvā	anuvicaran anATapiNxadasya gRham pravizwaH. su-mAgaDA BikzAm gRhItvA
   nirgatā. sā tena dṛṣṭā. sahadarśanād evātīva saṃraktacitto babhūva. sa	nirgatA. sA tena dRzwA. saha-darSanAt eva-atIva saMrakta-cittaH baBUva. sa
   bhrāntena khorakena śaktuṃ pratigṛhnāti, mathitaṃ ca sikkāyāṃ.	BrAntena Korakena Saktum pratigRhnAti, maTitam ca sikkAyAM.
   SumAv_10: tataḥ sumāgadhā tam asaṃvṛtendriyaṃ dṛṣṭvā prahasitā, āha ca:	SumO=-_10: tatas su-mAgaDA tam asaMvRta-indriyam dRzwvA prahasitA, Aha ca:
   asaṃprajānā ime 'nyatīrthyā bhikṣāṃ pratigṛhṇantīti. tataḥ so 'pi tayā	asaMprajAnAH ime anya-tIrTyA BikzAm pratigRhNanti-iti. tatas saH api tayA
   saha prahasito bhikṣāṃ gṛhītvā prakrāntaḥ.	saha prahasitaH BikzAm gRhItvA prakrAntaH.
   SumAv_11: tataḥ puṇḍravardhanaṃ gatvā pitur niveditavān. tena sā dārikā	SumO=-_11: tatas puNxravarDanam gatvA pituH niveditavAn. tena sA dArikA
   śrāvastīṃ gatvā yācitā.	SrAvastIm gatvA yAcitA.
   SumAv_12: anāthapiṇḍadena gṛhapatinā bhagavān pṛsṭaḥ. bhagavān āha:	SumO=-_12: anATapiNxadena gRhapatinA BagavAn pRswaH. BagavAn Aha:
   gṛhapate, pravrajitām idam akaraṇīyam. api tu yadi sumāgadhā	gRhapate, pravrajitAm idam akaraNIyam. api tu yadi su-mAgaDA
   puṇḍravardhanaṃ yāsyati, tatrāpi buddhakāryaṃ kariṣyatīti.	puNxravarDanam yAsyati, tatra-api budDa-kAryam karizyati-iti.
   SumAv_13: tato 'nāthapiṇḍadena gṛhapatinā sumāgadhā mahatā śrisamudayena	SumO=-_13: tatas anATapiNxadena gRhapatinA su-mAgaDA mahatA Sri-sam-udayena
   vṛṣabhadattāya dattā, tenāpi svagṛhaṃ nītā.	vRzaBa-dattAya dattA, tena-api sva-gRham nItA.
   SumAv_14: yāvad apareṇa samayena tasmin gṛhe nirgranthā bhuñjate, sā	SumO=-_14: yAvat apareNa samayena tasmin gRhe nirgranTAH BuQjate, sA
   śvaśruṇocyate: dārike, āgaccha dakṣiṇīyān paśyeti.	SvaSruNA-ucyate: dArike, AgacCa dakziNIyAn paSya-iti.
   SumAv_15: tasyā buddhir abhavat: nūnaṃ	SumO=-_15: tasyAH budDiH aBavat: nUnam
   sthavirāryaśāradvatīputramahāmaudgalyāyanāryānandaprabhṛtayo mahāśrāvakā	sTaviH-a-Arya-SAradvatI-putra-mahAmOdgalyAyana-Ari-Ananda-praBRtayaH mahA-SrAvakA
   upanimantritā iti. sā hṛṣṭatuṣṭā nirgatā.	upanimantritA iti. sA hRzwa-tuzwA nirgatA.
   SumAv_16: tayā te nirgranthāḥ kākapakṣamalinā malapaṭalavastrā	SumO=-_16: tayA te nirgranTAH kAkapakza-malinA mala-pawala-vastrA
   durgandhaśarīrā nagnāḥ pretasadṛśā dṛṣṭvā ca punar durmanāḥ saṃvṛttā.	durganDa-SarIrAH nagnAH preta-sadRSAH dRzwvA ca punar durmanAH saMvRttA.
   SumAv_17: sā śvaśruṇocyate: dārike, kimarthaṃ parikhinnāsīti. sā provāca:	SumO=-_17: sA SvaSruNA-ucyate: dArike, kimarTam pariKinnA-asIti. sA provAca:
   ārye, yady evaṃvidhā dakṣinīyāḥ. pāpakārinaḥ punaḥ kīdṛśā bhavantīti.	Arye, yadi evaMviDAH dakzinIyAH. pApa-kArinaH punar kIdRSAH Bavanti-iti.
   SumAv_18: sā kathayati: dārike, 'sti kaścid ebhyo 'nyaḥ prativiśiṣṭataraḥ	SumO=-_18: sA kaTayati: dArike, asti kaScid eByaH anyaH prativiSizwataraH
   śāstā loke.	SAstA loke.
   SumAv_19: sā kathayati: asti śrāvastyāṃ pitur me vihāre sa bhagavān upeto	SumO=-_19: sA kaTayati: asti SrAvastyAm pituH me vihAre sa BagavAn upetaH-
   mātṛtaḥ pitṛtaḥ saṃśuddhaḥ, kṣatriyo jātyā, rājakulāt pravrajitaś	mAtRtaH pitRtaH saMSudDaH, kzatriyaH jAtyA, rAja-kulAt pravrajitaH-
   cakravartivaṃśāt; uccāt kulāt pravrajito 'nūnāt. punar aparaṃ, sa bhagavān	cakravarti-vaMSa-at; uccAt kulAt pravrajitaH anUnAt. punar aparaM, sa BagavAn
   āḍhyāt kulāt pravrajito 'dīnāt. punar aparaṃ, sa bhagavān daharas taruṇaḥ	AXyAt kulAt pravrajitaH adInAt. punar aparaM, sa BagavAn daharaH taruNaH
   pratyagrayauvanasamanvāgataḥ.	pratyagra-yOvana-samanvAgataH.
   SumAv_20: yasmin samaye krīḍāharṣamaṇḍanavibhūṣaṇasthānayogam anuyuktena	SumO=-_20: yasmin samaye krIxA-harza-maNxana-viBUzaNa-sTAna-yogam anuyuktena
   vihartavyam, tasmin samaye 'kāmakānāṃ jñātīnām sāśrukaṇṭhānāṃ	vihartavyam, tasmin samaye akAmakAnAm jQAtInAm sa-aSru-kaNWAnAm
   rudanmukhānāṃ keśaśmaśrūṇy avatārya kāśāyāṇi vastrāṇy ācchādya samyag eva	rudan-muKAnAm keSa-SmaSrUNi avatArya kASAyANi vastrANi AcCAdya samyak eva
   śraddhayāgārād anagārikāṃ pravrajitaḥ.	SradDayA-AgArAt anagArikAm pravrajitaH.
   SumAv_21: punar aparaṃ, bhagavān dvātriṃśatā mahāpuruṣalakṣaṇaiḥ	SumO=-_21: punar aparaM, BagavAn dvAtriMSatA mahApuruza-lakzaNEH
   samanvāgato 'sītyanuvyañjanair virājitagātro vyāmaprabhālaṃkṛtaḥ,	samanvAgataH asi-iti-anuvyaQjanEH virAjita-gAtraH vyAma-praBA-alaMkRtaH,
   sūryasahasrātirekaprabhaḥ, jaṅgama iva ratnaparvataḥ samantato bhadrako	sUrya-sahasra-atireka-praBaH, jaFgamaH iva ratna-parvataH samantataH BadrakaH-
   'bhirūpako darśanīyaḥ prāsādikaḥ.	aBirUpakaH darSanIyaH prAsAdikaH.
   SumAv_22: jñātvā sa bhagavān dṛṣṭvā, sanidānaṃ śrāvakānāṃ dharmaṃ deśayati	SumO=-_22: jQAtvA sa BagavAn dRzwvA, sa-nidAnam SrAvakAnAm Darmam deSayati
   nānidānaṃ, saniḥsaraṇaṃ nāniḥsaraṇaṃ, saparikramaṃ nāparikramaṃ,	na-anidAnaM, sa-niHsaraNam na-aniHsaraNaM, sa-parikramam na-aparikramaM,
   sapratisaraṇaṃ nāpratisaraṇaṃ, saparākramaṃ nāparākramaṃ, saprātihāryaṃ	sa-pratisaraNam na-apratisaraNan, sa-parAkramam na-aparAkramam, sa-prAtihAryam
   nāprātihāryam.	na-aprAtihAryam.
   SumAv_23: prajñāvan sa bhagavān mahāprājñaḥ, alam utpannānāṃ paravādināṃ	SumO=-_23: prajQAvan sa BagavAn mahA-prAjQaH, alam utpannAnAm para-vAdinAm
   saha dharmeṇa nirgṛhītā, alaṃ svakasya vādasya pratiṣṭhāpayitā, karmavādī	saha DarmeNa nirgRhItA, alam svakasya vAdasya pratizWA-payitA, karma-vAdI
   sa bhagavān kriyāvādī.	sa BagavAn kriyA-vAdI.
   SumAv_24: pūrvābhilāpī sa bhagavān priyabhāṣī, uttānamukhavarṇo	SumO=-_24: pUrva-aBilApI sa BagavAn priya-BAzI, uttAna-muKa-varNaH-
   vigatabhṛkuṭiḥ smitapūrvaṃgamaḥ. ehīti svāgatavādī, kalyāṇavākyaḥ sa	vigata-BRkuwiH smita-pUrvaMgamaH. ehi-iti svAgata-vAdI, kalyANa-vAkyaH sa
   bhagavān bāhyakaraṇopetaś, citrakathaḥ sa bhagavān madhurakathaḥ,	BagavAn bAhya-karaNa-upetaS, citra-kaTaH sa BagavAn maDura-kaTaH,
   kalyāṇapraṇidhāno bahuhitānukampī bahvanekajanatāvinīta.	kalyANa-praNiDAnaH bahu-hita-anukampI bahu-aneka-janatA-vinIta.
   SumAv_25: āryadharmatayā nyāyadharmatayā virajadharmatayā atuladharmatayā	SumO=-_25: Arya-Darma-tayA nyAya-Darma-tayA viraja-Darma-tayA atula-Darma-tayA
   labdhasahāyaḥ sa bhagavān, bahavo 'sya sahāyakāḥ śīlasaṃpannāḥ	labDa-sahAyaH sa BagavAn, bahavaH asya sahAyakAH SIla-saMpannAH
   samādhisaṃpannāḥ prajñāsaṃpannā vimuktisaṃpannā vimuktijñānasaṃpannāḥ.	samADi-saMpannAH prajQA-saMpannAH vimukti-saMpannAH vimukti-jQAna-saMpannAH.
   SumAv_26: punar aparaṃ; sa bhagavān yaṃ grāmakṣetram upaniśritya viharati,	SumO=-_26: punar aparaM; sa BagavAn yam grAma-kzetram upaniSritya viharati,
   na tatra manuṣyā amanuṣyā vā viheṭhayanti, kālena kālaṃ divyāni rūpāṇi	na tatra manuzyAH amanuzyAH vA viheWayanti, kAlena kAlam divyAni rUpANi
   dṛśyante, divyāḥ śabdāḥ śrūyante, udārāś cāvabhāsāḥ prajñāyante, devaḥ	dRSyante, divyAH SabdAH SrUyante, udArAH ca-avaBAsAH prajQAyante, devaH
   kālena kālaṃ samyag vāridhārām anuprayacchatīti.	kAlena kAlam samyak vAri-DArAm anuprayacCati-iti.
   SumAv_27: tasyāḥ sahaśravaṇād eva bhagavato 'ntike cittam abhiprasannaṃ,	SumO=-_27: tasyAH saha-SravaNAt eva BagavataH antike cittam aBiprasannaM,
   sā prasannacittā kathayati: dārike, śakyasi tvaṃ taṃ bhagavantam asmākam	sA prasanna-cittA kaTayati: dArike, Sakyasi tvam tam Bagavantam asmAkam
   upadarśayitum.	upadarSayitum.
   SumAv_28: sā kathayati: ārye, tena hi tvaṃ bhaktaṃ sajjīkuru, śvo 'haṃ	SumO=-_28: sA kaTayati: Arye, tena hi tvam Baktam sajjIkuru, Svas aham
   bhagavantam ānayisyāmīti. mūṣilapatnī kathayati: sādhu, sarvaṃ sajjitam	Bagavantam AnayisyAmi-iti. mUzila-patnI kaTayati: sADu, sarvam sajjitam
   iti.	iti.
   SumAv_29: tataḥ sumāgadhā bhavanapṛṣṭham abhiruhya maṇḍalakam upalipya	SumO=-_29: tatas su-mAgaDA Bavana-pRzWam aBiruhya maNxalakam upalipya
   puṣpāṇy avakīrya bhagavantam abhinamasya yasyāṃ diśi prativasati tasyāṃ	puzpANi avakIrya Bagavantam aBinamasya yasyAm diSi prativasati tasyAm
   diśi puṣpāṇi kṣipati, dhūpaṃ ca dadāti, bhṛṅgārodakaṃ ca bhagavato	diSi puzpANi kzipati, DUpam ca dadAti, BRFgAra-udakam ca BagavataH-
   nimantraṇakaṃ preṣayati. evam āha:	nimantraNakam prezayati. evam Aha:
   SumAv_30: sarvajña kāruṇika bho khalu sāṃprataṃ me saṃdarśanaṃ svayam	SumO=-_30: sarvajQa kAruNika Bo Kalu sAMpratam me saMdarSanam svayam
   ihāgamanaṃ kurusva /	iha-Agamanam kurusva /
   saṃghena sāgarasamena samaṃ jitāre āgāminīṃ prativasasva niśām atulyam //	saMGena sAgara-samena samam jita-are AgAminIm prativasasva niSAm atulyam //
   anugrahārthaṃ bhagavan mamādya kartuṃ narāṇāṃ manasaḥ prasādaṃ /	anugraha-arTam Bagavat mama-adya kartum narANAm manasaH prasAdam /
   rūpasya te darśanamātrakena lokaikanātha kriyatāṃ prasādaḥ //	rUpasya te darSana-mAtrakena loka-eka-nATa kriyatAm prasAdaH //
   SumAv_31: tatas tāni puṣpāṇi buddhānāṃ buddhānubhāvena devatānāṃ ca	SumO=-_31: tatas tAni puzpANi budDAnAm budDa-anuBAvena devatAnAm ca
   devatānubhāvena haṃsapaṅktir ivākāśe jetavanābhimukhāni saṃprasthitāni,	devatA-anuBAvena haMsa-paFktiH iva-AkASe jetavana-aBimuKAni saMprasTitAni,
   dhūpo 'bhrakūṭavad vaiḍūryaśalākovedakaṃ bhagavato 'grataḥ sthitam.	DUpaH aBra-kUwa-vat vExUrya-SalAkovedakam BagavataH agratas sTitam.
   SumAv_32: taṃ dṛṣṭvāyuṣmān ānando bhagavantaṃ papracha: kuto bhagavann	SumO=-_32: tam dRzwvA-AyuzmAn AnandaH Bagavantam papraCa: kutas Bagavat-=-
   idaṃ nimantraṇakam āyātam.	idam nimantraNakam AyAtam.
   SumAv_33: puṇḍravardhanād, ānanda, ṣaṣṭyuttarād yojanaśatāt. gacchānanda,	SumO=-_33: puNxravarDanAd, Ananda, zazwi-uttarAt yojana-Sata-at. gacCa-Ananda,
   bhikṣūṇām ārocaya: śvo yuṣmābhiḥ puṇḍravardhanaṃ nagaraṃ gantavyaṃ,	BikzUNAm Arocaya: Svas yuzmABiH puNxravarDanam nagaram gantavyaM,
   tirthyāvaṣṭabdhaṃ taṃ nagaram ṛddhivikurvaṇaṃ kartavyam, aprasannānāṃ	tirTya-avazwabDam tam nagaram RdDi-vikurvaNam kartavyam, aprasannAnAm
   prasādāya, prasannānāṃ bhūyobhāvāya, durmaṅkūnāṃ nirgrahāya, lajjināṃ	prasAda-aya, prasannAnAm BUyas-BAva-aya, durmaFkUnAm nirgrahAya, lajjinAm
   sparśavihārāyeti.	sparSavihArAya-iti.
   SumAv_34: evaṃ bhadantety āyuṣmān ānando bhagavataḥ pratiśrutya gaṇḍīm	SumO=-_34: evam Badanta-iti AyuzmAn AnandaH BagavataH pratiSrutya gaNxIm
   ākoṭya bhikṣusaṃghaṃ saṃnipātya vṛddhānte sthitvā śalākāṃ cārayann evam	Akowya Bikzu-saMGam saMnipAtya vRdDAnte sTitvA SalAkAm cArayan evam
   āha: śṛṇvantu bhadantāh, saṃghaṃ bhagavān ājñāpayati.	Aha: SRNvantu Badanta-ah, saMGam BagavAn AjQApayati.
   SumAv_35: śvo yuṣmābhiḥ puṇḍravardhanaṃ nagaraṃ gantavyaṃ,	SumO=-_35: Svas yuzmABiH puNxravarDanam nagaram gantavyaM,
   tīrthyāvaṣṭabdhaṃ taṃ nagaram, ṛddhivikurvaṇam kartavyam, aprasannānāṃ	tIrTya-avazwabDam tam nagaram, RdDi-vikurvaNam kartavyam, aprasannAnAm
   prasādāya, prasannānāṃ bhūyobhāvāya, durmaṅkūnāṃ nirgrahāya, lajjināṃ	prasAda-aya, prasannAnAm BUyas-BAva-aya, durmaFkUnAm nirgrahAya, lajjinAm
   sparśavihārayeti.	sparSavihArayA-iti.
   SumAv_36: tataḥ sthavirasthavirāḥ śalākāṃ grahītum ārabdhāḥ. tatra pūrṇo	SumO=-_36: tatas sTavira-sTavirAH SalAkAm grahItum ArabDAH. tatra pUrNaH-
   nāma sukuṇḍopadhānīyaḥ sthaviraḥ, so 'pi śalākāṃ grahītum ārabdhaḥ.	nAma su-kuNxa-upaDAnIyaH sTaviraH, saH api SalAkAm grahItum ArabDaH.
   āyuṣmatānandenocyate: sthavira, nedam anāthapiṇḍadasya gṛhaṃ gantavyam,	AyuzmatA-Anandena-ucyate: sTavira, na-idam anATapiNxadasya gRham gantavyam,
   api tu puṇḍravardhanaṃ nagaraṃ gantavyaṃ ṣaṣṭyuttarayojanaśataṃ yāvad	api tu puNxravarDanam nagaram gantavyam zazwi-uttara-yojana-Satam yAvat-
   ṛddhivikurvaṇaṃ kartavyam.	RdDi-vikurvaNam kartavyam.
   SumAv_37: tataḥ sasaṃbhramaṃ sthaviraḥ śalākāṃ chorayitvā, yāvad	SumO=-_37: tatas sa-saMBramam sTaviraH SalAkAm CorayitvA, yAvat-
   dvitīyasya bhikṣoḥ śalākā na dīyate, tāvat ṣaḍabhijñām utpādya	dvitIyasya BikzoH SalAkA na dIyate, tAvat zaxaBijQAm utpAdya
   gajabhujasadṛśaṃ dakṣiṇaṃ bāhum abhiprasārya śalākāṃ gṛhītvā kathayati:	gaja-Buja-sadRSam dakziNam bAhum aBiprasArya SalAkAm gRhItvA kaTayati:
   na hi rūpaguṇair na hi sauṣṭhavair na balātkāraguṇair na gauravāt /	na hi rUpa-guNEH na hi sOzWavEH na balAtkAra-guNEH na gOravAt /
   jarayā hi nipīḍitayauvanāḥ ṣaḍabhijñās tu bhavanti madvidhāḥ //	jarayA hi nipIxita-yOvanAH zaw-aBijQAH tu Bavanti madviDAH //
   SumAv_38: tataḥ prabhatāyām rajanyāṃ sthavirasthavirāḥ svakasvakena	SumO=-_38: tatas praBatAyAm rajanyAm sTavira-sTavirAH sva-ka-svakena
   ṛddhyanubhāvena saṃprasthitāḥ.	RdDi-anuBAvena saMprasTitAH.
   SumAv_39: atha mūṣilapatnī bhagavato 'rthe śuciṃ praṇītaṃ khādanīyaṃ	SumO=-_39: aTa mUzila-patnI BagavataH arTe Sucim praNItam KAdanIyam
   bhojanīyaṃ samudānīyāsanakāni prajñapya, udakamaṇiṃ pratiṣṭhāpya,	BojanIyam samudAnIya-AsanakAni prajQapya, udaka-maNim pratizWApya,
   bhavanapṛṣṭham abhiruhya, sumāgadhāpi svāminā sārdhaṃ śvaśureṇa bahiḥ	Bavana-pRzWam aBiruhya, sumAgaDA-api svAminA sArDam SvaSureNa bahis-
   sthitā cintayati.	sTitA cintayati.
   SumAv_40: kiṃ bhagavān āgamiṣyati. atha nāgamisyatīti.	SumO=-_40: kim BagavAn Agamizyati. aTa na-Agamisyati-iti.
   athavānyatropanimantrito bhaviṣyati.	aTavA-anyatra-upanimantritaH Bavizyati.
   SumAv_41: tato bhagavantaṃ namaskṛtya yasyāṃ diśi prativasati tām diśaṃ	SumO=-_41: tatas Bagavantam namaskRtya yasyAm diSi prativasati tAm diSam
   prekṣitum ārabdhā.	prekzitum ArabDA.
   SumAv_42: atrāntareṇāyuṣmān ājñātakauṇḍinya uragaratham abhinirmāya śanair	SumO=-_42: atra-antareNa-AyuzmAn AjQAta-kONxinyaH uraga-raTam aBinirmAya SanEs-
   mandaṃ mandaṃ deve vṛṣṭāyamāne vidyutsu niścarantīṣu meghadhvaninirnādena	mandam mandam deve vRzwAyamAne vidyutsu niScarantIzu meGa-Dvani-nirnAdena
   tatropaviṣṭa upari vihāyasā ṛddhyākāśenāgacchati.	tatra-upavizwaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_43: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_43: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yaṃ te sa śāstā, yo 'yam uragarathopaviṣṭaḥ śanair mandaṃ mandaṃ deve	ayam te sa SAstA, yaH ayam uraga-raTa-upavizwaH SanEs mandam mandam deve
   vṛṣṭāyamāne vidyududdyotaṃ darśayamāno meghadhvaninirnādena	vRzwAyamAne vidyut-uddyotam darSayamAnaH meGa-Dvani-nirnAdena
   ṛddhyākāśenāgacchati.	RdDi-AkASena-AgacCati.
   SumAv_44: sā provāca: nāyam āryo 'jñātakauṇḍinyaḥ saṃghasthaviraḥ, anena	SumO=-_44: sA provAca: na-ayam AryaH ajQAta-kONxinyaH saMGa-sTaviraH, anena
   bhagavatā bārāṇasyāṃ dharme deśyamāne tatprathamato vairāgyam adhigatam	BagavatA bArANasyAm Darme deSyamAne tat-praTamatas vErAgyam aDigatam
   ayaṃ bhagavatā nirvāṇādhigamaprāptānām agro nirdiṣṭah, sa eṣāgacchati. (1)	ayam BagavatA nirvANa-aDigama-prAptAnAm agraH nirdizwa-h, saH ezA-gacCati. (1)
   SumAv_45: atrāntareṇāyuṣmāñ chāriputraḥ siṃharatham abhinirmāya	SumO=-_45: atra-antareNa-AyuzmAn CAriputraH siMha-raTam aBinirmAya
   tatropaviṣṭa upari vihāyasā rddhyākāśenāgacchati.	tatra-upavizwaH upari vihAyasA rdDi-AkASena-AgacCati.
   SumAv_46: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_46: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yaṃ te sa śāstā yo 'yaṃ siṃharathenāgacchati.	ayam te sa SAstA yaH ayam siMha-raTena-AgacCati.
   SumAv_47: sā kathayati: nāyam āryaḥ śāriputro, yo 'yaṃ bhagavatā	SumO=-_47: sA kaTayati: na-ayam AryaH SAriputro, yaH ayam BagavatA
   prajñāvatām agro nirdiṣṭaḥ.	prajQAvatAm agraH nirdizwaH.
   SumAv_48: asya ca garbhasthasya mātrā jambūdvīpe sarvavādino nirgṛhītāḥ.	SumO=-_48: asya ca garBa-sTasya mAtrA jambUdvIpe sarva-vAdinaH nirgRhItAH.
   SumAv_49: jananyāś cānena dauhadam utpāditam: apy evāhaṃ sumerumūrdhāruhya	SumO=-_49: jananyAH ca-anena dOhadam utpAditam: api eva-aham sumeru-mUrDAruhya
   caturṇām api ratnākarāṇāṃ payaḥ pibeyam iti.	caturNAm api ratna-AkarANAm payaH pibeyam iti.
   SumAv_50: atha tiṣyena dvijapravareṇendrajālapāramiprāptaṃ harim	SumO=-_50: aTa tizyena dvija-pravareNa-indrajAla-pArami-prAptam harim
   indrajālācāryam āhūya	indrajAla-AcAryam AhUya
   narasurāsuragaruḍakinnaramahoragagandharvayakṣasamavāye devyā dauhadaṃ	nara-sura-asura-garuxa-kinnara-mahA-uraga-ganDarva-yakza-samavAye devyA dOhadam
   vinītam.	vinItam.
   SumAv_51: asya ca mātuḥ kukṣiniṣkrāntasya pitrā sarvanaimittikāḥ	SumO=-_51: asya ca mAtuH kukzi-nizkrAntasya pitrA sarva-nEmittikAH
   samāhūyoktāḥ: paśyantu bhavantaḥ, kumārasya kiṃ prabhāvo bhaviṣyatīti.	samAhUya-uktAH: paSyantu BavantaH, kumArasya kim praBAvaH Bavizyati-iti.
   SumAv_52: te cāvalokayitum ārabdhāḥ. kumārasya lakṣaṇodāratāṃ rūpodāratāṃ	SumO=-_52: te ca-avalokayitum ArabDAH. kumArasya lakzaNa-udAra-tAm rUpa-udAra-tAm
   ca dṛṣṭvā paraṃ vismayam āpannā, na śaknuvanti vyākartuṃ kumārasyedaṃ	ca dRzwvA param vismayam ApannA, na Saknuvanti vyAkartum kumArasya-idam
