   BhG 3.1	Bhu 3.1
   iti | karmaṇaḥ sakāśāt mokṣāntaraṅgatvena buddhir jyāyasī adhikatarā	iti | karmaNaH sakASAt mokza-antaraFga-tvena budDiH jyAyasI aDikatarA
   śreṣṭhā cet tava saṃmatā tarhi kim arthaṃ tasmād yudhyasveti tasmād	SrezWA ced tava saMmatA tarhi kim arTam tasmAt yuDyasva-iti tasmAt-
   uttiṣṭeti ca vāraṃ vāraṃ vadan ghore hiṃsātmake karmaṇi māṃ niyojayasi	uttizwa-iti ca vAram vAram vadan Gore hiMsA-Atmake karmaNi mAm niyojayasi
   pravartayasi ||1||	pravartayasi ||1||
   madhusūdanaḥ : evaṃ tāvat prathamenādhyāyenopodghātito dvitīyenādhyāyena	maDusUdanaH : evam tAvat praTamena-aDyAyena-upodGAtitaH dvitIyena-aDyAyena
   kṛtsnaḥ śāstrārthaḥ sūtritaḥ | tathā hi-ādau niṣkāma-karma-niṣṭhā | tato	kRtsnaH SAstra-arTaH sUtritaH | taTA hi-a-AdO nizkAma-karma---nizWA | tatas-
   'ntaḥkaraṇa-śuddhiḥ | tataḥ śama-damādi-sādhana-puraḥsaraḥ	antaHkaraNa--SudDiH | tatas Sama-dam-Adi-sADana--puraHsaraH
   sarva-karma-saṃnyāsaḥ | tato vedānta-vākya-vicāra-sahitā	sarva-karma--saMnyAsaH | tatas vedAnta--vAkya--vicAra--sahitA
   bhagavad-bhakti-niṣṭhā | tatas tattva-jñāna-niṣṭhā tasyāḥ phalaṃ ca	Bagavat--Bakti--nizWA | tatas tattva--jQAna--nizWA tasyAH Palam ca
   triguṇātmakāvidyā-nivṛttyā jīvan-muktiḥ	triguNa-Atmaka-avidyA--nivRttyA jIvan-muktiH
   prārabdha-karma-phala-bhoga-paryantaṃ tad-ante ca videha-muktiḥ |	prArabDa--karma--Pala--Boga--paryantam tat--ante ca videha-muktiH |
   jīvan-mukti-daśāyāṃ ca parama-puruṣārthālambanena para-vairāgya-prāptir	jIvan-mukti-daSAyAm ca parama--puruza-arTa-Alambanena para-vErAgya--prAptiH-
   daiva-sampad-ākhyā ca śubha-vāsanā tad-upakāriṇy-ādeyā | āsura-sampadas tu	dEva--sampad-A-AKyA ca SuBa--vAsanA tad--upakAriNI--AdeyAH | Asura--sampadaH tu
   rājasī tāmasī ceti heyopādeya-vibhāgena kṛtsna-śāstrārtha-parisamāptiḥ |	rAjasI tAmasI ca-iti heya-upAdeya--viBAgena kRtsna--SAstra-arTa--parisamAptiH |
   tatra yogasthaḥ kuru karmāṇi [Gītā 2.48] ityādinā sūtritā	tatra yoga-sTaH kuru karmANi [GItA 2.48] ityAdinA sUtritA
   sattva-śuddhi-sādhana-bhūtā niṣkāma-karma-niṣṭhā sāmānya-viśeṣa-rūpeṇa	sattva--SudDi--sADana--BUtA nizkAma-karma--nizWA sAmAnya--viSeza--rUpeNa
   tṛtīya-caturthābhyāṃ prapañcyate | tataḥ śuddhāntaḥkaraṇasya	tRtIya--caturTAByAm prapaQcyate | tatas SudDa-antaHkaraNasya
   śama-damādi-sādhana-sampatti-puraḥsarā vihāya kāmān yaḥ sarvān [Gītā 2.71]	Sama-damAdi-sADana--sampatti--puraHsarAH vihAya kAmAn yaH sarvAn [GItAH 2.71]
   ity ādinā sūtritā sarva-karma-saṃnyāsa-niṣṭhā saṅkṣepa-vistara-rūpeṇa	iti AdinA sUtritA sarva-karma--saMnyAsa-nizWA saFkzepa--vistara--rUpeNa
   pañcama-ṣaṣṭhābhyām | etāvatā ca tvaṃ-padārtho 'pi nirūpitaḥ | tato	paQcama--zazWAByAm | etAvatA ca tvaM-pada-arTaH api nirUpitaH | tatas-
   vedānta-vākya-vicāra-sahitā yukta āsīta mat-paraḥ [Gītā 2.61] ity ādinā	vedAnta-vAkya--vicAra--sahitA yuktaH AsIta mat--paraH [GItA 2.61] iti AdinA
   sūtritāneka-prakārā bhagavad-bhakti-niṣṭhādhyāya-ṣaṭkena pratipādyate |	sUtrita-aneka--prakArAH Bagavat--Bakti--nizWA-aDyAya--zawkena pratipAdyate |
   tāvatā ca tat-padārtho 'pi nirūpitaḥ | praty adhyāyaṃ cāvāntara-saṅgatim	tAvatA ca tat-padArTaH api nirUpitaH | prati aDyAyam ca-avAntara--saFgatim
   avāntara-prayojana-bhedaṃ ca tatra tatra pradarśayiṣyāmaḥ | tatas	avAntara--prayojana--Bedam ca tatra tatra pradarSayizyAmaH | tatas-
   tattvaṃ-padārthaikya-jñāna-rūpā vedāvināśinaṃ nityaṃ [Gītā 2.21] ity ādinā	tattvan-padArTa-Ekya--jQAna--rUpA veda-avinASinam nityam [GItA 2.21] iti AdinA
   sūtritā tattva-jñāna-niṣṭhā trayodaśe prakṛti-puruṣa-viveka-dvārā	sUtritA tattva--jQAna--nizWA trayodaSe prakRti-puruza--viveka--dvArA
   prapañcitā | jñāna-niṣṭhāyāṃ ca phalaṃ traiguṇya-viṣayā vedā nistraiguṇyo	prapaQcitA | jQAna--nizWAyAm ca Palam trEguNya-vizayAH vedAH nistrEguNyaH-
   bhavārjuna [Gītā 2.45] ity ādinā sūtritā traiguṇya-nivṛttiś caturdaśe	Bava-arjunaH [GItA 2.45] iti AdinA sUtritA trEguNya--nivRttiH caturdaSe
   saiva jīvan-muktir iti guṇātīta-lakṣaṇa-kathanena prapañcitā | tadā	sA-eva jIvan-muktiH iti guNa-atIta--lakzaNa--kaTanena prapaQcitA | tadA
   gantāsi nirvedaṃ [Gītā 2.52] ity ādinā sūtritā para-vairāgya-niṣṭhā	gantAsi nirvedam [GItA 2.52] iti AdinA sUtritA para-vErAgya--nizWA
   saṃsāra-vṛkṣa-ccheda-dvāreṇa pañca-daśe | duḥkheṣv anudvigna-manāḥ [Gītā	saMsAra-vRkza--=-Ceda--dvAreNa paQca-daSe | duHKezu anudvigna-manAH [GItA
   2.56] ity ādinā sthita-prajña-lakṣaṇena sūtritā para-vairāgyopakāriṇī	2.56] iti AdinA sTita--prajQa--lakzaNena sUtritA para-vErAgya-upakAriNI
   daivī sampad ādeyā yām imāṃ puṣpitāṃ vācaṃ [Gītā 2.42] ity ādinā sūtritā	dEvI sampad AdeyA yAm imAm puzpitAm vAcam [GItA 2.42] iti AdinA sUtritA
   tad-virodhiny āsurī sampac ca heyā ṣoḍaśe | daiva-sampado 'sādhāraṇaṃ	tad--viroDinI AsurI sampad ca heyAH zoxaSe | dEva--sampadaH asADAraNam
   kāraṇaṃ ca sāttvikī śraddhā nirdvandvo nitya-sattva-stho [Gītā 2.45] ity	kAraNam ca sAttvikI SradDA nirdvandvaH nitya--sattva--sTaH [GItAH 2.45] iti-
   ādinā sūtritā tad-virodhi-parihāreṇa saptadaśe | evaṃ saphalā	AdinA sUtritA tad--viroDi--parihAreNa saptadaSe | evam saPalA
   jñāna-niṣṭhādhyāya-pañcakena pratipāditā | aṣṭādaśena ca	jQAna--nizWA-aDyAya--paQcakena pratipAditA | azwAdaSena ca
   pūrvokta-sarvopasaṃhāra iti kṛtsna-gītārtha-saṅgatiḥ |	pUrva-ukta--sarva-upasaMhAraH iti kRtsna-gIta-arTa--saFgatiH |
   tatra pūrvādhyāye sāṅkhya-buddhim āśritya jñāna-niṣṭhā bhagavatoktā eṣā te	tatra pUrva-aDyAye sAFKya--budDim ASritya jQAna--nizWA BagavatA-uktAH ezA te
   'bhihitā sāṅkhye buddhiḥ [Gītā 2.39] iti | tathā yoga-buddhim āśritya	aBihitA sAFKye budDiH [GItA 2.39] iti | taTA yoga-budDim ASritya
   karma-niṣṭhoktā yoge tv imāṃ śṛṇu ity ārabhya karmaṇy evādhikāras te ...	karma--nizWA-uktA yoge tu imAm SRNu iti AraBya karmaNi eva-aDikAraH te ...
   mā te saṅgo 'stv akarmaṇi [Gītā 2.47] ity antena | na cānayor niṣṭhayor	mA te saFgaH astu akarmaNi [GItA 2.47] iti antena | na ca-anayoH nizWayoH-
   adhikāri-bhedaḥ spaṣṭam upadiṣṭo bhagavatā | na caikādhikārikatvam	aDika-ari-BedaH spazwam upadizwaH BagavatA | na ca-eka-ADikArika-tvam
   evobhayoḥ samuccayasya vivakṣitatvād iti vācyam | dūreṇa hy avaraṃ karam	eva-uBayoH samuccayasya vivakzita-tvAt iti vAcyam | dUreNa hi avaram karam
   buddhi-yogād dhanañjaya [Gītā 2.49] iti karma-niṣṭhāyā	budDi-yogAt DanaQjaya [GItA 2.49] iti karma-nizWAyA
   buddhi-niṣṭhāpekṣayā nikṛṣṭatvābhidhānāt | yāvān artha udapāne [Gītā 2.46]	budDi--nizWA-apekzayA nikRzwa-tva-aBiDAnAt | yAvAn arTaH udapAne [GItAH 2.46]
   ity atra ca jñāna-phale sarva-karma-phalāntarbhāvasya darśitatvāt |	iti atra ca jQAna-Pale sarva-karma--Pala-antarBAvasya darSita-tvAt |
   sthita-prajña-lakṣaṇam uktvā ca eṣā brāhmī sthitiḥ pārtha [Gītā 2.72] iti	sTita--prajQa--lakzaNam uktvA ca ezA brAhmI sTitiH pArTa [GItA 2.72] iti
   sapraśaṃsam jñāna-phalopasaṃhārāt | yā niśā sarva-bhūtānāṃ [Gītā 2.69] ity	sa-praSaMsam jQAna--Pala-upasaMhArAt | yA niSA sarva-BUtAnAm [GItAH 2.69] iti-
   ādau jñānino dvaita-darśanābhāvena karmānuṣṭhānāsambhavasya coktatvāt |	AdO jQAninaH dvEta-darSana-aBAvena karma-anuzWAnAsamBavasya ca-ukta-tvAt |
   avidyā-nivṛtti-lakṣaṇe mokṣa-phale jñāna-mātrasyaiva lokānusāreṇa	avidyA--nivRtti-lakzaNe mokza-Pale jQAna---mAtrasya-eva loka-anusAreNa
   sādhanatva-kalpanāt | tam eva viditvātimṛtyum eti nānyaḥ panthā vidyate	sADana-tva--kalpanAt | tam eva viditvA-atimRtyum eti na-anyaH panTAH vidyate
   'nayanāya [ŚvetU 3.8] iti śruteś ca |	anayanAya [ŚvetU 3.8] iti SruteH ca |
   nanu tarhi tejas-timirayor iva virodhinor jñāna-karmaṇoḥ	nanu tarhi tejas--timirayoH iva viroDinoH jQAna--karmaNoH
   samuccayāsambhavād bhinnādhikārikatvam evāstu | satyam | naivaṃ sambhavati	samuccaya-asamBavAt Binna-ADikArika-tvam eva-astu | satyam | na-evam samBavati
   ekam arjunaṃ prati tūbhayopadeśo na yuktaḥ | nahi karmādhikāriṇaṃ prati	ekam arjunam prati tu-uBaya-upadeSaH na yuktaH | na-hi karma-aDikAriNam prati
   jñāna-niṣṭhopadeṣṭum ucitā na vā jñānādhikāriṇaṃ prati karma-niṣṭhā | ekam	jQAna--nizWA-upadezwum ucitA na vA jQAna-aDikAriNam prati karma--nizWA | ekam
   eva prati vikalpenobhayopadeśa iti cet, na | utkṛṣṭa-nikṛṣṭayor	eva prati vikalpena-uBaya-upadeSaH iti cet, na | utkRzwa--nikRzwayoH-
   vikalpānupapatteḥ | avidyā-nivṛtty-upalakṣitātma-svarūpe mokṣe	vikalpa-anupapatteH | avidyA--nivRtti--upalakzita-Atma--svarUpe mokze
   tāratamyāsambhavāc ca | tasmāj jñāna-karma-niṣṭhayor bhinnādhikārikatve	tAratamya-asamBavAt ca | tasmAt jQAna-karma-nizWayoH Binna-ADikArika-tve
   ekaṃ pratyupadeśāyogād ekādhikārikatve ca viruddhayoḥ samuccayāsambhavāt	ekam pratyupadeSa-ayogAt eka-ADikArika-tve ca virudDayoH samuccaya-asamBavAt-
   karmāpekṣayā jñāna-praśastyānupapatteś ca vikalpābhyupagame cotkṛṣṭam	karma-apekzayA jQAna--praSastyA-anupapatteH ca vikalpa-aByupagame ca-utkRzwam
   anāyāsa-sādhyaṃ jñānaṃ vihāya nikṛṣṭam anekāyāsa-bahulaṃ karmānuṣṭhātum	anAyAsa--sADyam jQAnam vihAya nikRzwam anekAya-asa--bahulam karma-anuzWAtum
   ayogyam iti matvā paryākulībhūta-buddhir arjuna uvāca jyāyasī ced iti |	ayogyam iti matvA paryAkulIBUta-budDiH arjunaH uvAca jyAyasI ced iti |
   he janārdana ! sarvair janair ardyate yācyate svābhilaṣita-siddhaya iti	he janArdana ! sarvEH janEH ardyate yAcyate sva-aBilazita--sidDayaH iti
   tvaṃ tathābhūto mayāpi śreyo 'niścayārthaṃ yācyasa iti naivānucitam iti	tvam taTABUtaH mayA-api SreyaH aniScaya-arTam yAcyasaH iti na-eva-anucitam iti
   sambodhanābhiprāyaḥ | karmaṇo niṣkāmād api buddhir ātma-tattva-viṣayā	samboDana-aBiprAyaH | karmaNaH nizkAmAt api budDiH Atma--tattva--vizayA
   jyāyasī praśastatarā ced yadi te tava matā tat tadā kiṃ karmaṇi ghore	jyAyasI praSastatarA ced yadi te tava matA tat tadA kim karmaNi Gore
   hiṃsādy-anekāyāsa-bahule mām atibhaktaṃ niyojayasi karmaṇy evādhikāras ta	hiMsA-Adi--a-nekAya-asa--bahule mAm ati-Baktam niyojayasi karmaNi eva-aDikAraH ta
   ity ādinā viśeṣeṇa prerayasi | he keśava sarveśvara | sarveśvarasya	iti AdinA viSezeNa prerayasi | he keSava sarveSvara | sarva-ISvarasya
   sarveṣṭa-dāyinas tava māṃ bhaktaṃ śiṣyas te 'haṃ śādhi mām ity ādinā	sarva-izwa-dAyinaH tava mAm Baktam SizyaH te aham SADi mAm iti AdinA
   tvad-eka-śaraṇatayopasannaṃ prati pratāraṇā noicitety abhiprāyaḥ ||1||	tvad--eka-SaraNa-tayA-upasannam prati pratAraNA noicitA-iti aBiprAyaH ||1||
   viśvanāthaḥ :	viSvanATaH :
   niṣkāmam arpitaṃ karma tṛtīye tu prapañcyate |	nizkAmam arpitam karma tRtIye tu prapaQcyate |
   kāma-krodha-jigīṣāyāṃ viveko 'pi pradarśyate ||	kAma--kroDa--jigIzAyAm vivekaH api pradarSyate ||
   pūrva-vākyeṣu jñāna-yogān niṣkāma-karma-yogāc ca nistraiguṇya-prāpakasya	pUrva--vAkyezu jQAna--yogAt nizkAma-karma--yogAt ca nistrEguNya--prApakasya
   guṇātīta-bhakti-yogasya utkarṣam ākalayya tatraiva svautsukyam abhivyañjan	guNAtIta--Bakti--yogasya utkarzam Akalayya tatra-eva su-a-Otsukyam aBivyaQjan
   sva-dharme saṃgrāme pravartakaṃ bhagavantaṃ sakhya-bhāvenopālabhate |	sva-Darme saMgrAme pravartakam Bagavantam saKya-BAvena-upAlaBate |
   jyāyasī śreṣṭhā buddhir vyavasāyātmikā guṇātītā bhaktir ity arthaḥ | ghore	jyAyasI SrezWA budDiH vyavasAya-AtmikA guNa-atItA BaktiH iti arTaH | Gore
   yuddha-rūpe karmaṇi kiṃ niyojayasi pravartayasi | he janārdana janān	yudDa--rUpe karmaNi kim niyojayasi pravartayasi | he janArdana janAn
   svajanān svājñayā pīḍayasīty arthaḥ | na ca tavājñā kenāpi anyathā kartuṃ	sva-janAn sva-AjQayA pIxayasi-iti arTaH | na ca tava-AjQA kena-api anyaTA kartum
   śakyata ity āha | he keśava ko brahmā īśo mahādevaḥ | tāv api vayase	Sakyate iti Aha | he keSava kaH brahmA ISaH mahAdevaH | tO api vayase
   vaśīkaroṣi ||1||	vaSIkarozi ||1||
   baladevaḥ :	baladevaH :
   tṛtīye karma-niṣkāmaṃ vistareṇopavarṇitam |	tRtIye karma-nizkAmam vistareNa-upavarNitam |
   kāmāder vijayopāyo durjayasyāpi darśitaḥ ||	kAma-AdeH vijaya-upAyaH durjayasya-api darSitaH ||
   pūrvatra kṛpāluḥ pārthasārathir ajñāna-kardama-nimagnaṃ jagat	pUrvatra kRpAluH pArTa-sAraTiH ajQAna--kardama--nimagnam jagat-
   svātma-jñānopāsanopadeśena samuddidhīrṣus tad-aṅga-bhūtāṃ	sva-Atma--jQAna-upAsana-upadeSena samuddiDIrzuH tad--aFga-BUtAm
   jīvātma-yāthātmya-buddhim upadiśya tad-upāyatayā niṣkāmakam abuddhim	jIvAtma-yATAtmya--budDim upadiSya tad--upAya-tayA nizkAmakam abudDim
   upadiṣṭavān | ayam evārtho viniścayāya caturbhir adhyāyair vidhāntarair	upadizwavAn | ayam eva-arTaH viniScayAya caturBiH aDyAyEH viDa-antarEH-
   varṇyate | tatra karma-buddhi-niṣpādyatvāj jīvātma-buddheḥ śreṣṭhaṃ	varNyate | tatra karma-budDi--nizpAdya-tvAt jIvAtma--budDeH SrezWam
   sthitam | tatrārjunaḥ pṛcchati jyāyasīti | karmaṇā niṣkāmād api cet tava	sTitam | tatra-arjunaH pRcCati jyAyasi-iti | karmaNA nizkAmAt api ced tava
   tat-sādhyatvāt jīvātma-buddhir jyāyasī śreṣṭhā matā | tarhi tat-siddhaye	tat-sADya-tvAt jIvAtma--budDiH jyAyasI SrezWA matA | tarhi tat-sidDaye
   māṃ ghore hiṃsādy-anekāyāse karmaṇi kiṃ niyojayasi tasmād yuddhasvety	mAm Gore hiMsA-Adi--aneka-AyAse karmaNi kim niyojayasi tasmAt yudDasva-iti-
   ādinā kathaṃ prerayasi | ātmānubhava-hetu-bhūtā khalu sā buddhir	AdinA kaTam prerayasi | Atma-anuBava--hetu-BUtA Kalu sA budDiH-
   nikhilendriya-vyāpāra-virati-sādhyā tad-arthaṃ tat-svajātīyāḥ śamādaya eva	niKila-indriya--vyApAra--virati--sADyA tad--arTam tat--svajAtIyAH Sama-AdayaH eva
   yujyeran na tu sarvendriya-vyāpāra-rūpāṇi tad-vijātīyāni karmāṇīti bhāvaḥ	yujyeran na tu sarva-indriya--vyApAra--rUpANi tad--vijAtIyAni karmANi-iti BAvaH
   | he janārdana śreyo 'rthi-jana-yācanīya, he keśava vidhi-rudra-vaśa-kārin	| he janArdana SreyaH arTi-jana--yAcanIya, he keSava viDi-rudra--vaSa--kArin
   ka iti brahmaṇo nāma īśo 'haṃ sarva-dehinām |	kaH iti brahmaNaH nAma ISaH aham sarva-dehinAm |
   āvāṃ tavāṅga-sambhūtau tasmāt keśava-nāma-bhāg ||	AvAm tava-aFga--samBUtO tasmAt keSava--nAma--BAj ||
   iti hari-vaṃśe kṛṣṇaṃ prati rudroktiḥ | durlaṅghyājñas tvaṃ śreyo 'rthinā	iti hari-vaMSe kRzNam prati rudra-uktiH | durlaFGya-ajQaH tvam SreyaH arTinA
   mayābhyarthito mama śreyo niścitya brūhīti bhāvaḥ ||1||	mayA-aByarTitaH mama SreyaH niScitya brUhi-iti BAvaH ||1||
   BhG 3.2	Bhu 3.2
   vyāmiśreṇaiva vākyena buddhiṃ mohayasīva me |	vyAmiSreNa-eva vAkyena budDim mohayasi-iva me |
   tad ekaṃ vada niścitya yena śreyo 'ham āpnuyām ||2||	tat ekam vada niScitya yena SreyaH aham ApnuyAm ||2||
   śrīdharaḥ : nanu dharmyād dhi yuddhāc chreyo 'nyat kṣatriyasya na vidyata	SrIDaraH : nanu DarmyAt Di yudDAt SreyaH anyat kzatriyasya na vidyata
   ity ādinā karmaṇo 'pi śreṣṭhatvm uktam eva ity āśaṅkyāha vyāmiśreṇeti |	iti AdinA karmaNaH api SrezWa-tvm uktam eva iti ASaFkya-Aha vyAmiSreNa-iti |
   kvacit karma-praśaṃsā kvacit jñāna-praśaṃsā ity evaṃ vyāmiśraṃ sandeho	kvacid karma--praSaMsA kvacid jQAna--praSaMsA iti evam vyAmiSram sandehaH-
   'pādakam iva yad vākyaṃ tena me mama buddhiṃ matim ubhayatra dolāyitāṃ	apAdakam iva yat vAkyam tena me mama budDim matim uBayatra dolAyitAm
   kurvan mohayasīva | ata ubhayor madhye yad bhadraṃ tad ekaṃ niścitya	kurvan mohayasi-iva | atas uBayoH maDye yat Badram tat ekam niScitya
   vadeti | yad vā, idam eva śreyaḥ-sādhanam iti niścitya yenānuṣṭhitena	vada-iti | yat vA, idam eva SreyaH--sADanam iti niScitya yena-anuzWitena
   śreyo mokṣam aham āpnuyāṃ prāpsyāmi tad evaikaṃ niścitya vadety arthaḥ	SreyaH mokzam aham ApnuyAm prApsyAmi tat eva-ekam niScitya vada-iti arTaH
   madhusūdanaḥ : nanu nāhaṃ kaṃcid api pratārayāmi kiṃ punas tvām atipriyam	maDusUdanaH : nanu na-aham kaMcid api pratArayAmi kim punar tvAm atipriyam
   | tvaṃ tu kiṃ me pratāraṇā-cihnaṃ paśyasīti cet tatrāha vyāmiśreṇeti |	| tvam tu kim me pratAraNA--cihnam paSyasi-iti ced tatra-Aha vyAmiSreNa-iti |
   tava vacanaṃ vyāmiśraṃ na bhavaty eva mama tv	tava vacanam vyAmiSram na Bavati eva mama tu-
   ekādhikārikatva-bhinnādhikārikatva-sandehād vyāmiśraṃ saṅkīrṇārtham iva te	eka-ADikArika-tva--Binna-ADikArika-tva--sandehAt vyAmiSram saFkIrNa-arTam iva te
   yad vākyaṃ māṃ prati jñāna-karma-niṣṭhā-dvaya-pratipādakaṃ tvaṃ me mama	yat vAkyam mAm prati jQAna-karma-nizWA--dvaya--pratipAdakam tvam me mama
   manda-buddher vākya-tātparyāparijñānād buddhim antaḥkaraṇaṃ mohayasīva	manda-budDeH vAkya--tAtparya-aparijQAnAt budDim antaHkaraNam mohayasi-iva
   bhrāntyā yojayasīva | parama-kāruṇikatvāt tvaṃ na mohayasy eva mama tu	BrAntyA yojayasi-iva | parama-kAruNika-tvAt tvam na mohayasi eva mama tu
   svāśaya-doṣān moho bhavatītīvaśa-śabdārthaḥ | ekādhikāritve viruddhayoḥ	svASaya--dozAt mohaH Bavati-itI-vaSa--Sabda-arTaH | eka-aDikAri-tve virudDayoH
   samuccayānupapatter ekārthatvābhāvena ca vikalpānupapatteḥ prāg-ukter yady	samuccaya-anupapatteH eka-arTa-tva-aBAvena ca vikalpa-anupapatteH prAc--ukteH yadi-
   adhikāri-bhedaṃ manyase tadaikaṃ māṃ prati viruddhayor niṣṭhayor	aDika-ari-Bedam manyase tadA-ekam mAm prati virudDayoH nizWayoH-
   upadeśaāyogāt taj jñānaṃ vā karma vaikam evādhikāraṃ me niścitya vada |	upadeSaA-yogAt tat jQAnam vA karma vA-ekam eva-aDikAram me niScitya vada |
   yenādhikāra-niścaya-puraḥsaram uktena tvayā mayā cānuṣṭhitena jñānena	yena-aDikAra--niScaya--puraHsaram uktena tvayA mayA ca-anuzWitena jQAnena
   karmaṇā vaikena śreyo mokṣam aham āpnuyāṃ prāptuṃ yogyaḥ syām |	karmaNA vA-ekena SreyaH mokzam aham ApnuyAm prAptum yogyaH syAm |
   evaṃ jñāna-karma-niṣṭhayor ekādhikāritve vikalpa-samuccayayor asambhavād	evam jQAna-karma-nizWayoH eka-aDikAri-tve vikalpa--samuccayayoH asamBavAt-
   adhikāri-bheda-jñānāyārjunasya praśna iti sthitam |	aDika-ari-Beda--jQAnAya-arjunasya praSnaH iti sTitam |
   ihetareṣāṃ kumataṃ samastaṃ	iha-itarezAm kumatam samastam
   śruti-smṛti-nyāya-balān nirastam |	Sruti--smRti-nyAya--balAt nirastam |
   punaḥ punar bhāṣya-kṛtātiyatnād	punar punar BAzya--kRta-ati-yatnAt-
   ato na tat kartum ahaṃ pravṛttaḥ ||	atas na tat kartum aham pravRttaH ||
   bhāṣya-kāra-mata-sāra-darśinā	BAzya-kAra-mata--sAra--darSinA
   grantha-mātram iha yojyate mayā |	granTa--mAtram iha yojyate mayA |
   āśayo bhagavataḥ prakāśyate	ASayaH BagavataH prakASyate
   kevalaṃ sva-vacaso viśuddhaye ||2||	kevalam sva-vacasaH viSudDaye ||2||
   viśvanāthaḥ : bho vayasya arjuna ! satyaṃ guṇātītā bhaktiḥ sarvotkṛṣṭaiva	viSvanATaH : Bo vayasya arjuna ! satyam guNa-atItA BaktiH sarva-utkRzwA-eva
   | kintu sā yādṛcchika-mad-aikāntaika-mahā-bhakta-kṛpaika-labhyatvāt	| kintu sA yAdRcCika--mad-a-ekAnta-eka-mahA--Bakta--kRpA-eka-laBya-tvAt-
   purusodyama-sādhyā na bhavati | ataeva nistraiguṇyo bhava guṇātītayā	purusa-udyama--sADyAH na Bavati | ataeva nistrEguNyaH Bava guNa-atItayA
   mad-bhaktyā tvaṃ nistraiguṇyo bhūyā ity āśīrvāda eva dattaḥ | sa ca yadā	mad--BaktyA tvam nistrEguNyaH BUyAH iti ASIrvAdaH eva dattaH | sa ca yadA
   phaliṣyati tadā tādṛśa-yādṛcchikaikāntika-bhakta-kṛpayā prāptām api	Palizyati tadA tAdRSa-yAdRt-CikA-ekAnti-ka-Bakta-kRpayA prAptAm api
   lapsyase | sāmprataṃ tu karmaṇy evādhikāras te iti mayoktaṃ cet, satyam |	lapsyase | sAmpratam tu karmaNi eva-aDikAraH te iti mayA-uktam cet, satyam |
   tarhi karmaiva niścitya kathaṃ na brūṣe | kim iti sandeha-sindhau māṃ	tarhi karma-eva niScitya kaTam na brUze | kim iti sandeha--sinDO mAm
   kṣipasīty āha vyāmiśreṇeti | viśeṣataḥ ā samyaktayā miśraṇaṃ	kzipasi-iti Aha vyAmiSreNa-iti | viSezataH A samyaktayA miSraNam
   nānā-vidhārtha-milanaṃ yatra tena vākyena me buddhiṃ mohayasi | tathā hi	nAnA-viDa-arTa--milanam yatra tena vAkyena me budDim mohayasi | taTA hi
   karmaṇy evādhikāras te [Gītā 2.47], siddhyasiddhyoḥ samo bhūtvā samatvaṃ	karmaNi eva-aDikAraH te [GItAH 2.47], sidDi-asidDyoH samaH BUtvA sama-tvam
   yoga ucyate [Gītā 2.48],	yogaH ucyate [GItAH 2.48],
   buddhi-yukto jahātīha ubhe sukṛta-duṣkṛte |	budDi-yuktaH jahAti-iha uBe sukRta-duzkRte |
   tasmād yogāya yujyasva yogaḥ karmasu kauśalam || [Gītā 2.50]	tasmAt yogAya yujyasva yogaH karmasu kOSalam || [GItAH 2.50]
