   atha ṣaṣṭho 'dhyāyaḥ	aTa zazWaH aDyAyaH
   cakṣurādibhyaḥ /	cakzuH-AdiByaH /
   ataḥ jyeṣṭho vayasā prāṇaḥ /	atas jyezWaH vayasA prANaH /
   niṣekakāladārabhya garbhaṃ puṣyati prāṇaḥ /	nizeka-kAladAraBya garBam puzyati prANaH /
   prāṇe hi labdhavṛttau paścāccakṣurādīnāṃ vṛttilābhaḥ /	prANe hi labDa-vRttO paScAt-cakzuH-AdInAm vRtti-lABaH /
   atoyuktaṃ prāṇasya jyeṣṭhatvaṃ cakṣurādiṣu /	atas-yuktam prANasya jyezWa-tvam cakzuH-Adizu /
   bhavati tu kaścitkule jyeṣṭho guṇahīnatvāttu na śreṣṭhaḥ /	Bavati tu kaScid-kule jyezWaH guNa-hIna-tvAt-tu na SrezWaH /
   madhyamaḥ kaniṣṭho vā guṇāḍhyatvādbhavecchreṣṭho na jyeṣṭhaḥ /	maDyamaH kanizWaH vA guNa-AXya-tvAt-Bavet-SrezWaH na jyezWaH /
   na tu tathehetyāha-prāṇa eva tu jyeṣṭhaśca śreṣṭhaśca /	na tu taTA-iha-iti-Aha--prANaH eva tu jyezWaH-ca SrezWaH-ca /
   kathaṃ punaḥ śraiṣṭhyamavagamyate prāṇasya tadiha saṃvādenadarśayiṣyāmaḥ /	kaTam punar SrEzWyam-avagamyate prANasya tat-iha saMvAdena-darSayizyAmaH /
   sarvathāpi tu prāṇaṃ jyeṣṭhaśreṣṭhaguṇaṃ yo vedopāste sa svānāṃ jñātīnāṃ	sarvaTA-api tu prANam jyezWa-SrezWa-guNam yaH veda-upAste sa svAnAm jQAtInAm
   jyeṣṭhaśca śreṣṭhaśca bhavati /	jyezWaH-ca SrezWaH-ca Bavati /
   jyeṣṭhaśreṣṭhaguṇopāsanasāmarthyātsvavyatirekeṇāpi ca yeṣāṃ madhye	jyezWa-SrezWa-guNa-upAsana-sAmarTyAt-su-a-vyatirekeNa-api ca yezAm maDye
   jyeṣṭhaśca śreṣṭhaśca bhaviṣyāmīti bubhūṣati bhavitumicchati teṣāmapi	jyezWaH-ca SrezWaH-ca BavizyAmi-iti buBUzati Bavitum-icCati tezAm-api
   jyeṣṭhaśreṣṭhaprāṇadarśī jyeṣṭhaśca śreṣṭhaśca bhavati /	jyezWa-SrezWa-prANa-darSI jyezWaH-ca SrezWaH-ca Bavati /
   nanu vayenimittaṃ jyeṣṭhatvaṃ tadicchātaḥ kathaṃ bhavatītyucyate /	nanu vayenimittam jyezWa-tvam tat-icCAtaH kaTam Bavati-iti-ucyate /
   naiṣa doṣaḥ /	na-eza dozaH /
   prāṇavadvṛttilābhasyaiva jyeṣṭhatvasya vivakṣitatvāt //1//	prANa-vat-vRtti-lABasya-eva jyezWa-tvasya vivakzita-tvAt //1//
   START BrhUp 6,1.2	START BrhUp 6,1.2
   yo ha vai vasiṣṭhāṃ veda vasiṣṭhaḥ svānāṃ bhavati |	yaH ha vE vasizWAm veda vasizWaH svAnAm Bavati |
   vāg vai vasiṣṭhā |	vAc vE vasizWAH |
   vasiṣṭhaḥ svānāṃ bhavati |	vasizWaH svAnAm Bavati |
   api ca yeṣāṃ bubhūṣati |	api ca yezAm buBUzati |
   ya evaṃ veda || BrhUp_6,1.2 ||	yaH evam vedaH || BrhUp_6,1.2 ||
   BrhUpBh_6,1.2 yo ha vai vasiṣṭhāṃ veda vasiṣṭhaḥ svānāṃ bhavati /	Brhu-upBh_6,1.2 yaH ha vE vasizWAm veda vasizWaH svAnAm Bavati /
   taddarśanānurūpeṇa phalam /	tad-darSana-anurUpeNa Palam /
   yeṣāṃ ca jñātivyatirekeṇa vasiṣṭho bhavitumicchati teṣāṃ ca vasiṣṭho	yezAm ca jQAti-vyatirekeNa vasizWaH Bavitum-icCati tezAm ca vasizWaH-
   bhavati /	Bavati /
   ucyatāṃ tarhi kāsau vasiṣṭheti /	ucyatAm tarhi kAsO vasizWa-iti /
   vāgvai vasiṣṭhā /	vAc-vE vasizWAH /
   vāsayatyatiśayena vaste veti vasiṣṭhā /	vAsayati-atiSayena vaH-te vA-iti vasizWAH /
   vāggmino hi dhanavanto vasantyatiśayena /	vAggminaH hi DanavantaH vasanti-atiSayena /
   ācchādanārthasya vā vaservasiṣṭhā /	AcCAdana-arTasya vA vaseH-vasizWAH /
   abhibhavanti hi vācā vāggmino 'nyān /	aBiBavanti hi vAcA vAggminaH anyAn /
   tena vasiṣṭhaguṇavatparijñānādvasiṣṭhaguṇo bhavatīti darśanānurūpaṃ phalam	tena vasizWa-guNavat-parijQAnAt-vasizWa-guNaH Bavati-iti darSana-anurUpam Palam
   START BrhUp 6,1.3	START BrhUp 6,1.3
   yo ha vai pratiṣṭhāṃ veda pratitiṣṭhati same |	yaH ha vE pratizWAm veda pratitizWati same |
   pratitiṣṭhati durge |	pratitizWati durge |
   cakṣur vai pratiṣṭhā |	cakzuH vE pratizWA |
   cakṣuṣā hi same ca durge ca pratitiṣṭhati |	cakzuzA hi same ca durge ca pratitizWati |
   pratitiṣṭhati same pratitiṣṭhati durge |	pratitizWati same pratitizWati durge |
   ya evaṃ veda || BrhUp_6,1.3 ||	yaH evam vedaH || BrhUp_6,1.3 ||
   BrhUpBh_6,1.3 yo ha vai pratiṣṭhāṃ veda pratitiṣṭhatyanayeti pratiṣṭhā tāṃ	Brhu-upBh_6,1.3 yaH ha vE pratizWAm veda pratitizWati-anayA-iti pratizWA tAm
   pratiṣṭhāṃ pratiṣṭhāguṇavatīṃ yo veda tasyaitatphalaṃ pratitiṣṭhati same	pratizWAm pratizWA-guNavatIm yaH veda tasya-etat-Palam pratitizWati same
   deśe kāle ca /	deSe kAle ca /
   tathā durge viṣame ca durgamane ca deśe durbhikṣādau vā kāle viṣame /	taTA durge vizame ca durgamane ca deSe durBikza-AdO vA kAle vizame /
   yadyevamucyatāṃ kāsau pratiṣṭhā /	yadi-evam-ucyatAm kAsO pratizWA /
   cakṣurvai pratiṣṭhā /	cakzuH-vE pratizWA /
   kathaṃ cakṣuṣaḥ pratiṣṭhātvamityāha-cakṣuṣā hi same ca durge dṛṣṭavā	kaTam cakzuzaH pratizWAtvam-iti-Aha--cakzuzA hi same ca durge dRzwavA
   pratitiṣṭhati /	pratitizWati /
   ato 'nurūpaṃ phalaṃ pratitiṣṭhati same pratitiṣṭhati durge ya evaṃ vedeti	atas anurUpam Palam pratitizWati same pratitizWati durge yaH evam veda-iti
   START BrhUp 6,1.4	START BrhUp 6,1.4
   yo ha vai saṃpadaṃ veda saṃ hāsmai padyate yaṃ kāmaṃ kāmayate |	yaH ha vE saMpadam veda sam ha-asmE padyate yam kAmam kAmayate |
   śrotraṃ vai saṃpat |	Srotram vE saMpad |
   śrotre hīme sarve vedā abhisaṃpannāḥ |	Srotre hi-ime sarve vedAH aBisaMpannAH |
   saṃ hāsmai padyate yaṃ kāmaṃ kāmayate |	sam ha-asmE padyate yam kAmam kAmayate |
   ya evaṃ veda || BrhUp_6,1.4 ||	yaH evam vedaH || BrhUp_6,1.4 ||
   BrhUpBh_6,1.4 yo ha vai sampadaṃ veda sampadguṇayuktaṃ yo veda	Brhu-upBh_6,1.4 yaH ha vE sampadam veda sampad-guNa-yuktam yaH veda
   tasyaitatphalamasmai viduṣe saṃpadyate ha /	tasya-etat-Palam-asmE viduze saMpadyate ha /
   kim /	kim /
   yaṃ kāmaṃ kāmayate sa kāmaḥ /	yam kAmam kAmayate sa kAmaH /
   kiṃ punaḥ saṃpadguṇakam /	kim punar saMpad-guNakam /
   śrotraṃ vai saṃpat /	Srotram vE saMpad /
   kathaṃ punaḥ śrotrasya saṃpadguṇatvamiti /	kaTam punar Srotrasya saMpad-guNa-tvam-iti /
   ucyate-śrotre sati hi yasmātsarve vedā abhisampannāḥ śrotrendriyavato	ucyate-Srotre sati hi yasmAt-sarve vedAH aBisampannAH Srotra-indriyavataH-
   'dhyeyatvāt /	aDyeya-tvAt /
   vedavihitakarmāyattāśca kāmāstasmācchrotraṃ saṃpat /	veda-vihita-karma-AyattAH-ca kAmAH-tasmAt-Srotram saMpad /
   ato vijñānānurūpaṃ phalam /	atas vijQAna-anurUpam Palam /
   saṃ hāsmai padyate yaṃ kāmaṃ kāmayate ya evaṃ veda //4//	sam ha-asmE padyate yam kAmam kAmayate yaH evam vedaH //4//
   START BrhUp 6,1.5	START BrhUp 6,1.5
   yo ha vā āyatanaṃ vedāyatanaṃ svānāṃ bhavaty āyatanaṃ janānām |	yaH ha vA Ayatanam veda-Ayatanam svAnAm Bavati Ayatanam janAnAm |
   mano vā āyatanam |	manaH vA Ayatanam |
   āyatanaṃ svānāṃ bhavaty āyatanaṃ janānām |	Ayatanam svAnAm Bavati Ayatanam janAnAm |
   ya evaṃ veda || BrhUp_6,1.5 ||	yaH evam vedaH || BrhUp_6,1.5 ||
   BrhUpBh_6,1.5 yo ha vā āyatanaṃ veda /	Brhu-upBh_6,1.5 yaH ha vA Ayatanam veda /
   āyatanamāśrayastadyo vedā'yatanaṃ svānāṃ bhavatyāyatanaṃ janānāmanyeṣāmapi	Ayatanam-ASrayaH-tat-yaH vedA-ayatanam svAnAm Bavati-Ayatanam janAnAm-anyezAm-api
   kiṃ punastadāyatanamiti /	kim punar-tat-Ayatanam-iti /
   ucyate-mano vā āyatanamāśraya indriyāṇāṃ viṣayāṇāṃ ca /	ucyate-manaH vA Ayatanam-ASrayaH indriyANAm vizayANAm ca /
   manaāśritā hi viṣayā ātmano bhogyatvaṃ pratipadyante /	manaA-ASritAH hi vizayAH AtmanaH Bogya-tvam pratipadyante /
   manaḥsaṃkalpavaśāni cendriyāṇi pravartante nivartante ca /	manaH-saMkalpa-vaSAni ca-indriyANi pravartante nivartante ca /
   ato mana āyatanamindriyāṇām /	atas manaH Ayatanam-indriyANAm /
   ato darśanānurūpeṇa phalamāyatanaṃ svānāṃ bhavatyāyatanaṃ janānāṃ ya evaṃ	atas darSana-anurUpeNa Palam-Ayatanam svAnAm Bavati-Ayatanam janAnAm yaH evam
   veda //5//	veda //5//
   START BrhUp 6,1.6	START BrhUp 6,1.6
   yo ha vai prajātiṃ veda prajāyate ha prajayā paśubhiḥ |	yaH ha vE prajAtim veda prajAyate ha prajayA paSuBiH |
   reto vai prajātiḥ |	retaH vE prajAtiH |
   prajāyate ha prajayā paśubhiḥ |	prajAyate ha prajayA paSuBiH |
   ya evaṃ veda || BrhUp_6,1.6 ||	yaH evam vedaH || BrhUp_6,1.6 ||
   BrhUpBh_6,1.6 yo ha vai prajātiṃ veda prajāyate ha prajayā paśubhiśca	Brhu-upBh_6,1.6 yaH ha vE prajAtim veda prajAyate ha prajayA paSuBiH-ca
   sampanno bhavati /	sampannaH Bavati /
   reto vai prajātiḥ /	retaH vE prajAtiH /
   retasā prajananendriyamupalakṣyate /	retasA prajanana-indriyam-upalakzyate /
   tadvijñānānurūpaṃ phalaṃ prajāyate ha prajayā paśubhirya evaṃ veda //6//	tad-vijQAna-anurUpam Palam prajAyate ha prajayA paSuBiH-yaH evam veda //6//
   START BrhUp 6,1.7	START BrhUp 6,1.7
   te heme prāṇā ahaṃśreyase vivadamānā brahma jagmuḥ |	te heme prANAH ahaMSreyase vivadamAnAH brahma jagmuH |
   tad dhocuḥ -- ko no vasiṣṭha iti |	tat DocuH - kaH naH vasizWaH iti |
   tad dhovāca -- yasmin va utkrānta idaṃ śarīraṃ pāpiyo manyate sa vo	tat DA-uvAca - yasmin vaH utkrAntaH idam SarIram pApiyaH manyate sa vaH-
   vasiṣṭha iti || BrhUp_6,1.7 ||	vasizWaH iti || BrhUp_6,1.7 ||
   BrhUpBh_6,1.7 te heme prāṇā vāgādayo 'haṃśreyase 'haṃ śreyānityetasmai	Brhu-upBh_6,1.7 te heme prANAH vAc-AdayaH ahaMSreyase aham SreyA-an-iti-etasmE
   prayojanāya vivadamānā biruddhaṃ vadamānā brahma jagmurbrahma gatavanto	prayojanAya vivadamAnA birudDam vadamAnAH brahma jagmuH-brahma gatavantaH-
   brahmaśabdavācyaṃ prajāpati gatvā ca tadbrahma hocuruktavantaḥ /	brahma-Sabda-vAcyam prajApati gatvA ca tat-brahma ha-UcuH-uktavantaH /
   ko no 'smākaṃ madhye vasiṣṭhaḥ ko 'smākaṃ madhye vasati ca vāsayati ca /	kaH naH asmAkam maDye vasizWaH kaH asmAkam maDye vasati ca vAsayati ca /
   tadbrahma taiḥ pṛṣṭaṃ saddhovācoktavadyasminvo yuṣmākaṃ madhya utkrānte	tat-brahma tEH pRzwam sadhA-uvAca-ukta-vat-yasmin-vaH yuzmAkam maDye utkrAnte
   nirgate śarīrādidaṃ śarīraṃ pūrvasmādatiśayena pāpīyaḥ pāpataraṃ manyate	nirgate SarIrAt-idam SarIram pUrvasmAt-atiSayena pApIyaH pApataram manyate
   lokaḥ /	lokaH /
   śarīraṃ hi nāmānekāśucisaṃdhātatvājjīvato 'pi pāpameva tato 'pi kaṣṭataraṃ	SarIram hi nAma-aneka-aSuci-saMDAta-tvAt-jIvataH api pApam-eva tatas api kazwataram
   yasminnutkrānte bhavati /	yasmin=-utkrAnte Bavati /
   vairāgyārthamidamucyate-pāpīya iti /	vErAgya-arTam-idam-ucyate--pApIyaH iti /
   sa vo yuṣmākaṃ madhye vasiṣṭho bhaviṣyati jānannapi vasiṣṭhaṃ	sa vaH yuzmAkam maDye vasizWaH Bavizyati jAnan=-api vasizWam
   prajāpatirtovācāyaṃ vasiṣṭha itītareṣāmapriyaparihārāya //7//	prajApatirta-uvAcAyam vasizWaH iti-itarezAm-apriya-parihArAya //7//
   START BrhUp 6,1.8	START BrhUp 6,1.8
   vāg ghoccakrāma |	vAc Ga-uccakrAma |
   sā saṃvatsaraṃ proṣyāgatyovāca -- katham aśakata mad ṛte jīvitum iti |	sA saMvatsaram prozya-Agatya-uvAca - kaTam aSakata mat Rte jIvitum iti |
   te hocuḥ -- yathākalā avadanto vācā prāṇantaḥ prāṇena paśyantaś cakṣuṣā	te ha-UcuH - yaTA-kalAH avadantaH vAcA prANantaH prANena paSyantaH cakzuzA
   śṛṇvantaḥ śrotreṇa vidvāṃso manasā prajāyamānā retasaivam ajīviṣmeti |	SRNvantaH SrotreNa vidvAMsaH manasA prajAyamAnAH retasA-evam ajIvizma-iti |
   praviveśa ha vāk || BrhUp_6,1.8 ||	praviveSa ha vAc || BrhUp_6,1.8 ||
   BrhUpBh_6,1.8 ta evamuktā brahmaṇā prāṇā ātmano vīryaparīkṣaṇāya	Brhu-upBh_6,1.8 te evam-uktA brahmaNA prANAH AtmanaH vIrya-parIkzaNAya
   krameṇoccakramuḥ /	krameNa-ucca-kramuH /
   tatra vāgeva prathamaṃ hāsmāccharīrāduccakrāmotkrāntavatī /	tatra vAc-eva praTamam ha-asmAt-SarIrAt-ucca-krAma-utkrAntavatI /
   sā cotkramya saṃvatsaraṃ proṣya proṣitā bhūtvā	sA ca-utkramya saMvatsaram prozya prozitA BUtvA
   punarāgatyovāca-kathamaśakata śaktavanto yūyaṃ madṛte māṃ vinā jīvitumiti	punar-Agatya-uvAca--kaTam-aSakata SaktavantaH yUyam mad-Rte mAm vinA jIvitum-iti
   ta evamuktā ūcuryathā loke 'kalā mūkā avadanto vācā prāṇantaḥ	te evam-uktAH UcuH-yaTA loke akalAH mUkAH avadantaH vAcA prANantaH
   prāṇanavyāpāraṃ kurvantaḥ prāṇena paśyanto darśanavyāpāraṃ cakṣuṣā	prANana-vyApAram kurvantaH prANena paSyantaH darSana-vyApAram cakzuzA
   kurvantastathā śṛṇvantaḥ śrotreṇa vidvāṃso manasā kāryākāryādiviṣayaṃ	kurvantaH-taTA SRNvantaH SrotreNa vidvAMsaH manasA kArya-akArya-Adi-vizayam
   prajāyamānā retasā putrānutpādayanta evamajīviṣma vayamityevaṃ	prajAyamAnAH retasA putrAn-utpAdayante evam-ajIvizma vayam-iti-evam
   prāṇairdattottarā vāgātmano 'sminnavasiṣṭhatvaṃ buddhvā praviveśa ha vāk	prANEH-datta-uttarA vAc-AtmanaH asmin=-avasizWa-tvam budDvA praviveSa ha vAc-
   START BrhUp 6,1.9-12	START BrhUp 6,1.9-12
   cakṣur hoccakrāma |	cakzuH ha-uccakrAma |
   tat saṃvatsaraṃ proṣyāgatyovāca -- katham aśakata mad ṛte jīvitum iti |	tat saMvatsaram prozya-Agatya-uvAca - kaTam aSakata mat Rte jIvitum iti |
   te hocuḥ -- yathāndhā apaśyantaś cakṣuṣā prāṇantaḥ prāṇena vadanto vācā	te ha-UcuH - yaTA-anDAH apaSyantaH cakzuzA prANantaH prANena vadantaH vAcA
   śṛṇvantaḥ śrotreṇa vidvāṃso manasā prajāyamānā retasaivam ajīviṣmeti |	SRNvantaH SrotreNa vidvAMsaH manasA prajAyamAnAH retasA-evam ajIvizma-iti |
   praviveśa ha cakṣuḥ || BrhUp_6,1.9 ||	praviveSa ha cakzuH || BrhUp_6,1.9 ||
   śrotraṃ hoccakrāma |	Srotram ha-uccakrAma |
   tat saṃvatsaraṃ proṣyāgatyovāca -- katham aśakata mad ṛte jīvitum iti |	tat saMvatsaram prozya-Agatya-uvAca - kaTam aSakata mat Rte jIvitum iti |
   te hocuḥ -- yathā badhirā aśṛṇvantaḥ śrotreṇa prāṇantaḥ prāṇena vadanto	te ha-UcuH - yaTA baDirAH aSRNvantaH SrotreNa prANantaH prANena vadantaH-
   vācā paśyantaś cakṣuṣā vidvāṃso manasā prajāyamānā retasaivam ajīviṣmeti |	vAcA paSyantaH cakzuzA vidvAMsaH manasA prajAyamAnAH retasA-evam ajIvizma-iti |
   praviveśa ha śrotram || BrhUp_6,1.10 ||	praviveSa ha Srotram || BrhUp_6,1.10 ||
   mano hoccakrāma |	manaH ha-uccakrAma |
   tat saṃvatsaraṃ proṣyāgatyovāca -- katham aśakata mad ṛte jīvitum iti |	tat saMvatsaram prozya-Agatya-uvAca - kaTam aSakata mat Rte jIvitum iti |
   te hocuḥ -- yathā mugdhā avidvāṃso manasā prāṇantaḥ prāṇena vadanto vācā	te ha-UcuH - yaTA mugDAH avidvAMsaH manasA prANantaH prANena vadantaH vAcA
   paśyantaś cakṣuṣā śṛṇvantaḥ śrotreṇa prajāyamānā retasaivam ajīviṣmeti |	paSyantaH cakzuzA SRNvantaH SrotreNa prajAyamAnAH retasA-evam ajIvizma-iti |
   praviveśa ha manaḥ || BrhUp_6,1.11 ||	praviveSa ha manaH || BrhUp_6,1.11 ||
   reto hoccakrāma |	retaH ha-uccakrAma |
   tat saṃvatsaraṃ proṣyāgatyovāca -- katham aśakata mad ṛte jīvitum iti |	tat saMvatsaram prozya-Agatya-uvAca - kaTam aSakata mat Rte jIvitum iti |
   te hocuḥ -- yathā klībā aprajāyamānā retāsā prāṇantaḥ prāṇena vadanto vācā	te ha-UcuH - yaTA klIbAH aprajAyamAnAH retAsA prANantaH prANena vadantaH vAcA
   paśyantaś cakṣuṣā śṛṇvantaḥ śrotreṇa vidvāṃso manasaivam ajīviṣmeti |	paSyantaH cakzuzA SRNvantaH SrotreNa vidvAMsaH manasA-evam ajIvizma-iti |
   praviveśa ha retaḥ || BrhUp_6,1.12 ||	praviveSa ha retaH || BrhUp_6,1.12 ||
   BrhUpBh_6,1.9-12 tathā cakṣurheccakrāmetyādi pūrvavat /	Brhu-upBh_6,1.9-12 taTA cakzuH-het-cakrAma-ityAdi pUrvavat /
   śrotraṃ manaḥ prajātirita //9-12 //	Srotram manaH prajA-atirita //9-12 //
   START BrhUp 6,1.13	START BrhUp 6,1.13
   atha ha prāṇa utkramiṣyan yathā mahāsuhayaḥ saindhavaḥ paḍvīśaśaṅkhūnt	aTa ha prANaH utkramizyan yaTA mahA-su-hayaH sEnDavaH paxvISa-SaFKUnt
   saṃvṛhed evaṃ haivemān prāṇānt saṃvavarha |	saMvRhet evam ha-eva-imAn prANAnt saMvavarha |
   te hocuḥ -- mā bhagava utkramīḥ |	te ha-UcuH - mA BagavaH utkramIH |
   na vai śakṣyāmas tvad ṛte jīvitum iti |	na vE SakzyAmaH tvat Rte jIvitum iti |
   tasyo me baliṃ kuruteti |	tasyaH me balim kuruta-iti |
   tatheti || BrhUp_6,1.13 ||	taTA-iti || BrhUp_6,1.13 ||
   BrhUpBh_6,1.13 atha ha prāṇa utkramiṣyannutkramamaṃ kariṣyaṃstadānīmeva	Brhu-upBh_6,1.13 aTa ha prANaH utkramizyan=-utkramamam karizyan=-tadAnIm-eva
   svasthānātpracalitā vāgādayaḥ /	sva-sTAnAt-pracalitA vAc-AdayaH /
   kimivetyāha-yathā loke mahāṃścāsau suhayaśca mahāsuhayaḥ śobhano hayo	kim-iva-iti-Aha-yaTA loke mahAn=-ca-asO suhayaH-ca mahAsu-hayaH SoBanaH hayaH-
   lakṣaṇopeto mahānparimāṇataḥ sindhudeśe bhavaḥ saindhavo 'bhijanataḥ	lakzaNa-upetaH mahAn-parimANataH sinDu-deSe BavaH sEnDavaH aBijanataH
   paḍvīśaśaṅkūnpādabandhanaśaṅkūnpaḍvīśāśca te śaṅkavaśca tān	paxvISa-SaFkUn-pAda-banDana-SaFkUn-paxvISAH-ca te SaFkavaH-ca tAn
   saṃvṛhedudyacchedyugapadutkhanedaśvāroha ārūḍhe parīkṣaṇāya /	saMvRhet-udyacCet-yugapad-utKanet-aSva-ArohaH ArUXe parIkzaNAya /
   evaṃ haivemānvāgādīnprāṇānsaṃvavarhedyatavānsvasthānādbhraṃśitavān /	evam ha-eva-ima-anvAc-AdIn-prANAn-saMvavarhet-yatavAn-sva-sTAnAt-BraMSitavAn /
   te vāgādayo hocurhe bhagavo bhagavanmotkramīryasmānnavai śakṣyāmastvadṛte	te vAc-AdayaH ha-UcuH-he BagavaH Bagavat-mA-utkram-IryasmAt-na-vE SakzyAmaH-tvad-Rte
   tvāṃ vinā jīvitumiti /	tvAm vinA jIvitum-iti /
   yadyevaṃ mama śreṣṭhatā vijñātā bhavadbhirahamatra śreṣṭhastasya u me mama	yadi-evam mama SrezWa-tA vijQAtA BavadBiH-aham-atra SrezWaH-tasya u me mama
   baliṃ karaṃ kuruta karaṃ prayacchateti /	balim karam kuruta karam prayacCata-iti /
   ayaṃ ca prāṇasamvādaḥ kalpito viduṣaḥ śreṣṭhaparīkṣaṇaprakāropadeśaḥ /	ayam ca prANa-samvAdaH kalpitaH viduzaH SrezWa-parIkzaNa-prakAra-upadeSaH /
   anena hi prakāreṇa vidvānko nu khalvatra śreṣṭha iti parīkṣaṇaṃ karoti /	anena hi prakAreNa vidvAn-kaH nu Kalu-atra SrezWaH iti parIkzaNam karoti /
   sa eṣa parīkṣaṇaprakāraḥ samvādabhūtaḥ kathyate /	saH eza parIkzaNa-prakAraH samvAda-BUtaH kaTyate /
   na hyanyathā saṃhatyakāriṇāṃ satāmeṣāmañjasaiva	na hi-anyaTA saMhatya-kAriNAm satAm-ezAm-aQjasA-eva
   saṃvatsaramātramevaikaikasya nirgamanādyupapadyate /	saMvatsara-mAtram-eva-ekEkasya nirgamana-Adi-upapadyate /
   tasmādvidvānevānena prakāreṇa vicārayati vāgādīnāṃ	tasmAt-vidvAn-eva-anena prakAreNa vicArayati vAc-AdInAm
   pradhānabubhutsurupāsanāya /	praDAna-buButsurupAsanAya /
   baliṃ prārthitāḥ santaḥ prāṇāstatheti pratijñātavantaḥ //13//	balim prArTitAH santaH prANAH-taTA-iti pratijQAtavantaH //13//
   START BrhUp 6,1.14	START BrhUp 6,1.14
   sā ha vāg uvāca -- yad vā ahaṃ vasiṣṭhāsmi tvaṃ tad vasiṣṭho 'sīti |	sA ha vAc uvAca - yat vE aham vasizWA-asmi tvam tat vasizWaH asi-iti |
   yad vā ahaṃ pratiṣṭhāsmi tvaṃ tat pratiṣṭho 'sīti cakṣuḥ |	yat vE aham pratizWA-asmi tvam tat pratizWaH asi-iti cakzuH |
   yad vā ahaṃ saṃpad asmi tvaṃ tat saṃpad asīti śrotram |	yat vE aham saMpad asmi tvam tat saMpad asi-iti Srotram |
