   Bl. 157V1-R5 Pūrṇika SĀ(Hos1)	Bl. 157V1-R5 PUrNika SĀ(Hos1)
   2. athānāthapiṇḍadasya gṛhapater etad abhavat*. atiprātas tāvad etarhi	2. aTa-anATapiNxadasya gRhapateH etat aBavat*. ati-prAtar tAvat etarhi
   bhagavaddarśanāya bhagavantaṃ paryupāsanāyai. bhagavāñ ca bhikṣavaś ca	Bagavat-darSanAya Bagavantam paryupAsanAyE. BagavAn ca BikzavaH ca
   pratisaṃlīnā bhavanti. yan nv ahaṃ yenānyatīrthikaparivrājakānām ārāmaḥ	pratisaMlInAH Bavanti. yat nu aham yena-anya-tIrTika-parivrAjakAnAm ArAmaH
   tenopagaccheyam.	tena-upagacCeyam.
   3. athānāthapiṇḍado gṛhapatir yenānyatīrthikaparivrājakānām ārāmaḥ	3. aTa-anATapiNxadaH gRhapatiH yena-anya-tIrTika-parivrAjakAnAm ArAmaH
   tenopajagāma. upetyānyatīrthikaparivrājakaiḥ sārdhaṃ saṃmukhaṃ saṃmodanīṃ	tena-upajagAma. upetya-anya-tIrTika-parivrAjakEH sArDam saMmuKam saMmodanIm
   saṃrañjanīṃ kathāṃ vividhān upasaṃhṛtya, ekānte nyaṣīdat.	saMraQjanIm kaTAm viviDAn upasaMhRtya, ekAnte nyazIdat.
   4. athānyatīrthikaparivrājakā idam avocan. gṛhapate śramaṇasya gautamasya	4. aTa-anya-tIrTika-parivrAjakAH idam avocan. gRhapate SramaNasya gOtamasya
   dṛṣṭiṃ vadasi. kā gautamasya dṛṣṭiḥ kiṃ paśyati gautamaḥ. nāham api	dRzwim vadasi. kA gOtamasya dRzwiH kim paSyati gOtamaH. na-aham api
   bhavanto jānāmi kā bhagavato dṛṣṭiḥ kiṃ paśyati bhagavāṃ. tena hi gṛhapate	BavantaH jAnAmi kA BagavataH dRzwiH kim paSyati BagavAn. tena hi gRhapate
   bhikṣusaṃghasya dṛṣṭiṃ vadasi. kā bhikṣusaṃghasya dṛṣṭiḥ kiṃ paśyati	Bikzu-saMGasya dRzwim vadasi. kA Bikzu-saMGasya dRzwiH kim paSyati
   bhikṣusaṃghaḥ. nāham api bhavanto jānāmi kā bhikṣusaṃghasya dṛṣṭiḥ kiṃ	Bikzu-saMGaH. na-aham api BavantaH jAnAmi kA Bikzu-saMGasya dRzwiH kim
   paśyati bhikṣusaṃghaḥ. tena hi gṛhapate kā gṛhapater dṛṣṭiḥ kiṃ paśyati	paSyati Bikzu-saMGaH. tena hi gRhapate kA gRhapateH dRzwiH kim paSyati
   gṛhapatir. aṅga bhavantas tāvat* svakasvakāṃ dṛṣṭiṃ vyākurvantu. paścān	gRhapatir. aFga BavantaH tAvat* svaka-svakAm dRzwim vyAkurvantu. paScAn
   mama dṛṣṭiṃ vyākarotuṃ na duṣkaraṃ bhaviṣyati.	mama dRzwim vyAkarotum na duzkaram Bavizyati.
   5. athānyataro 'nyatīrtikaparivrājako 'nāthapiṇḍadaṃ gṛhapatim idam	5. aTa-anyataraH anya-tIrtika-parivrAjakaH anATapiNxadam gRhapatim idam
   avocat. mama dṛṣṭiḥ śāsvato loka idaṃ satyaṃ moham anyat. apara evam āha	avocat. mama dRzwiH SAsvataH lokaH idam satyam moham anyat. aparaH evam Aha
   mama dṛṣṭiṛ aśāśvato loka idaṃ satyaṃ mohaṃ anyat* apara evam āha śāśvataś	mama dRzwiR aSASvataH lokaH idam satyam moham anyat* aparaH evam Aha SASvataS
   cāśāśvataś ca loka. apara evam āha naiva śāśvato nāśāśvataś ca lokaḥ.	ca-aSASvataH ca loka. aparaH evam Aha na-eva SASvataH na-aSASvataH ca lokaH.
   antavān lokaḥ. anantavān. antavāṃś cānantavāṃś ca. naivāntavāṃ nānantavāṃ.	antavAn lokaH. anantavAn. antavAn ca-anantavAn ca. na-eva-antavAm na-anantavAn.
   yo jīvas tac charīram. anyo jīvo 'nyac charīram. bhavati tathāgataḥ paraṃ	yaH jIvaH tat SarIram. anyaH jIvaH anyat SarIram-. Bavati taTAgataH param
   maraṇāt. na bhavati. bhavati ca na bhavati ca. apara evam āha mama dṛṣṭir	maraNAt. na Bavati. Bavati ca na Bavati ca. aparaH evam Aha mama dRzwiH-
   naiva bhavati naiva na bhavati tathāgataḥ paraṃ maraṇāt. idaṃ satyaṃ moham	na-eva Bavati na-eva na Bavati taTAgataH param maraNAt. idam satyam moham
   anyat.	anyat-.
   6. athānyatīrthikaparivrājakā anāthapiṇḍadaṃ gṛhapatim idam avocan*	6. aTa-anya-tIrTika-parivrAjakAH anATapiNxadam gRhapatim idam avocan*
   vyākurvāma vayaṃ gṛhapate svakasvakāṃ dṛṣṭim. vyākarotu gṛhapate kā	vyAkurvAma vayam gRhapate svaka-svakAm dRzwim. vyAkarotu gRhapate kA
   gṛhapater dṛṣṭiḥ kiṃ paśyati gṛhapatir.	gRhapateH dRzwiH kim paSyati gRhapatiH-.
   7. mama bhavanto dṛṣṭir bhūtaṃ saṃskṛtaṃ cetayitaṃ pratītyasamutpannaṃ yad	7. mama BavantaH dRzwiH BUtam saMskRtam cetayitam pratItyasamutpannam yat-
   bhūtaṃ saṃskṛtaṃ cetayitaṃ pratītyasamutpannaṃ tad anityaṃ yad anityaṃ tad	BUtam saMskRtam cetayitam pratItyasamutpannam tat anityam yat anityam tat-
   duḥkhaṃ. evaṃ viditvā tasmād aham imāṃ dṛṣṭiṃ sarveṇa sarvaṃ	duHKaM. evam viditvA tasmAt aham imAm dRzwim sarveNa sarvam
   nābhyupagatam.	na-aByupagatam.
   8. ........ dṛṣṭiḥ śāśvato loka idaṃ satyaṃ moham anyat. imā dṛṣṭir bhūtaṃ	8. ........ dRzwiH SASvataH lokaH idam satyam moham anyat. imAH dRzwiH BUtam
   saṃskṛtaṃ cetayitaṃ pratītyasamutpannaṃ yad bhūtaṃ saṃskṛtaṃ cetayitaṃ	saMskRtam cetayitam pratItyasamutpannam yat BUtam saMskRtam cetayitam
   pratītyasamutpannaṃ tad anityaṃ yad anityaṃ tad duḥkham. tasmād ayam	pratItyasamutpannam tat anityam yat anityam tat duHKam. tasmAt ayam
   āyuṣmāṃ duḥkham evālīnaḥ. duḥkham evādhyupagataḥ. duḥkham evādhiniviṣṭaḥ.	AyuzmAm duHKam eva-AlInaH. duHKam eva-aDyupagataH. duHKam eva-aDinivizwaH.
   duḥkham eva pratipannaḥ.	duHKam eva pratipannaH.
   9. ............ evaṃvādī śāśvato loka idam eva satyaṃ moham anyat. evṃ	9. ............ evaMvAdI SASvataH lokaH idam eva satyam moham anyat. evm
   doṣaṃ bhavati. pūrvavad yāvat, naiva bhavati naiva na bhavati tathāgataḥ	dozam Bavati. pUrvavat yAvat, na-eva Bavati na-eva na Bavati taTAgataH
   paraṃ maraṇāt. idaṃ satyaṃ moham anyat* imā dṛṣṭir bhūtaṃ saṃskṛtaṃ	param maraNAt. idam satyam moham anyat* imAH dRzwiH BUtam saMskRtam
   cetayitaṃ pratītyasamutpannaṃ yad bhūtaṃ saṃskṛtaṃ cetayitaṃ	cetayitam pratItyasamutpannam yat BUtam saMskRtam cetayitam
   pratītyasamutpannaṃ tad anityaṃ yad anityaṃ tad duḥkhaṃ. tasmād ayam	pratItyasamutpannam tat anityam yat anityam tat duHKaM. tasmAt ayam
   āyuṣmāṃ duḥkham evālīnaḥ. duḥkham evādhyupagataḥ. duḥkham evādhiniviṣṭaḥ.	AyuzmAm duHKam eva-AlInaH. duHKam eva-aDyupagataH. duHKam eva-aDinivizwaH.
   duḥkham eva pratipannaḥ. ............ evaṃvādī naiva bhavati naiva na	duHKam eva pratipannaH. ............ evaMvAdI na-eva Bavati na-eva na
   bhavati tathāgataḥ paraṃ maraṇāt. idaṃ satyaṃ moham anyat.	Bavati taTAgataH param maraNAt. idam satyam moham anyat-.
   10. athānyataro 'nyatīrthikaparivrājako 'nāthapiṇḍadaṃ gṛhapatim idam	10. aTa-anyataraH anya-tIrTika-parivrAjakaH anATapiNxadam gRhapatim idam
   avocat*. nanu gṛhapater api dṛṣṭir bhūtaṃ saṃskṛtaṃ cetayitaṃ	avocat*. nanu gRhapateH api dRzwiH BUtam saMskRtam cetayitam
   pratītyasamutpannaṃ yad bhūtaṃ saṃskṛtaṃ cetayitaṃ pratītyasamutpannaṃ tad	pratItyasamutpannam yat BUtam saMskRtam cetayitam pratItyasamutpannam tat-
   anityaṃ yad anityaṃ tad duḥkhaṃ. tasmād gṛhapatir api duḥkham evālīnaḥ	anityam yat anityam tat duHKaM. tasmAt gRhapatiH api duHKam eva-AlInaH
   duḥkham evādhyupagataḥ. duḥkham evādhiniviṣṭaḥ. duḥkham eva pratipannaḥ.	duHKam eva-aDyupagataH. duHKam eva-aDinivizwaH. duHKam eva pratipannaH.
   11. mama bhavanto dṛṣṭir bhūtaṃ saṃskṛtaṃ cetayitaṃ pratītyasamutpannaṃ	11. mama BavantaH dRzwiH BUtam saMskRtam cetayitam pratItyasamutpannam
   yad bhūtaṃ saṃskṛtaṃ cetayitaṃ pratītyasamutpannaṃ tad anityaṃ yad anityaṃ	yat BUtam saMskRtam cetayitam pratItyasamutpannam tat anityam yat anityam
   tad duḥkhaṃ. evaṃ viditvā tasmād aham imāṃ dṛṣṭiṃ sarveṇa sarvaṃ	tat duHKaM. evam viditvA tasmAt aham imAm dRzwim sarveNa sarvam
   nābhyupagatam. evam eva gṛhapate.	na-aByupagatam. evam eva gRhapate.
   12. athānāthapiṇḍado gṛhapatir anyatīrthikaparivrājakānām ārāme	12. aTa-anATapiNxadaH gRhapatiH anya-tIrTika-parivrAjakAnAm ArAme
   paraprativādāṃ nigṛhya svakaṃ vādaṃ dīpayitvā pariṣadi siṃhanādaṃ naditvā,	para-prativAdAm nigRhya svakam vAdam dIpayitvA parizadi siMhanAdam naditvA,
   utthāyāsanāt prakrāntaḥ. athānāthapiṇḍado gṛhapatir yena bhagavāṃs	utTAya-AsanAt prakrAntaH. aTa-anATapiNxadaH gRhapatiH yena BagavAn=-
   tenopajagāma. upetya bhagavatpādau śirasā vanditvā ekānte nyaṣīdat.	tena-upajagAma. upetya Bagavat-pAdO SirasA vanditvA ekAnte nyazIdat.
   ekāntaniṣaṇṇo 'nāthapiṇḍado gṛhapatir yāvad evāsyābhūt. saṃbahulair	ekAnta-nizaNNaH anATapiNxadaH gRhapatiH yAvat eva-asya-aBUt. saMbahulEH-
   anyatīrthikaparivrājakaiḥ sārdham antarākathāsamudāhāras tat sarvaṃ	anya-tIrTika-parivrAjakEH sArDam antarAkaTA-samudAhAraH tat sarvam
   bhagavato vistareṇārocayati.	BagavataH vistareNa-Arocayati.
   13. evam ukto bhagavān anāthapiṇḍadaṃ gṛhapatim idam avocat*. sādhu sādhu	13. evam uktaH BagavAn anATapiNxadam gRhapatim idam avocat*. sADu sADu
   gṛhapate kālena kālaṃ ..........	gRhapate kAlena kAlam ..........
   Bl. 162V2-166R5: Dīrghanakha SĀ(Hos2)	Bl. 162V2-166R5: DIrGa-naKa SĀ(Hos2)
   1. // bhagavāṃ rājagṛhe viharati veṇuvane kalandakanivāpe. atha	1. // BagavAm rAjagRhe viharati veNu-vane kalandaka-nivApe. aTa
   dīrghanakhaḥ parivrājako yena bhagavāṃs tenopajagāma. upetya bhagavatā	dIrGanaKaH parivrAjakaH yena BagavAn tena-upajagAma. upetya BagavatA
   sārdhaṃ saṃmukhaṃ saṃmodanīṃ saṃraṃjanīṃ kathāṃ vividhām upasaṃhṛtya,	sArDam saMmuKam saMmodanIm saMraMjanIm kaTAm viviDAm upasaMhRtya,
   ekānte nyaṣīdad. ekāntaniṣaṇṇo dīrghanakhaḥ parivrājako bhagavantam idam	ekAnte nyazIdad. ekAnta-nizaNNaH dIrGanaKaH parivrAjakaH Bagavantam idam
   avocat.	avocat-.
   2. sarvaṃ me bho gautama na kṣamati. eṣāpi te, agnivaiśyāyana dṛṣṭir na	2. sarvam me Bo gOtama na kzamati. ezA-api te, agni-vESyAyana dRzwiH na
   kṣamati yeyaṃ dṛṣṭiḥ sarvaṃ me na kṣamati, eṣāpi me dṛṣṭir na kṣamati,	kzamati yA-iyam dRzwiH sarvam me na kzamati, ezA-api me dRzwiH na kzamati,
   yeyaṃ me dṛṣṭiḥ sarvaṃ me na kṣamati.	yA-iyam me dRzwiH sarvam me na kzamati.
   3. api nu te agnivaiśyāyana, evaṃ jānata evaṃ paśyato 'syāś ca dṛṣṭeḥ	3. api nu te agni-vESyAyana, evam jAnataH evam paSyataH asyAH ca dRzweH
   prahāṇaṃ bhaviṣyati pratiniḥsargo vyantibhāvaḥ, anyasyāś ca dṛṣṭer	prahANam Bavizyati pratiniHsargaH vyantiBAvaH, anyasyAH ca dRzweH-
   apratisandhir anupādānam aprādurbhāvaḥ. api me bho gautama, evaṃ jānata	apratisanDiH anupAdAnam aprAdurBAvaH. api me Bo gOtama, evam jAnata
   evaṃ paśyato 'syāś ca dṛṣṭeḥ prahāṇaṃ bhaviṣyati pratiniḥsargo	evam paSyataH asyAH ca dRzweH prahANam Bavizyati pratiniHsargaH-
   vyantibhāvaḥ, anyasyāś ca dṛṣṭer apratisandhir anupādānam aprādurbhāvaḥ.	vyantiBAvaH, anyasyAH ca dRzweH apratisanDiH anupAdAnam aprAdurBAvaH.
   4. bahujanena te, agnivaiśyāyana saṃsyadiṣyati, bahujano 'pi evaṃdṛṣṭir	4. bahu-janena te, agni-vESyAyana saMsyadizyati, bahu-janaH api evaMdRzwiH-
   bhavati, evaṃvādī. tvam api syāt tādṛśa eva ye kecid agnivaiśyāyana	Bavati, evaMvAdI. tvam api syAt tAdRSaH eva ye kecid agni-vESyAyana
   śramaṇā vā brāhmaṇā vā imāṃ ca dṛṣṭiṃ pratiniḥsṛjanty anyāṃ ca dṛṣṭiṃ	SramaNAH vA brAhmaNAH vA imAm ca dRzwim pratiniHsRjanti anyAm ca dRzwim
   nopādante. ima ucyante śramaṇā vā brāhmaṇā vā tanubhyas tanutarā loke.	na-upAdante. ime ucyante SramaNAH vA brAhmaNAH vA tanuByaH tanutarA loke.
   5. traya ime, agnivaiśyāyana dṛṣṭisaṃniśrayāḥ. katame trayaḥ.	5. trayaH ime, agni-vESyAyana dRzwi-saMniSrayAH. katame trayaH.
   ihāgnivaiśyāyana, eka evaṃdṛṣṭir bhavati. evaṃvādī. sarvaṃ me kṣamati.	iha-agni-vESyAyana, ekaH evaMdRzwiH Bavati. evaMvAdI. sarvam me kzamati.
   punar aparam ihaika evaṃdṛṣṭir bhavati, evaṃvādī. sarvaṃ me na kṣamati.	punar aparam iha-ekaH evaMdRzwiH Bavati, evaMvAdI. sarvam me na kzamati.
   punar aparam ihaika evaṃdṛṣṭir bhavati, evaṃvādī. ekatyaṃ me kṣamati.	punar aparam iha-ekaH evaMdRzwiH Bavati, evaMvAdI. ekatyam me kzamati.
   ekatyaṃ me na kṣamati.	ekatyam me na kzamati.
   6. tatrāgnivaiśyāyana yeyaṃ dṛṣṭiḥ sarvaṃ me kṣamati. iyaṃ dṛṣṭiḥ	6. tatra-agni-vESyAyana yA-iyam dRzwiH sarvam me kzamati. iyam dRzwiH
   saṃrāgāya saṃvartate nāsaṃrāgāya saṃdveṣāya nāsaṃdveṣāya saṃmohāya	saMrAgAya saMvartate na-asaMrAgAya saMdvezAya na-asaMdvezAya saMmohAya
   nāsaṃmohāya saṃyogāya nāsaṃyogāya saṃkleśāya na vyavadānāya saṃcayāya	na-asaMmohAya saMyogAya na-asaMyogAya saMkleSAya na vyavadAnAya saMcayAya
   nāpacayāya, abhinandanāyopādānāya, adhyavasānāya saṃvartate.	na-apacaya-aya, aBinandanAya-upAdAna-aya, aDyavasAnAya saMvartate.
   7. yeyaṃ dṛṣṭiḥ sarvaṃ me na kṣamati. iyaṃ dṛṣṭir asaṃrāgāya saṃvartate na	7. yA-iyam dRzwiH sarvam me na kzamati. iyam dRzwiH asaMrAgAya saMvartate na
   saṃrāgāya. asaṃdveṣāya na saṃdveṣāya, asaṃmohāya na saṃmohāya, asaṃyogāya	saMrAgAya. asaMdvezAya na saMdvezAya, asaMmohAya na saMmoha-aya, asaMyogAya
   na saṃyogāya, vyavadānāya na saṃkleśāya, asaṃcayāya na saṃcayāya.	na saMyoga-aya, vyavadAnAya na saMkleSAya, asaMcayAya na saMcayAya.
   anabhinandanāyānupādānāya, anadhyavasānāya saṃvartate.	anaBinandanAya-anupAdAna-aya, anaDyavasAnAya saMvartate.
   8. tatrāgnivaiśyāyana yeyaṃ dṛṣṭiḥ ekatyaṃ me kṣamati. ekatyaṃ me na	8. tatra-agni-vESyAyana yA-iyam dRzwiH ekatyam me kzamati. ekatyam me na
   kṣamati yat tāvad asya kṣamati tat saṃrāgāya saṃvartate nāsaṃrāgāya	kzamati yat tAvat asya kzamati tat saMrAgAya saMvartate na-asaMrAgAya
   pūrvavad yāvad adhyavasānāya saṃvartate yad asya na kṣamati tad asaṃrāgāya	pUrvavat yAvat aDyavasAnAya saMvartate yat asya na kzamati tat asaMrAgAya
   saṃvartate na saṃrāgāya pūrvavad yāvad anadhyavasānāya saṃvartate.	saMvartate na saMrAgAya pUrvavat yAvat anaDyavasAnAya saMvartate.
   9. tatra śrutavān āryaśrāvaka itaḥ pratisaṃśikṣati. ahaṃ ced evaṃdṛṣṭiḥ	9. tatra SrutavAn Arya-SrAvakaH itas pratisaMSikzati. aham ced evaMdRzwiH
   syām evaṃvādī sarvaṃ me kṣamati, dvābhyāṃ me sārdhaṃ syād vigrahaḥ syād	syAm evaMvAdI sarvam me kzamati, dvAByAm me sArDam syAt vigrahaH syAt-
   vivādaḥ. yaś caivaṃdṛṣṭir evaṃvādī sarvaṃ me na kṣamati. yaś caivaṃdṛṣṭir	vivAdaH. yaH ca-evaMdRzwiH evaMvAdI sarvam me na kzamati. yaH ca-evaMdRzwiH-
   evaṃvādī, ekatyaṃ me kṣamati, ekatyaṃ na me kṣamati, vigrahe sati vivādo	evaMvAdI, ekatyam me kzamati, ekatyam na me kzamati, vigrahe sati vivAdaH-
   vivāde sati vihiṃsā. iti sa vigrahaṃ ca vivādaṃ ca vhiṃsāñ ca	vivAde sati vihiMsA. iti sa vigraham ca vivAdam ca vhiMsAn ca
   samanupaśyann imāṃ ca dṛṣṭiṃ pratinisṛjaty anyāṃ ca dṛṣṭiṃ nopādatte. evam	samanupaSyan imAm ca dRzwim pratinisRjati anyAm ca dRzwim na-upAdatte. evam
   asyāś ca dṛṣṭer prahāṇaṃ bhavati pratiniḥsargo vyantibhāva anyasyāś ca	asyAH ca dRzweH prahANam Bavati pratiniHsargaH vyantiBAva anyasyAH ca
   dṛṣṭer apratisandhir anupādānam aprādurbhāvaḥ.	dRzweH apratisanDiH anupAdAnam aprAdurBAvaH.
   10. tatra śrutavān āryaśrāvaka itaḥ pratisaṃśikṣati, ahaṃ ced evaṃdṛṣṭiḥ	10. tatra SrutavAn Arya-SrAvakaH itas pratisaMSikzati, aham ced evaMdRzwiH
