   Saddharmapuṇḍarīkasūtram |	SadDarma puNxarIka sUtram |
   mahārājena | īśvareṇa ca devaputreṇa ca maheśvareṇa ca devaputreṇa	mahA rAjena | ISvareNa ca deva putreNa ca maheSvareNa ca deva putreNa
   triṃśaddevaputrasahasraparivārābhyām | brahmaṇā ca sahāṃpatinā sārdhaṃ	triMSat deva putra sahasra parivArAByAm | brahmaNA ca sahAMpatinA sArDam
   dvādaśabrahmakāyikadevaputrasahasraparivāreṇa | tadyathā   śikhinā ca	dvAdaSa brahmakAyika deva putra sahasra parivAreNa | tat yaTA  SiKinA ca
   brahmaṇā jyotiṣprabheṇa ca brahmaṇā | evaṃpramukhairdvādaśabhiśca	brahmaNA jyotizpraBeNa ca brahmaNA | evaMpramuKEH dvAdaSaBiH ca
   brahmakāyikadevaputrasahasraiḥ | aṣṭābhiśca nāgarājaiḥ sārdhaṃ	brahmakAyika deva putra sahasrEH | azwABiH ca nAga rAjEH sArDam
   bahunāgakoṭīśatasahasraparivāraiḥ | tadyathā   nandena ca nāgarājena,	bahu nAga kowI Sata sahasra parivArEH | tat yaTA  nandena ca nAga rAjena,
   upanandena ca nāgarājena, sāgareṇa ca vāsukinā ca takṣakeṇa ca manasvinā	upanandena ca nAga rAjena, sAgareNa ca vAsukinA ca takzakeNa ca manasvinA
   ca anavataptena ca utpalakena ca nāgarājena | caturbhiśca kinnararājaiḥ	ca anavataptena ca utpalakena ca nAga rAjena | caturBiH ca kinnara rAjEH
   sārdhaṃ bahukinnarakoṭīśatasahasraparivāraiḥ | tadyathā   drumeṇa ca	sArDam bahu kinnara kowI Sata sahasra parivArEH | tat yaTA  drumeNa ca
   kinnararājena, mahādharmeṇa ca kinnararājena, sudharmeṇa ca kinnararājena,	kinnara rAjena, mahA DarmeNa ca kinnara rAjena, suDarmeNa ca kinnara rAjena,
   dharmadhareṇa ca kinnararājena | caturbhiśca gandharvakāyikadevaputraiḥ	Darma DareNa ca kinnara rAjena | caturBiH ca ganDarva kAyika deva putrEH
   sārdhaṃ bahugandharvaśatasahasraparivāraiḥ | tadyathā   manojñena ca	sArDam bahu ganDarva Sata sahasra parivArEH | tat yaTA  manojQena ca
   gandharveṇa manojñasvareṇa ca madhureṇa ca madhurasvareṇa ca gandharveṇa |	ganDarveNa manojQa svareNa ca maDureNa ca maDura svareNa ca ganDarveNa |
   caturbhiścāsurendraiḥ sārdhaṃ bahvasurakoṭīśatasahasraparivāraiḥ |	caturBiH ca asura indrEH sArDam bahu asura kowI Sata sahasra parivArEH |
   tadyathā   balinā ca asurendreṇa, kharaskandhena ca asurendreṇa,	tat yaTA  balinA ca asura indreNa, Kara skanDena ca asura indreNa,
   vemacitriṇā ca asurendreṇa, rāhuṇā ca asurendreṇa | caturbhiśca	vema citriNA ca asura indreNa, rAhuNA ca asura indreNa | caturBiH ca
   garuḍendraiḥ sārdhaṃ bahugaruḍakoṭīśatasahasraparivāraiḥ | tadyathā  	garuxa indrEH sArDam bahu garuxa kowI Sata sahasra parivArEH | tat yaTA  
   mahātejasā ca garuḍendreṇa, mahākāyena ca mahāpūrṇena ca maharddhiprāptena	mahA tejasA ca garuxa indreNa, mahA kAyena ca mahApUrNena ca mahA RdDi prAptena
   ca garuḍendreṇa | rājñā ca ajātaśatruṇā māgadhena vaidehīputreṇa sārdham	ca garuxa indreNa | rAjQA ca ajAtaSatruNA mAgaDena vEdehI putreNa sArDam
   tena khalu punaḥ samayena bhagavāṃścatasṛbhiḥ parṣadbhiḥ parivṛtaḥ	tena Kalu punar samayena BagavAn= catasRBiH parzadBiH parivRtaH
   puraskṛtaḥ satkṛto gurukṛto mānitaḥ pūjito 'rcito 'pacāyito mahānirdeśaṃ	puraskRtaH satkRtaH gurukRtaH mAnitaH pUjitaH arcitaH apacAyitaH mahAnirdeSam
   nāma dharmaparyāyaṃ sūtrāntaṃ mahāvaipulyaṃ bodhisattvāvavādaṃ	nAma Darma paryAyam sUtrAntam mahA vEpulyam boDisattva avavAdam
   sarvabuddhaparigrahaṃ bhāṣitvā tasminneva mahādharmāsane paryaṅkamābhujya	sarva budDa parigraham BAzitvA tasmin= eva mahA Darma Asane paryaFkam ABujya
   anantanirdeśapratiṣṭhānaṃ nāma samādhiṃ samāpanno 'bhūdaniñjamānena kāyena	anantanirdeSa pratizWAnam nAma samADim samApannaH aBUt aniQjamAnena kAyena
   sthito 'niñjaprāptena ca cittena | samanantarasamāpannasya khalu	sTitaH aniQja prAptena ca cittena | samanantara samApannasya Kalu
   punarbhagavato māndāravamahāmāndāravāṇāṃ mañjūṣakamahāmañjūṣakāṇāṃ	punar BagavataH mAnda Arava mahAmAndAravANAm maQjUzaka mahA maQjUzakANAm
   divyānāṃ puṣpāṇāṃ mahatpuṣpavarṣamabhiprāvarṣat, bhagavantaṃ tāśca	divyAnAm puzpANAm mahat puzpa varzam aBiprAvarzat, Bagavantam tAH ca
   catasraḥ parṣado 'bhyavākiran | (Vaidya 3) sarvāvacca buddhakṣetraṃ	catasraH parzadaH aByavAkiran | (VEdyaH 3) sarva avat ca budDa kzetram
   ṣaḍvikāraṃ prakampitamabhūccalitaṃ saṃpracalitaṃ vedhitaṃ saṃpravedhitaṃ	zaz vikAram prakampitam aBUt calitam saMpracalitam veDitam saMpraveDitam
   kṣubhitaṃ saṃprakṣubhitam | tena khalu punaḥ samayena tasyāṃ parṣadi	kzuBitam saMprakzuBitam | tena Kalu punar samayena tasyAm parzadi
   bhikṣubhikṣuṇyupāsakopāsikā	BikzuBikzuNI upAsa kopAsikA
   devanāgayakṣagandharvāsuragaruḍakinnaramahoragamanuṣyāmanuṣyāḥ saṃnipatitā	deva nAga yakza ganDarva asura garuxa kinnara mahA uraga manuzya amanuzyAH saMnipatitA
   abhūvan saṃniṣaṇṇāḥ, rājānaśca maṇḍalino	aBUvan saMnizaNNAH, rAjAnaH ca maNxalinaH 
   balacakravartinaścaturdvīpakacakravartinaśca | te sarve saparivārā	bala cakravartinaH caturdvIpaka cakravartinaH ca | te sarve sa parivArA
   bhagavantaṃ vyavalokayanti sma āścaryaprāptā adbhutaprāptā audbilyaprāptāḥ	Bagavantam vyavalokayanti smaH AScarya prAptAH adButa prAptAH Odbilya prAptAH
   atha khalu tasyāṃ velāyāṃ bhagavato bhrūvivarāntarādūrṇākośādekā	aTa Kalu tasyAm velAyAm BagavataH BrU vivara antarAt UrNA koSAt ekA
   raśmirniścaritā | sā pūrvasyāṃ diśi aṣṭādaśabuddhakṣetrasahasrāṇi prasṛtā	raSmiH niScaritA | sA pUrvasyAm diSi azwAdaSa budDa kzetra sahasrANi prasRtA
   | tāni ca sarvāṇi buddhakṣetrāṇi tasyā raśmeḥ prabhayā suparisphuṭāni	| tAni ca sarvANi budDa kzetrANi tasyAH raSmeH praBayA su parisPuwAni
   saṃdṛśyante sma yāvadavīcirmahānirayo yāvacca bhavāgram | ye ca teṣu	saMdRSyante sma yAvat avIciH mahAnirayaH yAvat ca Bava agram | ye ca tezu
   buddhakṣetreṣu ṣaṭsu gatiṣu sattvāḥ saṃvidyante sma, te sarve 'śeṣeṇa	budDa kzetrezu zawsu gatizu sattvAH saMvidyante sma, te sarve aSezeNa
   saṃdṛśyante sma | ye ca teṣu buddhakṣetreṣu buddhā bhagavantastiṣṭhanti	saMdRSyante sma | ye ca tezu budDa kzetrezu budDAH BagavantaH tizWanti
   dhriyante yāpayanti ca, te 'pi sarve saṃdṛśyante sma | yaṃ ca te buddhā	Driyante yApayanti ca, te api sarve saMdRSyante sma | yam ca te budDA
   bhagavanto dharmaṃ deśayanti, sa ca sarvo nikhilena śrūyate sma | ye ca	BagavantaH Darmam deSayanti, sa ca sarvaH niKilena SrUyate sma | ye ca
   teṣu buddhakṣetreṣu bhikṣubhikṣuṇyupāsakopāsikā yogino yogācārāḥ	tezu budDa kzetrezu Bikzu BikzuNI upAsa kopAsikAH yoginaH yoga AcArAH
   prāptaphalāścāprāptaphalāśca, te 'pi sarve saṃdṛśyante sma | ye ca teṣu	prApta PalAH ca aprApta PalAH ca, te api sarve saMdRSyante sma | ye ca tezu
   buddhakṣetreṣu bodhisattvā mahāsattvā	budDa kzetrezu boDisattvAH mahAsattvA
   anekavividhaśravaṇārambaṇādhimuktihetukāraṇairupāyakauśalyairbodhisattvacaryāṃ	aneka viviDa SravaNa ArambaNa aDimukti hetu kAraNEH upAya kOSalyEH boDisattva caryAm
   caranti, te 'pi sarve saṃdṛśyante sma | ye ca teṣu buddhakṣetreṣu buddhā	caranti, te api sarve saMdRSyante sma | ye ca tezu budDa kzetrezu budDA
   bhagavantaḥ parinirvṛtāḥ, te 'pi sarve saṃdṛśyante sma | ye ca teṣu	BagavantaH parinirvRtAH, te api sarve saMdRSyante sma | ye ca tezu
   buddhakṣetreṣu parinirvṛtānāṃ buddhānāṃ bhagavatāṃ dhātustūpā ratnamayāḥ	budDa kzetrezu parinirvRtAnAm budDAnAm BagavatAm DAtustUpAH ratna mayAH
   te 'pi sarve saṃdṛśyante sma ||	te api sarve saMdRSyante sma ||
   atha khalu maitreyasya bodhisattvasya mahāsattvasyaitadabhūt  	aTa Kalu mEtreyasya boDisattvasya mahAsattvasya etat aBUt  
   mahānimittaṃ prātihāryaṃ batedaṃ tathāgatena kṛtam | ko nvatra	mahA nimittam prAtihAryam bata idam taTAgatena kRtam | kaH nu atra
   heturbhaviṣyati kiṃ kāraṇaṃ yadbhagavatā idamevaṃrūpaṃ mahānimittaṃ	hetuH Bavizyati kim kAraNam yat BagavatA idam evaMrUpam mahA nimittam
   prātihāryaṃ kṛtam? bhagavāṃśca samādhiṃ samāpannaḥ | imāni caivaṃrūpāṇi	prAtihAryam kRtam? BagavAn= ca samADim samApannaH | imAni ca evaMrUpANi
   mahāścaryādbhutācintyāni maharddhiprātihāryāṇi saṃdṛśyante sma | kiṃ nu	mahAH caryA adButa acintyAni mahA RdDi prAtihAryANi saMdRSyante sma | kim nu
   khalvahametamarthaṃ paripraṣṭavyaṃ paripṛccheyam? ko nvatra samarthaḥ	Kalu aham etam arTam pariprazwavyam paripRcCeyam? kaH nu atra samarTaH
   syādetamarthaṃ visarjayitum? tasyaitadabhūt   ayaṃ mañjuśrīḥ kumārabhūtaḥ	syAt etam arTam visarjayitum? tasya etat aBUt  ayam maQjuSrIH kumAra BUtaH
   pūrvajinakṛtādhikāro 'varopitakuśalamūlo bahubuddhaparyupāsitaḥ |	pUrva jina kRta aDikAraH avaropita kuSala mUlaH bahu budDa paryupAsitaH |
   dṛṣṭapūrvāṇi ca anena mañjuśriyā kumārabhūtena pūrvakāṇāṃ	dRzwa pUrvANi ca anena maQju SriyA kumAra BUtena pUrvakANAm
   tathāgatānāmarhatāṃ samyaksaṃbuddhānāmevaṃrūpāṇi nimittāni bhaviṣyanti,	taTAgatAnAm arhatAm samyaksaMbudDAnAm evaMrUpANi nimittAni Bavizyanti,
   anubhūtapūrvāṇi ca mahādharmasāṃkathyāni | yannvahaṃ mañjuśriyaṃ	anuBUta pUrvANi ca mahA Darma sAMkaTyAni | yat nu aham maQju Sriyam
   kumārabhūtametamarthaṃ paripṛccheyam ||	kumAra BUtam etam arTam paripRcCeyam ||
   tāsāṃ catasṛṇāṃ parṣadāṃ bhikṣubhikṣuṇyupāsakopāsikānāṃ bahūnāṃ ca	tAsAm catasRNAm parzadAm BikzuBi kzuNI upAsaka upAsikAnAm bahUnAm ca
   devanāgayakṣagandharvāsuragaruḍakinnaramahoragamanuṣyāmanuṣyāṇāmimamevaṃrūpaṃ	deva nAga yakza ganDarva asura garuxa kinnara mahA uraga manuzya amanuzyANAm imam evaMrUpam
   bhagavato mahānimittaṃ prātihāryāvabhāsaṃ dṛṣṭvā	BagavataH mahA nimittam prAtihArya avaBAsam dRzwvA
   āścaryaprāptānāmadbhutaprāptānāṃ kautūhalaprāptānāmetadabhavat   kiṃ nu	AScarya prAptAnAm adButa prAptAnAm kOtUhala prAptAnAm etat aBavat  kim nu
   khalu vayamimamevaṃrūpaṃ bhagavato maharddhiprātihāryāvabhāsaṃ kṛtaṃ	Kalu vayam imam evaMrUpam BagavataH mahA RdDi prAtihArya avaBAsam kRtam
   paripṛcchema?	paripRcCema?
   atha khalu maitreyo bodhisattvo mahāsattvastasminneva kṣaṇalavamuhūrte	aTa Kalu mEtreyaH boDisattvaH mahAsattvaH tasmin= eva kzaNa lava muhUrte
   tāsāṃ catasṛṇāṃ parṣadāṃ cetasaiva cetaḥparivitarkamājñāya ātmanā ca	tAsAm catasRNAm parzadAm cetasA eva cetaH parivitarkam AjQAya AtmanA ca
   dharmasaṃśayaprāptastasyāṃ velāyāṃ mañjuśriyaṃ (Vaidya 4)	Darma saMSaya prAptaH tasyAm velAyAm maQju Sriyam (VEdyaH 4)
   kumārabhūtametadavocat   ko nvatra mañjuśrīrhetuḥ kaḥ pratyayo	kumAra BUtam etat avocat  kaH nu atra maQjuSrIH hetuH kaH pratyayo
   yadayamevaṃrūpa āścaryādbhuto bhagavatā ṛddhayavabhāsaḥ kṛtaḥ, imāni	yat ayam evaMrUpaH AScarya adButaH BagavatA RdDa yavaBAsaH kRtaH, imAni
   cāṣṭādaśabuddhakṣetrasahasrāṇi vicitrāṇi darśanīyāni paramadarśanīyāni	ca azwAdaSa budDa kzetra sahasrANi vicitrANi darSanIyAni parama darSanIyAni
   tathāgatapūrvaṃgamāni tathāgatapariṇāyakāni saṃdṛśyante?	taTAgata pUrvaMgamAni taTAgata pariNAyakAni saMdRSyante?
   atha khalu maitreyo bodhisattvo mahāsattvo mañjuśriyaṃ	aTa Kalu mEtreyaH boDisattvaH mahAsattvaH maQju Sriyam
   kumārabhūtamābhirgāthābhiradhyabhāṣata  	kumAra BUta mABiH gATABiH aDi aBAzata  
   kiṃ kāraṇaṃ mañjuśirī iyaṃ hi raśmiḥ pramuktā naranāyakena /	kim kAraNam maQju SirI iyam hi raSmiH pramuktA nara nAyakena /
   prabhāsayantī bhramukāntarātu ūrṇāya kośādiyamekaraśmiḥ // Saddhp_1.1 //	praBAsayantI Bramuka antarAtu UrNAya koSAt iyam eka raSmiH // Sat Dp_1.1 //
   māndāravāṇāṃ ca mahanta varṣaṃ puṣpāṇi muñcanti surāḥ suhṛṣṭāḥ /	mAndAravANAm ca mahanta varzam puzpANi muQcanti surAH suhRzwAH /
   mañjūṣakāṃścandanacūrṇamiśrān divyān sugandhāṃśca manoramāṃśca //	maQjUzakAn= candana cUrNa miSrAn divyAn suganDAn= ca manoramAn= ca //
   Saddhp_1.2 //	Sat Dp _1.2 //
   yehī mahī śobhatiyaṃ samantāt parṣāśca catvāra sulabdhaharṣāḥ /	yehI mahI SoBatiyam samantAt parzAH ca catvAra su labDa harzAH /
   sarvaṃ ca kṣetraṃ imu saṃprakampitaṃ ṣaḍbhirvikārehi subhīṣmarūpam //	sarvam ca kzetram imu saMprakampitam zaxBiH vikAra ihi su BIzma rUpam //
   Saddhp_1.3 //	Sat Dp _1.3 //
   sā caiva raśmī purimādiśāya aṣṭādaśakṣetrasahasra pūrṇāḥ /	sA ca eva raSmI purimAdiSAya azwAdaSa kzetra sahasra pUrNAH /
   avabhāsayī ekakṣaṇena sarve suvarṇavarṇā iva bhonti kṣetrāḥ // Saddhp_1.4	avaBAsayI eka kzaNena sarve suvarNa varNAH iva Bonti kzetrAH // SadDp _1.4
   yāvānavīcī paramaṃ bhavāgraṃ kṣetreṣu yāvanti ca teṣu sattvāḥ /	yAvAn avIcI paramam Bava agram kzetrezu yAvanti ca tezu sattvAH /
   ṣaṭsū gatīṣū tahi vidyamānā cyavanti ye cāpyupapadyi tatra // Saddhp_1.5	zawsU gatIzU tahi vidyamAnA cyavanti ye ca api upapadyi tatra // Sat Dp _1.5
   karmāṇi citrā vividhāni teṣāṃgatīṣu dṛśyanti sukhā dukhā ca /	karmANi citrAH viviDAni tezAMgatIzu dRSyanti suKA duKA ca /
   hīnā praṇītā tatha madhyamā ca iha sthito addaśi sarvametat // Saddhp_1.6	hInA praNItA taTa maDyamA ca iha sTitaH addaSi sarvam etat // Sat Dp _1.6
   buddhāṃśca paśyāmi narendrasiṃhān prakāśayanto vivaranti dharmam /	budDAn= ca paSyAmi narendra siMhAn prakASayantaH vivaranti Darmam /
   (Vaidya 5)	(VEdyaH 5)
   praśāsamānān bahusattvakoṭīḥ udāharanto madhurasvarāṃ giram // Saddhp_1.7	praSAsamAnAn bahu sattva kowIH udAharantaH maDura svarAm giram // Sat Dp _1.7
   gambhīranirghoṣamudāramadbhutaṃ muñcanti kṣetreṣu svakasvakeṣu /	gamBIra nirGozam udAram adButam muQcanti kzetrezu sva ka svakezu /
   dṛṣṭāntahetūnayutāna koṭibhiḥ prakāśayanto imu buddhadharmam // Saddhp_1.8	dRzwAnta hetUn a yutAna kowiBiH prakASayantaH imu budDa Darmam // Sat Dp _1.8
   duḥkhena saṃpīḍita ye ca sattvā jātījarākhinnamanā ajānakāḥ /	duHKena saMpIxita ye ca sattvAH jAtI jarA Kinna manAH ajAnakAH /
   teṣāṃ prakāśenti praśāntanirvṛtiṃ duḥkhasya anto ayu bhikṣave ti //	tezAm prakASenti praSAnta nirvRtim duHKasya antaH ayu Bikzave ti //
   Saddhp_1.9 //	Sat Dp _1.9 //
   udārasthāmādhigatāśca ye narāḥ puṇyairupetāstatha buddhadarśanaiḥ /	udAra sTAma aDigatAH ca ye narAH puNyEH upetAH taTa budDa darSanEH /
   pratyekayānaṃ ca vadanti teṣāṃ saṃvarṇayanto ima dharmanetrīm //	pratyekayAnam ca vadanti tezAm saMvarNayantaH ima Darma netrIm //
   Saddhp_1.10 //	Sat Dp _1.10 //
   ye cāpi anye sugatasya putrā anuttaraṃ jñāna gaveṣamāṇāḥ /	ye ca api anye sugatasya putrAH anuttaram jQAna gavezamANAH /
   vividhāṃ kriyāṃ kurviṣu sarvakālaṃ teṣāṃ pi bodhāya vadanti varṇam //	viviDAm kriyAm kurvizu sarvakAlam tezAm pi boDAya vadanti varNam //
   Saddhp_1.11 //	Sat Dp _1.11 //
   śṛṇomi paśyāmi ca mañjughoṣa iha sthito īdṛśakāni tatra /	SRNomi paSyAmi ca maQjuGozaH iha sTitaH IdRSakAni tatra /
   anyā viśeṣāṇa sahasrakoṭyaḥ pradeśamātraṃ tatu varṇayiṣye // Saddhp_1.12	anyA viSezANa sahasra kowyaH pradeSa mAtram tatu varNayizye // Sat Dp _1.12
   paśyāmi kṣetreṣu bahūṣu cāpi ye bodhisattvā yatha gaṅgavālikāḥ /	paSyAmi kzetrezu bahUzu ca api ye boDisattvAH yaTa gaFgavAlikAH /
