   Vajravidāraṇā-Dhāraṇī	Vajra-vidAraNA-DhAraNI
   āyuśca barddhate puṇyaṃ sarvapāpairvimokṣitā ||	AyuH-ca bardDate puNyam sarva-pApEH-vimokzitAH ||
   (Vvdh_164)	(VvD_164)
   maṇisarṣapadūrvābhirratnākṣatasacandanaiḥ |	maNi-sarzapa-dUrvABiH-ratna-akzata-sacandanEH |
   vajragranthitapuṣpaiśca jalāmāpūryakāñcanam ||	vajra-granTita-puzpEH-ca jalAm-ApUrya-kAQcanam ||
   ghaṭaṃ tu rajataṃ cāpi śucivastreṇa vāsitam |	Gawam tu rajatam ca-api Suci-vastreNa vAsitam |
   ekaviṃśativāraṃ vā tathā cāṣṭottaraṃśatam ||	ekaviMSati-vAram vA taTA ca-azwa-uttaraMSatam ||
   japedvidāraṇaṃ mantraṃ yaḥ snāyāt pārthivaḥ sadā |	japet-vidAraNam mantram yaH snAyAt pArTivaH sadA |
   evaṃ yaḥ kurute nityaṃ tasya sampadyate śubham ||	evam yaH kurute nityam tasya sampadyate SuBam ||
   idamavocad bhagavānāttamanāste ca bhikṣavaḥ sā ca sarvāvatī parṣat	idam-avocat BagavAn-AttamanAH-te ca BikzavaH sA ca sarvAvatI parzad-
   sadevamānuṣāsuragaruḍagandharvaśca loko bhagavato bhāṣitamabhyanandanniti	sa-deva-mAnuza-asura-garuxa-ganDarvaH-ca lokaH BagavataH BAzitam-aByanandan=-iti
   || āryavajravidāraṇā nāma dhāraṇī samāptā ||	|| AryavajravidAraNA nAma DAraNI samAptAH ||
