   (Bcp 1)	(BcB 1)
   pramāṇabādhitatvāt / saṃsārāpratipakṣatvācca apraśastaṃ gamanam /	pramANa bADita tvAt / saMsAra apratipakza tvAt ca apraSastam gamanam /
   apunarāvṛttyā vā gatāḥ, punarjanmano rāgādinā ......... haṃkāraśuddhayā	apunarAvRttyA vA gatAH, punar janmanaH rAga AdinA ......... haMkAra SudDayA
   ahaṃkārabījasya avidyāyāḥ sarvathā prahāṇāt sugatāḥ / anena	ahaMkAra bIjasya avidyAyAH sarvaTA prahANAt sugatAH / anena
   strotaāpannasakṛdāgāmibodhisattvebhyo 'pi bhagavatāṃ viśeṣo darśitaḥ /	strotaA panna sakRdAgAmi boDisattveByaH api BagavatAm viSezaH darSitaH /
   teṣāṃ praśastagamane 'pi sarvadhātvaprahāṇāt punarāvṛttisaṃbhavāt /	tezAm praSasta gamane api sarva DAtu aprahANAt punarAvRtti saMBavAt /
   niḥśeṣaṃ vā ..........sarvavāsanāyā api kāyabāgbuddhivaiguṇyalakṣaṇāyāḥ	niHSezam vA .......... sarva vAsanAyAH api kAya bAc budDi vEguNya lakzaNAyAH
   svayamadhigatamārgoktāvapāṭavasya vā sarvathā prahāṇāt sugatāḥ / etāvatā	svayam aDigata mArga ukta a= apAwavasya vA sarvaTA prahANAt sugatAH / etAvatA
   saṃpūrṇagāmitvaṃ bhagavatāṃ pratipāditam / anenāpi	saMpUrNa gAmi tvam BagavatAm pratipAditam / anena api
   anāgāmiśrāvakapratyekabuddhebhyo bhagavatāmasādhāraṇaguṇatvamāveditam /	anAgAmi SrAvaka pratyekabudDeByaH Bagava tAm asADAraNa guNa tvam Aveditam /
   teṣāṃ..........kāyavāgbuddhivaiguṇyasya svādhigatamārgoktayapāṭavasya ca	teza aM..........kAya vAc budDi vEguNyasya svADigata mArga uktaya pAwavasya ca
   saṃbhavāt / evaṃ ca buddhatvamaśeṣaguṇasarasamasādhāraṇamaparayogibhiḥ	saMBavAt / evam ca budDa tvam aSeza guNa sara sam asADAraNam apara yogiBiH
   sugataśabdena khyāpitam / tānevaṃbhūtān sugatānādarataḥ paramaprasādena	sugata Sabdena KyApitam / tAn evaMBUtAn sugata an AdarataH parama prasAdena
   praṇipatyeti (Bcp 2) namaskṛtya sugatātmajasaṃvarāvatāraṃ kathayiṣyāmiti	praNipatya iti (BcB 2) namaskRtya sugata Atmaja saMvara avatAram kaTayizyAm iti
   saṃbandhaḥ / kiṃbhūtān? sasutāniti / sutāśca munīnāmiha	saMbanDaH / kiMBUtAn? sa sutAn iti / sutAH ca munInAm iha
   labdhapramuditādibhūmayo bodhisattvā eva gṛhyante / teṣāmeva atra	labDa pramudita Adi BUmayaH boDisattvAH eva gRhyante / tezAm eva atra
   adhikṛtatvāt / taiḥ saha / anena viśeṣaṇena āryasaṃghasya namaskāro	aDikRta tvAt / tEH saha / anena viSezaNena Arya saMGasya namaskAraH 
   'ntarbhāvitaḥ / aparaṃ viśeṣaṇamāhasadharmakāyāniti / sarvāpa [dvimu]kto	antar BAvitaH / aparam viSezaNa mAhasa Darma kAyAn iti / sarva ApaH [dvimu]ktaH 
   bhagavatāṃ svābhāviko dharmakāyaḥ / sa eva ca adhigamasvabhāvo dharmaḥ /	BagavatAm svABAvikaH Darma kAyaH / saH eva ca aDigama svaBAvaH DarmaH /
   samūhārtho vā kāyaśabdaḥ janakāyo balakāya iti yathā / tena pravacanasyāpi	samUha arTaH vA kAya SabdaH jana kAyaH bala kAyaH iti yaTA / tena pravacanasya api
   grahaṇam / tena saha / anenāpi dharmasya namaskāro 'ntarbhāvitaḥ iti /	grahaNam / tena saha / anena api Darmasya namaskAraH antarBAvitaH iti /
   ratnatrayanamaskāro 'yamityu[ktaṃ bhavati] //	ratnatraya namaskAraH ayam iti u[ktam Bavati] //
   nanu buddhāddharmo dharmataśca āryasaṃgha iti kramaḥ / tat kimiti	nanu budDAt DarmaH DarmataH ca Arya saMGaH iti kramaH / tat kim iti
   buddhānantaramāryasaṃghaḥ, tadanu dharma iti vyatikramanirdeśaḥ? satyam /	budDa anantaram Arya saMGaH, tadanu DarmaH iti vyatikrama nirdeSaH? satyam /
   iha ślokabandhānurodhād vyatikramanirdeśo veditavyaḥ / yojanāttu sugatān	iha Sloka banDa anuroDAt vyatikrama nirdeSaH veditavyaH / yojanAt tu sugatAn
   sadharmakāyān sasutān praṇipatya, iti anukrameṇaiva / na kaścidatra doṣaḥ	saDarma kAyAn sa sutAn praNipatya, iti anukrameNa eva / na kaScid atra dozaH
   / athavā / bodhisattvānāmapi adhigatadharmatvādānurūpyeṇa dharmakāyo	/ aTavA / boDisattvAnAm api aDigata Darma tvAt AnurUpyeNa DarmakAyaH 
   vidyata eva / teṣāmapi saha dharmakāyena namaskaraṇaṃ pratipādanīyam / te	vidyate eva / tezAm api saha Darma kAyena namaskaraNam pratipAdanIyam / te
   'pi hi samadhigatadharmatayā sugatatvaniyatāḥ sugataprāyāḥ / iti dharmāt	api hi samaDigata Darma tayA sugata tva niyatAH sugata prAyAH / iti DarmAt 
   pūrvaṃ nirdeśaḥ / iti na kiṃcidayuktam / kimetāneva? netyāha  akhilāṃśca	pUrvam nirdeSaH / iti na kiMcid ayuktam / kim etAn eva? na iti Aha aKilAn= ca
   bandyāniti / aparānapi samastān vandanīyān ācāryopādhyāyaprabhṛtīnapi /	bandyAn iti / aparAn api samastAn vandanIyAn AcArya upADyAya praBRtIn api /
   ādarataḥ praṇipatyeti / iti pūrvārdhena sugatādīnāṃ namaskṛtimabhidhāya	AdarataH praNipatya iti / iti pUrva arDena sugata AdInAm namaskRtim aBiDAya
   aparārdhena abhidheyādīni pratipādayannāha  sugatātmajetyādi / ātmano	apara arDena aBiDeya AdIni pratipAdayat = Aha sugata AtmajA ityAdi / AtmanaH 
   jātāḥ ātmajāḥ / sugatānāmātmajāḥ jinaputrāḥ, bodhisattvā ityarthaḥ / teṣāṃ	jAtAH AtmajAH / sugatAnAm AtmajAH jinaputrAH, boDisattvAH iti arTaH / tezAm
   saṃvarāvatāram / saṃvaraṇaṃ saṃvriyate vā aneneti saṃvaraḥ,	saMvara avatAram / saMvaraNam saMvriyate vA anena iti saMvaraH,
   bodhicittagrahaṇapūrvakaṃ bodhisattvaśikṣāsamādānam / tacca yathāvasaraṃ	boDi citta grahaNa pUrvakam boDisattva SikzA samAdAnam / tat ca yaTAvasaram
   vakṣyāmaḥ / tasya avataraṇam / avatīryate tasmin vā anenetyavatāro mārgaḥ,	vakzyAmaH / tasya avataraNam / avatIryate tasmin vA anena iti avatAraH mArgaH,
   yena bodhisattvapadaprāptau sugatatvamavāpyate / taṃ kathayiṣyāmi	yena boDisattva pada prAptO sugata tvam avApyate / tam kaTayizyAmi
   pratipādayiṣyāmi / anena granthenetyarthaḥ / evamanena pratipādyamānatvāt	pratipAdayizyAmi / anena granTena iti arTaH / evam anena pratipAdyamAna tvAt 
   saṃvarāvatāraḥ abhidheyamasya, ayamabhidhānaṃ saṃvarāvatārasya, iti	saMvara avatAraH aBiDeyam asya, ayam aBiDAnam saMvara avatArasya, iti
   abhidhānābhidheyalakṣaṇaḥ saṃbandho 'pyarthāt kathitaḥ / tatkathanaṃ ca	aBiDAna aBiDeya lakzaNaH saMbanDaH api arTAt kaTitaH / tad kaTanam ca
   abhidhānaprayojanam / paramārthatastu abhidheyasvarūpavyutpattireva	aBiDAna prayojanam / paramArTataH tu aBiDeya svarUpa vyutpattiH eva
   tatprayojanam / abhidheyasya punaḥ śrutamayyādiprajñotpādanakrameṇa	tad prayojanam / aBiDeyasya punar Sruta mayya Adi prajQA utpAdana krameNa
   sarvāvaraṇavigamād buddhatvameva prayojanamiti prayojananiṣṭhā / idaṃ ca	sarva AvaraNa vigamAt budDa tvam eva prayojanam iti prayojana nizWA / idam ca
   sugatātmajasaṃvarāvatāraśabde eva antarbhāvitam / tadanantaramevokteḥ /	sugata Atmaja saMvara avatAra Sabde eva antarBAvitam / tad anantaram eva ukteH /
   yadanuśaṃsakathanena ca sūcayiṣyati /	yad anuSaMsa kaTanena ca sUcayizyati /
   aśucipratimāmimāṃ gṛhītvā jinaratnapratimāṃ karotyanardhām /	aSuci pratimAm imAm gRhItvA jinaratna pratimAm karoti anarDAm /
   [bodhi 1.10]	[boDi 1.10]
   iti saṃbandhābhidheyaprayojanāni pravṛttyaṅgatayā pratipāditāni / anyathā	iti saMbanDa aBiDeya prayojanAni pravRtti aFga tayA pratipAditAni / anyaTA
   anabhidheyādiśaṅkayā prekṣāvatāmatra pravṛttirna syāt / nanu tvayā	anaBiDeya Adi SaFkayA prekzAvatAm atra pravRttiH na syAt / nanu tvayA
   svātantrayeṇa kathitaṃ kathanaṃ kathaṃ grahīṣyantītyāha  yathāgamamiti /	svAtantrayeNa kaTitam kaTanam kaTam grahIzyanti iti Aha yaTAgamam iti /
   āgamānatikrameṇa / yathaiva pravacane bhagavadbhiḥ pratipāditaḥ, (Bcp 3)	AgamAn atikrameNa / yaTA eva pravacane BagavadBiH pratipAditaH, (Bcp 3)
   tathā mayāpi tadarthānativṛttyā pratipādayitavyaḥ / anena āgamāt	taTA mayA api tad arTa anativRttyA pratipAdayitavyaH / anena AgamAt 
   svātantryaṃ parihṛtaṃ bhavati / utsūtramidaṃ na bhavatītyarthaḥ /	svAtantryam parihRtam Bavati / utsUtram idam na Bavati iti arTaH /
   pravacanārthāvagāhanamapi ca avakratayā anena ātmano darśitam / idamapi	pravacana arTa avagAhanam api ca avakratayA anena AtmanaH darSitam / idam api
   pravṛttyaṅgameva / nanu yadi yathāgamaṃ kathayitavyaḥ, tarhi āgame eva	pravRtti aFgam eva / nanu yadi yaTAgamam kaTayitavyaH, tarhi Agame eva
   tadabhilāṣiṇaḥ pravartiṣyante, tatkimanenetyāha  samāsāditi / saṃkṣepāt /	tad aBilAziNaH pravartizyante, tat kim anena iti Aha samAsAt iti / saMkzepAt /
   yadi nāma āgame 'pi kathitaḥ, tathāpi tatra ativistareṇa nānāsūtrānteṣu	yadi nAma Agame api kaTitaH, taTA api tatra ati vistareNa nAnA sUtra antezu
   pratipādanāt / ahaṃ tu piṇḍīkṛtya saṃkṣepeṇa kathayiṣyāmīti viśeṣaḥ /	pratipAdanAt / aham tu piNxIkRtya saMkzepeNa kaTayizyAmi iti viSezaH /
   anena punaruktamidaṃ bhavatīti parihṛtam / ayamapi ca	anena punaruktam idam Bavati iti parihRtam / ayam api ca
   apravṛttyaṅgatāparihāraḥ / tasmāt	apravRtti aFga tA parihAraH / tasmAt 
   pravṛttyaṅgattvādabhidheyādikathanamasaṃgataṃ na bhavati  tarhi	pravRtti aFgat tvAt aBiDeya Adi kaTa nam asaMgatam na Bavati tarhi
   praṇāmakaraṇamapārthakam / tadapi śreyolābhādyarthamabhidhīyamānaṃ	praNAma karaNam apArTakam / tat api SreyaH lABa Adi arTam aBiDIyamAnam
   kathamapārthakam?	kaTam apArTakam?
   ayamasyābhiprāyaḥsugatādipraṇāmasamudbhūtapuṇyasaṃbhārasamākrāntacittasaṃtānasya	ayam asya aBiprAyaH sugata Adi praNAma samudBUta puNya saMBAra samAkrAnta citta saMtAnasya
   pratanutarapurākṛtapāpavṛtterūpaśāntavighnasya	pratanutara pura akRta pApa vRtte rUpa SAnta viGnasya
   ārabdhārthaparisamāptirupajāyate / samastasādhujanagatamārgānugamanamapi	ArabDa arTa parisamAptiH upajAyate / samasta sADu jana gata mArga anugamanam api
   ca anena ātmanaḥ prakāśitaṃ bhavet /	ca anena AtmanaH prakASitam Bavet /
   iṣṭadevatādinamaskṛtiśravaṇādāstikatvasaṃbhāvanayā śrotṛṇāmātmagranthe ca	izwadevatA Adi namaskRti SravaNAt Astika tva saMBAvanayA SrotRNAm Atma granTe ca
   gauravamāpāditaṃ syāt / atra ca sugataśabdena	gOravam ApAditam syAt / atra ca sugata Sabdena
   udbhāvitabhagavanduṇamāhātmyaśravaṇāt tadabhilāṣiṇaḥ	udBAvita Bagavan duNa mAhAtmya SravaNAt tad aBilAziNaH
   tadupārjanapravaṇamānasāḥ sugatātmajasaṃvarāvatāraparijñānāya yatnavantaḥ	tad u pArjana pravaNa mAnasAH sugata Atmaja saMvara avatAra parijQAnAya yatnavantaH
   asmin pravartante / idamabhimatadevatādipraṇāmaphalam / etena idamapi 	asmin pravartante / idam aBimata devatA Adi praNAma Palam / etena idam api 
   yena yadabhimatamabhipretaṃ kartum, sa tadeva karotu nānyat / anyakaraṇe	yena yat aBimatam aBipretam kartum, sa tat eva karotu na anyat / anya karaNe
   aprastutābhidhānamatiprasaṅgaśca syāt / tadayamapi saṃvarāvatārakathane	aprastuta aBiDAnam atiprasaFgaH ca syAt / tat ayam api saMvara avatAra kaTane
   kṛtābhiprāyaḥ kimaprastutamiṣṭadevatādipraṇāmaṃ karoti?	kRta aBiprAyaH kim aprastutam izwadevatA Adi praNAmam karoti?
   prāguktadoṣadvayaprasaṅgāditi yaducyate, tadapi nirākṛtaṃ bhavati,	prAc ukta doza dvaya prasaFgAt iti yat ucyate, tat api nirAkRtam Bavati,
   tadupayogasya varṇitatvāt nāprastutābhidhānam / yat prakṛtopayogi	tad upayogasya varNita tvAt na aprastuta aBiDAnam / yat prakRta upayogi
   tadvaktavyaṃ nānyat, ityatiprasaṅgo nāstīti sarvaṃ sustham //	tat vaktavyam na anyat, iti atiprasaFgaH na asti iti sarvam susTam //
   nanu āgamānatiriktaṃ saṃkṣepeṇābhidhīyamānamapi	nanu AgamAn atiriktam saMkzepeNa aBiDIyamAnam api
   kathamarthaviśeṣādyabhāvādviśeṣeṇa pravṛttyaṅgatayā kasyacidupādeyaṃ syāt?	kaTam arTa viSeza Adi aBAvAt viSezeNa pravRtti aFga tayA kasyacid upAdeyam syAt ?
   tasmādāgamādadhikamapi kiṃcidatra vaktavyamityāśaṅkayāha 	tasmAt AgamAt aDikam api kiMcid atra vaktavyam iti ASaFkayA Aha 
   na hi kiṃcidapūrvamatra vācyaṃ na ca saṃgrathanakauśalaṃ mamāsti /	na hi kiMcid apUrvam atra vAcyam na ca saMgraTana kOSalam mama asti /
   ata eva na me parārthacintā svamano vāsayituṃ kṛtaṃ mayedam // Bca_1.2 //	atas eva na me para arTa cintA sva manaH vAsayitum kRtam mayA idam // Bca_1.2 //
   naiva kiṃcidapūrvamaparamāgamādatiriktamasmin vaktavyamasti mama /	na eva kiMcid apUrvam aparam a AgamAt atiriktam asmin vaktavyam asti mama /
   yasmādarthe vā hiśabdaḥ / tarhi tadadhikaprameyānabhidhāne 'pi	yasmAt arTe vA hi SabdaH / tarhi tad aDika prameyAn aBiDAne api
   padārtharacanāviśeṣo bhaviṣyati / tasmādapi viśeṣeṇa pravṛttiḥ syāditi /	padArTa racanA viSezaH Bavizyati / tasmAt api viSezeNa pravRttiH syAt iti /
   atrāha  na ceti / nāpi saṃgrathanamarthapadavinyāsaviśeṣaḥ, tatra kauśalaṃ	atra aha na ca iti / na api saMgraTanam arTa pada vinyAsa viSezaH, tatra kOSalam
   naipuṇyaṃ mamāsti / avadhāraṇe vā cakāraḥ / yadyevam, kathamasya	nEpuNyam mama asti / avaDAraNe vA cakAraH / yadi evam, kaTam asya
   parārthopayogitvamiti / (Bcp 4) āha  ata eveti / paraprasañjitameva	para arTa upayogi tvam iti / (BcB 4) Aha atas eva iti / para prasaQjitam eva
   abhyupagacchati / yasmādapūrvaṃ vaktuṃ mama śaktirnāsti / nāpi	aByupagacCati / yasmAt apUrvam vaktum mama SaktiH na asti / na api
   saṃgrathanakauśalamasti / na ca parārthacintāpi / parārthopayuktamidaṃ	saMgraTana kOSalam asti / na ca para arTa cintA api / para arTa upayuktam idam
   bhavatīti vikalpo 'pi me nāsti, tatra śktivaiguṇyāt / kimarthaṃ karaṇāya	Bavati iti vikalpaH api me nAsti, tatra Skti vEguNyAt / kim arTam karaNAya
   yatna iti cedāha  khamana iti / ātmacittaṃ	yatnaH iti ced Aha KamanaH iti / Atma cittam
   sugatātmajasaṃvarāvatārābhyāsarasena adhikādhikaṃ vāsayituṃ kṛtaṃ praṇitaṃ	sugata Atmaja saMvara avatAra aByAsa rasena aDika aDikam vAsayitum kRtam praNitam
   mayā prakaraṇamidam / saṃvarāvatārakathanaṃ vā / atītakālanirdeśaḥ	mayA prakaraNam idam / saMvara avatAra kaTanam vA / atIta kAla nirdeSaH
   antastattvaniṣpannaṃ manasi nidhāyeti //	antar tattva nizpannam manasi niDAya iti //
   nanu nātmārthaṃ granthapraṇayanaṃ dṛṣṭam, na ca svayaṃkṛtenaiva ātmani	nanu na Atma arTam granTa praNayanam dRzwam, na ca svayaMkRtena eva Atmani
   viśeṣādhānam, tāvataḥ saṃskāraviśeṣasya prāgevātmani vidyamānatvāditi /	viSeza ADAnam, tAvataH saMskAra viSezasya prAk eva Atmani vidyamAna tvAt iti /
   atrāha 	atra Aha 
   mama tāvadanena yāti vṛddhiṃ kuśalaṃ bhāvayituṃ prasādavegaḥ /	mama tAvat anena yAti vRdDim kuSalam BAvayitum prasAda vegaH /
   atha matsamadhātureva paśyedaparo 'pyenamato 'pi sārthako 'yam // Bca_1.3	aTa mad sama DAtuH eva paSyet aparaH api enam atas api sArTakaH ayam // Bca_1.3
   anena granthena vā / kuśalaṃ śubhamanaskāraṃ bhāvayitumārādhayitum /	anena granTena vA / kuSalam SuBa manaskAram BAvayitum ArADayitum /
   vṛddhiṃ yāti prasādavegaḥ / uttarottaravardhamānasya	vRdDim yAti prasAda vegaH / uttarottara varDamAnasya
   prasannacittasaṃtānasya pravāhavāhitayā pravṛttiḥ / anena	prasanna citta saMtAnasya pravAha vAhi tayA pravRttiH / anena
   svārthakāritvamanubhavasiddhamasya nidarśayati / parārthakāritvamapi	sva arTa kAri tvam anuBava sidDam asya nidarSayati / para arTa kAri tvam api
   leśataḥ saṃbhavati iti darśayannāha  atha matsametyādi / atheti	leSataH saMBavati iti darSayat = Aha aTa mad sama ityAdi / aTa iti
   prakārāntaropanyāse / svārthakāritvamasya tāvadanubhavasiddham / yadi	prakAra antara upanyAse / sva arTa kAri tvam asya tAvat anuBava sidDam / yadi
   punarmama samānaprakṛtireva kaścidanyaḥ paśyedīkṣeta, enaṃ granthamarthaṃ	punar mama samAna prakRtiH eva kaScid anyaH paSyet Ikzeta, enam granTam arTam
   vā, ato 'pi parārthopayuktatvādapi sārthakaḥ saprayojano 'yam /	vA, atas api para arTa upayukta tvAt api sArTakaH sa prayojanaH ayam /
   parārthopayogasyāpi kathaṃcit saṃbhavāt / anena ślokena	para arTa upayogasya api kaTaMcid saMBavAt / anena Slokena
   nirabhimānatāmātmano darśayati //	niraBimAna tAm AtmanaH darSayati //
   idānīṃ saṃvarāvatārakathāṃ grāhayitumupoddhātaṃ racayannāha 	idAnIm saMvara avatAra kaTAm grAhayitum upodDAtam racayan= Aha 
   kṣaṇasaṃpadiyaṃ sudurlabhā pratilabdhā puruṣārthasādhanī /	kzaNa saMpad iyam su durlaBA pratilabDA puruza arTa sADanI /
   yadi nātra vicintyate hitaṃ punarapyeṣa samāgamaḥ kutaḥ // Bca_1.4 //	yadi na atra vicintyate hitam punar api eza samAgamaH kutas // Bca_1.4 //
   aṣṭākṣaṇavinirmuktasya kṣaṇasya saṃpattiḥ samagratā / iyaṃ sudurlabhā	azwa akzaNa vinirmuktasya kzaNasya saMpattiH samagra tA / iyam su durlaBA
   suṣṭhu duḥkhena labhyata iti kathaṃcitprāpyā /	suzWu duHKena laByate iti kaTaMcid prApyAH /
   mahārṇavayugacchidrakurmagrīvārpaṇopamā /	mahA arNava yuga= Cidra kurma grIvA arpaNa upamA /
   pratilabdhā prāptā, sā ca puruṣārthasādhanī / puruṣasya arthaḥ	pratilabDA prAptA, sA ca puruza arTa sADanI / puruzasya arTaH
   abhyudayaniḥśreyasalakṣaṇaḥ, tasya sādhanī niṣpādanī / tadaṅgatvāt tatra	aByudaya niHSreyasa lakzaNaH, tasya sADanI nizpAdanI / tad aFga tvAt tatra
   samartheti yāvat / yadi ca evaṃbhūtāyāmapi asyāṃ (Bcp 5) na hitaṃ	samarTa iti yAvat / yadi ca evaMBUtAyAm api asyAm (Bcp 5) na hitam
   vicintyate, svaparasukhahetuḥ svargāpavargasādhanaṃ nopādīyate, tadā	vicintyate, sva para suKa hetuH svarga apavarga sADanam na upAdIyate, tadA
   punarapi bhūyo 'pi eṣa tathāgatotpādaḥ śraddhākśaṇavimukto manuṣyabhāvaḥ	punar api BUyas api eza taTAgata utpAdaH SradDAj SaNa vimuktaH manuzya BAvaH
   ityayaṃ samāgamaḥ samāveśo milanamiti yāvat / kutaḥ katham? na	iti ayam samAgamaH samAveSaH milanam iti yAvat / kutas kaTam? na
   kathaṃcidbhaviṣyati sudurlabhatvāt / akṣaṇāvasthāyāṃ dharmapravicayasya	kaTaMcid Bavizyati su durlaBa tvAt / akzaNa avasTAyAm Darma pravicayasya
   kartumaśakyatvāt, ityabhiprāyaḥ / yathoktamāryagaṇḍavyūhasūtre	kartum aSakyatvAt, iti aBiprAyaH / yaTA uktam Arya gaNxa vyUha sUtre
   āryajayoṣmāyatanavimokṣe 	Arya jaya Uzma Ayatana vimokze 
   durlabhā aṣṭākṣaṇavinivṛttiḥ / durlabho manuṣyabhāvapratilambhaḥ /	durlaBA azwa akzaNa vinivRttiH / durlaBaH manuzya BAva pratilamBaH /
   durlabhā kṣaṇasaṃpadviśuddhiḥ / durlabho buddhotpādaḥ / durlabhā	durlaBA kzaNa saMpad viSudDiH / durlaBaH budDa utpAdaH / durlaBA
   avikalendriyatā / durlabho buddhadharmaśravaṇaḥ / durlabhaṃ	avikala indriya tA / durlaBaH budDa Darma SravaNaH / durlaBam
   satpuruṣasamavadhānam / durlabhāni bhūtakalyāṇamitrāṇi / durlabho	sat puruza samavaDAnam / durlaBAni BUta kalyANa mitrANi / durlaBaH 
   bhūtanayānuśāsanyupasaṃhāraḥ / durlabhaṃ samyagjīvitaṃ manuṣyaloke iti //	BU ta naya anuSAsanI upasaMhAraH / durlaBam samyak jIvitam manuzya loke iti //
   [gaṇḍavyūhasūtra 116]	[gaNxa vyUha sUtraH 116]
   idamevābhisaṃdhāyoktam 	idam eva aBisaMDAya uktam 
   mānuṣyaṃ durlabhaṃ loke buddhotpādo 'tidurlabhaḥ /	mAnuzyam durlaBam loke budDa utpAdaH ati durlaBaH /
   tato 'pi śraddhāpravrajyāpratipattiḥ sudurlabhā //	tatas api SradDA pravrajyA pratipattiH su durlaBA //
   bodhau cittaṃ dṛḍhaṃ sarvasattvānāmanukampayā /	boDO cittam dRXam sarva sattvAnAm anukampayA /
   sarvaduḥkhapraśāntyarthaṃ durlabhānāṃ paraṃparā //	sarva duHKa praSAnti arTam durlaBAnAm paraMparA //
   iti //	iti //
   akṣaṇāḥ punarime 	akzaNAH punar ime 
   narakapretatiryañco mlecchā dīrghāyuṣo 'marāḥ /	naraka preta tiryaQcaH mlecCAH dIrGa AyuzaH amarAH /
   mithyādṛgbuddhakāntārau mūkatāṣṭāvihākṣaṇāḥ //	miTyA dRS budDa kAntArO mUka tA azwO= iha akzaNAH //
   iti //	iti //
   tasmādidānīmeva udyogaḥ kartavya iti //	tasmAt idAnIm eva udyogaH kartavyaH iti //
   sāṃprataṃ bodhicittagrahaṇāya	sAMpratam boDi citta grahaNAya
   tatrābhilāṣamutpādayitumanuśaṃsāmavatārayannāha 	tatra aBilAzam utpAdayitum anuSaMsAm avatArayan= Aha 
   rātrau yathā meghaghanāndhakāre vidyut kṣaṇaṃ darśayati prakāśam /	rAtrO yaTA meGa Gana anDakAre vidyut kzaNam darSayati prakASam /
   buddhānubhāvena tathā kadācillokasya puṇyeṣu matiḥ kṣaṇaṃ syāt // Bca_1.5	budDa anuBAvena taTA kadAcid lokasya puNyezu matiH kzaNam syAt // Bca_1.5
   niśāyāṃ yathā jaladāgamasamaye meghairbahule tamasi sati saudāmanī	niSAyAm yaTA jalada Agama samaye meGEH bahule tamasi sati sOdAmanI
   kṣaṇalavamātramālokayati kiṃcidvastujātaṃ prakāśayati / saivopamā atrāpi	kzaNa lava mAtram Alokayati kiMcid vastu jAtam prakASayati / sA eva upamA atra api
   ityāha  buddhānubhāvenetyādi / buddhā eva hi bhagavanto	iti Aha budDa anuBAvena ityAdi / budDAH eva hi BagavantaH 
   hitasukhopasaṃhārāya sadā bhavyābhavyatayā	hita suKa upasaMhArAya sadA Bavya aBavya tayA
   sarvasattvasaṃtānamavalokayantastiṣṭhanti / yadā yatra yenopāyena yasmai	sarva sattva saMtAnam avalokayantaH tizWanti / yadA yatra yena upAyena yasmE
