   BhG 4.1	Bhu 4.1
   sa ca mama śiṣyo vivasvān manave vaivasvatāya sva-putrāya prāha | sa ca	sa ca mama SizyaH vivasvAn manave vEvasvatAya sva-putrAya prAha | sa ca
   manur ikṣvākave sva-putrāyādi-rājāyābravīt | yadyapi prati manvantaraṃ	manuH ikzvAkave sva-putrAya-Adi-rAjAya-abravIt | yadi-api prati manvantaram
   svāyambhuvādi-sādhāraṇo 'yaṃ bhāgavad-updeśas tathāpi	svAyamBuva-Adi-sADAraNaH ayam BAgavat--updeSaH taTA-api
   sāmpratika-vaivasvata-manvantarābhi-prāyeṇādityam ārabhya sampradāyo	sAmpratika-vEvasvata-manvantara-aBi-prAyeNa-Adityam AraBya sampradAya-u
   gaṇitaḥ ||1||	gaNitaH ||1||
   viśvanāthaḥ :	viSvanATaH :
   turye svāvirbhāva-hetor nityatvaṃ janma-karmaṇoḥ |	turye su-AvirBAva--hetoH nitya-tvam janma-karmaNoH |
   svasyoktiṃ brahma-yajñādi-jñānotkarṣa-prapañcam ||	svasya-uktim brahma-yajQa-Adi-jQAna-utkarza--prapaQcam ||
   adhyāya-dvayenoktaṃ niṣkāma-karma-sādhyaṃ jñāna-yogaṃ stauti imam iti	aDyAya--dvayena-uktam nizkAma--karma--sADyam jQAna--yogam stOti imam iti
   baladevaḥ :	baladevaH :
   turye svābhivyakti-hetuṃ sva-līlā-	turye sva-aBivyakti-hetum sva--lIlA-
   nityatvaṃ sat-karmasu jñāna-yogam |	nitya-tvam sat-karmasu jQAna--yogam |
   jñānasyāpi prāy yan-māhātmyam uccaiḥ	jQAnasya-api prAy yan--mAhAtmyam uccEs-
   prākhyad devo devakīnandano 'sau ||	prAKyat devaH devakI-nandanaH asO ||
   pūrvādhyāyābhyām uktaṃ jñāna-yogaṃ karma-yogaṃ caika-phalatvād ekīkṛtya	pUrva-aDyAyAByAm uktam jQAna--yogam karma--yogam ca-eka-Pala-tvAt ekIkRtya
   tad-vaṃśaṃ kīrtayan stauti imam iti | imaṃ tvāṃ sūryāyāhaṃ proktavān |	tat--vaMSam kIrtayan stOti imam iti | imam tvAm sUryAya-aham proktavAn |
   avyayaṃ nityaṃ vedārtahtvān naveyeti sva-phalādityavyabhicāri-phalatvāc ca	avyayam nityam veda-ArtahtvAt naveyA-iti sva---Pala-Aditya-vyaBicAri--Pala-tvAt ca
   | sa ca mac-chiṣyo vivasvān sva-putrāya manave vaivasvatāya prāha | sa ca	| sa ca mac--SizyaH vivasvAn sva-putrAya manave vEvasvatAya prAha | sa ca
   manur ikṣvākave sva-putrāyābravīt ||1||	manuH ikzvAkave sva-putrAya-abravIt ||1||
   BhG 4.2	Bhu 4.2
   evaṃ paramparā-prāptam imaṃ rājarṣayo viduḥ |	evam paramparA--prAptam imam rAjarzayaH viduH |
   sa kāleneha mahatā yogo naṣṭaḥ parantapa ||2||	sa kAlena-iha mahatA yogaH nazwaH parantapaH ||2||
   śrīdharaḥ : evam iti | evaṃ rājānaś ca te ṛṣayaś ceti | anye 'pi rājarṣayo	SrIDaraH : evam iti | evam rAjAnaH ca te RzayaH ca-iti | anye api rAjarzayo
   nimi-pramukhāḥ | sva-pitrādibhir ikṣvāku-pramukhaiḥ protkam imaṃ yogam	nimi--pramuKAH | sva-pitR-AdiBiH ikzvAku--pramuKEH protkam imam yogam
   vidur jānanti sma | adyatanānām ajñāne kāraṇam āha he parantapa	viduH jAnanti sma | adyatanAnAm ajQAne kAraNam Aha he parantapa
   śatru-pātana ! sa yogaḥ kāla-vaśād iha loke naṣṭo vicchinnaḥ ||2||	Satru-pAtana ! sa yogaH kAla-vaSAt iha loke nazwaH vicCinnaH ||2||
   madhusūdanaḥ : evam ādityam ārabhya guru-śiṣya-paramparayā prāptam imaṃ	maDusUdanaH : evam Adityam AraBya guru--Sizya-paramparayA prAptam imam
   yogaṃ rājānaś ca ta ṛṣayaś ceti rājarṣayaḥ prabhutve sati	yogam rAjAnaH ca te RzayaH ca-iti rAjarzayaH praBu-tve sati
   sūkṣmārtha-nirīkṣaṇa-kṣamā nimi-pramukhāḥ sva-pitrādi-proktaṃ viduḥ |	sUkzma-arTa--nirIkzaNa--kzamAH nimi--pramuKAH sva-pitR-Adi-proktam viduH |
   tasmād	tasmAt-
   anādi-veda-mūlatvenānanta-phalatvenānādi-guru-śiṣya-paramparā-prāptatvena	anAdi--veda--mUla-tvena-ananta--Pala-tvena-anAdi--guru--Sizya-paramparA--prApta-tvena
   ca kṛtrimatva-śaṅkānāspadatvān mahā-prabhāvo 'yaṃ yoga iti śraddhātiśayāya	ca kRtrima-tva--SaFkAn-Aspada-tvAt mahA--praBAvaH ayam yogaH iti SradDA-atiSayAya
   stūyate |	stUyate |
   sa evaṃ mahā-prayojano 'pi yogaḥ kālena mahatā dīrgheṇa	saH evam mahA--prayojanaH api yogaH kAlena mahatA dIrGeNa
   dharma-hrāsa-kareṇehedānīm āvayor vyavahāra-kāle dvāparānte durbalān	Darma-hrAsa-kareNa-iha-idAnIm AvayoH vyavahAra--kAle dvApara-ante durbalAn
   ajitendriyān anadhikāriṇaḥ prāpya kāma-krodhādibhir abhibhūyamāno naṣṭo	ajita-indriyAn anaDikAriNaH prApya kAma--kroDa-AdiBiH aBiBUyamAnaH nazwaH-
   vicchinna-sampradāyo jātaḥ | taṃ vinā puruṣārthāprāpter aho daurbhāgyaṃ	vicCinna--sampradAyaH jAtaH | tam vinA puruza-arTa-aprApteH aho dOrBAgyam
   lokasyeti śocati bhagavān | he parantapa ! paraṃ kāma-krodhādi-rūpaṃ	lokasya-iti Socati BagavAn | he parantapa ! param kAma--kroDa-Adi--rUpam
   śatru-gaṇaṃ śauryeṇa balavatā vivekena tapasā ca bhānur iva tāpayatīti	Satru--gaNam SOryeNa balavatA vivekena tapasA ca BAnuH iva tApayati-iti
   parantapaḥ śatru-tāpano jitendriya ity arthaḥ |	parantapaH Satru-tApanaH jita-indriyaH iti arTaH |
   urvaśy-upekṣaṇādy-adbhuta-karma-darśanāt | tasmāt tvaṃ jitendriyatvād	urvaSI--upekzaNa-Adi--adButa--karma--darSanAt | tasmAt tvam jita-indriya-tvAt-
   atrādhikārīti sūcayati ||2||	atra-aDikArI-iti sUcayati ||2||
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   baladevaḥ : evaṃ vivasvantam ārabhya guru-śiṣya-paramparayā prāptam iimaṃ	baladevaH : evam vivasvantam AraBya guru--Sizya-paramparayA prAptam iimam
   yogaṃ rājarṣayaḥ sva-pitrādibhir ikṣvāku-prabhṛtibhir upadiṣṭaṃ viduḥ |	yogam rAjarzayaH sva-pitR-a-AdiBiH ikzvAku-praBRtiBiH upadizwam viduH |
   iha loke naṣṭo vicchinna-sampradāyaḥ ||2||	iha loke nazwaH vicCinna--sampradAyaH ||2||
   BhG 4.3	Bhu 4.3
   sa evāyaṃ mayā te 'dya yogaḥ proktaḥ purātanaḥ |	saH eva-ayam mayA te adya yogaH proktaH purAtanaH |
   bhakto 'si me sakhā ceti rahasyaṃ hy etad uttamam ||3||	BaktaH asi me saKA ca-iti rahasyam hi etat uttamam ||3||
   śrīdharaḥ : sa evāyam iti | sa evāyaṃ yogo 'dya vicchinne sampradāye sati	SrIDaraH : saH eva-ayam iti | saH eva-ayam yogaH adya vicCinne sampradAye sati
   punaś ca te tubhyam uktaḥ | yatas tvaṃ mama bhakto 'si sakhā ca | anyasmai	punar ca te tuByam uktaH | yatas tvam mama BaktaH asi saKA ca | anyasmE
   mayā nocyate | hi yasmād etad uttamaṃ rahasyam ||3||	mayA na-ucyate | hi yasmAt etat uttamam rahasyam ||3||
   madhusūdanaḥ : ya evaṃ pūrvam upadiṣṭo 'py adhikārya-bhāvād	maDusUdanaH : yaH evam pUrvam upadizwaH api aDikArya-BAvAt-
   vicchinna-sampradāyo 'bhūt | yaṃ vinā ca puruṣārtho na labhyate | sa	vicCinna--sampradAyaH aBUt | yam vinA ca puruza-arTaH na laByate | sa
   evāyaṃ purātano 'nādi-guru-paramparā-gato yogo 'dya	eva-ayam purAtanaH anAdi-guru-paramparA--gataH yogaH adya
   sampradāya-viccheda-kāle mayātisnigdhena te tubhyaṃ prakarṣeṇoktaḥ | na tv	sampradAya--vicCeda--kAle mayA-ati-snigDena te tuByam prakarzeNa-uktaH | na tu-
   anyasmai kasmaicit | kasmāt ? bhakto 'si me sakhā ceti | iti-śabdo hetau |	anyasmE kasmEcid | kasmAt ? BaktaH asi me saKA ca-iti | iti-SabdaH hetO |
   yasmāt tvaṃ mama bhaktaḥ śaraṇāgatatve saty atyanta-prītimān sakhā ca	yasmAt tvam mama BaktaH SaraNa-Agata-tve sati atyanta--prItimAn saKA ca
   samāna-vayāḥ snigdha-sahāyo 'si sarvadā bhavasi atas tubhyam ukta ity	samAna--vayAH snigDa--sahAyaH asi sarvadA Bavasi atas tuByam uktaH iti-
   arthaḥ anyasmai kuto nocyate tatrāha | hi yasmād etaj jñānam uttamaṃ	arTaH anyasmE kutas na-ucyate tatra-Aha | hi yasmAt etat jQAnam uttamam
   rahasyam atigopyam ||3||	rahasyam ati-gopyam ||3||
   viśvanāthaḥ : tvāṃ praty evāsya proktatve hetuḥ : bhakto dāsaḥ sakhā ceti	viSvanATaH : tvAm prati eva-asya prokta-tve hetuH : BaktaH dAsaH saKA ca-iti
   bhāva-dvayam | anyas tu arvācīnaṃ praty eva avaktavyatve hetū rahasyam iti	BAva--dvayam | anyaH tu arvAcInam prati eva avaktavya-tve hetuH rahasyam iti
   baladevaḥ : sa eva tadānupūrvika-vacana-vācyo yogo mayā	baladevaH : saH eva tad-AnupUrvika-vacana--vAcyaH yogaH mayA
   tvat-sakhenātisnigdhena te tubhyaṃ mat-sakhāyeti snigdhāya proktas tvaṃ me	tvat--saKena-ati-snigDena te tuByam mat--saKAya-iti snigDAya proktaH tvam me
   bhaktaḥ prapannaḥ sakhā cāsīti hetor na tv anyasmai kasmaicit | tatra	BaktaH prapannaH saKA ca-asi-iti hetoH na tu anyasmE kasmEcid | tatra
   hetuḥ rahasyam iti | hi yasmād uttamaṃ rahasyam iti gopyam etat ||3||	hetuH rahasyam iti | hi yasmAt uttamam rahasyam iti gopyam etat ||3||
   BhG 4.4	Bhu 4.4
   arjuna uvāca	arjunaH uvAca
   aparaṃ bhavato janma paraṃ janma vivasvataḥ |	aparam BavataH janma param janma vivasvataH |
   katham etad vijānīyāṃ tvam ādau proktavān iti ||4||	kaTam etat vijAnIyAm tvam AdO proktavAn iti ||4||
   śrīdharaḥ : bhagavato vivasvantaṃ prati yogopadeśāsambhavaṃ paśyann arjuna	SrIDaraH : BagavataH vivasvantam prati yoga-upadeSA-samBavam paSyan arjuna
   uvāca aparam iti | aparam arvācīnaṃ tava janma | paraṃ prāk kālīnaṃ	uvAca aparam iti | aparam arvAcInam tava janma | param prAk kAlInam
   vivasvato janma | tasmāt tavādhunātanatvāt cirantanāya vivasvate tvam ādau	vivasvataH janma | tasmAt tava-aDunAtana-tvAt cirantanAya vivasvate tvam AdO
   yogaṃ proktavān iti etat katham ahaṃ jānīyāṃ jñātuṃ śaknuyām ||4||	yogam proktavAn iti etat kaTam aham jAnIyAm jQAtum SaknuyAm ||4||
   madhusūdanaḥ : yā bhagavati vāsudeve manuṣyatvenāsarvajñatvānityatvāśaṅkā	maDusUdanaH : yA Bagavati vAsudeve manuzya-tvena-asarvajQa-tva-anitya-tva-ASaFkA
   mūrkhāṇāṃ tām apanetum anuvadann arjuna āśaṅkate - aparam iti | aparam	mUrKANAm tAm apanetum anuvadan arjunaH ASaFkate  aparam iti | aparam
   alpa-kālīnam idānantanaṃ vasudeva-gṛhe bhavato janma śarīra-grahaṇaṃ	alpa-kAlInam idAnantanam vasudeva-gRhe BavataH janma SarIra--grahaNam
   vihīnaṃ ca manuṣyatvāt | paraṃ bahu-kālīnaṃ sargādi-bhavam utkṛṣṭaṃ ca	vihInam ca manuzya-tvAt | param bahu-kAlInam sarga-Adi-Bavam utkRzwam ca
   devatvāt, vivasvato janma | atrātmano janmābhāvasya prāg-vyutpāditatvād	deva-tvAt, vivasvataH janma | atra-AtmanaH janma-aBAvasya prAk--vyutpAdita-tvAt-
   dehābhiprāyeṇaivārjunasya praśnaḥ | ataḥ katham etad vijānīyām	deha-aBiprAyeNa-eva-arjunasya praSnaH | atas kaTam etat vijAnIyAm
   aviruddhārthatayā | etac chabdārtham eva vivṛṇoti | tvam ādau yogaṃ	avirudDa-arTa-tayA | etat Sabda-arTam eva vivRNoti | tvam AdO yogam
   proktavān iti | tvam idānīṃtano manuṣyo 'sarvajñaḥ sargādau pūrvatanāya	proktavAn iti | tvam idAnIMtanaH manuzyaH asarva-jQaH sarga-AdO pUrvatanAya
   sarvajñāyādityāya proktavān iti viruddhārtham etad iti bhāvaḥ |	sarvajQAyAdityAya proktavAn iti virudDa-arTam etat iti BAvaH |
   atrāyaṃ nirgalito 'rthaḥ | etad dehānavacchinnasya tava	atra-ayam nirgalitaH arTaH | etat dehAn-avacCinnasya tava
   dehāntarāvacchedena vādityaṃ pratyupadeṣṭṛtvam etad-dehena vā | nādyaḥ |	deha-antara-avacCedena vA-Adityam pratyupadezwR-tvam etat--dehena vA | na-AdyaH |
   janmāntarānubhūtasyāsarvajñena smartum aśakyatvāt | anyathā mamāpi	janma-antara-anuBUtasya-asarva-jQena smartum aSakya-tvAt | anyaTA mama-api
   janmāntarānubhūta-smaraṇa-prasaṅgaḥ | tava mama ca	janma-antara-anuBUta--smaraNa--prasaFgaH | tava mama ca
   manuṣyatvenāsarvajñatvāviśeṣāt | tad uktam abhiyuktaiḥ janmāntarānubhūtaṃ	manuzya-tvena-asarvajQa-tva-aviSezAt | tat uktam aBiyuktEH janma-antara-anuBUtam
   ca na smaryate iti | nāpi dvitīyaḥ sargādāv idānīṃtanasya	ca na smaryate iti | na-api dvitIyaH sarga-AdO idAnIMtanasya
   dehasyāsad-bhāvāt | tad evaṃ dehāntareṇa sargādau sad-bhāvānupappattir ity	dehasya-asat--BAvAt | tat evam deha-antareNa sarga-AdO sad-BAva-anupappattiH iti-
   asarvajñatvānityatvābhyāṃ dvāv arjunasya pūrva-pakṣau ||4||	asarvajQa-tva-anitya-tvAByAm dvO arjunasya pUrva-pakzO ||4||
   viśvanāthaḥ : uktam artham asambhavaṃ pṛcchati aparam idānīntanam | paraṃ	viSvanATaH : uktam arTam asamBavam pRcCati aparam idAnIntanam | param
   purātanam ataḥ katham etat pratyemīti bhāvaḥ ||4||	purAtanam atas kaTam etat pratyemi-iti BAvaH ||4||
   baladevaḥ : kṛṣṇasya sanātanatve sārvajñe ca śaṅkamānān anabhijñān	baladevaH : kRzNasya sanAtana-tve sArvajQe ca SaFkamAnAn anaBijQAn
   nirākartum arjuna uvāca aparam iti | aparam arvācīnaṃ paraṃ parācīnaṃ	nirAkartum arjunaH uvAca aparam iti | aparam arvAcInam param parAcInam
   tasmād ādhunikas tvaṃ prācīnāya vivasvate yogam uktavān ity etat katham	tasmAt ADunikaH tvam prAcInAya vivasvate yogam uktavAn iti etat kaTam
   ahaṃ vijānīyāṃ pratīyām | ayam arthaḥ : na khalu sarveśvaratvena kṛṣṇam	aham vijAnIyAm pratIyAm | ayam arTaH : na Kalu sarva-ISvara-tvena kRzNam
   arjuno na vetti tasya narākhya-tad-avatāratvena tādrūpyāt, paraṃ dhāma	arjunaH na vetti tasya nara-AKya---tad--avatAra-tvena tAdrUpyAt, param DAma
   paraṃ dhāma ity ādi tad-ukteś ca | na tv atat-sarvajña-viṣayām ajña-śaṅkām	param DAmaH iti Adi tad--ukteH ca | na tu atat--sarvajQa--vizayAm ajQa--SaFkAm
   apākartum aparam ity ādi pṛcchati | sarveśvaraḥ sa yathā sva-tattvaṃ vetti	apAkartum aparam iti Adi pRcCati | sarva-ISvaraH sa yaTA sva-tattvam vetti
   na tathānyaḥ | tatas tan-mukhāmbujād eva tad-rūpa-taj-janmādi parkāśanīyaṃ	na taTA-anyaH | tatas tan--muKa-ambujAt eva tad--rUpa-taj-janma-Adi parkASanIyam
   loka-maṅgalāya | tad-arthaṃ sva-mahimānaṃ pravadan vikatthanatayā sa	loka--maFgalAya | tad--arTam sva--mahimAnam pravadan vikatTana-tayA sa
   nākṣepyaḥ, kintu stavanīya eva kṛpālutayā | tac ca	na-AkzepyaH, kintu stavanIyaH eva kRpAlu-tayA | tat ca
   manuṣākṛti-para-brahmaṇas tava rūpaṃ janmādi ca loka-vilakṣaṇaṃ kiṃ-vidhaṃ	manuza-AkRti-para-brahmaNaH tava rUpam janma-Adi ca loka-vilakzaNam kiM-viDam
   kim-arthakaṃ kiṃ-kālam iti vijñasyāpy ājñavat praśno 'yam	kim--arTakam kiM-kAlam iti vijQasya-api AjQa-vat praSnaH ayam
   ajña-śaṅkā-nirāsaka-prativacanārthaḥ ||4||	ajQa--SaFkA--nirAsaka-prativacana-arTaH ||4||
   BhG 4.5	Bhu 4.5
   śrī-bhagavān uvāca	SrI--BagavAn uvAca
   bahūni me vyatītāni janmāni tava cārjuna |	bahUni me vyatItAni janmAni tava ca-arjunaH |
   tāny ahaṃ veda sarvāṇi na tvaṃ vettha parantapa ||5||	tAni aham veda sarvANi na tvam vetTa parantapaH ||5||
   śrīdharaḥ : rūpāntareṇopadiṣṭavān ity abhiprāyeṇottaraṃ śrī-bhagavān uvāca	SrIDaraH : rUpa-antareNa-upadizwavAn iti aBiprAyeNa-uttaram SrI--BagavAn uvAca
   bahūnīti | tāny ahaṃ veda vedmi | alupta-vidyā-śaktitvāt | tvaṃ tu na	bahUni-iti | tAni aham veda vedmi | alupta-vidyA--Sakti-tvAt | tvam tu na
   vettha na vetsi avidyāvṛttatvāt ||5||	vetTa na vetsi avidyA-vRtta-tvAt ||5||
   madhusūdanaḥ : tatra sarvajñatvena prathamasya parihāram āha bahūnīti |	maDusUdanaH : tatra sarvajQa-tvena praTamasya parihAram Aha bahUni-iti |
   janmāni līlā-deha-grahaṇāni loka-dṛṣṭy-abhiprāyeṇādityasyodayavan me mama	janmAni lIlA--deha--grahaNAni loka-dRzwi--aBiprAyeNa-Adityasya-udaya-vat me mama
   bahūni vyatītāni tava cājñāninaḥ karmārjitāni deha-grahaṇāni | tava cety	bahUni vyatItAni tava ca-ajQAninaH karma-arjitAni deha--grahaNAni | tava ca-iti-
   upalakṣaṇam itareṣām api jīvānāṃ, jīvaikyābhiprāyeṇa vā | he 'rjuna !	upalakzaNam itarezAm api jIvAnAM, jIva-Ekya-aBiprAyeNa vA | he arjunaH !
   ślokenārjuna-vṛkṣa-nāmnā sambodhayann āvṛta-jñānatvaṃ sūcayati | tāni	Slokena-arjuna-vRkza--nAmnA samboDayan AvRta--jQAna-tvam sUcayati | tAni
   janmāny ahaṃ sarvajñaḥ sarva-śaktir īśvaro veda jānāmi sarvāṇi madīyāni	janmAni aham sarvajQaH sarva-SaktiH ISvaraH veda jAnAmi sarvANi madIyAni
   tvadīyāny anyadīyāni ca | na tvam ajño jīvas tirobhūta-jñāna-śaktir vettha	tvadIyAni anyadIyAni ca | na tvam ajQaH jIvaH tiroBUta--jQAna--SaktiH vetTa
   na jānāsi svīyāny api kiṃ punaḥ parakīyāṇi | he parantapa ! paraṃ śatruṃ	na jAnAsi svIyAni api kim punar parakIyANi | he parantapa ! param Satrum
   bheda-dṛṣṭyā parikalpya hantuṃ pravṛtto 'sīti viparīta-darśitatvād bhrānto	Beda--dRzwyA parikalpya hantum pravRttaH asi-iti viparIta--darSita-tvAt BrAntaH-
   'sīti sūcayati | tad anena sambodhana-dvayenāvaraṇa-vikṣepau dvāv apy	asi-iti sUcayati | tat anena samboDana--dvayena-AvaraNa--vikzepO dvO api-
   ajñāna-dharmau darśitau ||5||	ajQAna--DarmO darSitO ||5||
   viśvanāthaḥ : avatārāntareṇopadiṣṭavān ity abhiprāyeṇāha bahūnīti | tava	viSvanATaH : avatAra-antareNa-upadizwavAn iti aBiprAyeNa-Aha bahUni-iti | tava
   ceti yadā yadaiva mamāvatāras tadā mat-pārṣadatvāt tavāpy āvirbhāvo 'bhūd	ca-iti yadA yadA-eva mama-avatAraH tadA mat--pArzada-tvAt tava-api AvirBAvaH aBUt-
   evety arthaḥ | veda vedmi sarveśvaratvena sarvajñatvāt | tvaṃ na vettha	eva-iti arTaH | veda vedmi sarva-ISvara-tvena sarvajQa-tvAt | tvam na vetTa
   mayaiva sva-līlā-siddhy-arthaṃ tvaj-jñānāvaraṇād iti bhāvaḥ | ataeva he	mayA-eva sva--lIlA--sidDi--arTam tu-aj--jQAna-AvaraNAt iti BAvaH | ataeva he
   parantapa ! sāmpratika-kuntī-putratvābhimāna-mātreṇaiva parān śatrūṃs	parantapaH ! sAmpratika-kuntI--putra-tva-aBimAna--mAtreNa-eva parAn SatrUn=-
   tāpayasi ||5||	tApayasi ||5||
   baladevaḥ : eka evāhaṃ eko 'pi san bahudhā yo 'vabhāti ity ādi	baladevaH : ekaH eva-aham ekaH api san bahuDA yaH avaBAti iti Adi
   śruty-uktāni nitya-siddhāni bahūni rūpāṇi vaidūryavad ātmani dadhānaḥ purā	Sruti--uktAni nitya--sidDAni bahUni rUpANi vEdUrya-vat Atmani daDAnaH purA
   rūpāntareṇa taṃ pratyupadiṣṭavān iti bhāvenāha bhagavān bahūnīti | tava	rUpa-antareNa tam pratyupadizwavAn iti BAvena-Aha BagavAn bahUni-iti | tava
   ceti mat-sakhatvāt tāvanti janmāni tavāpy abhūvann ity arthaḥ | na tvaṃ	ca-iti mat--saKa-tvAt tAvanti janmAni tava-api aBUvan iti arTaH | na tvam
   vettheti | idānīṃ mayaivācintya-śaktyā sva-līlā-siddhaye	vetTa-iti | idAnIm mayA-eva-acintya--SaktyA sva--lIlA--sidDaye
   tvaj-jñānācchādanād iti bhāvaḥ | etena sārvajñyaṃ svasya darśitam | atra	tu-aj--jQAna-AcCAdanAt iti BAvaH | etena sArvajQyam svasya darSitam | atra
   bhagavaj-janmanāṃ vāstavatvaṃ bodhyam | bahūnītyādi śrī-mukhoktes tava	Bagavaj--janmanAm vAstava-tvam boDyam | bahUni-ityAdi SrI--muKa-ukteH tava
   ceti dṛṣṭāntāc ca | na ca janmākhyo vikāras tasyāgrima-vyākhyayā	ca-iti dRzwAntAt ca | na ca janma-AKyaH vikAraH tasya-agrima-vyAKyayA
   pratyākhyānāt ||5||	pratyAKyAnAt ||5||
   BhG 4.6	Bhu 4.6
   ajo 'pi sann avyayātmā bhūtānām īśvaro 'pi san |	ajaH api san avyaya-AtmA BUtAnAm ISvaraH api san |
   prakṛtiṃ svām adhiṣṭhāya saṃbhavāmy ātma-māyayā ||6||	prakRtim svAm aDizWAya saMBavAmi Atma-mAyayA ||6||
   śrīdharaḥ : nanu anādes tava kuto janma ? avināśinaś ca kathaṃ punar janma	SrIDaraH : nanu anAdeH tava kutas janma ? avinASinaH ca kaTam punar janma
   yena bahūni me vyatītānity ucyate | īśvarasya tava puṇya-pāpa-vihīnasya	yena bahUni me vyatItAn-iti ucyate | ISvarasya tava puNya--pApa--vihInasya
   kathaṃ jīvavaj janmeti ? ata āha ajo 'pīti | satyam evam | tathāpi ajo 'pi	kaTam jIva-vat janma-iti ? atas Aha ajaH api-iti | satyam evam | taTA-api ajaH api
   janma-śūnyo 'pi sann aham | tathāvyayātmāpy anaśvara-svabhāvo 'pi san |	janma--SUnyaH api san aham | taTA-avyaya-AtmA-api anaSvara--svaBAvaH api san |
   tathā - īśvaro 'pi karma-pāratantrya-rahito 'pi san | sva-māyayā	taTA  ISvaraH api karma--pAratantrya--rahitaH api san | sva--mAyayA
   sambhavāmi samyag apracyuta-jñāna-bala-vīryādi-śaktyaiva bhavāmi |	samBavAmi samyak apracyuta--jQAna--bala--vIrya-Adi-SaktyA-eva BavAmi |
