   Explanatory Remarks	Explana-torI Rema-Rc-s
   00304 vikalpa-vijñāna-grāhyaṃ yathā nīlaṃ dṛṣṭvā nīlam iti	00304 vikalpa--vijQAna-grAhyam yaTA nIlam dRzwvA nIlam iti
   00305 jñāne. tad eva hi nīla-svalakṣaṇaṃ tathāvidha-sādhya-arthakriyākāri,	00305 jQAne. tat eva hi nIla--sva-lakzaNam taTAviDa--sADya--arTa-kriyA-kAri,
   00306 tac ca tena ātmanā dṛṣṭam eva pratyakṣeṇa. na ca	00306 tat ca tena AtmanA dRzwam eva pratyakzeNa. na ca
   00307 tat-svalakṣaṇa-grahaṇa-uttarakālabhāvi-nīla-vikalpasya viṣayeṇa	00307 tat--sva-lakzaNa-grahaNa--uttara-kAla-BAvi--nIla--vikalpasya vizayeNa
   nīla-	nIla-
   00308 artha-sādhya-arthakriyā kriyate. tasmād anadhigata-artha-viṣayaṃ	00308 arTa--sADya--arTa-kriyA kriyate. tasmAt anaDigata--arTa--vizayam
   00309 pramāṇam ity apy anadhigate svalakṣaṇa iti viśeṣanīyam.	00309 pramANam iti api anaDigate sva-lakzaNaH iti viSezanIyam.
   00310 adhigate tu svalakṣaṇe tat-sāmarthya-janmā vikalpas tad-anukārī	00310 aDigate tu sva-lakzaNe tat-sAmarTya-janmA vikalpaH tad--anukArI
   00311 kāryatas tad-viṣayatvāt smṛtir eva na pramāṇam, anadhigata-	00311 kAryataH tad--vizaya-tvAt smRtiH eva na pramANam, anaDigata-
   00312 vastu-rūpa-anadhigateḥ, vastv-adhiṣṭhānatvāt pramāṇa-vyavasthāyāḥ,	00312 vastu--rUpa--anaDi-gateH, vastu--aDizWAna-tvAt pramANa--vyavasTAyAH,
   00313 arthakriyā-yogya-viṣayatvāt tad-arthināṃ pravṛtteḥ,	00313 arTa-kriyA--yogya-vizaya-tvAt tad--arTinAm pravRtteH,
   00314 arthakriyā-yogya-lakṣaṇaṃ hi vastu; tato api vikalpād vastuny	00314 arTa-kriyA--yogya--lakzaNam hi vastu; tatas api vikalpAt vastuni-
   00315 eva tad-adhyavasāyena pravṛtteḥ, pravṛttau vikalpasya pratyakṣeṇa	00315 eva tat--aDyavasAyena pravRtteH, pravRttO vikalpasya pratyakzeNa
   00316 abhinna-yogakṣematvāt.	00316 aBinna--yogakzema-tvAt.
   00317 pūrva-pratyakṣa-kṣaṇena upayoga-abhedād uttareṣu kasyacid	00317 pUrva--pratyakza--kzaNena upayoga--aBedAt uttarezu kasyacid-
   00318 aprāmāṇya-prasaṅga iti cet, na, kṣaṇa-viśeṣa-sādhya-artha-vāñchāyāṃ	00318 aprAmANya--prasaFgaH iti cet, na, kzaNa--viSeza--sADya--arTa--vAQCAyAm
   00319 nānā-yogakṣematvāt. sādhāraṇe hi kārye na teṣāṃ sāmarthya-bhedaḥ,	00319 nAnA--yogakzema-tvAt. sADAraNe hi kArye na tezAm sAmarTya-BedaH,
   00320 aparāpara-dhūma-pramita-saṃnikṛṣṭa-agniṣv iva agni-mātra-sādhye	00320 apara-apara-DUma--pramita--saMnikRzwa--agnizu iva agni--mAtra--sADye
   00401 arthe. etena dharma-dharmi-liṅga-ādi-vikalpasya pramāṇa-pṛṣṭha-	00401 arTe. etena Darma-Darmi--liFga--Adi--vikalpasya pramANa--pRzWa-
   00402 bhāvinaḥ prāmāṇyaṃ pratyuktam.	00402 BAvinaH prAmANyam pratyuktam.
   00403 anvaya-niścayo api svabhāvahetau sādhya-dharmasya vastutas	00403 anvaya--niScayaH api svaBAva-hetO sADya-Darmasya vastutas-
   00404 tad-bhāvatayā sādhana-dharma-bhāva-mātra-anubandha-	00404 tad--BAva-tayA sADana--Darma--BAva--mAtra--anubanDa-
   00405 siddhiḥ. sā sādhya-viparyaye hetor bādhaka-pramāṇa-vṛttiḥ.	00405 sidDiH. sA sADya--viparyaye hetoH bADaka--pramANa--vRttiH.
   00406 yathā yat sat tat kṣaṇikam eva, akṣaṇikatve arthakriyā-virodhāt	00406 yaTA yat sat tat kzaNikam eva, akzaNika-tve arTa-kriyA--viroDAt-
   00407 tal-lakṣaṇaṃ vastutvaṃ hīyate. kāryahetau kāryakāraṇabhāva-	00407 tal--lakzaNam vastu-tvam hIyate. kArya-hetO kArya-kAraNa-BAva-
   00408 siddhiḥ, yathā idam asya upalambha upalabdhi-lakṣaṇa-prāptaṃ	00408 sidDiH, yaTA idam asya upalamBaH upalabDi--lakzaNa--prAptam
   00409 prāg anupalabdham upalabhyate, satsv apy anyeṣu hetuṣv	00409 prAk anupalabDam upalaByate, satsu api anyezu hetuzu-
   00410 asya abhāve na bhavati iti yas tad-bhāve bhāvas tad-abhāve	00410 asya aBAve na Bavati iti yaH tad--BAve BAvaH tad--aBAve
   00411 abhāvaś ca pratyakṣa-anupalambha-sādhanaḥ kāryakāraṇabhāvas	00411 aBAvaH ca pratyakza-anupalamBa--sADanaH kArya-kAraNa-BAva-H-
   00412 tasya siddhiḥ. kāryakāraṇabhāva eva hy arthāntarasya evaṃ	00412 tasya sidDiH. kArya-kAraNa-BAvaH eva hi arTa-antarasya evam
   00413 syāt yatra dhūmas tatra avaśyam agniḥ, agner bhāva	00413 syAt yatra DUmaH tatra avaSyam agniH, agneH BAva
   00414 eva hi bhāvo dhūmasya tat-kāryatvam. anupalabdhāv apy	00414 eva hi BAvaH DUmasya tat-kArya-tvam. anupalabDO api-
   00415 anvaya-niścayo asad-vyavahārasya	00415 anvaya--niScayaH asat--vyavahArasya
   upalabdhi-lakṣaṇa-prāpta-anupalabdhi-	upalabDi--lakzaNa--prApta-anupalabDi-
   00416 mātre vṛtti-sādhanaṃ nimitta-antara-abhāva-upadarśanāt.	00416 mAtre vRtti-sADanam nimitta-antara--aBAva---upadarSanAt.
   00417 vyatireka-niścayo api kārya-svabhāvahetoḥ kāryakāraṇa-	00417 vyatireka--niScayaH api kArya--svaBAva-hetoH kArya-kAraNa-
   00418 vyāpyavyāpakabhāva-siddhau dṛśya-viṣayābhyāṃ kāraṇa-vyāpaka-	00418 vyApya-vyApaka-BAva--sidDO dRSya--vizayAByAm kAraNa--vyApaka-
   00419 anupalabdhibhyāṃ sādhya-abhāve hetv-abhāva-siddhir uddiṣṭa-	00419 anupalabDiByAm sADya--aBAve hetu--aBAva--sidDiH uddizwa-
   00420 viṣayasya abhāvasya upadarśane, anyathā	00420 vizayasya aBAvasya upadarSane, anyaTA
   anupalabdhi-lakṣaṇa-prāptasya	anupalabDi--lakzaNa--prAptasya
   00421 kvacid abhāva-asiddheḥ. anuddiṣṭa-viṣayaṃ sādhya-abhāve	00421 kvacid aBAva-asidDeH. anuddizwa--vizayam sADya--aBAve
   00422 abhāva-khyāpanaṃ apratibandha-mātra-siddhau sidhyati iti na tatra	00422 aBAva--KyApanam apratibanDa--mAtra--sidDO siDyati iti na tatra
   00501 vyatireka-sādhane anupalabdhyor dṛśya-viṣayatā apekṣyate. vyatireka-	00501 vyatireka--sADane anupalabDyoH dRSya--vizaya-tA apekzyate. vyatireka-
   00502 niścayo anupalabdhāv upalabdhi-lakṣaṇa-prāptāt sato anupalambha-	00502 niScayaH anupalabDO upalabDi--lakzaNa--prAptAt sataH anupalamBa-
   00503 abhāva-darśanam.	00503 aBAva--darSanam.
   00504 etal-lakṣaṇas tridhā eva so hetus triprakāra eva, svabhāvaḥ	00504 etal--lakzaNaH triDA eva saH hetuH tri-prakAraH eva, svaBAvaH
   00505 kāryam anupalabdhiś ca iti yathā anitye kasmiṃścit sādhye sattvam	00505 kAryam anupalabDiH ca iti yaTA anitye kasmiMScid sADye sattvam
   00506 agnimati pradeśe dhūmo abhāve ca upalabdhi-lakṣaṇa-prāptasya	00506 agnimati pradeSe DUmaH aBAve ca upalabDi--lakzaNa--prAptasya
   anupalabdhir	anupalabDiH-
   00507 ity atra eva trividhe avinābhāva-niyamāt. pakṣa-dharmasya	00507 iti atra eva triviDe avinA-aBAva--niyamAt. pakza--Darmasya
   00508 yathoktā vyāptir avinābhāvaḥ; sa trividhād hetor	00508 yaTA-uktA vyAptiH avinA-aBAvaH; sa triviDAt hetoH-
   00509 anyatra na asti ity atra eva niyata ucyate.	00509 anyatra na asti iti atra eva niyataH ucyate.
   00510 tatra sādhana-dharma-bhāva-mātra-anvayini sādhya-dharme	00510 tatra sADana--Darma--BAva--mAtra--anvayini sADya-Darme
   00511 svabhāvo hetuḥ. aparāpara-vyāvṛtti-bhedena dharma-bhede api	00511 svaBAvaH hetuH. apara-apara--vyAvRtti--Bedena Darma-Bede api
   00512 vastuto liṅgi-svabhāva eva hetu-svabhāve anvaya-vyabhicāra-abhāvāl	00512 vastutas liFgi--svaBAvaH eva hetu--svaBAve anvaya--vyaBicAra--aBAvAl
   00513 lakṣaṇe tan-mātra-anvayena viśeṣaṇaṃ para-mata-apekṣam.	00513 lakzaNe tan--mAtra--anvayena viSezaNam para--mata--apekzam.
   00514 pare hy arthāntara-nimittam atad-bhāva-mātra-anvayinam api	00514 pare hi arTa-antara--nimittam atad-BAva--mAtra--anvayinam api
   00515 dharmaṃ svabhāvam icchanti. viśeṣaṇena tathāvidhasya atat-	00515 Darmam svaBAvam icCanti. viSezaNena taTAviDasya atat-
   00516 svabhāvatāṃ tasmin sādhye hetor vyabhicāraṃ ca āha, yathā	00516 svaBAva-tAm tasmin sADye hetoH vyaBicAram ca Aha, yaTA
   00517 hetumati vināśe kṛtakatvasya.	00517 hetumati vinASe kRtaka-tvasya.
   00518 tasya dvidhā prayogaḥ; sādharmyeṇa vaidharmyeṇa ca,	00518 tasya dviDA prayogaH; sADarmyeNa vEDarmyeNa ca,
   00519 yathā yat sat tat sarvaṃ kṣaṇikaṃ yathā ghaṭa-ādayaḥ saṃś	00519 yaTA yat sat tat sarvam kzaNikam yaTA Gawa-AdayaH saMS
   00520 ca śabda iti, tathā kṣaṇikatva-abhāve sattva-abhāvaḥ, saṃś ca	00520 ca SabdaH iti, taTA kzaNika-tva--aBAve sattva--aBAvaH, san ca
   00521 śabda ity anvaya-vyatirekābhyāṃ sarva-upasaṃhāreṇa vyāpti-pradarśana	00521 SabdaH iti anvaya--vyatirekAByAm sarva--upasaMhAreNa vyApti--pradarSana
   00522 lakṣaṇau sādharmya-vaidharmya-prayogau.	00522 lakzaNO sADarmya--vEDarmya--prayogO.
   00523 atra sāmarthyād eva pratijñā-arthasya pratīter na pratijñāyāḥ	00523 atra sAmarTyAt eva pratijQA-arTasya pratIteH na pratijQAyAH
   00524 prayogaḥ. apradarśite prameye arthe kathaṃ tat-pratītir iti cet.	00524 prayogaH. apradarSite prameye arTe kaTam tat--pratItiH iti ced-.
   00601 svayaṃ pratipattau prameyasya ka upadarśayitā. pradeśa-sthaṃ	00601 svayam pratipattO prameyasya kaH upadarSayitA. pradeSa--sTam
   00602 dhūmam upalabdhavatas tasya agninā vyāpteḥ smaraṇe tat-sāmarthyād	00602 DUmam upalabDavataH tasya agninA vyApteH smaraNe tat--sAmarTyAt-
   00603 eva agnir atra iti pratītir bhavati. na ca tatra kaścid	00603 eva agniH atra iti pratItiH Bavati. na ca tatra kaScid-
   00604 agnir atra ity asmai nivedayati. na api prāg eva pratipadyate	00604 agniH atra iti asmE nivedayati. na api prAk eva pratipadyate
   00605 kiṃcit, pramāṇam antareṇa evaṃ pratīter nimitta-abhāvāt.	00605 kiMcit, pramANam antareNa evam pratIteH nimitta-a-BAvAt.
   00606 pratītau liṅgasya vaiyarthyaṃ. svayam eva akasmād	00606 pratItO liFgasya vEyarTyaM. svayam eva akasmAt-
   00607 agnir atra iti prameyaṃ vyavasthāpya paścāt tat-pratipattaye	00607 agniH atra iti prameyam vyavasTApya paScAt tat--pratipattaye
   00608 liṅgam anusarati iti ko ayaṃ pratipatteḥ kramaḥ. pareṇa api	00608 liFgam anusarati iti kaH ayam pratipatteH kramaH. pareNa api
   00609 tad ucyamānaṃ plavata eva, upayoga-abhāvāt. viṣaya-upadarśanam	00609 tat ucyamAnam plavate eva, upayoga--aBAvAt. vizaya--upadarSanam
   00610 upayoga iti cet, tena eva tāvad darśitena ko arthaḥ. yadi	00610 upayogaH iti cet, tena eva tAvat darSitena kaH arTaH. yadi
   00611 pratītir anyathā na syāt, sarvaṃ śobheta. tasmād eṣaḥ svayaṃ	00611 pratItiH anyaTA na syAt, sarvam SoBeta. tasmAt ezaH svayam
   00612 pratītau vinā api kenacid viṣaya-upasthāpakena pratiyan asmān	00612 pratItO vinA api kenacid vizaya--upasTApakena pratiyan asmAn
   00613 kāryiṇo dṛṣṭvā parvabrāhmaṇa iva vyaktaṃ mūlyaṃ mṛgayate.	00613 kAryiNaH dRzwvA parva-brAhmaNaH iva vyaktam mUlyam mRgayate.
   00614 asmad-vacanād api svayaṃ siddham eva liṅgam anusṛtya	00614 asmad--vacanAt api svayam sidDam eva liFgam anusRtya
   00615 pratyeti iti ko anayor avasthayor viśeṣaḥ. dṛṣṭā ca pakṣa-dharma-	00615 pratyeti iti kaH anayoH avasTayoH viSezaH. dRzwA ca pakza-Darma-
   00616 sambandha-vacana-mātrād pratijñā-vacanam antareṇa api pratītir	00616 sambanDa--vacana--mAtrAt pratijQA--vacanam antareNa api pratItiH-
   00617 iti kas tasya upayogaḥ. sva-niścaya-vad anyeṣām api	00617 iti kaH tasya upayogaH. sva--niScaya-vat anyezAm api
   niścaya-utpādanāya	niScaya--utpAdanAya
   00618 ca sādhanam ucyate, tatra svayam ayaṃ prameyasya upadarśanam	00618 ca sADanam ucyate, tatra svayam ayam prameyasya upadarSanam
   00619 antareṇa api pratipadya paraṃ pratipādayan apūrvam	00619 antareNa api pratipadya param pratipAdayan apUrvam
   00620 artha-kramam āśrayata iti kim atra kāraṇam. tasmān na prameya-	00620 arTa-kramam ASrayate iti kim atra kAraNam. tasmAt na prameya-
   00621 vacanena kiṃcit prayojanam, anyathā api pratipatter	00621 vacanena kiMcid prayojanam, anyaTA api pratipatteH-
   00622 utpatteḥ.	00622 utpatteH.
   00623 etena upanaya-nigamana-ādikam api pratyuktam, etāvatā eva	00623 etena upanaya--nigama-na-Adikam api pratyuktam, etAvatA eva
   00624 sādhya-pratīter bhāvāt. ḍiṇḍika-rāgaṃ parityajya-ākṣiṇī-	00624 sADya--pratIteH BAvAt. xiNxika-rAgam parityajya-AkziNI-
   00625 nimīlya cintaya tāvat kim iyatā pratītiḥ syān na vā. bhāve	00625 nimIlya cintaya tAvat kim iyatA pratItiH syAt na vA. BAve
   00701 kiṃ prapañca-mālayā, iti iyān eva sādhana-vākye prayogo	00701 kim prapaQca-mAlayA, iti iyAn eva sADana--vAkye prayogaH-
   00702 jyāyān.	00702 jyAyAn.
   00703 atra pakṣa-dharma-sambandha-vacanayoḥ krama-niyamo api na	00703 atra pakza--Darma--sambanDa--vacanayoH krama-niyamaH api na
   00704 kaścit, sarvathā gamakatvāt.	00704 kaScit, sarvaTA gamaka-tvAt.
   00705 sambandha-vacane api kevalaḥ prayogo bhinnaḥ, ubhayathā api	00705 sambanDa--vacane api kevalaH prayogaH BinnaH, uBayaTA api
   00706 dharma-bhede tathā api tad-bhāvasya eva khyāpanāt. na hy	00706 Darma-Bede taTA api tat--BAvasya eva KyApanAt. na hi-
   00707 atat-svabhāvasya bhāva ekāntena anyabhāvaḥ kṛtakatvasya bhāve	00707 atat--svaBAvasya BAvaH ekAntena anya-BAvaH kRtaka-tvasya BAve
   00708 prayatnānantarīyakatva-vat, na apy atat-svabhāvasya nivṛttāv	00708 prayatna-AnantarIyaka-tva-vat, na api atat--svaBAvasya nivRttO=-
   akāryasya	akAryasya
   00709 tasya nivṛttir yathā anayor eva dharmayor nivṛttiḥ. tasmād	00709 tasya nivRttiH yaTA anayoH eva DarmayoH nivRttiH. tasmAt-
   00710 anvaya-vyatirekayor yathā-lakṣaṇam eko api prayukto dvitīyam	00710 anvaya--vyatirekayoH yaTA-lakzaNam ekaH api prayuktaH dvitIyam
   00711 ākṣipati iti na ekatra sādhana-vākye dvayoḥ prayoga iṣyate,	00711 Akzipati iti naH ekatra sADana--vAkye dvayoH prayogaH izyate,
