   Notation (local rules)	Notation (locat rules)
   BSS_12.6a/ sthāpyas antya-ghanas antya-kṛtis %tri-guṇa-uttara-saṅguṇā ca	BSH-_12.6a/ sTApyaH antya-GanaH antya-kRtiH %tri-guNa--uttara-saFguNA ca
   tad-%prathamāt/	tat--%praTamAt/
   BSS_12.6c/ uttara-kṛtis antya-guṇā %tri-guṇā ca uttara-ghanas ca ghanas//	BSH-_12.6c/ uttara--kRtiH antya-guNAH %tri-guNA ca uttara-GanaH ca Ganas//
   BSS_12.7a/ chedas ghanāt %dvitīyāt ghana-mūla-kṛtis %tri-saṅguṇā	BSH-_12.7a/ CedaH GanAt %dvitIyAt Gana-mUla-kRtiH %tri-saFguNA
   āpta-kṛtis/	Apta-kRti-s/
   BSS_12.7c/ śodhyā %tri-pūrva-guṇitā %prathamāt ghanatas ghanas mūlam//	BSH-_12.7c/ SoDyAH %tri--pUrva--guNitAH %praTamAt GanataH GanaH mUlam//
   BSS_12.8a/ sadṛśa-cheda-aṃśa-yutis cheda-vibhaktā phalam %prathama-jātau/	BSH-_12.8a/ sadRSa--Ceda--aMSa--yutiH Ceda--viBaktA Palam %praTama-jAtO/
   BSS_12.8c/ aṃśais aṃśās guṇitās chedais chedās %dvitīyāyām//	BSH-_12.8c/ aMSEH aMSAH guNitAH CedEH CedAH %dvitIyAyAm//
   BSS_12.9a/ ūrdhva-aṃśās cheda-guṇās %tṛtīya-jātau %dvayos	BSH-_12.9a/ UrDva--aMSAH Ceda--guNAH %tRtIya--jAtO %dvayoH-
   %prathama-parayos/	%praTama--parayos/
   BSS_12.9c/ chedais chedās guṇitās sva-aṃśa-yuta-ūnais upari-ga-aṃśās//	BSH-_12.9c/ CedEH CedAH guNitAH sva--aMSa--yuta--UnEH upari-ga-aMSAs//
   BSS_12.10a/ trairāśike pramāṇam phalam iccā ādi-antayos sadṛśa-rāśī/	BSH-_12.10a/ trErASike pramANam Palam iccAH Adi-antayoH sadRSa--rASI/
   BSS_12.10c/ icchā phalena guṇitā pramāṇa-bhaktā phalam bhavati//	BSH-_12.10c/ icCA Palena guNitA pramANa--BaktA Palam Bavati//
   BSS_12.11a/ vyasta-trairāśika-phalam icchā-bhaktas pramāṇa-phala-ghātas/	BSH-_12.11a/ vyasta-trErASika-Palam icCA-a-BaktaH pramANa--Pala--GAta-s/
   BSS_12.11c/ trairāśika-ādiṣu phalam viṣameṣu %ekādaśa-anteṣu//	BSH-_12.11c/ trErASika-Adizu Palam vizamezu %ekAdaSa-antezu//
   BSS_12.12a/ phala-saṅkramaṇam ubhaya-tas bahu-rāśi-vadhas alpa-vadha-hṛtas	BSH-_12.12a/ Pala--saFkramaNam uBaya-taH bahu-rASi--vaDaH alpa-vaDa--hRta-s
   jñeyam/	jQeyam/
   BSS_12.12c/ sakaleṣu evam bhinneṣu ubhaya-tas cheda-saṅkramaṇam//	BSH-_12.12c/ sakalezu evam Binnezu uBaya-tas Ceda--saFkramaNam//
   BSS_12.13a/ prāk mūlya-vyatyāsas bhāṇḍapratibhāṇḍake anyat ukta-samam/	BSH-_12.13a/ prAk mUlya--vyatyAsaH BANxa-pratiBANxake anyat ukta-samam/
   BSS_12.13c/ parikarmāṇi %aṣṭānām vyavahārāṇām abhihitāni//	BSH-_12.13c/ parikarmANi %azwAnAm vyavahArANAm aBihitAni//
   [miśraka-vyavahāras]	[miSraka--vyavahAra-s]
   BSS_12.14a/ kāla-guṇitam pramāṇam phala-bhaktam vi-%eka-guṇa-hatam kālas/	BSH-_12.14a/ kAla--guNitam pramANam Pala-Baktam vi-%eka--guNa--hatam kAlas/
   BSS_12.14c/ sva-phala-yuta-#rūpa-bhaktam mūla-phala-aikyam bhavati mūlam//	BSH-_12.14c/ sva--Pala--yuta-#rUpa-Baktam mUla-Pala--Ekyam Bavati mUlam//
   BSS_12.15a/ kāla-pramāṇa-ghātas para-kāla-hṛtas dvidhā ādya-miśra-vadhāt/	BSH-_12.15a/ kAla-pramANa-GAtaH para-kAla-hRtaH dviDA Adya-miSra-vaDAt-/
   BSS_12.15c/ anya-%ardha-kṛti-yutāt padam anya-%ardha-ūnam pramāṇa-phalam//	BSH-_12.15c/ anya-%arDa--kRti--yutAt padam anya--%arDa--Unam pramANa-Palam//
   BSS_12.16a/ prakṣepa-yoga-hṛtayā labdhyā prakṣepakās guṇās lābhās/	BSH-_12.16a/ prakzepa--yoga-hRtayA labDyA prakzepakAH guNAH lABAs/
   BSS_12.16c/ ūna-adhika-uttarās tad-yuta-ūnayā sva-phalam ūna-yutam//	BSH-_12.16c/ Una--aDika--uttarAH tad--yuta--UnayA sva--Palam Una--yutam//
   [śreḍhī-vyavahāras]	[SreXI--vyavahAra-s]
   BSS_12.17a/ padam %eka-hīnam uttara-guṇitam saṃyuktam ādinā antya-dhanam/	BSH-_12.17a/ padam %eka--hInam uttara--guNitam saMyuktam AdinA antya-Danam/
   BSS_12.17c/ ādi-yuta-antya-dhana-%ardham madhya-dhanam pada-guṇam	BSH-_12.17c/ Adi-yuta-anti-a--Dana-%arDam maDya-Danam pada--guNam
   gaṇitam//	gaNitam//
   BSS_12.18a/ uttara-hīna-%dvi-guṇa-ādi-śeṣa-vargam	BSH-_12.18a/ uttara--hIna-%dvi-guNa--Adi-Seza--vargam
   dhana-uttara-%aṣṭa-vadhe/	Dana-uttara-%azwa--vaDe/
   BSS_12.18c/ prakṣipya padam śeṣa-ūnam %dvi-guṇa-uttara-hṛtam gacchas//	BSH-_12.18c/ prakzipya padam Seza--Unam %dvi-guNa-uttara--hRtam gacCas//
   BSS_12.19a/ %eka-uttaram %eka-ādyam yadi iṣṭa-gacchasya bhavati	BSH-_12.19a/ %eka-uttaram %eka-Adyam yadi izwa--gacCasya Bavati
   saṅkalitam/	saFkalitam/
   BSS_12.19c/ tat %dvi-yuta-gaccha-guṇitam %tri-hṛtam saṅkalita-saṅkalitam//	BSH-_12.19c/ tat %dvi-yuta-gacCa--guNitam %tri--hRtam saFkalita--saFkalitam//
   BSS_12.20a/ %dvi-guṇa-pada-sa-%eka-guṇitam tat %tri-hṛtam bhavati	BSH-_12.20a/ %dvi-guNa-pada--sa-%eka--guNitam tat %tri--hRtam Bavati
   varga-saṅkalitam/	varga--saFkalitam/
   BSS_12.20c/ ghana-saṅkalitam tad-kṛtis eṣām sama-golakais citayas//	BSH-_12.20c/ Gana--saFkalitam tad--kRtiH ezAm sama-golakEH citayas//
   [kṣetra-vyavahāras]	[kzetra--vyavahAra-s]
   BSS_12.21a/ sthūla-phalam	BSH-_12.21a/ sTUla-Palam
   %tri-%catur-bhuja-bāhu-pratibāhu-yoga-#dala-ghātas/	%tri-%catur-Buja--bAhu--pratibAhu--yoga-#dala-GAta-s/
   BSS_12.21c/ bhuja-yoga-%ardha-%catuṣṭaya-bhuja-ūna-ghātāt padam sūkṣmam//	BSH-_12.21c/ Buja--yoga--%arDa-%-catuzwaya--Buja--Una-GAtAt padam sUkzmam//
   BSS_12.22a/ bhuja-kṛti-antara-bhū-hṛta-hīna-yutā bhūs %dvi-bhājitā āvādhe/	BSH-_12.22a/ Buja-kRti-antara--BU--hRta--hIna--yutA BUH %dvi-BAjitA AvADe/
   [D: -kṛtyantyantara-<-kṛti-antara-]	[D: -kRtyanti-antara--<-kRti-antara-]
   BSS_12.22c/ sva-āvādhā-varga-ūnāt bhuja-vargāt mūlam avalambas//	BSH-_12.22c/ sva--OvADA--varga--UnAt Buja--vargAt mUlam avalambas//
   BSS_12.23a/ aviṣama-%catur-asra-bhuja--pratibhuja-vadhayos yutes padam	BSH-_12.23a/ avizama-%-catur-asra--Buja---pratiBuja--vaDayoH yuteH padam
   karṇas/	karNas/
   BSS_12.23c/ karṇa-kṛtis bhū-mukha-yuti-#dala-varga-ūnā padam lambas//	BSH-_12.23c/ karNa--kRtiH BU-muKa--yuti-#dala-varga--UnA padam lambas//
   BSS_12.24a/ karṇa-kṛtes koṭi-kṛtim viśodhya mūlam bhujas bhujasya kṛtim/	BSH-_12.24a/ karNa-kRteH kowi-kRtim viSoDya mUlam BujaH Bujasya kRtim/
   BSS_12.24c/ prohya padam koṭis koṭi-bāhu-kṛti-yuti-padam karṇas// [D: vāhu	BSH-_12.24c/ prohya padam kowiH kowi-bAhu--kRti--yuti--padam karNas// [D: vAhu
   < bāhu]	< bAhu]
   BSS_12.25a/ karṇa-yutau ūrdhva-adhara-khaṇḍe karṇa-avalamba-yoge vā/	BSH-_12.25a/ karNa--yutO UrDva--aDara---KaNxe karNa--avalamba--yoge vA/
   BSS_12.25c/ sva-āvādhe sva-yuti-hṛte dvidhā pṛthak karṇa-lamba-guṇe//	BSH-_12.25c/ sva-OvADe sva--yuti--hRte dviDA pRTak karNa--lamba--guNe//
   BSS_12.26a/ aviṣama-pārśva-bhuja-guṇas karṇas	BSH-_12.26a/ avizama--pArSva--Buja--guNaH karNa-s
   %dvi-guṇa-avalambaka-vibhaktas/	%dvi-guNa--avalambaka-viBakta-s/
   BSS_12.26c/ hṛdayam viṣamasya bhuja-pratibhuja-kṛti-yoga-mūla-%ardham//	BSH-_12.26c/ hRdayam vizamasya Buja--pratiBuja--kRti-yoga--mUla-%arDam//
   BSS_12.27a/ %tri-bhujasya vadhas bhujayos %dvi-guṇita-lamba-uddhṛtas	BSH-_12.27a/ %tri-Bujasya vaDaH BujayoH %dvi-guNita-lamba--udDRta-H-
   hṛdaya-rajjus/	hRdaya--rajjus/
   BSS_12.27c/ sā %dvi-guṇā %tri-%catur-bhuja-koṇa-spṛk vṛtta-viṣkambhas//	BSH-_12.27c/ sA %dvi-guNAH %tri-%catur-Buja--koNa--spRS vRtta-vizkamBa-s//
   BSS_12.28a/ karṇa-āśrita-bhuja-ghāta-aikyam ubhayathā anyonya-bhājitam	BSH-_12.28a/ karNa--ASrita--Buja-GAta--Ekyam uBayaTA anyonya--BAjitam
   guṇayet/	guNayet/
   BSS_12.28c/ yogena bhuja-pratibhuja-vadhayos karṇau pade viṣame//	BSH-_12.28c/ yogena Buja--pratiBuja--vaDayoH karNO pade vizame//
   BSS_12.29a/ viṣama-%catur-asra-madhye viṣama-%tri-bhuja-%dvayam prakalpya	BSH-_12.29a/ vizama-%-catur-asra--maDye vizama-%tri-Buja-%-dvayam prakalpya
   pṛthak/	pRTak-/
   BSS_12.29c/ karṇa-%dvayena pūrva-vat āvādhe lambakau ca pṛthak//	BSH-_12.29c/ karNa-%-dvayena pUrva-vat AvADe lambakO ca pRTak//
   BSS_12.30a/ viṣama-bhuja-antar-%tri-bhuje prakalpya karṇau bhujau	BSH-_12.30a/ vizama--Buja--antar-%tri-Buje prakalpya karNO BujO
   tad-āvādhe/	tad--AvADe/
   BSS_12.30c/ pṛthak ūrdhva-adhara-khaṇḍe karṇa-yutau karṇayos adhare//	BSH-_12.30c/ pRTak UrDva--aDara---KaNxe karNa--yutO karNayoH aDare//
   BSS_12.31a/ %tri-bhje bhujau tu bhūmis tad-lambas lambaka-adharam khaṇḍam/	BSH-_12.31a/ %tri--Bje BujO tu BUmiH tad--lambaH lambaka-a-Daram KaNxam/
   BSS_12.31c/ ūrdhvam avalamba-khaṇḍam lambaka-yoga-%ardham adhara-ūnam//	BSH-_12.31c/ UrDvam avalamba---KaNxam lambaka-yoga-%arDam aDara--Unam//
   BSS_12.32a/ karṇa-avalambaka-yutau khaṇḍe karṇa-avalambakayos adhare/	BSH-_12.32a/ karNa--avalambaka--yutO KaNxe karNa--avalambakayoH aDare/
   BSS_12.32c/ anupātena tad-ūne ūrdhve sūcyām sa-pāṭāyām//	BSH-_12.32c/ anupAtena tad--Une UrDve sUcyAm sa-pAwAyAm//
   BSS_12.33a/ kṛti-yutis asadṛśa-rāśyos bāhus ghātas %dvi-saṅguṇas lambas/	BSH-_12.33a/ kRti--yutiH asadRSa--rASyoH bAhuH GAtaH %dvi-saFguNaH lambas/
   BSS_12.33c/ kṛti-antaram asadṛśayos %dvi-guṇam	BSH-_12.33c/ kRti-antaram asadRSayoH %dvi-guNam
   %dvi-sama-%tri-bhuja-bhūmis//	%dvi--sama--%tri-Buja--BUmi-s//
   BSS_12.34a/ iṣṭa-%dvayena bhaktas dvidhā iṣṭa-vargas	BSH-_12.34a/ izwa-%-dvayena BaktaH dviDA izwa--vargas
   phala-iṣṭa-yoga-%ardhe/	Pala--izwa--yoga--%arDe/
   BSS_12.34c/ viṣama-%tri-bhujasya bhujau iṣṭa-ūna-phala-%ardha-yogas bhūs//	BSH-_12.34c/ vizama-%tri-Bujasya BujO izwa--Una--Pala--%arDa--yogaH BUs//
   BSS_12.35a/ iṣṭasya bhujasya kṛtis bhaktā ūnā iṣṭena tad-#dalam koṭis/	BSH-_12.35a/ izwasya Bujasya kRtiH BaktAH UnAH izwena tat--#dalam kowi-s/
   BSS_12.35c/ āyata-%catur-asrasya kṣetrasya iṣṭa-adhikā karṇas//	BSH-_12.35c/ Ayata-%-catur--asrasya kzetrasya izwa--aDikA karNas//
   BSS_12.36a/ āyata-karṇas bāhū bhuja-kṛtis iṣṭena bhājitā iṣṭa-ūnā/	BSH-_12.36a/ Ayata-karNaH bAhU Buja--kRtiH izwena BAjitAH izwa-UnA/
   BSS_12.36c/ %dvi-hṛtā koṭi-adhikā bhūs mukham ūnā %dvi-sama-%catur-asre//	BSH-_12.36c/ %dvi-hRtA kowi--aDikA BUH muKam UnA %dvi-sama--%catur-asre//
   BSS_12.37a/ karṇa-kṛtis %tri-sama-hbujās %trayas %caturthas viśodhya	BSH-_12.37a/ karNa-kRtiH %tri--sama--hbujAH %trayaH %caturTaH viSoDya
   koṭi-kṛtim/	kowi-kRtim/
   BSS_12.37c/ bāhu-kṛtes %tri-guṇāyās yadi adhikas bhūs mukham hīnas//	BSH-_12.37c/ bAhu-kRteH %tri-guNAyAH yadi aDikaH BUH muKam hIna-s//
   BSS_12.38a/ jātya-%dvaya-koṭi-bhujās para-karṇa-guṇās bhujās	BSH-_12.38a/ jAtya-%-dvaya--kowi-BujAH para-karNa--guNAH BujAH-
   %catur-viṣame/	%catur-vizame/
   BSS_12.38c/ adhikas bhūs mukha-hīnas bāhu-%dvitayam bhujau anyau//	BSH-_12.38c/ aDikaH BUH muKa--hInaH bAhu-%dvitayam BujO anyO//
   BSS_12.39a/ iṣṭa-guṇa-kāra-guṇitas giri-ucchrāyas pura-antaram anaṣṭam/	BSH-_12.39a/ izwa-guNa--kAra--guNitaH giri-ucCrAyaH pura-antaram anazwam/
   BSS_12.39c/ %dvi-yuta-guṇa-kāra-bhājitam utpātas anyasya sama-gatyos//	BSH-_12.39c/ %dvi-yuta-guNa--kAra-BAjitam utpAtaH anyasya sama-gatya-Us//
   BSS_12.40a/ vyāsa-vyāsa-%ardha-kṛtī paridhi-phale vyāvahārike %tri-guṇe/	BSH-_12.40a/ vyAsa--vyAsa-%arDa--kRtI pariDi-Pale vyAvahArike %tri-guNe/
   BSS_12.40c/ tad-vargābhyām %daśabhis saṅguṇitābhyām pade sūkṣme//	BSH-_12.40c/ tad--vargAByAm %daSaBiH saFguNitAByAm pade sUkzme//
   BSS_12.41a/ vṛtte śara-ūna-guṇitāt vyāsāt %catur-āhatāt padam jīvā/	BSH-_12.41a/ vRtte Sara--Una--guNitAt vyAsAt %catur--AhatAt padam jIvA/
   BSS_12.41c/ jyā-vargas %catur-āhata-śara-bhaktas śara-yutas vyāsas//	BSH-_12.41c/ jyA-vargaH %catur-Ahata--Sara--BaktaH Sara---yutaH vyAsas//
   BSS_12.42a/ jyā-vyāsa-kṛti-viśeṣāt mūla-vyāsa-antara-%ardham iṣus alpas/	BSH-_12.42a/ jyA--vyAsa--kRti-viSezAt mUla--vyAsa-antara-%arDam izuH alpas/
   BSS_12.42c/ vyāsau grāsa-ūna-guṇau grāsa-ūna-aikya-uddhṛtau bāṇau//	BSH-_12.42c/ vyAsO grAsa--Una-guNO grAsa--Una-a-Ekya--udDRtO bANO//
   BSS_12.43a/ iṣṭa-śara-%dvaya-bhakte jyā-%ardha-kṛtī śara-yute phale	BSH-_12.43a/ izwa-Sara-%-dvaya--Bakte jyA-%arDa-kRtI Sara--yute Pale
   vyāsau/	vyAsO/
   BSS_12.43c/ śarayos phalayos aikyam grāsas grāsa-ūnam aikyam tat//	BSH-_12.43c/ SarayoH PalayoH Ekyam grAsaH grAsa--Unam Ekyam tat//
   [khāta-vyavahāras]	[KAta--vyavahAra-s]
   BSS_12.44a/ kṣetra-phalam vedha-guṇam sama-khāta-phalam hṛtam %tribhis	BSH-_12.44a/ kzetra-Palam veDa-guNam sama-KAta--Palam hRtam %triBiH-
   sūcyās/	sUcyAs/
   BSS_12.44c/ mukha-tala-tulya-bhuja-aikyāni %eka-agra-hṛtāni sama-rajjus//	BSH-_12.44c/ muKa-tala--tulya--Buja--EkyAni %eka--agra--hRtAni sama-rajjus//
   BSS_12.45a/ mukha-tala-yuti-#dala-gaṇitam vedha-guṇam vyāvahārikam	BSH-_12.45a/ muKa-tala--yuti-#dala--gaNitam veDa-guNam vyAvahArikam
   gaṇitam/	gaNitam/
   BSS_12.45c/ mukha-tala-gaṇita-aikya-%ardham vedha-guṇam syāt gaṇitam	BSH-_12.45c/ muKa-tala--gaNita--Ekya--%arDam veDa--guNam syAt gaNitam
   autram//	Otram//
   BSS_12.46a/ autra-gaṇitāt viśodhya vyavahāra-phalam bhajet %tribhis śeṣam/	BSH-_12.46a/ Otra--gaNitAt viSoDya vyavahAra--Palam Bajet %triBiH Sezam/
   BSS_12.46c/ labdham vyavahāra-phale prakṣipya bhavati phalam sūkṣmam//	BSH-_12.46c/ labDam vyavahAra--Pale prakzipya Bavati Palam sUkzmam//
   [citi-vyavahāras]	[citi--vyavahAra-s]
   BSS_12.47a/ ākṛti-phalam auccya-āhatam agra-tala-aikya-%ardham	BSH-_12.47a/ AkRti-Palam Occya--A-hatam agra-tala-a-Ekya--%arDam
   auccya-dairghya-guṇam/	Occya-dErGya-guNam/
   BSS_12.47c/ ghana-gaṇitam iṣṭakā-ghana-phalena hṛtam iṣṭakā-gaṇitam//	BSH-_12.47c/ Gana--gaNitam izwakA--Gana--Palena hRtam izwakA--gaNitam//
   [krākacika-vyavahāras]	[krAkacika---vyavahAra-s]
   BSS_12.48a/ vistāra-āyāma-aṅgula-ghātas mārga-āhatas %dvi-#veda-hṛtas/	BSH-_12.48a/ vistAra-AyAm-a-aFgula--GAtaH mArga-a-AhataH %dvi-#veda--hRta-s/
   BSS_12.48c/ kiṣku-aṅgulāni labdham tat %ṣaṇṇavatis bhavati karma//	BSH-_12.48c/ kizku-aFgulAni labDam tat %zaNNavatiH Bavati karma//
   BSS_12.49a/ śākā-ādiṣu śālmalyām %śata-%dvayam bījake %śatam %viṃśam/	BSH-_12.49a/ SAkA-a-Adizu SAlmalyAm %Sata-%-dvayam bIjake %Satam %viMSam/
   BSS_12.49c/ śāla-sarala-ādiṣu %śatam atha avi-dāruṣu %catuḥṣaṣṭis/	BSH-_12.49c/ SAla-sarala-a-Adizu %Satam aTa avi-dAruzu %catuHzazwi-s/
   [rāśi-vyavahāras]	[rASi--vyavahAra-s]
   BSS_12.50a/ %navamas śūkiṣu %daśamas sthūleṣu %ekādaśas bhavati aṇuṣu/	BSH-_12.50a/ %navamaH SUkizu %da-SamaH sTUlezu %ekAdaSas Bavati aNuzu/
   BSS_12.50c/ paridhes vedhas paridhes %ṣaṣ-aṃśa-varga-āhatas gaṇitam//	BSH-_12.50c/ pariDeH veDaH pariDeH %zaz-aMSa--varga--AhataH gaNitam//
   BSS_12.51a/ %dvi-%catur-sa-%tri-aṃśa-guṇas bhitti-antar-vāhya-koṇa-gas	BSH-_12.51a/ %dvi-%catur-sa-%-tri-aMSa--guNaH Bitti-antar--vAhya--koNa-gas
   paridhis/	pariDis/
   BSS_12.51c/ prāk-vat kṛtvā gaṇitam tad-gaṇitam sva-guṇa-kāra-hṛtam//	BSH-_12.51c/ prAk---vat kRtvA gaNitam tad--gaNitam sva--guNa-kAra--hRtam//
   [chāyā-vyavahāras]	[CAyA--vyavahAra-s]
   BSS_12.52a/ chāyā-nara-sa-%eka-hṛtam dyu-#dalam prāk-aparayos	BSH-_12.52a/ CAyA-nara--sa-%eka--hRtam dyu-#dalam prAk-aparayoH-
   dyu-gata-śeṣam/	dyu--gata-Sezam/
   BSS_12.52c/ dina-gata-śeṣa-aṃśa-hṛtam dyu-#dalam chāyā-nara-vi-%ekam//	BSH-_12.52c/ dina--gata-Seza--aMSa--hRtam dyu-#dalam CAyA-nara--vi-%ekam//
   BSS_12.53a/ dīpa-tala-śaṅku-talayos antaram iṣṭa-pramāṇa-śaṅku-guṇam/	BSH-_12.53a/ dIpa-tala--SaFku-talayoH antaram izwa--pramANa--SaFku-guNam/
   BSS_12.53c/ dīpa-śikha-auccyāt śaṅkum viśodhya śeṣa-uddhṛtam chāyā//	BSH-_12.53c/ dIpa-SiKa--OccyAt SaFkum viSoDya Seza--udDRtam CAyA//
   BSS_12.54a/ chāyā-agra-antara-guṇitā chāyā chāyā-antareṇa bhaktā bhūs/	BSH-_12.54a/ CAyA-agra--antara--guNitA CAyA CAyA-antareNa BaktAH BUs/
   BSS_12.54c/ bhūs śaṅku-guṇā chāyā-vibhājitā dīpa-śikhayā auccyam//	BSH-_12.54c/ BUH SaFku-guNA CAyA--viBAjitA dIpa-SiKayA Occyam//
   [pratyutpanna-ādayas]	[pratyutpanna-Adayas]
   BSS_12.55a/ guṇa-kāra-khaṇḍa-tulyas guṇyas go-mūtrikā-kṛtas guṇitas/	BSH-_12.55a/ guNa--kAra--KaNxa--tulyaH guNyaH go-mUtrikA-kRtaH guNitas/
   BSS_12.55c/ sahitas pratyutpannas guṇa-kāraka-bheda-tulyas vā//	BSH-_12.55c/ sahitaH pratyutpannaH guNa--kAraka-Beda--tulyaH vA//
   BSS_12.56a/ guṇyas rāśis guṇa-kāra-rāśinā iṣṭa-adhika-ūnakena guṇas/	BSH-_12.56a/ guNyaH rASiH guNa--kAra--rASinA izwa--aDika--Unakena guNa-s/
   BSS_12.56c/ guṇya-iṣṭa-vadha-ūna-yutas guṇake abhyadhika-ūnake kāryas//	BSH-_12.56c/ guNya--izwa-vaDa--Una--yutaH guNake aByaDika--Unake kAryas//
   BSS_12.57a/ chedena iṣṭa-yuta-ūnena āptam bhājyāt anaṣṭam iṣṭa-guṇam/	BSH-_12.57a/ Cedena izwa--yuta--Unena Aptam BAjyAt anazwam izwa-guNam/
   BSS_12.57c/ prakṛti-stha-cheda-hṛtam labdhyā yuta-hīnakam anaṣṭam//	BSH-_12.57c/ prakRti-sTa--Ceda--hRtam labDyA yuta--hInakam anazwam//
   BSS_12.58a/ guṇyas cheda-phala-vadhas guṇaka-hṛtas guṇya-bhājitas guṇakas/	BSH-_12.58a/ guNyaH Ceda--Pala-vaDaH guNaka-hRtaH guNya--BAjitaH guNakas/
   BSS_12.58c/ cheda-uddhṛtas phalam guṇya-guṇa-vadhas phala-hṛtas chedas//	BSH-_12.58c/ Ceda-udDRtaH Palam guNya--guNa-vaDaH Pala--hRtaH Cedas//
   BSS_12.59a/ guṇya-guṇa-kārayos cheda-labdhayos yadi %dvayos %dvayos nāśas/	BSH-_12.59a/ guNya--guNa--kArayoH Ceda--labDayoH yadi %dvayoH %dvayoH na-aSas/
   BSS_12.59c/ teṣām dṛśyau vyastau kṛtvā tad-sthānayos ca iṣṭau//	BSH-_12.59c/ tezAm dRSyO vyastO kRtvA tad--sTAnayoH ca izwO//
   BSS_12.60a/ guṇyam guṇa-kāram vā guṇayet chedena bhāga-hārasya/	BSH-_12.60a/ guNyam guNa-kAram vA guNayet Cedena BAga-hArasya/
   BSS_12.60c/ guṇya-guṇa-kāra-rāśyos cheda-guṇas bhāga-hāras ca//	BSH-_12.60c/ guNya--guNa-kAra-rASyoH Ceda-guNaH BAga-hAraH ca//
   BSS_12.61a/ acchedasya chedam #rūpam kṛtvā anyat ukta-vat sarvam/	BSH-_12.61a/ acCedasya Cedam #rUpam kRtvA anyat ukta-vat sarvam/
   BSS_12.61c/ apavartyau cheda-guṇau tulyena iṣṭena guṇyau vā//[D:	BSH-_12.61c/ apavartyO Ceda--guNO tulyena izwena guNyO vA//[D:
   avaparttyau < apavartyau]	avaparttyO < apavartyO]
