   BhG 12.1	Bhu 12.1
   yena ta eva yuktatmās tavābhimatā ity apekṣāyāṃ tam atiśayaṃ vaktuṃ tan	yena te eva yukta-tmAH tava-aBimatA iti apekzAyAm tam atiSayam vaktum tan
   nirūpakān nirguṇa-brahma-vidaḥ prastauti ye tv iti dvābhyām | ye 'kṣaram	nirUpakAt nirguNa-brahma--vidaH prastOti ye tu iti dvAByAm | ye akzaram
   mām upāsate te 'pi mām eva prāpnuvantīti dvitīya-gatenānvayaḥ | pūrvebhyo	mAm upAsate te api mAm eva prApnuvanti-iti dvitIya--gatena-anvayaH | pUrveByaH-
   vailakṣaṇya-dyotanāya tu-śabdaḥ | akṣaraṃ nirviśeṣaṃ brahma	vElakzaNya-dyotanAya tu-SabdaH | akzaram nirviSezam brahma
   vācaknavī-brāhmaṇe prasiddhaṃ tasya samarpaṇāya sapta viśeṣaṇāni |	vAcaknavI--brAhmaNe prasidDam tasya samarpaNAya sapta viSezaNAni |
   anirdeśyaṃ śabdena vyapadeṣṭum aśakyaṃ yato 'vyaktaṃ śabda-pravṛtter	anirdeSyam Sabdena vyapadezwum aSakyam yatas avyaktam Sabda--pravRtteH-
   nirviśeṣe pravṛtty-ayogāt | kuto jātyādi-rāhityam ata āha sarvatra-gaṃ	nirviSeze pravRtti--a-yogAt | kutas jAti-Adi--rAhityam atas Aha sarvatra-gam
   sarva-vyāpi sarva-kāraṇam | ato jātyādi-śūnyaṃ paricchinnasya kāryasyaiva	sarva-vyApi sarva-kAraNam | atas jAti-Adi-SUnyam paricCinnasya kAryasya-eva
   jātyādi-yoga-darśanāt | ākāśādīnām api kāryatvābhyupagamāc ca |	jAti-Adi--yoga-darSanAt | AkASa-AdInAm api kAryatva-aByupagamAt ca |
   ataevācintyaṃ śabda-vṛtter iva mano-vṛtter api na viṣayaḥ | tasyā api	ataeva-acintyam Sabda-vRtteH iva mano-vRtteH api na vizayaH | tasyAH api
   paricchinna-viṣayatvāt | yato vāco nivartante | aprāpya manasā saha iti	paricCinna-vizaya-tvAt | yatas vAcaH nivartante | aprApya manasA saha iti
   śruteḥ |	SruteH |
   tarhi kathaṃ taṃ tv aupaniṣadaṃ puruṣaṃ pṛcchāmi iti | dṛśyate tv agryayā	tarhi kaTam tam tu Opanizadam puruzam pRcCAmi iti | dRSyate tu agryayA
   buddhyā iti ca śrutiḥ | śāstra-yonitvāt iti sūtraṃ ca | ucyate,	budDyA iti ca SrutiH | SAstra-yoni-tvAt iti sUtram ca | ucyate,
   avidyā-kalpita-sambandhena śabda-janyāyāṃ buddhi-vṛttau caramāyāṃ	avidyA-kalpita--sambanDena Sabda-janyAyAm budDi-vRttO cara-mAyAm
   paramānanda-bodha-rūpe śuddhe vastuni pratibimbite 'vidyā-tat-kāryayoḥ	parama-Ananda--boDa--rUpe SudDe vastuni pratibimbite avidyA--tat--kAryayoH
   kalpitayor nivṛtty-upapatter upacāreṇa viṣayatvābhidhānāt | atas tatra	kalpitayoH nivRtti--upapatteH upacAreNa vizaya-tva-aBiDAnAt | atas tatra
   kalpitam aivdyā-sambandhaṃ pratipādayitum āha kūṭasthaṃ, yan mithyā-bhūtaṃ	kalpitam EvdyA--sambanDam pratipAdayitum Aha kUwasTaM, yat miTyA--BUtam
   satyatayā pratīyate tat-kūṭam iti lokair ucyate | yathā kūṭa-kārṣā-paṇaḥ	satyatayA pratIyate tat-kUwam iti lokEH ucyate | yaTA kUwa-kArzA-paNaH
   kūṭa-sākṣitvam ity ādau | ajñānam api māyākhyaṃ saha kārya-prapañcena	kUwa-sAkzi-tvam iti AdO | ajQAnam api mAyA-AKyam saha kArya--prapaQcena
   mithyā-bhūtam api laukikaiḥ satyatayā pratīyamānaṃ kūṭaṃ tasminn	miTyA-BUtam api lOkikEH satya-tayA pratIyamAnam kUwam tasmin=-
   ādhyāsikena sambandhenādhiṣṭhānatayā tiṣṭhatīti kūṭastham	ADyAsikena sambanDena-aDizWAna-tayA tizWati-iti kUwasTam
   ajñāna-tat-kāryādhiṣṭhānam ity arthaḥ | etena sarvānupapatti-parihāraḥ	ajQAna--tat--kArya-aDizWAnam iti arTaH | etena sarva-anupapatti-parihAraH
   kṛtaḥ | ataeva sarva-vikārāṇām avidyā-kalpitatvāt tad-adhiṣṭhānam	kRtaH | ataeva sarva-vikArANAm avidyA-kalpita-tvAt tad--aDizWAnam
   sākṣi-caitanyaṃ nirvikāram ity āha acalaṃ calanaṃ vikāraḥ | acalatvād eva	sAkzi--cEtanyam nirvikAram iti Aha acalam calanam vikAraH | acala-tvAt eva
   dhruvam apariṇāmi nityam | etādṛśaṃ śuddhaṃ brahma māṃ paryupāsate	Druvam apariNAmi nityam | etAdRSam SudDam brahma mAm paryupAsate
   śravaṇena pramāṇa-gatām asambhāvanām apohya mananena ca prameya-gatām	SravaNena pramANa--gatAm asamBAvanAm apohya mananena ca prameya--gatAm
   anantaraṃ viparīta-bhāvanā-nivṛttaye dhyāyanti	anantaram viparIta--BAvanA--nivRttaye DyAyanti
   vijātīya-pratyaya-tiraskāreṇa taila-dhārāvad	vijAtIya--pratyaya-tiraskAreNa tEla-DArAvat-
   avicchinna-samāna-pratyaya-tiraskāreṇa taila-dhārāvad	avicCinna--samAna--pratyaya-tiraskAreNa tEla-DArAvat-
   avicchinna-samāna-pratyaya-pravāheṇa nididhyāsana-saṃjñakena dhyānena	avicCinna--samAna--pratyaya--pravAheNa nidiDi-Asana--saMjQakena DyAnena
   viṣayīkurvantity arthaḥ ||3||	vizayIkurvantiti arTaH ||3||
   kathaṃ punar viṣayendriya-saṃyoge sati vijātīya-pratyaya-tiraskāro 'ta āha	kaTam punar vizaya-indriya--saMyoge sati vijAtIya--pratyaya-tiraskAraH atas Aha
   saṃniyamya sva-viṣayebhya upasaṃhṛtyendriya-grāmaṃ karaṇa-samudāyam |	saMniyamya sva--vizayeByaH upasaMhRtya-indriya--grAmam karaNa--samudAyam |
   etena śama-damādi-sampattir uktā |	etena Sama-dam-Adi--sampattiH uktAH |
   viṣaya-bhoga-vāsanāyāṃ satyāṃ kuta indriyāṇāṃ tato nivṛttis tatrāha	vizaya--Boga--vAsanAyAm satyAm kutas indriyANAm tatas nivRttiH tatra-Aha
   sarvatra viṣaye samā tulyā harṣa-viṣādābhyāṃ rāga-dveṣābhyāṃ ca rahitā	sarvatra vizaye samA tulyA harza--vizAdAByAm rAga--dvezAByAm ca rahitA
   matir yeṣāṃ samyag-jñānena tat-kāraṇasyājñānasyāpanītatvād viṣayeṣu	matiH yezAm samyak--jQAnena tat-kAraNasya-ajQAnasya-apanIta-tvAt vizayezu
   doṣa-darśanābhyāsena spṛhāyā nirasanāc ca te sarvatra sama-buddhayaḥ |	doza--darSana-aByAsena spRhAyAH nirasanAt ca te sarvatra sama-budDayaH |
   etena vaśīkāra-saṃjñā vairāgyam uktam | ataeva sarvatrātma-dṛṣṭyā	etena vaSIkAra--saMjQA vErAgyam uktam | ataeva sarvatra-Atma--dRzwyA
   hiṃsā-kāraṇa-dveṣa-rahitatvāt sarva-bhūta-hite ratāḥ abhayaṃ	hiMsA--kAraNa--dveza--rahita-tvAt sarva-BUta--hite ratAH aBayam
   sarva-bhūtebhyo mattaḥ svahā iti mantreṇa datta-sarva-bhūtābhaya-dakṣiṇāḥ	sarva-BUteByaH mattaH sva-hAH iti mantreNa datta--sarva--BUta-aBaya--dakziNAH
   kṛta-saṃnyāsā iti yāvat abhayaṃ sarva-bhūtebhyo dattvā saṃnyāsam ācaret	kRta-saMnyAsAH iti yAvat aBayam sarva-BUteByaH dattvA saMnyAsam Acaret-
   iti smṛteḥ | evaṃvidhāḥ sarva-sādhana-sampannāḥ santaḥ svayaṃ brahma-bhūtā	iti smRteH | evaMviDAH sarva--sADana--sampannAH santaH svayam brahma-BUtA
   nirvicikitsena sākṣātkāreṇa sarva-sādhana-phala-bhūtena mām akṣaraṃ	nirvicikitsena sAkzAtkAreNa sarva--sADana--Pala-BUtena mAm akzaram
   brahmaiva te prāpnuvanti | pūrvam api mad-rūpā eva santo 'vidyā-nivṛttyā	brahma-eva te prApnuvanti | pUrvam api mad---rUpAH eva santaH avidyA--nivRttyA
   mad-rūpā eva tiṣṭhantīty arthaḥ | brahmaiva san brahmāpy eti, brahma veda	mad---rUpAH eva tizWanti-iti arTaH | brahma-eva san brahmA-api eti, brahma veda
   brahmaiva bhavati ity-ādi-śrutibhyaḥ | ihāpi ca jñānī tv ātmaiva me matam	brahmA-eva Bavati iti--Adi-SrutiByaH | iha-api ca jQAnI tu AtmA-eva me matam
   [Gītā 7.14] ity uktam ||3-4||	[GItA 7.14] iti uktam ||3-4||
