   1. Khaṇḍa: Dīkṣā-vidhi	1. KhaNxa: DIkzA--viDi
   svāhā-'ntān ekaikaṃ catur-vāraṃ mūlaṃ ca catur-vāraṃ tarpayitvā punaḥ	svAhA--antAn ekEkam catur--vAram mUlam ca catur--vAram tarpayitvA punar-
   śrī-śrīpati-girijā-girijāpati-rati-ratipati-mahī-mahīpati-mahālakṣmī-mahālakṣmīpati-ṛddhy-āmoda-samṛddhi-pramoda-kānti-sumukha-madanāvatī-durmukha-madadravā-'vighnadrāviṇī-vighnakartṛ-vasudhārā-śaṅkhanidhi-vasumatī-padmanidhi-trayodaśa-mithuneṣv	SrI--SrIpati-girijA--girijApati-rati--rati-pati--mahI--mahIpati--mahA-lakzmI--mahA-lakzmI-pati--RdDi--Amoda--samRdDi--pramoda--kAnti--su-muKa-mad
   ekaikāṃ devatāṃ catur-vāraṃ mūlaṃ catur-vāraṃ ca tarpayet, evaṃ	ekEkAm devatAm catur--vAram mUlam catur--vAram ca tarpayet, evam
   catuścatvāriṃśad-adhika-catuśśata-tarpaṇāni bhavanti || Parks_2.3 ||	catuScatvAriMSat--aDika--catuSSata--tarpaNAni Bavanti || ParkH-_2.3 ||
   atha yāga-vidhiḥ - gṛham āgatya sthaṇḍilam upalipya dvāra-deśa	aTa yAga--viDiH  gRham Agatya sTaNxilam upalipya dvAra-deSa
   ubhaya-pārśvayor bhadra-kālyai bhairavāya - dvārordhve lambodarāya namaḥ	uBaya--pArSvayoH Badra--kAlyE BEravAya  dvAra-UrDve lambodarAya namaH
   iti antaḥpraviśya āsana-mantreṇa āsane sthitvā prāṇān āyamya ṣaḍ-aṅgāni	iti antar-praviSya Asana-mantreNa Asane sTitvA prANAn Ayamya zaz--aFgAni
   vinyasya mūlena vyāpakaṃ kṛtvā svâtmani devaṃ	vinyasya mUlena vyApakam kRtvA svâtmani devam
   siddhalakṣmī-samāśliṣṭa-pārśvam ardhendu-śekharam ārakta-varṇaṃ	sidDa-lakzmI--samASlizwa--pArSvam arDendu-SeKaram Arakta--varNam
   mātuluṅga-gadā-puṇḍrekṣu-kārmuka-śūla-sudarśana-śaṅkha-pāśotpala-dhānya-mañjarī-nija-dantâñcala-ratna-kalaśa-pariṣkṛta-pāṇy-ekādaśakaṃ	mAtuluFga-gadA--puNxra-ikzu--kArmuka--SUla--sudarSana--SaFKa-pASa-utpala--DAnya--maQjarI--nija--dantâQcala--ratna-kalaSa--parizkRta-pANi--ekAda
   prabhinna-kaṭam ānanda-pūrṇam aśeṣa-vighna-dhvaṃsa-nighnaṃ vighneśvaraṃ	praBinna-kawam Ananda--pUrNam aSeza--viGna--DvaMsa--niGnam viGneSvaram
   dhyātvā || Parks_2.4 ||	DyAtvA || ParkH-_2.4 ||
   purato mūla-saptâbhimantritena gandhâkṣata-puṣpa-pūjitena śuddhena vāriṇā	puratas mUla-saptâBimantritena ganDâ-kzata--puzpa--pUjitena SudDena vAriNA
   tri-koṇa-ṣaṭ-koṇa-vṛtta-catur-aśrāṇi vidhāya tasmin puṣpāṇi vikīrya	tri-koNa--zaw--koNa-vRtta--catur-aSrANi viDAya tasmin puzpANi vikIrya
   vahnîśâsura-vāyuṣu madhye dikṣu ca ṣaḍ-aṅgāni vinyasya agni-maṇḍalāya	vahnîSâsura-vAyuzu maDye dikzu ca zaz--aFgAni vinyasya agni--maNxalAya
   daśa-kalā-''tmane arghya-pātrâdhārāya namaḥ sūrya-maṇḍalāya	daSa-kalA--aatmane arGya--pAtrâ-DArAya namaH sUrya-maNxalAya
   dvādaśa-kalā-''tmane arghya-pātrāya namaḥ soma-maṇḍalāya	dvAdaSa-kalA--aatmane arGya--pAtrAya namaH soma--maNxalAya
   ṣoḍaśa-kalā-''tmane arghyâmṛtāya namaḥ iti śuddha-jalam āpūrya astreṇa	zoxaSa-kalA--aatmane arGyâmRtAya namaH iti SudDa--jalam ApUrya astreNa
   saṃrakṣya kavacenâvakuṇṭhya dhenu-yoni-mudrāṃ pradarśayet || Parks_2.5 ||	saMrakzya kavacenâvakuNWya Denu--yoni-mudrAm pradarSayet || ParkH-_2.5 ||
   sapta-vāram abhimantrya taj-jala-vipruḍbhir ātmānaṃ pūjopakaraṇāni ca	sapta--vAram aBimantrya taj--jala--vipruxBiH AtmAnam pUjA-upakaraNAni ca
   saṃprokṣya taj-jalena pūrvoktaṃ maṇḍalaṃ parikalpya tadvad ādimaṃ saṃyojya	saMprokzya taj--jalena pUrva-uktam maNxalam parikalpya tadvat Adimam saMyojya
   tatro- [79] pādimaṃ madhyamaṃ ca nikṣipya vahny-arkendu-kalāḥ abhyarcya	tatro [79] pAdimam maDyamam ca nikzipya vahni--arka-indu--kalAH aByarcya
   vakra-tuṇḍa-gāyatryā gaṇānāṃ tvety anayā ṛcā câbhimantrya astrâdi-rakṣaṇaṃ	vakra-tuNxa--gAyatryA gaNAnAm tvA-iti anayA RcA câBimantrya astrâdi-rakzaNam
   kṛtvā tad-bindubhis triśaḥ śirasi guru-pādukām ārādhayet || Parks_2.6 ||	kRtvA tad--binduBiH triSas Sirasi guru--pAdukAm ArADayet || ParkH-_2.6 ||
   purato rakta-candana-nirmite pīṭhe mahā-gaṇapati-pratimāyāṃ vā	puratas rakta--candana--nirmite pIWe mahA--gaNapati--pratimAyAm vA
   catur-asrâṣṭa-dala-ṣaṭ-koṇa-tri-koṇa-maye cakre vā tīvrāyai jvālinyai	catur-asrâzwa-dala-zaw--koNa-tri--koNa-maye cakre vA tIvrAyE jvAlinyE
   nandāyai bhogadāyai kāmarūpiṇyai ugrāyai tejovatyai satyāyai	nandAyE Boga-dAyE kAmarUpiNyE ugrAyE tejovatyE satyAyE
   vighnanāśinyai ṛṃ dharmāya ṝṃ jñānāya ḷṃ vairāgyāya ḹṃ aiśvaryāya ṛṃ	viGna-nA-SinyE Rm DarmAya Lm jQAnAya ?m vErAgyAya ?m ESvaryAya Rm
   adharmāya ṝṃ ajñānāya ḷṃ avairāgyāya ḹṃ anaiśvaryāya nama iti pīṭha-śaktīr	aDarmAya Lm ajQAnAya ?m avErAgyAya ?m anESvaryAya namaH iti pIWa--SaktIH-
   dharmâdy-aṣṭakaṃ câbhyarcya mūlam uccārya mahā-gaṇapatim āvāhayāmîty	Darmâdy-azwakam câByarcya mUlam uccArya mahA--gaNapatim AvAhayAmîti-
   āvāhya pañcadhopacarya daśadhā saṃtarpya mūlena	AvAhya paQcaDA-upacarya daSaDA saMtarpya mUlena
   mithunâṅga-brāhmy-ādîndrâdi-rūpa-pañcâvaraṇa-pūjāṃ kuryāt || Parks_2.7 ||	miTunâFga--brAhmy-At-îndrâdi--ru-upa--paQcâvaraNa--pUjAm kuryAt || ParkH-_2.7 ||
   tri-koṇe devaḥ tasya ṣaḍ-asrasyântarāle śrī-śrīpaty-ādi-catur-mithunāni	tri-koNe devaH tasya zaz--asrasyântarAle SrI-SrIpati--Adi-catur--miTunAni
   aṅgāni ca ṛddhy-āmodâdi-ṣaṇ-mithunāni ṣaḍ-asre mithuna-dvayaṃ	aFgAni ca RdDi--Amodâdi--zaN--miTunAni zaz--asre miTuna--dvayam
   ṣaḍ-asrobhaya-pārśvayos tat-sandhiṣv aṅgāni brāhmy-ādyā aṣṭa-dale	zaz--asra-uBaya--pArSvayoH tat--sanDizu aFgAni brAhmI--a-AdyAH azwa--dale
   catur-asrâṣṭa-dikṣv indrâdyāḥ pūjyāḥ sarvatra devatā-nāmasu śrī-pūrvaṃ	catur-asrâzwa-dikzu indrâdyAH pUjyAH sarvatra devatA-nAmasu SrI--pUrvam
   pādukām uccārya pūjayāmîty aṣṭâkṣarīṃ yojayet || Parks_2.8 ||	pAdukAm uccArya pUjayAmîti azwâkzarIm yojayet || ParkH-_2.8 ||
   evaṃ pañcâvaraṇīm iṣṭvā punar devaṃ gaṇanāthaṃ daśadhopatarpya	evam paQcâvaraNIm izwvA punar devam gaNanATam daSaDA-upatarpya
   ṣoḍaśopacārair upacarya praṇava-māyā-'nte sarva-vighna-kṛdbhyaḥ	zoxaSa-upacArEH upacarya praNava-mAyA--ante sarva-viGna-kRdByaH
   sarva-bhūtebhyo huṃ svāhā - iti triḥ paṭhitvā baliṃ datvā	sarva-BUteByaH hum svAhA  iti tris paWitvA balim datvA
   gaṇapati-buddhyaikaṃ baṭukaṃ siddhalakṣmī-buddhyaikāṃ śaktiṃ câhūya	gaNapati--budDyA-ekam bawukam sidDa-lakzmI--budDyA-ekAm Saktim câhUya
   gandha-puṣpâkṣatair abhyarcyâdimopādima-madhyamān datvā mama nirvighnaṃ	ganDa--puzpâ-kzatEH aByarcyâdima-upAdima-maDyamAn datvA mama nirviGnam
   mantra-siddhir bhūyād ity anugrahaṃ kārayitvā namaskṛtya yathā-śakti japet	mantra--sidDiH BUyAt iti anugraham kArayitvA namaskRtya yaTA-Sakti japet-
   || Parks_2.9 ||	|| ParkH-_2.9 ||
   yady agni-kārya-saṃpattiḥ baleḥ pūrvaṃ vidhi-vat saṃskṛte 'gnau	yadi agni-kArya--saMpattiH baleH pUrvam viDi-vat saMskRte agnO
   svāhā-'ntaiḥ śrī-śrīpaty-ādi-vighnakartṛ-paryantaiḥ mantrair hutvā punar	svAhA--antEH SrI-SrIpati--Adi--viGna-kartR-paryantEH mantrEH hutvA punar
   āgatya devaṃ tri-vāraṃ saṃtarpya yogyais saha ma-pañcakam urarī-kṛtya	Agatya devam tri--vAram saMtarpya yogyEH saha ma-paQcakam urarI-kRtya
   mahā-gaṇapatim ātmany udvāsya siddha-saṅkalpaḥ sukhī viharet iti śivam ||	mahA--gaNapatim Atmani udvAsya sidDa--saFkalpaH suKI viharet iti Sivam ||
   Parks_2.10 ||	ParkH-_2.10 ||
   3. Khaṇḍa: Śrī-krama	3. KhaNxa: ŚrI--krama
   evaṃ gaṇapatim iṣṭvā vidhūta-samasta-vighna-vyatikaraḥ	evam gaNapatim izwvA viDUta--samasta-viGna--vyatikaraH
   śakti-cakraika-nāyikāyāḥ śrī-lalitāyāḥ kramam ārabheta || Parks_3.1 ||	Sakti-cakra-eka-nAyikAyAH SrI--lalitAyAH kramam AraBeta || ParkH-_3.1 ||
   brāhme muhūrte brāhmaṇo mukta-svāpaḥ pāpa-vilāpāya parama-śiva-rūpaṃ gurum	brAhme muhUrte brAhmaNaH mukta-svApaH pApa-vilApAya parama-Siva-rUpam gurum
   abhimṛśya || Parks_3.2 ||	aBimRSya || ParkH-_3.2 ||
   mūlâdi-vidhi-bila-paryantaṃ taḍit-koṭi-kaḍārāṃ taruṇa-divākara-piñjarāṃ	mUlâdi-viDi-bila--paryantam taxit--kowi--kaxArAm taruNa--divAkara--piQjarAm
   jvalantīṃ mūla-saṃvidaṃ dhyātvā tad-raśmi-nihata-kaśmala-jālaḥ kâdiṃ hâdiṃ	jvalantIm mUla--saMvidam DyAtvA tad--raSmi-nihata-kaSmala-jAlaH kâdim hâdim
   vā mūla-vidyāṃ manasā daśavāram āvartya || Parks_3.3 ||	vA mUla-vidyAm manasA daSa-vAram Avartya || ParkH-_3.3 ||
   snāna-karmaṇi prāpte mūlena datvā triḥ salilâñjalīn tris tad-abhimantritāḥ	snAna-karmaNi prApte mUlena datvA tris salilâQjalIn tris tad--aBimantritAH
   pītvā 'pas tris santarpya triḥ prokṣyâtmānaṃ paridhāya vāsasī hrāṃ hrīṃ	pItvA apaH tris santarpya tris prokzyâtmAnam pariDAya vAsasI hrAm hrIm
   hrūṃ saḥ ity uktvā mārtâṇḍa-bhairavāya prakāśa-śakti-sahitāya svāheti tris	hrUm saH iti uktvA mArtâNxa--BEravAya prakASa--Sakti--sahitAya svAhA-iti tris
   savitre dattârghyaḥ || Parks_3.4 ||	savitre dattârGyaH || ParkH-_3.4 ||
   tan-maṇḍala-madhye nava-yoni-cakram anucintya vācam uccārya	tan--maNxala--maDye nava--yoni-cakram anucintya vAcam uccArya
   tripura-sundari vidmahe kāmam uccārya pīṭha-kāmini dhīmahi - śaktim	tripura-sundari vidmahe kAmam uccArya pIWa--kAmini DImahi  Saktim
   uccārya, tan naḥ klinnā pracodayād iti - trir maheśyai dattârghyaḥ śatam	uccArya, tat naH klinnA pracodayAt iti  tris maheSyE dattârGyaH Satam
   aṣṭottaram āmṛśya manuṃ maunam ālambya || Parks_3.5 ||	azwa-uttaram AmRSya manum mOnam Alambya || ParkH-_3.5 ||
   yāga-mandiraṃ gatvā kḷptâkalpas saṅkalpâkalpo vā pīṭha-manunā āsane	yAga--mandiram gatvA k?ptâkalpaH saFkalpâkalpaH vA pIWa--manunA Asane
   samupaviṣṭaḥ || Parks_3.6 ||	samupavizwaH || ParkH-_3.6 ||
   tritārīm uccārya rakta-dvādaśa-śakti-yuktāya dīpa-nāthāya nama iti bhūmau	tritArIm uccArya rakta--dvAdaSa--Sakti-yuktAya dIpa-nATAya namaH iti BUmO
   muñcet puṣpâñjalim || Parks_3.7 ||	muQcet puzpâQjalim || ParkH-_3.7 ||
   sarveṣāṃ mantrāṇām ādau tritārī-saṃyogaḥ | tritārī vāṅ-māyā-kamalāḥ ||	sarvezAm mantrANAm AdO tri-tArI--saMyogaH | tritArI vAc--mAyA--kamalAH ||
   Parks_3.8 ||	ParkH-_3.8 ||
   purataḥ pañca-śakti-catuḥ-śrīkaṇṭha-melana-rūpaṃ	puratas paQca--Sakti-catur--SrI-kaNWa--melana--rUpam
