   Vinayasūtram	Vinaya-sUtram
   prāyaśo glānyā pātasya bhāvaḥ / tadgato 'smāt pratikriyāvidhiyuktarūpa iti	prAyaSas glAnyA pAtasya BAvaH / tad-gataH asmAt pratikriyA-viDi-yukta-rUpaH iti
   bhaiṣajyavastu // utpannotpanneṣu evaṃ viharatāṃ karaṇīyesu	BEzajya-vastu // utpanna-utpannezu evam viharatAm karaNIyesu
   anuṣṭhānavidhiḥ, ityatonantaraṃ karmavastu // udvṛttānāṃ	anuzWAna-viDiH, iti-atonantaram karma-vastu // udvRttAnAm
   praṇidhikarmārhādīnāṃ praṇidhikarmakaraṇādinā niyamanaṃ pratyāpādanaṃ ca	praNiDi-karma-arha-AdInAm praNiDi-karma-karaNa-AdinA niyamanam pratyApAdanam ca
   avasāraṇādinā yuktamityataḥ pratikriyāvastu // āpannasaṃghāvaśeṣasya ca	avasAraNa-AdinA yuktam-iti-atas pratikriyA-vastu // Apanna-saMGa-avaSezasya ca
   kālākālasaṃpāta-bhūmyantarasthacaraṇavastunoḥ niyamanapratyāpādanārthaṃ	kAla-akAla-saMpAta--BUmi-antara-sTa-caraNa-vastunoH niyamana-pratyApAdana-arTam
   saṃniveśanam / kauśāmbaka-pāṇdulohitaka-pudgalaparivāsikavastūni	saMniveSanam / kOSAmbaka--pANdu-lohita-ka-pudgala-parivAsika-vastUni
   pratikriyāvastvādi nāmabhiḥ uktāni / saṃjñāntaraniveśanaprayojanaṃ	pratikriyA-vastu-Adi nAmaBiH uktAni / saMjQA-antara-niveSana-prayojanam
   tatraiva krame vakṣyāmaḥ // niyamanādau anupatiṣṭhatāṃ paridamanaṃ	tatra-eva krame vakzyAmaH // niyamana-AdO anupatizWatAm paridamanam
   yuktarūpamityataḥ parikarmavastu // [poṣadha]sthāpanavastunaḥ	yukta-rUpam-iti-atas parikarma-vastu // [pozaDa]sTApana-vastunaH
   etatsaṃjñāntaraṃ vakṣyamāṇārthaṃ dvaidhagateṣu	etat-saMjQA-antaram vakzyamANa-arTam dvEDa-gatezu
   vṛttamityetatkarmacakrabhedavastunī // vyavahāragato vidhiḥ ato 'nantaraṃ	vRttam-iti-etat-karma-cakra-Beda-vastunI // vyavahAra-gataH viDiH atas anantaram
   yujyate / ityasmādadhikaraṇavastu // yatraitad sarvaṃ anyaśca kuśalapakṣo	yujyate / iti-asmAt-aDikaraNa-vastu // yatra-etat sarvam anyaH-ca kuSala-pakzaH-
   'nuṣṭhīyate sthāne, tadgato 'smādvidhiḥ yukta iti śayanāsanavastu	anuzWIyate sTAne, tad-gataH asmAt-viDiH yuktaH iti Sayana-Asana-vastu
   niveśitam // kṣudrakādīnāṃ caitad - prabhedabhūtatvāt anatireka ebhyaḥ iti	niveSitam // kzudraka-AdInAm ca-etat  praBeda-BUta-tvAt anatirekaH eByaH iti
   na pṛthaksūtraṇam // yatra yasya yogaḥ tatastatraiva niveśitam /	na pRTak-sUtraNam // yatra yasya yogaH tatas-tatra-eva niveSitam /
   ācāryopādhyāhyānujñānāt [anantaraṃ] yaḥ pravrajyopanayavidhiḥ	AcArya-upADyAhya-anujQAnAt [anantaran] yaH pravrajya-upanaya-viDiH
   tadupadarśanārthamāha - (2) sarvasmin sannipatite saṃghe kṛtedaveṣaṃ	tad-upadarSana-arTam-Aha  (2) sarvasmin sannipatite saMGe kRtedavezam
   nipatya pragṛhītāñjaliṃ utkuṭukasthaṃ vṛddhānte yācitavantaṃ	nipatya pragRhIta-aQjalim utkuwuka-sTam vRdDAnte yAcitavantam
   trirjñapticaturthena karmaṇā saha pravrajyopasaṃpadau upanayeyuḥ iti	tris-jQapti-caturTena karmaNA saha pravrajya-upasaMpadO upanayeyuH iti
   purā-kalpaḥ // maṇḍalake saṃghaikadeśasannipātapratiṣedhārthaṃ sarvasmin	purA-kalpaH // maNxalake saMGa-eka-deSa-sannipAta-pratizeDa-arTam sarvasmin
   iti vacanam // na maṇḍalakasthe 'pi saṃghai(ka)deśe, kiṃtarhi	iti vacanam // na maNxalaka-sTe api saMGE(ka)deSe, kiMtarhi
   tadantasīmānivāsini sarvasmin // kṛto 'yaṃ veṣo 'nena iti kṛtedaṃveṣāḥ //	tad-anta-sImA-nivAsini sarvasmin // kRtaH ayam vezaH anena iti kRtet-aMvezAH //
   ayamiti buddhaśāsanabhikṣuveṣāpadeśaḥ / apanītakeśaśmaśruṃ bhikṣuveṣaṃ ca	ayam-iti budDa-SAsana-Bikzu-veza-apadeSaH / apanIta-keSa-SmaSrum Bikzu-vezam ca
   prāvṛtricīvaraṃ ityarthaḥ / nipatya iti vṛddhānta iti yadvakṣyate, tasya	prAvRtricIvaram iti-arTaH / nipatya iti vRdDAntaH iti yat-vakzyate, tasya
   cābhisaṃbandhaḥ / vṛddhānte nipatya pañcamaṇḍalakena vandanāṃ kṛtvā	ca-aBisaMbanDaH / vRdDAnte nipatya paQcamaNxalakena vandanAm kRtvA
   ityarthaḥ // pragṛhītāñjalimiti kṛtāñjalim // utkuṭukasthamiti	iti-arTaH // pragRhIta-aQjalim-iti kRtAQjalim // utkuwuka-sTam-iti
   utkuṭukikayā 'vasthitam / nāsanopaviṣṭam / kvāvasthitamityāha vṛddhānte //	utkuwukikayA avasTitam / na-Asana-upavizwam / kva-avasTitam-iti-Aha vRdDAnte //
   nanū niṣaṇṇasya utkuṭukikayā vṛddhānte pragṛhītāñjalitvaṃ	nanU nizaNNasya utkuwukikayA vRdDAnte pragRhIta-aQjali-tvam
   ityetatsaṃghādhīne karmaṇi-paribhāṣāyāṃ sarvakarmādhikārikaṃ sūtritam /	iti-etat-saMGa-aDIne karmaNi--pariBAzAyAm sarva-karma-ADikArikam sUtritam /
   tata eva ihāpi karmatvāt asya tritayasya prāptau satyāṃ (VinSū 5) kimiti	tatas eva iha-api karma-tvAt asya tritayasya prAptO satyAm (VinSU 5) kim-iti
   punarvacanam - 'vartamānakalpādhikārikatvāt pragṛhītāñjali' mityādeḥ	punarvacanam  avartamAna-kalpa-ADikArika-tvAt pragRhIta-aQjali-a miti-AdeH
   paribhāṣāto astyasyeha purākalpe siddhiritivacanam // yācitavantamiti kim	pariBAzAtaH asti-asya-iha purAkalpe sidDiH-iti-vacanam // yAcitavantam-iti kim
   / pravrajyopasaṃpadau / yācanaṃ punaḥ - "śṛṇotu, bhadantāḥ saṃgho,	/ pravrajya-upasaMpadO / yAcanam punar  "SRNotu, BadantAH saMGaH-,
   ahamevaṃnāmā ākāṅkṣāmisvākhyāte dharmavinaye pravrajyopasaṃpadaṃ	aham-evaMnAmA AkAFkzAmisu-AKyAte Darma-vinaye pravrajya-upasaMpadam
   bhikṣubhāvam" iti vistaraḥ // anena mantreṇa triryācitavantaṃ	Bikzu-BAvam" iti vistaraH // anena mantreNa tris-yAcitavantam
   jñapticaturthena karmaṇā iti tisro vācanā jñapticaturthā yasmin karmaṇi	jQapti-caturTena karmaNA iti tisraH vAcanAH jQapti-caturTAH yasmin karmaNi
   tad jñapticaturthaṃ karma, tena // sahapravrajyopasaṃpadau iti	tat jQapti-caturTam karma, tena // saha-pravrajyA-upasaMpadO iti
   pravrajyopasaṃpacca samānakālaṃ, na krameṇeti // upanayeyuriti saṃghabhūtā	pravrajya-upasaMpad-ca samAna-kAlan, na krameNa-iti // upanayeyuH-iti saMGa-BUtA
   bhikṣavaḥ // tathā ca mantraḥ"śṛṇotu, bhadantāḥ saṃgho, ayamevaṃnāmā	BikzavaH // taTA ca mantraH"SRNotu, BadantAH saMGo, ayam-evaMnAmA
   ākāṃkṣati svākhyāte dharmavinaye pravrajyāmupasaṃpadaṃ bhikṣubhāvaṃ yāvat	AkAMkzati su-AKyAte Darma-vinaye pravrajyAm-upasaMpadam Bikzu-BAvam yAvat-
   prāvrājita upasaṃpādita evaṃnāmā saṃgheneti" // iti purākalpaḥ //	prAvrAjitaH upasaMpAditaH evaMnAmA saMGena-iti" // iti purAkalpaH //
   iti-śabdaḥ prakāravācī // purākalpa iti vartamānakalpāt prāk evaṃ-prakāraḥ	iti-SabdaH prakAra-vAcI // purA-kalpaH iti vartamAna-kalpAt prAk evaM-prakAraH
   pravrajyopasaṃpadvidhirityarthaḥ // atha kimiti vartamānakalpa eva	pravrajya-upasaMpad-viDiH-iti-arTaH // aTa kim-iti vartamAna-kalpaH eva
   bhagavatā na prākprajñaptaḥ, kiṃ nā purākalpatyāgena asya vidheḥ punaḥ	BagavatA na prAk-prajQaptaH, kim nA purA-kalpa-tyAgena asya viDeH punar-
   prajñapanam? [iti cet], viśuddhasattvā hi te tadānīṃ pratipattāraḥ / teṣāṃ	prajQapanam? [iti cet], viSudDa-sattvAH hi te tadAnIm pratipattAraH / tezAm
   na krameṇa viniyamyatvaṃ, na parāvaṣṭaṃbhena pariśikṣaṇaṃ vā / [na]	na krameNa viniyamya-tvam, na parAvazwaMBena pariSikzaNam vA / [na]
   glānyameṣāṃ, kṛtapuṇyatvāt asat na saṃpadyate - 'saṃpanne vā bhavantyeṣāṃ	glAni-am-ezAM, kRta-puNya-tvAt asat na saMpadyate  asaMpanne vA Bavanti-ezAm
   svayamevānukampakāḥ' / āntarāyikadharmāṇāṃ tadānīṃ anāpatteḥ / tathā	svayam-eva-anukampakAHa / AntarAyika-DarmANAm tadAnIm anApatteH / taTA
   'pasartṝṇāṃ ityataḥ purākalpaprajñapanam / yadā tvanyavidhā apyete jātāḥ	apasartLNAm iti-atas purAkalpa-prajQapanam / yadA tu-anyaviDAH api-ete jAtAH
   tadottarasya saṃprattaṃ naiva kaścidupayogaḥ / kimanenehopanibaddhena?	tadA-uttarasya saMprattam na-eva kaScid-upayogaH / kim-anena-iha-upanibadDena?
   yadyapyanena kalpenā[dhunā] 'vyavahāraḥ, tathāpi nāstyasyottarādanyatvaṃ,	yadi-api-anena kalpena-a[DunA] avyavahAraH, taTA-api na-asti-asya-uttarAt-anya-tvaM,
   parikaramātrakaṃ tadasya yaduttaratra viśeṣaḥ / tatredaṃ mantratantram /	parikara-mAtrakam tat-asya yat-uttaratra viSezaH / tatra-idam mantra-tantram /
   etāvanmātrakamevāsīt, dvikamevaitadāsī(t) / vinayavaśādasya	etAvat-mAtrakam-eva-AsIt, dvikam-eva-etat-AsI(t) / vinaya-vaSAt-asya
   aparasyātravidheḥ vyavasthā-[na]-mityāsyārthasya khyāpanārthaṃ	aparasya-atra-viDeH vyavasTA-[na]-m-iti-Asya-arTasya KyApana-arTam
   asyopanibandhaḥ / evaṃ saprayojanaḥ purākalpa upadarśitaḥ //	asya-upanibanDaH / evam sa-prayojanaH purAkalpaH upadarSitaH //
   vartamānakalpa idānī[mucyate] - (3) niśritasya kaṃcidbhikṣuṃ	vartamAna-kalpaH idAnI[m-ucyate]  (3) niSritasya kaMcid-Bikzum
   tatropādhyāyatayā pravrajyopasaṃpadau // kaṃcidbhikṣumiti / nāvaśyaṃ,	tatra-upADyAya-tayA pravrajya-upasaMpadO // kaMcid-Bikzum-iti / na-avaSyaM,
   yanniśritya pravrajyā tamevopasaṃpaditi pradarśanārthaṃ kaṃcit - iti	yat-niSritya pravrajyA tam-eva-upasaMpad-iti pradarSana-arTam kaMcid  iti
   vacanam / 'kathaṃ niśritya' āha upādhyāyatayā / 'kimartha niśritasya'	vacanam / akaTam niSritya-a Aha upADyAya-tayA / akim-arTa niSritasya-a
   ityāha tatra iti / pravrajyopasaṃpadapekṣaṃ / nimittasaptamī caiṣā /	iti-Aha tatra iti / pravrajya-upasaMpad-apekzam / nimitta-saptamI ca-ezA /
   pravrajyopasaṃpannimittaṃ upādhyāyatvena kaṃcidbhikṣuṃ niśritasya	pravrajya-upasaMpad-nimittam upADyAya-tvena kaMcid-Bikzum niSritasya
   pravrajyopasaṃpadau bhavataḥ, na yathā purākalpe kaṃcidaniśritasyaiveti //	pravrajya-upasaMpadO BavataH, na yaTA purAkalpe kaMcid-aniSritasya-eva-iti //
   pravrajyā punaratra yattasyāṃ arhavṛttaṃ śrāmaṇerasaṃvaraḥ, tenānusaktā	pravrajyA punar-atra yat-tasyAm arha-vRttam SrAmaNeH-asaMvaraH, tena-anusaktA
   veditavyāḥ / pra[vra]jyā śrāmaṇerasaṃvaraśca ubhayamapyenaṃ niśritasya /	veditavyAH / pra[vra]jyA SrAmaNeH-asaMvaraH-ca uBayam-api-enam niSritasya /
   viśeṣaḥ punaratra upādhyāyādeva pravrajyā, saṃvaraḥ punaranyata iti /	viSezaH punar-atra upADyAyAt-eva pravrajyA, saMvaraH punar-anyatas iti /
   niśritasya niśrayaparigrahe vidhimāha - (4) pṛṣṭvā āntarāyikaṃ	niSritasya niSraya-parigrahe viDim-Aha  (4) pRzwvA AntarAyikam
   pariśuddhāya pūrvo [pādhyāyatvenā vakā]śaṃ kuryāt / pravrajyāyā	pariSudDAya pUrvaH [pADyAya-tvenA vaka-a]Sam kuryAt / pravrajyAyAH-
   yadāntarāyakaraṃ mātṛvadhādi tadāntarāyikamatra abhipretam / ato 'sau	yadA-antarAya-karam mAtR-vaDa-Adi tadA-antarAyikam-atra aBipretam / atas asO
   niśrayaḥ pravrajyāpekṣamāntarāyikaṃ pṛṣtvā, na santi cet asya te dharmāḥ	niSrayaH pravrajyA-apekzam-AntarAyikam pRztvA, na santi ced asya te DarmAH
   (VinSū 6) tataḥ pariśuddhāyāsmai pūrvopādhyāyatvena śrāmaṇeropādhyāyatvena	(VinSU 6) tatas pariSudDAya-asmE pUrva-upADyAya-tvena SrAmaNeH-a-upADyAya-tvena
   avakāśaṃ kuryāt - 'ahaṃ bhadantaṃ pravrājayāmi' iti / tathā ca granthaḥ -	avakASam kuryAt  aaham Badantam pravrAjayAmia iti / taTA ca granTaH -
   "yasya kasyacit pravrajyāpekṣa upasaṃkrāmati, sa tenāntarāyikān dharmān	"yasya kasyacid pravrajyA-apekzaH upasaMkrAmati, sa tena-antarAyikAn DarmAn
   pṛṣṭa udgṛhītavya" iti / saṃvarāṇāṃ ānupūrvyaṃ darśayannāha - (5)	pRzwaH udgRhItavya" iti / saMvarANAm AnupUrvyam darSayan=-Aha  (5)
   nānupapannasya pūrvaṃ upāsakatva-śrāvaṇeratva-bhikṣutvānāmuttaram /	na-anupapannasya pUrvam upAsaka-tva--SrAvaNeratva-Bikzu-tvAnAm-uttaram /
   eṣāmupāsakatvādīnāṃ pūrvaṃ-pūrvaṃ parvānupapannasya tādātmyopagatyā	ezAm-upAsaka-tva-AdInAm pUrvan-pUrvam parva-anupapannasya tAdAtmya-upagatyA
   anupagatasya uttaraṃ uttaraṃ parva na kāryam / vyavasthākhyānametad //	anupagatasya uttaram uttaram parva na kAryam / vyavasTA-AKyAnam-etat //
   pṛṣṭvā āntarāyikān pravrajyāpekṣaṃ ādāvupāsakatvaṃ grāhayet, tataḥ	pRzwvA AntarAyikAn pravrajyA-apekzam AdO=-upAsaka-tvam grAhayet, tatas-
   śrāmaṇeratvaṃ, tato bhikṣutvaṃ bhavati ityasya bodhanārthaṃ / na	SrAmaNera-tvan, tatas Bikzu-tvam Bavati iti-asya boDana-arTam / na
   tvetadarthaṃ pūrvasminnasamāttena bhavatyuttarasya rūḍhiriti //	tu-etat-arTam pUrvasmin=-asamAttena Bavati-uttarasya rUXiH-iti //
   bhikṣusaṃvarasya pūrvaṃ saṃvarāntareṇāpi rūḍhau mukhyamastyeva	Bikzu-saMvarasya pUrvam saMvara-antareNa-api rUXO muKyam-asti-eva
   [mūla]vacanam / śrāmaṇerasaṃvarastu upāsakasaṃvaraṃ vibhavati iti rūḍhiḥ /	[mUla]vacanam / SrAmaNeH-asaMvaraH-tu upAsaka-saMvaram viBavati iti rUXiH /
   bhikṣusaṃvaraḥ pratiśaranaṃ na tvasti[iti] vacanam / śaraṇagamaṇapūrvakaṃ	Bikzu-saMvaraH pratiSaranam na tu-asti[iti] vacanam / SaraNa-gamaNa-pUrvakam
   saṃvarādānamiti darśayannāha - (6) śara[ṇa]gatyabhyupaga[mavaca]nopakramaṃ	saMvara-AdAnam-iti darSayan=-Aha  (6) Sara[Na]gati-aByupaga[ma-vaca]na-upakramam
   upāsakatva-śrāmaṇeratvābhyupagamavacanaṃ kurvīta // gatirgamanam /	upAsaka-tva--SrAmaNeratva-aByupagama-vacanam kurvIta // gatiH-gamanam /
   śaraṇagamanasyābhyupagamaḥ śaraṇagatyabhyupagamaḥ - buddhaṃ śaraṇaṃ	SaraNa-gamanasya-aByupagamaH SaraNa-gati-aByupagamaH  budDam SaraNam
   gacchāmītyādi / tadabhidhāyakaṃ vacanaṃ śaraṇagatyabhyupagamavacanam,	gacCAmi-ityAdi / tat-aBiDAyakam vacanam SaraNa-gati-aByupagama-vacanam,
   tadvacanam / upakrama ārambhaḥ / upāsakatva-śrāmaṇeratvābhyupagamavacanaṃ	tad-vacanam / upakramaH AramBaH / upAsaka-tva--SrAmaNeratva-aByupagama-vacanam
   kurvīta // ko 'sau? pratīpattā, ayamarthaḥ / evaṃ samādātrā vaktavyam -	kurvIta // kaH asO? pratIpattA, ayam-arTaH / evam samAdAtrA vaktavyam -
   "sāmanvāhara bhadanta ahaṃ evaṃnāmā buddhaṃ śaraṇaṃ gacchāmi yāvat	"sAmanvAhara Badanta aham evaMnAmA budDam SaraNam gacCAmi yAvat-
   gaṇānāmagryam, upāsakaṃ māṃ bhadanto dhārayatu yāvajjīvam, samanvāhara	gaNAnAm-agryam, upAsakam mAm BadantaH DArayatu yAvajjIvam, samanvAhara
   bhadanta ahamevaṃnāmā buddhaṃ yāvat gaṇānāmagryaṃ / śrāmaṇeraṃ māṃ ācāryo	Badanta aham-evaMnAmA budDam yAvat gaNAnAm-agryam / SrAmaNeram mAm AcAryaH-
   dhārayatu //" evaṃ bhūtāveva saṃdarbhau triḥ āvartayitavyau // ye[na]tu	DArayatu //" evam BUtO=-eva saMdarBO tris AvartayitavyO // ye[na]tu
   ke[na]ciccharaṇagamanaṃ ādau trirāvartya tataḥ paścādupāsakaṃ māṃ bhadanto	ke[na]cit-SaraNa-gamanam AdO tris-Avartya tatas paScAt-upAsakam mAm BadantaH-
   dhārayatu, śrāmaṇeraṃ māmācārya ityabhidhīyate, so 'sau vedayitavyaḥ // -	DArayatu, SrAmaNeram mAm-AcAryaH iti-aBiDIyate, saH asO vedayitavyaH // -
   yasmādanayoḥ saṃvarasamādānavacasoḥ, evaṃ sati, śaraṇagamanoktiḥ naiva	yasmAt-anayoH saMvara-samAdAna-vacasoH, evam sati, SaraNa-gamana-uktiH na-eva
   aṅgabhāvaṃ pratipadyate / kiñca yena prāgeva śaraṇagamanamātraṃ	aFga-BAvam pratipadyate / kiQca yena prAk-eva SaraNa-gamana-mAtram
   [abhyupagamyate] tasya saṃvarādānakāle śaraṇagamanasyāvacanīyatāpattiḥ //	[aByupagamyate] tasya saMvara-AdAna-kAle SaraNa-gamanasya-avacanIya-tA-ApattiH //
   avaśyaṃ caitad nirvāṇāśayaprarūpaṇārthaṃ asminkāle vaktavyam / evam hyetad	avaSyam ca-etat nirvANa-ASaya-prarUpaNa-arTam asmin-kAle vaktavyam / evam hi-etat-
   saṃvarasamādānavacasoḥ aṅgaṃ bhūtaṃ bhavati, nānyathā / na ca	saMvara-samAdAna-vacasoH aFgam BUtam Bavati, na-anyaTA / na ca
   nirvāṇāśaya-dārḍhyamantareṇa saṃvarasyotthānam // yasmāt nirvāṇānuguṇyaḥ	nirvANa-ASaya--dArXyam-antareNa saMvarasya-utTAnam // yasmAt nirvANa-anuguNyaH
