   oṃ	om
   dvāraṃ dṛṣṭamadṛṣṭaṃ vā sambandhārthaṃ prakalpyate // 17 //	dvAram dRzwam-adRzwam vA sambanDa-arTam prakalpyate // 17 //
   kāryānapekṣasambandhe tathaivāvagate sati /	kArya-anapekza-sambanDe taTA-eva-avagate sati /
   dvāraṃ dṛṣṭamadṛṣṭaṃ vā kalpyaṃ syādvikṛtāvapi // 18 //	dvAram dRzwam-adRzwam vA kalpyam syAt-vikRtO=-api // 18 //
   tato na ghaṭate bādhaḥ kāryalopanibandhanaḥ /	tatas na Gawate bADaH kArya-lopa-nibanDanaH /
   dṛṣṭābhāve 'pyadṛṣṭasya dvārasya khalu sambhavāt // 19 //	dRzwa-aBAve api-adRzwasya dvArasya Kalu samBavAt // 19 //
   kāryāpekṣā yadā dharmā vikṛtau yānti saṅgatim /	kArya-apekzAH yadA DarmAH vikRtO yAnti saFgatim /
   tadā kāryāvalopena teṣāṃ bādhaḥ prasiddhyati // 20 //	tadA kArya-avalopena tezAm bADaH prasidDyati // 20 //
   prāpnuvantīti hi kāryeṇa dharmā dvārasamanvitāḥ /	prApnuvanti-iti hi kAryeNa DarmAH dvAra-samanvitAH /
   prāpnuvantīti na dvārakalpanāvasarastadā // 21 //	prApnuvanti-iti na dvAra-kalpanA-avasaraH-tadA // 21 //
   kāryānapekṣasambandho dharmāṇāmucyate yadi /	kArya-anapekza-sambanDaH DarmANAm-ucyate yadi /
   daśamādyavirodhassyāttadānīṃ na ca tattathā // 23 // 11//	daSama-Adya-viroDa-ssyAt-tadAnIm na ca tat-taTA // 23 // 11//
   tadvadbhāvena kiṃ dharmāḥ prakāro vāpi gṛhyate /	tadvat-BAvena kim DarmAH prakAraH vA-api gRhyate /
   ityeṣā daśamādye hi cintā bādhaprasiddhaye // 24 //	iti-ezA daSama-Adye hi cintA bADa-prasidDaye // 24 //
   svamatena daśamādyavirodhopanyāsaḥ /	sva-matena daSama-Adya-viroDa-upanyAsaH /
   11pūrvapakṣī ca tatrā'ha padārthānāṃ parigraham /	11-pUrva-pakzI ca tatrA-aha padArTAnAm parigraham /
   nopakāre hi dharmebhyo vinā śakyaṃ rirūpaṇam // 25 //	na-upakAre hi DarmeByaH vinA Sakyam rirUpaNam // 25 //
   yadyapyākāṅkṣati vidhiḥ prakāraṃ prathamaṃ svayam /	yadi-api-AkAFkzati viDiH prakAram praTamam svayam /
   tathāpi tasya prakṛtāvapi naiva svarūpataḥ // 26 //	taTA-api tasya prakRtO=-api na-eva svarUpataH // 26 //
   parijñānaṃ kintu yathāśrutairdharmaistathaiva hi /	parijQAnam kintu yaTA-SrutEH-DarmEH-taTA-eva hi /
   tasmātpadārthapūrvaiva sadā tasya nirūpaṇā // 27 //	tasmAt-padArTa-pUrvA-eva sadA tasya nirUpaNAH // 27 //
   ataḥ pūrvapratītatvātpadārthaireva vaikṛtaḥ /	atas pUrva-pratIta-tvAt-padArTEH-eva vEkRtaH /
   vidhissambandhamāpnoti tāngṛhītvā tu sa svayam // 28 //	viDissambanDam-Apnoti tAn-gRhItvA tu sa svayam // 28 //
   upakāraṃ prākṛte dvāre 'lupte bādhantu nār'hati // 29 //	upakAram prAkRte dvAre alupte bADantu nAr-ahati // 29 //
   svamatena daśamādyasiddhāntavarṇanam /	sva-matena daSama-Adya-sidDAnta-varNanam /
   12rāddhāntī tu vadatyevaṃ satyaṃ dharmāḥ purassarāḥ /	12rAdDAntI tu vadati-evam satyam DarmAH purassarAH /
   tathā /	taTA /
   dyapi te na gṛhyante tadānīmanapekṣaṇāt // 30 //	dyapi te na gRhyante tadAnIm-anapekzaNAt // 30 //
   prakāraṃ hi punassādhyarūpo vidhirapekṣate13 /	prakAram hi punar-sADya-rUpaH viDiH-apekzate13 /
   napadārthaniti hi 14tātpratītānapyupekṣate // 31 //	na-padArTa-niti hi 14tAt-pratItAn-api-upekzate // 31 //
   prakāreṇaiva sambandhaṃ prathamaṃ pratipadyate /	prakAreNa-eva sambanDam praTamam pratipadyate /
   prakārakalpitaiḥ paścātpadārthairiti darśitam // 32 //	prakAra-kalpitEH paScAt-padArTEH-iti darSitam // 32 //
   anyadharmāṇāmanyadharmatvaśaṅkā-nirāsau /	anya-DarmANAm-anya-Darma-tva-SaFkA--nirAsO /
   dharmāṇāmanyadīyānāṃ kathamanyatra saṅgamaḥ /	DarmANAm-anyadIyAnAm kaTam-anyatra saFgamaH /
   iti cedupakāre 'pi tulyametadathocyate // 33 //	iti ced-upakAre api tulyam-etat-aTa-ucyate // 33 //
   nopakārasya sambandha iti hāsyamidaṃ vacaḥ /	na-upakArasya sambanDaH iti hAsyam-idam vacaH /
   yadyasau nānyadīyassyātkathaṃ tarhyatidiśyate // 34 //	yadi-asO na-anyadIyassyAt-kaTam tarhi-atidiSyate // 34 //
   anyatra hyanyadīyasya dehaśo 'tideśa ucyate /	anyatra hi-anyadIyasya dehaSas atideSaH ucyate /
   tadvadbhāvena tatprāpau virodhaścenna vidyate // 35 //	tadvat-BAvena tad-prApO viroDaH-ced-na vidyate // 35 //
   tadvadbhāvopattyarthaṃ padārtheṣvapi tatsamam /	tadvat-BAva-upatti-arTam padArTezu-api tad-samam /
   pratipattivirodho 'yamanyadīyānyasaṅgame // 36 //	pratipatti-viroDaH ayam-anyadIyA-ani-asaFgame // 36 //
   mukhāntareṇa15 sambandhe sa ca nāsti kathañcana /	muKa-antareNa15 sambanDe sa ca na-asti kaTaQcana /
   bhāṭṭamate 'nupapattyupanyāsaḥ /	BAwwamate anupapatti-upanyAsaH /
   ye tu necchanti dharmāṇāṃ sambandhaṃ vaikṛtaissaha // 37 //	ye tu na-icCanti DarmANAm sambanDam vEkRtEH-saha // 37 //
   apūrve prākṛtāṅgānāṃ16 granthasteṣāṃ virudhyate /	apUrve prAkRta-aFgAnAM16 granTaH-tezAm viruDyate /
   saptamā-ṣṭamayosteṣāṃ15 prakāraprāpticintanam // 38 //	saptamA-a-zwamayoH-tezAM15 prakAra-prApti-cintanam // 38 //
   na yuktaṃ tatra cintā hi ṣaṭke 'sminkāryabandhanā /	na yuktam tatra cintA hi zawke asmin-kArya-banDanA /
   niyogo 'pyatha kāryañcettadarthamapi cintyate // 39 //	niyogaH api-aTa kAryaQcet-tad-arTam-api cintyate // 39 //
   caturthādhyāyacintāpi16 ṣaṭke 'sminnāpatettathā /	caturTa-aDyAya-cintA-pi16 zawke asmin=-Apatet-taTA /
   svamatenopapattipradarśanam /	sva-matena-upapatti-pradarSanam /
   kāryato hyupadeśārthadvidhyarthādyapratīyate // 40 // 17//	kAryataH hi-upadeSa-arTa-dviDi-arTa-Adi-apratIyate // 40 // 17//
   yathā tasyopadiṣṭatvaṃ tathā'kṣepaṇa /	yaTA tasya-upadizwa-tvam taTA-akzepaNa /
   vakṣyate /	vakzyate /
   tena vidhyarthamutsṛtya kāryamanyatsamāśritam // 41 //	tena viDi-arTam-utsRtya kAryam-anyat-samASritam // 41 //
   dvārabhūtamiyaṃ cintā kāryaṣaṭke vidhīyate /	dvAra-BUtam-iyam cintA kArya-zawke viDIyate /
   atideśaḥ padārthānāṃ tena ṣaṭke 'tra cintitaḥ // 42 //	atideSaH padArTAnAm tena zawke atra cintitaH // 42 //
   tasyaiva hetubhatassa upakāro 'pi darśitaḥ /	tasya-eva hetu-BatassaH upakAraH api darSitaH /
   "ṣaḍbhirdīkṣayatī"tyatra prākṛtānāñca vaikṛtaiḥ // 43 //	"zaxBiH-dIkzayatI"ti-atra prAkRta-anAQca vEkRtEH // 43 //
   aṅgabhūtairanaṅgānāṃ bādhaścaivaṃ prasajyate /	aFga-BUtEH-anaFgAnAm bADaH-ca-evam prasajyate /
   pradhānabhāvabāhyatvādupakāraprasiddhaye // 44 //	praDAna-BAva-bAhya-tvAt-upakAra-prasidDaye // 44 //
   naiva prayuktimātreṇa kriyate prākṛtaṃ punaḥ /	na-eva prayukti-mAtreNa kriyate prAkRtam punar /
   tatra /	tatra /
   kāryātideśoyaṃ sammatastvaupadeśikaḥ // 45 // 18//	kArya-atideSoyam sammataH-tu-OpadeSikaH // 45 // 18//
   upadeśaprameyeṇa vidhyarthenopakalpitaḥ /	upadeSa-prameyeNa viDi-arTena-upakalpitaH /
   prakṛtāvupakārasya yadapūrveṇa kalpanā // 46 //	prakRtO=-upakArasya yat-apUrveNa kalpanA // 46 //
   niyojyasya ca vṛddhānāmupadeśena sammatā /	niyojyasya ca vRdDAnAm-upadeSena sammatA /
   svamatenopadeśaśabdārthopanyāsaḥ /	sva-matena-upadeSa-Sabda-arTa-upanyAsaH /
   upadeśo hi /	upadeSaH hi /
   nāmātra granthasandarbha ucyate // 47 //	nAma-atra granTasandarBaH ucyate // 47 //
   sa ca pramāṇaṃ vidhyarthe kāryarūpe 'vadhāritaḥ /	sa ca pramANam viDi-arTe kArya-rUpe avaDAritaH /
   yor'thaḥ pratīyate yasmātsa paraṃ naupadeśikaḥ // 48 //	yor-aTaH pratIyate yasmAt-sa param na-OpadeSikaH // 48 //
   vidhyarthassvapratītyatha yamākṣipati so 'pi ca /	viDi-arTassvaprati-iti-aTa yama-Akzipati saH api ca /
   aparyavasyanvidhyarthe yaṃ prakalpayituṃ kṣamaḥ // 49 //	aparyavasyan-viDi-arTe yam prakalpayitum kzamaH // 49 //
   aupadeśikatā yuktā tasyāpyakṣarabodhyavat /	OpadeSika-tA yuktA tasya-api-akzara-boDya-vat /
   upakāraviśeṣañnaca vidhiḥ kalpayituṃ kṣamaḥ // 50 //	upakAra-viSezaQna-ca viDiH kalpayitum kzamaH // 50 //
   na padārthaviśeṣantu vaikṛtaṃ prākṛto yathā /	na padArTa-viSezantu vEkRtam prAkRtaH yaTA /
   upakāraviśeṣasya kalpanāyāṃ kṣamo 'pi yat // 51 //	upakAra-viSezasya kalpanAyAm kzamaH api yat // 51 //
   prakṛtereva gṛhṇāti lāghavaṃ tatra kāraṇam /	prakRteH-eva gRhNAti lAGavam tatra kAraNam /
   kḷpta-kalpyavirodhe hi laghuḥ klṝptaparigrahaḥ // 52 //	k?pta--kalpya-viroDe hi laGuH klLpta-parigrahaH // 52 //
   asvavākya-nāma-liṅgaiśca kḷpto 'sau-sannidhāpyate /	asvavAkya-nAma---liFgEH-ca k?ptaH asO-sanniDApyate /
   padārthabhedaprāptistu nopakaraṃ vinā bhavet // 53 //	padArTa-Beda-prAptiH-tu na-upakaram vinA Bavet // 53 //
   prakṛti-vikṛtyorviśeṣakathanam /	prakRti-vikRtyoH-viSeza-kaTanam /
   tatprāpteḥ kāryatasteṣāṃ prakāraścopadeśataḥ /	tad-prApteH kAryataH-tezAm prakAraH-ca-upadeSataH /
   prakṛtāvupakāraśca padārthaścopadeśataḥ // 54 //	prakRtO=-upakAraH-ca padArTaH-ca-upadeSataH // 54 //
   vikṛtau kāryato dharmāḥ prakāraścopadeśataḥ // 55 //	vikRtO kAryataH DarmAH prakAraH-ca-upadeSataH // 55 //
   svamatopanyāsaḥ /	svam-ata-upanyAsaH /
   upadiṣṭe 'pi caitasminnatideśapadābhidhā /	upadizwe api ca-etasmin=-atideSa-pada-aBiDA /
   na vāryate 'sti tasyār'tho deśānyatvaṃ nijādvidheḥ // 56 //	na vAryate asti tasyAr-aTo deSa-anya-tvam nijAt-viDeH // 56 //
   upadeśātideśayorbhinnaviṣayatvavādibhāṭṭamate doṣodbhāvanam /	upadeSa-atideSayoH-Binna-vizaya-tva-vAdi-BAwwa-mate doza-udBAvanam /
   upadiṣṭātidiṣṭatvaṃ na tvekasya viruddhyate /	upadizwa-atidizwa-tvam na tu-ekasya virudDyate /
   nopadeśātideśau hi pramāṇa iti sammate // 57 //	na-upadeSa-atideSO hi pramANaH iti sammate // 57 //
   upadeśātideśau hi pramāṇe bhavato yadi /	upadeSa-atideSO hi pramANe BavataH yadi /
   svamate pūrvoktadoṣābhāvavarṇanam /	sva-mate pUrva-ukta-doza-aBAva-varNanam /
   tadā virodho jāyeta na caivamiha sammatam // 58 //	tadA viroDaH jAyeta na ca-evam-iha sammatam // 58 //
   tenopadeśameyatvādupadiṣṭamitīṣyate /	tena-upadeSa-meya-tvAt-upadizwam-iti-izyate /
   anyasminnanyatobhāvādatideśo 'pi yujyate // 59 //	anyasmin=-anyatoBAvAt-atideSaH api yujyate // 59 //
   svamatenopadeśadeśayorviṣayanirdeśaḥ /	sva-matena-upadeSa-deSayoH-vizaya-nirdeSaH /
   upadeśa-kāryarūpapramāṇadvayasaṃśrayau /	upadeSa--kArya-rUpa-pramANa-dvaya-saMSrayO /
   ṣaṭkāvubhau nodeśamatideśañca saṃśritau // 60 //	zawkO=-uBO naH-deSam-ati-deSaQca saMSritO // 60 //
   atideśāśrayatve hi bādhe tantre ca bhūyasī /	atideSa-ASraya-tve hi bADe tantre ca BUyasI /
   upadiṣṭārthaviṣayā cintā naivopapadyate // 61 //	upadizwa-arTa-vizayA cintA na-eva-upapadyate // 61 //
   dvārakāryāśrayatve tu sarvāsāmupapannatā /	dvAra-kArya-ASraya-tve tu sarvAsAm-upapanna-tA /
   cintānāmiticinteha yuktā kāryasamāśrayā // 62 //	cintAnAm-iti-cintA-iha yuktA kArya-samASrayAH // 62 //
   upakāravat padārthānāmupadiṣṭatvaśaṅkā /	upakAra-vat padArTAnAm-upadizwa-tva-SaFkA /
   19nanvevamupadiṣṭatvaṃ padārthānāṃ prasajyate /	19nanu-evam-upadizwa-tvam padArTAnAm prasajyate /
   kāryavattairapi yate vidhyartho 'nvita ucyate // 63 //	kArya-vat-tEH-api yate viDi-arTaH anvitaH ucyate // 63 //
   tannirāsaḥ /	tad-nirAsaH /
   ucyate śābdataivaṃ syānnopadeśaprameyatā /	ucyate SAbda-tA-evam syAt-na-upadeSa-prameya-tA /
   pramāṇadvayabhedo 'yamupasthānanibandhanaḥ // 64 //	pramANa-dvaya-BedaH ayam-upasTAna-nibanDanaH // 64 //
   upadeśopasthito yo vākyārthānvayamṛcchati /	upadeSa-upasTitaH yaH vAkya-arTa-anvayam-RcCati /
   sa aupadeśiko jñeyassa ca dvaidhamupasthitaḥ // 65 //	saH OpadeSikaH jQeyassa ca dvEDam-upasTitaH // 65 //
   granthainopasthitaścaiva vidhyarthopasthitastathā /	granTa-ena-upasTitaH-ca-eva viDi-arTa-upasTitaH-taTA /
   20yathopakāraḥ prakṛtau niyojyo vāśruto yathā // 66 //	20yaTA-upakAraH prakRtO niyojyaH vA-aSrutaH yaTA // 66 //
   prakāropasthito yaśca dvedhā nāsāvupasthitaḥ /	prakAra-upasTitaH yaH-ca dveDA na-asO=-upasTitaH /
   tenaupadeśiko nāsau kevalaṃ kāryabandhanaḥ // 67 //	tena-OpadeSikaH na-asO kevalam kArya-banDanaH // 67 //
   pūrvanibandhanibandhanamapanetuṃ mohamīhamānena /	pUrva-nibanDa-nibanDanam-apanetum moham-Iha-mAnena /
   śālikanāthena kṛtaḥ kṛtināmānandado yatnaḥ // 68 //	SAlika-nATena kRtaH kRtinAm-Ananda-daH yatnaH // 68 //
   iti mahāmahopādhyāyaśrīmacchālikanāthamiśrapraṇītāyāṃ	iti mahA-mahA-upADyAya-SrImat-SAlika-nATa-miSra-praNItAyAm
   prakaraṇapañcikāyāmatideśapārāyaṇaṃ nāma caturdaśaṃ prakaraṇaṃ samāptam //	prakaraNapaQcikAyAmatideSa-pArAyaNam nAma caturdaSam prakaraNam samAptam //
   samāptā ceyaṃ prakaraṇapañcikā //	samAptA ca-iyam prakaraNa-paQcikA //
