   (Śbh I 8)	(ŚB I 8)
   aparivṛttakarmāntatā katamā/ yena pañcānām ānantaryāṇāṃ karmaṇāṃ, tadyathā	aparivRtta karmAnta tA katamA/ yena paQcAnAm AnantaryANAm karmaNAM, tat yaTA
   mātṛvadhāt pitṛvadhād arhadvadhāt saṃghabhedāt tathāgatasyāntike	mAtR vaDAt pitR vaDAt arhat vaDAt saMGa BedAt taTAgatasya antike
   duṣṭacittarudhirotpādād anyatamānyatamād ānantaryaṃ karma dṛṣṭa eva dharme	duzwa citta ruDira utpAdAt anyatama anyatamAt Anantaryam karma dRzwaH eva Darme
   na kṛtaṃ bhavati nādhyācaritam iyam ucyate 'parivṛttakarmāntateti / imāni	na kRtam Bavati na aDyAcaritam iyam ucyate aparivRtta karmAnta tA iti / imAni
   pañcānantaryāṇi karmāṇi kṛtopacitāni dṛṣṭa eva dharme parivartyābhavyo	paQca AnantaryANi karmANi kRta upacitAni dRzwaH eva Darme parivartya aBavyaH 
   bhavati parinirvāṇāyāryamārgasyotpattaye / tasmād etāni	Bavati parinirvANAya Arya mArgasya utpattaye / tasmAt etAni
   parivṛttakarmāntatety ucyate //	parivRtta karmAnta tA iti ucyate //
   svayam evānena sa ātmabhāva ebhiḥ pañcabhir aṅgaiḥ saṃpādito bhavati /	svayam eva anena saH Atma BAvaH eBiH paQcaBiH aFgEH saMpAditaH Bavati /
   tasmād ātmasaṃpad ity ucyate //	tasmAt Atma saMpad iti ucyate //
   (I) A II 4 b (2) Ms.2a6L, Sh.7 1, W.*61 2, P.4b5, D.4a5, N.5b5, Co,4b1,	(I) A II 4 b (2) Ms.2a6L, Sh.7 1, W.*61 2, P.4b5, D.4a5, N.5b5, Co,4b1,
   Ch.396c9	Ch.396c9
   parasampat katamā / tadyathā buddhānām utpādaḥ, saddharmadeśanā, deśitānāṃ	para sampat katamA / tat yaTA budDAnAm utpAdaH, sat Darma deSanA, deSitAnAm
   dharmāṇām avasthānam, avasthitānāṃ ca dharmāṇām anupravartanam, parataś ca	DarmANAm avasTAnam, avasTitAnAm ca DarmANAm anupravartanam, paratas ca
   pratyanukampā //	pratyanukampA //
   (I) A II 4 b (2) i Ms.2a6M, Sh.7 4, P.4b6, D.4a6, N.5b3, Co.4b2, Ch.396c11	(I)  A II  4 b (2) i Ms.2a6M, Sh.7 4, P.4b6, D.4a6, N.5b3, Co.4b2, Ch.396c11
   tatra buddhānām utpādaḥ katamaḥ / yathāpīhaikatyaḥ sarvasattveṣu	tatra budDAnAm utpAdaH katamaH / yaTA api iha ekatyaH sarva sattvezu
   kalyāṇahitādhyāśayam utpādya prabhūtair duṣkarasahasrair mahatā ca	kalyANa hita aDyASayam utpAdya praBUtEH duzkara sahasrEH mahatA ca
   puṇyajñānasambhāreṇa [bskal pa graṅs med pa gsum gyis tha maḥi lus phyi	puNya jQAna samBAreNa [bskat paH graFs med paH gsum gyiH Ta maHi lus Pyi
   ma] ātmabhāvapratilambhe bodhimaṇḍe niṣadya, pañca nivaraṇāni prahāya,	ma] a Atma BAva pratilamBe boDimaNxe nizadya, paQca nivaraNAni prahAya,
   caturṣu smṛtyupasthāneṣu sūpasthitacittaḥ, saptatriṃśadbodhipakṣyān	caturzu smRti upasTAnezu su upasTita cittaH, saptatriMSat boDi pakzyAn
   dharmān bhāvayitvānuttarāṃ samyaksaṃbodhim abhisaṃbudhyate / ayam ucyate	DarmAn BAvayitvA anuttarAm samyaksaMboDim aBisaMbuDyate / ayam ucyate
   buddhānām utpādaḥ / atītānāgatapratyutpanneṣv adhvasu evam eva [saṅs rgyas	budDAnAm utpAdaH / atIta anAgata pratyutpannezu aDvasu evam eva [saFs rgyaH 
   bcom ldan 'das thams cad de kho na bźin du 'byuṅ ba yin no //]	bcom ldan adaH TamH cat de KaH na bźin du abyuj ba yit naH //]
   (Śbh I 14)	(ŚB I 14)
   (I) A II 4 b (2) ii Ms 2a8L, Sh.7 12, P.5a2, D.4b2, N.5b5, Co.4b5,	(I) A II 4 b (2) ii Ms 2a8L, Sh.7 12, P.5a2, D.4b2, N.5b5, Co.4b5,
   Ch.396c18	Ch.396c18
   saddharmadeśanā katamā / ta evaṃ buddhā bhagavanto loka utpadya tasyaiva	sat Darma deSanA katamA / te evam budDAH BagavantaH loke utpadya tasya eva
   ca śrāvakā lokānukampām upādāya catvāry āryasatyāny ārabhya	ca SrAvakAH loka anukampAm upAdAya catvAri Arya satyAni AraBya
   duḥkhasamudayanirodhamārgān dharmadeśanāṃ vartayanti, yad uta	duHKa samudaya niroDa mArgAn Darma deSanAm vartayanti, yat uta
   sūtrageyavyākaraṇagāthodānanidānāvadānetivṛttakajātakavaipulyādbhutadharmopadeśān	sUtra geya vyAkaraNa gATA udAna nidAna avadAna iti vRttaka jAtaka vEpulya adButa Darma upadeSAn
   / iyam ucyate saddharmasya deśanā / sadbhir ayaṃ dharmo niryāto deśitaḥ	/ iyam ucyate sadDarmasya deSanA / sadBiH ayam DarmaH niryAtaH deSitaH
   praśasto buddhaiś ca buddhaśravakaiś ca / [de'i phyir dam pa'i chos te /	praSastaH budDEH ca budDa SravakEH ca / [de ai PyiH dam paH 'i CoH te /
   de bśad pa gaṅ yin pa des ni dam pa'i chos ston pa źes bya'o //]	de bSat paH gaF yin paH deH ni dam paH 'i CoH ston paH źeH bya aas //]
   (1) A II 4 b (2) iii Ms 2b1L, Sh.7 17, P.5a6, D.4b5, N.6a2, Co.5a1,	(1) A II 4 b (2) iii Ms 2b1L, Sh.7 17, P.5a6, D.4b5, N.6a2, Co.5a1,
   Ch.396c27	Ch.396c27
   deśitānāṃ dharmāṇām avasthānaṃ katamat / deśite saddharme pravartite	deSitAnAm DarmANAm avasTAnam katamat / deSite sadDarme pravartite
   dharmacakre yāvac ca buddho bhagavān jīvati tiṣṭhati ca parinirvṛte ca	Darma cakre yAvat ca budDaH BagavAn jIvati tizWati ca parinirvRte ca
   buddhe bhagavati yāvatā kālena pratipattir na hīyate saddharmaś ca	budDe Bagavati yAvatA kAlena pratipattiH na hIyate sadDarmaH ca
   nāntardhīyate / idam ucyate saddharmasyāvasthānaṃ / [gnas pa de yaṅ don	na antarDIyate / idam ucyate sadDarmasya avasTAnam / [gnaH paH de yak don
   dam pa'i chos mṅon sum du bya ba'i tshul gyis yin par rig par bya'o //]	dam paH 'i CoH mFon sum du bya ba ai tshut gyiH yin par rij par bya aaH //]
   (I) A II 4 b (2) iv Ms.2b2L, Sh.8 5, P.5a8, D.4b7, N.6a4, Co.5a3, Ch.397a1	(I) A II 4 b (2) iu Ms.2b2L, Sh.8 5, P.5a8, D.4b7, N.6a4, Co.5a3, Ch.397a1
   avasthitānāṃ dharmāṇām anupravartanaṃ katamat / yat ta evādhigantāraḥ	avasTitAnAm DarmANAm anupravartanam katamat / yat te eva aDigantAraH
   saddharmasya saddharmasākṣātkriyāyai bhavyāṃ pratibalatāṃ janānāṃ viditvā	sadDarmasya sat Darma sAkzAt kriyAyE BavyAm pratibala tAm janAnAm viditvA
   yathādhigatām evānulomikīm avavādānuśāsanīm anupravartayanti / idam ucyate	yaTA aDigatAm eva anulomikIm avavAda anuSAsanIm anupravartayanti / idam ucyate
   'vasthitānāṃ dharmāṇām anupravartanam //	avasTitAnAm DarmANAm anupravartanam //
   (I) A II 4 b (2) v Ms.2b2R, Sh.8 10, P.5b2, D.5a1, N.6a5, Co.5a3, Ch.397a4	(I) A II 4 b (2) u Ms.2b2R, Sh.8 10, P.5b2, D.5a1, N.6a5, Co.5a3, Ch.397a4
   parataḥ pratyanukampā katamā / para ucyante dāyakadānapatayah te yāni	paratas pratyanukampA katamA / paraH ucyante dAyaka dAna patayah te yAni
   tasyānulomikāni jīvitopakaraṇāni taiḥ pratyanukampante, yaduta (Śbh I 16)	tasya AnulomikAni jIvita upakaraNAni tEH pratyanukampante, yat uta (ŚB I 16)
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārair, iyam ucyate	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArEH , iyam ucyate
   parataḥ pratyanukampā //	paratas pratyanukampAH //
   (I) A II 4 b (3) Ms.2b3M, Sh.8 15, W.*61 8, P.5b4, D.5a2, N.6a5, Co.5a6,	(I) A II 4 b (3) Ms.2b3M, Sh.8 15, W.*61 8, P.5b4, D.5a2, N.6a5, Co.5a6,
   Ch.397a7	Ch.397a7
   kuśalo dharmacchandaḥ katamaḥ / yathāpīhaikatyas tathāgatasya vā	kuSalaH Darma= CandaH katamaH / yaTA api iha ekatyaH taTAgatasya vA
   tathāgataśrāvakasya vāntikād dharmaṃ śrutvā śraddhāṃ pratilabhate / sa tāṃ	taTAgata SrAvakasya vAntikAt Darmam SrutvA SradDAm pratilaBate / sa tAm
   pratilabhya, idaṃ pratisaṃśikṣate / "saṃbādho gṛhāvāso rajasām āvāsaḥ /	pratilaBya, idam pratisaMSikzate / "saMbADaH gRhAvAsaH rajasAm AvAsaH /
   abhyavakāśaṃ pravrajya yan nv ahaṃ sarvaṃ kaḍatravargaṃ	aByavakASam pravrajya yat nu aham sarvam kaxatra vargam
   dhanadhānyahiraṇyaṃ cotsṛjya svākhyāte dharmavinaye samyag evāgārād	Dana DAnya hiraNyam ca utsRjya su AKyAte Darma vinaye samyak eva AgArAt 
   anagārikāṃ pravrajeyaṃ, pravrajitvā ca pratipattyā saṃpādayeyam" iti / ya	anagArikAm pravrajeyan, pravrajitvA ca pratipattyA saMpAdayeyam" iti / ya
   eva samutpannaś chandaḥ kuśaleṣu dharmeṣu, ayam ucyate kuśalo	eva samutpannaH CandaH kuSalezu Darma izu, ayam ucyate kuSalaH 
   dharmacchandaḥ //	Darma= CandaH //
   (I) A II 4 b (4) Ms.2b5L, Sh.9 4, W.*66 10, P.5b8, D.5a5, N.6b2, Co.5b2,	(I) A II 4 b (4) Ms.2b5L, Sh.9 4, W.*66 10, P.5b8, D.5a5, N.6b2, Co.5b2,
   Ch.397a14	Ch.397a14
   pravrajyā katamā / yā tam eva kuśalaṃ dharmacchandam adhipatiṃ kṛtvā	pravrajyA katamA / yA tam eva kuSalam Darma= Candam aDipatim kRtvA
   jñapticaturthena vā karmaṇopasaṃpac chrāmaṇeraśīlasamādānaṃ vā / iyam	jQapti caturTena vA karmaNA upasaMpad SrAmaNeH aSIla samAdAnam vA / iyam
   ucyate pravrajyā //	ucyate pravrajyA //
   (I) A II 4 b (5) Ms.2b5M, Sh.9 8, W.*61 12, P.6a1, D.5a6, N.6b5, Co.5b3,	(I) A II 4 b (5) Ms.2b5M, Sh.9 8, W.*61 12, P.6a1, D.5a6, N.6b5, Co.5b3,
   Ch.397a16	Ch.397a16
   śīlasaṃvaraḥ katamaḥ / sa tathā pravrajitaḥ śīlavān viharati,	SIla saMvaraH katamaH / sa taTA pravrajitaH SIlavAn viharati,
   prātimokṣasaṃvarasaṃvṛtaḥ, ācāragocarasaṃpannaḥ, aṇumātreṣv avadyeṣu	prAtimokza saMvara saMvRtaH, AcAra gocara saMpannaH, aNu mAtrezu avadyezu
   bhayadarśī, samādāya śikṣate śikṣāpadeṣu / ayam ucyate śīlasaṃvaraḥ //	Baya darSI, samAdAya Sikzate SikzA padezu / ayam ucyate SIla saMvaraH //
   (I) A II 4 b (6) Ms.2b6L, Sh.9 13, W.*61 20, P.6a3, D.5a7, N.6b5, Co.5b5,	(I) A II 4 b (6) Ms.2b6L, Sh.9 13, W.*61 20, P.6a3, D.5a7, N.6b5, Co.5b5,
   Ch.397a19	Ch.397a19
   indriyasaṃvaraḥ katamaḥ / sa tam eva śīlasaṃvaraṃ niśrityārakṣitasmṛtir	indriya saMvaraH katamaH / sa tam eva SIla saMvaram niSritya Arakzita smRtiH 
   bhavati nipakasmṛtiḥ smṛtyārakṣitamānasaḥ samāvasthāvacārakaḥ / sa cakṣuṣā	Bavati nipaka smRtiH smRtyA rakzita mAnasaH sama avasTA avacArakaH / sa cakzuzA
   rūpāṇi dṛṣṭvā na nimittagrāhī bhavati, nānuvyaṃjanagrāhī, yato 'dhikaraṇam	rUpANi dRzwvA na nimitta grAhI Bavati, na anuvyaMjana grAhI, yatas aDikaraNam
   asya pāpakā akuśalā dharmāś cittam anusraveyuḥ, teṣāṃ saṃvarāya (Śbh I 18)	asya pApakAH akuSalAH DarmAH cittam anusraveyuH, tezAm saMvarAya (ŚB I 18)
   pratipadyate, rakṣati cakṣurindriyam, cakṣurindriyeṇa saṃvaram apadyate /	pratipadyate, rakzati cakzuH indriyam, cakzuH indriyeNa saMvaram apadyate /
   sa śrotreṇa śabdān, ghrāṇena gandhān, jihvayā rasān, kāyena spraṣṭavyāni,	sa SrotreNa SabdAn, GrANena ganDAn, jihvayA rasAn, kAyena sprazwavyAni,
   manasā dharmān vijñāya na nimittagrāhī bhavati nānuvyaṃjanagrāhī, yato	manasA DarmAn vijQAya na nimitta grAhI Bavati na anuvyaMjana grAhI, yatas 
   'dhikaraṇam asya pāpakā akuśalā dharmāś cittam anusraveyuḥ, teṣāṃ	aDikaraNam asya pApakAH akuSalAH DarmAH cittam anusraveyuH, tezAm
   saṃvarāya pratipadyate, rakṣati mana indriyaṃ, mana indriyeṇa saṃvaram	saMvarAya pratipadyate, rakzati mana  indriyan, mana  indriyeNa saMvaram
   āpadyate / ayam ucyate indriyasaṃvaraḥ //	Apadyate / ayam ucyate indriya saMvaraH //
   (I) A II 4 b (7) Ms.2b8M, Sh.10 4, W.*62 7, P.6a8, D.5b4, N.7a2, Co.6a2,	(I) A II 4 b (7) Ms.2b8M, Sh.10 4, W.*62 7, P.6a8, D.5b4, N.7a2, Co.6a2,
   Ch.397b1	Ch.397b1
   bhojane mātrajñatā katamā / sa tathā saṃvṛtendriyaḥ pratisaṃkhyāyāhāram	Bojane mAtra jQa tA katamA / sa taTA saMvRta indriyaH pratisaMKyAya AhAram
   āharati, na darpārthaṃ na madārthaṃ na maṇḍanārthaṃ na vibhūṣaṇārthaṃ,	Aharati, na darpa arTam na mada arTam na maNxana arTam na viBUzaNa arTaM,
   yāvad evāsya kāyasya sthitaye yāpanāyai jighatsoparataye	yAvat eva asya kAyasya sTitaye yApanAyE jiGatsA uparataye
   brahmacaryānugrahāya iti / paurāṇāṃ ca vedanāṃ prahāsyāmi, navāṃ ca	brahmacarya anugrahAya iti / pOrANAm ca vedanAm prahAsyAmi, navAm ca
   notpādayiṣyāmi / yātrā ca me bhaviṣyati balaṃ ca sukhaṃ cānavadyatā ca	na utpAdayizyAmi / yAtrA ca me Bavizyati balam ca suKam ca anavadyatA ca
   sparśavihāratā ca / iyam ucyate bhojane mātrajñatā //	sparSa vihAra tA ca / iyam ucyate Bojane mAtra jQa tA //
   (I) A II 4 b (8) Ms.3a1M, Sh.10 11, W.*62 10, P.6b3, D.5b6, N.7a4, Co.6a5,	(I) A II 4 b (8) Ms.3a1M, Sh.10 11, W.*62 10, P.6b3, D.5b6, N.7a4, Co.6a5,
   Ch.397b7	Ch.397b7
   pūrvarātrāpararātraṃ jāgarikānuyogaḥ katamaḥ / sa tathā bhojane mātrajño	pUrvarAtra apararAtram jAgarikA anuyogaH katamaH / sa taTA Bojane mAtra jQaH 
   divā caṅkramaniṣadyābhyām āvaraṇīyebhyo dharmebhyaś cittaṃ pariśodhayati /	divA caFkrama nizadyAByAm AvaraNIyeByaH DarmeByaH cittam pariSoDayati /
   sa rātryāḥ prathame yāme caṅkramaniṣadyābhyām āvaraṇīyebhyo dharmebhyaś	sa rAtryAH praTame yAme caFkrama nizadyAByAm AvaraNIyeByaH DarmeByaH 
   cittaṃ pariśodhya, tato vihārān nirgamya bahir vihārasya pādau prakṣālya,	cittam pariSoDya, tatas vihArAt nirgamya bahis vihArasya pAdO prakzAlya,
   dakṣiṇena pārśvena siṃhaśayyāṃ kalpayaty pāde pādam ādhāya, ālokasaṃjñī	dakziNena pArSvena siMha SayyAm kalpayati pAde pAdam ADAya, Aloka saMjQI
   smṛtaḥ saṃprajānann utthānasaṃjñām eva manasikurvan, sa rātryāḥ paścime	smRtaH saMprajAnan utTAna saMjQAm eva manasikurvan, sa rAtryAH paScime
   yāme laghu laghv eva prativibudhya, (Śbh I 20) caṅkramaniṣadyābhyām	yAme laGu laGu eva prativibuDya, (ŚB I 20) caFkrama nizadyAByAm
   āvaraṇīyebhyo dharmebhyaś cittaṃ pariśodhayati. iyam ucyate	AvaraNIyeByaH DarmeByaH cittam pariSoDayati. iyam ucyate
   pūrvarātrāpararātraṃ jāgarikānuyuktatā //	pUrvarAtra apararAtram jAgarikA anuyukta tA //
   (I) A II 4 b (9) Ms.3a3M, Sh.11 10, W.*62 34, P.6b7, D.6a3, N.7b1, Co.6b2,	(I) A II 4 b (9) Ms.3a3M, Sh.11 10, W.*62 34, P.6b7, D.6a3, N.7b1, Co.6b2,
   Ch.397b16	Ch.397b16
   saṃprajānadvihāritā katamā / sa tathā jāgarikānuyukto 'bhikramapratikrame	saMprajAnat vihAritA katamA / sa taTA jAgarikA anuyuktaH aBikrama pratikrame
   saṃprajānadvihārī bhavati, ālokitavyavalokite saṃmiñjitaprasārite	saMprajAnat vihArI Bavati, Alokita vyavalokite saMmiQjita prasArite
   sāṃghāṭīcīvarapātradhāraṇe 'śitapītakhāditasvādite nidrāklamavinodane gate	sa aMGa awIcIvara pAtra DAraNe aSita pIta KAdita svAdite nidrA klama vinodane gate
   sthite niṣaṇṇe śayite jāgṛte bhāṣite tūṣṇīṃbhāve saṃprajānadvihārī bhavati	sTite nizaNNe Sayite jAgRte BAzite tUzNIMBAve saMprajAnat vihArI Bavati
   / iyam ucyate saṃprajānadvihāritā //	/ iyam ucyate saMprajAnat vihAritAH //
   (I) A II 4 b (10) Ms.3a4M, Sh.12 4, W.*63 9, P.7a2, D.6a5, N.7b3, Co.6b4,	(I) A II 4 b (10) Ms.3a4M, Sh.12 4, W.*63 9, P.7a2, D.6a5, N.7b3, Co.6b4,
   Ch.397b22	Ch.397b22
   prāvivekyaṃ katamat / sa ebhir dharmaiḥ parikarmabhūmiṃ śodhayitvā	prAvivekyam katamat / saH eBiH DarmEH parikarma BUmim SoDayitvA
   viviktāni śayanāsanāny adhyāvasaty araṇyāni vṛkṣamūlāni śūnyāgārāṇi	viviktAni Sayana AsanAni aDyAvasati araNyAni vRkza mUlAni SUnya AgArANi
   parvatakandaragiriguhāpalālapuṃjābhyavakāśaśmaśānavanaprasthāni prāntāni	parvata kandara giri guhA palAla puMja aByavakASa SmaSAna vana prasTAni prAntAni
   śayanāsanāni / idam ucyate prāvivekyam //	Sayana AsanAni / idam ucyate prAvivekyam //
   (I) A II 4 b (11) Ms.3a5L, Sh.13 1, W.*63 11, P.7a4, D.6a7, N.7b5, Co.6b5,	(I) A II 4 b (11) Ms.3a5L, Sh.13 1, W.*63 11, P.7a4, D.6a7, N.7b5, Co.6b5,
   Ch.397b26	Ch.397b26
