   Śaṃkara (attrib.): Kaṭhopaniṣadbhāṣya	ŚaMkara (attri-b.): KaWa-upanizadBAzya
   uśan ha vai vājaśravasaḥ sarvavedasaṃ dadau /	uSan ha vE vAjaSravasaH sarva-vedasam dadO /
   tasya ha naciketā nāma putra āsa // KaU_1.1/1,1.1 //	tasya ha naciketAH nAma putraH Asa // KaU_1.1/1,1.1 //
   tatrākhyāyikā vidyāstutyarthā / uśan kāmayamāno ha vā iti	tatra-AKyAyikA vidyAstuti-arTAH / uSan kAmayamAnaH ha vA iti
   vṛttārthasmaraṇārthau nipātau / vājamannaṃ taddānādinimittaṃ śravo yaśo	vRtta-arTa-smaraNa-arTO nipAtO / vA-ajam-annam tad-dAna-Adi-nimittam SravaH yaSaH-
   yasya sa vājaśravā, rūḍhito vā, tasyāpatyaṃ vājaśravasaḥ / sa kila	yasya sa vAjaSravA, rUXitaH vA, tasya-apatyam vAjaSravasaH / sa kila
   viśvajitā sarvamedheneje tatphalaṃ kāmayamānaḥ / tasmin kratau	viSvajitA sarvameDeneje tad-Palam kAmayamAnaH / tasmin kratO
   sarvavedasaṃ sarvasvaṃ dhanaṃ dadau dattavān / tasya yajamānasya ha	sarva-vedasam sarva-svam Danam dadO dattavAn / tasya yajamAnasya ha
   naciketā nāma putraḥ kilāsa babhūva // KaUBh_1.1/1,1.1 //	naciketAH nAma putraH kilAsa baBUva // KaUBh_1.1/1,1.1 //
   taṃ ha kumāraṃ santaṃ dakṣiṇāsu nīyamānāsu śraddhāviveśa so 'manyata //	tam ha kumAram santam dakziNAsu nIyamAnAsu SradDA-AviveSa saH amanyata //
   KaU_1.2/1,1.2 //	KaU_1.2/1,1.2 //
   taṃ ha naciketasaṃ kumāraṃ prathamavayasaṃ santam aprāptajananaśaktiṃ	tam ha naciketasam kumAram praTama-vayasam santam aprApta-janana-Saktim
   bālam eva śraddhāstikyabuddhiḥ pitur hitakāmaprayuktaviveśa praviṣṭavatī /	bAlam eva SradDA-astikya-budDiH pituH hita-kAma-prayukta-viveSa pravizwavatI /
   kasmin kāla ity āha -- ṛtvigbhyaḥ sadasyebhyaś ca dakṣiṇāsu nīyamānāsu	kasmin kAlaH iti Aha - RtvigByaH sadasyeByaH ca dakziNAsu nIyamAnAsu
   vibhāgenopanīyamānāsu dakṣiṇārthāsu goṣu, sa āviṣṭaśraddho naciketā	viBAgena-upanIyamAnAsu dakziNa-arTAsu gozu, saH Avizwa-SradDaH naciketA
   amanyata // KaUBh_1.2/1,1.2 //	amanyata // KaUBh_1.2/1,1.2 //
   pītodakā jagdhatṛṇā dugdhadohā nirindriyāḥ /	pIta-udakAH jagDa-tRNAH dugDa-dohAH nirindriyAH /
   anandā nāma te lokāstānsa gacchati tā dadat // KaU_1.3/1,1.3 //	anandAH nAma te lokAH-tAn-sa gacCati tAH dadat // KaU_1.3/1,1.3 //
   katham ity ucyate -- pītodakā ity ādinā dakṣiṇārthā gāvo viśeṣyante /	kaTam iti ucyate - pIta-udakAH iti AdinA dakziNA-arTAH gAvaH viSezyante /
   pītam udakaṃ yābhis tāḥ pītodakāḥ / jagdhaṃ bhakṣitaṃ tṛṇaṃ yābhis tā	pItam udakam yABiH tAH pIta-udakAH / jagDam Bakzitam tRNam yABiH tA
   jagdhatṛṇāḥ / dugdho dohaḥ kṣīrākhyo yāsāṃ tā dugdhadohāḥ / nirindriyā	jagDa-tRNAH / dugDaH dohaH kzIra-AKyaH yAsAm tAH dugDa-dohAH / nirindriyA
   prajananāsamarthā jīrṇā niṣphalā gāva ity arthaḥ / yās tā evambhūtā gā	prajanana-asamarTAH jIrNAH nizPalAH gAvaH iti arTaH / yAH tAH evamBUtA gA
   ṛtvigbhyo dakṣiṇābuddhyā dadatprayacchannanandā anānandā asukhā nāmety	RtvigByaH dakziNA-budDyA dadat-prayacCannanandAH anAnandAH asuKAH nAma-iti-
   etad ye te lokās tān sa yajamāno gacchati // KaUBh_1.3/1,1.3 //	etat ye te lokAH tAn sa yajamAnaH gacCati // KaUBh_1.3/1,1.3 //
   sa hovāca pitaraṃ tata kasmai māṃ dāsyasīti /	sa ha-uvAca pitaram tata kasmE mAm dAsyasi-iti /
   dvitīyaṃ tṛtīyaṃ taṃ hovāca mṛtyave tvā dadāmīti // KaU_1.4/1,1.4 //	dvitIyam tRtIyam tam ha-uvAca mRtyave tvA dadAmi-iti // KaU_1.4/1,1.4 //
   tad evaṃ kratvasampattinimittaṃ pitur aniṣṭaṃ phalaṃ mayā putreṇa satā	tat evam kratva-sampatti-nimittam pituH anizwam Palam mayA putreNa satA
   nivāraṇīyam ātmapradānenāpi kratusampattiṃ kṛtvā ity evaṃ matvā pitaram	nivAraNIyam Atma-pradAnena-api kratu-sampattim kRtvA iti evam matvA pitaram
   upagamya sa hovāca pitaram -- he tata tāta kasmā ṛtvigviśeṣāya	upagamya sa ha-uvAca pitaram - he tata tAta kasmE Rtvij-viSezAya
   dakṣiṇārthaṃ māṃ dāsyasīti prayacchasīty etat / evam uktena	dakziNa-arTam mAm dAsyasi-iti prayacCasi-iti etat / evam uktena
   pitropekṣyamāṇo 'pi dvitīyaṃ tṛtiyam apy uvāca kasmai māṃ dāsyasi kasmai	pitrA-upekzyamANaH api dvitIyam tRtiyam api uvAca kasmE mAm dAsyasi kasmE
   māṃ dāsyasīti / nāyaṃ kumārasvabhāva iti kruddhaḥ san pitā taṃ ha putraṃ	mAm dAsyasi-iti / na-ayam kumAra-svaBAvaH iti krudDaH san pitA tam ha putram
   kilovāca mṛtyave vaivasvatāya tvā tvāṃ dadāmīti // KaUBh_1.4/1,1.4 //	kila-uvAca mRtyave vEvasvatAya tvA tvAm dadAmi-iti // KaUBh_1.4/1,1.4 //
   bahūnām emi prathamo bahūnām emi madhyamaḥ /	bahUnAm emi praTamaH bahUnAm emi maDyamaH /
   kiṃ svid yamasya kartavyaṃ yan mayādya kariṣyati // KaU_1.5/1,1.5 //	kim svid yamasya kartavyam yat mayA-adya karizyati // KaU_1.5/1,1.5 //
   sa evam uktaḥ putra ekānte paridevayāñ cakāra / katham ity ucyate --	saH evam uktaH putraH ekAnte paridevayAn cakAra / kaTam iti ucyate --
   bahūnāṃ śiṣyāṇāṃ putrāṇāṃ vā emi gacchāmi prathamaḥ sanmukhyayā	bahUnAm SizyANAm putrANAm vA emi gacCAmi praTamaH sat-muKyayA
   śiṣyādivṛttyety arthaḥ / madhyamānāṃ ca bahūnāṃ madhyamo madhyamayaiva	Sizya-Adi-vRttyA-iti arTaH / maDyamAnAm ca bahUnAm maDyamaH maDyamayA-eva
   vṛttyaimi / nādhamayā kadācid api / tam evaṃ viśiṣṭaguṇam api putraṃ māṃ	vRttyEmi / na-aDamayA kadAcid api / tam evam viSizwa-guNam api putram mAm
   "mṛtyave tvā dadāmi" (KaU 1.4) ity uktavān pitā / sa kiṃ svid yamasya	"mRtyave tvA dadAmi" (KaU 1.4) iti uktavAn pitA / sa kim svid yamasya
   kartavyaṃ prayojanaṃ mayā prattena kariṣyati yatkartavyam adya? nūnaṃ	kartavyam prayojanam mayA prattena karizyati yat-kartavyam adya? nUnam
   prayojanam anapekṣyaiva krodhavaśād uktavān pitā / tathāpi tatpitur vaco	prayojanam anapekzya-eva kroDa-vaSAt uktavAn pitA / taTA-api tad-pituH vacaH-
   mṛṣā mā bhūditi // KaUBh_1.5/1,1.5 //	mRzA mA BUt-iti // KaUBh_1.5/1,1.5 //
   evaṃ matvā paridevanāpūrvakam āha pitaraṃ śokāviṣṭa kiṃ vā mayoktam iti --	evam matvA paridevanA-pUrvakam Aha pitaram Soka-Avizwa kim vA mayA-uktam iti --
   anupaśya yathā pūrve pratipaśya tathāpare /	anupaSya yaTA pUrve pratipaSya taTA-apare /
   sasyam iva martyaḥ pacyate sasyam ivājāyate punaḥ // KaU_1.6/1,1.6 //	sasyam iva martyaH pacyate sasyam iva-AjAyate punar // KaU_1.6/1,1.6 //
   anupaśyālocaya vibhāvayānukrameṇa yathā yena prakāreṇa vṛtāḥ pūrve	anupaSya-Alocaya viBAvaya-anukrameNa yaTA yena prakAreNa vRtAH pUrve
   'tikrāntāḥ pitṛpitāmahādayas tava / tān dṛṣṭrvā ca teṣāṃ vṛttam āsthātum	atikrAntAH pitR-pitAmaha-AdayaH tava / tAn dRzwrvA ca tezAm vRttam AsTAtum
   arhasi / vartamānāś cāpare sādhavo yathā vartante tāṃś ca tathā	arhasi / vartamAnAH ca-apare sADavaH yaTA vartante tAn ca taTA
   pratipaśyālocaya / na ca teṣāṃ mṛṣākaraṇaṃ vṛttaṃ vartamānaṃ vāsti /	pratipaSya-Alocaya / na ca tezAm mRzA-karaNam vRttam vartamAnam vA-asti /
   tadviparītam asatāṃ ca vṛttaṃ mṛṣākaraṇam / na ca mṛṣābhūtaṃ kṛtvā kaścid	tad-viparItam asatAm ca vRttam mRzA-karaNam / na ca mRzABUtam kRtvA kaScid-
   ajarāmaro bhavati / yataḥ sasyam iva martyo manuṣyaḥ pacyate jīrṇo	ajara-amaraH Bavati / yatas sasyam iva martyaH manuzyaH pacyate jIrNaH-
   mriyate, mṛtvā ca sasyam ivājāyata āvirbhavati punar evam anitye jīvaloke	mriyate, mRtvA ca sasyam iva-ajAyate AvirBavati punar evam anitye jIva-loke
   kiṃ mṛṣākaraṇena / pālayātmanaḥ satyam / preṣaya māṃ yamāyety abhiprāyaḥ	kim mRzA-karaNena / pAlaya-AtmanaH satyam / prezaya mAm yamAya-iti aBiprAyaH
   // KaUBh_1.6/1,1.6 //	// KaUBh_1.6/1,1.6 //
   vaiśvānaraḥ praviśati atithir brāhmaṇo gṛhān /	vESvAnaraH praviSati atiTiH brAhmaNaH gRhAn /
   tasyaitāṃ śāntiṃ kurvanti hara vaivasvatodakam // KaU_1.7/1,1.7 //	tasya-etAm SAntim kurvanti hara vEvasvata-udakam // KaU_1.7/1,1.7 //
   sa evam uktaḥ pitātmanaḥ satyatāyai preṣayāmāsa / sa ca yamabhavanaṃ gatvā	saH evam uktaH pitA-AtmanaH satyatAyE prezayAmAsa / sa ca yama-Bavanam gatvA
   tistro rātrīr uvāsa yame proṣite / proṣyāgataṃ yamam amātyā bhāryā vā ūcur	tistraH rAtrIH uvAsa yame prozite / prozya-Agatam yamam amAtyAH BAryA vE UcuH-
   bodhayanto vaiśvānaro 'gnir eva sākṣāt praviśaty atithiḥ san brāhmaṇo	boDayantaH vESvAnaraH agniH eva sAkzAt praviSati atiTiH san brAhmaNaH-
   gṛhān dahann iva / tasya dāhaṃ śamayanta ivāgner etāṃ	gRhAn dahan iva / tasya dAham SamayantaH iva-agneH etAm
   pādyāsanādidānalakṣaṇāṃ śāntiṃ kurvanti santo 'tither yataḥ, ato harāhara	pAdya-Asana-Adi-dAna-lakzaNAm SAntim kurvanti santaH atiTeH yatas-, atas hara-Ahara
   he vaivasvatodakaṃ naciketase pādyārtham / yataś cākaraṇepratyavāyaḥ	he vEvasvata-udakam naciketase pAdya-arTam / yatas ca-akaraNepratyavAyaH
   śrūyate // KaUBh_1.7/1,1.7 //	SrUyate // KaUBh_1.7/1,1.7 //
   āśāpratīkṣe saṃgataṃ sūnṛtāṃ ca iṣṭāpūrte putrapaśūṃś ca sarvān /	ASA-pratIkze saMgatam sUnRtAm ca izwApUrte putra-paSUn ca sarvAn /
   etad vṛṅkte puruṣasyālpamedhaso yasyānaśnan vasati brāhmaṇo gṛhe //	etat vRFkte puruzasya-alpa-meDasaH yasya-anaSnan vasati brAhmaNaH gRhe //
   KaU_1.8/1,1.8 //	KaU_1.8/1,1.8 //
   āśāpratīkṣa anirjñātaprāpyeṣṭārthaprārthanā āśā,	ASA-pratIkza anirjQAta-prApya-izwa-arTa-prArTanA ASA,
   nirjñātaprāpyārthapratīkṣaṇaṃ pratīkṣā, ta āśāpratīkṣe / saṅgataṃ	nirjQAta-prApya-arTa-pratIkzaNam pratIkzA, te ASA-pratIkze / saFgatam
   satsaṃyogajaṃ phalam, sūnṛtāṃ ca sūnṛtā hi priyā vāktannimittajaṃ ca /	sat-saMyoga-jam Palam, sUnRtAm ca sUnRtA hi priyA vAc-tad-nimitta-jam ca /
   iṣṭāpūrte iṣṭaṃ yāgajaṃ phalam, pūrtam ārāmādi kriyājaṃ phalam /	izwApUrte izwam yAga-jam Palam, pUrtam ArAma-Adi kriyA-jam Palam /
   putrapaśūṃś ca putrāṃś ca sarvān etat sarvaṃ yathoktaṃ vṛṅkte varjayati	putra-paSUn ca putrAn ca sarvAn etat sarvam yaToktam vRFkte varjayati
   vināśayatīty etat, puruṣasyālpamedhaso 'lpaprajñasya /	vinASayati-iti etat, puruzasya-alpa-meDasaH alpa-prajQasya /
   yasyānaśnannabhuñjāno brāhmaṇo gṛhe vasati / tasmād anupekṣaṇīyaḥ	yasya-anaSnanna-BuQjAnaH brAhmaNaH gRhe vasati / tasmAt anupekzaNIyaH
   sarvāvasthāsv apy atithir ity arthaḥ // KaUBh_1.8/1,1.8 //	sarva-avasTAsu api atiTiH iti arTaH // KaUBh_1.8/1,1.8 //
   tisro rātrīr yad avatsīr gṛhe me anaśnan brahmann atithir namasyaḥ /	tisraH rAtrIH yat avatsIH gRhe me anaSnan brahman atiTiH namasyaH /
   namas te 'stu brahman svasti me 'stu tasmāt prati trīn varān vṛṇīṣva //	namaH te astu brahman svasti me astu tasmAt prati trIn varAn vRNIzva //
   KaU_1.9/1,1.9 //	KaU_1.9/1,1.9 //
   evam ukto mṛtyur uvāca naciketasam upagamya pūjāpuraḥsaram / tistro rātrīr	evam uktaH mRtyuH uvAca naciketasam upagamya pUjA-puraHsaram / tistraH rAtrIH-
   yad yasmād avātsīr uṣitavānasi gṛhe me mamānaśnan he brahmann atithiḥ san	yat yasmAt avAtsIH uzitavAn-asi gRhe me mama-anaSnan he brahman atiTiH san
   namasyo namaskārārhaś ca, tasmān namaste tubhyam astu bhavatu / he brahman	namasyaH namaskAra-arhaH ca, tasmAt namaH-te tuByam astu Bavatu / he brahman
   svasti bhadraṃ me 'stu / tasmād bhavato 'naśanena madgṛhavāsanimittād	svasti Badram me astu / tasmAt BavataH anaSanena mad-gRha-vAsa-nimittAt-
   doṣāt / tatprāptyupaśamena yady api bhavad anugraheṇa sarvaṃ mama svasti	dozAt / tad-prApti-upaSamena yadi api Bavat anugraheNa sarvam mama svasti
   syāt tathāpi tvadadhikasamprasādanārtham anaśanenoṣitām ekaikāṃ rātriṃ	syAt taTA-api tvad-aDika-samprasAdana-arTam anaSanena-uzitAm ekEkAm rAtrim
   prati trīn varān vṛṇīṣv ābhipretārthaviśeṣān prārthayasva mattaḥ //	prati trIn varAn vRNIzu ABipreta-arTa-viSezAn prArTayasva mattaH //
   KaUBh_1.9/1,1.9 //	KaUBh_1.9/1,1.9 //
   śāntasaṅkalpaḥ sumanā yathā syād vītamanyur gautamo mābhi mṛtyo /	SAnta-saFkalpaH sumanAH yaTA syAt vIta-manyuH gOtamaH mA-aBi mRtyo /
   tvatprasṛṣṭaṃ mābhivadet pratīta etat trayāṇāṃ prathamaṃ varaṃ vṛṇe //	tvad-prasRzwam mA-aBivadet pratItaH etat trayANAm praTamam varam vRNe //
   KaU_1.10/1,1.10 //	KaU_1.10/1,1.10 //
   naciketās tv āha -- yadi ditsur varān śāntasaṅkalpa upaśāntaḥ saṅkalpo	naciketAH tu Aha - yadi ditsuH varAn SAnta-saFkalpaH upaSAntaH saFkalpaH-
   yasya māṃ prati, yamaṃ prāpya kin nu kariṣyati mama putra iti, sa	yasya mAm prati, yamam prApya kid nu karizyati mama putraH iti, sa
   śāntasaṅkalpaḥ sumanāḥ prasannamanāś ca yathā syād vītamanyur vigataroṣaś	SAnta-saFkalpaH sumanAH prasanna-manAH ca yaTA syAt vIta-manyuH vigata-roza-H-
   ca gautamo mama pitā mābhi māṃ prati he mṛtyo, kiñ ca tvatprasṛṣṭaṃ tvayā	ca gOtamaH mama pitA mA-aBi mAm prati he mRtyo, kiQ ca tvad-prasRzwam tvayA
   vinirmuktaṃ preṣitaṃ gṛhaṃ prati mām abhivadet pratīto labdhasmṛtiḥ, sa	vinirmuktam prezitam gRham prati mAm aBivadet pratItaH labDa-smRtiH, sa
   evāyaṃ putro mamāgata ity evaṃ pratyabhijānann ity arthaḥ / etat	eva-ayam putraH mama-AgataH iti evam pratyaBijAnan iti arTaH / etat-
   prayojanaṃ trayāṇāṃ varāṇāṃ prathamam ādyaṃ varaṃ vṛṇe prārthaye yatpituḥ	prayojanam trayANAm varANAm praTamam Adyam varam vRNe prArTaye yat-pituH
   paritoṣaṇam // KaUBh_1.10/1,1.10 //	paritozaNam // KaUBh_1.10/1,1.10 //
   yathā purastād bhavitā pratīta auddālakir āruṇir matprasṛṣṭaḥ /	yaTA purastAt BavitA pratItaH OddAlakiH AruNiH mad-prasRzwaH /
   sukhaṃ rātrīḥ śayitā vītamanyus tvāṃ dadṛśivān mṛtyumukhāt pramuktam //	suKam rAtrIH SayitA vIta-manyuH tvAm dadRSivAn mRtyu-muKAt pramuktam //
   KaU_1.11/1,1.11 //	KaU_1.11/1,1.11 //
   mṛtyur uvāca -- yathā buddhis tvayi purastāt pūrvam āsīt snehasamanvitā	mRtyuH uvAca - yaTA budDiH tvayi purastAt pUrvam AsIt sneha-samanvitA
   pitus tava bhavitā prītisamanvitas tava pitā tathaiva pratītaḥ pratītavān	pituH tava BavitA prIti-samanvitaH tava pitA taTA-eva pratItaH pratItavAn
   sann auddālakir uddālaka evauddālakiḥ, aruṇasyāpatyam āruṇir dvyāmuṣyāyaṇo	san OddAlakiH uddAlakaH eva-OddAlakiH, aruNasya-apatyam AruNiH dvi-AmuzyAyaNaH-
   vā matprasṛṣṭo mayānujñātaḥ sann uttarā api rātrīḥ sukhaṃ prasannamanāḥ	vA mad-prasRzwaH mayA-anujQAtaH san uttarAH api rAtrIH suKam prasanna-manAH
   śayitā svaptā vītamanyur vigatamanyuś ca bhavati syāt tvāṃ putraṃ	SayitA svaptAH vIta-manyuH vigata-manyuH ca Bavati syAt tvAm putram
   dadṛśivān dṛṣṭavān san mṛtyumukhān mṛtyugocarāt pramuktaṃ santam //	dadRSivAn dRzwavAn san mRtyu-muKAt mRtyu-gocarAt pramuktam santam //
   KaUBh_1.11/1,1.11 //	KaUBh_1.11/1,1.11 //
   svarge loke na bhayaṃ kiṃcanāsti na tatra tvaṃ na jarayā bibheti /	svarge loke na Bayam kiMcana-asti na tatra tvam na jarayA biBeti /
   ubhe tīrtvā aśanāyāpipāse śokātigo modate svargaloke // KaU_1.12/1,1.12 //	uBe tIrtvA aSanAyA-pipAse Soka-atigaH modate svarga-loke // KaU_1.12/1,1.12 //
   naciketā uvāca -- svarge loke rogādinimittaṃ bhayaṃ kiñcana kiñcid api	naciketAH uvAca - svarge loke roga-Adi-nimittam Bayam kiQcana kiQcid api
   nāsti / na ca tatra tvaṃ mṛtyo sahasā prabhavasi, ato jarayā yukta iha	na-asti / na ca tatra tvam mRtyo sahasA praBavasi, atas jarayA yuktaH iha
   lokavat tvatto na bibheti kaścit tatra / kiñcobha aśanāyāpipāse	loka-vat tvattaH na biBeti kaScid tatra / kiQca-uBa aSanAyA-pipAse
   tīrtvātikramya śokam atītya gacchatīti śokātigaḥ san mānasena duḥkhena	tIrtvA-atikramya Sokam atItya gacCati-iti Soka-atigaH san mAnasena duHKena
   varjito modate hṛṣyati svargaloke divye // KaUBh_1.12/1,1.12 //	varjitaH modate hRzyati svarga-loke divye // KaUBh_1.12/1,1.12 //
   sa tvam agniṃ svargyam adhyeṣi mṛtyo prabrūhi taṃ śraddadhānāya mahyam /	sa tvam agnim svargyam aDyezi mRtyo prabrUhi tam SraddaDAnAya mahyam /
   svargalokā amṛtatvaṃ bhajanta etad dvitīyena vṛṇe vareṇa //	svarga-lokAH amRta-tvam Bajante etat dvitIyena vRNe vareNa //
   KaU_1.13/1,1.13 //	KaU_1.13/1,1.13 //
   evaṅ guṇaviśiṣṭasya svargalokasya prāptisādhanabhūtaṃ svargyam agniṃ sa	evaF guNa-viSizwasya svarga-lokasya prApti-sADana-BUtam svargyam agnim sa
   tvaṃ mṛtyur adhyeṣi smarasi jānāsīty arthaḥ / he mṛtyo yatas taṃ prabrūhi	tvam mRtyuH aDyezi smarasi jAnAsi-iti arTaH / he mRtyo yatas tam prabrUhi
   kathaya śraddadhānāya śraddhāvate mahyaṃ svargārthine / yenāgninā citena	kaTaya SraddaDAnAya SradDAvate mahyam svarga-arTine / yena-agninA citena
   svargalokaḥ svargo loko yeṣāṃ te svargalokā yajamānā amṛtatvam amaraṇatāṃ	svarga-lokaH svargaH lokaH yezAm te svarga-lokAH yajamAnAH amRta-tvam amaraNatAm
   devatvaṃ bhajante prāpnuvanti tad etad agnivijñānaṃ dvitīyena vareṇa vṛṇe	deva-tvam Bajante prApnuvanti tat etat agni-vijQAnam dvitIyena vareNa vRNe
   // KaUBh_1.13/1,1.13 //	// KaUBh_1.13/1,1.13 //
   pra te bravīmi tad u me nibodha svargyam agniṃ naciketaḥ prajānan /	pra te bravImi tat u me niboDa svargyam agnim naciketaH prajAnan /
   anantalokāptim atho pratiṣṭhāṃ viddhi tvam etaṃ nihitaṃ guhāyām //	ananta-loka-Aptim aTo pratizWAm vidDi tvam etam nihitam guhAyAm //
   KaU_1.14/1,1.14 //	KaU_1.14/1,1.14 //
   mṛtyoḥ pratijñā iyam -- pra te tubhyaṃ prabravīmi / yat tvayā prārthitaṃ	mRtyoH pratijQA iyam - pra te tuByam prabravImi / yat tvayA prArTitam
   tadu me mama vacaso nibodha budhyasvaikāgramanāḥ san svargyaṃ svargāya	tadu me mama vacasaH niboDa buDyasva-ekAgra-manAH san svargyam svargAya
