   BhG 5.1	Bhu 5.1
   parisamāpyate iti bhagavad-vacanāc ca | evaṃ sarva-karmāṇi jñānārthāni |	parisamApyate iti Bagavat--vacanAt ca | evam sarva-karmANi jQAna-arTAni |
   tathā sarva-karma-saṃnyāso 'pi jñānārthaḥ śrūyate etam eva pravrājino	taTA sarva-karma--saMnyAsaH api jQAna-arTaH SrUyate etam eva pravrAjinaH-
   lokam icchantaḥ pravrajanti, śānto dānta uparatas titikṣuḥ samāhito	lokam icCantaH pravrajanti, SAntaH dAntaH uparataH titikzuH samAhitaH-
   bhūtvātmany evātmānaṃ paśyet, tyajataiva hi taj jñeyaṃ tyuktuḥ pratyak	BUtvA-Atmani eva-AtmAnam paSyet, tyajata-eva hi tat jQeyam tyuktuH pratyak
   paraṃ padam, satyānṛte sukha-duḥkhe vedān imaṃ lokam amuṃ ca	param padam, satya-anRte suKa--duHKe vedAn imam lokam amum ca
   parityajyātmānam anvicchet ity ādau |	parityajya-AtmAnam anvicCet iti AdO |
   tatra karma tat-tyāgayor ārād upakāraka-saṃnipatyopakārakayoḥ	tatra karma tat-tyAgayoH ArAt upakAraka--saMnipatya-upakArakayoH
   prayājāvaghātayor iva na samuccayaḥ sambhavati viruddhatvena	prayAja-avaGAtayoH iva na samuccayaH samBavati virudDa-tvena
   yaugapadyābhāvāt | nāpi karma-tat-tyāgayor	yOgapadya-aBAvAt | na-api karma--tat--tyAgayoH-
   ātma-jñāna-mātra-phalatvenaikārthatvād atirātrayoḥ	Atma--jQAna--mAtra--Pala-tvena-eka-arTa-tvAt atirAtrayoH
   ṣoḍaśi-grahaṇāgrahaṇayor iva vikalpaḥ syāt | dvāra-bhedenaikārthatvābhāvāt	zoxaSi--grahaNa-agrahaNayoH iva vikalpaH syAt | dvAra-Bedena-eka-arTa-tva-aBAvAt-
   | karmaṇo hi pāpa-kṣaya-rūpam adṛṣṭam eva dvāraṃ, saṃnyāsasya tu	| karmaNaH hi pApa--kzaya--rUpam adRzwam eva dvAraM, saMnyAsasya tu
   sarva-vikṣepābhāvena vicārāvasara-dāna-rūpaṃ dṛṣṭam eva dvāram |	sarva--vikzepa-aBAvena vicAra-avasara-dAna--rUpam dRzwam eva dvAram |
   niyamāpūrvaṃ tu dṛṣṭa-samavāyitvād avaghātādāv iva na prayojakam | tathā	niyama-apUrvam tu dRzwa--samavAyi-tvAt avaGAta-AdO iva na prayojakam | taTA
   cādṛṣṭārtha-dṛṣṭārthayor ārād upakāraka-saṃnipātyopakārakayor	ca-adRzwa-arTa--dRzwa-arTayoH ArAt upakAraka--saMnipAtya-upakArakayoH-
   eka-pradhānārthatve 'pi vikalpo nāsty eva | prayājāvaghātādīnām api	eka--praDAna-arTa-tve api vikalpaH na-asti eva | prayAja-avaGAta-AdInAm api
   tat-prasaṅgāt | tasmāt krameṇobhayam apy anṣṭheyam | tatrāpi	tat--prasaFgAt | tasmAt krameNa-uBayam api anzWeyam | tatra-api
   saṃnyāsānantaraṃ karmānuṣṭhānaṃ cet tadā	saMnyAsa-anantaram karma-anuzWAnam ced tadA
   parityakta-pūrvāśrama-svīkāreṇārūḍha-patitatvāt karmānadhikāritvaṃ	parityakta--pUrva-ASrama--svIkAreNa-ArUXa-patita-tvAt karma-anaDikAri-tvam
   prāktana-saṃnyāsa-vaiyarthyaṃ ca tasyādṛṣṭārthatvābhāvāt |	prAktana--saMnyAsa--vEyarTyam ca tasya-adRzwa-arTa-tva-aBAvAt |
   prathama-kṛta-saṃnyāsenaiva jñānādhikāra-lābhe tad-uttara-kāle	praTama--kRta-saMnyAsena-eva jQAna-aDikAra-lABe tad--uttara--kAle
   karmānuṣṭhāna-vaiyarthyaṃ ca | tasmād ādau bhagavad-arpaṇa-buddhyā	karma-anuzWAna--vEyarTyam ca | tasmAt AdO Bagavat--arpaNa-budDyA
   niṣkāma-karmānuṣṭhānād antaḥ-karaṇa-śuddhau tīvreṇa vairāgyeṇa vividiṣāyāṃ	nizkAma--karma-anuzWAnAt antaH-karaNa--SudDO tIvreNa vErAgyeNa vividizAyAm
   dṛḍhāyāṃ sarva-karma-saṃnyāsaḥ	dRXAyAm sarva-karma--saMnyAsaH
   śravaṇa-mananādi-rūpa-vedānta-vākya-vicārāya kartavya iti bhagavato matam	SravaNa-manana-Adi---rUpa-veda-anta--vAkya--vicArAya kartavyaH iti BagavataH matam
   | tathā coktam - na karmaṇām anārambhān naiṣkarmyaṃ puruṣo 'śnute iti |	| taTA ca-uktam  na karmaNAm anAramBAt nEzkarmyam puruzaH aSnute iti |
   vakṣyate ca -	vakzyate ca -
   ārurukṣor muner yogaṃ karma kāraṇam ucyate |	ArurukzoH muneH yogam karma kAraNam ucyate |
   yogārūḍhasya tasyaiva śamaḥ kāraṇam ucyate || [Gītā 6.3] iti |	yoga-ArUXasya tasya-eva SamaH kAraNam ucyate || [GItAH 6.3] iti |
   yogo 'tra tīvra-vairāgya-pūrvikā vividiṣā | tad uktaṃ vārtika-kāraiḥ -	yogaH atra tIvra-vErAgya--pUrvikA vividizA | tat uktam vArtika-kArEH -
   pratyag vividiṣāsiddhyai vedānuvacanādayaḥ |	pratyak vividizA-sidDyE veda-anuvacana-AdayaH |
   brahmāvāptyai tu tat-tyāga īpsantīti śruter balāt || iti |	brahma-avAptyE tu tat-tyAgaH Ipsanti-iti SruteH balAt || iti |
   smṛtiś ca -	smRtiH ca -
   kaṣāya-paṅktiḥ karmāṇi jñānaṃ tu paramā gatiḥ |	kazAya--paFktiH karmANi jQAnam tu paramA gatiH |
   kaṣāye karmabhiḥ pakve tato jñānaṃ pravartate || iti |	kazAye karmaBiH pakve tatas jQAnam pravartate || iti |
   mokṣa-dharme -	mokza--Darme -
   kaṣāyaṃ pācayitvā ca śreṇī-sthāneṣu ca triṣu |	kazAyam pAcayitvA ca SreNI--sTAnezu ca trizu |
   pravrajec ca paraṃ sthānaṃ pārivrājyam anuttamam ||	pravrajet ca param sTAnam pArivrAjyam anuttamam ||
   bhāvinaḥ karaṇaiś cāyaṃ bahu-saṃsāra-yoniṣu |	BAvinaH karaNEH ca-ayam bahu--saMsAra--yonizu |
   āsādayati śuddhātmā mokṣaṃ vai prathamāśrame ||	AsAdayati SudDa-AtmA mokzam vE praTama-ASrame ||
   tam āsādya tu muktasya dṛṣṭārthasya vipaścitaḥ |	tam AsAdya tu muktasya dRzwa-arTasya vipaScitaH |
   triṣv āśrameṣu ko nv artho bhavet paramābhīpsitaḥ || iti |	trizu ASramezu kaH nu arTaH Bavet parama-aBIpsitaH || iti |
   mokṣaṃ vairāgyam | etena kramākrama-saṃnyāso dvāv api darśinau | tathā ca	mokzam vErAgyam | etena kramAkrama--saMnyAsaH dvO api darSinO | taTA ca
   śrutiḥ - brahmacaryaṃ samāpya gṛhī bhaved gṛhād vanī bhūtvā pravrajed yadi	SrutiH  brahmacaryam samApya gRhI Bavet gRhAt vanI BUtvA pravrajet yadi
   vetarathā brahmacaryād eva pravrajed gṛhād vā vanād vā yad ahar eva	vetaraTAH brahmacaryAt eva pravrajet gRhAt vA vanAt vA yat ahar eva
   virajet tad ahar eva pravrajet iti |	virajet tat ahar eva pravrajet iti |
   tasmād ajñasyāviraktatā-daśāyāṃ karmānuṣṭhānam eva | tasyaiva	tasmAt ajQasya-avirakta-tA-daSAyAm karma-anuzWAnam eva | tasya-eva
   viraktatā-daśāyāṃ saṃnyāsaḥ śravaṇādy-avasara-dānena jñānārthaṃ iti	virakta-tA-daSAyAm saMnyAsaH SravaNa-Adi--a-vasara--dAnena jQAna-arTam iti
   daśā-bhedenājñam adhikṛtyaiva karma-tat-tyāgau vyākhyātuṃ pañcama-ṣaṣṭhāv	daSA-Bedena-AjQam aDikRtya-eva karma--tat--tyAgO vyAKyAtum paQcama--zazWO=-
   adhyāyāv ārabhyete | vidvat-saṃnyāsas tu jñāna-balād artha-siddha eveti	aDyAyO AraByete | vidvat--saMnyAsaH tu jQAna-balAt arTa-sidDaH eva-iti
   sandehābhāvān na vicāryate |	sandeha-aBAvAt na vicAryate |
   tatraikam eva jijñāsum ajñaṃ prati jñānārthatvena karma-tat-tyāgayor	tatra-ekam eva jijQAsum ajQam prati jQAna-arTa-tvena karma--tat--tyAgayoH-
   vigdhānāt tayoś ca viruddhayor yugapad anuṣṭhānāsambhavān mayā jijñāsunā	vigDAnAt tayoH ca virudDayoH yugapad anuzWAna-asamBavAn mayA jijQAsunA
   kim idānīm anuṣṭheyam iti sandihāno 'rjuna uvāca saṃnyāsam iti |	kim idAnIm anuzWeyam iti sandihAnaH arjunaH uvAca saMnyAsam iti |
   he kṛṣṇa ! sadānanda-rūpa bhakta-duḥkha-karṣaṇeti vā | karmaṇāṃ	he kRzNaH ! sadAnanda--rUpa Bakta--duHKa-karzaNa-iti vA | karmaNAm
   yāvaj-jīvādi-śruti-vihitānāṃ nityānāṃ naimittikānāṃ ca saṃnyāsaṃ tyāgaṃ	yAvat--jIva-Adi--Sruti--vihitAnAm nityAnAm nEmittikAnAm ca saMnyAsam tyAgam
   jijñāsum ajñaṃ prati kathayasi veda-mukhena punas tad-viruddhaṃ yogaṃ ca	jijQAsum ajQam prati kaTayasi veda--muKena punar tat--virudDam yogam ca
   karmānuṣṭhāna-rūpaṃ śaṃsasi | etam eva pravrājino lokam icchantaḥ	karma-anuzWAna--rUpam SaMsasi | etam eva pravrAjinaH lokam icCantaH
   pravrajanti, tam etaṃ vedānuvacanena brāhmaṇā vividiṣanti yajñena ity	pravrajanti, tam etam veda-anuvacanena brAhmaNAH vividizanti yajQena iti-
   ādi-vākya-dvayena -	Adi-vAkya--dvayena -
   nirāśīr yata-cittātmā tyakta-sarva-parigrahaḥ |	nirASIH yata-citta-AtmA tyakta--sarva--parigrahaH |
   śārīraṃ kevalaṃ karma kurvann āpnoti kilbiṣam || [Gītā 4.21]	SArIram kevalam karma kurvan Apnoti kilbizam || [GItAH 4.21]
   chittvainaṃ saṃśayaṃ yogam ātiṣṭhottiṣṭha bhārata iti gītā-vākya-dvayena	CittvA-enam saMSayam yogam AtizWa-uttizWa BArataH iti gItA--vAkya--dvayena
   vā | tatraikam ajñaṃ prati karma-tat-tyāgayor vidhānād yugapad	vA | tatra-ekam ajQam prati karma--tat--tyAgayoH viDAnAt yugapad-
   ubhayānuṣṭhānasambhavād etayoḥ karma-tat-tyāgayor madhye yad ekaṃ śreyaḥ	uBaya-anuzWAna-samBavAt etayoH karma--tat--tyAgayoH maDye yat ekam SreyaH
   praśasyataraṃ manyase karma vā tat-tyāgaṃ vā tan me brūhi suniścitaṃ tava	praSasyataram manyase karma vA tat-tyAgam vA tat me brUhi su-niScitam tava
   matam anuṣṭhānāya ||1||	matam anuzWAnAya ||1||
   viśvanāthaḥ :	viSvanATaH :
   proktaṃ jñānād api śreṣṭhaṃ karma tad-dāṛḍhya-siddhaye |	proktam jQAnAt api SrezWam karma tad--dARXya--sidDaye |
   tat-padārthasya ca jñānaṃ sāmyād yā api pañcame ||	tat-padArTasya ca jQAnam sAmyAt yAH api paQcame ||
   pūrvādhyāyānte śrutena vākya-dvāreṇa virodham āśaṅkamānaḥ pṛcchati	pUrva-aDyAya-ante Srutena vAkya-dvAreNa viroDam ASaFkamAnaH pRcCati
   sannyāsam iti |	sannyAsam iti |
   yoga-saṃnyasta-karmāṇaṃ jñāna-saṃchinna-saṃśayam |	yoga--saMnyasta-karmANam jQAna--saMCinna--saMSayam |
   ātmavantaṃ na karmāṇi nibadhnanti dhanaṃjaya || [Gītā 4.41]	Atmavantam na karmANi nibaDnanti DanaMjayaH || [GItAH 4.41]
   iti vākyena tvaṃ karma-yogenotpanna-jñānasya karma-saṃnyāsaṃ brūṣe |	iti vAkyena tvam karma--yogena-utpanna--jQAnasya karma-saMnyAsam brUze |
   tasmād ajñāna-saṃbhūtaṃ hṛt-sthaṃ jñānāsinātmanaḥ |	tasmAt ajQAna--saMBUtam hRt--sTam jQAna-asinA-AtmanaH |
   chittvainaṃ saṃśayaṃ yogam ātiṣṭhottiṣṭha bhārata || [Gītā 4.42]	CittvA-enam saMSayam yogam AtizWa-uttizWa BArata || [GItAH 4.42]
   ity anena punas tasyaiva karma-yogaṃ ca brūṣe | na ca karma-saṃnyāsaḥ	iti anena punar tasya-eva karma--yogam ca brUze | na ca karma-saMnyAsaH
   karma-yogaś ca ekasyaiva ekadaiva sambhavataḥ, sthiti-gativat	karma-yogaH ca ekasya-eva ekadA-eva samBavataH, sTiti--gati-vat-
   viruddha-svarūpatvāt | tasmāj jñānī karma-saṃnyāsaṃ kuryāt, karma-yogaṃ vā	virudDa--svarUpa-tvAt | tasmAt jQAnI karma-saMnyAsam kuryAt, karma---yogam vA
   kuryād iti tvad-abhiprāyam anavagato |haṃ pṛcchāmi etayor madhye yad ekaṃ	kuryAt iti tvad--aBiprAyam anavagataH |ham pRcCAmi etayoH maDye yat ekam
   śreyas tvayā suniścitam tan me brūhi ||1||	SreyaH tvayA su-niScitam tat me brUhi ||1||
   baladevaḥ :	baladevaH :
   jñānataḥ karmaṇaḥ śraiṣṭhyaṃ sukaratvādinā hariḥ |	jQAnataH karmaNaH SrEzWyam sukara-tva-AdinA hariH |
   śuddhasya tad-akartṛtvaṃ tvety ādi prāha pañcame ||	SudDasya tat--akartR-tvam tvA-iti Adi prAha paQcame ||
   dvitīye mumukṣuṃ praty ātma-vijñānaṃ mocakam abhidhāya tad-upāyayā	dvitIye mumukzum prati Atma-vijQAnam mocakam aBiDAya tad--upAyayA
   niṣkāmaṃ karma kartavyam abhyadhāt | labdha-vijñānasya na kiṃcit	nizkAmam karma kartavyam aByaDAt | labDa-vijQAnasya na kiMcid-
   karmāstīti yas tv ātma-ratir eva syāt iti tṛtīye, sarvaṃ karmākhilaṃ	karma-asti-iti yaH tu Atma--ratiH eva syAt iti tRtIye, sarvam karma-aKilam
   pārtha iti caturthe cāvādīt | ante tu tasmād ajñāna-saṃbhūtaṃ [Gītā 4.42]	pArTaH iti caturTe ca-avAdIt | ante tu tasmAt ajQAna--saMBUtam [GItAH 4.42]
   ity ādinā tasyaiva punaḥ karma-yogaṃ prāvocat | tatrārjunaḥ pṛcchati	iti AdinA tasya-eva punar karma--yogam prAvocat | tatra-arjunaH pRcCati
   saṃnyāsam iti | he kṛṣṇa ! karmaṇāṃ sannyāsaṃ	saMnyAsam iti | he kRzNaH ! karmaNAm sannyAsam
   sarvendriya-vyāpāra-virati-rūpaṃ jñāna-yogam ity arthaḥ | punar yogaṃ	sarva-indriya--vyApAra--virati--rUpam jQAna--yogam iti arTaH | punar yogam
   karmānuṣṭhānaṃ ca sarvendriya-vyāpāra-rūpaṃ śaṃsasi | na caikasya yugapat	karma-anuzWAnam ca sarva-indriya--vyApAra--rUpam SaMsasi | na ca-ekasya yugapad-
   tau sambhavetāṃ, sthiti-gativat tamas-tejovac ca viruddha-svarūpatvāt |	tO samBavetAM, sTiti--gati-vat tamas--tejaH-vat ca virudDa--svarUpa-tvAt |
   tasmāl labdha-jñānaḥ karma sannyased anutiṣṭhed veti bhavad-abhimataṃ	tasmAt labDa--jQAnaH karma sannyaset anutizWet vA-iti Bavat--aBimatam
   vettum aśakto 'haṃ pṛcchāmi | etayoḥ karma-sannyāsa-karmānuṣṭhānayor yad	vettum aSaktaH aham pRcCAmi | etayoH karma--sannyAsa--karma-anuzWAnayoH yat-
   ekaṃ śreyas tvayā suniścitaṃ tattvaṃ me brūhīti ||1||	ekam SreyaH tvayA su-niScitam tattvam me brUhi-iti ||1||
   BhG 5.2	Bhu 5.2
   śrī-bhagavān uvāca	SrI--BagavAn uvAca
   saṃnyāsaḥ karma-yogaś ca niḥśreyasa-karāv ubhau |	saMnyAsaH karma--yogaH ca niHSreyasa-karO uBO |
   tayos tu karma-saṃnyāsāt karma-yogo viśiṣyate ||2||	tayoH tu karma--saMnyAsAt karma--yogaH viSizyate ||2||
   śrīdharaḥ : atrottaraṃ śrī-bhagavān uvāca saṃnyāsa iti | ayaṃ bhāvaḥ - na	SrIDaraH : atra-uttaram SrI--BagavAn uvAca saMnyAsaH iti | ayam BAvaH  na
   hi vedānta-vedyātma-tattvajñaṃ prati karma-yogam ahaṃ bravīmi | yataḥ	hi vedAnta-vedya-Atma--tattva-jQam prati karma---yogam aham bravImi | yatas-
   pūrvoktena saṃnyāsena virodhaḥ syāt | api tu dehātmābhimāninaṃ tvāṃ	pUrva-uktena saMnyAsena viroDaH syAt | api tu deha-AtmA-aBimAninam tvAm
   bandhu-vadhādi-nimitta-śoka-mohādi-kṛtam enaṃ saṃśayaṃ	banDu--vaDa-Adi--nimitta--Soka--moha-Adi--kRtam enam saMSayam
   dehātma-viveka-jñānāsinā chittvā paramātma-jñānopāya-bhūtaṃ karma-yogam	deha-Atma--viveka--jQAna-asinA CittvA paramAtma--jQAna-upAya-BUtam karma---yogam
   ātiṣṭheti bravīmi | karma-yogena śuddha-cittasyātma-tattva-jñāne jāte sati	AtizWA-iti bravImi | karma--yogena SudDa--cittasya-Atma--tattva--jQAne jAte sati
   tat-paripākārthaṃ jñāna-niṣṭhāṅgatvena saṃnyāsaḥ pūrvam uktaḥ | evaṃ saty	tat--paripAka-arTam jQAna--nizWA-aFga-tvena saMnyAsaH pUrvam uktaH | evam sati-
   aṅga-pradhānayor vikalpa-yogāt saṃnyāsaḥ karma-yogaś cety etāv ubhāv api	aFga--praDAnayoH vikalpa--yogAt saMnyAsaH karma--yogaH ca-iti etO uBO api
   bhūmikā-bhedena samuccitāv eva niḥśreyasaṃ sādhayataḥ | tathāpi tu tayor	BUmikA--Bedena samuccitO eva niHSreyasam sADayataH | taTA-api tu tayoH-
   madhye tu karma-saṃnyāsāt sakāśāt karma-yogo viśiṣṭo bhavatīti ||2||	maDye tu karma--saMnyAsAt sakASAt karma--yogaH viSizwaH Bavati-iti ||2||
   madhusūdanaḥ : evam arjunasya praśne tad-uttaram śrī-bhagavān uvāca	maDusUdanaH : evam arjunasya praSne tad--uttaram SrI--BagavAn uvAca
   saṃnyāsa iti | niḥśreyasa-karau jñānotpatti-hetutvena mokṣopayoginau |	saMnyAsaH iti | niHSreyasa-karO jQAna-utpatti-hetu-tvena mokza-upayoginO |
   tayos tu karma-saṃnyāsād anadhikāri-kṛtāt karma-yogo viśiṣyate śreyān	tayoH tu karma-saMnyAsAt anaDikAri-kRtAt karma--yogaH viSizyate SreyAn
   adhikāra-sampādakatvena ||2||	aDikAra--sampAdaka-tvena ||2||
   viśvanāthaḥ : karma-yogo viśiṣyata iti jñāninaḥ karma-karaṇe na ko 'pi	viSvanATaH : karma--yogaH viSizyate iti jQAninaH karma--karaNe na kaH api
   doṣaḥ | pratyuta niṣkāma-karmaṇā citta-śuddhi-dārḍhyāj jñāna-dārḍhyam eva	dozaH | pratyuta nizkAma-karmaNA citta--SudDi--dArXyAt jQAna--dArXyam eva
   syāt | saṃnyāsinas tu kadācit citta-vaiguṇye sati tad-upaśamanārthaṃ kiṃ	syAt | saMnyAsinaH tu kadAcid citta--vEguNye sati tad--upaSamana-arTam kim
   karma niṣiddham ? jñānābhyāsa-pratibandhakaṃ tu citta-vaiguṇyam eva |	karma nizidDam ? jQAna-aByAsa--pratibanDakam tu citta--vEguNyam eva |
   viṣaya-grahaṇe tu vāntāśitvam eva syād iti bhāvaḥ ||2||	vizaya-grahaNe tu vAntASi-tvam eva syAt iti BAvaH ||2||
   baladevaḥ : evaṃ pṛṣṭo śrī-bhagavān uvāca saṃnyāsa iti | niḥśreyasa-karau	baladevaH : evam pRzwaH SrI--BagavAn uvAca saMnyAsaH iti | niHSreyasa-karO
   mukti-hetū | karma-saṃnyāsāj jñāna-yogād viśiṣyate śreṣṭho bhavati | ayaṃ	mukti-hetU | karma-saMnyAsAt jQAna--yogAt viSizyate SrezWaH Bavati | ayam
   bhāvaḥ - na khalu labdha-jñānasyāpi karma-yogo doṣāvahaḥ | kintu	BAvaH  na Kalu labDa--jQAnasya-api karma--yogaH doza-AvahaH | kintu
   jñāna-garbhatvāj jñāna-dārḍhya-kṛd eva | jñāna-niṣṭhatayā	jQAna--garBa-tvAt jQAna--dArXya--kRt eva | jQAna--nizWatayA
   karma-sannyāsinas tu citta-doṣe sati tad-doṣa-vināśāya karmānuṣṭheyaṃ	karma-sannyAsinaH tu citta-doze sati tad--doza--vinASAya karma-anuzWeyam
   pratiṣedhaka-śāstrāt | karma-tyāga-vākyāni tv ātmani ratau satyāṃ karmāṇi	pratizeDa-ka-SAstrAt | karma--tyAga--vAkyAni tu Atmani ratO satyAm karmANi
   taṃ svayaṃ tjayantīty āhuḥ | tasmāt sukaratvād apramādatvāj	tam svayam tjayanti-iti AhuH | tasmAt sukara-tvAt apramAdatvAt-
   jñāna-garbhatvāc ca karma-yogaḥ śreyān iti ||2||	jQAna-garBa-tvAt ca karma-yogaH SreyAn iti ||2||
   BhG 5.3	Bhu 5.3
   jñeyaḥ sa nitya-saṃnyāsī yo na dveṣṭi na kāṅkṣati |	jQeyaH sa nitya--saMnyAsI yaH na dvezwi na kAFkzati |
   nirdvandvo hi mahā-bāho sukhaṃ bandhāt pramucyate ||3||	nirdvandvaH hi mahA-bAho suKam banDAt pramucyate ||3||
   śrīdharaḥ : kuta ity apekṣāyāṃ saṃnyāsitvena karma-yoginaṃ stuvaṃs tasya	SrIDaraH : kutas iti apekzAyAm saMnyAsi-tvena karma--yoginam stuvan tasya
   śreṣṭhatvaṃ darśayati jñeya iti | rāga-dveṣādi-rāhityena parameśvarārthaṃ	SrezWa-tvam darSayati jQeyaH iti | rAga--dveza-Adi--rAhityena parameSvara-arTam
   karmāṇi yo 'nutiṣṭhati sa nityaṃ karmānuṣṭhāna-kāle 'pi saṃnyāsīty evaṃ	karmANi yaH anutizWati sa nityam karma-anuzWAna--kAle api saMnyAsi-iti evam
   jñeyaḥ | tatra hetuḥ nirdvandvo rāga-dveṣādi-dvandva-śūnyo hi śuddha-citto	jQeyaH | tatra hetuH nirdvandvaH rAga--dveza-Adi-dvan-dva--SUnyaH hi SudDa-cittaH-
   jñāna-dvārā sukham anāyāsenaiva bandhāt saṃsārāt pramucyate ||3||	jQAna-dvArA suKam anAyAsena-eva banDAt saMsArAt pramucyate ||3||
   madhusūdanaḥ : tam eva karma-yogaṃ stauti jñeya iti tribhiḥ | sa karmaṇi	maDusUdanaH : tam eva karma--yogam stOti jQeyaH iti triBiH | sa karmaNi
   pravṛtto 'pi nityaṃ saṃnyāsīti jñeyaḥ | ko 'sau ? yo na dveṣṭi	pravRttaH api nityam saMnyAsi-iti jQeyaH | kaH asO ? yaH na dvezwi
   bhagavad-arpaṇa-buddhyā kriyamāṇaṃ karma niṣphalatva-śaṅkayā | na kāṅkṣati	Bagavat--arpaNa-budDyA kriyamANam karma nizPala-tva--SaFkayA | na kAFkzati
