   akampyaḥ puruṣottamaḥ HV_90.4d	akampyaH puruzottamaH HV_90.4d
   akṛśāśvaḥ kṛśāśvaś ca HV_9.80c	akRSASvaH kRSASvaH ca HV_9.80c
   akṛṣṭapacyā pṛthivī HV_5.31a	akRzwa pacyA pRTivI HV_5.31a
   akriyāv iti sarvathā HV_72.20b	akriyO iti sarvaTA HV_72.20b
   akruddha eva bhagavān HV_56.35c	akrudDaH eva BagavAn HV_56.35c
   akrūra kuru me prītim HV_65.96a	akrUra kuru me prItim HV_65.96a
   akrūra gaccha śīghraṃ tvaṃ HV_65.92a	akrUra gacCa SIGram tvam HV_65.92a
   akrūrayajñā iti te HV_29.27a	akrUra yajQAH iti te HV_29.27a
   akrūravacanaṃ śrutvā HV_69.27c	akrUra vacanam SrutvA HV_69.27c
   akrūras tu tadā ratnam HV_29.4a	akrUraH tu tadA ratnam HV_29.4a
   akrūras tu mahātejā HV_65.100a	akrUraH tu mahA tejAH HV_65.100a
   akrūras tv andhakaiḥ sārdham HV_29.30a	akrUraH tu anDakEH sArDam HV_29.30a
   akrūrasya kathābhis tu HV_69.31a	akrUrasya kaTABiH tu HV_69.31a
   akrūrasya ca pratyakṣaṃ HV_96.36a	akrUrasya ca pratyakzam HV_96.36a
   akrūraṃ kukurāndhakāḥ HV_29.32d	akrUram kukura anDakAH HV_29.32d
   akrūraṃ ca mahābhāgaṃ HV_113.62*1530a	akrUram ca mahABAgam HV_113.62*1530a
   akrūraḥ pradadau dhīmān HV_29.34c	akrUraH pradadO DImAn HV_29.34c
   akrūraḥ praśaśaṃse ha HV_68.18d	akrUraH praSaSaMse ha HV_68.18d
   akrūraḥ suṣuve tasmāc HV_24.8c	akrUraH suzuve tasmAt HV_24.8c
   akrūrāt kāśikanyāyāṃ HV_24.10*404:3a	akrUrAt kASi kanyAyAm HV_24.10*404:3a
   akrūrāt kāśikanyāyāṃ HV_25.5c	akrUrAt kASi kanyAyAm HV_25.5c
   akrūreṇārkatejasā HV_71.2d	akrUreNa arka tejasA HV_71.2d
   akrūreṇaugrasenyāṃ tu HV_24.11a	akrUreNa OgrasenyAm tu HV_24.11a
   akrūreṇaugrasenyāṃ tu HV_28.42a	akrUreNa OgrasenyAm tu HV_28.42a
   akrūre vipṛthau cāpi HV_87.45a	akrUre vipRTO ca api HV_87.45a
   akrūro 'tha mahābhāgo HV_28.38c	akrUraH aTa mahABAgaH HV_28.38c
   akrūro dantavaktraṃ tu HV_87.53a	akrUraH dantavaktram tu HV_87.53a
   akrūro 'ntaram anvicchan HV_29.2c	akrUraH antaram anvicCan HV_29.2c
   akrūro 'pi namaskṛtya HV_71.5*801:1a	akrUraH api namaskRtya HV_71.5*801:1a
   akrūro 'pi yathājñaptaḥ HV_67.1a	akrUraH api yaTA AjQaptaH HV_67.1a
   akliṣṭaṃ maraṇaṃ śreyo HV_78.8c	aklizwam maraNam SreyaH HV_78.8c
   akleśena mahāmatiḥ HV_29.38d	akleSena mahAmatiH HV_29.38d
   akṣakair bījakaiś caiva HV_93.19a	akzakEH bIjakEH ca eva HV_93.19a
   akṣataṃ tava gātraṃ ca HV_112.123c	akzatam tava gAtram ca HV_112.123c
   akṣato madhusūdanaḥ HV_95.7d	akzataH maDusUdanaH HV_95.7d
   akṣatrāṇāṃ guruḥ somo HV_42.37c	akzatrANAm guruH somaH HV_42.37c
   akṣatriyāś ca rājāno HV_116.6a	akzatriyAH ca rAjAnaH HV_116.6a
   akṣadyūte parājitaḥ HV_89.31d	akza dyUte parAjitaH HV_89.31d
   akṣaprapatane caiva HV_97.10a	akza prapatane ca eva HV_97.10a
   akṣayaś cāvyayaś caiva HV_113.34c	akzayaH ca avyayaH ca eva HV_113.34c
   akṣayaṃ ca pitṝṇāṃ vai HV_19.33*312:2a	akzayam ca pitLNAm vE HV_19.33*312:2a
   akṣayaṃ cāpi pretebhyo HV_78.46c	akzayam ca api preteByaH HV_78.46c
   akṣayaṃ bhāṣamāṇaś ca HV_77.46cd*873a	akzayam BAzamANaH ca HV_77.46cd*873a
   akṣayaṃ yāḥ kṣaranty agraṃ HV_45.25c	akzayam yAH kzaranti agram HV_45.25c
   akṣayaṃ vaṃśam ikṣvākoḥ HV_10.51c	akzayam vaMSam ikzvAkoH HV_10.51c
   akṣavāṭe karīṣasya HV_72.8a	akza vAwe karIzasya HV_72.8a
   akṣaḥ śrutarvā cāṇūraḥ HV_89.17c	akzaH SrutarvA cANUraH HV_89.17c
   akṣān rukmī tato hṛṣṭaḥ HV_89.37a	akzAn rukmI tatas hRzwaH HV_89.37a
   akṣiṇī vikṛte cakre HV_67.35c	akziNI vikRte cakre HV_67.35c
   akṣudrāḥ satyavantaś ca HV_109.50a	akzudrAH satyavantaH ca HV_109.50a
   akṣeṣv anipuṇo 'pi ca HV_89.20d	akzezu anipuNaH api ca HV_89.20d
   akṣaiḥ krīḍanti rājāno HV_89.42ab*1025:4a	akzEH krIxanti rAjAnaH HV_89.42ab*1025:4a
   akṣauhiṇīnāṃ ṣaṣṭiṃ ca HV_87.7*994:3a	akzOhiNInAm zazwim ca HV_87.7*994:3a
   akṣauhiṇībhir viṃśatyā HV_80.7cd*898:3a	akzOhiNIBiH viMSatyA HV_80.7cd*898:3a
   akṣauhiṇīḥ prakarṣanto HV_100.9c	akzOhiNIH prakarzantaH HV_100.9c
   akṣauhiṇyaś ca śūrāṇāṃ HV_62.76a	akzOhiNyaH ca SUrANAm HV_62.76a
   akṣauhiṇyā ca viṃśatyā HV_81.21ab*905a	akzOhiNyA ca viMSatyA HV_81.21ab*905a
   akṣauhiṇyā tu sainyasya HV_25.14a	akzOhiNyA tu sEnyasya HV_25.14a
   akṣauhiṇyo hi tasyāsan HV_82.28a	akzOhiNyaH hi tasya Asan HV_82.28a
   akṣauhinyaikaviṃśatyā HV_80.2*895:3a	akzOhinyA ekaviMSatyA HV_80.2*895:3a
   akhilaṃ dhārayiṣyasi HV_45.18d	aKilam DArayizyasi HV_45.18d
   agacchad vaḍavā bhūtvāc HV_8.15a	agacCat vaxavA BUtvAt HV_8.15a
   agacchaṃ brahmaṇaḥ sabhām HV_46.12d	agacCam brahmaNaH saBAm HV_46.12d
   agatiḥ pāpakarmaṇām HV_30.30b	agatiH pApa karmaNAm HV_30.30b
   agatyā me gatir bhava HV_107.78*1192:2b	agatyA me gatiH Bava HV_107.78*1192:2b
   agamad baladevo 'ndhram HV_76.1c*844:3a	agamat baladevaH anDram HV_76.1c*844:3a
   agamaḥ khagamo 'bhavat HV_61.32d	agamaH KagamaH aBavat HV_61.32d
   agastyaguptām āśāṃ yaḥ HV_87.12c	agastyaguptAm ASAm yaH HV_87.12c
   agādhaparikhāyutām HV_93.24b	agADa pariKA yutAm HV_93.24b
   agādhaṃ durdinaṃ mahat HV_61.13d	agADam durdinam mahat HV_61.13d
   agādhaṃ dyotamānaṃ ca HV_55.47c	agADam dyotamAnam ca HV_55.47c
   agādhenāmbhasā pūrṇaṃ HV_55.42a	agADena amBasA pUrNam HV_55.42a
   agādho bhrāja eva ca HV_110.25d	aga aDaH BrAjaH eva ca HV_110.25d
   agādho 'smi janārdana HV_103.5b	agADaH asmi janArdanaH HV_103.5b
   agāvahaṃ mahātmānaṃ HV_25.7e	aga Avaham mahAtmAnam HV_25.7e
   agāvahaḥ sumitraś ca HV_98.16a	aga AvahaH sumitraH ca HV_98.16a
   agṛdhnuḥ suṣuve nṛpaḥ HV_24.20b	agRDnuH suzuve nRpaH HV_24.20b
   agṛhṇītāṃ varārhāyā HV_92.57c	agRhNItAm vara arhAyAH HV_92.57c
   agnayaḥ samadṛśyanta HV_110.25ab*1304a	agnayaH samadRSyante HV_110.25ab*1304a
   agnāv agnim ivāhitam HV_12.6d	agnO agnim iva ahitam HV_12.6d
   agnijihvo darbhalomā HV_31.22c	agnijihvaH darBa lomA HV_31.22c
   agnināgnisamo bhūyaḥ HV_2.43c	agninA agni samaH BUyas HV_2.43c
   agninā prajayā rājā HV_21.9*321:4a	agninA prajayA rAjA HV_21.9*321:4a
   agniputraḥ kumāras tu HV_3.36a	agni putraH kumAraH tu HV_3.36a
   agnibhūto 'gnivarcasām HV_30.35d	agni BUtaH agni varcasAm HV_30.35d
   agnimārutayor nāśaṃ HV_37.48*518:1a	agni mArutayoH nASam HV_37.48*518:1a
   agnimārutayos tasmin HV_36.46a	agni mArutayoH tasmin HV_36.46a
   agnimārutasomānāṃ HV_112.29*1371:1a	agni mAruta somAnAm HV_112.29*1371:1a
   agnim āhavanīyaṃ ca HV_30.21c	agnim AhavanIyam ca HV_30.21c
   agnir āhavanīyas tu HV_110.17c	agniH AhavanIyaH tu HV_110.17c
   agnivarṇasya śīghras tu HV_10.77*230:6a	agnivarNasya SIGraH tu HV_10.77*230:6a
   agnivarṇaḥ sudarśanāt HV_10.77*230:5b	agni varNaH sudarSanAt HV_10.77*230:5b
   agniṣṭud atirātraś ca HV_2.17c	agnizwut atirAtraH ca HV_2.17c
   agniṣṭomādayo yajñā HV_100.77a	agnizwoma AdayaH yajQAH HV_100.77a
   agniṣvāttā iti khyātāḥ HV_13.24e	agnizvAttAH iti KyAtAH HV_13.24e
   agniṣvāttāḥ śrutās tatra HV_13.24*250a	agnizvAttAH SrutAH tatra HV_13.24*250a
   agnisūryasamau yudhi HV_97.9b	agni sUrya samO yuDi HV_97.9b
   agnihotrakuśeṣv eva HV_23.105c	agnihotra kuSezu eva HV_23.105c
   agnihotrākule kāle HV_68.11a	agnihotra Akule kAle HV_68.11a
   agniṃ jitvā tadā viṣṇur HV_110.35ab*1309a	agnim jitvA tadA vizNuH HV_110.35ab*1309a
   agniṃ vivikṣuḥ kṛṣṇena HV_102.20a*1127:13a	agnim vivikzuH kRzNena HV_102.20a*1127:13a
   agniḥ suvarṇasya gurur HV_42.37a	agniH suvarNasya guruH HV_42.37a
   agnīdhraś cāgnibāhuś ca HV_7.9a	agnIDraH ca agnibAhuH ca HV_7.9a
   agnīn agniṣv ivāhitān HV_13.29b	agnIn agnizu iva AhitAn HV_13.29b
   agnīnāṃ vāsudevena HV_110.23c	agnInAm vAsudevena HV_110.23c
   agnīṣomamayaṃ jagat HV_30.45d	agnIzoma mayam jagat HV_30.45d
   agnīṣomamayaṃ lokaṃ HV_39.11a	agnIzoma mayam lokam HV_39.11a
   agnīṣomātmake saṃdhau HV_68.11c	agnIzoma Atmake saMDO HV_68.11c
   agner āhavanīyasya HV_110.13a	agneH AhavanIyasya HV_110.13a
   agner janma tathā śrutvā HV_13.57a	agneH janma taTA SrutvA HV_13.57a
   agnyabhāve 'psu vā punaḥ HV_13.67d	agni aBAve apsu vA punar HV_13.67d
   agrebhujaṃ somabhujaṃ HV_31.9c	agreBujam soma Bujam HV_31.9c
   agresaram amaṃsta saḥ HV_70.28*792:3b	agresaram amaMsta saH HV_70.28*792:3b
   aṅkuśaṃ caiva ciccheda HV_44.50*557a	aFkuSam ca eva cicCedaH HV_44.50*557a
   aṅgajena mayūrāṇām HV_47.44c	aFga jena mayUrANAm HV_47.44c
   aṅgadaḥkulavardhanaḥ HV_23.40*357b	aFgadaH kula varDanaH HV_23.40*357b
   aṅgadena ca bhāsvatā HV_47.44d	aFgadena ca BAsvatA HV_47.44d
   aṅgaputro mahān āsīd HV_23.33a	aFga putraH mahAn AsIt HV_23.33a
   aṅgarājaś ca balavān HV_80.12c	aFga rAjaH ca balavAn HV_80.12c
   aṅgavaṅgakaliṅgānām HV_87.27c	aFga vaFga ka liFgAnAm HV_87.27c
   aṅgavaṅgakaliṅgaiś ca HV_87.50a	aFga vaFga ka liFgEH ca HV_87.50a
   aṅgaṃ sumanasaṃ svātiṃ HV_2.18c	aFgam sumanasam svAtim HV_2.18c
   aṅgaḥ prathamato jajñe HV_23.29a	aFgaH praTamatas jajQe HV_23.29a
   aṅgāt sunīthāpatyaṃ vai HV_2.19a	aFgAt sunITA apatyam vE HV_2.19a
   aṅgānāṃ kulavardhanam HV_23.40d	aFgAnAm kula varDanam HV_23.40d
   aṅgāni cāpy alimpetāṃ HV_71.29*811:2a	aFgAni ca api alimpetAm HV_71.29*811:2a
   aṅgān vaṅgān kaliṅgāṃś ca HV_117.29a	aFgAn vaFgAn kaliFgAn ca HV_117.29a
   aṅgārasetus tatputro HV_23.130c	aFgArasetuH tad putraH HV_23.130c
   aṅgārasya tu dāyādo HV_23.132a	aFgArasya tu dAyAdaH HV_23.132a
   aṅgirāś ca vasiṣṭhaś ca HV_12.13*239:2a	aFgirAH ca vasizWaH ca HV_12.13*239:2a
   aṅgirāḥ pulahaḥ kratuḥ HV_7.7b	aFgirAH pulahaH kratuH HV_7.7b
   aṅguṣṭhamātraṃ puruṣam HV_12.6c	aFguzWa mAtram puruzam HV_12.6c
   aṅguṣṭham āsye nikṣipya HV_50.5ab*631:1a	aFguzWam Asye nikzipya HV_50.5ab*631:1a
   aṅguṣṭhād brahmaṇo jāto HV_2.51a	aFguzWAt brahmaNaH jAtaH HV_2.51a
   acandrārkagrahā bhūmir HV_114.18a	acandra arka grahAH BUmiH HV_114.18a
   acarāṃś ca carāṃś caiva HV_2.46c	acarAn ca carAn ca eva HV_2.46c
   acalam caiva purataḥ HV_2.11c	acalam ca eva puratas HV_2.11c
   acalā prāṇināṃ yonir HV_58.44c	acalA prANinAm yoniH HV_58.44c
   acalāṃ dvādaśāyatām HV_93.27b	acalAm dvAdaSAyatAm HV_93.27b
   acintayac ca tattvārthaṃ HV_106.53c	acintayat ca tattva arTam HV_106.53c
   acintayac ca sā devī HV_87.39*1003:2a	acintayat ca sA devI HV_87.39*1003:2a
   acintayat tadākrūro HV_68.17ab*780:2a	acintayat tadA akrUraH HV_68.17ab*780:2a
   acintayan devagaṇān HV_106.6*1148:23a	acintayan deva gaNAn HV_106.6*1148:23a
   acintayitvā devendraṃ HV_97.14c	acintayitvA devendram HV_97.14c
   acintyavibhave tasmai HV_48.16*599:9a	acintya viBave tasmE HV_48.16*599:9a
   acintyaṃ karma tac chrutvā HV_65.5c	acintyam karma tat SrutvA HV_65.5c
   acintyaṃ rūpam āsthāya HV_65.38a	acintyam rUpam AsTAya HV_65.38a
   acintyaṃ śūlapāṇinam HV_85.10d	acintyam SUlapANinam HV_85.10d
   acirād drakṣyase gopa HV_75.8*838:2a	acirAt drakzyase gope HV_75.8*838:2a
   acirād drakṣyase malla HV_75.8*838:5a	acirAt drakzyase mallaH HV_75.8*838:5a
   acirān narapater HV_9.95*194:1a	acirAt narapateH HV_9.95*194:1a
   acirān no nṛkesarī HV_1.0*19:2b	acirAt naH nR kesarI HV_1.0*19:2b
   acirān mukhyatāṃ prāptau HV_79.22c	acirAt muKya tAm prAptO HV_79.22c
   acireṇaiva kālena HV_79.6c	acireNa eva kAlena HV_79.6c
   acireṇaiva kālena HV_82.21c	acireNa eva kAlena HV_82.21c
   acireṇaiva kālena HV_86.41c	acireNa eva kAlena HV_86.41c
   acchodaṃ nāma tad divyaṃ HV_13.25c	acCodam nAma tat divyam HV_13.25c
   acchodā nāma nimnagā HV_13.25b	acCodA nAma nimnagA HV_13.25b
   acyutaṃ bhītabhītavat HV_109.38d	acyutam BIta BIta vat HV_109.38d
   acyutaṃ madhusūdanam HV_85.60*977:2b	acyutam maDusUdanam HV_85.60*977:2b
   ajakasya tu dāyādo HV_23.81c	ajakasya tu dAyAdaH HV_23.81c
   ajako nāma vīryavān HV_23.81b	ajakaH nAma vIryavAn HV_23.81b
   ajagāma mahītalam HV_62.2d	ajagAma mahI talam HV_62.2d
   ajaghanyo jaghanyajaḥ HV_8.35*158:7b	ajaGanyaH jaGanya jaH HV_8.35*158:7b
   ajapārśvas tato 'bhavat HV_114.13b	aja pArSvaH tatas aBavat HV_114.13b
   ajapārśve kumārakam HV_114.13ab*1554b	aja pArSve kumArakam HV_114.13ab*1554b
   ajamīḍhasya keśinyāṃ HV_23.52*366:21a	ajamIXasya keSinyAm HV_23.52*366:21a
   ajamīḍhasya keśinyāṃ HV_23.75a	ajamIXasya keSinyAm HV_23.75a
   ajamīḍhasya dāyādo HV_15.31a	ajamIXasya dAyAdaH HV_15.31a
   ajamīḍhasya dhūminyāṃ HV_15.14*284:6a	ajamIXasya DUminyAm HV_15.14*284:6a
   ajamīḍhasya patnyas tu HV_23.74a	ajamIXasya patnyaH tu HV_23.74a
   ajamīḍhasya putrās tu HV_23.52*366:18a	ajamIXasya putrAH tu HV_23.52*366:18a
   ajamīḍhaḥ sameyivān HV_23.106b	ajamIXaH sameyivAn HV_23.106b
   ajamīḍhāt tu nīlyāṃ vai HV_23.95a	ajamIXAt tu nIlyAm vE HV_23.95a
   ajamīḍhāt punar jātaḥ HV_23.101*379a	ajamIXAt punar jAtaH HV_23.101*379a
   ajamīḍho dvimīḍhaś ca HV_15.14*284:5a	ajamIXaH dvimIXaH ca HV_15.14*284:5a
   ajamīḍho dvimīḍhaś ca HV_23.73c	ajamIXaH dvimIXaH ca HV_23.73c
   ajaraś cāmaraś caiva HV_112.118a	ajaraH ca amaraH ca eva HV_112.118a
   ajaśyāmau ca pārśvau tāv HV_114.12c	aja SyAmO ca pArSvO tO HV_114.12c
   ajas tu rāghuto jajñe HV_10.74a	ajaH tu rAGutaH jajQe HV_10.74a
   ajaṃ kṣetrajam acyutam HV_7.53*141b	ajam kzetrajam acyutam HV_7.53*141b
   ajātaputrāya sutān HV_28.8a	ajAta putrAya sutAn HV_28.8a
   ajātaśatruḥ śatrūṇāṃ HV_24.33c	ajAtaSatruH SatrUNAm HV_24.33c
   ajāte darśanaṃ nāsti HV_48.48a	ajAte darSanam na asti HV_48.48a
   ajānan kāśyapas tasmān HV_8.4c	ajAnan kASyapaH tasmAt HV_8.4c
   ajāya prathamāyaiva HV_1.22*29:2a	ajAya praTamAya eva HV_1.22*29:2a
   ajāś caivopayokṣyante HV_116.29c	ajAH ca eva upayokzyante HV_116.29c
   ajitendriyam asthiram HV_118.17b	ajita indriyam asTiram HV_118.17b
   ajito lokapūjitaḥ HV_92.59d	ajitaH loka pUjitaH HV_92.59d
   ajījanat puṣkariṇyāṃ HV_2.15c	ajIjanat puzkariNyAm HV_2.15c
   ajeyam etat trailokye HV_112.96*1439:3a	ajeyam etat trElokye HV_112.96*1439:3a
   ajeyaś ceti matvā taṃ HV_108.60c	ajeyaH ca iti matvA tam HV_108.60c
   ajeyas tvaṃ tribhir lokaiḥ HV_112.108c	ajeyaH tvam triBiH lokEH HV_112.108c
   ajeyaḥ śāśvato nityaṃ HV_113.34a	ajeyaH SASvataH nityam HV_113.34a
   ajeyo baladevo 'yam HV_89.31c	ajeyaH baladevaH ayam HV_89.31c
   ajeyo 'si sadā viṣṇo HV_112.107*1460:5a	ajeyaH asi sadA vizNo HV_112.107*1460:5a
   ajeṣu tāmravarṇeṣu HV_13.67*278:1a	ajezu tAmra varNezu HV_13.67*278:1a
   ajaikapād ahirbudhnyas HV_3.42a	ajEkapAd ahirbuDnyaH HV_3.42a
   ajaiḍakaṃ kharoṣṭraṃ ca HV_117.34c	aja exakam Kara uzwram ca HV_117.34c
   ajñānād etha vā jñānād HV_62.10ab*721A:14a	ajQAnAt eTa vA jQAnAt HV_62.10ab*721A:14a
   ajñānām agraṇīḥ sa tvaṃ HV_81.79*919:4a	ajQAnAm agraNIH sa tvam HV_81.79*919:4a
   ajhillikaṇṭakavanaṃ HV_52.22a	aJilli kaNwaka vanam HV_52.22a
   añjanena parikṣiptaṃ HV_50.6ab*632a	aQjanena parikziptam HV_50.6ab*632a
   aṭadhvaṃ pṭhivīṃ kṛtsnāṃ HV_46.26a	awaDvam pWivIm kRtsnAm HV_46.26a
   aṭṭam annam iti proktaṃ HV_116.12*1568:1a	awwam annam iti proktam HV_116.12*1568:1a
   aṭṭaśūlā janapadāḥ HV_116.12a	awwa SUlAH janapadAH HV_116.12a
   aṇudharmaratir nityam HV_18.4c	aNu Darma ratiH nityam HV_18.4c
   aṇuhas tu nṛpaśreṣṭho HV_18.21a	aNuhaH tu nRpa SrezWaH HV_18.21a
   aṇuhaḥ kasya vai putraḥ HV_15.5a	aNuhaH kasya vE putraH HV_15.5a
   aṇuhāt pārthivaśreṣṭhāt HV_15.4c	aNuhAt pArTiva SrezWAt HV_15.4c
   aṇuho 'dhyagamat padam HV_18.4d	aNu haH aDyagamat padam HV_18.4d
   aṇuho nāma tasyāsīt HV_18.4a	aNuhaH nAma tasya AsIt HV_18.4a
   aṇuho nāma pārthivaḥ HV_15.23b	aNuhaH nAma pArTivaH HV_15.23b
   ata ūrdhvaṃ cyute dharme HV_117.3a	atas UrDvam cyute Darme HV_117.3a
   ata ūrdhvaṃ pravakṣyāmi HV_23.99*378:11a	atas UrDvam pravakzyAmi HV_23.99*378:11a
   atarpayata tac chotraṃ HV_118.2c	atarpayata tat Sotram HV_118.2c
   ataś ca balavān kālaḥ HV_115.26c	atas ca balavAn kAlaH HV_115.26c
   ataś cintya vadhaṃ kuru HV_108.92*1251:2b	atas cintya vaDam kuru HV_108.92*1251:2b
   atasīpuṣpasaṃkāśaṃ HV_62.10ab*721A:22a	atasI puzpa saMkASam HV_62.10ab*721A:22a
   atas te vartayiṣye 'ham HV_15.66a	atas te vartayizye aham HV_15.66a
   atas tvāṃ kṣamayāmy aham HV_112.110d	atas tvAm kzamayAmi aham HV_112.110d
   ataḥ parataraṃ kṛṣṇa HV_70.38c	atas parataram kRzNaH HV_70.38c
   atikrāntasya kālasya HV_38.14c	atikrAntasya kAlasya HV_38.14c
   atikruddhasya siṃhasya HV_109.6ab*1260:1a	ati krudDasya siMhasya HV_109.6ab*1260:1a
   aticandrārkabhāsvaraiḥ HV_93.34d	ati candra arka BAsvarEH HV_93.34d
   aticāraṃ cacāra ha HV_66.25*762:2b	aticAram cacAra ha HV_66.25*762:2b
   atithis tu kuśāj jajñe HV_10.75c	atiTiH tu kuSAt jajQe HV_10.75c
   atithis tvaṃ hi mantroktaḥ HV_39.26c	atiTiH tvam hi mantra uktaH HV_39.26c
   atidānte bṛhaddurge HV_87.47c	atidAnte bRhat durge HV_87.47c
   atidevair amānuṣyaiḥ HV_65.25c	atidevEH amAnuzyEH HV_65.25c
   atidaivaṃ kṛtaṃ karma HV_62.11c	atidEvam kRtam karma HV_62.11c
   atidaivaṃ tu kṛṣṇasya HV_61.60a	atidEvam tu kRzNasya HV_61.60a
   atināmā sahiṣṇuś ca HV_7.27a	ati nAmA sahizNuH ca HV_7.27a
   atipravṛddho mattaś ca HV_67.9a	atipravRdDaH mattaH ca HV_67.9a
   atiprasaktau ghoṣeṣu HV_51.11*641a	ati prasaktO Gozezu HV_51.11*641a
   atiprasaktau tau dṛṣṭvā HV_51.12a	ati prasaktO tO dRzwvA HV_51.12a
   atimānuṣakarmaṇām HV_62.87b	atimAnuza karmaNAm HV_62.87b
   ati vāyor atha gatim HV_110.10a	ati vAyoH aTa gatim HV_110.10a
   ativṛṣṭiḥ kṛtā kṛṣṇa HV_62.14c	ati vRzwiH kRtA kRzNaH HV_62.14c
   ativṛṣṭena lokasya HV_61.15c	ativRzwena lokasya HV_61.15c
   atiṣṭhat samarākāṅkṣī HV_33.8c	atizWat samara AkAFkzI HV_33.8c
   atiṣṭhan kiṃkiṇīkinaḥ HV_27.23d	atizWan kiMkiNIkinaH HV_27.23d
   ati sūryaṃ ca candraṃ ca HV_31.140c	ati sUryam ca candram ca HV_31.140c
   atīkṣṇad aṇḍāś caturo HV_41.7c	atIkzNat aNxAH caturaH HV_41.7c
   atītanāgatānāṃ vai HV_7.46c	atItana AgatAnAm vE HV_7.46c
   atītānāgatajñaś ca HV_115.22c	atIta anAgata jQaH ca HV_115.22c
   atītānāgataṃ yad vai HV_118.4*1585a	atIta anAgatam yat vE HV_118.4*1585a
   atītānāgataṃ vākyam HV_118.1c	atIta anAgatam vAkyam HV_118.1c
   atītā vartamānāś ca HV_7.6a	atItAH vartamAnAH ca HV_7.6a
   atītā vartamānāś ca HV_7.37c	atItAH vartamAnAH ca HV_7.37c
   atītāḥ kathitā rājan HV_31.148*480a	atItAH kaTitAH rAjan HV_31.148*480a
   atīte divase vīre HV_109.67*1281a	atIte divase vIre HV_109.67*1281a
   atītya ca yadūn sarvān HV_107.71c	atItya ca yadUn sarvAn HV_107.71c
   atīva triṣu lokeṣu HV_21.3c	atIva trizu lokezu HV_21.3c
   atīva tvaṃ hi loke 'smin HV_73.28a	atIva tvam hi loke asmin HV_73.28a
   atīva devā rakṣanti HV_78.13a	atIva devAH rakzanti HV_78.13a
   atīva balavantaṃ hi HV_90.2a	atIva balavantam hi HV_90.2a
   atīvamānuṣīṃ medhāṃ HV_79.7a	atIva mAnuzIm meDAm HV_79.7a
   atīva raudraṃ sa bibharti rūpaṃ HV_112.27*1369:18	atIva rOdram sa biBarti rUpam HV_112.27*1369:18
   atīva śuśubhe rūpaṃ HV_110.3a	atIva SuSuBe rUpam HV_110.3a
   atīva saumyaḥ so 'py āsīd HV_93.49c	atIva sOmyaH saH api AsIt HV_93.49c
   atīva hi purī ramyā HV_91.23a	atIva hi purI ramyA HV_91.23a
   atulām ṛddhim āpnuyāt HV_113.82*1543:2b	atulAm RdDim ApnuyAt HV_113.82*1543:2b
   atmamāyāmayaṃ rūpaṃ HV_99.47c	atma mAyA mayam rUpam HV_99.47c
   atyadbhutam acintyaṃ ca HV_92.41a	ati adButam acintyam ca HV_92.41a
   atyadbhutam idaṃ cāsīd HV_96.33a	ati adButam idam ca AsIt HV_96.33a
   atyadbhutaṃ cāhavaṃ draṣṭukāmaḥ HV_112.27*1369:28	ati adButam ca Ahavam drazwu kAmaH HV_112.27*1369:28
