   atha dvādaśaṃ pūraṇam	aTa dvAdaSam pUraNam
   guru janaṃ puru gauraveṇa namaskāreṇa puraskaroti | [7] kiṃ ca, tad avadhi	guru janam puru gOraveNa namaskAreNa puraskaroti | [7] kim ca, tad  avaDi
   yadā sandhyāyāṃ mayā dhyāyamānāgamanaṃ saha vatsaḥ samāgacchati, tadā	yadA sanDyAyAm mayA DyAyamAna Agamanam saha vatsaH samAgacCati, tadA
   tad upari vāri vāra trayaṃ bhramayitvā pibantī bhavāmi sma | samprati tu,	tad  upari vAri vAra trayam BramayitvA pibantI BavAmi sma | samprati tu,
   sa śapatham edhamāna yatnavatā tat pratiṣedhatā tena mama hastau vihastau	sa SapaTam eDamAna  yatnavatA tat  pratizeDa tA tena mama hastO vihastO
   kriyete | evam eva rauhiṇeyaś ca iti | tad etad arvācīnaṃ tad varṇanam	kriyete | evam eva rOhiNeyaH ca iti | tat etat arvAcInam tat  varNanam
   apūrvatayākarṇya tan mukhaṃ nirvarṇya sarvā hasanti sma | [8] sā punar	apUrvatayA AkarNya tan muKam nirvarNya sarvAH hasanti sma | [8] sA punar 
   uvāca tad etad abālyam iva ca tasyāsamaya mayatvād bālyam eva matvā sukham	uvAca  tat etat abAlyam iva ca tasya asamaya maya tvAt bAlyam eva matvA suKam
   upalabhāmahe, anena tu duḥkhākriyāmahe |	upalaBAm ahe, anena tu duHKa akriyAmahe |
   [9] sarvāḥ sāśaṅkam ūcuḥ hanta, kiṃ tat?	[9] sarvAH sa ASaFkam UcuH hanta, kim tat?
   [10] sā prāha svayam acirād eva gavāṃ vicāram antarā cicārayiṣitaṃ yat |	[10] sA prAha svayam acirAt eva gavAm vicAram antarA cicA Arayizitam yat |
   [11] sarvā ūcuḥ nātrāpy anyathā manyasva |	[11] sarvAH UcuH nAtrA api anyaTA manyasva |
   gopa kula tilakāyamāna bālakānāṃ sa eṣa eva svabhāvaḥ sarvatra nābhāvam	gopa  kula  tila kAyamAna  bAlakAnAm saH ezaH eva svaBAvaH sarvatra na aBAvam
   āsīdati | kim uta teṣv api parama citra caritrasya tasya iti |	AsIt ati | kim uta tezu api parama  citra  caritrasya tasya iti |
   [12] atha vraja rājasya sadasy api tasya vṛttam idaṃ vṛttam āsīt | yathāha	[12] aTa vraja rAjasya sadasi api tasya vRttam idam vRttam AsIt | yaTA Aha
   sma sa smitaṃ samāsannau sannanda nandanau nandita samājaḥ	sma sa  smitam samAsannO sannanda nandanO nandita  samAjaH
   śrīman nanda rājaḥ bhoḥ āyuṣmantāv, adya jāta iva yuṣmad bhrātṛ jātaḥ sa	SrIman nanda rAjaH BoH AyuzmantAv, adya jAtaH iva yuzmad  BrAtR jAtaH sa
   yathā samprati yuvāṃ prati vartate, na tathā mām iti lakṣyate | yataḥ	yaTA samprati yuvAm prati vartate, na taTA mAm iti lakzyate | yatas 
   kiñcit saṅkucita vilocanena mām avalocayann ālocyate | yuvābhyāṃ saha tu	kiQcid saFkucita  vilocanena mAm avalocayan Alocyate | yuvAByAm saha tu
   madhura vārtāṃ vartayann eva dṛśyate |	maDura  vArtAm vartayan eva dRSyate |
   [13] sannanda uvāca sāmpratam evedaṃ, yataḥ sāmprataṃ tatra bhavatā tatra	[13] sannandaH uvAca  sAmpratam eva idaM, yatas sAmpratam tatra BavatA tatra
   śikṣā maya vīkṣā gāmbhīryam ācaryate | āvābhyāṃ tu kaumāra kālīne' pi	SikzA maya  vIkzA gAmBIryam Acaryate | AvAByAm tu kOmAra kAlIne a pi
   tasminn atiśālīne vidheyatayā paryālocituṃ na pāryate | [14] pāśya paśya	tasmin ati SAlIne viDeya tayA paryAlocitum na pAryate | [14] pASya paSya
   prathamaṃ namam iha mātaram atha pitaraṃ tvāṃ tathaivāsmān |	praTamam namam iha mAtaram aTa pitaram tvAm taTA eva asmAn |
   pratyūṣaḥ pratisuhṛdaṃ sat kurute' sāv atīva bālye' pi ||JGc_1,12.3||	pratyUzaH pratisuhRdam sat kurute a sO atIva bAlye a pi ||JGc_1,12.3||
   [udgīti]	[udgIti]
   [15] atha kramāgateṣu vatsalatayā samāna mateṣu tad ākarṇanārtham	[15] aTa krama Agatezu vatsala tayA samAna  matezu tad  AkarNana arTam
   akiñcidvādiṣu śrīmad upanandābhinandādiṣu tad varṇyamānam anya mukhād	akiQcit vAdizu SrI mat  upananda aBinanda Adizu tat  varNya mAnam anya  muKAt 
   ākarṇya sānanda vikasita manda hasita bhrājiṣu punaḥ sannanda nandanau	AkarNya sa Ananda vikasita manda  hasita BrAjizu punar sannanda  nandanO
   prati śrī vraja rāja uvāca bhavantāv ekāntam anubhavantāv anugamya tau	prati SrI vraja rAjaH uvAca BavantO ekAntam anuBavantO anugamya tO
   ramya kātarākṣi prāntāv asakṛt prātar ārabhya prārthitavantāv iva hyaḥ	ramya kAtara akzi  prAntO asakRt prAtar AraBya prArTitavantO iva hyaH
   pūrve' hni samantād bhrātarāv atidūrād adṛkṣātām | tat kim ucyatām?	pUrve a hni samantAt BrAtarO ati dUrAt adRkzAtAm | tat kim ucyatAm?
   [16] nandana uvāca tadānīm eveti kiṃ vaktavyam? kintu cirād eva tayos tad	[16] nandanaH uvAca tadAnIm eva iti kim vaktavyam? kintu cirAt eva tayoH tat 
   abhirucitam upacitam asti | saṅkucita bhāvābhyām āvābhyāṃ tu bhavatsu na	aBirucitam upacitam asti | saFkucita BAvAByAm AvAByAm tu Bavatsu na
   śrāvitam |	SrAvitam |
   [17] vrajarāja uvāca kiṃ tat?	[17] vraja rAjaH uvAca kim tat?
   [18] sannandaḥ sasmitam uvāca svayam eva gavāṃ sevanam iti yat |	[18] sannandaH sa smitam uvAca  svayam eva gavAm sevanam iti yat |
   [19] upananda uvāca kim ūcatus tau?	[19] upanandaH uvAca kim UcatuH tO?
   [20] sannanda uvāca āvayoḥ prathama vayo' tītayos tāta caraṇānāṃ svayaṃ	[20] sannandaH uvAca AvayoH praTama  vayaH a tItayoH tAta  caraNAnAm svayam
   gocāraṇam anācāratām ācarati iti |	gocAraNam anAcAra tAm Acarati iti |
   [21] tad etad varṇyamānam ākarṇya tayor mukhaṃ nirvarṇya sa vismayaṃ	[21] tat etat varNyamAnam AkarNya tayoH muKam nirvarNya sa  vismayam
   tūṣṇīmbhūṣṇutayā virājamāne vrajeśāne sarve' pi tam ūcuḥ yadyapy	tUzNImBUzNu tayA virAjamAne vraja ISAne sarve a pi tam UcuH yadi api 
   adya jātāv iva sujātāv amū, tathāpi kramaṃ vinā buddhi niṣkramasya	adya  jAtO iva sujAtO amU, taTA api kramam vinA budDi nizkramasya
   bala saṃvalanasya ca sad bhāvād asmākaṃ vismāyakāv eva bhavataḥ | itas tu	bala  saMvalanasya ca sad BAvAt asmAkam vismAyakO eva BavataH | itas tu
   na vismāyakau bhavatas tapaḥ prabhāva eva khalv evaṃ bhāvam āvahatīti | na	na vismAyakO BavataH tapaH  praBAvaH eva Kalu evam BAvam Avahati iti | na
   khalu tat tat khalānāṃ yat parimalanaṃ jātam, tatra sahāyatānāṃ sahāyatā	Kalu tat tat KalAnAm yat parimalanam jAtam, tatra saha AyatAnAm sahAya tA
   kācid api paricitā | tasmān maṅgalam eva saṅgataṃ bhaviṣyati iti |	kAcid api paricitA | tasmAt maFgalam eva saFgatam Bavizyati iti |
   [22] atha tadā kadācin nija gṛhiṇyāpi saha rahasi śrī vraja rājasya sa eṣa	[22] aTa tadA kadAcid nija  gRhiNyA api saha rahasi SrI vraja rAjasya saH eza
   prastāva viśeṣa āsīt yatra ca tau putra prema yantritatayā tad etan	prastAva  viSezaH AsIt  yatra ca tO putra  prema  yantrita tayA tat etat 
   mantritavantau, paśyāmaḥ samaya viśeṣam iti |	mantritavantO, paSyAmaH samaya viSezam iti |
   [23] tadā ca dina katipayānantaraṃ sabhāyāṃ bhāsamānāyāṃ śrī vraja rājasya	[23] tadA ca dina katipaya anantaram saBAyAm BAsamAnAyAm SrI vraja rAjasya
   vailakṣyam ālakṣya sarve' narvācīna gopā mitho nirīkṣya hasanti sma | [24]	vElakzyam Alakzya sarve a narvAcI na gopAH miTas nirIkzya hasanti sma | [24]
   tatra ca śrī vraja rāje kathaṃ katham? iti sa smitam uktavati vadanti sma,	tatra ca SrI vraja  rAje kaTam kaTam? iti sa  smitam uktavati vadanti sma,
   yad asmābhir akasmād vismāyanam anubhūtam, tad eva bhavadbhir apīti	yat asmABiH akasmAt vismAyanam anuBUtam, tat eva BavadBiH api iti
   sambhāvyate |	samBAvyate |
   [25] vraja rāja uvāca kathyatāṃ tāvat tathyaṃ bhavadbhiḥ |	[25] vraja rAjaH uvAca  kaTyatAm tAvat taTyam BavadBiH |
   [26] sarva ūcuḥ yadyapi cirata evedaṃ caritam, tathāpi bhavatāpi	[26] sarvaH UcuH yadi api cirataH eva idam caritam, taTA api BavatA api
   gocaritena gocaritenātīva racitam, yat khalu sarvaṃ go jātam na tu	gocaritena gocaritena atIva racitam, yat Kalu sarvam go jAtam na tu
   bhavaj jātam antarā padam api padaḥ pradadāti | kathañcit	Bava j jAtam antarA padam api padaH pradadAti | kaTaQcid 
   tenaivāgrāvasthitenādya tāḥ prasthāpitāḥ santi |	tena eva agra avasTitena adya tAH prasTApitAH santi |
   [27] vrajarāja uvāca tad idam akasmāt kathaṃ jātam?	[27] vraja rAjaH uvAca  tat idam akasmAt kaTam jAtam?
   [28] sarva ūcuḥ bhavat putraḥ kutracid yatra snehaṃ vyañjayati, tatra	[28] sarve UcuH Bavat putraH kutracid yatra sneham vyaQjayati, tatra
   sarvatra caivaṃ dṛśyate |	sarvatra ca evam dRSyate |
   [29] vraja rāja uvāca tarhi kim agarhitam arhitaṃ syāt?	[29] vraja rAjaH uvAca  tarhi kim agarhitam arhitam syAt ?
   [30] sarva ūcuḥ yatra gaty antaraṃ nāsti, tat khalv anantaram eva vidhātuṃ	[30] sarve UcuH yatra gati  antaram nAsti, tat Kalu anantaram eva viDAtum
   yuktam | yat tu tatra bhavantas tatra bhītāyante, tat punar vatsa pālane'	yuktam | yat tu tatra BavantaH tatra BItAyante, tat punar vatsa pAlane a
   pi na tucchāyate | kintu bhavat tapa eva pratapati pratīpān iti pratīyate	pi na tucCAyate | kintu Bavat tapaH eva pratapati pratIpAn iti pratIyate
   | tasmād bhavatād bhavatām anujñā, yā paramparayāpi paraṃ param apy	| tasmAt BavatAt BavatAm anujQA, yA paramparayA api param param api 
   amaṅgalaṃ tāra yiṣyati |	amaFgalam tAra yizyati |
   [31] athedam ākarṇya nirvarṇanata eva jñāpitānujñā nija samāje	[31] aTa idam AkarNya nirvarNa nataH eva jQApita anujQA  nija  samAje
   śrīman nanda rāje sarvānumati labdhānandaḥ śrīmān upanandaḥ	SrIman nanda rAje sarva anumati labDa AnandaH SrImAn upanandaH
   prathita samajñān samaya jñān jijñāsayāmāsa | tair api	praTita  sama jQAn samaya  jQAn jijQAsayAmAsa | tEH api
   budha śravaṇa sukha prada maṅgala śravaṇa saṅgata budha śravaṇa viśiṣṭhāyām	buDa  SravaNa  suKa  prada  maFgala  SravaNa  saFga ta buDa  SravaNa  viSizWAyAm
   abahula bāhulāṣṭamyāṃ bahulā pālanaṃ bahulam etad iṣṭam ity ādiṣṭam | [32]	abahula  bAhu lAzwamyAm bahulA  pAlanam bahulam etat izwam iti Adizwam | [32]
   śrīman nandādayaś ca sarve dundubhi nirghoṣeṇa ghoṣe tasmin nirviśeṣam	SrI man nanda AdayaH ca sarve dunduBi  nirGozeNa Goze tasmin nirviSezam
   ahas tritayam ahamahamikayā mahaḥ pracārayantas,	ahas tritayam aham ahamikayA mahaH pracArayantas,
   tad vatsa cāraṇa bṛhad utsavam apy aticarantas tat samācaranti sma |	tad  vatsa  cAraNa  bRhat  utsavam api ati carantaH tat samAcaranti sma |
   ekasyaikasya ced vaktur vaktrāṇi syuḥ sadāyutam |	ekasya ekasya ced vaktuH vaktrANi syuH sadA ayutam |
   tadā tad vaktum icchantu yady āyuḥ sarvadāyutam ||JGc_1,12.4|| [anuṣṭubh]	tadA tat vaktum icCantu yadi AyuH sarvadA ayutam ||JGc_1,12.4|| [anuzwuB]
   [33] dig darśanaṃ tu yathā,	[33] diS  darSanam tu yaTA,
   gopālocita navya veṣa valanai rakṣā vidhānair dvijādy 	gopa Alocita  navya veza  valanEH rakzA  viDAnEH dvija Ady 
   āśībhiḥ sudināha labhya racanair vrajyārha nīrājanaiḥ |	ASIBiH su dinAha  laBya  racanEH vrajyA arha  nIrAjanEH |
   saṅgānānvita vādya nṛtya nikaraiḥ śaśvaj jayādy āravaiḥ	saFgAna anvita  vAdya  nRtya  nikarEH SaSvaj  jayA Adi  AravEH
   śrīmān gopa mahendra sūnur agamad rāmeṇa dhenūr anu ||JGc_1,12.5||	SrImAn gopa  mahA indra sUnuH agamat rAmeNa DenUH anu ||JG= _1,12.5||
   [śārdūlavikrīḍita]	[SArdUla vikrIxita]
   [34] tad anu gati rītir itīva ca gantavyā vādya gīta maṅgala parītaṃ	[34] tat anu gati  rItiH iti iva ca gantavyA vAdya  gIta  maFgala  parItam
   purodhasaḥ purodhāya dhenūḥ sannidhāya tāś ca pādyādibhir arcitā vidhāya	puroDasaH puroDAya DenUH sanniDAya tAH ca pAdya AdiBiH arcitA viDAya
   madhura grāsais tāsāṃ samagrāṇāṃ tṛptim ādhāya tāsu nati prabhṛtibhir	maDura  grAsEH tAsAm samagrANAm tRptim ADAya tAsu nati  praBRtiBiH 
   mānam upadhāya punaś ca pradāna dakṣiṇābhiḥ purohitādīn akṣīṇānandān	mAnam upaDAya punar ca pradAna  dakziNABiH purohita AdIn akzINa AnandAn
   sandhāya, śrīmat pitṛ caraṇādīn mañjulāñjali valitam agrato nidhāya	sanDAya, SrImat  pitR caraNa AdIn maQjula aQjali  valitam agratas niDAya
   sthitavati sāgraje tasminn avaraje, śrīmāṃs tat pitā vrajarājas tāvan	sTitavati sAgraje tasmin avaraje, SrImAn tat pitA vraja rAjaH tAvan
   maṇi maya lakuṭiṃ tat kare ghaṭayāmāsa | śrīmatī tan mātā ca vraja rājñī	maNi maya  lakuwim tat kare GawayAmAsa | SrImatI tan mAtA ca vraja rAjQI
   bhāle tilakaṃ nidadhe, nidhāya ca sā 	BAle tilakam nidaDe, niDAya ca sA 
   rāma prāg asya paścād bhava subala yuvāṃ śrīla dāman sudāman	rAma prAk asya paScAt Bava subala yuvAm SrIla dAman sudAman
   doḥ pārśva sthau bhavetaṃ diśi vidiśi pare santu cātmīya bandhoḥ |	dos pArSva sTO Bavetam diSi vidiSi pare santu ca AtmIya banDoH |
   itthaṃ haste vidhṛtya pratiśiśu diśatī tatra kṛṣṇasya mātā	itTam haste viDRtya pratiSiSu diSatI tatra kRzNasya mAtA
   tat tat karmādhikāra śriyam api dadatī netra nīrair asikta ||JGc_1,12.6||	tat tat  karma aDikAra  Sriyam api dadatI netra  nIrEH asiktaH ||JGc_1,12.6||
   [sragdharā]	[sraj DarA]
   [35] atha	[35] aTa
   rohiṇī bṛṃhita śuci sampad upananda gṛhiṇī saṃhita mahita mahilābhiḥ	rohiNI  bRMhita  Suci  sampad  upananda  gRhiNI  saMhita m ahita  mahilABiH
   sahitaṃ yathāyathaṃ saṅgamite nānā maṅgale, bhuvi divi ca	sahitam yaTAyaTam saFga mite nAnA  maFgale, Buvi divi ca
   mahā maha bahala kuśala kutūhalam anu, mātaraṃ pitaraṃ kāṃścid anyāṃś ca	mahA  maha  bahala  kuSala kutUhalam anu, mAtaram pitaram kAMScid anyAn ca
   namaskṛtya, kṛta kṛtyatayā jihi jihi kāreṇeritāś ca gāvaḥ svābhimukham eva	namaskRtya, kRta kRtya tayA jihi  jihi kAreNa IritAH ca gAvaH sva aBimuKam eva
   sthitā na prasthitavatya ity anupapattyā pratyāsannān gurūn parāvartya,	sTitA na prasTitavatyaH iti anupapattyA pratyAsannAn gurUn parAvartya,
   tāsām purata eva sa bala sakhaḥ sa prasthitavān | prasthitavati ca tatra	tAsAm puratas eva sa bala  saKaH sa prasTitavAn | prasTitavati ca tatra
   śyāma varṇe tarṇakāgrimatā nirvarṇaneneva mandaṃ mandaṃ gacchantaṃ gāvas	SyAma varNe tarNaka agri matA  nirvarNanena iva mandam mandam gacCantam gAvas
   tam anvagacchan |	tam anvagacCan |
   [36] tad evaṃ śrī kṛṣṇa rāmāv etāv atha svānugamana kamana manaskān janān	[36] tat evam SrI kRzNa rAmO etO aTa sva anugamana  kamana  manaskAn janAn
   kathaṃ katham api tataḥ pathaḥ ślathayitvā, svātmānam api	kaTam kaTam api tatas paTaH SlaTayitvA, sva AtmAnam api
   tal locana śṛṅkhalā mocanān mocayitvā, sakhibhir apy	tal  locana  SRFKalA  mocanAt mocayitvA, saKiBiH api 
   akhila vilambi lalitair nava gopa mahasopavalitaiḥ saha sahasā hasantau	aKila  vilambi  lalitEH nava  gopa  mahasA upavalitEH saha sahasA hasantO
   lasantau cārāya madhye madhye stabdha nikhila gavīkau labdha mano gavīkau	lasantO cArAya maDye maDye stabDa  niKila  gavIkO labDa  manaH   gavIkO
   suvalita calitaṃ govardhana diśam uddiśya calataḥ sma |	su valita  calitam govarDana diSam uddiSya calataH sma |
   [37] yatra gāvaḥ saṅketita svarādi viśeṣeṇaiva mithaḥ saṅkīrṇā vikīrṇāś ca	[37] yatra gAvaH saFketita  svara Adi viSezeNa eva miTas saFkIrNAH vikIrNAH ca
   bhavanti sma, na tu daṇḍenopaghātaṃ viśīrṇāḥ kriyante sma | yatra ca	Bavanti sma, na tu daNxena upaGAtam viSIrNAH kriyante sma | yatra ca
   sakhiṣu tābhyāṃ saha parasparaṃ maṇḍayanteṣu nandayanteṣu	saKizu tAByAm saha parasparam maNxayantezu nandayantezu
   krīḍā janayanteṣu ca parama kautukam āvirbhavati sma |	krIxA a janayantezu ca parama  kOtukam AvirBavati sma |
   [38] tad etan nirvarṇya devair varṇitaṃ yathā 	[38] tat etat nirvarNya devEH varNitam yaTA 
   pratyekaṃ gāva etā bahir api ca hareḥ prāṇa rūpā yad āsāṃ	pratyekam gAvaH etAH bahis api ca hareH prANa rUpA yat AsAm
   śaśvat tṛptau ca tṛptiṃ kṣudhi ca kalayati kṣud vikāraṃ sa eṣaḥ |	SaSvat tRptO ca tRptim kzuDi ca kalayati kzuD   vikAram saH ezaH |
   ānīyānīya caitā nijahṛdi vidadhad ghrāṇa saukhyaṃ dadhānaḥ	AnIya AnIya ca etAH nija hRdi vidaDat GrANa  sOKyam daDAnaH
   śliṣyann uccair vicinvann aśanam upadadat pālayan svena bhāti	Slizyan uccEs vicinvan aSanam upadadat pAlayan svena BAti
   ||JGc_1,12.7|| [sragdharā]	||JGc_1,12.7|| [sragDarA]
   usrāṇāṃ prāṇa sāmyaṃ vahati harir amūs taṃ vinā rikta cittāś	usrANAm prANa  sAmyam vahati hariH amUH tam vinA rikta cittAH 
   citra prāyāḥ samantād yad iha vana tati śrī nibhā visphuranti |	citra  prAyAH samantAt yat iha vana tati  SrI  niBAH visPuranti |
   tal lābhād ghrāṇa dṛṣṭi śravaṇa sarasana sparśa yogād valante	tal lABAt GrANa dRzwi  SravaNa sarasana  sparSa   yogAt valante
   kintu syāc citram etad bahir upavalitaṃ teṣu taṃ svādayanti ||JGc_1,12.8||	kintu syAt citram etat bahis upavalitam tezu tam svAdayanti ||JGc_1,12.8||
   [sragdharā]	[sraj DarA]
   āhūtaṃ kurute hariḥ sakhi janaṃ, so' py enam evaṃ tathā	AhUtam kurute hariH saKi janan, saH a pi enam evam taTA
   vakti śliṣyati jighrati prahasati skandhaṃ spṛśan karṣati |	vakti Slizyati jiGrati prahasati skanDam spRSan karzati |
   āstāṃ tac ca mahādbhutaṃ śṛṇuta bho yady antaraṃ tarkyate	AstAm tat ca mahA adButam SRNuta Bo yadi antaram tarkyate
   naivātmā pṛthag asya tasya ca bhaved ity eva vijñāyate ||JGc_1,12.9||	na eva AtmA pRTak asya tasya ca Bavet iti eva vijQAyate ||JGc_1,12.9||
   [śārdūlavikrīḍitam]	[SArdUla vikrIxitam]
   vadati sakhi samūhaḥ kṛṣṇa rāmāv itīdaṃ	vadati saKi  samUhaH kRzNa rAmO iti idam
   kvacid api vinimāya prāha tat tac ca yuktam |	kvacid api vinimAya prAha tat tat ca yuktam |
   kalayata yad imāv apy ātmanaḥ sthāna eva	kalayata yat imO api AtmanaH sTAnaH eva
   sphuṭam iha vidadhāte yan mithas tatra tatra ||JGc_1,12.10|| [mālinī]	sPuwam iha vidaDAte yat miTas tatra tatra ||Ju c_1,12.10|| [mAlinI]
   [39] atha tad evaṃ ca sthite, pūrvata eva	[39] aTa tat evam ca sTite, pUrvatas eva
   tadīya vimala parimala mādhurī dhārā nandita vidūraga vṛndāvana sthira cara jīvāvalībhir	tadIya  vimala  parimala  mADurI  DArA  nandita  vidUra ga vRndAvana  sTira  cara  jIva AvalIBiH 
   jīvātutayājīvyamānau, samprati tu sarvā eva tā devatā pūrvāḥ	jIvAtu tayA jIvyamAnO, samprati tu sarvAH eva tAH devatA  pUrvAH
   paramāpūrva darśana sparśanādibhir labdha parvaṇaḥ kurvāte sma | [40] yāḥ	parama apUrva  darSana sparSana AdiBiH labDa  parvaNaH kurvAte sma | [40] yAH
   khalu sarvātiyāyi sukha dāyitayānyeṣām api puṇyāya puṇya phalāya naipuṇyam	Kalu sarva atiyAyi  suKa  dAyitayA anyezAm api puNyAya puNya  PalAya nEpuNyam
   āseduḥ | [41] tatraiva ca sarva sukha śaṃsinī vaṃśī sarvam ātmānaṃ ca	AseduH | [41] tatra eva ca sarva  suKa  SaMsinI vaMSI sarvam AtmAnam ca
   kṛtārthatāṃ prāpitavatī | yataḥ 	kRtArTa tAm prApitavatI | yatas  
   na tad vanaṃ yan na vihāra maṅgalaṃ	na tat vanam yat na vihAra  maFgalam
   nāyaṃ vihāraḥ śubha gīta bhṛn na yaḥ |	na ayam vihAraH SuBa gIta  BRt na yaH |
   gītaṃ na tad yan na hi vaṃśīkākṛtaṃ	gItam na tat yat na hi vaMSIka akRtam
   vaṃśī na sā kṛṣṇa mukhānugā na yā ||JGc_1,12.11|| [upajāti 12]	vaMSI na sA kRzNa  muKa anugAH na yA ||JGc_1,12.11|| [upajAti 12]
   [42] tad dine tu kāntaḥ so' yaṃ vṛttāntaḥ karṇāntaḥ kriyatām 	[42] tad  dine tu kAntaH saH a yam vRttAntaH karNa antar kriyatAm 
   udīrṇa muralīkalaḥ sva guṇa gātṛ gopāvṛtir	udIrNa muralI kalaH sva  guNa gAtR  gopa AvRtiH 
