   (Vdh-J_37)	(VD-t-_37)
   nidhānakoṭiśatasahasraparivṛte ehyehi bhagavati praviśya matpuraṃ	niDAna-kowi-Sata-sahasra-parivRte ehi-ehi Bagavati praviSya mad-puram
   madbhavane mahādhanadhānyadhārāṃ pātaya kuru 2 om hraṃ traṭa	mad-Bavane mahADana-DAnya-DArAm pAtaya kuru 2 om hram trawa
   kailāsavāsinīye svāhā | mahāvidyā | om vasudhāre mahāvṛṣṭinipātini vasu	kElAsa-vAsinIye svAhA | mahAvidyA | om vasuDAre mahA-vRzwi-nipAtini vasu
   svāhā | mūlahṛdayaṃ | om vasudhāre sarvārthasādhinī sādhaya 2 uddhara 2	svAhA | mUla-hRdayam | om vasuDAre sarva-arTa-sADinI sADaya 2 udDara 2
   rakṣa 2 | sarvārthanidhayantraṃ vava ṭata vava ṭaṇṭa ḍaṇḍa svāhā |	rakza 2 | sarva-arTa-niDayantram vava wata vava waNwa xaNxa svAhA |
   paramahṛdayaṃ | om namo bhagavatyai āryalevaḍike yathā jīvasaṃrakṣaṇi	parama-hRdayam | om namaH BagavatyE Arya-levaxike yaTA jIva-saMrakzaNi
   phalahaste divyarūpe dhanade varade śuddhe viśuddhe śivakari śāntikari	Pala-haste divya-rUpe Danade vara-de SudDe viSudDe Siva-kari SAnti-kari
   bhayanāśini bhayadūṣaṇi sarvaduṣṭān bhañjaya 2 mohaya 2 jambhaya 2	Baya-nASini Baya-dUzaNi sarva-duzwAn BaQjaya 2 mohaya 2 jamBayaH 2
   stambhaya 2 mama śāntiṃ puṣṭiṃ vaśyaṃ rakṣāṃ ca kuru 2 svāhā | levaḍikā	stamBaya 2 mama SAntim puzwim vaSyam rakzAm ca kuru 2 svAhA | levaxikA
   dhāriṇīyaṃ |	DAriNIyam |
   iyaṃ sā gṛhapate imāni vasudhārādhāriṇīmantrapadāni sarvatathāgatānāṃ	iyam sA gRhapate imAni vasu-DArA-DAriNI-mantra-padAni sarva-taTAgatAnAm
   arhatāṃ samyaksaṃbuddhānāṃ pūjāṃ kṛtvā ṣaṇmāsānnāvartayet tataḥ siddhā	arhatAm samyaksaMbudDAnAm pUjAm kRtvA zaz-mAsAt-na-Avartayet tatas sidDA
   bhavati yasmiṃśca sthāne iyaṃ mahāvidyā vācyate sā dik pūjyamānā	Bavati yasmin=-ca sTAne iyam mahAvidyA vA-acyate sA diS pUjyamAnA
   (Vdh-J_42) bhavati pauṣṭikakāryaṃ svagṛhe paragṛhe vā	(VD-t-_42) Bavati pOzwika-kAryam sva-gRhe para-gRhe vA
   bhagavatastathāgatasyāryāvalokiteśvarasya ca mantradevatāyāścāgrataḥ	BagavataH-taTAgatasya-Arya-avalokita-ISvarasya ca mantradevatAyAH-ca-agratas-
   sarvabuddhabodhisattvebhyo namaskṛtvā śubhe sthāne kośe koṣṭāgāre vā	sarva-budDa-boDisattveByaH namaskRtvA SuBe sTAne koSe kozwAgAre vA
   candanena caturasramaṇḍalaṃ kṛtvā trīn vārān āvartayan tato gṛhapate	candanena caturasra-maNxalam kRtvA trIn vArAn Avartayan tatas gRhapate
   kulaputrasya vā kuladuhiturvā mahāpuruṣamātrayā vasudhārayā gṛhaṃ	kula-putrasya vA kula-duhituH-vA mahApuruza-mAtrayA vasu-DArayA gRham
   paripūrayati sarvadhanadhānyahiraṇyasuvarṇaratnaiḥ sarvopakaraṇaiśca	paripUrayati sarva-Dana-DAnya-hiraNya-suvarNa-ratnEH sarva-upakaraNEH-ca
   sarvopadravāṃśca nāśayati | tena hi tvaṃ gṛhapate udgṛgṛhīṣvemāṃ vasudhārā	sarva-upadravAn=-ca nASayati | tena hi tvam gRhapate udgRgRhIzva-imAm vasu-DArA
   nāma dhāriṇīṃ dhāraya vācaya deśaya udgrāhaya paryavāpnuhi pravartaya	nAma DAriNIm DAraya vAcaya deSayaH udgrAhaya paryavApnuhi pravartaya
   anumodaya parebhyaśca vistareṇa saṃprakāśaya tad bhaviṣyati dīrgharātraṃ	anumodaya pareByaH-ca vistareNa saMprakASaya tat Bavizyati dIrGarAtram
   arthāya hitāya subhikṣāya kṣemāya yogasambhārāya ceti |	arTAya hitAya suBikzAya kzemAya yoga-samBArAya ca-iti |
   sādhu bhagavanniti sucandro gṛhapatiḥ bhagavato 'ntikādimāṃ vasudhārāṃ	sADu Bagavan=-iti sucandraH gRhapatiH BagavataH antikAt-imAm vasu-DArAm
   nāma dhāriṇīṃ śrutvā hṛṣṭaḥ tuṣṭa udagra āttamanāḥ pramuditaḥ	nAma DAriNIm SrutvA hRzwaH tuzwaH udagre Atta-manAH pramuditaH
   prītisaumanasyajāto bhagavataścaraṇayornipatya kṛtakarapuṭo bhūtvā	prIti-sOmanasya-jAtaH BagavataH-caraNayoH-nipatya kRta-kara-puwaH BUtvA
   bhagavantametadavocat | udgṛhītā me bhagavan iyaṃ vasudhārā nāma dhāriṇī	Bagavantam-etat-avocat | udgRhItA me Bagavan iyam vasuDArA nAma DAriNI
   prakīrtitā dhāritā vācitā paryavāptā anumoditā manasānupariciṃtitā ca	prakIrtitA DAritA vAcitA paryavAptA anumoditA manasA-anupari-ciMtitA ca
   parebhyaśca vistareṇa idānīṃ samprakāśayiṣyāmīti |	pareByaH-ca vistareNa idAnIm samprakASayizyAmi-iti |
   atha tatkṣaṇamātreṇa sucandro nāma gṛhapati[ḥ] paripūrṇakośakoṣṭāgāro	aTa tad-kzaNa-mAtreNa sucandraH nAma gRhapati[H] paripUrNa-koSa-kozwa-AgAraH-
   babhūva | atha khalu sucandro gṛhapatiḥ bhagavantaṃ anekaśatasahasrakṛtvaḥ	baBUva | aTa Kalu sucandraH gRhapatiH Bagavantam aneka-Sata-sahasra-kRtvas-
   pradakṣiṇīkṛtya bhagavataḥ pādau śirasābhivandya bhagavantaṃ anekaśaḥ	pradakziNIkRtya BagavataH pAdO SirasA-aBivandya Bagavantam anekaSas-
   punaḥ punaravalokya bhagavato 'ntikāt prakrāntaḥ |	punar punar-avalokya BagavataH antikAt prakrAntaH |
   atha khalu bhagavānāyuṣmantaṃ ānandaṃ āmantrayate sma | gaccha tvaṃ ānaṃda	aTa Kalu BagavAn-Ayuzmantam Anandam Amantrayate sma | gacCa tvam AnaMda
   sucandrasya gṛhapateragāraṃ gatvā ca paripūrṇaṃ paśya	sucandrasya gRhapateH-agAram gatvA ca paripUrNam paSya
   sarvadhanadhānyahiraṇyaratnasuvarṇaiḥ sarvopakaraṇairmahākośakoṣṭāgārāṇi	sarva-Dana-DAnya-hiraNya-ratna-suvarNEH sarva-upakaraNEH-mahAkoSa-kozwAgArANi
   ca paripūrṇāni |	ca paripUrNAni |
   atha khalvāyuṣmān ānaṃdo bhagavataḥ pratiśrutya yena kośāmbīmahānagarī	aTa Kalu-AyuzmAn AnaMdaH BagavataH pratiSrutya yena koSAmbI-mahA-nagarI
   yena sucandrasya gṛhapateragāraṃ tenopasaṃkrāntaḥ | upasaṃkramyābhyantaraṃ	yena sucandrasya gRhapateH-agAram tena-upasaMkrAntaH | upasaMkramya-aByantaram
   praviśyādrākṣīt tat paripūrṇaṃ sarvadhanadhānyahiraṇyasuvarṇaiḥ	praviSya-at-rAkzIt tat paripUrNam sarva-Dana-DAnya-hiraNya-suvarNEH
   sarvopakaraṇaiśca (Vdh-J_43) mahākośakoṣṭāgārāṇi ca paripūrṇāni | dṛṣṭvā	sarva-upakaraNEH-ca (VD-t-_43) mahAkoSa-kozwAgArANi ca paripUrNAni | dRzwvA
   ca vismito hṛṣṭaḥ santuṣṭaḥ udagra āttamanā pramuditaḥ prītisaumanasyajāto	ca vismitaH hRzwaH santuzwaH udagre Atta-manA pramuditaH prIti-sOmanasya-jAtaH-
   yena bhagavāṃstena upasaṃkrāntaḥ | upasaṃkramya bhagavataḥ pādau	yena BagavAn=-tena upasaMkrAntaH | upasaMkramya BagavataH pAdO
   śirasābhivaṃdya bhagavantametadavocat | ko bhagavan hetuḥ kaḥ pratyayo	SirasA-aBivaMdya Bagavantam-etat-avocat | kaH Bagavan hetuH kaH pratyayo
   'sya yena sucandro gṛhapatirmahādhano mahābhogo mahākośakoṣṭāgāraḥ	asya yena sucandraH gRhapatiH-mahADanaH mahA-BogaH mahAkoSa-kozwAgAraH
   sarvadhanadhānyasamṛddhaḥ saṃvṛttaḥ | bhagavānāha | śrāddhānaṃda	sarva-Dana-DAnya-samRdDaH saMvRttaH | BagavAn-Aha | SrAdDa-AnaMda
   sucandragṛhapatiḥ paramaśrāddhaḥ kalyāṇāśayaḥ | udgṛhītā ca teneyaṃ	su-candra-gRhapatiH parama-SrAdDaH kalyANa-ASayaH | udgRhItA ca tena-iyam
   vasudhārā nāma dhāriṇī dhāritā vācitā deśitā grāhitā paryavāptā prakīrtitā	vasuDArA nAma DAriNI DAritA vAcitA deSitA grAhitA paryavAptA prakIrtitA
