   Āryāmoghapāśanāmahṛdayasūtram*	Ārya-amoGa-pASa-nAma-hRdaya-sUtram*
   kilviṣakārī syāt sarvapāpāspadaḥ pāpadharmasamācārī āryāpavādakaḥ	kilviza-kArI syAt sarva-pApa-AspadaH pApa-Darma-samAcArI Arya-apavAdakaH
   saddharmapratikṣepakaḥ avīciparāyaṇaḥ	sadDarma-pratikzepakaH avIci-parAyaNaH
   sarvabuddhabodhisattvāryaśrāvakapratyekabuddhapratikṣepakaḥ saced	sarva-budDa-boDisattva-Arya-SrAvaka-pratyekabudDa-pratikzepakaH saced-
   vipratisāraṃ gacched āyatyaṃ saṃvaram āpadyate /	vipratisAram gacCet Ayatyam saMvaram Apadyate /
   tasyaiva tāvad bhagavan upavāsajāpena ihaiva janmani tat karma viśudhyati	tasya-eva tAvat Bagavan upavAsa-jApena iha-eva janmani tat karma viSuDyati
   parikṣayaṃ gacchati nivartitaṃ bhavati / ekāhikena jvareṇa dvyāhikena	parikzayam gacCati nivartitam Bavati / ekAhikena jvareNa dvyAhikena
   tryāhikena vā cāturthikena vā jvareṇa evaṃ saptāhikena vā jvareṇa /	tryAhikena vA cAturTikena vA jvareNa evam saptAhikena vA jvareNa /
   akṣiśūlena vā dantaśūlena vā karṇaśūlena vā nāsāśūlena vā dantoṣṭhaśūlena	akzi-SUlena vA danta-SUlena vA karNa-SUlena vA nAsA-SUlena vA danta-uzWa-SUlena
   vā jivhāśūlena vā tāluśūlena vā hṛdayaśūlena vā udaraśūlena vā	vA jivhA-SUlena vA tAlu-SUlena vA hRdaya-SUlena vA udara-SUlena vA
   pārśvaśūlena vā kaṭiśūlena vā aṅgaśūlena vā pratyaṅgaśūlena vā	pArSva-SUlena vA kawi-SUlena vA aFga-SUlena vA pratyaFga-SUlena vA
   arśagrahaṇīśūlena vā atisāreṇa vā hastapādavedanayā vā śirorujā vā	arSa-grahaNI-SUlena vA atisAreNa vA hasta-pAda-vedanayA vA SiraH-rujA vA
   balāhakacitrakuṣṭhavicarcikākiṭibhabhagandaralohaliṅgagalagrahavisphoṭakāpasmārakākhordākhyair	balAhaka-citra-kuzWa-vicarcikA-kiwiBa-Bagandara-loha-liFga-gala-graha-visPowaka-apasmArakA-Korda-AKyEH-
   vā kṛtāpakṛtyair māraṇabandhanatāḍanatarjanabhūtākhyānair (AphSū 161) vā /	vA kRta-apakRtyEH mAraNa-banDana-tAxana-tarjana-BUta-AKyAnEH (APSU 161) vA /
   saṃkṣepato bhagavan kāyapīḍayā vā cittapīḍayā vā dusvapnadarśanena vā tat	saMkzepataH Bagavan kAya-pIxayA vA citta-pIxayA vA dusvapna-darSanena vA tat-
   karma parikṣayaṃ gacchati / paryavadānaṃ gacchati / prāg eva	karma parikzayam gacCati / paryavadAnam gacCati / prAk eva
   śuddhasattvānāṃ śraddhādhimuktikānāṃ yadi bhagavan catasraḥ parṣadaś	SudDa-sattvAnAm SradDA-aDimuktikAnAm yadi Bagavan catasraH parzadaH-
   catvāro varṇaḥ māyā imadhyanāpi ya idaṃ madīyam amoghapāśahṛdayaṃ śroṣyati	catvAraH varNaH mAyA imaDyanA-api yaH idam madIyam amoGa-pASa-hRdayam Srozyati
   udgrahīṣyati dhārayiṣyati vācayiṣyati likhiṣyati likhāpayiṣyati	udgrahIzyati DArayizyati vAcayizyati liKizyati liKApayizyati
   paryavāpsyati anyeṣāṃ ca sattvānāṃ śrāvayiṣyati antas tiryagyonigatānāṃ vā	paryavApsyati anyezAm ca sattvAnAm SrAvayizyati antar tiryagyoni-gatAnAm vA
   sattvānāṃ karṇapūṭe sthitvā karṇajāpaṃ dāsyati / imāni ca mantrapadāni	sattvAnAm karNa-pUwe sTitvA karNa-jApam dAsyati / imAni ca mantra-padAni
   cintayiṣyati / apratikṣepataḥ arūpataḥ avikalpataḥ asaṃprabhavataḥ aciram	cintayizyati / apratikzepataH arUpataH avikalpataH asaMpraBavataH aciram
   agamataḥ akaraṇataḥ niḥkleśataḥ samacittanikṣepataḥ virahitapañcaskandhaḥ	agamataH akaraNataH niHkleSataH sama-citta-nikzepataH virahita-paQca-skanDaH
   / anena yogena buddhānusmṛtir bhāvayitavyā / tad eṣāṃ daśabhyo digbhyo	/ anena yogena budDa-anusmRtiH BAvayitavyA / tat ezAm daSaByaH digByaH-
   buddhasahasraṃ saṃmukhaṃ darśanaṃ kariṣyanti / atyayadeśanāṃ ca kariṣyati	budDa-sahasram saMmuKam darSanam karizyanti / atyaya-deSanAm ca karizyati
   / peyālam* / yāvat pustakalikhitaṃ kṛtvā gṛhe sthāpayiṣyati / kiṃ bahunā	/ peyA-Alam* / yAvat pustaka-liKitam kRtvA gRhe sTApayizyati / kim bahunA
   bhagavann anyonyaspardhayā vā śroṣyati / svāmibhayena vā parānuvṛttyā vā	Bagavan anyonya-sparDayA vA Srozyati / svAmi-Bayena vA para-anuvRttyA vA
   uccagghanahetunā vā śroṣyanti / jñātavyaṃ bhagavan	uccagGana-hetunA vA Srozyanti / jQAtavyam Bagavan
   paṇḍitenāryāvalokiteśvarasyānubhāvena teṣāṃ karṇapuṭe sthitvā sa śabdo	paNxitena-Arya-avalokita-ISvarasya-anuBAvena tezAm karNa-puwe sTitvA sa SabdaH-
   nipatiṣyati /	nipatizyati /
   tadyathāpi nāma bhagavan kaścid eva puruṣaś candanaṃ vā karpūraṃ vā	tat-yaTA-api nAma Bagavan kaScid eva puruzaH candanam vA karpUram vA
   kesaraṃ vā kastūrikāṃ vā ākṛṣya paribhāṣya śilāyāṃ vā bhūmau vā piṣṭvā	kesaram vA kastUrikAm vA AkRzya pariBAzya SilAyAm vA BUmO vA pizwvA
   ātmānaṃ lepayet* / na ca tasya candanasya karpūrasya kesarasya	AtmAnam lepayet* / na ca tasya candanasya karpUrasya kesarasya
   kastūrikāyāś caivaṃ bhavati anenāham ākṛṣṭaḥ paribhāṣito vā	kastUrikAyAH ca-evam Bavati anena-aham AkRzwaH pariBAzitaH vA
   gandhenātikramiṣyāmīti / api ca sugandha eva saḥ / evam eva bhagavann idaṃ	ganDena-atikramizyAmi-iti / api ca suganDaH eva saH / evam eva Bagavan idam
   madīyam amoghapāśahṛdayaṃ yaḥ kaścid uccaghana vā ullāpya / peyālam* /	madIyam amoGa-pASa-hRdayam yaH kaScid ucca-Gana vE ullApya / peyA-Alam* /
   (AphSū 162) yāvat* māyāśabdenāpātheyenāpi pūjayet* / teṣāṃ bhagavan	(APSU 162) yAvat* mAyA-Sabdena-apATeyena-api pUjayet* / tezAm Bagavan
   khaṭukāṃ sattvānāṃ sa eva kuśalahetur bhaviṣyati / yatra yatropapatsyante	KawukAm sattvAnAm saH eva kuSala-hetuH Bavizyati / yatra yatra-upapatsyante
   tatra tatra avirahitāś ca bhaviṣyanti	tatra tatra avirahitAH ca Bavizyanti
   śīlasamādhiprajñāpuṇyasaṃbhāragandhena / śīlasaugandhikam eva karoti / yaḥ	SIla-samADi-prajQA-puNya-saMBAra-ganDena / SIla-sOganDikam eva karoti / yaH
   kaścid bhagavan kulaputro vā kuladuhitā vā bhikṣur vā bhikṣuṇī vā upāśako	kaScid Bagavan kula-putraH vA kula-duhitA vA BikzuH vA BikzuNI vA upASakaH-
   vā upāśikā vā tadanyo vā kaścit sattvaḥ amoghapāśahṛdayam uddiṣya	vA upASikAH vA tad-anyaH vA kaScid sattvaH amoGa-pASa-hRdayam uddizya
   śuklāṣṭamyām upavāsaṃ kuryāt* / saptavārān amoghapāśahṛdayam anālāpataḥ	Sukla-azwamyAm upavAsam kuryAt* / sapta-vArAn amoGa-pASa-hRdayam anAlApataH
   āvartayet* tasya bhagavan dṛṣṭa eva dharmā viṃśatir anuśaṃsāḥ	Avartayet* tasya Bagavan dRzwaH eva DarmAH viMSatiH anuSaMsAH
   pratikāṃkṣitavyāḥ / katame viṃśati? yaduta rogāś cāsya kāye notpatsyante /	pratikAMkzitavyAH / katame viMSati? yat-uta rogAH ca-asya kAye na-utpatsyante /
   utpannāś cāsya rogāḥ karmavaśena śīghraṃ prasamaṃ yāsyanti /	utpannAH ca-asya rogAH karma-vaSena SIGram prasamam yAsyanti /
   snigdhamanojñaślakṣṇagātraś ca bhaviṣyati / bahujanapriyaś ca bhaviṣyati /	snigDa-manojQa-SlakzNa-gAtraH ca Bavizyati / bahu-janapriyaH ca Bavizyati /
   guhyārthapratilambhaś cāsya bhaviṣyanti / utpannāś cāsyārthaṃ na caurā	guhya-arTa-pratilamBaH ca-asya Bavizyanti / utpannAH ca-asya-arTam na cOrA
   pratimocayanti / agninā dahyate / nodakena hrīyate / na rājā śaknoti	pratimocayanti / agninA dahyate / na-udakena hrIyate / na rAjA Saknoti
   manasāpahartum* / karmāntāś cāsya sphītā bhaviṣyanti / nāśaninodakabhayaṃ	manasA-apahaRtum* / karmAntAH ca-asya sPItAH Bavizyanti / nASaninodaka-Bayam
   bhaviṣyati / na vātavṛṣṭibhayaṃ bhaviṣyati / saptavārān amoghapāśahṛdayena	Bavizyati / na vAta-vRzwi-Bayam Bavizyati / sapta-vArAn amoGa-pASa-hRdayena
   bhasmodakaṃ vā parijapya digvidig adha ūrdhvaś ca kṣetrasya bandho	Basma-udakam vA parijapya diS-vidiS aDas UrDvaH ca kzetrasya banDo
   dātavyaḥ / sarvopadravopaśamiṣyati / na caujohārā ojo 'pahartuṃ śaknuvanti	dAtavyaH / sarva-upadrava-upaSamizyati / na ca-ojohArAH ojaH apahartum Saknuvanti
   / sarvasattvānāṃ ca priyo bhaviṣyati mana-āpaś ca bhaviṣyati / na cāsya	/ sarva-sattvAnAm ca priyaH Bavizyati mana-ApaH ca Bavizyati / na ca-asya
   śatrubhayaṃ bhaviṣyati / utpannaś cāsya śatrubhayaṃ śīghraṃ praśamaṃ	Satru-Bayam Bavizyati / utpannaH ca-asya Satru-Bayam SIGram praSamam
   yāsyati / na cāsya manuṣyabhayaṃ bhaviṣyati / na ca kākhordabhayaṃ na ca	yAsyati / na ca-asya manuzya-Bayam Bavizyati / na ca kAKa-UH-da-Bayam na ca
   ḍākinībhayaṃ na ca tīvrāḥ kleśopakleśā bhaviṣyanti / nāgninā na viṣeṇa na	xAkinI-Bayam na ca tIvrAH kleSa-upakleSAH Bavizyanti / na-agninA na vizeNa na
   śastreṇa kālaṃ kariṣyanti / yatra yatropapatsyante tatra tatrāvirahitāś ca	SastreNa kAlam karizyanti / yatra yatra-upapatsyante tatra tatra-avirahitAH ca
   bhaviṣyanti maitrīkaruṇāmuditopekṣayā / ime viṃśatir anuśaṃsāḥ	Bavizyanti mEtrI-karuNAm-udita-upekzayA / ime viMSatiH anuSaMsAH
   pratikāṃkṣitavyāḥ /	pratikAMkzitavyAH /
   aparān aṣṭau dharmān pratilapsyante / katamān aṣṭau? maraṇakāle	aparAn azwO DarmAn pratilapsyante / katamAn azwO? maraNa-kAle
   āryāvalokiteśvaro bhikṣurūpeṇa saṃmukhaṃ darśanaṃ dāsyati / sukhena kālaṃ	Arya-avalokita-ISvaraH Bikzu-rUpeNa saMmuKam darSanam dAsyati / suKena kAlam
   kariṣyati / na bhrāntadṛṣṭir (AphSū 163) bhaviṣyati / na hastavikṣepaṃ	karizyati / na BrAnta-dRzwiH (APSU 163) Bavizyati / na hasta-vikzepam
   kariṣyati / na pādavikṣepaṃ noccāraṃ na prasrāvaṃ na cārūḍhaḥ kālaṃ	karizyati / na pAda-vikzepam na-uccAram na prasrAvam na ca-ArUXaH kAlam
   kariṣyati / supratiṣṭhitasmṛtir bhaviṣyati / nādhomukhaḥ kālaṃ kariṣyati /	karizyati / su-pratizWita-smRtiH Bavizyati / na-aDomuKaH kAlam karizyati /
   maraṇakāle 'kṣayapratibhānaṃ cāsya bhaviṣyati / yatra yatra cāsya	maraNa-kAle akzaya-pratiBAnam ca-asya Bavizyati / yatra yatra ca-asya
   buddhakṣetre praṇidhis tatra tatropapattir bhaviṣyati / avirahitaś ca	budDa-kzetre praNiDiH tatra tatra-upapattiH Bavizyati / avirahitaH ca
   bhaviṣyati kalyāṇamitraiḥ / dine dine trikālaṃ trīṇi vārān āvartayitavyam*	Bavizyati kalyANa-mitrEH / dine dine tri-kAlam trINi vArAn Avartayitavyam*
   / madyamāṃsapalāṇḍuguñjanakalaśunaśaṃkārakṛtocchiṣṭaviśeṣārthino hy etad	/ madya-mAMsa-palANxu-guQjanaka-laSuna-SaMkAra-kRta-ucCizwa-viSeza-arTinaH hi etat-
   varjyaḥ / ayaṃ cāmoghapāśahṛdayaṃ nāma dharmaparyāyaḥ sarvasattvānāṃ	varjyaH / ayam ca-amoGapASa-hRdayam nAma Darma-paryAyaH sarva-sattvAnAm
   balābalaṃ jñātvā śroṣayitavyaḥ / ācāryamuṣṭir na kartavyā / yasmād dhi	balAbalam jQAtvA SrozayitavyaH / AcArya-muzwiH na kartavyA / yasmAt Di
   gate malamātsaryerṣyāpagato bodhisattvā bhavanti / sattvānām arthakaraṇena	gate mala-mAtsarya-IrzyA-apagataH boDisattvAH Bavanti / sattvAnAm arTa-karaNena
   bodhiḥ prāpyate bodhisattvānāṃ gaṇanāṃś ca gacchanti / bodhir ity ucyate	boDiH prApyate boDisattvAnAm gaNanAn ca gacCanti / boDiH iti ucyate
   prajñāsattva upāyaḥ / etau dvau dharmau sattvānām arthakaraṇenaiva	prajQA-sattvaH upAyaH / etO dvO DarmO sattvAnAm arTa-karaNena-eva
   prāpyete / sacen me bhagavann anujānīyād yan nv aham imaṃ hṛdayaṃ	prApyete / saced me Bagavan anujAnIyAt yat nu aham imam hRdayam
   tathāgatasya purataḥ kīrtaye catasṛṇāṃ parṣadām arthāya hitāya	taTAgatasya puratas kIrtaye catasRNAm parzadAm arTAya hitAya
   sukhāyānyeṣāṃ ca pāpakāriṇām* /	suKAya-ani-ezAm ca pApa-kAriNAm* /
   atha khalu bhagavān āryāvalokiteśvaro bodhisattvaṃ mahāsattvam etad	aTa Kalu BagavAn Arya-avalokita-ISvaraH boDisattvam mahAsattvam etat-
   avocat* / bhāṣasva śuddhasattvāya yasyedānīṃ kālaṃ manyase / anumoditaṃ	avocat* / BAzasva SudDa-sattvAya yasya-idAnIm kAlam manyase / anumoditam
   tathāgatena paścimakāle paścimasamaye bodhisattvayānikānāṃ pitṛkāryaṃ	taTAgatena paScima-kAle paScima-samaye boDisattva-yAnikAnAm pitR-kAryam
   kariṣyati /	karizyati /
   atha khalu āryāvalokiteśvaro bodhisattvo mahāsattvo 'nimiṣanayano bhūtvā	aTa Kalu Arya-avalokita-ISvaraH boDisattvaH mahAsattvaH animiza-nayanaH BUtvA
   bhagavantam etad avocat* / śṛṇu me bhagavan	Bagavantam etat avocat* / SRNu me Bagavan
   sarvabuddhabodhisattvanamaskṛtam idaṃ vimokṣamukhamaṇḍalaṃ bahujanahitāya	sarva-budDa-boDisattva-namaskRtam idam vimokza-muKa-maNxalam bahu-jana-hitAya
   bahujanasukhāya lokānukampāya mahato janakāyasyārthāya hitāya sukhāya	bahu-jana-suKAya loka-anukampAya mahataH jana-kAyasya-arTAya hitAya suKAya
   vimokṣārthāya / nāmas tryadhvānugatapratiṣṭhitebhyaḥ	vimokza-arTAya / nAmaH tri-aDva-anugata-pratizWiteByaH
   sarvabuddhabodhisattvebhyaḥ / namaḥ pratyekabuddhāryaśrāvakasaṃghebhyo	sarva-budDa-boDisattveByaH / namaH pratyekabudDa-Arya-SrAvaka-saMGeByaH-
   'tītānāgatapratyutpannebhyaḥ / namaḥ samyaggatānām* / (AphSū 164) namaḥ	atIta-anAgata-pratyutpanneByaH / namaH samyak-gatAnAm* / (APSU 164) namaH
   samyakpratipannānām* / namaḥ śāradvatīputrāya mahāmataye / namaḥ	samyak-pratipannAnAm* / namaH SAradvatI-putrAya mahA-mataye / namaH
   āryamaitreyapramukhebhyo mahābodhisattvasaṃghebhyaḥ / namaḥ	Arya-mEtreya-pramuKeByaH mahA-boDisattva-saMGeByaH / namaH
   supratiṣṭhitaśailendrarājapramukhebhyaḥ tathāgatebhyo 'rhadbhyaḥ	su-pratizWita-SEla-indra-rAja-pramuKeByaH taTAgateByaH arhadByaH
   samyakasaṃbuddhebhyo bhagavadbhyaḥ / namaḥ	samyaka-saMbudDeByaH BagavadByaH / namaH
   suvarṇavarṇasupratibhāsavinivartiteśvararājāya tathāgatāya / namaḥ	suvarNa-varNa-su-pratiBAsa-vinivartita-ISvara-rAjAya taTAgatAya / namaH
   siṃhavikrīḍitarājāya tathāgatāya / namo amitābhāya tathāgatāya / namaḥ	siMha-vikrIxita-rAjAya taTAgatAya / namaH amita-ABAya taTAgatAya / namaH
   supratiṣṭhitamaṇikūṭarājāya tathāgatāya / namaḥ	su-pratizWita-maNi-kUwa-rAjAya taTAgatAya / namaH
   samantaraśmyudgataśrīkūṭarājāya tathāgatāya / namo vipaśyine tathāgatāya /	samantara-Smi-udgata-SrI-kUwa-rAjAya taTAgatAya / namaH vipaSyine taTAgatAya /
   namaḥ śikhine tathāgatāya / namo viśvabhuve tathāgatāya / namaḥ	namaH SiKine taTAgatAya / namaH viSvaBuve taTAgatAya / namaH
   krakucchandāya tathāgatāya / namaḥ kanakamunaye tathāgatāya / namaḥ	krakucCandAya taTAgatAya / namaH kanaka-munaye taTAgatAya / namaH
   kāśyapāya tathāgatāyā / namaḥ śākyamunaye tathāgatāyārhate	kASyapAya taTAgatAyAH / namaH SAkya-munaye taTAgatAya-arhate
   samyaksambuddhāya / tadyathā Ō	samyaksambudDAya / tat-yaTA Ō
   oṃ mune mune mahāmunaye svāhā / oṃ śame śame mahāśame rakṣa rakṣa māṃ	om mune mune mahA-munaye svAhA / om Same Same mahA-Same rakza rakza mAm
   sarvasattvāṃś ca sarvapāpaṃ praśamane svāhā / namaḥ	sarva-sattvAn ca sarva-pApam praSamane svAhA / namaH
   suparikīrtitanāmadheyāya tathāgatāya / namaḥ	su-parikIrtita-nAmaDeyAya taTAgatAya / namaH
   samantāvabhāsavijitasaṃgrāmaśriye tathāgatāya / namaḥ indraketudhvajaśriye	samanta-avaBAsa-vijita-saMgrAma-Sriye taTAgatAya / namaH indra-ketu-Dvaja-Sriye
   tathāgatāya / namo ratnaprabhāseśvararājāya tathāgatāya / namo	taTAgatAya / namaH ratna-praBAseSvara-rAjAya taTAgatAya / namaH-
   'pratihatabhaiṣajyarājāya tathāgatāya / namo vikrāntagāmine tathāgatāya /	apratihata-BEzajya-rAjAya taTAgatAya / namaH vikrAnta-gAmine taTAgatAya /
   namo buddhāya / namo dharmāya / namaḥ saṃghāya / namo	namaH budDAya / namaH DarmAya / namaH saMGAya / namaH-
   'tītānāgatapratyutpannebhyo buddhebhyo bhagavadbhyaḥ / tadyathā Ō	atIta-anAgata-pratyutpanneByaH budDeByaH BagavadByaH / tat-yaTA Ō
   smṛtivarddhani mativarddhani gativarddhani dhṛtivarddhani prajñāvarddhani	smRti-vardDani mati-vardDani gati-vardDani DRti-vardDani prajQA-vardDani
   pratibhānavarddhani dhyānavarddhani samādhivarddhani śamathavarddhani	pratiBAna-vardDani DyAna-vardDani samADi-vardDani SamaTa-vardDani
   vipaśyanāvarddhani / sarvabodhipakṣadharmavarddhani	vipaSyana-avardDani / sarva-boDi-pakza-Darma-vardDani
   sakalabuddhadharmaparipūrṇāya svāhā / namo ratnatrayāya / nama	sakala-budDa-Darma-paripUrNAya svAhA / namaH ratnatrayAya / nama
   āryāvalokiteśvarāya bodhisattvāya mahāsattvāya mahākāruṇikāya / namo	Arya-avalokita-ISvarAya boDisattvAya mahAsattvAya mahA-kAruNikAya / namaH-
   mahāsthāmaprāptāya (AphSū 165) bodhisattvāya mahāsattvāya mahākāruṇikāya /	mahA-sTAm-a-prAptAya (APSU 165) boDisattvAya mahAsattvAya mahA-kAruNikAya /
   ebhyo namaskṛtvā idam āryāvalokiteśvaramukhodgīrṇam amoghapāśarājanāma	eByaH namaskRtvA idam Arya-avalokita-ISvara-muKa-udgIrNam amoGapASa-rAja-nAma
   hṛdayaṃ tathāgatasaṃmukhaṃ bhāṣitaṃ mahatparṣanmadhye 'ham idānīm	hRdayam taTAgata-saMmuKam BAzitam mahat-parzad-maDye aham idAnIm
   āvartayiṣye / sidhyantu me mantrapadā sarvakāryāṇi sarvabhayebhyo mama	Avartayizye / siDyantu me mantra-padA sarva-kAryANi sarva-BayeByaH mama
   sarvasattvānāṃ ca rakṣā bhavatu / tadyathā Ō	sarva-sattvAnAm ca rakzA Bavatu / tat-yaTA Ō
   oṃ cara cara ciri ciri curu curu mara mara miri miri muru muru	om cara cara ciri ciri curu curu mara mara miri miri muru muru
   mahākāruṇika / sara sara siri siri suru suru curu curu ciri ciri viri viri	mahA-kAruNikaH / sara sara siri siri suru suru curu curu ciri ciri viri viri
   miri miri mahāpadmahasta / kala kala kili kili kulu kulu mahāśuddhasattva	miri miri mahApadma-hastaH / kala kala kili kili kulu kulu mahA-SudDa-sattva-
   / buddhya buddhya bodha bodha bodhi bodhi bodhaya bodhaya kaṇa kaṇa kiṇi	/ budDya budDya boDa boDa boDi boDi boDaya boDaya kaNa kaNa kiNi
   kiṇi kuṇu kuṇu paramaśuddhasattva / kara kara kiri kiri kuru kuru	kiNi kuNu kuNu parama-SudDa-sattvaH / kara kara kiri kiri kuru kuru
   mahāsthāmaprāpta / cala cala saṃcala saṃcala vicala vicala pracala pracala	mahA-sTAm-aprApta / cala cala saMcala saMcala vicala vicala pracala pracala
   eṭaṭa eṭaṭa bhara bhara bhiri bhiri bhuru bhuru tara tara tiri tiri turu	ewawaH ewawa Bara Bara Biri Biri Buru Buru tara tara tiri tiri turu
   turu ehy ehi mahākāruṇika / mahāpaśupativeśadhara / dhara dhara dhiri	turu ehi ehi mahA-kAruNika / mahA-paSupati-veSa-Dara / Dara Dara Diri
   dhiri dhuru dhuru tara tara sara sara cara cara para para vara vara mara	Diri Duru Duru tara tara sara sara cara cara para para vara vara mara
   mara lara lara hara hara hāhā hīhī hūhū oṃ kārabrahmaveśadhara / dhara	mara lara lara hara hara hAhA hIhI hUhU om kAra-brahma-veSa-Dara / Dara
   dhara dhiri dhiri dhuru dhuru tara tara sara sara cara cara nara nara vara	Dara Diri Diri Duru Duru tara tara sara sara cara cara nara nara vara
   vara hara hara raśmiśatasahasrapratimaṇḍitaśarīra jvala jvala tapa tapa	vara hara hara raSmi-Sata-sahasra-pratimaNxita-SarIra jvala jvala tapa tapa
   bhāsa bhāsa bhrama bhrama (AphSū 166) bhagavan	BAsa BAsa Brama Brama (APSU 166) Bagavan
   somādityayamavaruṇakuberabrahmendravāyvagnidhanada-ṛṣidevagaṇābhyarcitacaraṇa	somAditya-yama-varuNa-kubera-brahma-indra-vAyu-agni-Dana-da-Rzi-deva-gaNa-aByarcita-caraNa
   / suru suru curu curu muru muru dhuru dhuru	/ suru suru curu curu muru muru Duru Duru
   sanatkumārarudravāsavaviṣṇudhanadavāyvagni-ṛṣināyakavināyakabahuvividhaveśadhara	sanatkumAra-rudra-vAsava-vizNu-Danada-vAyu-agni--Rzi-nAyaka-vinAyaka-bahu-viviDa-veSa-Dara
   / dhara dhara dhiri dhiri dhuru dhuru tara tara thara thara dhara dhara	/ Dara Dara Diri Diri Duru Duru tara tara Tara Tara Dara Dara
   para para lara lara hara hara yara yara sara sara vara vara varadāyaka /	para para lara lara hara hara yara yara sara sara vara vara vara-dAyaka /
