   Śāntipāṭaḥ	ŚAntipAwaH
   anyathā gṛhṇataḥ svapno nidrā tattvamajānataḥ |	anyaTA gRhNataH svapnaH nidrA tattvam-ajAnataH |
   viparyāse tayoḥ kṣīṇe turīyaṃ padamaśnute ||	viparyAse tayoH kzINe turIyam padam-aSnute ||
   Verse 16	Verse 16
   anādimāyayā supto yadā jīvaḥ prabudhyate |	anAdi-mAyayA suptaH yadA jIvaH prabuDyate |
   ajamanidramasvapnamadvaitaṃ budhyate tadā ||	ajam-anidram-asvapnam-advEtam buDyate tadA ||
   Verse 17	Verse 17
   prapañco yadi vidyeta nivarteta na saṃśayaḥ |	prapaQcaH yadi vidyeta nivarteta na saMSayaH |
   māyāmātramidaṃ dvaitamadvaitaṃ paramārthataḥ ||	mAyA-mAtram-idam dvEtam-advEtam paramArTataH ||
   Verse 18	Verse 18
   vikalpo vinivarteta kalpito yadi kenacit |	vikalpaH vinivarteta kalpitaH yadi kenacid |
   upadeśādayaṃ vādo jñāte dvaitaṃ na vidyate ||	upadeSAt-ayam vAdaH jQAte dvEtam na vidyate ||
   Māṇḍūkya Upaniṣad	MANxUkyaH Upa-nizad
   Verse 8	Verse 8
   so 'yamātmādhyakṣaramoṅkāro 'dhimātraṃ	saH ayam-Atma-aDyakza-ramoFkAraH aDimAtram
   pādā mātrā mātrāśca pādā akāra ukāro makāra iti ||	pAdAH mAtrAH mAtrAH-ca pAdAH akAraH ukAraH makAraH iti ||
   Verse 9	Verse 9
   jāgaritasthāno vaiśvānaro 'kāraḥ prathamā	jAgarita-sTAnaH vESvAnaraH akAraH praTamA
   mātrāpterādimattvādvāpnoti ha vai sarvān	mAtR-ApteH-AdimattvAt-vApnoti ha vE sarvAn
   kāmānādiśca bhavati ya evaṃ veda ||	kAmAn-AdiH-ca Bavati yaH evam veda ||
   Verse 10	Verse 10
   svapnasthānastaijasa ukāro dvitīyā mātrotkarṣād	svapna-sTAnaH-tEjasaH ukAraH dvitIyA mAtrA-utkarzAt-
   ubhayatvādvotkarṣati ha vai jñānasantatiṃ samānaśca	uBaya-tvAt-votkarzati ha vE jQAna-santatim samAnaH-ca
   bhavati nāsyābrahmavitkule bhavati ya evaṃ veda ||	Bavati na-asya-abrahma-vid-kule Bavati yaH evam veda ||
   Verse 11	Verse 11
   suṣuptasthānaḥ prājño makārastṛtīyā mātrā miterapītervā	suzupta-sTAnaH prAjQaH makAraH-tRtIyA mAtrA miteH-apIteH-vA
   minoti ha vā idaṃ sarvamapītiśca bhavati ya evaṃ veda ||	minoti ha vE idam sarvam-apItiH-ca Bavati yaH evam veda ||
   Māṇḍūkya Kārikā	MANxUkya KArikA
   Verse 19	Verse 19
   viśvasyātvavivakṣāyāmādisāmānyamutkaṭam |	viSvasya-Atva-vivakzAyAm-Adi-sAmAnyam-utkawam |
   mātrāsaṃpratipattau syādāptisāmānyameva ca ||	mAtrA-saMpratipattO syAt-Apti-sAmAnyam-eva ca ||
   Verse 20	Verse 20
   taijasasyotvavijñāna utkarṣo dṛśyate sphuṭam |	tEjasasya-utva-vijQAnaH utkarzaH dRSyate sPuwam |
   mātrāsaṃpratipattau syādubhayatvaṃ tathāvidham ||	mAtrA-saMpratipattO syAt-uBaya-tvam taTAviDam ||
   Verse 21	Verse 21
   makārabhāve prājñasya mānasāmānyamutkaṭam |	makAra-BAve prAjQasya mAna-sAmAnyam-utkawam |
   mātrāsaṃpratipattau tu layasāmānyameva ca ||	mAtrA-saMpratipattO tu laya-sAmAnyam-eva ca ||
   Verse 22	Verse 22
   triṣu dhāmasu yastulyaṃ sāmānyaṃ vetti niścitaḥ |	trizu DAmasu yaH-tulyam sAmAnyam vetti niScitaH |
   sa pūjyaḥ sarvabhūtānāṃ vandyaścaiva mahāmuniḥ ||	sa pUjyaH sarva-BUtAnAm vandyaH-ca-eva mahA-muniH ||
   Verse 23	Verse 23
   akāro nayate viśvamukāraścāpi taijasam |	akAraH nayate viSvamukAraH-ca-api tEjasam |
   makāraśca punaḥ prājñaṃ nāmātre vidyate gatiḥ ||	makAraH-ca punar prAjQam na-ama-atre vidyate gatiH ||
   Māṇḍūkya Upaniṣad	MANxUkyaH Upa-nizad
   Verse 12	Verse 12
   amātraścaturtho 'vyavahāryaḥ prapañcopaśamaḥ śivo 'dvaita	amAtraH-caturTaH avyavahAryaH prapaQca-upaSamaH SivaH advEta
   evamoṅkāra ātmaiva saṃviśatyātmanātmānaṃ ya evaṃ veda |	evam-oFkAraH AtmA-eva saMviSati-AtmanA-AtmAnam yaH evam veda |
   ya evaṃ veda ||	yaH evam veda ||
   Māṇḍūkya Kārikā	MANxUkya KArikA
   Verse 24	Verse 24
   oṅkāraṃ pādaśo vidyātpādā mātrā na saṃśayaḥ |	oFkAram pAdaSas vidyAt-pAdAH mAtrA na saMSayaH |
   oṅkāraṃ pādaśo jñātvā na kiñcidapi cintayet ||	oFkAram pAdaSas jQAtvA na kiQcid-api cintayet ||
   Verse 25	Verse 25
   yuñjīta praṇave cetaḥ praṇavo brahma nirbhayam |	yuQjIta praNave cetaH praNavaH brahma nirBayam |
   praṇave nityayuktasya na bhayaṃ vidyate kvacit ||	praNave nitya-yuktasya na Bayam vidyate kvacid ||
   Verse 26	Verse 26
   praṇavo hyaparaṃ brahma praṇavaśca paraḥ smṛtaḥ |	praNavaH hi-aparam brahma praNavaH-ca paraH smRtaH |
   apūrvo 'nantaro 'bāhyo 'naparaḥ praṇavo 'vyayaḥ ||	apUrvaH anantaraH abAhyaH anaparaH praNavaH avyayaH ||
   Verse 27	Verse 27
   sarvasya praṇavo hyādirmadhyamantastathaiva ca |	sarvasya praNavaH hi-AdiH-maDyamantaH-taTA-eva ca |
   evaṃ hi praṇavaṃ jñātvā vyaśnute tadanantaram ||	evam hi praNavam jQAtvA vyaSnute tad-anantaram ||
   Verse 28	Verse 28
   praṇavaṃ hīśvaraṃ vidyātsarvasya hṛdi saṃsthitam |	praNavam hi-ISvaram vidyAt-sarvasya hRdi saMsTitam |
   sarvavyāpinamoṅkāraṃ matvā dhīro na śocati ||	sarva-vyApinam-oFkAram matvA DIraH na Socati ||
   Verse 29	Verse 29
   amātro 'nantamātraśca dvaitasyopaśamaḥ śivaḥ |	amAtraH ananta-mAtraH-ca dvEtasya-upaSamaH SivaH |
   oṅkāro vidito yena sa munirnetaro janaḥ ||	oFkAraH viditaH yena sa muniH-na-itaraH janaH ||
