   Tantrasāra, Prathamam āhnikam	TantrasAra, PraTamam Ahnikam
   svabhyastajñānamūlatvāt parapuruṣārthasya tatsiddhaye idam ārabhyate /	su-aByasta-jQAna-mUla-tvAt para-puruza-arTasya tad-sidDaye idam AraByate /
   ajñānaṃ kila bandhahetur uditaḥ śāstre malaṃ tat smṛtaṃ pūrṇajñānakalodaye	ajQAnam kila banDa-hetuH uditaH SAstre malam tat smRtam pUrNa-jQAna-kalA-udaye
   tad akhilaṃ nirmūlatāṃ gacchati /	tat aKilam nirmUla-tAm gacCati /
   dhvastāśeṣamalātmasaṃvidudaye mokṣaś ca tenāmunā śāstreṇa prakaṭīkaromi	Dvasta-aSeza-mala-Atma-saMvid-udaye mokzaH ca tena-amunA SAstreNa prakawIkaromi
   nikhilaṃ yaj jñeyatattvaṃ bhavet // AbhTs_1.4	niKilam yat jQeya-tattvam Bavet // ABTH-_1.4
   tatra iha svabhāva eva paramopādeyaḥ sa ca sarvabhāvānāṃ prakāśarūpa eva	tatra iha svaBAvaH eva parama-upAdeyaH sa ca sarva-BAvAnAm prakASa-rUpaH eva
   aprakāśasya svabhāvatānupapatteḥ sa ca nānekaḥ prakāśasya	aprakASasya svaBAvatA-anupapatteH sa ca na-anekaH prakASasya
   taditarasvabhāvānupraveśāyoge svabhāvabhedābhāvāt deśakālāv api ca asya na	tad-itara-svaBAva-anupraveSa-ayoge svaBAva-Beda-aBAvAt deSa-kAlO api ca asya na
   bhedakau tayor api tatprakāśasvabhāvatvāt iti eka eva prakāśaḥ sa eva ca	BedakO tayoH api tad-prakASa-svaBAva-tvAt iti ekaH eva prakASaH saH eva ca
   saṃvit arthaprakāśarūpā hi saṃvit iti sarveṣām atra avivāda eva /	saMvid arTa-prakASa-rUpA hi saMvid iti sarvezAm atra avivAdaH eva /
   sa ca prakāśo na paratantraḥ prakāśyataiva hi pāratantryam prakāśyatā ca	sa ca prakASaH na paratantraH prakASyatA-eva hi pAratantryam prakASyatA ca
   prakāśāntarāpekṣitaiva na ca prakāśāntaraṃ kiṃcit asti iti svatantra ekaḥ	prakASa-antara-apekzitA-eva na ca prakASa-antaram kiMcid asti iti svatantraH ekaH
   prakāśaḥ svātantryād eva ca deśakālākārāvacchedavirahāt vyāpako nityaḥ	prakASaH svAtantryAt eva ca deSa-kAla-AkAra-avacCeda-virahAt vyApakaH nityaH
   sarvākāranirākārasvabhāvaḥ tasya ca svātantryam ānandaśaktiḥ taccamatkāra	sarva-AkAra-nirAkAra-svaBAvaH tasya ca svAtantryam Ananda-SaktiH tat-camatkAra
   icchāśaktiḥ prakāśarūpatā cicchaktiḥ āmarśātmakatā jñānaśaktiḥ	icCA-SaktiH prakASa-rUpa-tA cit-CaktiH AmarSa-Atmaka-tA jQAnaSaktiH
   sarvākārayogitvaṃ kriyāśaktiḥ ity evaṃ mukhyābhiḥ śaktibhiḥ yukto 'pi	sarva-AkAra-yogi-tvam kriyASaktiH iti evam muKyABiH SaktiBiH yuktaH api
   vastuta icchājñānakriyāśaktiyuktaḥ anavacchinnaḥ prakāśo	vastutas icCA-jQAna-kriyA-Sakti-yuktaH anavacCinnaH prakASaH-
   nijānandaviśrāntaḥ śivarūpaḥ sa eva svātantryāt ātmānaṃ saṃkucitam	nija-Ananda-viSrAntaH Siva-rUpaH saH eva svAtantryAt AtmAnam saMkucitam
   avabhāsayan aṇur iti ucyate /	avaBAsayan aNuH iti ucyate /
   punar api ca svātmānaṃ svatantratayā prakāśayati yena	punar api ca sva-AtmAnam svatantra-tayA prakASayati yena
   anavacchinnaprakāśaśivarūpatayaiva prakāśate /	anavacCinna-prakASa-Siva-rUpa-tayA-eva prakASate /
   tatrāpi svātantryavaśāt anupāyam eva svātmānaṃ prakāśayati sopāyaṃ vā	tatra-api svAtantrya-vaSAt anupAyam eva sva-AtmAnam prakASayati sa-upAyam vA
   sopāyatve 'pi icchā vā jñānaṃ vā kriyā vā abhyupāya iti traividhyaṃ	sa-upAya-tve api icCA vA jQAnam vA kriyA vE aByupAyaH iti trEviDyam
   śāmbhavaśāktāṇavabhedena samāveśasya tatra caturvidham api etad rūpaṃ	SAmBava-SAktANava-Bedena samAveSasya tatra caturviDam api etat rUpam
   krameṇa atra upadiśyate /	krameNa atra upadiSyate /
   ātmā prakāśavapur eṣa śivaḥ svatantraḥ svātantryanarmarabhasena nijaṃ	AtmA prakASa-vapuH eza SivaH svatantraH svAtantrya-narma-raBasena nijam
   svarūpam /	sva-rUpam /
   saṃchādya yat punar api prathayeta pūrṇaṃ tac ca kramākramavaśād athavā	saMCAdya yat punar api praTayeta pUrNam tat ca kramAkrama-vaSAt aTavA
   tribhedāt // AbhTs_1.5	tri-BedAt // ABTH-_1.5
   Tantrasāra, Dvitīyam āhnikam	TantrasAra, DvitIyam Ahnikam
   atha anupāyam eva tāvat vyākhyāsyāmaḥ // AbhTs_2.1	aTa anupAyam eva tAvat vyAKyAsyAmaH // ABTH-_2.1
   yadā khalu dṛḍhaśaktipātāviddhaḥ svayam eva itthaṃ vivecayati sakṛd eva	yadA Kalu dRXa-SaktipAta-AvidDaH svayam eva itTam vivecayati sakRt eva
   guruvacanam avadhārya tadā punar upāyavirahito nityoditaḥ asya samāveśaḥ	guru-vacanam avaDArya tadA punar upAya-virahitaH nitya-uditaH asya samAveSaH
   // AbhTs_2.2	// ABTH-_2.2
   atra ca tarka eva yogāṅgam iti kathaṃ vivecayati iti cet ucyate yo 'yaṃ	atra ca tarkaH eva yogAFgam iti kaTam vivecayati iti ced ucyate yaH ayam
   parameśvaraḥ svaprakāśarūpaḥ svātmā tatra kim upāyena kriyate na	parameSvaraH sva-prakASa-rUpaH sva-AtmA tatra kim upAyena kriyate na
   svarūpalābho nityatvāt na jñaptiḥ svayaṃprakāśamānatvāt nāvaraṇavigamaḥ	svarUpa-lABaH nitya-tvAt na jQaptiH svayaMprakASa-mAna-tvAt na-AvaraNa-vigamaH
   āvaraṇasya kasyacid api asaṃbhavāt na tadanupraveśaḥ anupraveṣṭuḥ	AvaraNasya kasyacid api asaMBavAt na tad-anupraveSaH anupravezwuH
   vyatiriktasya abhāvāt // AbhTs_2.3	vyatiriktasya aBAvAt // ABTH-_2.3
   kaś cātra upāyaḥ tasyāpi vyatiriktasya anupapatteḥ tasmāt samastam idam	kaH ca-atra upAyaH tasya-api vyatiriktasya anupapatteH tasmAt samastam idam
   ekaṃ cinmātratattvaṃ kālena akalitaṃ deśena aparicchinnam upādhibhir	ekam cit-mAtra-tattvam kAlena akalitam deSena aparicCinnam upADiBiH-
   amlānam ākṛtibhir aniyantritaṃ śabdair asaṃdiṣṭaṃ pramāṇair aprapañcitaṃ	amlAnam AkRtiBiH aniyantritam SabdEH asaMdizwam pramANEH aprapaQcitam
   kālādeḥ pramāṇaparyantasya svecchayaiva svarūpalābhanimittaṃ ca svatantram	kAla-AdeH pramANa-paryantasya sva-icCayA-eva svarUpa-lABa-nimittam ca svatantram
   ānandaghanaṃ tattvaṃ tad eva ca aham tatraiva antar mayi viśvaṃ	Ananda-Ganam tattvam tat eva ca aham tatra-eva antar mayi viSvam
   pratibimbitam evaṃ dṛḍhaṃ viviñcānasya śaśvad eva pārameśvaraḥ samāveśo	pratibimbitam evam dRXam viviQcAnasya SaSvat eva pArameSvaraH samAveSaH-
   nirupāyaka eva tasya ca na mantrapūjādhyānacaryādiniyantraṇā kācit //	nirupAyakaH eva tasya ca na mantra-pUjA-DyAna-caryA-Adi-niyantraNA kAcid //
   AbhTs_2.4	ABTH-_2.4
   Tantrasāra, Tṛtīyam āhnikam	TantrasAra, TRtIyam Ahnikam
   yad etat prakāśarūpaṃ śivatattvam uktam tatra akhaṇḍamaṇḍale yadā	yat etat prakASa-rUpam Siva-tattvam uktam tatra aKaNxa-maNxale yadA
   praveṣṭuṃ na śaknoti tadā svātantryaśaktim eva adhikāṃ paśyan nirvikalpam	pravezwum na Saknoti tadA svAtantrya-Saktim eva aDikAm paSyan nirvikalpam
   eva bhairavasamāveśam anubhavati ayaṃ ca asya upadeśaḥ sarvam idaṃ	eva BErava-samAveSam anuBavati ayam ca asya upadeSaH sarvam idam
   bhāvajātaṃ bodhagagane pratibimbamātraṃ pratibimbalakṣaṇopetatvāt idaṃ hi	BAva-jAtam boDa-gagane pratibimba-mAtram pratibimba-lakzaNa-upeta-tvAt idam hi
   pratibimbasya lakṣaṇaṃ yat bhedena bhāsitam aśaktam anyavyāmiśratvenaiva	pratibimbasya lakzaNam yat Bedena BAsitam aSaktam anya-vyAmiSra-tvena-eva
   bhāti tat pratibimbam mukharūpam iva darpaṇe rasa iva dantodake gandha iva	BAti tat pratibimbam muKa-rUpam iva darpaNe rasaH iva danta-udake ganDaH iva
   ghrāṇa mithunasparśa iva ānandendriye śūlakuntādisparśo vā	GrANa miTuna-sparSaH iva Ananda-indriye SUla-kunta-Adi-sparSaH vA
   antaḥsparśanendriye pratiśrutkeva vyomni // AbhTs_3.1	antar-sparSana-indriye pratiSrutkA-iva vyomni // ABTH-_3.1
   na hi sa raso mukhyaḥ tatkāryavyādhiśamanādyadṛṣṭeḥ // AbhTs_3.2	na hi sa rasaH muKyaH tad-kArya-vyADi-Samana-Adya-dRzweH // ABTH-_3.2
   nāpi gandhasparśau mukhyau guṇinaḥ tatra abhāve tayor ayogāt	na-api ganDa-sparSO muKyO guNinaH tatra aBAve tayoH ayogAt-
   kāryaparamparānārambhāt ca // AbhTs_3.3	kArya-paramparA-anAramBAt ca // ABTH-_3.3
   na ca tau na staḥ dehoddhūlanavisargādidarśanāt // AbhTs_3.4	na ca tO na staH deha-udDUlana-visarga-Adi-darSanAt // ABTH-_3.4
   śabdo 'pi na mukhyaḥ ko 'pi vakti iti āgacchantyā iva pratiśrutkāyāḥ	SabdaH api na muKyaH kaH api vakti iti AgacCantyAH iva pratiSrutkAyAH
   śravaṇāt // AbhTs_3.5	SravaNAt // ABTH-_3.5
   evaṃ yathā etat pratibimbitaṃ bhāti tathaiva viśvaṃ parameśvaraprakāśe //	evam yaTA etat pratibimbitam BAti taTA-eva viSvam parameSvara-prakASe //
   AbhTs_3.6	ABTH-_3.6
   nanu atra bimbaṃ kiṃ syāt mābhūt kiṃcit // AbhTs_3.7	nanu atra bimbam kim syAt mA-aBUt kiMcid // ABTH-_3.7
   nanu kim akāraṇakaṃ tat hanta tarhi hetupraśnaḥ tat kiṃ bimbavācoyuktyā	nanu kim akAraNakam tat hanta tarhi hetu-praSnaH tat kim bimba-vAcaH-yuktyA
   hetuś ca parameśvaraśaktir eva svātantryāparaparyāyā bhaviṣyati	hetuH ca parameSvara-SaktiH eva svAtantrya-apara-paryAyA Bavizyati
   viśvapratibimbadhāritvāc ca viśvātmakatvaṃ bhagavataḥ saṃvinmayaṃ hi	viSva-pratibimba-DAri-tvAt ca viSva-Atmaka-tvam BagavataH saMvid-mayam hi
   viśvaṃ caitanyasya vyaktisthānam iti tad eva hi viśvam atra pratīpam iti	viSvam cEtanyasya vyakti-sTAnam iti tat eva hi viSvam atra pratIpam iti
   pratibimbadhāritvam asya tac ca tāvat viśvātmakatvaṃ parameśvarasya	pratibimba-DAri-tvam asya tat ca tAvat viSva-Atmaka-tvam parameSvarasya
   svarūpaṃ na anāmṛṣṭaṃ bhavati citsvabhāvasya svarūpānāmarśanānupapatteḥ //	svarUpam na anAmRzwam Bavati cit-svaBAvasya sva-rUpa-anAmarSana-anupapatteH //
   AbhTs_3.8	ABTH-_3.8
   svarūpānāmarśane hi vastuto jaḍataiva syāt āmarśaś ca ayaṃ na sāketikaḥ	sva-rUpa-anAmarSane hi vastutas jaxa-tA-eva syAt AmarSaH ca ayam na sAketikaH
   api tu citsvabhāvatāmātranāntarīyakaḥ paranādagarbha uktaḥ sa ca yāvān	api tu cit-svaBAva-tA-mAtranAntarIyakaH para-nAda-garBaH uktaH sa ca yAvAn
   viśvavyavasthāpakaḥ parameśvarasya śaktikalāpaḥ tāvantam āmṛśati //	viSva-vyavasTApakaH parameSvarasya Sakti-kalApaH tAvantam AmRSati //
   AbhTs_3.9	ABTH-_3.9
   tatra mukhyās tāvat tisraḥ parameśvarasya śaktayaḥ anuttarecchonmeṣa iti	tatra muKyAH tAvat tisraH parameSvarasya SaktayaH anuttara-icCA-unmezaH iti
   tad eva parāmarśatrayam a i u iti etasmād eva tritayāt sarvaḥ	tat eva parAmarSa-trayam a i u iti etasmAt eva tritayAt sarvaH
   śaktiprapañcaḥ caryate anuttara eva hi viśrāntir ānandaḥ icchāyām eva	Sakti-prapaQcaH caryate anuttaraH eva hi viSrAntiH AnandaH icCAyAm eva
   viśrāntiḥ īśanam unmeṣa eva hi viśrāntir ūrmiḥ yaḥ kriyāśakteḥ prārambhaḥ	viSrAntiH ISanam unmezaH eva hi viSrAntiH UrmiH yaH kriyASakteH prAramBaH
   tad eva parāmarśatrayam ā ī ū iti // AbhTs_3.10	tat eva parAmarSa-trayam A I U iti // ABTH-_3.10
   atra ca prācyaṃ parāmarśatrayaṃ prakāśabhāgasāratvāt sūryātmakaṃ caramaṃ	atra ca prAcyam parAmarSa-trayam prakASa-BAga-sAra-tvAt sUrya-Atmakam caramam
   parāmarśatrayaṃ viśrāntisvabhāvāhlādaprādhānyāt somātmakam iyati yāvat	parAmarSa-trayam viSrAnti-svaBAva-AhlAda-prADAnyAt soma-Atmakam iyati yAvat-
   karmāṃśasya anupraveśo nāsti // AbhTs_3.11	karma-aMSasya anupraveSaH na-asti // ABTH-_3.11
   yadā tu icchāyām īśane ca karma anupraviśati yat tat iṣyamāṇam īśyamāṇam	yadA tu icCAyAm ISane ca karma anupraviSati yat tat izyamANam ISyamANam
   iti ca ucyate tadā asya dvau bhedau prakāśamātreṇa raśrutiḥ viśrāntyā	iti ca ucyate tadA asya dvO BedO prakASa-mAtreNa raSrutiH viSrAntyA
   laśrutiḥ ralayoḥ prakāśastambhasvabhāvatvāt iṣyamāṇaṃ ca na bāhyavat	laSrutiH ralayoH prakASa-stamBa-svaBAva-tvAt izyamANam ca na bAhya-vat-
   sphuṭam sphuṭarūpatve tad eva nirmāṇaṃ syāt na icchā īśanaṃ vā ataḥ	sPuwam sPuwa-rUpa-tve tat eva nirmANam syAt na icCA ISanam vE atas-
   asphuṭatvāt eva śrutimātraṃ ralayoḥ na vyañjanavat sthitiḥ // AbhTs_3.12	asPuwa-tvAt eva Sruti-mAtram ralayoH na vyaQjana-vat sTitiH // ABTH-_3.12
   tad etad varṇacatuṣṭayam ubhayacchāyādhāritvāt napuṃsakam ṛ ṝ ḷ ḹ iti //	tat etat varNa-catuzwayam uBaya=-CAyA-DAri-tvAt napuMsakam R L ? ? iti //
   AbhTs_3.13	ABTH-_3.13
   anuttarānandayoḥ icchādiṣu yadā prasaraḥ tadā varṇadvayam e oṃ iti //	anuttara-AnandayoH icCA-Adizu yadA prasaraH tadA varNa-dvayam e om iti //
   AbhTs_3.14	ABTH-_3.14
   tatrāpi punar anuttarānandasaṃghaṭṭāt varṇadvayam ai au iti // AbhTs_3.15	tatra-api punar anuttara-Ananda-saMGawwAt varNa-dvayam E O iti // ABTH-_3.15
   sā iyaṃ kriyāśaktiḥ tad eva ca varṇacatuṣṭayam e ai o au iti // AbhTs_3.16	sA iyam kriyASaktiH tat eva ca varNa-catuzwayam e E aH O iti // ABTH-_3.16
   tataḥ punaḥ kriyāśaktyante sarvaṃ kāryabhūtaṃ yāvat anuttare pravekṣyati	tatas punar kriyASakti-ante sarvam kArya-BUtam yAvat anuttare pravekzyati
   tāvad eva pūrvaṃ saṃvedanasāratayā prakāśamātratvena bindutayā āste am iti	tAvat eva pUrvam saMvedana-sAra-tayA prakASa-mAtra-tvena bindutayA Aste am iti
   // AbhTs_3.17	// ABTH-_3.17
   tatas tatraiva anuttarasya visargo jāyate aḥ iti // AbhTs_3.18	tatas tatra-eva anuttarasya visargaH jAyate aH iti // ABTH-_3.18
   evaṃ ṣoḍaśakaṃ parāmarśānāṃ bījasvarūpam ucyate // AbhTs_3.19	evam zoxaSakam parAmarSAnAm bIja-svarUpam ucyate // ABTH-_3.19
   tadutthaṃ vyañjanātmakaṃ yonirūpam // AbhTs_3.20	tad-utTam vyaQjana-Atmakam yoni-rUpam // ABTH-_3.20
   tatra anuttarāt kavargaḥ śraddhāyāḥ icchāyāḥ cavargaḥ sakarmikāyā icchāyā	tatra anuttarAt kavargaH SradDAyAH icCAyAH cavargaH sa-karmikAyAH icCAyA
   dvau ṭavargas tavargaś ca unmeṣāt pavargaḥ śaktipañcakayogāt pañcakatvam	dvO wavargaH tavargaH ca unmezAt pavargaH Sakti-paQcaka-yogAt paQcaka-tvam
   // AbhTs_3.21	// ABTH-_3.21
   icchāyā eva trividhāyā ya ra lāḥ unmeṣāt vakāraḥ icchāyā eva trividhāyāḥ	icCAyAH eva triviDAyAH ye ra lAH unmezAt vakAraH icCAyAH eva triviDAyAH
   śa ṣa sāḥ visargāt hakāraḥ yonisaṃyogajaḥ kṣakāraḥ // AbhTs_3.22	Sa za sAH visargAt hakAraH yoni-saMyoga-jaH kzakAraH // ABTH-_3.22
   ity eva eṣa bhagavān anuttara eva kuleśvararūpaḥ // AbhTs_3.23	iti eva eza BagavAn anuttaraH eva kuleSvara-rUpaH // ABTH-_3.23
   tasya ca ekaiva kaulikī visargaśaktiḥ yayā ānandarūpāt prabhṛti iyatā	tasya ca ekA-eva kOlikI visarga-SaktiH yayA Ananda-rUpAt praBRti iyatA
   bahiḥsṛṣṭiparyantena praspandataḥ vargādiparāmarśā eva bahis tattvarūpatāṃ	bahis-sRzwi-paryantena praspandataH varga-Adi-parAmarSAH eva bahis tattva-rUpa-tAm
   prāptāḥ // AbhTs_3.24	prAptAH // ABTH-_3.24
   sa ca eṣa visargas tridhā āṇavaḥ cittaviśrāntirūpaḥ śāktaḥ	sa ca eza visargaH triDA ANavaH citta-viSrAnti-rUpaH SAktaH
   cittasaṃbodhalakṣaṇaḥ śāṃbhavaḥ cittapralayarūpaḥ iti // AbhTs_3.25	citta-saMboDa-lakzaNaH SAMBavaH citta-pralaya-rUpaH iti // ABTH-_3.25
   evaṃ visarga eva viśvajanane bhagavataḥ śaktiḥ // AbhTs_3.26	evam visargaH eva viSva-janane BagavataH SaktiH // ABTH-_3.26
   ity evam iyato yadā nirvibhāgatayā eva parāmarśaḥ tadā eka eva bhagavān	iti evam iyataH yadA nirviBAga-tayA eva parAmarSaH tadA ekaH eva BagavAn
   bījayonitayā bhāgaśaḥ parāmarśe śaktimān śaktiś ca // AbhTs_3.27	bIja-yoni-tayA BAgaSas parAmarSe SaktimAn SaktiH ca // ABTH-_3.27
   pṛthak aṣṭakaparāmarśe cakreśvarasāhityena navavargaḥ	pRTak azwaka-parAmarSe cakra-ISvara-sAhityena nava-vargaH
   ekaikaparāmarśaprādhānye pañcāśadātmakatā // AbhTs_3.28	ekEka-parAmarSa-prADAnye paQcASat-Atmaka-tA // ABTH-_3.28
   tatrāpi sambhavadbhāgabhedaparāmarśane ekāśītirūpatvam // AbhTs_3.29	tatra-api samBavat-BAga-Beda-parAmarSane ekASIti-rUpa-tvam // ABTH-_3.29
   vastutas tu ṣaṭ eva parāmarśāḥ prasaraṇapratisaṃcaraṇayogena dvādaśa	vastutas tu zaw eva parAmarSAH prasaraNa-pratisaMcaraNa-yogena dvAdaSa
   bhavantaḥ parameśvarasya viśvaśaktipūrṇatvaṃ puṣṇanti // AbhTs_3.30	BavantaH parameSvarasya viSva-Sakti-pUrNa-tvam puzNanti // ABTH-_3.30
   tā eva etāḥ parāmarśarūpatvāt śaktayo bhagavatyaḥ śrīkālikā iti niruktāḥ	tAH eva etAH parAmarSa-rUpa-tvAt SaktayaH BagavatyaH SrIkAlikAH iti niruktAH
   // AbhTs_3.31	// ABTH-_3.31
   ete ca śaktirūpā eva śuddhāḥ parāmarśāḥ śuddhavidyāyāṃ parāpararūpatvena	ete ca Sakti-rUpAH eva SudDAH parAmarSAH SudDa-vidyAyAm parApara-rUpa-tvena
   māyonmeṣamātrasaṃkocāt vidyāvidyeśvararūpatāṃ bhajante // AbhTs_3.32	mAyA-unmeza-mAtra-saMkocAt vidyA-avidyeSvara-rUpa-tAm Bajante // ABTH-_3.32
   māyāyāṃ punaḥ sphaṭībhūtabhedavibhāgā māyīyavarṇatāṃ bhajante ye	mAyAyAm punar sPawIBUta-Beda-viBAgAH mAyIya-varNa-tAm Bajante ye
   paśyantīmadhyamāvaikharīṣu vyāvahārikatvam āsādya	paSyantI-maDyamA-vEKarIzu vyAvahArika-tvam AsAdya
   bahīrūpatattvasvabhāvatāpattiparyantāḥ te ca māyīyā api śarīrakalpatvena	bahIrUpa-tattva-svaBAva-tA-patti-paryantAH te ca mAyIyAH api SarIra-kalpa-tvena
   yadā dṛśyante yadā ca teṣām uktanayair etaiḥ jīvitasthānīyaiḥ śuddhaiḥ	yadA dRSyante yadA ca tezAm ukta-nayEH etEH jIvita-sTAnIyEH SudDEH
   parāmarśaiḥ pratyujjīvanaṃ kriyate tadā te savīryā bhavanti te ca tādṛśā	parAmarSEH pratyujjIvanam kriyate tadA te sa-vIryAH Bavanti te ca tAdRSA
   bhogamokṣapradāḥ ity evaṃ sakalaparāmarśaviśrāntimātrarūpaṃ	Boga-mokza-pradAH iti evam sakala-parAmarSa-viSrAnti-mAtra-rUpam
   pratibimbitasamastatattvabhūtabhuvanabhedam ātmānaṃ paśyato nirvikalpatayā	pratibimbita-samasta-tattva-BUta-Buvana-Bedam AtmAnam paSyataH nirvikalpa-tayA
   śāṃbhavena samāveśena jīvanmuktatā // AbhTs_3.33	SAMBavena samAveSena jIvanmukta-tA // ABTH-_3.33
   atrāpi pūrvavat na mantrādiyantraṇā kācid iti // AbhTs_3.34	atra-api pUrvavat na mantra-Adi-yantraNA kAcid iti // ABTH-_3.34
   Tantrasāra, Caturtham āhnikam	TantrasAra, CaturTam Ahnikam
   tatra yadā vikalpaṃ krameṇa saṃskurute samanantaroktasvarūpapraveśāya tadā	tatra yadA vikalpam krameNa saMskurute samanantara-ukta-svarUpa-praveSAya tadA
   bhāvanākramasya sattarkasadāgamasadgurūpadeśapūrvakasya asti upayogaḥ //	BAvanA-kramasya sat-tarka-sat-Agama-sat-gu-ru-upadeSa-pUrvakasya asti upayogaH //
   AbhTs_4.1	ABTH-_4.1
   tathā hi vikalpabalāt eva jantavo baddham ātmānam abhimanyante sa	taTA hi vikalpa-balAt eva jantavaH badDam AtmAnam aBimanyante sa
   abhimānaḥ saṃsārapratibandhahetuḥ ataḥ pratidvandvirūpo vikalpa uditaḥ	aBimAnaH saMsAra-pratibanDa-hetuH atas pratidvandvi-rUpaH vikalpaH uditaH
   saṃsārahetuṃ vikalpaṃ dalayati iti abhyudayahetuḥ // AbhTs_4.2	saMsAra-hetum vikalpam dalayati iti aByudaya-hetuH // ABTH-_4.2
