   Śāṅkhāyanāraṇyakam	ŚAFKAyana-AraNyakam
   etad uktham | āpo vā annasyāyataḥ pūrvā āyanti, āpaḥ parimādaḥ | atha vai	etat ukTam | ApaH vE annasya-AyataH pUrvA Ayanti, ApaH parimAdaH | aTa vE
   parimādo yan nakhāni dantās tanūr lomānīti | tasmāt kṛtyāḥ saṃpadvatyo hi	parimAdaH yat naKAni dantAH tanUH lomAni-iti | tasmAt kRtyAH saMpadvatyaH hi
   bhavanti | pañcaviṃśatir nidhanam | āṅgirasaṃ pratiṣṭhāyaiḥ tadrūpam,	Bavanti | paQcaviMSatiH niDanam | AFgirasam pratizWAyEH tad-rUpam,
   bhūtacchandāṃ sāma priyam indrasya dhāmopajagāmeti; krośānukrośe, arātsuḥ;	BUta=-CandAm sAma priyam indrasya DAma-upajagAma-iti; kroSa-anukroSe, arAtsuH;
   apyeṣāṃ payaḥ, arātsuḥ; arkaṃ cārkapuṣpaṃ ca | ayaṃ vā agnirarkaḥ |	api-ezAm payaH, arAtsuH; arkam ca-arka-puzpam ca | ayam vE agniH-arkaH |
   asāvādityo 'rkapuṣpam | teṣu yadā paryāyaṃ sāmagāḥ stuvate, atha hotāram	asO=-AdityaH arka-puzpam | tezu yadA paryAyam sAmagAH stuvate, aTa hotAram
   āhur anujapeti | te yadi stuvīran athānujapet | yadi caivaṃ stuvīran yadi	AhuH anujapa-iti | te yadi stuvIran aTa-anujapet | yadi ca-evam stuvIran yadi
   ca stuvīran anveva japet ||	ca stuvIran anu-eva japet ||
   ŚĀ 1,5	ŚĀ 1,5
   tāni vā etani sapta devacchandāṃsi bhavanti | tasmād enān +anujapet | atho	tAni vE etani sapta deva=-CandAMsi Bavanti | tasmAt enAn +anujapet | aTo
   aindraṃ vā etad ahaḥ | aindrā japāḥ | tasmād enān anujapet | athātraiva	Endram vE etat ahar | EndrAH japAH | tasmAt enAn anujapet | aTa-atra-eva
   tiṣṭhann agniṃ yathāṅgam upatiṣṭhate namo nama iti | nahi namaskāram ati	tizWan agnim yaTA-aFgam upatizWate namaH namaH iti | na-hi namaskAram ati
   devāḥ | samiddhasyaivaitān bhāgān upatiṣṭheta yadyuttaravedau bhavati |	devAH | samidDasya-eva-etAn BAgAn upatizWeta yadi-uttara-vedO Bavati |
   athātraiva tiṣṭhann ādityam upatiṣṭhate | ākāśaṃ śālāyai kuryur iti haika	aTa-atra-eva tizWan Adityam upatizWate | AkASam SAlAyE kuryuH iti ha-eka
   āhuḥ | deśena tvevopatiṣṭheta tirohito ha vā eṣa etasmin parama ukthe	AhuH | deSena tu-eva-upatizWeta tirohitaH ha vE ezaH etasmin paramaH ukTe
   parama āśiṣo vadati - saṃ mahān mahatyādadhād iti | agnir vai mahan iyaṃ	paramaH ASizaH vadati  sam mahAn mahati-AdaDAt iti | agniH vE mahan iyam
   pṛthivī mahatī | etau hi samadhattām | saṃ devo devyādadhād iti | vāyur	pRTivI mahatI | etO hi samaDattAm | sam devaH devyAdaDAt iti | vAyuH-
   vai devo 'ntarikṣaṃ devī | etau hi samadhattām | saṃ brahma	vE devaH antarikzam devI | etO hi samaDattAm | sam brahma
   brāhmaṇyādadhād iti | asāv ādityo brahmāsau dyaur brāhmaṇī | etau hi	brAhmaNyAdaDAt iti | asO AdityaH brahmA-asO dyOH brAhmaNI | etO hi
   samadhattām | tad imāṁl lokānt saṃdadhāti | etad ukthaṁ śaṃsiṣyate ||	samaDattAm | tat imAṁt lokAnt saMdaDAti | etat ukTaṁ SaMsizyate ||
   ŚĀ 1,6	ŚĀ 1,6
   viśvāmitro ha vā indrasya priyaṃ dhāmopajagāma śastreṇa ca vratacaryayā |	viSvAmitraH ha vE indrasya priyam DAma-upajagAma SastreNa ca vrata-caryayA |
   taṃ hendra uvāca viśvāmitra varaṃ vṛṇīṣveti | sa hovāca viśvāmitras tvām	tam ha-indraH uvAca viSvAmitra varam vRNIzva-iti | sa ha-uvAca viSvAmitraH tvAm
   eva vijānīyām iti | dvitīyam iti | tvām eveti | tṛtīyam iti | tvām eveti |	eva vijAnIyAm iti | dvitIyam iti | tvAm eva-iti | tRtIyam iti | tvAm eva-iti |
   taṃ hendra uvāca mahāṃśca mahatī cāsmi | devaśca devī cāsmi | brahma ca	tam ha-indraH uvAca mahAn=-ca mahatI ca-asmi | devaH-ca devI ca-asmi | brahma ca
   brāhmaṇī cāsmīti | tata u ha viśvāmitro vijijñāsām eva cakre | taṃ hendra	brAhmaNI ca-asmi-iti | tatas u ha viSvAmitraH vijijQAsAm eva cakre | tam ha-indra
   uvācaitad vā aham asmi yad etad avocaṃ yad vā ṛṣe 'to bhūyo 'tapās tadeva	uvAca-etat vE aham asmi yat etat avocam yat vE Rze atas BUyas atapAH tat-eva
   tat syād yad aham iti | tad vā indro vyāhṛtīr ūce tā upāptā āsann iti |	tat syAt yat aham iti | tat vE indraH vyAhRtIH Uce tAH upAptAH Asan iti |
   athopanidhāya preṅkhaphalakaṃ trir abhyanya trir abhyavān iti ||	aTa-upaniDAya preFKa-Palakam tris aByanya tris aByavAn iti ||
   ŚĀ 1,7	ŚĀ 1,7
   tad vā audumbaraṃ bhavati | ūrg vā annādyam udumbara ūrjo	tat vE Odumbaram Bavati | Urc vE annAdyam udumbaraH UrjaH-
   'nnādyasyopāptyai | athainad urasā saṃspṛśya dakṣiṇaṃ bhāgam ātmano	annAdyasya-upAptyE | aTa-enat urasA saMspRSya dakziNam BAgam AtmanaH-
   'tiharañ japati - arko 'si vasavastvā gāyatreṇa cchandasārohantu te ta	ati-haran japati  arkaH asi vasavaH-tvA gAyatreNa cCandasA-Arohantu te ta
   āroḷhāra ityeva tad āha | tān aham anvārohāmi rājyāyeti | rājyaṃ ha vā	Aro?hAraH iti-eva tat Aha | tAn aham anvArohAmi rAjyAya-iti | rAjyam ha vA
   idam u haiva cakṣate | athottaraṃ bhāgam ātmano 'tiharañ japati -	idam u ha-eva cakzate | aTa-uttaram BAgam AtmanaH ati-haran japati -
   rudrāstvā traiṣṭubhena chandasārohantu te ta āroḷhāra ityeva tad āha | tān	rudrAH-tvA trEzwuBena CandasA-Arohantu te te Aro?hAraH iti-eva tat Aha | tAn
   aham anvārohāmi svārājyāyeti | svārājyaṃ ha vai rājyād adhitarām iva |	aham anvArohAmi svArAjyAya-iti | svArAjyam ha vE rAjyAt aDitarAm iva |
   atha dakṣiṇaṃ bhāgam ātmano 'tiharañ japati - ādityāstvā jagatena	aTa dakziNam BAgam AtmanaH ati-haran japati  AdityAH-tvA jagatena
   cchandasārohantu te ta āroḷhāra ityeva tad āha | tān aham anvārohāmi	cCandasA-Arohantu te te Aro?hAraH iti-eva tat Aha | tAn aham anvArohAmi
   sāmrājyāyeti | sāmrājyaṃ ha vai svārājyād adhitarām iva | athottaraṃ	sAmrAjyAya-iti | sAmrAjyam ha vE svArAjyAt aDitarAm iva | aTa-uttaram
   bhāgam ātmano 'tiharañ japati - viśve tvā devā ānuṣṭubhena chandasārohantu	BAgam AtmanaH ati-haran japati  viSve tvA devAH AnuzwuBena CandasA-Arohantu
   te ta āroḷhāra ityeva tad āha | tān aham anvārohāmi kāmaprāyeti | kāmapraṃ	te te Aro?hAraH iti-eva tat Aha | tAn aham anvArohAmi kAma-prAya-iti | kAma-praM
   ha vai sarveṣāṃ parārdhyam | atha samadhisṛpya prāñcau pādā upāvahṛtya	ha vE sarvezAm parArDyam | aTa samaDisRpya prAQcO pAdAH upAvahRtya
   bhūmau pratiṣṭhāpayati | udyatataro ha vā eṣo 'smāl lokād bhavati | tad	BUmO pratizWApayati | udyatataraH ha vE ezaH asmAt lokAt Bavati | tat-
   yat pratiṣṭhāpayati | tad asmiṁl loke pratitiṣṭhati pratiṣṭhāyām	yat pratizWApayati | tat asmiṁt loke pratitizWati pratizWAyAm
   apracyutyām | atha trit abhanya trir abhyavān iti | athopari	apracyutyAm | aTa trit aBanya tris aByavAn iti | aTa-upari
   preṅkhaphalake dakṣiṇottariṇam upasthaṃ kṛtvā dakṣiṇena prādeśena paścāt	preFKa-Palake dakziNa-uttariNam upasTam kRtvA dakziNena prAdeSena paScAt-
   prāṅ preṅkhaphalakam upaspṛśati | prajāpatiṣ ṭvā rohatu vāyuḥ preṅkhayatv	prAF preFKa-Palakam upaspRSati | prajApatiH wvA rohatu vAyuH preFKayatu-
   iti | prajāpatir vā etad ārohati vāyuḥ preṅkhayati yaj jīvam | atha trir	iti | prajApatiH vE etat Arohati vAyuH preFKayati yat jIvam | aTa tris-
   abhanya trir abhavān iti | atha prāñcau pāṇī parigṛhya japati ||	aBanya tris aBavAn iti | aTa prAQcO pANI parigRhya japati ||
   ŚĀ 1,8	ŚĀ 1,8
   saṃ vāk prāṇena, sam ahaṃ prāṇena, saṃ cakṣur manasā sam ahaṃ manasā, saṃ	sam vAc prANena, sam aham prANena, sam cakzuH manasA sam aham manasA, saM
   prajāpatiḥ paśubhiḥ sam ahaṃ paśubhir ityāśiṣam eva tad vadate | suparṇo	prajApatiH paSuBiH sam aham paSuBiH iti-ASizam eva tat vadate | suparNaH-
   'si garutmān iti | prāṇo vai suparṇaḥ | premāṃ vācaṃ vadiṣyāmīti	asi garutmAn iti | prANaH vE suparNaH | premAm vAcam vadizyAmi-iti
   pravadiṣyan hyeṣa etāṃ vācaṃ vadati bahu kariṣyantīṃ bahu kariṣyann iti |	pravadizyan hi-ezaH etAm vAcam vadati bahu karizyantIm bahu karizyan iti |
   bahu hyeṣā vāk kariṣyantī bhavati | bahvayaṃ ya etasyāhnaḥ śastraṃ	bahu hi-ezA vAc karizyantI Bavati | bahu-ayam yaH etasya-ahnaH Sastram
   prāpnoti | bahor bhūyaḥ kariṣyantīṃ bahor bhūyaḥ kariṣyann iti bahor bhūyo	prApnoti | bahoH BUyas karizyantIm bahoH BUyas karizyan iti bahoH BUyo
   hyeṣā vāk kariṣyantī bhavati bahor bhūyo 'yaṃ ya etasyāhnaḥ śastraṃ	hi-ezA vAc karizyantI Bavati bahoH BUyas ayam yaH etasya-ahnaH Sastram
   prāpnoti | svar gamiṣyantīṃ svar gamiṣyann iti svar hyeṣā vāg gamiṣyantī	prApnoti | svar gamizyantIm svar gamizyan iti svar hi-ezA vAc gamizyantI
   bhavati svar ayaṃ ya etasyāhnaḥ śastraṃ prāpnoti | svar imān yajamānān	Bavati svar ayam yaH etasya-ahnaH Sastram prApnoti | svar imAn yajamAnAn
   vakṣyan ity eva brūyāt | yaṃ dviṣyāt taṃ brūyān nā nāmuṃ nāmum iti | sa	vakzyan iti eva brUyAt | yam dvizyAt tam brUyAt nA na-amum na-amum iti | sa
   yāvato ha vā eṣa etasmād devasthāt pratisaṃkhyāya nirdhūnute niṣ ṭad	yAvataH ha vE ezaH etasmAt deva-sTAt pratisaMKyAya nirDUnute niH wad
   dhūnute | tau ha na bhogyāyaiva bhavataḥ | tam evaitat pradharṣayati | tam	DUnute | tO ha na BogyAya-eva BavataH | tam eva-etat praDarzayati | tam
   evaitat pradharṣyātman dhatte | vāyur vā eṣa prāṇo bhūtvaitad ukthaṃ	eva-etat praDarzya-Atman Datte | vAyuH vE eza prANaH BUtvA-etat ukTam
   śaṃsati | tam evaitat pradharṣayati | tam evaitat pradharṣyātman dhatte |	SaMsati | tam eva-etat praDarzayati | tam eva-etat praDarzya-Atman Datte |
   gurau vā eṣa yukto bhavati ya etasyāhnaḥ śatraṃ prāpnoti, tasya gurau	gurO vE eza yuktaH Bavati yaH etasya-ahnaH Satram prApnoti, tasya gurO
   yuktasyeśvaraḥ prāṇo yadi nāpaparājetoḥ | tam evaitat pradharsayati | tam	yuktasya-ISvaraH prANaH yadi na-apaparAjetoH | tam eva-etat praDarsayati | tam
   evaitat pradharṣyātman dhatte | na ha vā etasyai devatāyai digdhena nāsinā	eva-etat praDarzya-Atman Datte | na ha vE etasyE devatAyE digDena na-asinA
   na paraśunā na kenacanāvatardo 'sti | tad ya evaṃ vidvāṃsam apavadati sa	na paraSunA na kenacana-avatardaH asti | tat yaH evam vidvAMsam apavadati sa
   eva pāpīyān bhavati | na sa ya evaṃ veda | naivaṃ viduṣo 'vatardo naivaṃ	eva pApIyAn Bavati | na sa yaH evam veda | na-evam viduzaH avatardaH na-evam
   viduṣo 'vatardaḥ ||8||	viduzaH avatardaH ||8||
   iti śāṅkhāyanāraṇyake prathamo 'dhyāyaḥ ||	iti SAFKAyana-AraNyake praTamaH aDyAyaH ||
   ŚĀ 2,1	ŚĀ 2,1
   hiṃkāreṇa pratipadyata etad uktham | prāṇo vai hiṃkāraḥ prāṇenaivaitad	hiMkAreNa pratipadyate etat ukTam | prANaH vE hiMkAraH prANena-eva-etat-
   ukthaṃ pratipadyate | atho ūrg vai raso hiṃkāra ūrjam eva tad rasam	ukTam pratipadyate | aTo Urc vE rasaH hiMkAraH Urjam eva tat rasam
   etasmin ukthe dadhāti / atho amṛtatvaṃ vai hiṃkāro 'mṛtatvam eva tad ātman	etasmin ukTe daDAti / aTo amRta-tvam vE hiMkAraH amRta-tvam eva tat Atman
   dhatte | rājanaṃ pṛṣṭhaṃ bhavati | etad vai pratyakṣaṃ sāma yad rājanam |	Datte | rAjanam pRzWam Bavati | etat vE pratyakzam sAma yat rAjanam |
   tad enat svena sāmnā samardhayati | tad aniruktāsu bhavati | anirukta u	tat enat svena sAmnA samarDayati | tat aniruktAsu Bavati | aniruktaH u
   vai prajāpatiḥ | tat prājāpatyaṃ rūpam | kavatīṣu syād iti haika āhuḥ | ko	vE prajApatiH | tat prAjApatyam rUpam | kavatIzu syAt iti ha-eke AhuH | kaH-
   vai prajāpatiḥ | tat prājāpatyaṃ rūpam | athaitaṃ tūṣṇīṃśaṃsam upāṃśu	vE prajApatiH | tat prAjApatyam rUpam | aTa-etam tUzNIMSaMsam upAMSu
   śaṃsati | vāg vā etad ahar manas tūṣṇīṃśaṃsaḥ | manasaiva tad vācaṃ	SaMsati | vAc vE etat ahar manaH tUzNIMSaMsaH | manasA-eva tat vAcam
   samardhayati | tad id āsa bhuvaneṣu jyeṣṭham iti stotriyastṛcaḥ |	samarDayati | tat id Asa Buvanezu jyezWam iti stotriyaH-tRcaH |
   vāvṛdhānaḥ śavasā bhūryojā iti vṛdhavan mahadvat | mahadvad dhyetad ahaḥ |	vAvRDAnaH SavasA BUri-ojAH iti vRDavat mahadvat | mahadvat Dyetat ahar |
   sa eṣa ātmā pañcaviṃśaḥ | tan nadenupasṛṣṭaṃ śaṃsati | ātmā vai	saH ezaH AtmA paQcaviMSaH | tat nadenupasRzwam SaMsati | AtmA vE
   pañcaviṃśaḥ prajā paśava upasargaḥ | prajayaiva tat paśubhiḥ preṣyair	paQcaviMSaH prajA paSavaH upasargaH | prajayA-eva tat paSuBiH prezyEH-
   annādyenetyātmānam upasṛjate | nadaṃ va odatīnām iti traiṣṭubhāni pūrvāṇi	annAdyena-iti-AtmAnam upasRjate | nadam vaH odatInAm iti trEzwuBAni pUrvANi
   padāni karoti nadasyottarāṇi | prathamena traiṣṭubhena padena prathamaṃ	padAni karoti nadasya-uttarANi | praTamena trEzwuBena padena praTamam
   nadasya padam uṣasamādhāyāvasyati | dvitīyena traiṣṭubhena dvitīyaṃ	nadasya padam uza-sam-ADAya-avasyati | dvitIyena trEzwuBena dvitIyam
   saṃdhāya praṇauti | tṛtīyena traiṣṭubhena tṛtīyaṃ saṃdhāyāvasyati |	saMDAya praNOti | tRtIyena trEzwuBena tRtIyam saMDAya-avasyati |
   caturthena traiṣṭubhena caturthaṃ saṃdhāya praṇauti | evaṃ vihṛtāṃ	caturTena trEzwuBena caturTam saMDAya praNOti | evam vihRtAm
   prathamāṃ triḥ śaṃsati, parācīr uttarā evaṃ vihṛtā eva | yā tṛtīyā	praTamAm tris SaMsati, parAcIH uttarA evam vihRtAH eva | yA tRtIyA
   sūktasya tasyā uttaram ardharcam utsṛjati nadasya cottaram | so 'yaṃ	sUktasya tasyAH uttaram arDarcam utsRjati nadasya ca-uttaram | saH ayam
   mukhasya vivaras tena vācaṃ vadati mukhena vai vācaṃ vadati | tau purastād	muKasya vivaraH tena vAcam vadati muKena vE vAcam vadati | tO purastAd
   dvipadānāṃ śaṃsati tathā hāsya stotriyānantarhitā bhavatyātmānaṃ śastvā |	dvipadAnAm SaMsati taTA ha-asya stotriyAnantarhitA Bavati-AtmAnam SastvA |
   atha sūdadohasaṃ parvāṇi saṃhitāni bhavanti | atho āpo vai sūdadohā adbhir	aTa sUdadohasam parvANi saMhitAni Bavanti | aTo ApaH vE sUdadohA adBiH-
   vā imāni parvāṇi saṃhitāni bhavanti | atho amṛtatvaṃ vai sūdadohā	vA imAni parvANi saMhitAni Bavanti | aTo amRta-tvam vE sUdadohA
   amṛtatvaṃ eva tad ātman dhatte | atha vai sūdadohāsyaitad rūpam | tad	amRta-tvam eva tat Atman Datte | aTa vE sUda-dohA-asya-etat rUpam | tat-
   yathā ha vai dāruṇaḥ śleṣma saṃśleṣaṇaṃ syāt paricarmaṇyaṃ vaivam	yaTA ha vE dAruNaH Slezma saMSlezaNam syAt paricarmaNyam vA-evam
   tṛcāśītir evasūdadohāḥ sarveṣāṃ vedānāṃ śaṃśleṣiṇī ||	tRca-aSItiH eva-sUda-dohAH sarvezAm vedAnAm SaMSleziNI ||
   ŚĀ 2,2	ŚĀ 2,2
   athetāni śīrṣṇyāni śaṃsati | tāni vai trīṇi tṛcāni bhavanti | trīṇi vā	aTa-ItAni SIrzNyAni SaMsati | tAni vE trINi tRcAni Bavanti | trINi vA
   asya śīrṣṇaḥ kapālāni bhavanti | tānyevaitaiḥ saṃdadhāti | tāni trīṇi	asya SIrzNaH kapAlAni Bavanti | tAni-eva-etEH saMdaDAti | tAni trINi
   punarevaikaṃ tredhā tredhā tā nava ṛco bhavanti | nava vai śirasi prāṇāḥ |	punar-eva-ekam treDA treDA tAH navaH RcaH Bavanti | nava vE Sirasi prANAH |
   tānyarkavanti bhavanti | tad etasyāhno rūpam ||	tAni-arkavanti Bavanti | tat etasya-ahnaH rUpam ||
   ŚĀ 2,3	ŚĀ 2,3
   athaitaṃ graivaṃ śaṃsati | tā vai tisra ṛco bhavanti | trīṇi vā āsāṃ	aTa-etam grEvam SaMsati | tAH vE tisraH RcaH Bavanti | trINi vA AsAm
   grīvāṇāṃ parvāṇi bhavanti | tānyevaitābhiḥ saṃdadhāti | uṣṇig uttamā | so	grIvANAm parvANi Bavanti | tAni-eva-etABiH saMdaDAti | uzNih uttamA | saH-
   'yaṃ skandho vidalo 'vyūḷhaḥ (laḥ) ||	ayam skanDaH vidalaH avyU?haH (laH) ||
   ŚĀ 2,4	ŚĀ 2,4
   athaitāṃ akṣāṃ śaṃsati | sā vai triṣṭub bhavati | tasmād akṣaḥ sthaviṣṭhaḥ	aTa-etAm akzAm SaMsati | sA vE trizwuB Bavati | tasmAt akzaH sTavizWaH
